Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1c000 0x00401000  0x1c000 -r-x .text
1   0x0001d000   0x4000 0x0041d000   0x4000 -r-- .rdata
2   0x00021000   0x6000 0x00421000  0x24000 -rw- .data
3   0x00027000   0x1000 0x00445000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041c111 paddr=0x0001c111 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00410400 paddr=0x00010400
[Imports]
nth vaddr      bind type lib          name
18  0x0001d09c 0x0041d09c NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
19  0x0001d0a0 0x0041d0a0 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
20  0x0001d0a4 0x0041d0a4 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
21  0x0001d0a8 0x0041d0a8 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
22  0x0001d0ac 0x0041d0ac NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
23  0x0001d0b0 0x0041d0b0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableA
24  0x0001d0b4 0x0041d0b4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
25  0x0001d0b8 0x0041d0b8 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
26  0x0001d0bc 0x0041d0bc NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringA
27  0x0001d0c0 0x0041d0c0 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
28  0x0001d0c4 0x0041d0c4 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringA
29  0x0001d0c8 0x0041d0c8 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
30  0x0001d0cc 0x0041d0cc NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
31  0x0001d0d0 0x0041d0d0 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
32  0x0001d0d4 0x0041d0d4 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
33  0x0001d0d8 0x0041d0d8 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
34  0x0001d0dc 0x0041d0dc NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
35  0x0001d0e0 0x0041d0e0 NONE FUNC 0    KERNEL32.dll imp.FindClose
36  0x0001d0e4 0x0041d0e4 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
37  0x0001d0e8 0x0041d0e8 NONE FUNC 0    KERNEL32.dll imp.ReadFile
38  0x0001d0ec 0x0041d0ec NONE FUNC 0    KERNEL32.dll imp.WriteFile
39  0x0001d0f0 0x0041d0f0 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
40  0x0001d0f4 0x0041d0f4 NONE FUNC 0    KERNEL32.dll imp.CopyFileA
41  0x0001d0f8 0x0041d0f8 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
42  0x0001d0fc 0x0041d0fc NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
43  0x0001d100 0x0041d100 NONE FUNC 0    KERNEL32.dll imp.CreateThread
44  0x0001d104 0x0041d104 NONE FUNC 0    KERNEL32.dll imp.GetLastError
45  0x0001d108 0x0041d108 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
46  0x0001d10c 0x0041d10c NONE FUNC 0    KERNEL32.dll imp.GetLongPathNameA
47  0x0001d110 0x0041d110 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryA
48  0x0001d114 0x0041d114 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
49  0x0001d118 0x0041d118 NONE FUNC 0    KERNEL32.dll imp.OpenEventA
50  0x0001d11c 0x0041d11c NONE FUNC 0    KERNEL32.dll imp.SetEvent
51  0x0001d120 0x0041d120 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
52  0x0001d124 0x0041d124 NONE FUNC 0    KERNEL32.dll imp.Sleep
53  0x0001d128 0x0041d128 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
54  0x0001d12c 0x0041d12c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
55  0x0001d130 0x0041d130 NONE FUNC 0    KERNEL32.dll imp.LocalFree
56  0x0001d134 0x0041d134 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
1   0x0001d000 0x0041d000 NONE FUNC 0    ADVAPI32.dll imp.CredFree
2   0x0001d004 0x0041d004 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
3   0x0001d008 0x0041d008 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
4   0x0001d00c 0x0041d00c NONE FUNC 0    ADVAPI32.dll imp.ImpersonateLoggedOnUser
5   0x0001d010 0x0041d010 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
6   0x0001d014 0x0041d014 NONE FUNC 0    ADVAPI32.dll imp.RevertToSelf
7   0x0001d018 0x0041d018 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
8   0x0001d01c 0x0041d01c NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
9   0x0001d020 0x0041d020 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
10  0x0001d024 0x0041d024 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
11  0x0001d028 0x0041d028 NONE FUNC 0    ADVAPI32.dll imp.StartServiceCtrlDispatcherA
12  0x0001d02c 0x0041d02c NONE FUNC 0    ADVAPI32.dll imp.RegisterServiceCtrlHandlerA
13  0x0001d030 0x0041d030 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
14  0x0001d034 0x0041d034 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
15  0x0001d038 0x0041d038 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
16  0x0001d03c 0x0041d03c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
17  0x0001d040 0x0041d040 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
18  0x0001d044 0x0041d044 NONE FUNC 0    ADVAPI32.dll imp.SetServiceStatus
19  0x0001d048 0x0041d048 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
20  0x0001d04c 0x0041d04c NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
21  0x0001d050 0x0041d050 NONE FUNC 0    ADVAPI32.dll imp.CredEnumerateA
1   0x0001d218 0x0041d218 NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
680 0x0001d21c 0x0041d21c NONE FUNC 0    SHELL32.dll  imp.IsUserAnAdmin
1   0x0001d294 0x0041d294 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
1   0x0001d224 0x0041d224 NONE FUNC 0    SHLWAPI.dll  imp.PathStripPathA
2   0x0001d228 0x0041d228 NONE FUNC 0    SHLWAPI.dll  imp.PathFileExistsA
3   0x0001d22c 0x0041d22c NONE FUNC 0    SHLWAPI.dll  imp.PathIsFileSpecA
4   0x0001d230 0x0041d230 NONE FUNC 0    SHLWAPI.dll  imp.PathAppendA
5   0x0001d234 0x0041d234 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecA
6   0x0001d238 0x0041d238 NONE FUNC 0    SHLWAPI.dll  imp.SHDeleteKeyA
7   0x0001d23c 0x0041d23c NONE FUNC 0    SHLWAPI.dll  imp.PathIsDirectoryA
1   0x0001d20c 0x0041d20c NONE FUNC 0    RPCRT4.dll   imp.UuidToStringA
2   0x0001d210 0x0041d210 NONE FUNC 0    RPCRT4.dll   imp.UuidCreate
12  0x0001d244 0x0041d244 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
52  0x0001d248 0x0041d248 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
11  0x0001d24c 0x0041d24c NONE FUNC 0    WS2_32.dll   imp.inet_addr
3   0x0001d250 0x0041d250 NONE FUNC 0    WS2_32.dll   imp.closesocket
4   0x0001d254 0x0041d254 NONE FUNC 0    WS2_32.dll   imp.connect
23  0x0001d258 0x0041d258 NONE FUNC 0    WS2_32.dll   imp.socket
9   0x0001d25c 0x0041d25c NONE FUNC 0    WS2_32.dll   imp.htons
56  0x0001d260 0x0041d260 NONE FUNC 0    WS2_32.dll   imp.getservbyport
15  0x0001d264 0x0041d264 NONE FUNC 0    WS2_32.dll   imp.ntohs
111 0x0001d268 0x0041d268 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
19  0x0001d26c 0x0041d26c NONE FUNC 0    WS2_32.dll   imp.send
16  0x0001d270 0x0041d270 NONE FUNC 0    WS2_32.dll   imp.recv
21  0x0001d274 0x0041d274 NONE FUNC 0    WS2_32.dll   imp.setsockopt
115 0x0001d278 0x0041d278 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
57  0x0001d27c 0x0041d27c NONE FUNC 0    WS2_32.dll   imp.gethostname
112 0x0001d280 0x0041d280 NONE FUNC 0    WS2_32.dll   imp.WSASetLastError
8   0x0001d284 0x0041d284 NONE FUNC 0    WS2_32.dll   imp.htonl
55  0x0001d288 0x0041d288 NONE FUNC 0    WS2_32.dll   imp.getservbyname
51  0x0001d28c 0x0041d28c NONE FUNC 0    WS2_32.dll   imp.gethostbyaddr
1   0x0001d13c 0x0041d13c NONE FUNC 0    MSVCRT.dll   imp._CxxThrowException
2   0x0001d140 0x0041d140 NONE FUNC 0    MSVCRT.dll   imp._strdup
3   0x0001d144 0x0041d144 NONE FUNC 0    MSVCRT.dll   imp._stricmp
4   0x0001d148 0x0041d148 NONE FUNC 0    MSVCRT.dll   imp._controlfp
5   0x0001d14c 0x0041d14c NONE FUNC 0    MSVCRT.dll   public virtual: void __thiscall type_info::~destructor(void)
6   0x0001d150 0x0041d150 NONE FUNC 0    MSVCRT.dll   imp._except_handler3
7   0x0001d154 0x0041d154 NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
8   0x0001d158 0x0041d158 NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
9   0x0001d15c 0x0041d15c NONE FUNC 0    MSVCRT.dll   imp.__p__commode
10  0x0001d160 0x0041d160 NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
11  0x0001d164 0x0041d164 NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
12  0x0001d168 0x0041d168 NONE FUNC 0    MSVCRT.dll   imp._initterm
13  0x0001d16c 0x0041d16c NONE FUNC 0    MSVCRT.dll   imp.__getmainargs
14  0x0001d170 0x0041d170 NONE FUNC 0    MSVCRT.dll   imp._acmdln
15  0x0001d174 0x0041d174 NONE FUNC 0    MSVCRT.dll   imp.exit
16  0x0001d178 0x0041d178 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
17  0x0001d17c 0x0041d17c NONE FUNC 0    MSVCRT.dll   imp._exit
18  0x0001d180 0x0041d180 NONE FUNC 0    MSVCRT.dll   imp.memmove
19  0x0001d184 0x0041d184 NONE FUNC 0    MSVCRT.dll   imp._mkdir
20  0x0001d188 0x0041d188 NONE FUNC 0    MSVCRT.dll   imp._errno
21  0x0001d18c 0x0041d18c NONE FUNC 0    MSVCRT.dll   imp.strtoul
22  0x0001d190 0x0041d190 NONE FUNC 0    MSVCRT.dll   imp.calloc
23  0x0001d194 0x0041d194 NONE FUNC 0    MSVCRT.dll   imp.printf
24  0x0001d198 0x0041d198 NONE FUNC 0    MSVCRT.dll   imp.wcslen
25  0x0001d19c 0x0041d19c NONE FUNC 0    MSVCRT.dll   imp.realloc
26  0x0001d1a0 0x0041d1a0 NONE FUNC 0    MSVCRT.dll   imp.sscanf
27  0x0001d1a4 0x0041d1a4 NONE FUNC 0    MSVCRT.dll   imp._strnicmp
28  0x0001d1a8 0x0041d1a8 NONE FUNC 0    MSVCRT.dll   imp.time
29  0x0001d1ac 0x0041d1ac NONE FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
30  0x0001d1b0 0x0041d1b0 NONE FUNC 0    MSVCRT.dll   imp.atoi
31  0x0001d1b4 0x0041d1b4 NONE FUNC 0    MSVCRT.dll   imp.strtok
32  0x0001d1b8 0x0041d1b8 NONE FUNC 0    MSVCRT.dll   imp.sprintf
33  0x0001d1bc 0x0041d1bc NONE FUNC 0    MSVCRT.dll   imp.atol
34  0x0001d1c0 0x0041d1c0 NONE FUNC 0    MSVCRT.dll   imp.free
35  0x0001d1c4 0x0041d1c4 NONE FUNC 0    MSVCRT.dll   imp.malloc
36  0x0001d1c8 0x0041d1c8 NONE FUNC 0    MSVCRT.dll   imp.strncpy
37  0x0001d1cc 0x0041d1cc NONE FUNC 0    MSVCRT.dll   imp.strstr
38  0x0001d1d0 0x0041d1d0 NONE FUNC 0    MSVCRT.dll   imp._strupr
39  0x0001d1d4 0x0041d1d4 NONE FUNC 0    MSVCRT.dll   imp._snprintf
40  0x0001d1d8 0x0041d1d8 NONE FUNC 0    MSVCRT.dll   imp.strncat
41  0x0001d1dc 0x0041d1dc NONE FUNC 0    MSVCRT.dll   imp.atof
42  0x0001d1e0 0x0041d1e0 NONE FUNC 0    MSVCRT.dll   imp._ftol
43  0x0001d1e4 0x0041d1e4 NONE FUNC 0    MSVCRT.dll   imp._wtoi
44  0x0001d1e8 0x0041d1e8 NONE FUNC 0    MSVCRT.dll   imp.wcstombs
45  0x0001d1ec 0x0041d1ec NONE FUNC 0    MSVCRT.dll   void __cdecl operator delete(void *)
46  0x0001d1f0 0x0041d1f0 NONE FUNC 0    MSVCRT.dll   imp.toupper
47  0x0001d1f4 0x0041d1f4 NONE FUNC 0    MSVCRT.dll   imp.strchr
48  0x0001d1f8 0x0041d1f8 NONE FUNC 0    MSVCRT.dll   imp.strcspn
49  0x0001d1fc 0x0041d1fc NONE FUNC 0    MSVCRT.dll   imp.strspn
200 0x0001d204 0x0041d204 NONE FUNC 0    OLEAUT32.dll imp.SetErrorInfo
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001d475 0x0041d475 5    6    .rdata  ascii   \t\n\r\v\v
1   0x0001d589 0x0041d589 5    6    .rdata  ascii   \n\e\f\v\v
2   0x0001d597 0x0041d597 4    5    .rdata  ascii   \a\f\r\f
3   0x0001d7c3 0x0041d7c3 4    5    .rdata  ascii   \b\t\t\t
4   0x0001da26 0x0041da26 5    6    .rdata  ascii   \f\n\e\f\n
5   0x0001dca3 0x0041dca3 5    6    .rdata  ascii   \n\b\f\f\e
