Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11600 0x00401000  0x12000 -r-x .text
1   0x00011a00  0x1ca00 0x00413000  0x1d000 -r-- .rdata
2   0x0002e400   0x1400 0x00430000   0x4000 -rw- .data
3   0x0002f800  0x18a00 0x00434000  0x19000 -r-- .rsrc
4   0x00048200   0x1e00 0x0044d000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004049e2 paddr=0x00003de2 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004011ac paddr=0x000005ac
[Imports]
nth vaddr      bind type lib          name
63  0x004131a0 NONE FUNC KERNEL32.dll HeapCreate
64  0x004131a4 NONE FUNC KERNEL32.dll Sleep
65  0x004131a8 NONE FUNC KERNEL32.dll GetPrivateProfileIntA
66  0x004131ac NONE FUNC KERNEL32.dll GlobalAlloc
67  0x004131b0 NONE FUNC KERNEL32.dll FlushViewOfFile
68  0x004131b4 NONE FUNC KERNEL32.dll GlobalLock
69  0x004131b8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
70  0x004131bc NONE FUNC KERNEL32.dll GetCurrentProcess
71  0x004131c0 NONE FUNC KERNEL32.dll HeapAlloc
72  0x004131c4 NONE FUNC KERNEL32.dll UnmapViewOfFile
73  0x004131c8 NONE FUNC KERNEL32.dll MapViewOfFile
74  0x004131cc NONE FUNC KERNEL32.dll DecodePointer
75  0x004131d0 NONE FUNC KERNEL32.dll ExitProcess
76  0x004131d4 NONE FUNC KERNEL32.dll GetModuleHandleW
77  0x004131d8 NONE FUNC KERNEL32.dll GetProcAddress
78  0x004131dc NONE FUNC KERNEL32.dll lstrlenA
79  0x004131e0 NONE FUNC KERNEL32.dll GetFileSize
80  0x004131e4 NONE FUNC KERNEL32.dll TlsSetValue
81  0x004131e8 NONE FUNC KERNEL32.dll RaiseException
82  0x004131ec NONE FUNC KERNEL32.dll GetStartupInfoW
83  0x004131f0 NONE FUNC KERNEL32.dll HeapSetInformation
84  0x004131f4 NONE FUNC KERNEL32.dll GetCommandLineA
85  0x004131f8 NONE FUNC KERNEL32.dll HeapFree
86  0x004131fc NONE FUNC KERNEL32.dll EnterCriticalSection
87  0x00413200 NONE FUNC KERNEL32.dll LeaveCriticalSection
88  0x00413204 NONE FUNC KERNEL32.dll CreateFileW
1   0x0041320c NONE FUNC USER32.dll   MoveWindow
2   0x00413210 NONE FUNC USER32.dll   EnumDisplayDevicesA
3   0x00413214 NONE FUNC USER32.dll   LoadCursorA
4   0x00413218 NONE FUNC USER32.dll   SetClipboardData
5   0x0041321c NONE FUNC USER32.dll   LoadImageA
6   0x00413220 NONE FUNC USER32.dll   RegisterClassW
7   0x00413224 NONE FUNC USER32.dll   EndPaint
8   0x00413228 NONE FUNC USER32.dll   ClientToScreen
9   0x0041322c NONE FUNC USER32.dll   DestroyWindow
10  0x00413230 NONE FUNC USER32.dll   GetUserObjectInformationA
11  0x00413234 NONE FUNC USER32.dll   EnumDisplayMonitors
12  0x00413238 NONE FUNC USER32.dll   CloseClipboard
13  0x0041323c NONE FUNC USER32.dll   GetClassNameA
14  0x00413240 NONE FUNC USER32.dll   SetProcessWindowStation
15  0x00413244 NONE FUNC USER32.dll   ScreenToClient
16  0x00413248 NONE FUNC USER32.dll   GetWindowRect
17  0x0041324c NONE FUNC USER32.dll   RegisterClassExA
18  0x00413250 NONE FUNC USER32.dll   PostQuitMessage
19  0x00413254 NONE FUNC USER32.dll   FillRect
20  0x00413258 NONE FUNC USER32.dll   CloseWindowStation
21  0x0041325c NONE FUNC USER32.dll   CopyImage
22  0x00413260 NONE FUNC USER32.dll   IsClipboardFormatAvailable
23  0x00413264 NONE FUNC USER32.dll   CreateDesktopA
24  0x00413268 NONE FUNC USER32.dll   LoadIconA
25  0x0041326c NONE FUNC USER32.dll   LoadCursorW
26  0x00413270 NONE FUNC USER32.dll   GetProcessWindowStation
27  0x00413274 NONE FUNC USER32.dll   wsprintfA
28  0x00413278 NONE FUNC USER32.dll   GetClientRect
29  0x0041327c NONE FUNC USER32.dll   SetFocus
30  0x00413280 NONE FUNC USER32.dll   CloseDesktop
31  0x00413284 NONE FUNC USER32.dll   GetWindowTextLengthA
32  0x00413288 NONE FUNC USER32.dll   SendMessageA
33  0x0041328c NONE FUNC USER32.dll   RegisterWindowMessageA
34  0x00413290 NONE FUNC USER32.dll   BeginPaint
35  0x00413294 NONE FUNC USER32.dll   GetDC
36  0x00413298 NONE FUNC USER32.dll   TranslateMessage
37  0x0041329c NONE FUNC USER32.dll   SetDlgItemInt
38  0x004132a0 NONE FUNC USER32.dll   LoadIconW
39  0x004132a4 NONE FUNC USER32.dll   GetWindowTextA
40  0x004132a8 NONE FUNC USER32.dll   SetRect
41  0x004132ac NONE FUNC USER32.dll   SetWindowLongA
42  0x004132b0 NONE FUNC USER32.dll   MessageBoxA
43  0x004132b4 NONE FUNC USER32.dll   InvalidateRect
44  0x004132b8 NONE FUNC USER32.dll   CreateWindowExA
45  0x004132bc NONE FUNC USER32.dll   PeekMessageA
46  0x004132c0 NONE FUNC USER32.dll   ReleaseDC
47  0x004132c4 NONE FUNC USER32.dll   EnableMenuItem
48  0x004132c8 NONE FUNC USER32.dll   EmptyClipboard
49  0x004132cc NONE FUNC USER32.dll   GetDlgItem
50  0x004132d0 NONE FUNC USER32.dll   EndDialog
51  0x004132d4 NONE FUNC USER32.dll   DefWindowProcA
52  0x004132d8 NONE FUNC USER32.dll   SetWindowPos
53  0x004132dc NONE FUNC USER32.dll   SetThreadDesktop
54  0x004132e0 NONE FUNC USER32.dll   GetMenuItemCount
55  0x004132e4 NONE FUNC USER32.dll   DispatchMessageA
56  0x004132e8 NONE FUNC USER32.dll   OpenClipboard
1   0x00413034 NONE FUNC GDI32.dll    MoveToEx
2   0x00413038 NONE FUNC GDI32.dll    BitBlt
3   0x0041303c NONE FUNC GDI32.dll    PatBlt
4   0x00413040 NONE FUNC GDI32.dll    GetTextExtentPoint32A
5   0x00413044 NONE FUNC GDI32.dll    LineTo
6   0x00413048 NONE FUNC GDI32.dll    CreateHatchBrush
7   0x0041304c NONE FUNC GDI32.dll    DeleteDC
8   0x00413050 NONE FUNC GDI32.dll    CreateFontA
9   0x00413054 NONE FUNC GDI32.dll    GetDeviceCaps
10  0x00413058 NONE FUNC GDI32.dll    CreateFontIndirectA
11  0x0041305c NONE FUNC GDI32.dll    SetBkColor
12  0x00413060 NONE FUNC GDI32.dll    ExcludeClipRect
13  0x00413064 NONE FUNC GDI32.dll    SetBkMode
14  0x00413068 NONE FUNC GDI32.dll    DeleteObject
15  0x0041306c NONE FUNC GDI32.dll    SelectObject
16  0x00413070 NONE FUNC GDI32.dll    SelectClipRgn
17  0x00413074 NONE FUNC GDI32.dll    CreateCompatibleDC
18  0x00413078 NONE FUNC GDI32.dll    CreateCompatibleBitmap
19  0x0041307c NONE FUNC GDI32.dll    Rectangle
20  0x00413080 NONE FUNC GDI32.dll    SaveDC
21  0x00413084 NONE FUNC GDI32.dll    SetDCPenColor
22  0x00413088 NONE FUNC GDI32.dll    CreatePen
23  0x0041308c NONE FUNC GDI32.dll    GetObjectA
24  0x00413090 NONE FUNC GDI32.dll    GetStockObject
25  0x00413094 NONE FUNC GDI32.dll    RestoreDC
26  0x00413098 NONE FUNC GDI32.dll    CreateSolidBrush
27  0x0041309c NONE FUNC GDI32.dll    TextOutA
28  0x004130a0 NONE FUNC GDI32.dll    CreateDCA
1   0x00413000 NONE FUNC ADVAPI32.dll OpenTraceA
2   0x00413004 NONE FUNC ADVAPI32.dll GetTokenInformation
3   0x00413008 NONE FUNC ADVAPI32.dll CopySid
4   0x0041300c NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
5   0x00413010 NONE FUNC ADVAPI32.dll GetLengthSid
6   0x00413014 NONE FUNC ADVAPI32.dll OpenProcessToken
7   0x00413018 NONE FUNC ADVAPI32.dll DuplicateTokenEx
8   0x0041301c NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
9   0x00413020 NONE FUNC ADVAPI32.dll LookupAccountNameW
1   0x00413300 NONE FUNC ole32.dll    CoInitialize
2   0x00413304 NONE FUNC ole32.dll    CoUninitialize
3   0x00413308 NONE FUNC ole32.dll    CoCreateInstance
17  0x00413028 NONE FUNC COMCTL32.dll InitCommonControls
18  0x0041302c NONE FUNC COMCTL32.dll ImageList_Destroy
1   0x004132f0 NONE FUNC WTSAPI32.dll WTSFreeMemory
2   0x004132f4 NONE FUNC WTSAPI32.dll WTSQuerySessionInformationW
3   0x004132f8 NONE FUNC WTSAPI32.dll WTSEnumerateProcessesA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00011aa8 0x004130a8 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
2   0x00011aac 0x004130ac NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
3   0x00011ab0 0x004130b0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
4   0x00011ab4 0x004130b4 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
5   0x00011ab8 0x004130b8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
6   0x00011abc 0x004130bc NONE FUNC 0    KERNEL32.dll imp.GetTickCount
7   0x00011ac0 0x004130c0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
8   0x00011ac4 0x004130c4 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
9   0x00011ac8 0x004130c8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
10  0x00011acc 0x004130cc NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
11  0x00011ad0 0x004130d0 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
12  0x00011ad4 0x004130d4 NONE FUNC 0    KERNEL32.dll imp.GetACP
13  0x00011ad8 0x004130d8 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
14  0x00011adc 0x004130dc NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
15  0x00011ae0 0x004130e0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
16  0x00011ae4 0x004130e4 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
17  0x00011ae8 0x004130e8 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
18  0x00011aec 0x004130ec NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
19  0x00011af0 0x004130f0 NONE FUNC 0    KERNEL32.dll imp.SetLastError
20  0x00011af4 0x004130f4 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
21  0x00011af8 0x004130f8 NONE FUNC 0    KERNEL32.dll imp.TlsFree
22  0x00011afc 0x004130fc NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
23  0x00011b00 0x00413100 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
24  0x00011b04 0x00413104 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
25  0x00011b08 0x00413108 NONE FUNC 0    KERNEL32.dll imp.ReadFile
26  0x00011b0c 0x0041310c NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
27  0x00011b10 0x00413110 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
28  0x00011b14 0x00413114 NONE FUNC 0    KERNEL32.dll imp.GetFileType
29  0x00011b18 0x00413118 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
30  0x00011b1c 0x0041311c NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
31  0x00011b20 0x00413120 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
32  0x00011b24 0x00413124 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
33  0x00011b28 0x00413128 NONE FUNC 0    KERNEL32.dll imp.WriteFile
34  0x00011b2c 0x0041312c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
35  0x00011b30 0x00413130 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
36  0x00011b34 0x00413134 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
37  0x00011b38 0x00413138 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
38  0x00011b3c 0x0041313c NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
39  0x00011b40 0x00413140 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
40  0x00011b44 0x00413144 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
41  0x00011b48 0x00413148 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
42  0x00011b4c 0x0041314c NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
43  0x00011b50 0x00413150 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
44  0x00011b54 0x00413154 NONE FUNC 0    KERNEL32.dll imp.HeapSize
45  0x00011b58 0x00413158 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
46  0x00011b5c 0x0041315c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
47  0x00011b60 0x00413160 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
48  0x00011b64 0x00413164 NONE FUNC 0    KERNEL32.dll imp.LocalFree
49  0x00011b68 0x00413168 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
50  0x00011b6c 0x0041316c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
51  0x00011b70 0x00413170 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
52  0x00011b74 0x00413174 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
53  0x00011b78 0x00413178 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
54  0x00011b7c 0x0041317c NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
55  0x00011b80 0x00413180 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringA
56  0x00011b84 0x00413184 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
57  0x00011b88 0x00413188 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
58  0x00011b8c 0x0041318c NONE FUNC 0    KERNEL32.dll imp.GetLastError
59  0x00011b90 0x00413190 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
60  0x00011b94 0x00413194 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
61  0x00011b98 0x00413198 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
62  0x00011b9c 0x0041319c NONE FUNC 0    KERNEL32.dll imp.lstrcatA
63  0x00011ba0 0x004131a0 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
64  0x00011ba4 0x004131a4 NONE FUNC 0    KERNEL32.dll imp.Sleep
65  0x00011ba8 0x004131a8 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileIntA
66  0x00011bac 0x004131ac NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
67  0x00011bb0 0x004131b0 NONE FUNC 0    KERNEL32.dll imp.FlushViewOfFile
68  0x00011bb4 0x004131b4 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
69  0x00011bb8 0x004131b8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
70  0x00011bbc 0x004131bc NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
71  0x00011bc0 0x004131c0 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
72  0x00011bc4 0x004131c4 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
73  0x00011bc8 0x004131c8 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
74  0x00011bcc 0x004131cc NONE FUNC 0    KERNEL32.dll imp.DecodePointer
75  0x00011bd0 0x004131d0 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
76  0x00011bd4 0x004131d4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
77  0x00011bd8 0x004131d8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
78  0x00011bdc 0x004131dc NONE FUNC 0    KERNEL32.dll imp.lstrlenA
79  0x00011be0 0x004131e0 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
80  0x00011be4 0x004131e4 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
81  0x00011be8 0x004131e8 NONE FUNC 0    KERNEL32.dll imp.RaiseException
82  0x00011bec 0x004131ec NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
83  0x00011bf0 0x004131f0 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
84  0x00011bf4 0x004131f4 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
85  0x00011bf8 0x004131f8 NONE FUNC 0    KERNEL32.dll imp.HeapFree
86  0x00011bfc 0x004131fc NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
87  0x00011c00 0x00413200 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
88  0x00011c04 0x00413204 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
1   0x00011c0c 0x0041320c NONE FUNC 0    USER32.dll   imp.MoveWindow
2   0x00011c10 0x00413210 NONE FUNC 0    USER32.dll   imp.EnumDisplayDevicesA
3   0x00011c14 0x00413214 NONE FUNC 0    USER32.dll   imp.LoadCursorA
4   0x00011c18 0x00413218 NONE FUNC 0    USER32.dll   imp.SetClipboardData
5   0x00011c1c 0x0041321c NONE FUNC 0    USER32.dll   imp.LoadImageA
6   0x00011c20 0x00413220 NONE FUNC 0    USER32.dll   imp.RegisterClassW
7   0x00011c24 0x00413224 NONE FUNC 0    USER32.dll   imp.EndPaint
8   0x00011c28 0x00413228 NONE FUNC 0    USER32.dll   imp.ClientToScreen
9   0x00011c2c 0x0041322c NONE FUNC 0    USER32.dll   imp.DestroyWindow
10  0x00011c30 0x00413230 NONE FUNC 0    USER32.dll   imp.GetUserObjectInformationA
11  0x00011c34 0x00413234 NONE FUNC 0    USER32.dll   imp.EnumDisplayMonitors
12  0x00011c38 0x00413238 NONE FUNC 0    USER32.dll   imp.CloseClipboard
13  0x00011c3c 0x0041323c NONE FUNC 0    USER32.dll   imp.GetClassNameA
14  0x00011c40 0x00413240 NONE FUNC 0    USER32.dll   imp.SetProcessWindowStation
15  0x00011c44 0x00413244 NONE FUNC 0    USER32.dll   imp.ScreenToClient
16  0x00011c48 0x00413248 NONE FUNC 0    USER32.dll   imp.GetWindowRect
17  0x00011c4c 0x0041324c NONE FUNC 0    USER32.dll   imp.RegisterClassExA
18  0x00011c50 0x00413250 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
19  0x00011c54 0x00413254 NONE FUNC 0    USER32.dll   imp.FillRect
20  0x00011c58 0x00413258 NONE FUNC 0    USER32.dll   imp.CloseWindowStation
21  0x00011c5c 0x0041325c NONE FUNC 0    USER32.dll   imp.CopyImage
22  0x00011c60 0x00413260 NONE FUNC 0    USER32.dll   imp.IsClipboardFormatAvailable
23  0x00011c64 0x00413264 NONE FUNC 0    USER32.dll   imp.CreateDesktopA
24  0x00011c68 0x00413268 NONE FUNC 0    USER32.dll   imp.LoadIconA
25  0x00011c6c 0x0041326c NONE FUNC 0    USER32.dll   imp.LoadCursorW
26  0x00011c70 0x00413270 NONE FUNC 0    USER32.dll   imp.GetProcessWindowStation
27  0x00011c74 0x00413274 NONE FUNC 0    USER32.dll   imp.wsprintfA
28  0x00011c78 0x00413278 NONE FUNC 0    USER32.dll   imp.GetClientRect
29  0x00011c7c 0x0041327c NONE FUNC 0    USER32.dll   imp.SetFocus
30  0x00011c80 0x00413280 NONE FUNC 0    USER32.dll   imp.CloseDesktop
31  0x00011c84 0x00413284 NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthA
32  0x00011c88 0x00413288 NONE FUNC 0    USER32.dll   imp.SendMessageA
33  0x00011c8c 0x0041328c NONE FUNC 0    USER32.dll   imp.RegisterWindowMessageA
34  0x00011c90 0x00413290 NONE FUNC 0    USER32.dll   imp.BeginPaint
35  0x00011c94 0x00413294 NONE FUNC 0    USER32.dll   imp.GetDC
36  0x00011c98 0x00413298 NONE FUNC 0    USER32.dll   imp.TranslateMessage
37  0x00011c9c 0x0041329c NONE FUNC 0    USER32.dll   imp.SetDlgItemInt
38  0x00011ca0 0x004132a0 NONE FUNC 0    USER32.dll   imp.LoadIconW
39  0x00011ca4 0x004132a4 NONE FUNC 0    USER32.dll   imp.GetWindowTextA
40  0x00011ca8 0x004132a8 NONE FUNC 0    USER32.dll   imp.SetRect
41  0x00011cac 0x004132ac NONE FUNC 0    USER32.dll   imp.SetWindowLongA
42  0x00011cb0 0x004132b0 NONE FUNC 0    USER32.dll   imp.MessageBoxA
43  0x00011cb4 0x004132b4 NONE FUNC 0    USER32.dll   imp.InvalidateRect
44  0x00011cb8 0x004132b8 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
45  0x00011cbc 0x004132bc NONE FUNC 0    USER32.dll   imp.PeekMessageA
46  0x00011cc0 0x004132c0 NONE FUNC 0    USER32.dll   imp.ReleaseDC
47  0x00011cc4 0x004132c4 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
48  0x00011cc8 0x004132c8 NONE FUNC 0    USER32.dll   imp.EmptyClipboard
49  0x00011ccc 0x004132cc NONE FUNC 0    USER32.dll   imp.GetDlgItem
50  0x00011cd0 0x004132d0 NONE FUNC 0    USER32.dll   imp.EndDialog
51  0x00011cd4 0x004132d4 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
52  0x00011cd8 0x004132d8 NONE FUNC 0    USER32.dll   imp.SetWindowPos
53  0x00011cdc 0x004132dc NONE FUNC 0    USER32.dll   imp.SetThreadDesktop
54  0x00011ce0 0x004132e0 NONE FUNC 0    USER32.dll   imp.GetMenuItemCount
55  0x00011ce4 0x004132e4 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
56  0x00011ce8 0x004132e8 NONE FUNC 0    USER32.dll   imp.OpenClipboard
1   0x00011a34 0x00413034 NONE FUNC 0    GDI32.dll    imp.MoveToEx
2   0x00011a38 0x00413038 NONE FUNC 0    GDI32.dll    imp.BitBlt
3   0x00011a3c 0x0041303c NONE FUNC 0    GDI32.dll    imp.PatBlt
4   0x00011a40 0x00413040 NONE FUNC 0    GDI32.dll    imp.GetTextExtentPoint32A
5   0x00011a44 0x00413044 NONE FUNC 0    GDI32.dll    imp.LineTo
6   0x00011a48 0x00413048 NONE FUNC 0    GDI32.dll    imp.CreateHatchBrush
7   0x00011a4c 0x0041304c NONE FUNC 0    GDI32.dll    imp.DeleteDC
8   0x00011a50 0x00413050 NONE FUNC 0    GDI32.dll    imp.CreateFontA
9   0x00011a54 0x00413054 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
