Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5400 0x00401000  0x1a6000 -r-x .text
1   0x001a5a00  0x186800 0x005a7000  0x187000 -r-- .rdata
2   0x0032c200   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034d600     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034dc00    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00353e00     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00463000 paddr=0x00062600 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
6207  0x0024da9c 0x0064f09c 6    7    .rdata  ascii   \a\t\t\tF\v
6208  0x0024dabd 0x0064f0bd 6    7    .rdata  ascii   \b\t\n\f\r\r
6209  0x0024dad1 0x0064f0d1 13   14   .rdata  ascii   \a\a\a\a\b\t\t\n\n\v\vl\v
6210  0x0024dae8 0x0064f0e8 4    5    .rdata  ascii   \b\v\f\r
6211  0x0024db4d 0x0064f14d 7    8    .rdata  ascii   \b\b\b\b\b\b\b
6212  0x0024dca2 0x0064f2a2 6    7    .rdata  ascii   \a\a\b\t\n\n
6213  0x0024dcb6 0x0064f2b6 6    7    .rdata  ascii   \a\a\t\t\n\v
6214  0x0024dccb 0x0064f2cb 5    6    .rdata  ascii   \a\b\b\t\t
6215  0x0024dd2e 0x0064f32e 6    7    .rdata  ascii   \b\t\t\v\v\f
6216  0x0024dd55 0x0064f355 9    10   .rdata  ascii   \a\a\a\b\b\b\t\r\f
6217  0x0024dd80 0x0064f380 4    5    .rdata  ascii   \a\a\b\b
6218  0x0024dda8 0x0064f3a8 6    7    .rdata  ascii   \a\a\b\b%\f
6219  0x0024ddd1 0x0064f3d1 5    6    .rdata  ascii   \a\a\a3\f
6220  0x0024dde4 0x0064f3e4 6    7    .rdata  ascii   \b\b\b\t=\f
6221  0x0024de0e 0x0064f40e 4    5    .rdata  ascii   \a\bI\f
6222  0x0024de1c 0x0064f41c 10   11   .rdata  ascii   \t\n\n\n\v\v\f\rW\f
6223  0x0024de36 0x0064f436 4    5    .rdata  ascii   \a\a_\f
6224  0x0024de81 0x0064f481 7    8    .rdata  ascii   \b\b\t\t\t\t\n
6225  0x0024de95 0x0064f495 4    5    .rdata  ascii   \b\n\r\r
6226  0x0024deaa 0x0064f4aa 6    7    .rdata  ascii   \b\t\t\t\t\n
6227  0x0024ded2 0x0064f4d2 6    7    .rdata  ascii   \a\b\b\b\t\t
6228  0x0024def9 0x0064f4f9 7    8    .rdata  ascii   \a\b\b\t\v\r\r
6229  0x0024df5b 0x0064f55b 9    10   .rdata  ascii   \b\t\t\t\t\t\t\n\v
6230  0x0024e04c 0x0064f64c 7    32   .rdata  utf32le 룀뤀륀릀😠맀🚠 blocks=Hangul Syllables,Emoticons,Transport and Map Symbols
6231  0x0024e074 0x0064f674 19   80   .rdata  utf32le 뗀똀뙀뚀𨟠뛀💠𧍀뜀𨢠𧏠준𧒀띀란럀렀 blocks=Hangul Syllables,CJK Unified Ideographs Extension B,Miscellaneous Symbols and Pictographs,Private Use Area
6232  0x0024f200 0x00650800 10   11   .rdata  ascii   go.buildid
6233  0x0024f20b 0x0065080b 23   24   .rdata  ascii   internal/cpu.Initialize
6234  0x0024f223 0x00650823 27   28   .rdata  ascii   internal/cpu.processOptions
6235  0x0024f23f 0x0065083f 22   23   .rdata  ascii   internal/cpu.indexByte
6236  0x0024f256 0x00650856 19   20   .rdata  ascii   internal/cpu.doinit
6237  0x0024f26a 0x0065086a 18   19   .rdata  ascii   internal/cpu.isSet
6238  0x0024f27d 0x0065087d 18   19   .rdata  ascii   internal/cpu.cpuid
6239  0x0024f290 0x00650890 19   20   .rdata  ascii   internal/cpu.xgetbv
6240  0x0024f2a4 0x006508a4 28   29   .rdata  ascii   type..eq.internal/cpu.option
6241  0x0024f2c1 0x006508c1 33   34   .rdata  ascii   type..eq.[...]internal/cpu.option
6242  0x0024f2e3 0x006508e3 32   33   .rdata  ascii   runtime/internal/sys.OnesCount64
6243  0x0024f304 0x00650904 29   30   .rdata  ascii   type..eq.internal/abi.RegArgs
6244  0x0024f322 0x00650922 36   37   .rdata  ascii   internal/bytealg.IndexRabinKarpBytes
6245  0x0024f347 0x00650947 29   30   .rdata  ascii   internal/bytealg.HashStrBytes
6246  0x0024f365 0x00650965 22   23   .rdata  ascii   internal/bytealg.Equal
6247  0x0024f37c 0x0065097c 31   32   .rdata  ascii   internal/bytealg.IndexRabinKarp
6248  0x0024f39c 0x0065099c 24   25   .rdata  ascii   internal/bytealg.HashStr
6249  0x0024f3b5 0x006509b5 35   36   .rdata  ascii   internal/bytealg.countGenericString
6250  0x0024f3d9 0x006509d9 23   24   .rdata  ascii   internal/bytealg.init.0
6251  0x0024f3f1 0x006509f1 7    8    .rdata  ascii   cmpbody
6252  0x0024f3f9 0x006509f9 24   25   .rdata  ascii   internal/bytealg.Compare
6253  0x0024f412 0x00650a12 17   18   .rdata  ascii   runtime.cmpstring
6254  0x0024f424 0x00650a24 9    10   .rdata  ascii   countbody
6255  0x0024f42e 0x00650a2e 28   29   .rdata  ascii   internal/bytealg.CountString
6256  0x0024f44b 0x00650a4b 9    10   .rdata  ascii   memeqbody
6257  0x0024f455 0x00650a55 16   17   .rdata  ascii   runtime.memequal
6258  0x0024f466 0x00650a66 23   24   .rdata  ascii   runtime.memequal_varlen
6259  0x0024f47e 0x00650a7e 9    10   .rdata  ascii   indexbody
6260  0x0024f488 0x00650a88 22   23   .rdata  ascii   internal/bytealg.Index
6261  0x0024f49f 0x00650a9f 28   29   .rdata  ascii   internal/bytealg.IndexString
6262  0x0024f4bc 0x00650abc 13   14   .rdata  ascii   indexbytebody
6263  0x0024f4ca 0x00650aca 26   27   .rdata  ascii   internal/bytealg.IndexByte
6264  0x0024f4e5 0x00650ae5 32   33   .rdata  ascii   internal/bytealg.IndexByteString
6265  0x0024f506 0x00650b06 35   36   .rdata  ascii   internal/bytealg.countGenericString
6266  0x0024f52a 0x00650b2a 16   17   .rdata  ascii   runtime.memhash8
6267  0x0024f53b 0x00650b3b 17   18   .rdata  ascii   runtime.memhash16
6268  0x0024f54d 0x00650b4d 18   19   .rdata  ascii   runtime.memhash128
6269  0x0024f560 0x00650b60 22   23   .rdata  ascii   runtime.memhash_varlen
6270  0x0024f577 0x00650b77 23   24   .rdata  ascii   runtime.strhashFallback
6271  0x0024f58f 0x00650b8f 15   16   .rdata  ascii   runtime.f32hash
6272  0x0024f59f 0x00650b9f 16   17   .rdata  ascii   runtime.fastrand
6273  0x0024f5b0 0x00650bb0 15   16   .rdata  ascii   runtime.f64hash
6274  0x0024f5c0 0x00650bc0 15   16   .rdata  ascii   runtime.c64hash
6275  0x0024f5d0 0x00650bd0 16   17   .rdata  ascii   runtime.c128hash
6276  0x0024f5e1 0x00650be1 17   18   .rdata  ascii   runtime.interhash
6277  0x0024f5f3 0x00650bf3 21   22   .rdata  ascii   runtime.isDirectIface
6278  0x0024f609 0x00650c09 20   21   .rdata  ascii   runtime.nilinterhash
6279  0x0024f61e 0x00650c1e 16   17   .rdata  ascii   runtime.typehash
6280  0x0024f62f 0x00650c2f 29   30   .rdata  ascii   runtime.(*structfield).offset
6281  0x0024f64d 0x00650c4d 11   12   .rdata  ascii   runtime.add
6282  0x0024f659 0x00650c59 17   18   .rdata  ascii   runtime.memequal0
6283  0x0024f66b 0x00650c6b 17   18   .rdata  ascii   runtime.memequal8
6284  0x0024f67d 0x00650c7d 18   19   .rdata  ascii   runtime.memequal16
6285  0x0024f690 0x00650c90 18   19   .rdata  ascii   runtime.memequal32
6286  0x0024f6a3 0x00650ca3 18   19   .rdata  ascii   runtime.memequal64
6287  0x0024f6b6 0x00650cb6 19   20   .rdata  ascii   runtime.memequal128
6288  0x0024f6ca 0x00650cca 16   17   .rdata  ascii   runtime.f32equal
6289  0x0024f6db 0x00650cdb 16   17   .rdata  ascii   runtime.f64equal
6290  0x0024f6ec 0x00650cec 16   17   .rdata  ascii   runtime.c64equal
6291  0x0024f6fd 0x00650cfd 17   18   .rdata  ascii   runtime.c128equal
6292  0x0024f70f 0x00650d0f 16   17   .rdata  ascii   runtime.strequal
6293  0x0024f720 0x00650d20 18   19   .rdata  ascii   runtime.interequal
6294  0x0024f733 0x00650d33 21   22   .rdata  ascii   runtime.nilinterequal
6295  0x0024f749 0x00650d49 15   16   .rdata  ascii   runtime.efaceeq
6296  0x0024f759 0x00650d59 15   16   .rdata  ascii   runtime.ifaceeq
6297  0x0024f769 0x00650d69 15   16   .rdata  ascii   runtime.alginit
6298  0x0024f779 0x00650d79 18   19   .rdata  ascii   runtime.initAlgAES
6299  0x0024f78c 0x00650d8c 16   17   .rdata  ascii   runtime.atomicwb
6300  0x0024f79d 0x00650d9d 24   25   .rdata  ascii   runtime.(*wbBuf).putFast
6301  0x0024f7b6 0x00650db6 20   21   .rdata  ascii   runtime.atomicstorep
6302  0x0024f7cb 0x00650dcb 15   16   .rdata  ascii   runtime.cgocall
6303  0x0024f7db 0x00650ddb 25   26   .rdata  ascii   runtime.osPreemptExtEnter
6304  0x0024f7f5 0x00650df5 15   16   .rdata  ascii   runtime.osyield
6305  0x0024f805 0x00650e05 24   25   .rdata  ascii   runtime.osPreemptExtExit
6306  0x0024f81e 0x00650e1e 20   21   .rdata  ascii   runtime.cgocallbackg
6307  0x0024f833 0x00650e33 20   21   .rdata  ascii   runtime.lockOSThread
6308  0x0024f848 0x00650e48 22   23   .rdata  ascii   runtime.dolockOSThread
6309  0x0024f85f 0x00650e5f 23   24   .rdata  ascii   runtime.(*guintptr).set
6310  0x0024f877 0x00650e77 23   24   .rdata  ascii   runtime.(*muintptr).set
6311  0x0024f88f 0x00650e8f 27   28   .rdata  ascii   runtime.cgocallbackg1.func1
6312  0x0024f8ab 0x00650eab 21   22   .rdata  ascii   runtime.cgocallbackg1
6313  0x0024f8c1 0x00650ec1 27   28   .rdata  ascii   runtime.cgocallbackg1.func3
6314  0x0024f8dd 0x00650edd 27   28   .rdata  ascii   runtime.cgocallbackg1.func2
6315  0x0024f8f9 0x00650ef9 15   16   .rdata  ascii   runtime.unwindm
6316  0x0024f909 0x00650f09 16   17   .rdata  ascii   runtime.acquirem
6317  0x0024f91a 0x00650f1a 16   17   .rdata  ascii   runtime.releasem
6318  0x0024f92b 0x00650f2b 22   23   .rdata  ascii   runtime.cgoIsGoPointer
6319  0x0024f942 0x00650f42 21   22   .rdata  ascii   runtime.activeModules
6320  0x0024f958 0x00650f58 18   19   .rdata  ascii   runtime.cgoInRange
6321  0x0024f96b 0x00650f6b 28   29   .rdata  ascii   runtime.cgoCheckWriteBarrier
6322  0x0024f988 0x00650f88 25   26   .rdata  ascii   runtime.inPersistentAlloc
6323  0x0024f9a2 0x00650fa2 34   35   .rdata  ascii   runtime.cgoCheckWriteBarrier.func1
6324  0x0024f9c5 0x00650fc5 23   24   .rdata  ascii   runtime.cgoCheckMemmove
6325  0x0024f9dd 0x00650fdd 25   26   .rdata  ascii   runtime.cgoCheckSliceCopy
6326  0x0024f9f7 0x00650ff7 26   27   .rdata  ascii   runtime.cgoCheckTypedBlock
6327  0x0024fa12 0x00651012 23   24   .rdata  ascii   runtime.spanOfUnchecked
6328  0x0024fa2a 0x0065102a 18   19   .rdata  ascii   runtime.arenaIndex
6329  0x0024fa3d 0x0065103d 19   20   .rdata  ascii   runtime.arenaIdx.l1
6330  0x0024fa51 0x00651051 19   20   .rdata  ascii   runtime.arenaIdx.l2
6331  0x0024fa65 0x00651065 23   24   .rdata  ascii   runtime.heapBitsForAddr
6332  0x0024fa7d 0x0065107d 21   22   .rdata  ascii   runtime.heapBits.bits
6333  0x0024fa93 0x00651093 21   22   .rdata  ascii   runtime.heapBits.next
6334  0x0024faa9 0x006510a9 12   13   .rdata  ascii   runtime.add1
6335  0x0024fab6 0x006510b6 32   33   .rdata  ascii   runtime.cgoCheckTypedBlock.func1
6336  0x0024fad7 0x006510d7 20   21   .rdata  ascii   runtime.cgoCheckBits
6337  0x0024faec 0x006510ec 12   13   .rdata  ascii   runtime.addb
6338  0x0024faf9 0x006510f9 25   26   .rdata  ascii   runtime.cgoCheckUsingType
6339  0x0024fb13 0x00651113 16   17   .rdata  ascii   runtime.makechan
6340  0x0024fb24 0x00651124 25   26   .rdata  ascii   runtime.(*hchan).raceaddr
6341  0x0024fb3e 0x0065113e 17   18   .rdata  ascii   runtime.chansend1
6342  0x0024fb50 0x00651150 16   17   .rdata  ascii   runtime.chansend
6343  0x0024fb61 0x00651161 12   13   .rdata  ascii   runtime.full
6344  0x0024fb6e 0x0065116e 12   13   .rdata  ascii   runtime.lock
6345  0x0024fb7b 0x0065117b 20   21   .rdata  ascii   runtime.lockWithRank
6346  0x0024fb90 0x00651190 24   25   .rdata  ascii   runtime.(*waitq).dequeue
6347  0x0024fba9 0x006511a9 14   15   .rdata  ascii   runtime.unlock
6348  0x0024fbb8 0x006511b8 22   23   .rdata  ascii   runtime.unlockWithRank
6349  0x0024fbcf 0x006511cf 24   25   .rdata  ascii   runtime.(*waitq).enqueue
6350  0x0024fbe8 0x006511e8 15   16   .rdata  ascii   runtime.chanbuf
6351  0x0024fbf8 0x006511f8 22   23   .rdata  ascii   runtime.chansend.func1
6352  0x0024fc0f 0x0065120f 12   13   .rdata  ascii   runtime.send
6353  0x0024fc1c 0x0065121c 18   19   .rdata  ascii   runtime.sendDirect
6354  0x0024fc2f 0x0065122f 18   19   .rdata  ascii   runtime.recvDirect
6355  0x0024fc42 0x00651242 17   18   .rdata  ascii   runtime.closechan
6356  0x0024fc54 0x00651254 21   22   .rdata  ascii   runtime.(*gList).push
6357  0x0024fc6a 0x0065126a 22   23   .rdata  ascii   runtime.(*gList).empty
6358  0x0024fc81 0x00651281 20   21   .rdata  ascii   runtime.(*gList).pop
6359  0x0024fc96 0x00651296 17   18   .rdata  ascii   runtime.chanrecv1
6360  0x0024fca8 0x006512a8 16   17   .rdata  ascii   runtime.chanrecv
6361  0x0024fcb9 0x006512b9 13   14   .rdata  ascii   runtime.empty
6362  0x0024fcc7 0x006512c7 22   23   .rdata  ascii   runtime.chanrecv.func1
6363  0x0024fcde 0x006512de 12   13   .rdata  ascii   runtime.recv
6364  0x0024fceb 0x006512eb 22   23   .rdata  ascii   runtime.chanparkcommit
6365  0x0024fd02 0x00651302 20   21   .rdata  ascii   runtime.selectnbsend
6366  0x0024fd17 0x00651317 20   21   .rdata  ascii   runtime.selectnbrecv
6367  0x0024fd2c 0x0065132c 14   15   .rdata  ascii   runtime.init.0
6368  0x0024fd3b 0x0065133b 18   19   .rdata  ascii   runtime.GOMAXPROCS
6369  0x0024fd4e 0x0065134e 22   23   .rdata  ascii   runtime.debugCallCheck
6370  0x0024fd65 0x00651365 28   29   .rdata  ascii   runtime.debugCallCheck.func1
6371  0x0024fd82 0x00651382 22   23   .rdata  ascii   runtime.funcInfo.valid
6372  0x0024fd99 0x00651399 22   23   .rdata  ascii   runtime.funcInfo.entry
6373  0x0024fdb0 0x006513b0 27   28   .rdata  ascii   runtime.debugCallWrap.func2
6374  0x0024fdcc 0x006513cc 20   21   .rdata  ascii   runtime.guintptr.ptr
6375  0x0024fde1 0x006513e1 13   14   .rdata  ascii   runtime.dropg
6376  0x0024fdef 0x006513ef 16   17   .rdata  ascii   runtime.setMNoWB
6377  0x0024fe00 0x00651400 16   17   .rdata  ascii   runtime.setGNoWB
6378  0x0024fe11 0x00651411 21   22   .rdata  ascii   runtime.debugCallWrap
6379  0x0024fe27 0x00651427 27   28   .rdata  ascii   runtime.debugCallWrap.func1
6380  0x0024fe43 0x00651443 28   29   .rdata  ascii   runtime.debugCallWrap1.func1
6381  0x0024fe60 0x00651460 20   21   .rdata  ascii   runtime.traceGoSched
6382  0x0024fe75 0x00651475 19   20   .rdata  ascii   runtime.globrunqput
6383  0x0024fe89 0x00651489 26   27   .rdata  ascii   runtime.(*gQueue).pushBack
6384  0x0024fea4 0x006514a4 22   23   .rdata  ascii   runtime.debugCallWrap1
6385  0x0024febb 0x006514bb 22   23   .rdata  ascii   runtime.debugCallWrap2
6386  0x0024fed2 0x006514d2 28   29   .rdata  ascii   runtime.debugCallWrap2.func1
6387  0x0024feef 0x006514ef 16   17   .rdata  ascii   runtime.dumpregs
6388  0x0024ff00 0x00651500 16   17   .rdata  ascii   runtime.gogetenv
6389  0x0024ff11 0x00651511 19   20   .rdata  ascii   runtime.envKeyEqual
6390  0x0024ff25 0x00651525 18   19   .rdata  ascii   runtime.lowerASCII
6391  0x0024ff38 0x00651538 35   36   .rdata  ascii   runtime.(*TypeAssertionError).Error
6392  0x0024ff5c 0x0065155c 25   26   .rdata  ascii   runtime.errorString.Error
6393  0x0024ff76 0x00651576 32   33   .rdata  ascii   runtime.errorAddressString.Error
6394  0x0024ff97 0x00651597 24   25   .rdata  ascii   runtime.plainError.Error
6395  0x0024ffb0 0x006515b0 25   26   .rdata  ascii   runtime.boundsError.Error
6396  0x0024ffca 0x006515ca 20   21   .rdata  ascii   runtime.appendIntStr
6397  0x0024ffdf 0x006515df 12   13   .rdata  ascii   runtime.itoa
6398  0x0024ffec 0x006515ec 16   17   .rdata  ascii   runtime.printany
6399  0x0024fffd 0x006515fd 26   27   .rdata  ascii   runtime.printanycustomtype
6400  0x00250018 0x00651618 17   18   .rdata  ascii   runtime.panicwrap
6401  0x0025002a 0x0065162a 14   15   .rdata  ascii   runtime.Caller
6402  0x00250039 0x00651639 21   22   .rdata  ascii   runtime.CallersFrames
6403  0x0025004f 0x0065164f 23   24   .rdata  ascii   runtime.memhashFallback
6404  0x00250067 0x00651667 10   11   .rdata  ascii   runtime.r8
6405  0x00250072 0x00651672 23   24   .rdata  ascii   runtime.readUnaligned64
6406  0x0025008a 0x0065168a 10   11   .rdata  ascii   runtime.r4
6407  0x00250095 0x00651695 23   24   .rdata  ascii   runtime.readUnaligned32
6408  0x002500ad 0x006516ad 11   12   .rdata  ascii   runtime.mix
6409  0x002500b9 0x006516b9 25   26   .rdata  ascii   runtime.memhash32Fallback
6410  0x002500d3 0x006516d3 25   26   .rdata  ascii   runtime.memhash64Fallback
6411  0x002500ed 0x006516ed 15   16   .rdata  ascii   runtime.getitab
6412  0x002500fd 0x006516fd 24   25   .rdata  ascii   runtime.(*_type).nameOff
6413  0x00250116 0x00651716 29   30   .rdata  ascii   runtime.(*itabTableType).find
6414  0x00250134 0x00651734 20   21   .rdata  ascii   runtime.itabHashFunc
6415  0x00250149 0x00651749 15   16   .rdata  ascii   runtime.itabAdd
6416  0x00250159 0x00651759 28   29   .rdata  ascii   runtime.(*itabTableType).add
6417  0x00250176 0x00651776 20   21   .rdata  ascii   runtime.(*itab).init
6418  0x0025018b 0x0065178b 24   25   .rdata  ascii   runtime.(*_type).typeOff
6419  0x002501a4 0x006517a4 23   24   .rdata  ascii   runtime.name.isExported
6420  0x002501bc 0x006517bc 17   18   .rdata  ascii   runtime.itabsinit
6421  0x002501ce 0x006517ce 21   22   .rdata  ascii   runtime.panicdottypeE
6422  0x002501e4 0x006517e4 21   22   .rdata  ascii   runtime.panicdottypeI
6423  0x002501fa 0x006517fa 13   14   .rdata  ascii   runtime.convT
6424  0x00250208 0x00651808 18   19   .rdata  ascii   runtime.convTnoptr
6425  0x0025021b 0x0065181b 15   16   .rdata  ascii   runtime.convT16
6426  0x0025022b 0x0065182b 15   16   .rdata  ascii   runtime.convT32
6427  0x0025023b 0x0065183b 15   16   .rdata  ascii   runtime.convT64
6428  0x0025024b 0x0065184b 19   20   .rdata  ascii   runtime.convTstring
6429  0x0025025f 0x0065185f 18   19   .rdata  ascii   runtime.convTslice
6430  0x00250272 0x00651872 15   16   .rdata  ascii   runtime.convI2I
6431  0x00250282 0x00651882 17   18   .rdata  ascii   runtime.assertI2I
6432  0x00250294 0x00651894 18   19   .rdata  ascii   runtime.assertI2I2
6433  0x002502a7 0x006518a7 17   18   .rdata  ascii   runtime.assertE2I
6434  0x002502b9 0x006518b9 18   19   .rdata  ascii   runtime.assertE2I2
6435  0x002502cc 0x006518cc 21   22   .rdata  ascii   runtime.iterate_itabs
6436  0x002502e2 0x006518e2 25   26   .rdata  ascii   runtime.unreachableMethod
6437  0x002502fc 0x006518fc 23   24   .rdata  ascii   runtime.(*lfstack).push
6438  0x00250314 0x00651914 19   20   .rdata  ascii   runtime.lfstackPack
6439  0x00250328 0x00651928 21   22   .rdata  ascii   runtime.lfstackUnpack
6440  0x0025033e 0x0065193e 22   23   .rdata  ascii   runtime.lfnodeValidate
6441  0x00250355 0x00651955 13   14   .rdata  ascii   runtime.lock2
6442  0x00250363 0x00651963 15   16   .rdata  ascii   runtime.unlock2
6443  0x00250373 0x00651973 18   19   .rdata  ascii   runtime.notewakeup
6444  0x00250386 0x00651986 17   18   .rdata  ascii   runtime.notesleep
6445  0x00250398 0x00651998 27   28   .rdata  ascii   runtime.notetsleep_internal
6446  0x002503b4 0x006519b4 16   17   .rdata  ascii   runtime.nanotime
6447  0x002503c5 0x006519c5 18   19   .rdata  ascii   runtime.notetsleep
6448  0x002503d8 0x006519d8 19   20   .rdata  ascii   runtime.notetsleepg
6449  0x002503ec 0x006519ec 23   24   .rdata  ascii   runtime.lockRank.String
6450  0x00250404 0x00651a04 18   19   .rdata  ascii   runtime.mallocinit
6451  0x00250417 0x00651a17 25   26   .rdata  ascii   runtime.(*mheap).sysAlloc
6452  0x00250431 0x00651a31 15   16   .rdata  ascii   runtime.alignUp
6453  0x00250441 0x00651a41 24   25   .rdata  ascii   runtime.(*fixalloc).free
6454  0x0025045a 0x00651a5a 25   26   .rdata  ascii   runtime.sysReserveAligned
6455  0x00250474 0x00651a74 26   27   .rdata  ascii   runtime.(*mcache).nextFree
6456  0x0025048f 0x00651a8f 16   17   .rdata  ascii   runtime.mallocgc
6457  0x002504a0 0x00651aa0 17   18   .rdata  ascii   runtime.getMCache
6458  0x002504b2 0x00651ab2 20   21   .rdata  ascii   runtime.nextFreeFast
6459  0x002504c7 0x00651ac7 18   19   .rdata  ascii   runtime.divRoundUp
6460  0x002504da 0x00651ada 21   22   .rdata  ascii   runtime.makeSpanClass
6461  0x002504f0 0x00651af0 16   17   .rdata  ascii   runtime.bool2int
6462  0x00250501 0x00651b01 21   22   .rdata  ascii   runtime.(*mspan).base
6463  0x00250517 0x00651b17 22   23   .rdata  ascii   runtime.gcTrigger.test
6464  0x0025052e 0x00651b2e 35   36   .rdata  ascii   runtime.memclrNoHeapPointersChunked
6465  0x00250552 0x00651b52 22   23   .rdata  ascii   runtime.goschedguarded
6466  0x00250569 0x00651b69 17   18   .rdata  ascii   runtime.newobject
6467  0x0025057b 0x00651b7b 16   17   .rdata  ascii   runtime.newarray
6468  0x0025058c 0x00651b8c 20   21   .rdata  ascii   runtime.profilealloc
6469  0x002505a1 0x00651ba1 18   19   .rdata  ascii   runtime.nextSample
6470  0x002505b4 0x00651bb4 19   20   .rdata  ascii   runtime.fastexprand
6471  0x002505c8 0x00651bc8 17   18   .rdata  ascii   runtime.fastrandn
6472  0x002505da 0x00651bda 16   17   .rdata  ascii   runtime.fastlog2
6473  0x002505eb 0x00651beb 19   20   .rdata  ascii   runtime.float64bits
6474  0x002505ff 0x00651bff 23   24   .rdata  ascii   runtime.persistentalloc
6475  0x00250617 0x00651c17 29   30   .rdata  ascii   runtime.persistentalloc.func1
6476  0x00250635 0x00651c35 24   25   .rdata  ascii   runtime.persistentalloc1
6477  0x0025064e 0x00651c4e 24   25   .rdata  ascii   runtime.(*notInHeap).add
6478  0x00250667 0x00651c67 28   29   .rdata  ascii   runtime.(*linearAlloc).alloc
6479  0x00250684 0x00651c84 27   28   .rdata  ascii   runtime.(*hmap).newoverflow
6480  0x002506a0 0x00651ca0 24   25   .rdata  ascii   runtime.(*bmap).overflow
6481  0x002506b9 0x00651cb9 27   28   .rdata  ascii   runtime.(*bmap).setoverflow
6482  0x002506d5 0x00651cd5 29   30   .rdata  ascii   runtime.(*hmap).incrnoverflow
6483  0x002506f3 0x00651cf3 30   31   .rdata  ascii   runtime.(*hmap).createOverflow
6484  0x00250712 0x00651d12 21   22   .rdata  ascii   runtime.makemap_small
6485  0x00250728 0x00651d28 15   16   .rdata  ascii   runtime.makemap
6486  0x00250738 0x00651d38 22   23   .rdata  ascii   runtime.overLoadFactor
6487  0x0025074f 0x00651d4f 19   20   .rdata  ascii   runtime.bucketShift
6488  0x00250763 0x00651d63 23   24   .rdata  ascii   runtime.makeBucketArray
6489  0x0025077b 0x00651d7b 19   20   .rdata  ascii   runtime.roundupsize
6490  0x0025078f 0x00651d8f 18   19   .rdata  ascii   runtime.mapaccess1
6491  0x002507a2 0x00651da2 18   19   .rdata  ascii   runtime.bucketMask
6492  0x002507b5 0x00651db5 28   29   .rdata  ascii   runtime.(*hmap).sameSizeGrow
