Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1eca8 0x10001000  0x1f000 -r-x .text
1   0x00020000   0x410c 0x10020000   0x5000 -rw- .data
2   0x00025000   0x21fa 0x10025000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001c3da paddr=0x0001c3da haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
61  0x000011c4 0x100011c4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
62  0x000011c8 0x100011c8 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
63  0x000011cc 0x100011cc NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
64  0x000011d0 0x100011d0 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
65  0x000011d4 0x100011d4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
66  0x000011d8 0x100011d8 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
67  0x000011dc 0x100011dc NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
68  0x000011e0 0x100011e0 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
69  0x000011e4 0x100011e4 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
70  0x000011e8 0x100011e8 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
71  0x000011ec 0x100011ec NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
72  0x000011f0 0x100011f0 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
73  0x000011f4 0x100011f4 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
74  0x000011f8 0x100011f8 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
75  0x000011fc 0x100011fc NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
76  0x00001200 0x10001200 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
77  0x00001204 0x10001204 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
78  0x00001208 0x10001208 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
79  0x0000120c 0x1000120c NONE FUNC 0    KERNEL32.dll imp.CopyFileA
80  0x00001210 0x10001210 NONE FUNC 0    KERNEL32.dll imp.WinExec
81  0x00001214 0x10001214 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDriveStringsA
82  0x00001218 0x10001218 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
83  0x0000121c 0x1000121c NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
84  0x00001220 0x10001220 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatus
85  0x00001224 0x10001224 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
86  0x00001228 0x10001228 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
87  0x0000122c 0x1000122c NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
88  0x00001230 0x10001230 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
89  0x00001234 0x10001234 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
90  0x00001238 0x10001238 NONE FUNC 0    KERNEL32.dll imp.MoveFileExA
91  0x0000123c 0x1000123c NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameA
92  0x00001240 0x10001240 NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
93  0x00001244 0x10001244 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
94  0x00001248 0x10001248 NONE FUNC 0    KERNEL32.dll imp.MoveFileA
95  0x0000124c 0x1000124c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
96  0x00001250 0x10001250 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
97  0x00001254 0x10001254 NONE FUNC 0    KERNEL32.dll imp.FindCloseChangeNotification
98  0x00001258 0x10001258 NONE FUNC 0    KERNEL32.dll imp.FindFirstChangeNotificationA
99  0x0000125c 0x1000125c NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
100 0x00001260 0x10001260 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
1   0x00001334 0x10001334 NONE FUNC 0    USER32.dll   imp.OpenDesktopA
2   0x00001338 0x10001338 NONE FUNC 0    USER32.dll   imp.SetRect
3   0x0000133c 0x1000133c NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
4   0x00001340 0x10001340 NONE FUNC 0    USER32.dll   imp.GetClipboardData
5   0x00001344 0x10001344 NONE FUNC 0    USER32.dll   imp.OpenClipboard
6   0x00001348 0x10001348 NONE FUNC 0    USER32.dll   imp.EmptyClipboard
7   0x0000134c 0x1000134c NONE FUNC 0    USER32.dll   imp.SetClipboardData
8   0x00001350 0x10001350 NONE FUNC 0    USER32.dll   imp.CloseClipboard
9   0x00001354 0x10001354 NONE FUNC 0    USER32.dll   imp.mouse_event
10  0x00001358 0x10001358 NONE FUNC 0    USER32.dll   imp.SetCursorPos
11  0x0000135c 0x1000135c NONE FUNC 0    USER32.dll   imp.WindowFromPoint
12  0x00001360 0x10001360 NONE FUNC 0    USER32.dll   imp.SetCapture
13  0x00001364 0x10001364 NONE FUNC 0    USER32.dll   imp.MapVirtualKeyA
14  0x00001368 0x10001368 NONE FUNC 0    USER32.dll   imp.keybd_event
15  0x0000136c 0x1000136c NONE FUNC 0    USER32.dll   imp.BlockInput
16  0x00001370 0x10001370 NONE FUNC 0    USER32.dll   imp.IsCharAlphaNumericA
17  0x00001374 0x10001374 NONE FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
18  0x00001378 0x10001378 NONE FUNC 0    USER32.dll   imp.AttachThreadInput
19  0x0000137c 0x1000137c NONE FUNC 0    USER32.dll   imp.GetFocus
20  0x00001380 0x10001380 NONE FUNC 0    USER32.dll   imp.GetClassNameA
21  0x00001384 0x10001384 NONE FUNC 0    USER32.dll   imp.DestroyWindow
22  0x00001388 0x10001388 NONE FUNC 0    USER32.dll   imp.GetUserObjectInformationA
23  0x0000138c 0x1000138c NONE FUNC 0    USER32.dll   imp.ShowWindow
24  0x00001390 0x10001390 NONE FUNC 0    USER32.dll   imp.UpdateWindow
25  0x00001394 0x10001394 NONE FUNC 0    USER32.dll   imp.OpenWindowStationA
26  0x00001398 0x10001398 NONE FUNC 0    USER32.dll   imp.GetProcessWindowStation
27  0x0000139c 0x1000139c NONE FUNC 0    USER32.dll   imp.SetProcessWindowStation
28  0x000013a0 0x100013a0 NONE FUNC 0    USER32.dll   imp.CloseWindowStation
29  0x000013a4 0x100013a4 NONE FUNC 0    USER32.dll   imp.OpenInputDesktop
30  0x000013a8 0x100013a8 NONE FUNC 0    USER32.dll   imp.GetThreadDesktop
31  0x000013ac 0x100013ac NONE FUNC 0    USER32.dll   imp.SetThreadDesktop
32  0x000013b0 0x100013b0 NONE FUNC 0    USER32.dll   imp.CloseDesktop
33  0x000013b4 0x100013b4 NONE FUNC 0    USER32.dll   imp.UnhookWindowsHookEx
34  0x000013b8 0x100013b8 NONE FUNC 0    USER32.dll   imp.CallNextHookEx
35  0x000013bc 0x100013bc NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
36  0x000013c0 0x100013c0 NONE FUNC 0    USER32.dll   imp.GetWindowTextA
37  0x000013c4 0x100013c4 NONE FUNC 0    USER32.dll   imp.GetClientRect
38  0x000013c8 0x100013c8 NONE FUNC 0    USER32.dll   imp.SendMessageA
39  0x000013cc 0x100013cc NONE FUNC 0    USER32.dll   imp.wsprintfA
40  0x000013d0 0x100013d0 NONE FUNC 0    USER32.dll   imp.GetMessageA
41  0x000013d4 0x100013d4 NONE FUNC 0    USER32.dll   imp.TranslateMessage
42  0x000013d8 0x100013d8 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
43  0x000013dc 0x100013dc NONE FUNC 0    USER32.dll   imp.ReleaseDC
44  0x000013e0 0x100013e0 NONE FUNC 0    USER32.dll   imp.GetKeyState
45  0x000013e4 0x100013e4 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
46  0x000013e8 0x100013e8 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
47  0x000013ec 0x100013ec NONE FUNC 0    USER32.dll   imp.GetLastInputInfo
48  0x000013f0 0x100013f0 NONE FUNC 0    USER32.dll   imp.EnumWindows
49  0x000013f4 0x100013f4 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
50  0x000013f8 0x100013f8 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
51  0x000013fc 0x100013fc NONE FUNC 0    USER32.dll   imp.PostMessageA
52  0x00001400 0x10001400 NONE FUNC 0    USER32.dll   imp.GetKeyboardState
53  0x00001404 0x10001404 NONE FUNC 0    USER32.dll   imp.VkKeyScanA
54  0x00001408 0x10001408 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
55  0x0000140c 0x1000140c NONE FUNC 0    USER32.dll   imp.IsWindow
56  0x00001410 0x10001410 NONE FUNC 0    USER32.dll   imp.RegisterClassExA
57  0x00001414 0x10001414 NONE FUNC 0    USER32.dll   imp.GetDC
1   0x00001000 0x10001000 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
2   0x00001004 0x10001004 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
3   0x00001008 0x10001008 NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
4   0x0000100c 0x1000100c NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
5   0x00001010 0x10001010 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
6   0x00001014 0x10001014 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
7   0x00001018 0x10001018 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
8   0x0000101c 0x1000101c NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueA
9   0x00001020 0x10001020 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyA
10  0x00001024 0x10001024 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyA
11  0x00001028 0x10001028 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
12  0x0000102c 0x1000102c NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
13  0x00001030 0x10001030 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
14  0x00001034 0x10001034 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
15  0x00001038 0x10001038 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyA
16  0x0000103c 0x1000103c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
17  0x00001040 0x10001040 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameW
18  0x00001044 0x10001044 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
19  0x00001048 0x10001048 NONE FUNC 0    ADVAPI32.dll imp.CreateServiceA
20  0x0000104c 0x1000104c NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerA
21  0x00001050 0x10001050 NONE FUNC 0    ADVAPI32.dll imp.ChangeServiceConfig2A
22  0x00001054 0x10001054 NONE FUNC 0    ADVAPI32.dll imp.ChangeServiceConfigA
23  0x00001058 0x10001058 NONE FUNC 0    ADVAPI32.dll imp.QueryServiceConfigA
24  0x0000105c 0x1000105c NONE FUNC 0    ADVAPI32.dll imp.OpenServiceA
25  0x00001060 0x10001060 NONE FUNC 0    ADVAPI32.dll imp.DeleteService
26  0x00001064 0x10001064 NONE FUNC 0    ADVAPI32.dll imp.QueryServiceStatus
27  0x00001068 0x10001068 NONE FUNC 0    ADVAPI32.dll imp.ControlService
28  0x0000106c 0x1000106c NONE FUNC 0    ADVAPI32.dll imp.StartServiceA
29  0x00001070 0x10001070 NONE FUNC 0    ADVAPI32.dll imp.QueryServiceConfig2A
30  0x00001074 0x10001074 NONE FUNC 0    ADVAPI32.dll imp.EnumServicesStatusA
31  0x00001078 0x10001078 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
32  0x0000107c 0x1000107c NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
33  0x00001080 0x10001080 NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
34  0x00001084 0x10001084 NONE FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
35  0x00001088 0x10001088 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
36  0x0000108c 0x1000108c NONE FUNC 0    ADVAPI32.dll imp.SetThreadToken
37  0x00001090 0x10001090 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExA
38  0x00001094 0x10001094 NONE FUNC 0    ADVAPI32.dll imp.DuplicateToken
1   0x00001468 0x10001468 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x0000146c 0x1000146c NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
3   0x00001470 0x10001470 NONE FUNC 0    ole32.dll    imp.CoUninitialize
4   0x00001474 0x10001474 NONE FUNC 0    ole32.dll    imp.CoInitialize
200 0x000012d8 0x100012d8 NONE FUNC 0    OLEAUT32.dll imp.SetErrorInfo
6   0x000012dc 0x100012dc NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
1   0x000010a8 0x100010a8 NONE FUNC 0    CRYPT32.dll  imp.CryptUnprotectData
680 0x000012f8 0x100012f8 NONE FUNC 0    SHELL32.dll  imp.IsUserAnAdmin
681 0x000012fc 0x100012fc NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
682 0x00001300 0x10001300 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
683 0x00001304 0x10001304 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
684 0x00001308 0x10001308 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathA
16  0x00001424 0x10001424 NONE FUNC 0    WS2_32.dll   imp.recv
115 0x00001428 0x10001428 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
19  0x0000142c 0x1000142c NONE FUNC 0    WS2_32.dll   imp.send
111 0x00001430 0x10001430 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
6   0x00001434 0x10001434 NONE FUNC 0    WS2_32.dll   imp.getsockname
57  0x00001438 0x10001438 NONE FUNC 0    WS2_32.dll   imp.gethostname
10  0x0000143c 0x1000143c NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
11  0x00001440 0x10001440 NONE FUNC 0    WS2_32.dll   imp.inet_addr
52  0x00001444 0x10001444 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
4   0x00001448 0x10001448 NONE FUNC 0    WS2_32.dll   imp.connect
9   0x0000144c 0x1000144c NONE FUNC 0    WS2_32.dll   imp.htons
23  0x00001450 0x10001450 NONE FUNC 0    WS2_32.dll   imp.socket
12  0x00001454 0x10001454 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
15  0x00001458 0x10001458 NONE FUNC 0    WS2_32.dll   imp.ntohs
18  0x0000145c 0x1000145c NONE FUNC 0    WS2_32.dll   imp.select
3   0x00001460 0x10001460 NONE FUNC 0    WS2_32.dll   imp.closesocket
1   0x000012f0 0x100012f0 NONE FUNC 0    RPCRT4.dll   imp.UuidFromStringA
1   0x00001310 0x10001310 NONE FUNC 0    SHLWAPI.dll  imp.SHRegGetPathA
2   0x00001314 0x10001314 NONE FUNC 0    SHLWAPI.dll  imp.SHDeleteKeyA
3   0x00001318 0x10001318 NONE FUNC 0    SHLWAPI.dll  imp.SHDeleteValueA
4   0x0000131c 0x1000131c NONE FUNC 0    SHLWAPI.dll  imp.SHSetValueA
5   0x00001320 0x10001320 NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
6   0x00001324 0x10001324 NONE FUNC 0    SHLWAPI.dll  imp.SHRegGetPathW
7   0x00001328 0x10001328 NONE FUNC 0    SHLWAPI.dll  imp.SHDeleteEmptyKeyA
8   0x0000132c 0x1000132c NONE FUNC 0    SHLWAPI.dll  imp.SHGetValueA
1   0x000012e4 0x100012e4 NONE FUNC 0    PSAPI.DLL    imp.GetModuleFileNameExA
2   0x000012e8 0x100012e8 NONE FUNC 0    PSAPI.DLL    imp.EnumProcessModules
1   0x0000141c 0x1000141c NONE FUNC 0    WININET.dll  imp.InternetCheckConnectionA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00020020 0x10020020 6   7    .data   ascii   %d.tmp
1   0x00020028 0x10020028 12  26   .data   utf16le FriendlyName
2   0x00020044 0x10020044 7   16   .data   utf16le Grabber
3   0x0002006a 0x1002006a 13  28   .data   utf16le apture Filter
4   0x00020088 0x10020088 5   6    .data   ascii   2.1.0
5   0x00020098 0x10020098 4   5    .data   ascii   %.2X
6   0x000200a4 0x100200a4 4   5    .data   ascii   URL 
7   0x000200ac 0x100200ac 9   10   .data   ascii   index.dat
8   0x000200c4 0x100200c4 58  59   .data   ascii   Software\Microsoft\Internet Explorer\IntelliForms\Storage2
9   0x00020100 0x10020100 16  17   .data   ascii   SeDebugPrivilege
10  0x00020114 0x10020114 16  17   .data   ascii   <Windows key UP>
11  0x00020128 0x10020128 9   10   .data   ascii   <CTRL UP>
12  0x00020134 0x10020134 8   9    .data   ascii   <ALT UP>
13  0x00020140 0x10020140 10  11   .data   ascii   <SHIFT UP>
14  0x0002014c 0x1002014c 7   8    .data   ascii   <Clear>
15  0x00020154 0x10020154 16  68   .data   utf32le '"]}|[{`~?>_,<=;
16  0x00020198 0x10020198 21  22   .data   ascii   rt Application 2 key>
17  0x000201b0 0x100201b0 25  26   .data   ascii   <Start Application 1 key>
18  0x000201cc 0x100201cc 18  19   .data   ascii   <Select Media key>
19  0x000201e0 0x100201e0 16  17   .data   ascii   <Start Mail key>
20  0x000201f4 0x100201f4 22  23   .data   ascii   <Play/Pause Media key>
21  0x0002020c 0x1002020c 16  17   .data   ascii   <Stop Media key>
22  0x00020220 0x10020220 20  21   .data   ascii   <Previous Track key>
23  0x00020238 0x10020238 16  17   .data   ascii   <Next Track key>
24  0x0002024c 0x1002024c 15  16   .data   ascii   <Volume Up key>
25  0x0002025c 0x1002025c 17  18   .data   ascii   <Volume Down key>
26  0x00020270 0x10020270 17  18   .data   ascii   <Volume Mute key>
27  0x00020284 0x10020284 28  29   .data   ascii   <Browser Start and Home key>
28  0x000202a4 0x100202a4 23  24   .data   ascii   <Browser Favorites key>
29  0x000202bc 0x100202bc 21  22   .data   ascii   <Browser Search key >
30  0x000202d4 0x100202d4 18  19   .data   ascii   <Browser Stop key>
31  0x000202e8 0x100202e8 21  22   .data   ascii   <Browser Refresh key>
32  0x00020300 0x10020300 21  22   .data   ascii   <Browser Forward key>
33  0x00020318 0x10020318 18  19   .data   ascii   <Browser Back key>
34  0x0002032c 0x1002032c 12  13   .data   ascii   <Right MENU>
35  0x0002033c 0x1002033c 11  12   .data   ascii   <Left MENU>
36  0x00020348 0x10020348 11  12   .data   ascii   <CTRL DOWN>
37  0x00020354 0x10020354 12  13   .data   ascii   <SHIFT DOWN>
38  0x00020364 0x10020364 13  14   .data   ascii   <SCROLL LOCK>
39  0x00020374 0x10020374 10  11   .data   ascii   <NUM LOCK>
40  0x00020380 0x10020380 5   6    .data   ascii   <F12>
41  0x00020388 0x10020388 5   6    .data   ascii   <F11>
42  0x00020390 0x10020390 5   6    .data   ascii   <F10>
43  0x00020398 0x10020398 4   5    .data   ascii   <F9>
44  0x000203a0 0x100203a0 4   5    .data   ascii   <F8>
45  0x000203a8 0x100203a8 4   5    .data   ascii   <F7>
46  0x000203b0 0x100203b0 4   5    .data   ascii   <F6>
47  0x000203b8 0x100203b8 4   5    .data   ascii   <F5>
48  0x000203c0 0x100203c0 4   5    .data   ascii   <F4>
49  0x000203c8 0x100203c8 4   5    .data   ascii   <F3>
50  0x000203d0 0x100203d0 4   5    .data   ascii   <F2>
51  0x000203d8 0x100203d8 4   5    .data   ascii   <F1>
52  0x000203e8 0x100203e8 15  16   .data   ascii   <Separator key>
53  0x000203f8 0x100203f8 12  52   .data   utf32le +:9876543210
54  0x0002042c 0x1002042c 16  17   .data   ascii   puter Sleep key>
55  0x00020440 0x10020440 18  19   .data   ascii   <Applications key>
56  0x00020454 0x10020454 24  25   .data   ascii   <Right Windows key DOWN>
57  0x00020470 0x10020470 23  24   .data   ascii   <Left Windows key DOWN>
58  0x00020488 0x10020488 6   7    .data   ascii   <HELP>
59  0x00020490 0x10020490 5   6    .data   ascii   <DEL>
60  0x00020498 0x10020498 8   9    .data   ascii   <INSERT>
61  0x000204a4 0x100204a4 14  15   .data   ascii   <PRINT SCREEN>
62  0x000204b4 0x100204b4 9   10   .data   ascii   <EXECUTE>
63  0x000204c0 0x100204c0 7   8    .data   ascii   <PRINT>
64  0x000204c8 0x100204c8 8   9    .data   ascii   <SELECT>
65  0x000204e4 0x100204e4 6   7    .data   ascii   <HOME>
66  0x000204ec 0x100204ec 5   6    .data   ascii   <END>
67  0x000204f4 0x100204f4 11  12   .data   ascii   <PAGE DOWN>
68  0x00020500 0x10020500 9   10   .data   ascii   <PAGE UP>
69  0x00020510 0x10020510 5   6    .data   ascii   <ESC>
70  0x00020518 0x10020518 11  12   .data   ascii   <CAPS LOCK>
71  0x00020524 0x10020524 7   8    .data   ascii   <PAUSE>
72  0x0002052c 0x1002052c 10  11   .data   ascii   <ALT DOWN>
73  0x0002053c 0x1002053c 7   8    .data   ascii   <CLEAR>
74  0x00020544 0x10020544 5   6    .data   ascii   <TAB>
75  0x0002054c 0x1002054c 4   5    .data   ascii   <BK>
76  0x00020558 0x10020558 22  23   .data   ascii   \r\n%d-%d-%d %d:%d'%d"  
77  0x00020570 0x10020570 17  18   .data   ascii   SetWindowsHookExA
78  0x00020584 0x10020584 10  11   .data   ascii   User32.dll
79  0x00020590 0x10020590 14  15   .data   ascii   DefWindowProcA
80  0x000205a0 0x100205a0 7   8    .data   ascii   WinSta0
81  0x000205a8 0x100205a8 4   5    .data   ascii   Edit
82  0x000205b0 0x100205b0 6   7    .data   ascii   QQ2012
83  0x000205b8 0x100205b8 6   7    .data   ascii   QQ2011
84  0x000205c0 0x100205c0 6   7    .data   ascii   QQ2010
85  0x000205c8 0x100205c8 6   7    .data   ascii   QQ2009
86  0x000205d0 0x100205d0 7   8    .data   ascii   error\r\n
87  0x000205d8 0x100205d8 16  17   .data   ascii   IE7_AutoComplete
88  0x000205ec 0x100205ec 36  37   .data   ascii   SOFTWARE\Microsoft\Internet Explorer
89  0x00020614 0x10020614 7   8    .data   ascii   Version
90  0x0002061c 0x1002061c 22  23   .data   ascii   %c%s\a%s\a%s\a%s\a%s\a%s\a%s
91  0x00020634 0x10020634 7   8    .data   ascii   kav.exe
92  0x0002063c 0x1002063c 24  25   .data   ascii   %cload crypt32.dll error
93  0x00020658 0x10020658 11  12   .data   ascii   Crypt32.dll
94  0x00020664 0x10020664 16  17   .data   ascii   Outlook2003_HTTP
95  0x00020678 0x10020678 16  17   .data   ascii   Outlook2002_HTTP
96  0x0002068c 0x1002068c 13  14   .data   ascii   HTTP Password
97  0x0002069c 0x1002069c 15  16   .data   ascii   HTTP Server URL
98  0x000206ac 0x100206ac 12  13   .data   ascii   OutLook_HTTP
99  0x000206bc 0x100206bc 9   10   .data   ascii   HTTP User
100 0x000206c8 0x100206c8 16  17   .data   ascii   Outlook2003_IMAP
101 0x000206dc 0x100206dc 16  17   .data   ascii   Outlook2002_IMAP
102 0x000206f0 0x100206f0 13  14   .data   ascii   IMAP Password
103 0x00020700 0x10020700 11  12   .data   ascii   IMAP Server
104 0x0002070c 0x1002070c 12  13   .data   ascii   OutLook_IMAP
105 0x0002071c 0x1002071c 9   10   .data   ascii   IMAP User
106 0x00020728 0x10020728 16  17   .data   ascii   Outlook2003_POP3
107 0x00020740 0x10020740 29  30   .data   ascii   %cget %s 's password error!\r\n
108 0x0002076f 0x1002076f 21  22   .data   ascii   kPStoreCreateInstance
109 0x00020788 0x10020788 31  32   .data   ascii   %cloadlibrary pstorec.dll error
110 0x000207ac 0x100207ac 11  12   .data   ascii   pstorec.dll
111 0x000207b8 0x100207b8 36  37   .data   ascii   220D5CD1-853A-11D0-84BC-00C04FD43F8F
112 0x000207e0 0x100207e0 36  37   .data   ascii   220D5CD0-853A-11D0-84BC-00C04FD43F8F
113 0x00020808 0x10020808 16  17   .data   ascii   Outlook2002_POP3
114 0x0002081c 0x1002081c 13  14   .data   ascii   POP3 Password
115 0x0002082c 0x1002082c 11  12   .data   ascii   SMTP Server
116 0x00020838 0x10020838 11  12   .data   ascii   POP3 Server
117 0x00020844 0x10020844 12  13   .data   ascii   Account Name
118 0x00020854 0x10020854 5   6    .data   ascii   Email
119 0x0002085c 0x1002085c 12  13   .data   ascii   OutLook_POP3
120 0x0002086c 0x1002086c 9   10   .data   ascii   POP3 User
121 0x00020878 0x10020878 55  56   .data   ascii   Software\Microsoft\Windows Messaging Subsystem\Profiles
122 0x000208b0 0x100208b0 81  82   .data   ascii   Software\Microsoft\Windows NT\CurrentVersion\Windows Messaging Subsystem\Profiles
123 0x00020904 0x10020904 18  19   .data   ascii   HTTPMail Password2
124 0x00020918 0x10020918 15  16   .data   ascii   HTTPMail Server
125 0x00020928 0x10020928 8   9    .data   ascii   OE6_HTTP
126 0x00020934 0x10020934 18  19   .data   ascii   HTTPMail User Name
127 0x00020948 0x10020948 14  15   .data   ascii   IMAP Password2
128 0x00020958 0x10020958 8   9    .data   ascii   OE6_IMAP
129 0x00020964 0x10020964 14  15   .data   ascii   IMAP User Name
130 0x00020974 0x10020974 36  37   .data   ascii   417E2D75-84BD-11D0-84BB-00C04FD43F8F
131 0x0002099c 0x1002099c 36  37   .data   ascii   220D5CC1-853A-11D0-84BC-00C04FD43F8F
132 0x000209c4 0x100209c4 14  15   .data   ascii   POP3 Password2
133 0x000209d4 0x100209d4 18  19   .data   ascii   SMTP Email Address
134 0x000209e8 0x100209e8 8   9    .data   ascii   OE6_POP3
135 0x000209f4 0x100209f4 14  15   .data   ascii   POP3 User Name
136 0x00020a04 0x10020a04 52  53   .data   ascii   Software\Microsoft\Internet Account Manager\Accounts
137 0x00020a3c 0x10020a3c 16  17   .data   ascii   Outlook2000_HTTP
138 0x00020a50 0x10020a50 16  17   .data   ascii   OutLook2000_IMAP
139 0x00020a64 0x10020a64 16  17   .data   ascii   OutLook2000_POP3
140 0x00020a78 0x10020a78 62  63   .data   ascii   Software\Microsoft\Office\Outlook\OMI Account Manager\Accounts
141 0x00020ab8 0x10020ab8 12  13   .data   ascii   AutoComplete
142 0x00020ac8 0x10020ac8 23  24   .data   ascii   IE Auto Complete Fields
143 0x00020ae0 0x10020ae0 7   8    .data   ascii   https:/
144 0x00020ae8 0x10020ae8 6   7    .data   ascii   http:/
145 0x00020af0 0x10020af0 7   8    .data   ascii   :String
146 0x00020af8 0x10020af8 11  12   .data   ascii   StringIndex
147 0x00020b04 0x10020b04 8   9    .data   ascii   e161255a
148 0x00020b10 0x10020b10 19  20   .data   ascii   MSN Explorer Signup
149 0x00020b24 0x10020b24 8   9    .data   ascii   b9819c52
150 0x00020b30 0x10020b30 27  28   .data   ascii   IE:Password-Protected sites
151 0x00020b4c 0x10020b4c 9   10   .data   ascii   IE_PSTORE
152 0x00020b58 0x10020b58 8   9    .data   ascii   5e7e8100
153 0x00020b78 0x10020b78 6   7    .data   ascii   2010-3
154 0x00020b8c 0x10020b8c 20  21   .data   ascii   New2010-V3-Uninstall
155 0x00020bb0 0x10020bb0 12  13   .data   ascii   Software\rar
156 0x00020cb0 0x10020cb0 8   9    .data   ascii   eset.dll
157 0x00020cd0 0x10020cd0 4   5    .data   ascii   ekrt
