Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x42000 0x10001000  0x42000 -r-x .text
1   0x00043000  0x10000 0x10043000  0x10000 -rw- .rdata
2   0x00053000   0x2000 0x10053000   0x4000 -rw- .data
3   0x00055000   0x6000 0x10057000   0x6000 -r-- .rsrc
4   0x0005b000   0x6000 0x1005d000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10028b2a paddr=0x00028b2a haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1   0x00043058 0x10043058 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
2   0x0004305c 0x1004305c NONE   FUNC 0    KERNEL32.dll imp.TerminateThread
3   0x00043060 0x10043060 NONE   FUNC 0    KERNEL32.dll imp.Sleep
4   0x00043064 0x10043064 NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
5   0x00043068 0x10043068 NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
6   0x0004306c 0x1004306c NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
7   0x00043070 0x10043070 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
8   0x00043074 0x10043074 NONE   FUNC 0    KERNEL32.dll imp.GetExitCodeThread
9   0x00043078 0x10043078 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
10  0x0004307c 0x1004307c NONE   FUNC 0    KERNEL32.dll imp.OpenProcess
11  0x00043080 0x10043080 NONE   FUNC 0    KERNEL32.dll imp.EnumResourceNamesW
12  0x00043084 0x10043084 NONE   FUNC 0    KERNEL32.dll imp.GetComputerNameW
13  0x00043088 0x10043088 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
14  0x0004308c 0x1004308c NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
15  0x00043090 0x10043090 NONE   FUNC 0    KERNEL32.dll imp.FindClose
16  0x00043094 0x10043094 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
17  0x00043098 0x10043098 NONE   FUNC 0    KERNEL32.dll imp.LocalFree
18  0x0004309c 0x1004309c NONE   FUNC 0    KERNEL32.dll imp.Process32NextW
19  0x000430a0 0x100430a0 NONE   FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
20  0x000430a4 0x100430a4 NONE   FUNC 0    KERNEL32.dll imp.Process32FirstW
21  0x000430a8 0x100430a8 NONE   FUNC 0    KERNEL32.dll imp.CreateEventW
22  0x000430ac 0x100430ac NONE   FUNC 0    KERNEL32.dll imp.OpenEventW
23  0x000430b0 0x100430b0 NONE   FUNC 0    KERNEL32.dll imp.SetEvent
24  0x000430b4 0x100430b4 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileW
25  0x000430b8 0x100430b8 NONE   FUNC 0    KERNEL32.dll imp.MoveFileExW
26  0x000430bc 0x100430bc NONE   FUNC 0    KERNEL32.dll imp.ProcessIdToSessionId
27  0x000430c0 0x100430c0 NONE   FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
28  0x000430c4 0x100430c4 NONE   FUNC 0    KERNEL32.dll imp.CreateDirectoryW
29  0x000430c8 0x100430c8 NONE   FUNC 0    KERNEL32.dll imp.FindNextFileW
30  0x000430cc 0x100430cc NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
31  0x000430d0 0x100430d0 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
32  0x000430d4 0x100430d4 NONE   FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
33  0x000430d8 0x100430d8 NONE   FUNC 0    KERNEL32.dll imp.VirtualAllocEx
34  0x000430dc 0x100430dc NONE   FUNC 0    KERNEL32.dll imp.WriteProcessMemory
35  0x000430e0 0x100430e0 NONE   FUNC 0    KERNEL32.dll imp.VirtualFreeEx
36  0x000430e4 0x100430e4 NONE   FUNC 0    KERNEL32.dll imp.GetFileSize
37  0x000430e8 0x100430e8 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
38  0x000430ec 0x100430ec NONE   FUNC 0    KERNEL32.dll imp.ReadFile
39  0x000430f0 0x100430f0 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
40  0x000430f4 0x100430f4 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
41  0x000430f8 0x100430f8 NONE   FUNC 0    KERNEL32.dll imp.LockResource
42  0x000430fc 0x100430fc NONE   FUNC 0    KERNEL32.dll imp.FindResourceW
43  0x00043100 0x10043100 NONE   FUNC 0    KERNEL32.dll imp.LoadResource
44  0x00043104 0x10043104 NONE   FUNC 0    KERNEL32.dll imp.SizeofResource
45  0x00043108 0x10043108 NONE   FUNC 0    KERNEL32.dll imp.ReleaseMutex
46  0x0004310c 0x1004310c NONE   FUNC 0    KERNEL32.dll imp.CreateMutexW
47  0x00043110 0x10043110 NONE   FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
48  0x00043114 0x10043114 NONE   FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
49  0x00043118 0x10043118 NONE   FUNC 0    KERNEL32.dll imp.InterlockedExchange
50  0x0004311c 0x1004311c NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
51  0x00043120 0x10043120 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
52  0x00043124 0x10043124 NONE   FUNC 0    KERNEL32.dll imp.lstrlenA
53  0x00043128 0x10043128 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
54  0x0004312c 0x1004312c NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
55  0x00043130 0x10043130 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
56  0x00043134 0x10043134 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
57  0x00043138 0x10043138 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
58  0x0004313c 0x1004313c NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
59  0x00043140 0x10043140 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
60  0x00043144 0x10043144 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
61  0x00043148 0x10043148 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
62  0x0004314c 0x1004314c NONE   FUNC 0    KERNEL32.dll imp.GetVersionExA
63  0x00043150 0x10043150 NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
64  0x00043154 0x10043154 NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
65  0x00043158 0x10043158 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
66  0x0004315c 0x1004315c NONE   FUNC 0    KERNEL32.dll imp.RaiseException
67  0x00043160 0x10043160 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringA
68  0x00043164 0x10043164 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
69  0x00043168 0x10043168 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeA
70  0x0004316c 0x1004316c NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
71  0x00043170 0x10043170 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
72  0x00043174 0x10043174 NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
73  0x00043178 0x10043178 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
74  0x0004317c 0x1004317c NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
75  0x00043180 0x10043180 NONE   FUNC 0    KERNEL32.dll imp.TlsFree
76  0x00043184 0x10043184 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
77  0x00043188 0x10043188 NONE   FUNC 0    KERNEL32.dll imp.GetACP
78  0x0004318c 0x1004318c NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
79  0x00043190 0x10043190 NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
80  0x00043194 0x10043194 NONE   FUNC 0    KERNEL32.dll imp.HeapDestroy
81  0x00043198 0x10043198 NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
82  0x0004319c 0x1004319c NONE   FUNC 0    KERNEL32.dll imp.VirtualFree
83  0x000431a0 0x100431a0 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
84  0x000431a4 0x100431a4 NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
85  0x000431a8 0x100431a8 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
86  0x000431ac 0x100431ac NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
87  0x000431b0 0x100431b0 NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
88  0x000431b4 0x100431b4 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
89  0x000431b8 0x100431b8 NONE   FUNC 0    KERNEL32.dll imp.GetFileType
90  0x000431bc 0x100431bc NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoA
91  0x000431c0 0x100431c0 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
92  0x000431c4 0x100431c4 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
93  0x000431c8 0x100431c8 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
94  0x000431cc 0x100431cc NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
95  0x000431d0 0x100431d0 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
96  0x000431d4 0x100431d4 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
97  0x000431d8 0x100431d8 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
98  0x000431dc 0x100431dc NONE   FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
99  0x000431e0 0x100431e0 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
100 0x000431e4 0x100431e4 NONE   FUNC 0    KERNEL32.dll imp.EnumSystemLocalesA
101 0x000431e8 0x100431e8 NONE   FUNC 0    KERNEL32.dll imp.IsValidLocale
102 0x000431ec 0x100431ec NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
103 0x000431f0 0x100431f0 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
104 0x000431f4 0x100431f4 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
105 0x000431f8 0x100431f8 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
106 0x000431fc 0x100431fc NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
107 0x00043200 0x10043200 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleA
108 0x00043204 0x10043204 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
109 0x00043208 0x10043208 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
110 0x0004320c 0x1004320c NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
111 0x00043210 0x10043210 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
112 0x00043214 0x10043214 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
113 0x00043218 0x10043218 NONE   FUNC 0    KERNEL32.dll imp.CreateThread
114 0x0004321c 0x1004321c NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
115 0x00043220 0x10043220 NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
116 0x00043224 0x10043224 NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
1   0x00043254 0x10043254 NONE   FUNC 0    USER32.dll   imp.PeekMessageA
2   0x00043258 0x10043258 NONE   FUNC 0    USER32.dll   imp.MsgWaitForMultipleObjects
3   0x0004325c 0x1004325c NONE   FUNC 0    USER32.dll   imp.MessageBoxA
4   0x00043260 0x10043260 NONE   FUNC 0    USER32.dll   imp.MessageBoxW
5   0x00043264 0x10043264 NONE   FUNC 0    USER32.dll   imp.PostThreadMessageA
6   0x00043268 0x10043268 NONE   FUNC 0    USER32.dll   imp.DispatchMessageA
1   0x00043000 0x10043000 NONE   FUNC 0    ADVAPI32.dll imp.ConvertStringSecurityDescriptorToSecurityDescriptorW
2   0x00043004 0x10043004 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
3   0x00043008 0x10043008 NONE   FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
4   0x0004300c 0x1004300c NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
5   0x00043010 0x10043010 NONE   FUNC 0    ADVAPI32.dll imp.LsaClose
6   0x00043014 0x10043014 NONE   FUNC 0    ADVAPI32.dll imp.GetUserNameW
7   0x00043018 0x10043018 NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExW
8   0x0004301c 0x1004301c NONE   FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
9   0x00043020 0x10043020 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
10  0x00043024 0x10043024 NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
11  0x00043028 0x10043028 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyW
12  0x0004302c 0x1004302c NONE   FUNC 0    ADVAPI32.dll imp.OpenProcessToken
13  0x00043030 0x10043030 NONE   FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
14  0x00043034 0x10043034 NONE   FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
15  0x00043038 0x10043038 NONE   FUNC 0    ADVAPI32.dll imp.LsaOpenPolicy
16  0x0004303c 0x1004303c NONE   FUNC 0    ADVAPI32.dll imp.LsaNtStatusToWinError
17  0x00043040 0x10043040 NONE   FUNC 0    ADVAPI32.dll imp.LsaFreeMemory
18  0x00043044 0x10043044 NONE   FUNC 0    ADVAPI32.dll imp.LsaQueryInformationPolicy
19  0x00043048 0x10043048 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
1   0x00043050 0x10043050 NONE   FUNC 0    IPHLPAPI.DLL imp.GetAdaptersInfo
1   0x00043270 0x10043270 NONE   FUNC 0    ole32.dll    imp.CoUninitialize
2   0x00043274 0x10043274 NONE   FUNC 0    ole32.dll    imp.OleRun
3   0x00043278 0x10043278 NONE   FUNC 0    ole32.dll    imp.CoTaskMemFree
4   0x0004327c 0x1004327c NONE   FUNC 0    ole32.dll    imp.CoInitializeEx
5   0x00043280 0x10043280 NONE   FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x0004322c 0x1004322c NONE   FUNC 0    OLEAUT32.dll imp.SysReAllocString
6   0x00043230 0x10043230 NONE   FUNC 0    OLEAUT32.dll imp.SysStringLen
8   0x00043234 0x10043234 NONE   FUNC 0    OLEAUT32.dll imp.VariantClear
9   0x00043238 0x10043238 NONE   FUNC 0    OLEAUT32.dll imp.VariantCopy
12  0x0004323c 0x1004323c NONE   FUNC 0    OLEAUT32.dll imp.VariantTimeToDosDateTime
200 0x00043240 0x10043240 NONE   FUNC 0    OLEAUT32.dll imp.SetErrorInfo
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00043440 0x10043440 15   16   .rdata  ascii   string too long
1   0x00043450 0x10043450 23   24   .rdata  ascii   invalid string position
2   0x00043480 0x10043480 17   18   .rdata  ascii   Unknown exception
3   0x000434c4 0x100434c4 7    8    .rdata  ascii   LC_TIME
4   0x000434cc 0x100434cc 10   11   .rdata  ascii   LC_NUMERIC
5   0x000434d8 0x100434d8 11   12   .rdata  ascii   LC_MONETARY
6   0x000434e4 0x100434e4 8    9    .rdata  ascii   LC_CTYPE
7   0x000434f0 0x100434f0 10   11   .rdata  ascii   LC_COLLATE
8   0x000434fc 0x100434fc 6    7    .rdata  ascii   LC_ALL
9   0x00043556 0x10043556 7    8    .rdata  ascii   \a\b\t\n\v\f\r
