Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x37800 0x00401000  0x38000 -r-x .text
1   0x00037c00   0xfa00 0x00439000  0x10000 -r-- .rdata
2   0x00047600  0x10400 0x00449000  0x11000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00420f50 paddr=0x00020350 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
19   0x00038059 0x00439459 7   8    .rdata  ascii   account
20   0x00038061 0x00439461 4   5    .rdata  ascii   view
21   0x00038066 0x00439466 7   8    .rdata  ascii   webauth
22   0x0003806e 0x0043946e 9   10   .rdata  ascii   webaccess
23   0x00038078 0x00439478 7   8    .rdata  ascii   archive
24   0x00038080 0x00439480 5   6    .rdata  ascii   forum
25   0x00038086 0x00439486 4   5    .rdata  ascii   post
26   0x0003808b 0x0043948b 6   7    .rdata  ascii   signin
27   0x00038092 0x00439492 7   8    .rdata  ascii   signout
28   0x0003809a 0x0043949a 6   7    .rdata  ascii   update
29   0x000380a1 0x004394a1 7   8    .rdata  ascii   support
30   0x000380a9 0x004394a9 6   7    .rdata  ascii   ticket
31   0x000380b0 0x004394b0 4   5    .rdata  ascii   task
32   0x000380b5 0x004394b5 7   8    .rdata  ascii   tracker
33   0x000380bd 0x004394bd 9   10   .rdata  ascii   analytics
34   0x000380c7 0x004394c7 5   6    .rdata  ascii   check
35   0x000380cd 0x004394cd 8   9    .rdata  ascii   checkout
36   0x000380d6 0x004394d6 6   7    .rdata  ascii   payout
37   0x000380dd 0x004394dd 10  11   .rdata  ascii   withdrawal
38   0x000380e8 0x004394e8 4   5    .rdata  ascii   sepa
39   0x000380ed 0x004394ed 6   7    .rdata  ascii   create
40   0x000380f4 0x004394f4 8   9    .rdata  ascii   transfer
41   0x000380fd 0x004394fd 4   5    .rdata  ascii   wire
42   0x00038102 0x00439502 11  12   .rdata  ascii   http://%s%s
43   0x00038116 0x00439516 8   18   .rdata  utf16le @\foo.db
44   0x00038128 0x00439528 9   10   .rdata  ascii   ntdll.dll
45   0x00038132 0x00439532 13  14   .rdata  ascii   NtQueryEaFile
46   0x00038140 0x00439540 46  94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
47   0x0003819e 0x0043959e 6   7    .rdata  ascii   LILITH
48   0x000381a5 0x004395a5 15  16   .rdata  ascii   %EMAIL_ADDRESS%
49   0x000381b5 0x004395b5 20  21   .rdata  ascii   %BASE64_PLACEHOLDER%
50   0x000381ca 0x004395ca 11  12   .rdata  ascii   NtSetEaFile
51   0x0003ff7d 0x0044137d 6   7    .rdata  ascii   D7q/;M
52   0x0003ffb6 0x004413b6 5   7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
53   0x0003ffcd 0x004413cd 4   5    .rdata  ascii   }\fUo
54   0x0004000b 0x0044140b 5   7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
55   0x00040012 0x00441412 4   5    .rdata  ascii   +Yo,
56   0x0004006b 0x0044146b 4   5    .rdata  ascii   \ng))
57   0x0004007a 0x0044147a 6   7    .rdata  ascii   &\8!\e.
58   0x00040085 0x00441485 4   6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
59   0x00040094 0x00441494 4   5    .rdata  ascii   Ts\ne
60   0x000400e0 0x004414e0 4   5    .rdata  ascii   * qW
61   0x000400fa 0x004414fa 5   6    .rdata  ascii   AQ\bl7
62   0x00040104 0x00441504 4   5    .rdata  ascii   LwH'
63   0x00040122 0x00441522 5   7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
64   0x00040133 0x00441533 5   8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
65   0x0004016d 0x0044156d 5   7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
66   0x000401ac 0x004415ac 4   5    .rdata  ascii   5\vq\e
67   0x000401d7 0x004415d7 4   5    .rdata  ascii   L*~e
68   0x00040220 0x00441620 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
69   0x0004023e 0x0044163e 8   18   .rdata  utf16le kernel32
70   0x00040252 0x00441652 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
71   0x0004027a 0x0044167a 14  30   .rdata  utf16le \wbem\wmic.exe
72   0x00040298 0x00441698 22  46   .rdata  utf16le "%s" shadowcopy delete
73   0x000402c6 0x004416c6 7   8    .rdata  ascii   realloc
74   0x000402ce 0x004416ce 10  11   .rdata  ascii   msvcrt.dll
75   0x000402d9 0x004416d9 4   5    .rdata  ascii   free
76   0x000402de 0x004416de 6   7    .rdata  ascii   malloc
77   0x00040309 0x00441709 69  70   .rdata  ascii   ET /%s HTTP/1.1\r\nUser-Agent: %s\r\nHost: %s\r\nConnection: Keep-Alive\r\n\r\n
78   0x0004034f 0x0044174f 109 110  .rdata  ascii   POST /%s HTTP/1.1\r\nUser-Agent: %s\r\nHost: %s\r\nContent-Type: %s\r\nContent-Length: %d\r\nConnection: Keep-Alive\r\n\r\n
79   0x000403bd 0x004417bd 4   5    .rdata  ascii   \r\n\r\n
80   0x000403c2 0x004417c2 16  17   .rdata  ascii   Content-Length: 
81   0x000403d3 0x004417d3 72  73   .rdata  ascii   Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; AS; rv:11.0) like Gecko
82   0x00040420 0x00441820 4   5    .rdata  ascii   POST
83   0x00040448 0x00441848 47  48   .rdata  ascii   Content-Type: application/x-www-form-urlencoded
84   0x00040498 0x00441898 33  34   .rdata  ascii   application/x-www-form-urlencoded
85   0x000404c2 0x004418c2 28  58   .rdata  utf16le A%windir%\system32\wbem\wmic
86   0x000404fc 0x004418fc 37  76   .rdata  utf16le process call create "cmd /c start %s"
87   0x00040548 0x00441948 5   12   .rdata  utf16le runas
88   0x0004055c 0x0044195c 32  33   .rdata  ascii   37432154789765254678988765432123
89   0x0004057d 0x0044197d 8   9    .rdata  ascii   09873245
90   0x000408f0 0x00441cf0 4   5    .rdata  ascii   none
91   0x00045ab6 0x00446eb6 9   20   .rdata  utf16le :\Windows
92   0x00045aca 0x00446eca 14  30   .rdata  utf16le \Program Files
93   0x00045ae8 0x00446ee8 7   16   .rdata  utf16le \Games\
94   0x00045af8 0x00446ef8 13  28   .rdata  utf16le \Tor Browser\
95   0x00045b14 0x00446f14 13  28   .rdata  utf16le \ProgramData\
96   0x00045b30 0x00446f30 16  34   .rdata  utf16le \cache2\entries\
97   0x00045b52 0x00446f52 17  36   .rdata  utf16le \Low\Content.IE5\
98   0x00045b76 0x00446f76 25  52   .rdata  utf16le \User Data\Default\Cache\
99   0x00045baa 0x00446faa 10  22   .rdata  utf16le \All Users
100  0x00045bc0 0x00446fc0 62  126  .rdata  utf16le qwertyuiopasdfghjklzxcvbnmQWERTYUIOPASDFGHJKLZXCVBNM1234567890
101  0x00045c3e 0x0044703e 5   12   .rdata  utf16le %s.%s
102  0x00045c6a 0x0044706a 37  76   .rdata  utf16le B1234567890qwertyuiopasdfghjklzxcvbnm
103  0x00045cb6 0x004470b6 4   10   .rdata  utf16le .dat
104  0x00045cc0 0x004470c0 9   20   .rdata  utf16le Global\%s
105  0x00045cd4 0x004470d4 18  38   .rdata  utf16le DECRYPT-FILES.html
106  0x00045cfa 0x004470fa 11  24   .rdata  utf16le autorun.inf
107  0x00045d12 0x00447112 8   18   .rdata  utf16le boot.ini
108  0x00045d24 0x00447124 11  24   .rdata  utf16le desktop.ini
109  0x00045d3c 0x0044713c 10  22   .rdata  utf16le ntuser.dat
110  0x00045d52 0x00447152 12  26   .rdata  utf16le iconcache.db
111  0x00045d6c 0x0044716c 12  26   .rdata  utf16le bootsect.bak
112  0x00045d86 0x00447186 14  30   .rdata  utf16le ntuser.dat.log
113  0x00045da4 0x004471a4 9   20   .rdata  utf16le thumbs.db
114  0x00045db8 0x004471b8 12  26   .rdata  utf16le Bootfont.bin
115  0x00045dd2 0x004471d2 5   12   .rdata  utf16le %s\%s
116  0x00045dde 0x004471de 9   20   .rdata  utf16le overflow|
117  0x00045e32 0x00447232 21  44   .rdata  utf16le Broot\SecurityCenter2
118  0x00045e5e 0x0044725e 30  62   .rdata  utf16le Select * From AntiVirusProduct
119  0x00045e9c 0x0044729c 11  24   .rdata  utf16le displayName
120  0x00045eb4 0x004472b4 5   12   .rdata  utf16le none|
121  0x00045ec8 0x004472c8 8   18   .rdata  utf16le verflow|
122  0x00045eda 0x004472da 12  26   .rdata  utf16le %c_%c_%d/%d|
123  0x00045ef4 0x004472f4 4   10   .rdata  utf16le %x%x
124  0x00045f1a 0x0044731a 5   12   .rdata  utf16le B"%s"
125  0x00045f26 0x00447326 10  22   .rdata  utf16le 1234567890
126  0x00045f5e 0x0044735e 61  124  .rdata  utf16le Bqwertyuiopasdfghjklzxcvbnm1234567890                        
127  0x00046022 0x00447422 4   10   .rdata  utf16le CWQL
128  0x00046064 0x00447464 32  33   .rdata  ascii   expand 32-byte kexpand 16-byte k
129  0x0004609a 0x0044749a 16  34   .rdata  utf16le CMaze Ransomware
130  0x000460bc 0x004474bc 413 828  .rdata  utf16le %s\n\nDear %s, your files have been encrypted by RSA-2048 and ChaCha algorithms\nThe only way to restore them is to buy decryptor\n\nThese algorithms are one of the strongest\nYou can read about them at wikipedia\n\nIf you understand importance of situation you can restore all files by following instructions in DECRYPT-FILES.html file\n\nYou can decrypt 1 file for free as a proof of work\nWe know that this computer is a 
131  0x000463f8 0x004477f8 17  36   .rdata  utf16le standalone server
132  0x0004641c 0x0044781c 27  56   .rdata  utf16le server in corporate network
133  0x00046454 0x00447854 32  66   .rdata  utf16le workstation in corporate network
134  0x00046496 0x00447896 13  28   .rdata  utf16le home computer
135  0x000464b2 0x004478b2 25  52   .rdata  utf16le primary domain controller
136  0x000464e6 0x004478e6 13  28   .rdata  utf16le backup server
137  0x00046502 0x00447902 21  44   .rdata  utf16le very valuable for you
138  0x0004652e 0x0044792e 54  110  .rdata  utf16le \nSo we will give you appropriate price for recovering\n
139  0x0004659c 0x0044799c 14  30   .rdata  utf16le \123456789.bmp
140  0x000465ba 0x004479ba 56  114  .rdata  utf16le You need to buy decryptor in order to restore the files.
141  0x0004662c 0x00447a2c 81  164  .rdata  utf16le %s! Alert! %s! Alert! Dear %s Your files have been encrypted by %s! Attention! %s
142  0x00046701 0x00447b01 4   5    .rdata  ascii   K.$t
143  0x00046af2 0x00447ef2 11  12   .rdata  ascii   CloseWindow
144  0x00046b00 0x00447f00 16  17   .rdata  ascii   AdjustWindowRect
145  0x00046b14 0x00447f14 13  14   .rdata  ascii   DestroyWindow
146  0x00046b24 0x00447f24 9   10   .rdata  ascii   wsprintfW
147  0x00046b30 0x00447f30 11  12   .rdata  ascii   MessageBoxW
148  0x00046b3e 0x00447f3e 14  15   .rdata  ascii   DeferWindowPos
149  0x00046b50 0x00447f50 16  17   .rdata  ascii   EnumChildWindows
150  0x00046b64 0x00447f64 13  14   .rdata  ascii   AnimateWindow
151  0x00046b74 0x00447f74 19  20   .rdata  ascii   GetForegroundWindow
152  0x00046b8a 0x00447f8a 15  16   .rdata  ascii   PostQuitMessage
153  0x00046b9c 0x00447f9c 25  26   .rdata  ascii   ShutdownBlockReasonCreate
154  0x00046bb8 0x00447fb8 14  15   .rdata  ascii   DefWindowProcA
155  0x00046bca 0x00447fca 26  27   .rdata  ascii   ShutdownBlockReasonDestroy
156  0x00046be8 0x00447fe8 16  17   .rdata  ascii   RegisterClassExW
157  0x00046bfc 0x00447ffc 15  16   .rdata  ascii   CreateWindowExW
158  0x00046c0e 0x0044800e 11  12   .rdata  ascii   GetMessageA
159  0x00046c1c 0x0044801c 16  17   .rdata  ascii   TranslateMessage
160  0x00046c30 0x00448030 16  17   .rdata  ascii   DispatchMessageA
161  0x00046c44 0x00448044 9   10   .rdata  ascii   ReleaseDC
162  0x00046c4e 0x0044804e 10  11   .rdata  ascii   USER32.dll
163  0x00046c5c 0x0044805c 13  14   .rdata  ascii   SelectPalette
164  0x00046c6c 0x0044806c 17  18   .rdata  ascii   SetPaletteEntries
165  0x00046c80 0x00448080 13  14   .rdata  ascii   GetDeviceCaps
166  0x00046c90 0x00448090 8   9    .rdata  ascii   SetPixel
167  0x00046c9c 0x0044809c 12  13   .rdata  ascii   DeleteObject
168  0x00046caa 0x004480aa 9   10   .rdata  ascii   GDI32.dll
169  0x00046cb6 0x004480b6 13  14   .rdata  ascii   GetVersionExA
170  0x00046cc6 0x004480c6 11  12   .rdata  ascii   MoveFileExA
171  0x00046cd4 0x004480d4 20  21   .rdata  ascii   GetWindowsDirectoryA
172  0x00046cec 0x004480ec 11  12   .rdata  ascii   CreateFileA
173  0x00046cfa 0x004480fa 11  12   .rdata  ascii   GetFileSize
174  0x00046d08 0x00448108 10  11   .rdata  ascii   LocalAlloc
175  0x00046d16 0x00448116 8   9    .rdata  ascii   ReadFile
176  0x00046d22 0x00448122 11  12   .rdata  ascii   CloseHandle
177  0x00046d30 0x00448130 9   10   .rdata  ascii   WriteFile
178  0x00046d3c 0x0044813c 15  16   .rdata  ascii   DeviceIoControl
179  0x00046d4e 0x0044814e 10  11   .rdata  ascii   OpenMutexW
180  0x00046d5c 0x0044815c 12  13   .rdata  ascii   CreateMutexW
181  0x00046d6c 0x0044816c 8   9    .rdata  ascii   lstrlenA
182  0x00046d78 0x00448178 18  19   .rdata  ascii   OutputDebugStringW
183  0x00046d8e 0x0044818e 16  17   .rdata  ascii   GetModuleHandleA
184  0x00046da2 0x004481a2 12  13   .rdata  ascii   LoadLibraryA
185  0x00046db2 0x004481b2 8   9    .rdata  ascii   lstrcpyA
186  0x00046dbe 0x004481be 8   9    .rdata  ascii   lstrcatA
187  0x00046dca 0x004481ca 14  15   .rdata  ascii   GetProcAddress
188  0x00046ddc 0x004481dc 12  13   .rdata  ascii   GetTickCount
189  0x00046dec 0x004481ec 19  20   .rdata  ascii   WaitForSingleObject
190  0x00046e02 0x00448202 11  12   .rdata  ascii   TlsSetValue
191  0x00046e10 0x00448210 11  12   .rdata  ascii   CreateFileW
192  0x00046e1e 0x0044821e 9   10   .rdata  ascii   HeapAlloc
193  0x00046e2a 0x0044822a 12  13   .rdata  ascii   VirtualAlloc
194  0x00046e3a 0x0044823a 11  12   .rdata  ascii   VirtualFree
195  0x00046e48 0x00448248 11  12   .rdata  ascii   TlsGetValue
196  0x00046e56 0x00448256 10  11   .rdata  ascii   ExitThread
197  0x00046e64 0x00448264 8   9    .rdata  ascii   lstrcatW
198  0x00046e70 0x00448270 11  12   .rdata  ascii   ExitProcess
199  0x00046e7e 0x0044827e 12  13   .rdata  ascii   GetLastError
200  0x00046e8e 0x0044828e 24  25   .rdata  ascii   CreateToolhelp32Snapshot
201  0x00046eaa 0x004482aa 15  16   .rdata  ascii   Process32FirstW
202  0x00046ebc 0x004482bc 14  15   .rdata  ascii   Process32NextW
203  0x00046ece 0x004482ce 16  17   .rdata  ascii   GetModuleHandleW
204  0x00046ee2 0x004482e2 19  20   .rdata  ascii   GetSystemDirectoryW
205  0x00046ef8 0x004482f8 14  15   .rdata  ascii   CreateProcessW
206  0x00046f0a 0x0044830a 17  18   .rdata  ascii   GetShortPathNameW
207  0x00046f1e 0x0044831e 25  26   .rdata  ascii   ExpandEnvironmentStringsW
208  0x00046f3a 0x0044833a 5   6    .rdata  ascii   Sleep
209  0x00046f42 0x00448342 19  20   .rdata  ascii   GetCurrentProcessId
210  0x00046f58 0x00448358 12  13   .rdata  ascii   VirtualQuery
211  0x00046f68 0x00448368 14  15   .rdata  ascii   VirtualProtect
212  0x00046f7a 0x0044837a 12  13   .rdata  ascii   IsBadReadPtr
213  0x00046f8a 0x0044838a 11  12   .rdata  ascii   FreeLibrary
214  0x00046f98 0x00448398 8   9    .rdata  ascii   lstrcmpA
215  0x00046fa4 0x004483a4 15  16   .rdata  ascii   UnmapViewOfFile
216  0x00046fb6 0x004483b6 9   10   .rdata  ascii   lstrcmpiW
217  0x00046fc2 0x004483c2 8   9    .rdata  ascii   lstrlenW
218  0x00046fce 0x004483ce 8   9    .rdata  ascii   lstrcpyW
219  0x00046fda 0x004483da 11  12   .rdata  ascii   MoveFileExW
220  0x00046fe8 0x004483e8 14  15   .rdata  ascii   FindFirstFileW
221  0x00046ffa 0x004483fa 8   9    .rdata  ascii   lstrcmpW
222  0x00047006 0x00448406 13  14   .rdata  ascii   FindNextFileW
223  0x00047016 0x00448416 9   10   .rdata  ascii   FindClose
224  0x00047022 0x00448422 12  13   .rdata  ascii   CreateThread
225  0x00047032 0x00448432 22  23   .rdata  ascii   WaitForMultipleObjects
226  0x0004704c 0x0044844c 13  14   .rdata  ascii   GetDriveTypeW
227  0x0004705c 0x0044845c 14  15   .rdata  ascii   GetTickCount64
228  0x0004706e 0x0044846e 23  24   .rdata  ascii   SetThreadExecutionState
229  0x00047088 0x00448488 13  14   .rdata  ascii   GetFileSizeEx
230  0x00047098 0x00448498 16  17   .rdata  ascii   SetFilePointerEx
231  0x000470ac 0x004484ac 18  19   .rdata  ascii   CreateFileMappingW
232  0x000470c2 0x004484c2 13  14   .rdata  ascii   MapViewOfFile
233  0x000470d2 0x004484d2 17  18   .rdata  ascii   GetCurrentProcess
234  0x000470e6 0x004484e6 9   10   .rdata  ascii   LocalFree
235  0x000470f2 0x004484f2 24  25   .rdata  ascii   GetUserDefaultUILanguage
236  0x0004710e 0x0044850e 25  26   .rdata  ascii   InitializeCriticalSection
237  0x0004712a 0x0044852a 21  22   .rdata  ascii   DeleteCriticalSection
238  0x00047142 0x00448542 12  13   .rdata  ascii   SetLastError
239  0x00047152 0x00448552 20  21   .rdata  ascii   EnterCriticalSection
240  0x0004716a 0x0044856a 20  21   .rdata  ascii   LeaveCriticalSection
241  0x00047182 0x00448582 15  16   .rdata  ascii   TerminateThread
242  0x00047194 0x00448594 11  12   .rdata  ascii   GlobalAlloc
243  0x000471a2 0x004485a2 10  11   .rdata  ascii   GlobalFree
244  0x000471b0 0x004485b0 4   5    .rdata  ascii   Beep
245  0x000471b6 0x004485b6 12  13   .rdata  ascii   KERNEL32.dll
246  0x000471c6 0x004485c6 28  29   .rdata  ascii   InitializeSecurityDescriptor
247  0x000471e6 0x004485e6 24  25   .rdata  ascii   LsaCreateTrustedDomainEx
248  0x00047202 0x00448602 14  15   .rdata  ascii   EqualDomainSid
249  0x00047214 0x00448614 17  18   .rdata  ascii   EncryptionDisable
250  0x00047228 0x00448628 13  14   .rdata  ascii   LsaFreeMemory
251  0x00047238 0x00448638 21  22   .rdata  ascii   AreAllAccessesGranted
252  0x00047250 0x00448650 19  20   .rdata  ascii   LsaAddAccountRights
253  0x00047266 0x00448666 8   9    .rdata  ascii   LsaClose
254  0x00047272 0x00448672 14  15   .rdata  ascii   CryptGenRandom
255  0x00047284 0x00448684 25  26   .rdata  ascii   LsaQueryTrustedDomainInfo
256  0x000472a0 0x004486a0 20  21   .rdata  ascii   CryptAcquireContextW
257  0x000472b8 0x004486b8 11  12   .rdata  ascii   CryptGenKey
258  0x000472c6 0x004486c6 14  15   .rdata  ascii   CryptExportKey
259  0x000472d8 0x004486d8 15  16   .rdata  ascii   CryptDestroyKey
260  0x000472ea 0x004486ea 19  20   .rdata  ascii   CryptReleaseContext
261  0x00047300 0x00448700 17  18   .rdata  ascii   LookupAccountSidW
262  0x00047314 0x00448714 23  24   .rdata  ascii   GetSidSubAuthorityCount
263  0x0004732e 0x0044872e 18  19   .rdata  ascii   GetSidSubAuthority
264  0x00047344 0x00448744 14  15   .rdata  ascii   CryptImportKey
265  0x00047356 0x00448756 12  13   .rdata  ascii   CryptEncrypt
266  0x00047366 0x00448766 12  13   .rdata  ascii   CryptDecrypt
267  0x00047374 0x00448774 12  13   .rdata  ascii   ADVAPI32.dll
268  0x00047384 0x00448784 16  17   .rdata  ascii   SHGetFolderPathW
269  0x00047398 0x00448798 15  16   .rdata  ascii   ShellExecuteExW
270  0x000473a8 0x004487a8 11  12   .rdata  ascii   SHELL32.dll
271  0x000473b6 0x004487b6 19  20   .rdata  ascii   LsaConnectUntrusted
272  0x000473ca 0x004487ca 11  12   .rdata  ascii   Secur32.dll
273  0x000473d8 0x004487d8 33  34   .rdata  ascii   DsRoleGetPrimaryDomainInformation
274  0x000473fc 0x004487fc 16  17   .rdata  ascii   DsRoleFreeMemory
275  0x0004740e 0x0044880e 12  13   .rdata  ascii   NETAPI32.dll
276  0x0004741e 0x0044881e 9   10   .rdata  ascii   StrToIntA
277  0x0004742a 0x0044882a 7   8    .rdata  ascii   StrStrW
278  0x00047432 0x00448832 11  12   .rdata  ascii   SHLWAPI.dll
279  0x00047440 0x00448840 13  14   .rdata  ascii   WNetOpenEnumW
280  0x00047450 0x00448850 17  18   .rdata  ascii   WNetEnumResourceW
281  0x00047464 0x00448864 19  20   .rdata  ascii   WNetAddConnection2W
282  0x0004747a 0x0044887a 13  14   .rdata  ascii   WNetCloseEnum
283  0x00047488 0x00448888 7   8    .rdata  ascii   MPR.dll
284  0x00047492 0x00448892 9   10   .rdata  ascii   inet_pton
285  0x0004749c 0x0044889c 10  11   .rdata  ascii   WS2_32.dll
286  0x000474aa 0x004488aa 13  14   .rdata  ascii   InternetOpenA
287  0x000474ba 0x004488ba 17  18   .rdata  ascii   InternetCrackUrlA
288  0x000474ce 0x004488ce 16  17   .rdata  ascii   InternetConnectA
289  0x000474e2 0x004488e2 16  17   .rdata  ascii   HttpOpenRequestA
290  0x000474f6 0x004488f6 16  17   .rdata  ascii   HttpSendRequestA
291  0x0004750a 0x0044890a 14  15   .rdata  ascii   HttpQueryInfoA
292  0x0004751c 0x0044891c 19  20   .rdata  ascii   InternetCloseHandle
293  0x00047532 0x00448932 16  17   .rdata  ascii   InternetReadFile
294  0x00047544 0x00448944 11  12   .rdata  ascii   WININET.dll
295  0x00047552 0x00448952 20  21   .rdata  ascii   CryptBinaryToStringA
296  0x0004756a 0x0044896a 20  21   .rdata  ascii   CryptStringToBinaryA
297  0x00047580 0x00448980 11  12   .rdata  ascii   CRYPT32.dll
298  0x0004758e 0x0044898e 14  15   .rdata  ascii   CoUninitialize
299  0x000475a0 0x004489a0 14  15   .rdata  ascii   CoInitializeEx
300  0x000475b2 0x004489b2 16  17   .rdata  ascii   CoCreateInstance
301  0x000475c4 0x004489c4 9   10   .rdata  ascii   ole32.dll
302  0x000475d0 0x004489d0 25  26   .rdata  ascii   IsProcessorFeaturePresent
0    0x00047600 0x00449000 6   7    .data   ascii   BINRES
1    0x00047607 0x00449007 12  13   .data   ascii   msvcp5%d.dll
2    0x00047614 0x00449014 340 341  .data   ascii   Uc32nbspacec97c98c99c100c101c102c103c104c105c106c107c108c109c110c111c112c113c114c115c116c117c118c119c120c121c122_0061h_0062h_0063h_0064h_0065h_0066h_0067h_0068h_0069h_006Ah_006Bh_006Ch_006Dh_006Eh_006Fh_0070h_0071h_0072h_0073h_0074h_0075h_0076h_0077h_0078h_0079h_007AhFLW33abcdefghijklmnopqrstuvwzyz. ABCDEFGHIJKLMNOPQRSTUVWXYZ. 1234567890.
3    0x00047769 0x00449169 8   9    .data   ascii   rusqsuu=
4    0x00047774 0x00449174 6   7    .data   ascii   prkMtx
5    0x0004778b 0x0044918b 5   7    .data   utf8    ( ̢&F blocks=Basic Latin,Combining Diacritical Marks
6    0x00047797 0x00449197 4   6    .data   utf8    71q٥ blocks=Basic Latin,Arabic
7    0x000477e3 0x004491e3 5   7    .data   utf8    o̸2ZQ blocks=Basic Latin,Combining Diacritical Marks
8    0x00047809 0x00449209 4   5    .data   ascii   \eFK9
9    0x0004790d 0x0044930d 4   5    .data   ascii   P[92
10   0x0004794b 0x0044934b 4   5    .data   ascii   u,oA
11   0x00047984 0x00449384 4   5    .data   ascii   cK&6
12   0x000479c3 0x004493c3 4   5    .data   ascii   YGLd
13   0x000479fe 0x004493fe 4   5    .data   ascii   D@Wx
14   0x00047a0a 0x0044940a 9   11   .data   utf8    \łZ(k@G\al blocks=Basic Latin,Latin Extended-A
15   0x00047a52 0x00449452 4   5    .data   ascii   -s)*
16   0x00047a7e 0x0044947e 4   5    .data   ascii   <#Q_
17   0x00047ac3 0x004494c3 5   6    .data   ascii    -r/K
18   0x00047ae7 0x004494e7 4   6    .data   utf8    L#Ф5 blocks=Basic Latin,Cyrillic
19   0x00047b35 0x00449535 5   7    .data   utf8    Z^cь0 blocks=Basic Latin,Cyrillic
20   0x00047b8e 0x0044958e 4   5    .data   ascii   CRcx
21   0x00047b94 0x00449594 5   6    .data   ascii   ;bh6b
22   0x00047bb7 0x004495b7 4   6    .data   utf8    1|+Ҽ blocks=Basic Latin,Cyrillic
23   0x00047bc1 0x004495c1 4   5    .data   ascii   XYGZ
24   0x00047bea 0x004495ea 4   5    .data   ascii   b\n7k
25   0x00047bfb 0x004495fb 7   9    .data   utf8    e?#\Tnͨ blocks=Basic Latin,Combining Diacritical Marks
26   0x00047c42 0x00449642 4   5    .data   ascii   >j)v
27   0x00047c7e 0x0044967e 4   5    .data   ascii   {g\t#
28   0x00047ce6 0x004496e6 4   5    .data   ascii   \tp|_
29   0x00047cf6 0x004496f6 5   7    .data   utf8    Ѻ @\n' blocks=Cyrillic,Basic Latin
30   0x00047d4e 0x0044974e 5   7    .data   utf8    ҋ]i#P blocks=Cyrillic,Basic Latin
31   0x00047d85 0x00449785 5   6    .data   ascii   )'3#\f
32   0x00047dbb 0x004497bb 6   7    .data   ascii   Q4Rn>n
33   0x00047dd0 0x004497d0 4   6    .data   utf8    έ(7j blocks=Greek and Coptic,Basic Latin
34   0x00047dfb 0x004497fb 4   5    .data   ascii   >v2]
35   0x00047e4d 0x0044984d 5   6    .data   ascii   \r,\e0|
36   0x00047e5a 0x0044985a 5   7    .data   utf8    z' Xԑ blocks=Basic Latin,Cyrillic Supplement
37   0x00047e80 0x00449880 4   6    .data   utf8    (² _ blocks=Basic Latin,Latin-1 Supplement
38   0x00047e87 0x00449887 6   8    .data   utf8    AGܳS!V blocks=Basic Latin,Syriac
39   0x00047ec0 0x004498c0 4   5    .data   ascii   T7?!
40   0x00047eea 0x004498ea 4   7    .data   utf8    <Oz blocks=Basic Latin,Private Use Area
41   0x00047f13 0x00449913 5   6    .data   ascii   ONWB;
42   0x00048048 0x00449a48 5   7    .data   utf8    I5[ϴb blocks=Basic Latin,Greek and Coptic
43   0x0004804f 0x00449a4f 4   5    .data   ascii   yo<A
44   0x0004806b 0x00449a6b 5   6    .data   ascii   !EAtV
45   0x000480e9 0x00449ae9 5   8    .data   utf8    \eĹŽ'\v blocks=Basic Latin,Latin Extended-A
46   0x00048131 0x00449b31 4   5    .data   ascii   NP#6
47   0x00048181 0x00449b81 4   7    .data   utf8    匇_8= blocks=CJK Unified Ideographs,Basic Latin
48   0x0004818c 0x00449b8c 7   11   .data   utf8    l$ẪCT5ʏ blocks=Basic Latin,Latin Extended Additional,IPA Extensions
49   0x000481b4 0x00449bb4 5   7    .data   utf8    aQՐ/! blocks=Basic Latin,Armenian
50   0x000481f8 0x00449bf8 4   5    .data   ascii   )D'e
51   0x0004821a 0x00449c1a 4   5    .data   ascii   *R;\v
52   0x0004824c 0x00449c4c 4   5    .data   ascii   unr+
53   0x00048294 0x00449c94 4   5    .data   ascii   fbJ"
54   0x000482b1 0x00449cb1 4   6    .data   utf8    ӿ:%; blocks=Cyrillic,Basic Latin
55   0x000482c9 0x00449cc9 4   5    .data   ascii   `_6Q
56   0x000482d5 0x00449cd5 4   6    .data   utf8    4~ؿ; blocks=Basic Latin,Arabic
57   0x00048333 0x00449d33 5   6    .data   ascii   ~]q^(
