Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22600 0x7ff37ab1000  0x23000 -r-x .text
1   0x00022a00    0x200 0x7ff37ad4000   0x1000 -rw- .data
2   0x00022c00    0xe00 0x7ff37ad5000   0x1000 -r-- .pdata
3   0x00023a00  0x7d600 0x7ff37ad6000  0x7e000 -r-- .rsrc
4   0x000a1000    0x400 0x7ff37b54000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff37ad1448 paddr=0x00020848 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
34  0x7ff37ab11d8 NONE FUNC KERNEL32.dll LoadLibraryExW
35  0x7ff37ab11e0 NONE FUNC KERNEL32.dll GetVersionExW
36  0x7ff37ab11e8 NONE FUNC KERNEL32.dll DisableThreadLibraryCalls
37  0x7ff37ab11f0 NONE FUNC KERNEL32.dll SetLastError
38  0x7ff37ab11f8 NONE FUNC KERNEL32.dll CheckElevationEnabled
39  0x7ff37ab1200 NONE FUNC KERNEL32.dll OpenEventW
40  0x7ff37ab1208 NONE FUNC KERNEL32.dll SetEvent
41  0x7ff37ab1210 NONE FUNC KERNEL32.dll EncodePointer
1   0x7ff37ab1448 NONE FUNC ole32.dll    CoInitializeEx
2   0x7ff37ab1450 NONE FUNC ole32.dll    CoCreateInstance
3   0x7ff37ab1458 NONE FUNC ole32.dll    CoUninitialize
185 0x7ff37ab1220 NONE FUNC OLEAUT32.dll UnRegisterTypeLib
9   0x7ff37ab1228 NONE FUNC OLEAUT32.dll VariantCopy
8   0x7ff37ab1230 NONE FUNC OLEAUT32.dll VariantClear
2   0x7ff37ab1238 NONE FUNC OLEAUT32.dll SysReAllocString
6   0x7ff37ab1240 NONE FUNC OLEAUT32.dll SysStringLen
1   0x7ff37ab1250 NONE FUNC SHELL32.dll  ShellExecuteExW
1   0x7ff37ab1260 NONE FUNC USER32.dll   LoadImageW
2   0x7ff37ab1268 NONE FUNC USER32.dll   DrawMenuBar
3   0x7ff37ab1270 NONE FUNC USER32.dll   EnableMenuItem
4   0x7ff37ab1278 NONE FUNC USER32.dll   GetSystemMenu
5   0x7ff37ab1280 NONE FUNC USER32.dll   LoadIconW
6   0x7ff37ab1288 NONE FUNC USER32.dll   DestroyIcon
7   0x7ff37ab1290 NONE FUNC USER32.dll   GetWindowLongW
8   0x7ff37ab1298 NONE FUNC USER32.dll   ShowWindow
9   0x7ff37ab12a0 NONE FUNC USER32.dll   EnableWindow
10  0x7ff37ab12a8 NONE FUNC USER32.dll   CloseClipboard
11  0x7ff37ab12b0 NONE FUNC USER32.dll   GetClipboardData
12  0x7ff37ab12b8 NONE FUNC USER32.dll   CallWindowProcW
13  0x7ff37ab12c0 NONE FUNC USER32.dll   GetWindow
14  0x7ff37ab12c8 NONE FUNC USER32.dll   GetWindowRect
15  0x7ff37ab12d0 NONE FUNC USER32.dll   SystemParametersInfoW
16  0x7ff37ab12d8 NONE FUNC USER32.dll   GetClientRect
17  0x7ff37ab12e0 NONE FUNC USER32.dll   MapWindowPoints
18  0x7ff37ab12e8 NONE FUNC USER32.dll   SetWindowPos
19  0x7ff37ab12f0 NONE FUNC USER32.dll   SetForegroundWindow
20  0x7ff37ab12f8 NONE FUNC USER32.dll   LoadCursorW
21  0x7ff37ab1300 NONE FUNC USER32.dll   GetWindowTextW
22  0x7ff37ab1308 NONE FUNC USER32.dll   CharUpperW
23  0x7ff37ab1310 NONE FUNC USER32.dll   SendMessageW
24  0x7ff37ab1318 NONE FUNC USER32.dll   SetTimer
25  0x7ff37ab1320 NONE FUNC USER32.dll   PostMessageW
26  0x7ff37ab1328 NONE FUNC USER32.dll   GetParent
27  0x7ff37ab1330 NONE FUNC USER32.dll   SetCursor
28  0x7ff37ab1338 NONE FUNC USER32.dll   DefWindowProcW
29  0x7ff37ab1340 NONE FUNC USER32.dll   KillTimer
30  0x7ff37ab1348 NONE FUNC USER32.dll   MessageBoxW
31  0x7ff37ab1350 NONE FUNC USER32.dll   SetWindowTextW
32  0x7ff37ab1358 NONE FUNC USER32.dll   GetDlgItem
33  0x7ff37ab1360 NONE FUNC USER32.dll   IsWindow
34  0x7ff37ab1368 NONE FUNC USER32.dll   GetDlgCtrlID
35  0x7ff37ab1370 NONE FUNC USER32.dll   GetWindowTextLengthW
36  0x7ff37ab1378 NONE FUNC USER32.dll   SetFocus
37  0x7ff37ab1380 NONE FUNC USER32.dll   GetKeyState
38  0x7ff37ab1388 NONE FUNC USER32.dll   SetWindowLongPtrW
39  0x7ff37ab1390 NONE FUNC USER32.dll   GetWindowLongPtrW
40  0x7ff37ab1398 NONE FUNC USER32.dll   GetDC
41  0x7ff37ab13a0 NONE FUNC USER32.dll   ReleaseDC
42  0x7ff37ab13a8 NONE FUNC USER32.dll   LoadStringW
43  0x7ff37ab13b0 NONE FUNC USER32.dll   MessageBeep
44  0x7ff37ab13b8 NONE FUNC USER32.dll   IsClipboardFormatAvailable
45  0x7ff37ab13c0 NONE FUNC USER32.dll   OpenClipboard

[Symbols]

nth paddr      vaddr         bind   type size lib            name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000c970 0x7ff37abd570 GLOBAL FUNC 0    sppcommdlg.dll SLUXActivationWizard
1   0x000007d0 0x7ff37ab13d0 NONE   FUNC 0    msvcrt.dll     imp.memcpy
2   0x000007d8 0x7ff37ab13d8 NONE   FUNC 0    msvcrt.dll     imp.memset
3   0x000007e0 0x7ff37ab13e0 NONE   FUNC 0    msvcrt.dll     imp.wcschr
4   0x000007e8 0x7ff37ab13e8 NONE   FUNC 0    msvcrt.dll     imp._wtoi
5   0x000007f0 0x7ff37ab13f0 NONE   FUNC 0    msvcrt.dll     imp._vsnwprintf
6   0x000007f8 0x7ff37ab13f8 NONE   FUNC 0    msvcrt.dll     imp.mbstowcs
7   0x00000800 0x7ff37ab1400 NONE   FUNC 0    msvcrt.dll     imp._XcptFilter
8   0x00000808 0x7ff37ab1408 NONE   FUNC 0    msvcrt.dll     imp.malloc
9   0x00000810 0x7ff37ab1410 NONE   FUNC 0    msvcrt.dll     imp._initterm
10  0x00000818 0x7ff37ab1418 NONE   FUNC 0    msvcrt.dll     imp.free
11  0x00000820 0x7ff37ab1420 NONE   FUNC 0    msvcrt.dll     imp._amsg_exit
12  0x00000828 0x7ff37ab1428 NONE   FUNC 0    msvcrt.dll     imp.__C_specific_handler
13  0x00000830 0x7ff37ab1430 NONE   FUNC 0    msvcrt.dll     imp.memmove
14  0x00000838 0x7ff37ab1438 NONE   FUNC 0    msvcrt.dll     imp.memcmp
1   0x00000400 0x7ff37ab1000 NONE   FUNC 0    ADVAPI32.dll   imp.GetTraceLoggerHandle
2   0x00000408 0x7ff37ab1008 NONE   FUNC 0    ADVAPI32.dll   imp.RegisterTraceGuidsW
3   0x00000410 0x7ff37ab1010 NONE   FUNC 0    ADVAPI32.dll   imp.GetTraceEnableFlags
4   0x00000418 0x7ff37ab1018 NONE   FUNC 0    ADVAPI32.dll   imp.GetTraceEnableLevel
5   0x00000420 0x7ff37ab1020 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryValueExW
6   0x00000428 0x7ff37ab1028 NONE   FUNC 0    ADVAPI32.dll   imp.RegOpenKeyExW
7   0x00000430 0x7ff37ab1030 NONE   FUNC 0    ADVAPI32.dll   imp.RegCloseKey
8   0x00000438 0x7ff37ab1038 NONE   FUNC 0    ADVAPI32.dll   imp.TraceMessage
9   0x00000440 0x7ff37ab1040 NONE   FUNC 0    ADVAPI32.dll   imp.CheckTokenMembership
10  0x00000448 0x7ff37ab1048 NONE   FUNC 0    ADVAPI32.dll   imp.AllocateAndInitializeSid
11  0x00000450 0x7ff37ab1050 NONE   FUNC 0    ADVAPI32.dll   imp.FreeSid
12  0x00000458 0x7ff37ab1058 NONE   FUNC 0    ADVAPI32.dll   imp.RegCreateKeyExW
13  0x00000460 0x7ff37ab1060 NONE   FUNC 0    ADVAPI32.dll   imp.UnregisterTraceGuids
345 0x00000470 0x7ff37ab1070 NONE   FUNC 0    COMCTL32.dll   imp.Ordinal_345
344 0x00000478 0x7ff37ab1078 NONE   FUNC 0    COMCTL32.dll   imp.Ordinal_344
345 0x00000480 0x7ff37ab1080 NONE   FUNC 0    COMCTL32.dll   imp.CreatePropertySheetPageW
346 0x00000488 0x7ff37ab1088 NONE   FUNC 0    COMCTL32.dll   imp.PropertySheetW
1   0x00000498 0x7ff37ab1098 NONE   FUNC 0    GDI32.dll      imp.CreateFontIndirectW
2   0x000004a0 0x7ff37ab10a0 NONE   FUNC 0    GDI32.dll      imp.DeleteObject
3   0x000004a8 0x7ff37ab10a8 NONE   FUNC 0    GDI32.dll      imp.GetObjectW
4   0x000004b0 0x7ff37ab10b0 NONE   FUNC 0    GDI32.dll      imp.GetDeviceCaps
1   0x000004c0 0x7ff37ab10c0 NONE   FUNC 0    IMM32.dll      imp.ImmAssociateContext
1   0x000004d0 0x7ff37ab10d0 NONE   FUNC 0    KERNEL32.dll   imp.DecodePointer
2   0x000004d8 0x7ff37ab10d8 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemDirectoryW
3   0x000004e0 0x7ff37ab10e0 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleW
4   0x000004e8 0x7ff37ab10e8 NONE   FUNC 0    KERNEL32.dll   imp.Sleep
5   0x000004f0 0x7ff37ab10f0 NONE   FUNC 0    KERNEL32.dll   imp.GetTickCount
6   0x000004f8 0x7ff37ab10f8 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThreadId
7   0x00000500 0x7ff37ab1100 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcessId
8   0x00000508 0x7ff37ab1108 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemTimeAsFileTime
9   0x00000510 0x7ff37ab1110 NONE   FUNC 0    KERNEL32.dll   imp.TerminateProcess
10  0x00000518 0x7ff37ab1118 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcess
11  0x00000520 0x7ff37ab1120 NONE   FUNC 0    KERNEL32.dll   imp.UnhandledExceptionFilter
12  0x00000528 0x7ff37ab1128 NONE   FUNC 0    KERNEL32.dll   imp.SetUnhandledExceptionFilter
13  0x00000530 0x7ff37ab1130 NONE   FUNC 0    KERNEL32.dll   imp.RtlVirtualUnwind
14  0x00000538 0x7ff37ab1138 NONE   FUNC 0    KERNEL32.dll   imp.RtlLookupFunctionEntry
15  0x00000540 0x7ff37ab1140 NONE   FUNC 0    KERNEL32.dll   imp.RtlCaptureContext
16  0x00000548 0x7ff37ab1148 NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceCounter
17  0x00000550 0x7ff37ab1150 NONE   FUNC 0    KERNEL32.dll   imp.LocalAlloc
18  0x00000558 0x7ff37ab1158 NONE   FUNC 0    KERNEL32.dll   imp.LocalFree
19  0x00000560 0x7ff37ab1160 NONE   FUNC 0    KERNEL32.dll   imp.FreeLibrary
20  0x00000568 0x7ff37ab1168 NONE   FUNC 0    KERNEL32.dll   imp.VirtualQuery
21  0x00000570 0x7ff37ab1170 NONE   FUNC 0    KERNEL32.dll   imp.GetLastError
22  0x00000578 0x7ff37ab1178 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryW
23  0x00000580 0x7ff37ab1180 NONE   FUNC 0    KERNEL32.dll   imp.CloseHandle
24  0x00000588 0x7ff37ab1188 NONE   FUNC 0    KERNEL32.dll   imp.GetProcAddress
25  0x00000590 0x7ff37ab1190 NONE   FUNC 0    KERNEL32.dll   imp.MulDiv
26  0x00000598 0x7ff37ab1198 NONE   FUNC 0    KERNEL32.dll   imp.LockResource
27  0x000005a0 0x7ff37ab11a0 NONE   FUNC 0    KERNEL32.dll   imp.LoadResource
28  0x000005a8 0x7ff37ab11a8 NONE   FUNC 0    KERNEL32.dll   imp.FindResourceExW
29  0x000005b0 0x7ff37ab11b0 NONE   FUNC 0    KERNEL32.dll   imp.GlobalLock
30  0x000005b8 0x7ff37ab11b8 NONE   FUNC 0    KERNEL32.dll   imp.GlobalUnlock
31  0x000005c0 0x7ff37ab11c0 NONE   FUNC 0    KERNEL32.dll   imp.SystemTimeToFileTime
32  0x000005c8 0x7ff37ab11c8 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemTime
33  0x000005d0 0x7ff37ab11d0 NONE   FUNC 0    KERNEL32.dll   imp.FormatMessageW
34  0x000005d8 0x7ff37ab11d8 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryExW
35  0x000005e0 0x7ff37ab11e0 NONE   FUNC 0    KERNEL32.dll   imp.GetVersionExW
36  0x000005e8 0x7ff37ab11e8 NONE   FUNC 0    KERNEL32.dll   imp.DisableThreadLibraryCalls
37  0x000005f0 0x7ff37ab11f0 NONE   FUNC 0    KERNEL32.dll   imp.SetLastError
38  0x000005f8 0x7ff37ab11f8 NONE   FUNC 0    KERNEL32.dll   imp.CheckElevationEnabled
39  0x00000600 0x7ff37ab1200 NONE   FUNC 0    KERNEL32.dll   imp.OpenEventW
40  0x00000608 0x7ff37ab1208 NONE   FUNC 0    KERNEL32.dll   imp.SetEvent
41  0x00000610 0x7ff37ab1210 NONE   FUNC 0    KERNEL32.dll   imp.EncodePointer
1   0x00000848 0x7ff37ab1448 NONE   FUNC 0    ole32.dll      imp.CoInitializeEx
2   0x00000850 0x7ff37ab1450 NONE   FUNC 0    ole32.dll      imp.CoCreateInstance
3   0x00000858 0x7ff37ab1458 NONE   FUNC 0    ole32.dll      imp.CoUninitialize
185 0x00000620 0x7ff37ab1220 NONE   FUNC 0    OLEAUT32.dll   imp.UnRegisterTypeLib
9   0x00000628 0x7ff37ab1228 NONE   FUNC 0    OLEAUT32.dll   imp.VariantCopy
8   0x00000630 0x7ff37ab1230 NONE   FUNC 0    OLEAUT32.dll   imp.VariantClear
2   0x00000638 0x7ff37ab1238 NONE   FUNC 0    OLEAUT32.dll   imp.SysReAllocString
6   0x00000640 0x7ff37ab1240 NONE   FUNC 0    OLEAUT32.dll   imp.SysStringLen
1   0x00000650 0x7ff37ab1250 NONE   FUNC 0    SHELL32.dll    imp.ShellExecuteExW
1   0x00000660 0x7ff37ab1260 NONE   FUNC 0    USER32.dll     imp.LoadImageW
2   0x00000668 0x7ff37ab1268 NONE   FUNC 0    USER32.dll     imp.DrawMenuBar
3   0x00000670 0x7ff37ab1270 NONE   FUNC 0    USER32.dll     imp.EnableMenuItem
4   0x00000678 0x7ff37ab1278 NONE   FUNC 0    USER32.dll     imp.GetSystemMenu
5   0x00000680 0x7ff37ab1280 NONE   FUNC 0    USER32.dll     imp.LoadIconW
6   0x00000688 0x7ff37ab1288 NONE   FUNC 0    USER32.dll     imp.DestroyIcon
7   0x00000690 0x7ff37ab1290 NONE   FUNC 0    USER32.dll     imp.GetWindowLongW
8   0x00000698 0x7ff37ab1298 NONE   FUNC 0    USER32.dll     imp.ShowWindow
9   0x000006a0 0x7ff37ab12a0 NONE   FUNC 0    USER32.dll     imp.EnableWindow
10  0x000006a8 0x7ff37ab12a8 NONE   FUNC 0    USER32.dll     imp.CloseClipboard
11  0x000006b0 0x7ff37ab12b0 NONE   FUNC 0    USER32.dll     imp.GetClipboardData
12  0x000006b8 0x7ff37ab12b8 NONE   FUNC 0    USER32.dll     imp.CallWindowProcW
13  0x000006c0 0x7ff37ab12c0 NONE   FUNC 0    USER32.dll     imp.GetWindow
14  0x000006c8 0x7ff37ab12c8 NONE   FUNC 0    USER32.dll     imp.GetWindowRect
15  0x000006d0 0x7ff37ab12d0 NONE   FUNC 0    USER32.dll     imp.SystemParametersInfoW
16  0x000006d8 0x7ff37ab12d8 NONE   FUNC 0    USER32.dll     imp.GetClientRect
17  0x000006e0 0x7ff37ab12e0 NONE   FUNC 0    USER32.dll     imp.MapWindowPoints
18  0x000006e8 0x7ff37ab12e8 NONE   FUNC 0    USER32.dll     imp.SetWindowPos
19  0x000006f0 0x7ff37ab12f0 NONE   FUNC 0    USER32.dll     imp.SetForegroundWindow
20  0x000006f8 0x7ff37ab12f8 NONE   FUNC 0    USER32.dll     imp.LoadCursorW
21  0x00000700 0x7ff37ab1300 NONE   FUNC 0    USER32.dll     imp.GetWindowTextW
22  0x00000708 0x7ff37ab1308 NONE   FUNC 0    USER32.dll     imp.CharUpperW
23  0x00000710 0x7ff37ab1310 NONE   FUNC 0    USER32.dll     imp.SendMessageW
24  0x00000718 0x7ff37ab1318 NONE   FUNC 0    USER32.dll     imp.SetTimer
25  0x00000720 0x7ff37ab1320 NONE   FUNC 0    USER32.dll     imp.PostMessageW
26  0x00000728 0x7ff37ab1328 NONE   FUNC 0    USER32.dll     imp.GetParent
27  0x00000730 0x7ff37ab1330 NONE   FUNC 0    USER32.dll     imp.SetCursor
28  0x00000738 0x7ff37ab1338 NONE   FUNC 0    USER32.dll     imp.DefWindowProcW
29  0x00000740 0x7ff37ab1340 NONE   FUNC 0    USER32.dll     imp.KillTimer
30  0x00000748 0x7ff37ab1348 NONE   FUNC 0    USER32.dll     imp.MessageBoxW
31  0x00000750 0x7ff37ab1350 NONE   FUNC 0    USER32.dll     imp.SetWindowTextW
32  0x00000758 0x7ff37ab1358 NONE   FUNC 0    USER32.dll     imp.GetDlgItem
33  0x00000760 0x7ff37ab1360 NONE   FUNC 0    USER32.dll     imp.IsWindow
34  0x00000768 0x7ff37ab1368 NONE   FUNC 0    USER32.dll     imp.GetDlgCtrlID
35  0x00000770 0x7ff37ab1370 NONE   FUNC 0    USER32.dll     imp.GetWindowTextLengthW
36  0x00000778 0x7ff37ab1378 NONE   FUNC 0    USER32.dll     imp.SetFocus
37  0x00000780 0x7ff37ab1380 NONE   FUNC 0    USER32.dll     imp.GetKeyState
38  0x00000788 0x7ff37ab1388 NONE   FUNC 0    USER32.dll     imp.SetWindowLongPtrW
39  0x00000790 0x7ff37ab1390 NONE   FUNC 0    USER32.dll     imp.GetWindowLongPtrW
40  0x00000798 0x7ff37ab1398 NONE   FUNC 0    USER32.dll     imp.GetDC
41  0x000007a0 0x7ff37ab13a0 NONE   FUNC 0    USER32.dll     imp.ReleaseDC
42  0x000007a8 0x7ff37ab13a8 NONE   FUNC 0    USER32.dll     imp.LoadStringW
43  0x000007b0 0x7ff37ab13b0 NONE   FUNC 0    USER32.dll     imp.MessageBeep
44  0x000007b8 0x7ff37ab13b8 NONE   FUNC 0    USER32.dll     imp.IsClipboardFormatAvailable
45  0x000007c0 0x7ff37ab13c0 NONE   FUNC 0    USER32.dll     imp.OpenClipboard
[Strings]
nth  paddr      vaddr         len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00023eb2 0x7ff37ad64b2 5   11   .rsrc   utf16le RESME
1    0x00023ee6 0x7ff37ad64e6 4   5    .rsrc   ascii   v_ic
2    0x00023f8c 0x7ff37ad658c 5   12   .rsrc   utf16le en-US
3    0x00024570 0x7ff37ad6b70 6   7    .rsrc   ascii   ]]]GGG
4    0x000245d9 0x7ff37ad6bd9 6   7    .rsrc   ascii   gggppp
5    0x000247b9 0x7ff37ad6db9 7   8    .rsrc   ascii   rrruvzV
6    0x00024831 0x7ff37ad6e31 5   6    .rsrc   ascii   `mv7s
7    0x0002488e 0x7ff37ad6e8e 4   6    .rsrc   utf8    ]m{˨ blocks=Basic Latin,Spacing Modifier Letters
8    0x00024897 0x7ff37ad6e97 4   5    .rsrc   ascii   Kgum
9    0x000248fa 0x7ff37ad6efa 4   5    .rsrc   ascii   >ZhC
10   0x000249ef 0x7ff37ad6fef 4   5    .rsrc   ascii   ~mmk
11   0x00024aae 0x7ff37ad70ae 4   6    .rsrc   utf8    Ѫhc` blocks=Cyrillic,Basic Latin
12   0x00024ac5 0x7ff37ad70c5 7   8    .rsrc   ascii   MLLsnlq
13   0x00024b07 0x7ff37ad7107 7   9    .rsrc   utf8    deekhfܾ blocks=Basic Latin,Syriac
14   0x00024b11 0x7ff37ad7111 4   6    .rsrc   utf8    ˭|wr blocks=Spacing Modifier Letters,Basic Latin
15   0x00024b2b 0x7ff37ad712b 6   7    .rsrc   ascii   HEBnln
16   0x00024b6a 0x7ff37ad716a 6   7    .rsrc   ascii   ]^_lih
17   0x00024b94 0x7ff37ad7194 4   5    .rsrc   ascii   legI
18   0x00024bd0 0x7ff37ad71d0 6   7    .rsrc   ascii   \^_nlj
19   0x00024bee 0x7ff37ad71ee 6   7    .rsrc   ascii   iggNPP
20   0x00024c45 0x7ff37ad7245 6   7    .rsrc   ascii   {{{hhh
21   0x000299d2 0x7ff37adbfd2 6   10   .rsrc   utf8    Z֭)֭)Μ blocks=Basic Latin,Hebrew,Greek and Coptic
22   0x000299e8 0x7ff37adbfe8 4   8    .rsrc   utf8    ֭)֭) blocks=Hebrew,Basic Latin
23   0x0002a79f 0x7ff37adcd9f 4   7    .rsrc   utf8    s֭)Μ blocks=Basic Latin,Hebrew,Greek and Coptic
24   0x0002ab0f 0x7ff37add10f 4   8    .rsrc   utf8    ֭֔)Μ blocks=Hebrew,Basic Latin,Greek and Coptic
25   0x0002b4d2 0x7ff37addad2 4   8    .rsrc   utf8    ֭֔)Μ blocks=Hebrew,Basic Latin,Greek and Coptic
26   0x0002cd45 0x7ff37adf345 9   10   .rsrc   ascii   Rk{Rk{ccc
27   0x0002d095 0x7ff37adf695 36  37   .rsrc   ascii   sssccccccccccccccccccccccccccccccccc
28   0x0002d12e 0x7ff37adf72e 21  22   .rsrc   ascii   ssscccccccccccccccsss
