Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x161000 0x00401000  0x161000 -r-x .text
1   0x00161400   0x4e200 0x00562000   0x4f000 -r-- .rdata
2   0x001af600    0x6000 0x005b1000    0xe000 -rw- .data
3   0x001b5600   0x11000 0x005bf000   0x11000 -r-- .rsrc
4   0x001c6600   0x2c000 0x005d0000   0x2c000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0053a4fe paddr=0x001398fe haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043f8c0 paddr=0x0003ecc0
[Imports]
nth vaddr      bind type lib          name
77  0x00562310 NONE FUNC KERNEL32.dll GetVolumeInformationA
78  0x00562314 NONE FUNC KERNEL32.dll FindFirstFileA
79  0x00562318 NONE FUNC KERNEL32.dll FindClose
80  0x0056231c NONE FUNC KERNEL32.dll GetCurrentProcess
81  0x00562320 NONE FUNC KERNEL32.dll DuplicateHandle
82  0x00562324 NONE FUNC KERNEL32.dll GetFileSize
83  0x00562328 NONE FUNC KERNEL32.dll SetEndOfFile
84  0x0056232c NONE FUNC KERNEL32.dll UnlockFile
85  0x00562330 NONE FUNC KERNEL32.dll LockFile
86  0x00562334 NONE FUNC KERNEL32.dll FlushFileBuffers
87  0x00562338 NONE FUNC KERNEL32.dll SetFilePointer
88  0x0056233c NONE FUNC KERNEL32.dll WriteFile
89  0x00562340 NONE FUNC KERNEL32.dll CreateFileA
90  0x00562344 NONE FUNC KERNEL32.dll lstrcmpiA
91  0x00562348 NONE FUNC KERNEL32.dll FindResourceA
92  0x0056234c NONE FUNC KERNEL32.dll FreeResource
93  0x00562350 NONE FUNC KERNEL32.dll GlobalAddAtomA
94  0x00562354 NONE FUNC KERNEL32.dll GlobalFindAtomA
95  0x00562358 NONE FUNC KERNEL32.dll GlobalDeleteAtom
96  0x0056235c NONE FUNC KERNEL32.dll LoadLibraryW
97  0x00562360 NONE FUNC KERNEL32.dll lstrcmpW
98  0x00562364 NONE FUNC KERNEL32.dll FileTimeToSystemTime
99  0x00562368 NONE FUNC KERNEL32.dll lstrcmpA
100 0x0056236c NONE FUNC KERNEL32.dll GlobalGetAtomNameA
101 0x00562370 NONE FUNC KERNEL32.dll InterlockedIncrement
102 0x00562374 NONE FUNC KERNEL32.dll GetModuleHandleW
103 0x00562378 NONE FUNC KERNEL32.dll CompareStringA
104 0x0056237c NONE FUNC KERNEL32.dll GetModuleHandleA
105 0x00562380 NONE FUNC KERNEL32.dll GetCurrentThreadId
106 0x00562384 NONE FUNC KERNEL32.dll ResumeThread
107 0x00562388 NONE FUNC KERNEL32.dll SetThreadPriority
108 0x0056238c NONE FUNC KERNEL32.dll CopyFileA
109 0x00562390 NONE FUNC KERNEL32.dll GlobalSize
110 0x00562394 NONE FUNC KERNEL32.dll lstrlenW
111 0x00562398 NONE FUNC KERNEL32.dll MultiByteToWideChar
112 0x0056239c NONE FUNC KERNEL32.dll MulDiv
113 0x005623a0 NONE FUNC KERNEL32.dll lstrlenA
114 0x005623a4 NONE FUNC KERNEL32.dll GetCurrentProcessId
115 0x005623a8 NONE FUNC KERNEL32.dll GetModuleFileNameA
116 0x005623ac NONE FUNC KERNEL32.dll WideCharToMultiByte
117 0x005623b0 NONE FUNC KERNEL32.dll FindResourceW
118 0x005623b4 NONE FUNC KERNEL32.dll LoadResource
119 0x005623b8 NONE FUNC KERNEL32.dll LockResource
120 0x005623bc NONE FUNC KERNEL32.dll SizeofResource
121 0x005623c0 NONE FUNC KERNEL32.dll InterlockedDecrement
122 0x005623c4 NONE FUNC KERNEL32.dll GetModuleFileNameW
123 0x005623c8 NONE FUNC KERNEL32.dll ActivateActCtx
124 0x005623cc NONE FUNC KERNEL32.dll ReleaseActCtx
125 0x005623d0 NONE FUNC KERNEL32.dll DeactivateActCtx
126 0x005623d4 NONE FUNC KERNEL32.dll TlsFree
127 0x005623d8 NONE FUNC KERNEL32.dll GlobalFree
128 0x005623dc NONE FUNC KERNEL32.dll LocalReAlloc
129 0x005623e0 NONE FUNC KERNEL32.dll TlsSetValue
130 0x005623e4 NONE FUNC KERNEL32.dll TlsAlloc
131 0x005623e8 NONE FUNC KERNEL32.dll GlobalAlloc
132 0x005623ec NONE FUNC KERNEL32.dll GlobalHandle
133 0x005623f0 NONE FUNC KERNEL32.dll GlobalUnlock
134 0x005623f4 NONE FUNC KERNEL32.dll GlobalReAlloc
135 0x005623f8 NONE FUNC KERNEL32.dll GlobalLock
136 0x005623fc NONE FUNC KERNEL32.dll TlsGetValue
137 0x00562400 NONE FUNC KERNEL32.dll LocalFree
138 0x00562404 NONE FUNC KERNEL32.dll LocalAlloc
139 0x00562408 NONE FUNC KERNEL32.dll DeleteFileA
140 0x0056240c NONE FUNC KERNEL32.dll GetTickCount
141 0x00562410 NONE FUNC KERNEL32.dll WaitForMultipleObjects
142 0x00562414 NONE FUNC KERNEL32.dll GetFileType
143 0x00562418 NONE FUNC KERNEL32.dll LoadLibraryA
144 0x0056241c NONE FUNC KERNEL32.dll GetProcAddress
145 0x00562420 NONE FUNC KERNEL32.dll GetStdHandle
146 0x00562424 NONE FUNC KERNEL32.dll ReadFile
147 0x00562428 NONE FUNC KERNEL32.dll FreeLibrary
148 0x0056242c NONE FUNC KERNEL32.dll PeekNamedPipe
149 0x00562430 NONE FUNC KERNEL32.dll FormatMessageA
150 0x00562434 NONE FUNC KERNEL32.dll Sleep
151 0x00562438 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
152 0x0056243c NONE FUNC KERNEL32.dll CloseHandle
153 0x00562440 NONE FUNC KERNEL32.dll WaitForSingleObject
154 0x00562444 NONE FUNC KERNEL32.dll GetVersionExA
155 0x00562448 NONE FUNC KERNEL32.dll SleepEx
156 0x0056244c NONE FUNC KERNEL32.dll DeleteCriticalSection
157 0x00562450 NONE FUNC KERNEL32.dll EnterCriticalSection
158 0x00562454 NONE FUNC KERNEL32.dll SetLastError
159 0x00562458 NONE FUNC KERNEL32.dll LeaveCriticalSection
160 0x0056245c NONE FUNC KERNEL32.dll InitializeCriticalSection
161 0x00562460 NONE FUNC KERNEL32.dll EnumSystemLocalesA
1   0x005624f0 NONE FUNC USER32.dll   TranslateMDISysAccel
2   0x005624f4 NONE FUNC USER32.dll   DrawMenuBar
3   0x005624f8 NONE FUNC USER32.dll   DefMDIChildProcA
4   0x005624fc NONE FUNC USER32.dll   DefFrameProcA
5   0x00562500 NONE FUNC USER32.dll   WaitMessage
6   0x00562504 NONE FUNC USER32.dll   PostThreadMessageA
7   0x00562508 NONE FUNC USER32.dll   IsMenu
8   0x0056250c NONE FUNC USER32.dll   MonitorFromPoint
9   0x00562510 NONE FUNC USER32.dll   UpdateLayeredWindow
10  0x00562514 NONE FUNC USER32.dll   UnionRect
11  0x00562518 NONE FUNC USER32.dll   MapVirtualKeyExA
12  0x0056251c NONE FUNC USER32.dll   IsCharLowerA
13  0x00562520 NONE FUNC USER32.dll   LoadImageW
14  0x00562524 NONE FUNC USER32.dll   EmptyClipboard
15  0x00562528 NONE FUNC USER32.dll   CloseClipboard
16  0x0056252c NONE FUNC USER32.dll   SetClipboardData
17  0x00562530 NONE FUNC USER32.dll   OpenClipboard
18  0x00562534 NONE FUNC USER32.dll   GetKeyNameTextA
19  0x00562538 NONE FUNC USER32.dll   LockWindowUpdate
20  0x0056253c NONE FUNC USER32.dll   SetCursorPos
21  0x00562540 NONE FUNC USER32.dll   CreateAcceleratorTableA
22  0x00562544 NONE FUNC USER32.dll   LoadAcceleratorsW
23  0x00562548 NONE FUNC USER32.dll   GetKeyboardState
24  0x0056254c NONE FUNC USER32.dll   GetKeyboardLayout
25  0x00562550 NONE FUNC USER32.dll   ToAsciiEx
26  0x00562554 NONE FUNC USER32.dll   CopyAcceleratorTableA
27  0x00562558 NONE FUNC USER32.dll   DrawFrameControl
28  0x0056255c NONE FUNC USER32.dll   DrawEdge
29  0x00562560 NONE FUNC USER32.dll   DrawStateA
30  0x00562564 NONE FUNC USER32.dll   GetSystemMenu
31  0x00562568 NONE FUNC USER32.dll   LoadMenuW
32  0x0056256c NONE FUNC USER32.dll   SetClassLongA
33  0x00562570 NONE FUNC USER32.dll   DestroyAcceleratorTable
34  0x00562574 NONE FUNC USER32.dll   SetParent
35  0x00562578 NONE FUNC USER32.dll   SetWindowRgn
36  0x0056257c NONE FUNC USER32.dll   IsZoomed
37  0x00562580 NONE FUNC USER32.dll   WindowFromPoint
38  0x00562584 NONE FUNC USER32.dll   SetRect
39  0x00562588 NONE FUNC USER32.dll   UnpackDDElParam
40  0x0056258c NONE FUNC USER32.dll   ReuseDDElParam
41  0x00562590 NONE FUNC USER32.dll   LoadMenuA
42  0x00562594 NONE FUNC USER32.dll   LoadAcceleratorsA
43  0x00562598 NONE FUNC USER32.dll   InsertMenuItemA
44  0x0056259c NONE FUNC USER32.dll   BringWindowToTop
45  0x005625a0 NONE FUNC USER32.dll   TranslateAcceleratorA
46  0x005625a4 NONE FUNC USER32.dll   CreateDialogIndirectParamA
47  0x005625a8 NONE FUNC USER32.dll   EndDialog
48  0x005625ac NONE FUNC USER32.dll   DrawIconEx
49  0x005625b0 NONE FUNC USER32.dll   GetNextDlgGroupItem
50  0x005625b4 NONE FUNC USER32.dll   LoadImageA
51  0x005625b8 NONE FUNC USER32.dll   CopyImage
52  0x005625bc NONE FUNC USER32.dll   GetIconInfo
53  0x005625c0 NONE FUNC USER32.dll   OffsetRect
54  0x005625c4 NONE FUNC USER32.dll   GetNextDlgTabItem
55  0x005625c8 NONE FUNC USER32.dll   MessageBeep
56  0x005625cc NONE FUNC USER32.dll   NotifyWinEvent
57  0x005625d0 NONE FUNC USER32.dll   EnableScrollBar
58  0x005625d4 NONE FUNC USER32.dll   HideCaret
59  0x005625d8 NONE FUNC USER32.dll   DrawFocusRect
60  0x005625dc NONE FUNC USER32.dll   InvertRect
61  0x005625e0 NONE FUNC USER32.dll   ReleaseCapture
62  0x005625e4 NONE FUNC USER32.dll   GetAsyncKeyState
63  0x005625e8 NONE FUNC USER32.dll   SetCapture
64  0x005625ec NONE FUNC USER32.dll   MapVirtualKeyA
65  0x005625f0 NONE FUNC USER32.dll   CreatePopupMenu
66  0x005625f4 NONE FUNC USER32.dll   GetMenuDefaultItem
67  0x005625f8 NONE FUNC USER32.dll   RedrawWindow
68  0x005625fc NONE FUNC USER32.dll   LoadCursorW
69  0x00562600 NONE FUNC USER32.dll   SetLayeredWindowAttributes
70  0x00562604 NONE FUNC USER32.dll   EnumDisplayMonitors
71  0x00562608 NONE FUNC USER32.dll   KillTimer
72  0x0056260c NONE FUNC USER32.dll   SetTimer
73  0x00562610 NONE FUNC USER32.dll   DeleteMenu
74  0x00562614 NONE FUNC USER32.dll   ShowOwnedPopups
75  0x00562618 NONE FUNC USER32.dll   SetCursor
76  0x0056261c NONE FUNC USER32.dll   IntersectRect
77  0x00562620 NONE FUNC USER32.dll   InvalidateRect
78  0x00562624 NONE FUNC USER32.dll   SetRectEmpty
79  0x00562628 NONE FUNC USER32.dll   IsIconic
80  0x0056262c NONE FUNC USER32.dll   PostQuitMessage
81  0x00562630 NONE FUNC USER32.dll   EndPaint
82  0x00562634 NONE FUNC USER32.dll   BeginPaint
83  0x00562638 NONE FUNC USER32.dll   GetWindowDC
84  0x0056263c NONE FUNC USER32.dll   CreateMenu
85  0x00562640 NONE FUNC USER32.dll   DrawTextExA
86  0x00562644 NONE FUNC USER32.dll   DrawTextA
87  0x00562648 NONE FUNC USER32.dll   TabbedTextOutA
88  0x0056264c NONE FUNC USER32.dll   FillRect
89  0x00562650 NONE FUNC USER32.dll   SystemParametersInfoA
90  0x00562654 NONE FUNC USER32.dll   DestroyMenu
91  0x00562658 NONE FUNC USER32.dll   GetMenuItemInfoA
92  0x0056265c NONE FUNC USER32.dll   InflateRect
93  0x00562660 NONE FUNC USER32.dll   GetDesktopWindow
94  0x00562664 NONE FUNC USER32.dll   RealChildWindowFromPoint
95  0x00562668 NONE FUNC USER32.dll   ClientToScreen
96  0x0056266c NONE FUNC USER32.dll   CharUpperA
97  0x00562670 NONE FUNC USER32.dll   DestroyIcon
98  0x00562674 NONE FUNC USER32.dll   ShowWindow
99  0x00562678 NONE FUNC USER32.dll   MoveWindow
100 0x0056267c NONE FUNC USER32.dll   SetWindowTextA
101 0x00562680 NONE FUNC USER32.dll   IsDialogMessageA
102 0x00562684 NONE FUNC USER32.dll   CheckDlgButton
103 0x00562688 NONE FUNC USER32.dll   RegisterWindowMessageA
104 0x0056268c NONE FUNC USER32.dll   LoadIconW
105 0x00562690 NONE FUNC USER32.dll   LoadIconA
106 0x00562694 NONE FUNC USER32.dll   SendDlgItemMessageA
107 0x00562698 NONE FUNC USER32.dll   WinHelpA
108 0x0056269c NONE FUNC USER32.dll   IsChild
109 0x005626a0 NONE FUNC USER32.dll   GetCapture
110 0x005626a4 NONE FUNC USER32.dll   GetClassLongA
111 0x005626a8 NONE FUNC USER32.dll   GetClassNameA
112 0x005626ac NONE FUNC USER32.dll   SetPropA
113 0x005626b0 NONE FUNC USER32.dll   GetPropA
114 0x005626b4 NONE FUNC USER32.dll   RemovePropA
115 0x005626b8 NONE FUNC USER32.dll   IsWindow
116 0x005626bc NONE FUNC USER32.dll   SetFocus
117 0x005626c0 NONE FUNC USER32.dll   GetForegroundWindow
118 0x005626c4 NONE FUNC USER32.dll   SetActiveWindow
119 0x005626c8 NONE FUNC USER32.dll   BeginDeferWindowPos
120 0x005626cc NONE FUNC USER32.dll   EndDeferWindowPos
121 0x005626d0 NONE FUNC USER32.dll   GetDlgItem
122 0x005626d4 NONE FUNC USER32.dll   GetTopWindow
123 0x005626d8 NONE FUNC USER32.dll   DestroyWindow
124 0x005626dc NONE FUNC USER32.dll   GetMessageTime
125 0x005626e0 NONE FUNC USER32.dll   GetMessagePos
126 0x005626e4 NONE FUNC USER32.dll   MonitorFromWindow
127 0x005626e8 NONE FUNC USER32.dll   GetMonitorInfoA
128 0x005626ec NONE FUNC USER32.dll   MapWindowPoints
129 0x005626f0 NONE FUNC USER32.dll   ScrollWindow
130 0x005626f4 NONE FUNC USER32.dll   TrackPopupMenu
131 0x005626f8 NONE FUNC USER32.dll   SetMenu
132 0x005626fc NONE FUNC USER32.dll   SetScrollRange
133 0x00562700 NONE FUNC USER32.dll   GetScrollRange
134 0x00562704 NONE FUNC USER32.dll   SetScrollPos
135 0x00562708 NONE FUNC USER32.dll   GetScrollPos
136 0x0056270c NONE FUNC USER32.dll   SetForegroundWindow
137 0x00562710 NONE FUNC USER32.dll   ShowScrollBar
138 0x00562714 NONE FUNC USER32.dll   UpdateWindow
139 0x00562718 NONE FUNC USER32.dll   GetClientRect
140 0x0056271c NONE FUNC USER32.dll   PostMessageA
141 0x00562720 NONE FUNC USER32.dll   CreateWindowExA
142 0x00562724 NONE FUNC USER32.dll   GetClassInfoExA
143 0x00562728 NONE FUNC USER32.dll   GetClassInfoA
144 0x0056272c NONE FUNC USER32.dll   RegisterClassA
145 0x00562730 NONE FUNC USER32.dll   AdjustWindowRectEx
146 0x00562734 NONE FUNC USER32.dll   GetWindowRect
147 0x00562738 NONE FUNC USER32.dll   ScreenToClient
148 0x0056273c NONE FUNC USER32.dll   EqualRect
149 0x00562740 NONE FUNC USER32.dll   DeferWindowPos
150 0x00562744 NONE FUNC USER32.dll   GetScrollInfo
151 0x00562748 NONE FUNC USER32.dll   SetScrollInfo
152 0x0056274c NONE FUNC USER32.dll   CopyRect
153 0x00562750 NONE FUNC USER32.dll   SetMenuDefaultItem
154 0x00562754 NONE FUNC USER32.dll   IsClipboardFormatAvailable
155 0x00562758 NONE FUNC USER32.dll   FrameRect
156 0x0056275c NONE FUNC USER32.dll   GetUpdateRect
157 0x00562760 NONE FUNC USER32.dll   RegisterClipboardFormatA
158 0x00562764 NONE FUNC USER32.dll   CopyIcon
159 0x00562768 NONE FUNC USER32.dll   CharUpperBuffA
160 0x0056276c NONE FUNC USER32.dll   GetDoubleClickTime
161 0x00562770 NONE FUNC USER32.dll   SubtractRect
162 0x00562774 NONE FUNC USER32.dll   PtInRect
163 0x00562778 NONE FUNC USER32.dll   SetWindowPlacement
164 0x0056277c NONE FUNC USER32.dll   GetWindowPlacement
165 0x00562780 NONE FUNC USER32.dll   GetDlgCtrlID
166 0x00562784 NONE FUNC USER32.dll   DefWindowProcA
167 0x00562788 NONE FUNC USER32.dll   CallWindowProcA
168 0x0056278c NONE FUNC USER32.dll   GetMenu
169 0x00562790 NONE FUNC USER32.dll   SetWindowLongA
170 0x00562794 NONE FUNC USER32.dll   SetWindowPos
171 0x00562798 NONE FUNC USER32.dll   GetWindow
172 0x0056279c NONE FUNC USER32.dll   GetWindowRgn
173 0x005627a0 NONE FUNC USER32.dll   DestroyCursor
174 0x005627a4 NONE FUNC USER32.dll   DrawIcon
175 0x005627a8 NONE FUNC USER32.dll   MapDialogRect
176 0x005627ac NONE FUNC USER32.dll   GrayStringA
177 0x005627b0 NONE FUNC USER32.dll   SetMenuItemBitmaps
178 0x005627b4 NONE FUNC USER32.dll   GetMenuCheckMarkDimensions
179 0x005627b8 NONE FUNC USER32.dll   LoadBitmapW
180 0x005627bc NONE FUNC USER32.dll   GetFocus
181 0x005627c0 NONE FUNC USER32.dll   ModifyMenuA
182 0x005627c4 NONE FUNC USER32.dll   EnableMenuItem
183 0x005627c8 NONE FUNC USER32.dll   CheckMenuItem
184 0x005627cc NONE FUNC USER32.dll   GetWindowTextLengthA
185 0x005627d0 NONE FUNC USER32.dll   GetWindowTextA
186 0x005627d4 NONE FUNC USER32.dll   LoadCursorA
187 0x005627d8 NONE FUNC USER32.dll   GetSystemMetrics
188 0x005627dc NONE FUNC USER32.dll   GetDC
189 0x005627e0 NONE FUNC USER32.dll   ReleaseDC
190 0x005627e4 NONE FUNC USER32.dll   GetSysColor
191 0x005627e8 NONE FUNC USER32.dll   GetSysColorBrush
192 0x005627ec NONE FUNC USER32.dll   SetWindowsHookExA
193 0x005627f0 NONE FUNC USER32.dll   CallNextHookEx
194 0x005627f4 NONE FUNC USER32.dll   GetMessageA
195 0x005627f8 NONE FUNC USER32.dll   TranslateMessage
196 0x005627fc NONE FUNC USER32.dll   DispatchMessageA
197 0x00562800 NONE FUNC USER32.dll   GetActiveWindow
198 0x00562804 NONE FUNC USER32.dll   IsWindowVisible
199 0x00562808 NONE FUNC USER32.dll   GetKeyState
200 0x0056280c NONE FUNC USER32.dll   PeekMessageA
201 0x00562810 NONE FUNC USER32.dll   GetCursorPos
202 0x00562814 NONE FUNC USER32.dll   ValidateRect
203 0x00562818 NONE FUNC USER32.dll   GetMenuState
204 0x0056281c NONE FUNC USER32.dll   GetMenuStringA
205 0x00562820 NONE FUNC USER32.dll   AppendMenuA
206 0x00562824 NONE FUNC USER32.dll   GetMenuItemID
207 0x00562828 NONE FUNC USER32.dll   InsertMenuA
208 0x0056282c NONE FUNC USER32.dll   GetMenuItemCount
209 0x00562830 NONE FUNC USER32.dll   GetSubMenu
210 0x00562834 NONE FUNC USER32.dll   RemoveMenu
211 0x00562838 NONE FUNC USER32.dll   GetWindowThreadProcessId
212 0x0056283c NONE FUNC USER32.dll   SendMessageA
213 0x00562840 NONE FUNC USER32.dll   GetParent
214 0x00562844 NONE FUNC USER32.dll   GetWindowLongA
215 0x00562848 NONE FUNC USER32.dll   GetLastActivePopup
216 0x0056284c NONE FUNC USER32.dll   IsWindowEnabled
217 0x00562850 NONE FUNC USER32.dll   EnableWindow
218 0x00562854 NONE FUNC USER32.dll   MessageBoxA
219 0x00562858 NONE FUNC USER32.dll   UnhookWindowsHookEx
220 0x0056285c NONE FUNC USER32.dll   IsRectEmpty
1   0x0056204c NONE FUNC GDI32.dll    SetRectRgn
2   0x00562050 NONE FUNC GDI32.dll    CombineRgn
3   0x00562054 NONE FUNC GDI32.dll    PatBlt
4   0x00562058 NONE FUNC GDI32.dll    DPtoLP
5   0x0056205c NONE FUNC GDI32.dll    CreateDIBitmap
6   0x00562060 NONE FUNC GDI32.dll    GetTextMetricsA
7   0x00562064 NONE FUNC GDI32.dll    EnumFontFamiliesA
8   0x00562068 NONE FUNC GDI32.dll    GetTextCharsetInfo
9   0x0056206c NONE FUNC GDI32.dll    GetBkColor
10  0x00562070 NONE FUNC GDI32.dll    CreatePalette
11  0x00562074 NONE FUNC GDI32.dll    GetPaletteEntries
12  0x00562078 NONE FUNC GDI32.dll    GetNearestPaletteIndex
13  0x0056207c NONE FUNC GDI32.dll    RealizePalette
14  0x00562080 NONE FUNC GDI32.dll    GetSystemPaletteEntries
15  0x00562084 NONE FUNC GDI32.dll    CreateDIBSection
16  0x00562088 NONE FUNC GDI32.dll    CreateRoundRectRgn
17  0x0056208c NONE FUNC GDI32.dll    CreatePolygonRgn
18  0x00562090 NONE FUNC GDI32.dll    GetTextColor
19  0x00562094 NONE FUNC GDI32.dll    CreateEllipticRgn
20  0x00562098 NONE FUNC GDI32.dll    Polyline
21  0x0056209c NONE FUNC GDI32.dll    Ellipse
22  0x005620a0 NONE FUNC GDI32.dll    Polygon
23  0x005620a4 NONE FUNC GDI32.dll    SetDIBColorTable
24  0x005620a8 NONE FUNC GDI32.dll    StretchBlt
25  0x005620ac NONE FUNC GDI32.dll    SetPixel
26  0x005620b0 NONE FUNC GDI32.dll    Rectangle
27  0x005620b4 NONE FUNC GDI32.dll    OffsetRgn
28  0x005620b8 NONE FUNC GDI32.dll    GetRgnBox
29  0x005620bc NONE FUNC GDI32.dll    CreateRectRgnIndirect
30  0x005620c0 NONE FUNC GDI32.dll    LPtoDP
