Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19a00 0x10001000  0x1a000 -r-x .text
1   0x00019e00   0xa400 0x1001b000   0xb000 -r-- .rdata
2   0x00024200  0x5d600 0x10026000  0x60000 -rw- .data
3   0x00081800    0x600 0x10086000   0x1000 -r-- .rsrc
4   0x00081e00   0x2a00 0x10087000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000d653 paddr=0x0000ca53 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
42  0x1001b0c8 NONE FUNC KERNEL32.dll WideCharToMultiByte
43  0x1001b0cc NONE FUNC KERNEL32.dll MultiByteToWideChar
44  0x1001b0d0 NONE FUNC KERNEL32.dll GlobalAlloc
45  0x1001b0d4 NONE FUNC KERNEL32.dll Sleep
46  0x1001b0d8 NONE FUNC KERNEL32.dll GlobalFree
47  0x1001b0dc NONE FUNC KERNEL32.dll GetExitCodeThread
48  0x1001b0e0 NONE FUNC KERNEL32.dll GetCurrentThread
49  0x1001b0e4 NONE FUNC KERNEL32.dll WaitForMultipleObjects
50  0x1001b0e8 NONE FUNC KERNEL32.dll SetThreadAffinityMask
51  0x1001b0ec NONE FUNC KERNEL32.dll SetThreadGroupAffinity
52  0x1001b0f0 NONE FUNC KERNEL32.dll QueryPerformanceCounter
53  0x1001b0f4 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
54  0x1001b0f8 NONE FUNC KERNEL32.dll GetModuleFileNameA
55  0x1001b0fc NONE FUNC KERNEL32.dll FlushFileBuffers
56  0x1001b100 NONE FUNC KERNEL32.dll GetConsoleMode
57  0x1001b104 NONE FUNC KERNEL32.dll GetConsoleCP
58  0x1001b108 NONE FUNC KERNEL32.dll LoadLibraryW
59  0x1001b10c NONE FUNC KERNEL32.dll SetEnvironmentVariableA
60  0x1001b110 NONE FUNC KERNEL32.dll SetStdHandle
61  0x1001b114 NONE FUNC KERNEL32.dll WriteConsoleW
62  0x1001b118 NONE FUNC KERNEL32.dll CompareStringW
63  0x1001b11c NONE FUNC KERNEL32.dll CreateEventA
64  0x1001b120 NONE FUNC KERNEL32.dll EncodePointer
65  0x1001b124 NONE FUNC KERNEL32.dll DecodePointer
66  0x1001b128 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
67  0x1001b12c NONE FUNC KERNEL32.dll HeapFree
68  0x1001b130 NONE FUNC KERNEL32.dll HeapAlloc
69  0x1001b134 NONE FUNC KERNEL32.dll GetModuleHandleW
70  0x1001b138 NONE FUNC KERNEL32.dll EnterCriticalSection
71  0x1001b13c NONE FUNC KERNEL32.dll LeaveCriticalSection
72  0x1001b140 NONE FUNC KERNEL32.dll GetCurrentThreadId
73  0x1001b144 NONE FUNC KERNEL32.dll GetCommandLineA
74  0x1001b148 NONE FUNC KERNEL32.dll TerminateProcess
75  0x1001b14c NONE FUNC KERNEL32.dll GetCurrentProcess
76  0x1001b150 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
77  0x1001b154 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
78  0x1001b158 NONE FUNC KERNEL32.dll IsDebuggerPresent
79  0x1001b15c NONE FUNC KERNEL32.dll RaiseException
80  0x1001b160 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
81  0x1001b164 NONE FUNC KERNEL32.dll HeapSize
82  0x1001b168 NONE FUNC KERNEL32.dll GetCPInfo
83  0x1001b16c NONE FUNC KERNEL32.dll InterlockedIncrement
84  0x1001b170 NONE FUNC KERNEL32.dll InterlockedDecrement
85  0x1001b174 NONE FUNC KERNEL32.dll GetACP
86  0x1001b178 NONE FUNC KERNEL32.dll GetOEMCP
87  0x1001b17c NONE FUNC KERNEL32.dll IsValidCodePage
88  0x1001b180 NONE FUNC KERNEL32.dll TlsAlloc
89  0x1001b184 NONE FUNC KERNEL32.dll TlsGetValue
90  0x1001b188 NONE FUNC KERNEL32.dll TlsSetValue
91  0x1001b18c NONE FUNC KERNEL32.dll TlsFree
92  0x1001b190 NONE FUNC KERNEL32.dll SetLastError
93  0x1001b194 NONE FUNC KERNEL32.dll GetTimeZoneInformation
94  0x1001b198 NONE FUNC KERNEL32.dll HeapCreate
95  0x1001b19c NONE FUNC KERNEL32.dll HeapDestroy
96  0x1001b1a0 NONE FUNC KERNEL32.dll GetStdHandle
97  0x1001b1a4 NONE FUNC KERNEL32.dll SetFilePointer
98  0x1001b1a8 NONE FUNC KERNEL32.dll SetHandleCount
99  0x1001b1ac NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
100 0x1001b1b0 NONE FUNC KERNEL32.dll GetFileType
101 0x1001b1b4 NONE FUNC KERNEL32.dll GetStartupInfoW
102 0x1001b1b8 NONE FUNC KERNEL32.dll DeleteCriticalSection
103 0x1001b1bc NONE FUNC KERNEL32.dll RtlUnwind
1   0x1001b1c4 NONE FUNC USER32.dll   SendMessageA
2   0x1001b1c8 NONE FUNC USER32.dll   GetDlgItem
3   0x1001b1cc NONE FUNC USER32.dll   EndDialog
4   0x1001b1d0 NONE FUNC USER32.dll   DialogBoxParamA
5   0x1001b1d4 NONE FUNC USER32.dll   IsWindowEnabled
6   0x1001b1d8 NONE FUNC USER32.dll   wsprintfA
1   0x1001b000 NONE FUNC ADVAPI32.dll RegQueryValueExA
2   0x1001b004 NONE FUNC ADVAPI32.dll SetServiceStatus
3   0x1001b008 NONE FUNC ADVAPI32.dll RegisterServiceCtrlHandlerA
4   0x1001b00c NONE FUNC ADVAPI32.dll RegCloseKey
5   0x1001b010 NONE FUNC ADVAPI32.dll RegEnumValueW
6   0x1001b014 NONE FUNC ADVAPI32.dll RegDeleteValueA
7   0x1001b018 NONE FUNC ADVAPI32.dll RegCreateKeyA
8   0x1001b01c NONE FUNC ADVAPI32.dll RegSetValueExA

[Symbols]

nth paddr      vaddr      bind   type size lib             name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000036e0 0x100042e0 GLOBAL FUNC 0    wlanmgr_1_8.dll EntryPoint
2   0x00003690 0x10004290 GLOBAL FUNC 0    wlanmgr_1_8.dll void __stdcall ReleaseDLL(struct HINSTANCE__ *)
3   0x00003700 0x10004300 GLOBAL FUNC 0    wlanmgr_1_8.dll ServiceMain
4   0x00004d20 0x10005920 GLOBAL FUNC 0    wlanmgr_1_8.dll WLAN_Connect
5   0x00004da0 0x100059a0 GLOBAL FUNC 0    wlanmgr_1_8.dll WLAN_Disconnect
6   0x00004cf0 0x100058f0 GLOBAL FUNC 0    wlanmgr_1_8.dll WLAN_GetAvailableNetworks
7   0x00004e40 0x10005a40 GLOBAL FUNC 0    wlanmgr_1_8.dll WLAN_GetLastError
8   0x00004e50 0x10005a50 GLOBAL FUNC 0    wlanmgr_1_8.dll WLAN_GetLastErrorMessage
9   0x00004c90 0x10005890 GLOBAL FUNC 0    wlanmgr_1_8.dll WLAN_Initialize
10  0x00004de0 0x100059e0 GLOBAL FUNC 0    wlanmgr_1_8.dll WLAN_SelectNetwork
11  0x00004ca0 0x100058a0 GLOBAL FUNC 0    wlanmgr_1_8.dll WLAN_Uninitialize
1   0x00019fe0 0x1001b1e0 NONE   FUNC 0    WININET.dll     imp.InternetConnectA
2   0x00019fe4 0x1001b1e4 NONE   FUNC 0    WININET.dll     imp.InternetCrackUrlA
3   0x00019fe8 0x1001b1e8 NONE   FUNC 0    WININET.dll     imp.InternetReadFile
4   0x00019fec 0x1001b1ec NONE   FUNC 0    WININET.dll     imp.InternetSetOptionA
5   0x00019ff0 0x1001b1f0 NONE   FUNC 0    WININET.dll     imp.InternetQueryOptionA
6   0x00019ff4 0x1001b1f4 NONE   FUNC 0    WININET.dll     imp.InternetCloseHandle
7   0x00019ff8 0x1001b1f8 NONE   FUNC 0    WININET.dll     imp.InternetOpenA
8   0x00019ffc 0x1001b1fc NONE   FUNC 0    WININET.dll     imp.HttpSendRequestA
9   0x0001a000 0x1001b200 NONE   FUNC 0    WININET.dll     imp.HttpAddRequestHeadersA
10  0x0001a004 0x1001b204 NONE   FUNC 0    WININET.dll     imp.InternetAttemptConnect
11  0x0001a008 0x1001b208 NONE   FUNC 0    WININET.dll     imp.HttpQueryInfoA
1   0x00019e24 0x1001b024 NONE   FUNC 0    KERNEL32.dll    imp.GetStringTypeW
2   0x00019e28 0x1001b028 NONE   FUNC 0    KERNEL32.dll    imp.LCMapStringW
3   0x00019e2c 0x1001b02c NONE   FUNC 0    KERNEL32.dll    imp.HeapReAlloc
4   0x00019e30 0x1001b030 NONE   FUNC 0    KERNEL32.dll    imp.GetCurrentProcessId
5   0x00019e34 0x1001b034 NONE   FUNC 0    KERNEL32.dll    imp.GetEnvironmentStringsW
6   0x00019e38 0x1001b038 NONE   FUNC 0    KERNEL32.dll    imp.FreeEnvironmentStringsW
7   0x00019e3c 0x1001b03c NONE   FUNC 0    KERNEL32.dll    imp.GetFileSize
8   0x00019e40 0x1001b040 NONE   FUNC 0    KERNEL32.dll    imp.WaitForSingleObject
9   0x00019e44 0x1001b044 NONE   FUNC 0    KERNEL32.dll    imp.ReadFile
10  0x00019e48 0x1001b048 NONE   FUNC 0    KERNEL32.dll    imp.GetModuleFileNameW
11  0x00019e4c 0x1001b04c NONE   FUNC 0    KERNEL32.dll    imp.CreateFileW
12  0x00019e50 0x1001b050 NONE   FUNC 0    KERNEL32.dll    imp.CloseHandle
13  0x00019e54 0x1001b054 NONE   FUNC 0    KERNEL32.dll    imp.CreateThread
14  0x00019e58 0x1001b058 NONE   FUNC 0    KERNEL32.dll    imp.CreateFileA
15  0x00019e5c 0x1001b05c NONE   FUNC 0    KERNEL32.dll    imp.SetFileTime
16  0x00019e60 0x1001b060 NONE   FUNC 0    KERNEL32.dll    imp.WriteFile
17  0x00019e64 0x1001b064 NONE   FUNC 0    KERNEL32.dll    imp.GetSystemDirectoryW
18  0x00019e68 0x1001b068 NONE   FUNC 0    KERNEL32.dll    imp.lstrlenW
19  0x00019e6c 0x1001b06c NONE   FUNC 0    KERNEL32.dll    imp.Process32FirstW
20  0x00019e70 0x1001b070 NONE   FUNC 0    KERNEL32.dll    imp.Process32NextW
21  0x00019e74 0x1001b074 NONE   FUNC 0    KERNEL32.dll    imp.CreateToolhelp32Snapshot
22  0x00019e78 0x1001b078 NONE   FUNC 0    KERNEL32.dll    imp.GetFileTime
23  0x00019e7c 0x1001b07c NONE   FUNC 0    KERNEL32.dll    imp.ExitProcess
24  0x00019e80 0x1001b080 NONE   FUNC 0    KERNEL32.dll    imp.GetComputerNameA
25  0x00019e84 0x1001b084 NONE   FUNC 0    KERNEL32.dll    imp.lstrlenA
26  0x00019e88 0x1001b088 NONE   FUNC 0    KERNEL32.dll    imp.FreeLibrary
27  0x00019e8c 0x1001b08c NONE   FUNC 0    KERNEL32.dll    imp.Process32First
28  0x00019e90 0x1001b090 NONE   FUNC 0    KERNEL32.dll    imp.SetEvent
29  0x00019e94 0x1001b094 NONE   FUNC 0    KERNEL32.dll    imp.GetTickCount
30  0x00019e98 0x1001b098 NONE   FUNC 0    KERNEL32.dll    imp.VirtualFree
31  0x00019e9c 0x1001b09c NONE   FUNC 0    KERNEL32.dll    imp.GetFileAttributesA
32  0x00019ea0 0x1001b0a0 NONE   FUNC 0    KERNEL32.dll    imp.GetSystemDirectoryA
33  0x00019ea4 0x1001b0a4 NONE   FUNC 0    KERNEL32.dll    imp.GetLastError
34  0x00019ea8 0x1001b0a8 NONE   FUNC 0    KERNEL32.dll    imp.GetProcAddress
35  0x00019eac 0x1001b0ac NONE   FUNC 0    KERNEL32.dll    imp.VirtualAlloc
36  0x00019eb0 0x1001b0b0 NONE   FUNC 0    KERNEL32.dll    imp.LoadLibraryA
37  0x00019eb4 0x1001b0b4 NONE   FUNC 0    KERNEL32.dll    imp.Process32Next
38  0x00019eb8 0x1001b0b8 NONE   FUNC 0    KERNEL32.dll    imp.GetSystemInfo
39  0x00019ebc 0x1001b0bc NONE   FUNC 0    KERNEL32.dll    imp.GetModuleHandleA
40  0x00019ec0 0x1001b0c0 NONE   FUNC 0    KERNEL32.dll    imp.GetDiskFreeSpaceExA
41  0x00019ec4 0x1001b0c4 NONE   FUNC 0    KERNEL32.dll    imp.DeleteFileA
42  0x00019ec8 0x1001b0c8 NONE   FUNC 0    KERNEL32.dll    imp.WideCharToMultiByte
43  0x00019ecc 0x1001b0cc NONE   FUNC 0    KERNEL32.dll    imp.MultiByteToWideChar
44  0x00019ed0 0x1001b0d0 NONE   FUNC 0    KERNEL32.dll    imp.GlobalAlloc
45  0x00019ed4 0x1001b0d4 NONE   FUNC 0    KERNEL32.dll    imp.Sleep
46  0x00019ed8 0x1001b0d8 NONE   FUNC 0    KERNEL32.dll    imp.GlobalFree
47  0x00019edc 0x1001b0dc NONE   FUNC 0    KERNEL32.dll    imp.GetExitCodeThread
48  0x00019ee0 0x1001b0e0 NONE   FUNC 0    KERNEL32.dll    imp.GetCurrentThread
49  0x00019ee4 0x1001b0e4 NONE   FUNC 0    KERNEL32.dll    imp.WaitForMultipleObjects
50  0x00019ee8 0x1001b0e8 NONE   FUNC 0    KERNEL32.dll    imp.SetThreadAffinityMask
51  0x00019eec 0x1001b0ec NONE   FUNC 0    KERNEL32.dll    imp.SetThreadGroupAffinity
52  0x00019ef0 0x1001b0f0 NONE   FUNC 0    KERNEL32.dll    imp.QueryPerformanceCounter
53  0x00019ef4 0x1001b0f4 NONE   FUNC 0    KERNEL32.dll    imp.QueryPerformanceFrequency
54  0x00019ef8 0x1001b0f8 NONE   FUNC 0    KERNEL32.dll    imp.GetModuleFileNameA
55  0x00019efc 0x1001b0fc NONE   FUNC 0    KERNEL32.dll    imp.FlushFileBuffers
56  0x00019f00 0x1001b100 NONE   FUNC 0    KERNEL32.dll    imp.GetConsoleMode
57  0x00019f04 0x1001b104 NONE   FUNC 0    KERNEL32.dll    imp.GetConsoleCP
58  0x00019f08 0x1001b108 NONE   FUNC 0    KERNEL32.dll    imp.LoadLibraryW
59  0x00019f0c 0x1001b10c NONE   FUNC 0    KERNEL32.dll    imp.SetEnvironmentVariableA
60  0x00019f10 0x1001b110 NONE   FUNC 0    KERNEL32.dll    imp.SetStdHandle
61  0x00019f14 0x1001b114 NONE   FUNC 0    KERNEL32.dll    imp.WriteConsoleW
62  0x00019f18 0x1001b118 NONE   FUNC 0    KERNEL32.dll    imp.CompareStringW
63  0x00019f1c 0x1001b11c NONE   FUNC 0    KERNEL32.dll    imp.CreateEventA
64  0x00019f20 0x1001b120 NONE   FUNC 0    KERNEL32.dll    imp.EncodePointer
65  0x00019f24 0x1001b124 NONE   FUNC 0    KERNEL32.dll    imp.DecodePointer
66  0x00019f28 0x1001b128 NONE   FUNC 0    KERNEL32.dll    imp.GetSystemTimeAsFileTime
67  0x00019f2c 0x1001b12c NONE   FUNC 0    KERNEL32.dll    imp.HeapFree
68  0x00019f30 0x1001b130 NONE   FUNC 0    KERNEL32.dll    imp.HeapAlloc
69  0x00019f34 0x1001b134 NONE   FUNC 0    KERNEL32.dll    imp.GetModuleHandleW
70  0x00019f38 0x1001b138 NONE   FUNC 0    KERNEL32.dll    imp.EnterCriticalSection
71  0x00019f3c 0x1001b13c NONE   FUNC 0    KERNEL32.dll    imp.LeaveCriticalSection
72  0x00019f40 0x1001b140 NONE   FUNC 0    KERNEL32.dll    imp.GetCurrentThreadId
73  0x00019f44 0x1001b144 NONE   FUNC 0    KERNEL32.dll    imp.GetCommandLineA
74  0x00019f48 0x1001b148 NONE   FUNC 0    KERNEL32.dll    imp.TerminateProcess
75  0x00019f4c 0x1001b14c NONE   FUNC 0    KERNEL32.dll    imp.GetCurrentProcess
76  0x00019f50 0x1001b150 NONE   FUNC 0    KERNEL32.dll    imp.UnhandledExceptionFilter
77  0x00019f54 0x1001b154 NONE   FUNC 0    KERNEL32.dll    imp.SetUnhandledExceptionFilter
78  0x00019f58 0x1001b158 NONE   FUNC 0    KERNEL32.dll    imp.IsDebuggerPresent
79  0x00019f5c 0x1001b15c NONE   FUNC 0    KERNEL32.dll    imp.RaiseException
80  0x00019f60 0x1001b160 NONE   FUNC 0    KERNEL32.dll    imp.IsProcessorFeaturePresent
81  0x00019f64 0x1001b164 NONE   FUNC 0    KERNEL32.dll    imp.HeapSize
82  0x00019f68 0x1001b168 NONE   FUNC 0    KERNEL32.dll    imp.GetCPInfo
83  0x00019f6c 0x1001b16c NONE   FUNC 0    KERNEL32.dll    imp.InterlockedIncrement
84  0x00019f70 0x1001b170 NONE   FUNC 0    KERNEL32.dll    imp.InterlockedDecrement
85  0x00019f74 0x1001b174 NONE   FUNC 0    KERNEL32.dll    imp.GetACP
86  0x00019f78 0x1001b178 NONE   FUNC 0    KERNEL32.dll    imp.GetOEMCP
87  0x00019f7c 0x1001b17c NONE   FUNC 0    KERNEL32.dll    imp.IsValidCodePage
88  0x00019f80 0x1001b180 NONE   FUNC 0    KERNEL32.dll    imp.TlsAlloc
89  0x00019f84 0x1001b184 NONE   FUNC 0    KERNEL32.dll    imp.TlsGetValue
90  0x00019f88 0x1001b188 NONE   FUNC 0    KERNEL32.dll    imp.TlsSetValue
91  0x00019f8c 0x1001b18c NONE   FUNC 0    KERNEL32.dll    imp.TlsFree
92  0x00019f90 0x1001b190 NONE   FUNC 0    KERNEL32.dll    imp.SetLastError
93  0x00019f94 0x1001b194 NONE   FUNC 0    KERNEL32.dll    imp.GetTimeZoneInformation
94  0x00019f98 0x1001b198 NONE   FUNC 0    KERNEL32.dll    imp.HeapCreate
95  0x00019f9c 0x1001b19c NONE   FUNC 0    KERNEL32.dll    imp.HeapDestroy
96  0x00019fa0 0x1001b1a0 NONE   FUNC 0    KERNEL32.dll    imp.GetStdHandle
97  0x00019fa4 0x1001b1a4 NONE   FUNC 0    KERNEL32.dll    imp.SetFilePointer
98  0x00019fa8 0x1001b1a8 NONE   FUNC 0    KERNEL32.dll    imp.SetHandleCount
99  0x00019fac 0x1001b1ac NONE   FUNC 0    KERNEL32.dll    imp.InitializeCriticalSectionAndSpinCount
100 0x00019fb0 0x1001b1b0 NONE   FUNC 0    KERNEL32.dll    imp.GetFileType
101 0x00019fb4 0x1001b1b4 NONE   FUNC 0    KERNEL32.dll    imp.GetStartupInfoW
102 0x00019fb8 0x1001b1b8 NONE   FUNC 0    KERNEL32.dll    imp.DeleteCriticalSection
103 0x00019fbc 0x1001b1bc NONE   FUNC 0    KERNEL32.dll    imp.RtlUnwind
1   0x00019fc4 0x1001b1c4 NONE   FUNC 0    USER32.dll      imp.SendMessageA
2   0x00019fc8 0x1001b1c8 NONE   FUNC 0    USER32.dll      imp.GetDlgItem
3   0x00019fcc 0x1001b1cc NONE   FUNC 0    USER32.dll      imp.EndDialog
4   0x00019fd0 0x1001b1d0 NONE   FUNC 0    USER32.dll      imp.DialogBoxParamA
5   0x00019fd4 0x1001b1d4 NONE   FUNC 0    USER32.dll      imp.IsWindowEnabled
6   0x00019fd8 0x1001b1d8 NONE   FUNC 0    USER32.dll      imp.wsprintfA
1   0x00019e00 0x1001b000 NONE   FUNC 0    ADVAPI32.dll    imp.RegQueryValueExA
2   0x00019e04 0x1001b004 NONE   FUNC 0    ADVAPI32.dll    imp.SetServiceStatus
3   0x00019e08 0x1001b008 NONE   FUNC 0    ADVAPI32.dll    imp.RegisterServiceCtrlHandlerA
4   0x00019e0c 0x1001b00c NONE   FUNC 0    ADVAPI32.dll    imp.RegCloseKey
5   0x00019e10 0x1001b010 NONE   FUNC 0    ADVAPI32.dll    imp.RegEnumValueW
6   0x00019e14 0x1001b014 NONE   FUNC 0    ADVAPI32.dll    imp.RegDeleteValueA
7   0x00019e18 0x1001b018 NONE   FUNC 0    ADVAPI32.dll    imp.RegCreateKeyA
8   0x00019e1c 0x1001b01c NONE   FUNC 0    ADVAPI32.dll    imp.RegSetValueExA
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0001a05c 0x1001b25c 14  15   .rdata  ascii   bad allocation
1    0x0001a0c0 0x1001b2c0 14  15   .rdata  ascii   CorExitProcess
2    0x0001a0d0 0x1001b2d0 11  24   .rdata  utf16le mscoree.dll
3    0x0001a100 0x1001b300 17  18   .rdata  ascii   Unknown exception
4    0x0001a134 0x1001b334 6   14   .rdata  utf16le (null)
5    0x0001a144 0x1001b344 6   7    .rdata  ascii   (null)
6    0x0001a171 0x1001b371 7   8    .rdata  ascii   ( 8PX\a\b
7    0x0001a179 0x1001b379 6   7    .rdata  ascii   700WP\a
8    0x0001a188 0x1001b388 7   8    .rdata  ascii   \b`h````
9    0x0001a191 0x1001b391 9   10   .rdata  ascii   xpxxxx\b\a\b
10   0x0001a224 0x1001b424 4   5    .rdata  ascii   modf
11   0x0001a22c 0x1001b42c 5   6    .rdata  ascii   floor
12   0x0001a234 0x1001b434 4   5    .rdata  ascii   ceil
13   0x0001a23c 0x1001b43c 4   5    .rdata  ascii   atan
14   0x0001a244 0x1001b444 5   6    .rdata  ascii   exp10
15   0x0001a257 0x1001b457 5   6    .rdata  ascii   ?acos
16   0x0001a260 0x1001b460 4   5    .rdata  ascii   asin
17   0x0001a26c 0x1001b46c 5   6    .rdata  ascii   log10
18   0x0001a27a 0x1001b47a 9   20   .rdata  utf16le wHH:mm:ss
19   0x0001a290 0x1001b490 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
20   0x0001a2b8 0x1001b4b8 8   18   .rdata  utf16le MM/dd/yy
21   0x0001a2dc 0x1001b4dc 8   18   .rdata  utf16le December
22   0x0001a2f0 0x1001b4f0 8   18   .rdata  utf16le November
23   0x0001a304 0x1001b504 7   16   .rdata  utf16le October
24   0x0001a314 0x1001b514 9   20   .rdata  utf16le September
25   0x0001a328 0x1001b528 6   14   .rdata  utf16le August
26   0x0001a338 0x1001b538 4   10   .rdata  utf16le July
27   0x0001a344 0x1001b544 4   10   .rdata  utf16le June
28   0x0001a350 0x1001b550 5   12   .rdata  utf16le April
29   0x0001a35c 0x1001b55c 5   12   .rdata  utf16le March
30   0x0001a368 0x1001b568 8   18   .rdata  utf16le February
31   0x0001a37c 0x1001b57c 7   16   .rdata  utf16le January
32   0x0001a3ec 0x1001b5ec 8   18   .rdata  utf16le Saturday
33   0x0001a400 0x1001b600 6   14   .rdata  utf16le Friday
34   0x0001a410 0x1001b610 8   18   .rdata  utf16le Thursday
35   0x0001a424 0x1001b624 9   20   .rdata  utf16le Wednesday
36   0x0001a438 0x1001b638 7   16   .rdata  utf16le Tuesday
37   0x0001a448 0x1001b648 6   14   .rdata  utf16le Monday
38   0x0001a458 0x1001b658 6   14   .rdata  utf16le Sunday
39   0x0001a4a0 0x1001b6a0 8   9    .rdata  ascii   HH:mm:ss
40   0x0001a4ac 0x1001b6ac 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
41   0x0001a4c0 0x1001b6c0 8   9    .rdata  ascii   MM/dd/yy
42   0x0001a4d4 0x1001b6d4 8   9    .rdata  ascii   December
43   0x0001a4e0 0x1001b6e0 8   9    .rdata  ascii   November
44   0x0001a4ec 0x1001b6ec 7   8    .rdata  ascii   October
45   0x0001a4f4 0x1001b6f4 9   10   .rdata  ascii   September
46   0x0001a500 0x1001b700 6   7    .rdata  ascii   August
