Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3600 0x00401000  0x4000 -r-x .code
1   0x00003a00  0xba00 0x00405000  0xc000 -r-x .text
2   0x0000f400   0xa00 0x00411000  0x1000 -r-- .rdata
3   0x0000fe00  0x1600 0x00412000  0x2000 -rw- .data
4   0x00011400  0xb600 0x00414000  0xc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
8   0x0000f490 0x00411090 67  68   .rdata  ascii   Exception handler tried to continue after non-continuable exception
9   0x0000f4d4 0x004110d4 40  41   .rdata  ascii   Exception handler returned unknown value
10  0x0000f500 0x00411100 16  17   .rdata  ascii   Integer overflow
11  0x0000f514 0x00411114 17  18   .rdata  ascii   Division by zero 
12  0x0000f528 0x00411128 17  18   .rdata  ascii   Memory page error
13  0x0000f53c 0x0041113c 19  20   .rdata  ascii   Illegal instruction
14  0x0000f550 0x00411150 45  46   .rdata  ascii   Floating-point underflow (exponent too small)
15  0x0000f580 0x00411180 42  43   .rdata  ascii   Floating-point stack overflow or underflow
16  0x0000f5ac 0x004111ac 43  44   .rdata  ascii   Floating-point overflow (exponent to great)
17  0x0000f5d8 0x004111d8 32  33   .rdata  ascii   Invalid floating-point operation
18  0x0000f5fc 0x004111fc 29  30   .rdata  ascii   Inexact floating-point result
19  0x0000f61c 0x0041121c 33  34   .rdata  ascii   Division by zero (floating-point)
20  0x0000f640 0x00411240 31  32   .rdata  ascii   Denormal floating-point operand
21  0x0000f660 0x00411260 22  23   .rdata  ascii   Misaligned data access
22  0x0000f678 0x00411278 27  28   .rdata  ascii   Debugger breakpoint reached
23  0x0000f694 0x00411294 21  22   .rdata  ascii   Array bounds exceeded
24  0x0000f6ac 0x004112ac 21  22   .rdata  ascii   Invalid memory access
25  0x0000f768 0x00411368 18  19   .rdata  ascii   Unknown error code
26  0x0000f77c 0x0041137c 6   7    .rdata  ascii   Static
27  0x0000f788 0x00411388 4   5    .rdata  ascii   Edit
28  0x0000f790 0x00411390 6   7    .rdata  ascii   Button
29  0x0000f798 0x00411398 13  14   .rdata  ascii   PB_DropAccept
30  0x0000f7a8 0x004113a8 5   6    .rdata  ascii   PB_ID
31  0x0000f7b0 0x004113b0 11  12   .rdata  ascii   PB_WindowID
32  0x0000f7bc 0x004113bc 14  15   .rdata  ascii   WindowClass_%d
33  0x0000f7cc 0x004113cc 8   9    .rdata  ascii   PB_Focus
34  0x0000f7d8 0x004113d8 13  14   .rdata  ascii   PB_MDI_Gadget
35  0x0000f7e8 0x004113e8 14  15   .rdata  ascii   SysIPAddress32
36  0x0000f7f8 0x004113f8 12  13   .rdata  ascii   ComboBoxEx32
37  0x0000f808 0x00411408 14  15   .rdata  ascii   MDI_ChildClass
38  0x0000f818 0x00411418 9   10   .rdata  ascii   PB_Hotkey
39  0x0000f824 0x00411424 4   5    .rdata  ascii   Rich
40  0x0000f82c 0x0041142c 11  12   .rdata  ascii   IsAppThemed
41  0x0000f838 0x00411438 11  12   .rdata  ascii   uxtheme.dll
42  0x0000f844 0x00411444 13  14   .rdata  ascii   DllGetVersion
43  0x0000f854 0x00411454 12  13   .rdata  ascii   COMCTL32.DLL
44  0x0000f864 0x00411464 10  11   .rdata  ascii   AlphaBlend
45  0x0000f870 0x00411470 11  12   .rdata  ascii   msimg32.dll
46  0x0000f8df 0x004114df 7   8    .rdata  ascii   ?UUUUUU
47  0x0000f8e7 0x004114e7 17  18   .rdata  ascii   ?GetLongPathNameA
48  0x0000f8fc 0x004114fc 12  13   .rdata  ascii   Kernel32.DLL
49  0x0000f910 0x00411510 19  20   .rdata  ascii   PB_PostEventMessage
50  0x0000f924 0x00411524 14  15   .rdata  ascii   PostEventClass
51  0x0000f934 0x00411534 11  12   .rdata  ascii   %d:%d:%d:%d
52  0x0000f944 0x00411544 16  17   .rdata  ascii   0123456789abcdef
53  0x0000f95d 0x0041155d 5   6    .rdata  ascii   0\aw,a
54  0x0000f9bc 0x004115bc 4   6    .rdata  utf8    (kdz
55  0x0000f9d9 0x004115d9 4   5    .rdata  ascii    n;^
56  0x0000fa2b 0x0041162b 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
57  0x0000fa8c 0x0041168c 4   5    .rdata  ascii   -=m\b
58  0x0000fa99 0x00411699 6   7    .rdata  ascii   Qkkbal
59  0x0000fad1 0x004116d1 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
60  0x0000fb0f 0x0041170f 4   5    .rdata  ascii   3_L\n
61  0x0000fb65 0x00411765 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
62  0x0000fb80 0x00411780 4   5    .rdata  ascii   >jm\r
63  0x0000fb85 0x00411785 4   5    .rdata  ascii   Zjz\v
64  0x0000fba7 0x004117a7 4   5    .rdata  ascii   i]Wb
65  0x0000fbb6 0x004117b6 4   5    .rdata  ascii   knv\e
66  0x0000fbbd 0x004117bd 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
67  0x0000fc5e 0x0041185e 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
68  0x0000fce7 0x004118e7 4   5    .rdata  ascii   9a&g
69  0x0000fcf0 0x004118f0 4   5    .rdata  ascii   MGiI
70  0x0000fcf5 0x004118f5 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
71  0x0000fd37 0x00411937 4   5    .rdata  ascii   #.zf
72  0x0000fd45 0x00411945 4   5    .rdata  ascii   +o*7
73  0x0000fd57 0x00411957 20  21   .rdata  ascii   -InitOnceExecuteOnce
74  0x0000fd6c 0x0041196c 12  13   .rdata  ascii   Kernel32.dll
75  0x0000fd7c 0x0041197c 17  18   .rdata  ascii   PB_GadgetStack_%i
0   0x0000fe1f 0x0041201f 12  25   .data   utf16le  *?\BFINOPSX
1   0x0000fe38 0x00412038 8   9    .data   ascii   ysnative
2   0x0000fe41 0x00412041 4   5    .data   ascii   .bat
3   0x0000fe46 0x00412046 4   5    .data   ascii   .exe
4   0x0000fe51 0x00412051 4   5    .data   ascii   \r\n\r\n
5   0x0001079a 0x0041299a 6   7    .data   ascii   memset
6   0x000107a2 0x004129a2 10  11   .data   ascii   MSVCRT.dll
7   0x000107b0 0x004129b0 16  17   .data   ascii   GetModuleHandleA
8   0x000107c4 0x004129c4 10  11   .data   ascii   HeapCreate
9   0x000107d2 0x004129d2 21  22   .data   ascii   SetConsoleCtrlHandler
10  0x000107ea 0x004129ea 11  12   .data   ascii   HeapDestroy
11  0x000107f8 0x004129f8 11  12   .data   ascii   ExitProcess
12  0x00010806 0x00412a06 16  17   .data   ascii   RemoveDirectoryA
13  0x0001081a 0x00412a1a 16  17   .data   ascii   GetTempFileNameA
14  0x0001082e 0x00412a2e 15  16   .data   ascii   GetCommandLineA
15  0x00010840 0x00412a40 19  20   .data   ascii   GetNativeSystemInfo
16  0x00010856 0x00412a56 13  14   .data   ascii   FindResourceA
17  0x00010866 0x00412a66 12  13   .data   ascii   LoadResource
18  0x00010876 0x00412a76 14  15   .data   ascii   SizeofResource
19  0x00010888 0x00412a88 17  18   .data   ascii   GetShortPathNameA
20  0x0001089c 0x00412a9c 20  21   .data   ascii   GetWindowsDirectoryA
21  0x000108b4 0x00412ab4 19  20   .data   ascii   GetSystemDirectoryA
22  0x000108c8 0x00412ac8 12  13   .data   ascii   KERNEL32.dll
23  0x000108d8 0x00412ad8 7   8    .data   ascii   strncmp
24  0x000108e2 0x00412ae2 7   8    .data   ascii   memmove
25  0x000108ec 0x00412aec 7   8    .data   ascii   strncpy
26  0x000108f6 0x00412af6 6   7    .data   ascii   strstr
27  0x00010900 0x00412b00 9   10   .data   ascii   _strnicmp
28  0x0001090c 0x00412b0c 8   9    .data   ascii   _stricmp
29  0x00010918 0x00412b18 6   7    .data   ascii   strlen
30  0x00010922 0x00412b22 6   7    .data   ascii   strcmp
31  0x0001092c 0x00412b2c 6   7    .data   ascii   strcpy
32  0x00010936 0x00412b36 6   7    .data   ascii   strcat
33  0x00010940 0x00412b40 6   7    .data   ascii   memcpy
34  0x0001094a 0x00412b4a 7   8    .data   ascii   sprintf
35  0x00010954 0x00412b54 4   5    .data   ascii   fabs
36  0x0001095c 0x00412b5c 4   5    .data   ascii   ceil
37  0x00010964 0x00412b64 6   7    .data   ascii   malloc
38  0x0001096e 0x00412b6e 5   6    .data   ascii   floor
39  0x00010976 0x00412b76 4   5    .data   ascii   free
40  0x0001097e 0x00412b7e 6   7    .data   ascii   fclose
41  0x00010988 0x00412b88 7   8    .data   ascii   tolower
42  0x00010992 0x00412b92 9   10   .data   ascii   HeapAlloc
43  0x0001099e 0x00412b9e 8   9    .data   ascii   HeapFree
44  0x000109aa 0x00412baa 5   6    .data   ascii   Sleep
45  0x000109b2 0x00412bb2 12  13   .data   ascii   LoadLibraryA
46  0x000109c2 0x00412bc2 14  15   .data   ascii   GetProcAddress
47  0x000109d4 0x00412bd4 11  12   .data   ascii   FreeLibrary
48  0x000109e2 0x00412be2 18  19   .data   ascii   GetCurrentThreadId
49  0x000109f8 0x00412bf8 19  20   .data   ascii   GetCurrentProcessId
50  0x00010a0e 0x00412c0e 11  12   .data   ascii   CloseHandle
51  0x00010a1c 0x00412c1c 25  26   .data   ascii   InitializeCriticalSection
52  0x00010a38 0x00412c38 18  19   .data   ascii   GetModuleFileNameA
53  0x00010a4e 0x00412c4e 23  24   .data   ascii   GetEnvironmentVariableA
54  0x00010a68 0x00412c68 23  24   .data   ascii   SetEnvironmentVariableA
55  0x00010a82 0x00412c82 17  18   .data   ascii   GetCurrentProcess
56  0x00010a96 0x00412c96 15  16   .data   ascii   DuplicateHandle
57  0x00010aa8 0x00412ca8 10  11   .data   ascii   CreatePipe
58  0x00010ab6 0x00412cb6 12  13   .data   ascii   GetStdHandle
59  0x00010ac6 0x00412cc6 14  15   .data   ascii   CreateProcessA
60  0x00010ad8 0x00412cd8 19  20   .data   ascii   WaitForSingleObject
61  0x00010aee 0x00412cee 20  21   .data   ascii   EnterCriticalSection
62  0x00010b06 0x00412d06 20  21   .data   ascii   LeaveCriticalSection
63  0x00010b1e 0x00412d1e 16  17   .data   ascii   TerminateProcess
64  0x00010b32 0x00412d32 18  19   .data   ascii   GetExitCodeProcess
65  0x00010b48 0x00412d48 11  12   .data   ascii   CreateFileA
66  0x00010b56 0x00412d56 8   9    .data   ascii   ReadFile
67  0x00010b62 0x00412d62 9   10   .data   ascii   WriteFile
68  0x00010b6e 0x00412d6e 14  15   .data   ascii   SetFilePointer
69  0x00010b80 0x00412d80 11  12   .data   ascii   DeleteFileA
70  0x00010b8e 0x00412d8e 11  12   .data   ascii   GetFileSize
71  0x00010b9c 0x00412d9c 11  12   .data   ascii   HeapReAlloc
72  0x00010baa 0x00412daa 27  28   .data   ascii   SetUnhandledExceptionFilter
73  0x00010bc8 0x00412dc8 13  14   .data   ascii   GetVersionExA
74  0x00010bd8 0x00412dd8 12  13   .data   ascii   SetLastError
75  0x00010be8 0x00412de8 8   9    .data   ascii   HeapSize
76  0x00010bf4 0x00412df4 8   9    .data   ascii   TlsAlloc
77  0x00010c00 0x00412e00 16  17   .data   ascii   CreateDirectoryA
78  0x00010c14 0x00412e14 12  13   .data   ascii   GetTempPathA
79  0x00010c24 0x00412e24 18  19   .data   ascii   SetFileAttributesA
80  0x00010c3a 0x00412e3a 20  21   .data   ascii   GetCurrentDirectoryA
81  0x00010c52 0x00412e52 20  21   .data   ascii   SetCurrentDirectoryA
82  0x00010c6a 0x00412e6a 21  22   .data   ascii   DeleteCriticalSection
83  0x00010c82 0x00412e82 19  20   .data   ascii   MultiByteToWideChar
84  0x00010c98 0x00412e98 19  20   .data   ascii   WideCharToMultiByte
85  0x00010cae 0x00412eae 10  11   .data   ascii   CharUpperA
86  0x00010cbc 0x00412ebc 10  11   .data   ascii   CharLowerA
87  0x00010cca 0x00412eca 11  12   .data   ascii   MessageBoxA
88  0x00010cd8 0x00412ed8 12  13   .data   ascii   SendMessageA
89  0x00010ce8 0x00412ee8 12  13   .data   ascii   PostMessageA
90  0x00010cf8 0x00412ef8 24  25   .data   ascii   GetWindowThreadProcessId
91  0x00010d14 0x00412f14 15  16   .data   ascii   IsWindowVisible
92  0x00010d26 0x00412f26 14  15   .data   ascii   GetWindowLongA
93  0x00010d38 0x00412f38 19  20   .data   ascii   GetForegroundWindow
94  0x00010d4e 0x00412f4e 15  16   .data   ascii   IsWindowEnabled
95  0x00010d60 0x00412f60 12  13   .data   ascii   EnableWindow
96  0x00010d70 0x00412f70 11  12   .data   ascii   EnumWindows
97  0x00010d7e 0x00412f7e 12  13   .data   ascii   SetWindowPos
98  0x00010d8e 0x00412f8e 13  14   .data   ascii   DestroyWindow
99  0x00010d9e 0x00412f9e 5   6    .data   ascii   GetDC
100 0x00010da6 0x00412fa6 20  21   .data   ascii   GetWindowTextLengthA
101 0x00010dbe 0x00412fbe 14  15   .data   ascii   GetWindowTextA
102 0x00010dd0 0x00412fd0 7   8    .data   ascii   SetRect
103 0x00010dda 0x00412fda 9   10   .data   ascii   DrawTextA
104 0x00010de6 0x00412fe6 16  17   .data   ascii   GetSystemMetrics
105 0x00010dfa 0x00412ffa 9   10   .data   ascii   ReleaseDC
106 0x00010e06 0x00413006 11  12   .data   ascii   GetSysColor
107 0x00010e14 0x00413014 16  17   .data   ascii   GetSysColorBrush
108 0x00010e28 0x00413028 15  16   .data   ascii   CreateWindowExA
109 0x00010e3a 0x0041303a 15  16   .data   ascii   CallWindowProcA
110 0x00010e4c 0x0041304c 14  15   .data   ascii   SetWindowLongA
111 0x00010e5e 0x0041305e 8   9    .data   ascii   SetFocus
112 0x00010e6a 0x0041306a 12  13   .data   ascii   RedrawWindow
113 0x00010e7a 0x0041307a 11  12   .data   ascii   RemovePropA
114 0x00010e88 0x00413088 14  15   .data   ascii   DefWindowProcA
115 0x00010e9a 0x0041309a 8   9    .data   ascii   SetPropA
116 0x00010ea6 0x004130a6 9   10   .data   ascii   GetParent
117 0x00010eb2 0x004130b2 8   9    .data   ascii   GetPropA
118 0x00010ebe 0x004130be 9   10   .data   ascii   GetWindow
119 0x00010eca 0x004130ca 15  16   .data   ascii   SetActiveWindow
120 0x00010edc 0x004130dc 16  17   .data   ascii   UnregisterClassA
121 0x00010ef0 0x004130f0 23  24   .data   ascii   DestroyAcceleratorTable
122 0x00010f0a 0x0041310a 9   10   .data   ascii   LoadIconA
123 0x00010f16 0x00413116 11  12   .data   ascii   LoadCursorA
124 0x00010f24 0x00413124 14  15   .data   ascii   RegisterClassA
125 0x00010f36 0x00413136 18  19   .data   ascii   AdjustWindowRectEx
126 0x00010f4c 0x0041314c 10  11   .data   ascii   ShowWindow
127 0x00010f5a 0x0041315a 23  24   .data   ascii   CreateAcceleratorTableA
128 0x00010f74 0x00413174 12  13   .data   ascii   PeekMessageA
129 0x00010f84 0x00413184 25  26   .data   ascii   MsgWaitForMultipleObjects
130 0x00010fa0 0x004131a0 11  12   .data   ascii   GetMessageA
131 0x00010fae 0x004131ae 15  16   .data   ascii   GetActiveWindow
132 0x00010fc0 0x004131c0 21  22   .data   ascii   TranslateAcceleratorA
133 0x00010fd8 0x004131d8 16  17   .data   ascii   TranslateMessage
134 0x00010fec 0x004131ec 16  17   .data   ascii   DispatchMessageA
135 0x00011000 0x00413200 8   9    .data   ascii   GetFocus
136 0x0001100c 0x0041320c 13  14   .data   ascii   GetClientRect
137 0x0001101c 0x0041321c 8   9    .data   ascii   FillRect
138 0x00011028 0x00413228 16  17   .data   ascii   EnumChildWindows
139 0x0001103c 0x0041323c 13  14   .data   ascii   DefFrameProcA
140 0x0001104c 0x0041324c 13  14   .data   ascii   GetWindowRect
141 0x0001105c 0x0041325c 7   8    .data   ascii   IsChild
142 0x00011066 0x00413266 13  14   .data   ascii   GetClassNameA
143 0x00011076 0x00413276 11  12   .data   ascii   GetKeyState
144 0x00011084 0x00413284 11  12   .data   ascii   DestroyIcon
145 0x00011092 0x00413292 22  23   .data   ascii   RegisterWindowMessageA
146 0x000110aa 0x004132aa 10  11   .data   ascii   USER32.DLL
147 0x000110b8 0x004132b8 14  15   .data   ascii   GetStockObject
148 0x000110ca 0x004132ca 12  13   .data   ascii   SelectObject
149 0x000110da 0x004132da 10  11   .data   ascii   SetBkColor
150 0x000110e8 0x004132e8 12  13   .data   ascii   SetTextColor
151 0x000110f8 0x004132f8 21  22   .data   ascii   GetTextExtentPoint32A
152 0x00011110 0x00413310 16  17   .data   ascii   CreateSolidBrush
153 0x00011124 0x00413324 12  13   .data   ascii   DeleteObject
154 0x00011134 0x00413334 10  11   .data   ascii   GetObjectA
155 0x00011142 0x00413342 18  19   .data   ascii   CreateCompatibleDC
156 0x00011158 0x00413358 9   10   .data   ascii   GetDIBits
157 0x00011164 0x00413364 8   9    .data   ascii   DeleteDC
158 0x00011170 0x00413370 13  14   .data   ascii   GetObjectType
159 0x00011180 0x00413380 16  17   .data   ascii   CreateDIBSection
160 0x00011194 0x00413394 6   7    .data   ascii   BitBlt
161 0x0001119e 0x0041339e 12  13   .data   ascii   CreateBitmap
162 0x000111ae 0x004133ae 8   9    .data   ascii   SetPixel
163 0x000111b8 0x004133b8 9   10   .data   ascii   GDI32.DLL
164 0x000111c4 0x004133c4 20  21   .data   ascii   InitCommonControlsEx
165 0x000111da 0x004133da 12  13   .data   ascii   COMCTL32.DLL
166 0x000111ea 0x004133ea 12  13   .data   ascii   CoInitialize
167 0x000111fa 0x004133fa 13  14   .data   ascii   CoTaskMemFree
168 0x0001120a 0x0041340a 14  15   .data   ascii   RevokeDragDrop
169 0x0001121a 0x0041341a 9   10   .data   ascii   OLE32.DLL
170 0x00011226 0x00413426 15  16   .data   ascii   ShellExecuteExA
171 0x00011236 0x00413436 11  12   .data   ascii   SHELL32.DLL
172 0x00011244 0x00413444 16  17   .data   ascii   PathQuoteSpacesA
173 0x00011258 0x00413458 17  18   .data   ascii   PathAddBackslashA
174 0x0001126c 0x0041346c 18  19   .data   ascii   PathUnquoteSpacesA
175 0x00011282 0x00413482 15  16   .data   ascii   PathRemoveArgsA
176 0x00011294 0x00413494 12  13   .data   ascii   PathGetArgsA
177 0x000112a4 0x004134a4 20  21   .data   ascii   PathRenameExtensionA
178 0x000112ba 0x004134ba 11  12   .data   ascii   SHLWAPI.DLL
0   0x00011650 0x00414250 99  200  .rsrc   utf16le  0F1FE7EC7AE812445122A5B3C00D75A7 A07EE6C95CC78A3AA2E33EFE41FA73E5 D1184850B32B9F742ACB322C38343965
1   0x00011719 0x00414319 5   6    .rsrc   ascii   PNG\r\n
2   0x00011723 0x00414323 5   6    .rsrc   ascii   \rIHDR
3   0x0001173d 0x0041433d 5   6    .rsrc   ascii   IDATx
4   0x0001175e 0x0041435e 4   6    .rsrc   utf8    eٖ7y blocks=Basic Latin,Arabic
5   0x00011785 0x00414385 4   6    .rsrc   utf8    Ɖ\e;^ blocks=Latin Extended-B,Basic Latin
6   0x00011797 0x00414397 4   5    .rsrc   ascii   1-J$
7   0x000117aa 0x004143aa 7   9    .rsrc   utf8    : @j>ϣG blocks=Basic Latin,Greek and Coptic
8   0x000118b6 0x004144b6 6   9    .rsrc   utf8    c,ˢ$\f̸ blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
9   0x00011939 0x00414539 6   7    .rsrc   ascii   D"ZM+z
10  0x000119ab 0x004145ab 5   6    .rsrc   ascii   <\r`K$
11  0x000119c0 0x004145c0 5   6    .rsrc   ascii   X]h2V
12  0x00011a08 0x00414608 4   6    .rsrc   utf8    B!QӴ blocks=Basic Latin,Cyrillic
13  0x00011a20 0x00414620 4   5    .rsrc   ascii   $i5+
14  0x00011a89 0x00414689 4   5    .rsrc   ascii   j3j3
15  0x00011aa3 0x004146a3 4   5    .rsrc   ascii   7Wqt
16  0x00011aee 0x004146ee 5   6    .rsrc   ascii   05\tFu
17  0x00011af4 0x004146f4 5   6    .rsrc   ascii   `{{{0
18  0x00011b37 0x00414737 5   6    .rsrc   ascii   g\b!`Y
19  0x00011b59 0x00414759 5   6    .rsrc   ascii   mMMM7
20  0x00011b78 0x00414778 4   5    .rsrc   ascii   f_K&
21  0x00011b8d 0x0041478d 7   9    .rsrc   utf8    `YvuGGǕ blocks=Basic Latin,Latin Extended-B
22  0x00011b98 0x00414798 4   5    .rsrc   ascii   fYv%
23  0x00011c26 0x00414826 4   6    .rsrc   utf8    Lߒ\b! blocks=Basic Latin,NKo
24  0x00011c40 0x00414840 4   7    .rsrc   utf8    M˷Ժ^ blocks=Basic Latin,Spacing Modifier Letters,Armenian
25  0x00011c52 0x00414852 4   5    .rsrc   ascii   38rI
26  0x00011c5f 0x0041485f 4   5    .rsrc   ascii   iDRI
27  0x00011c68 0x00414868 4   6    .rsrc   utf8    hƶh4 blocks=Basic Latin,Latin Extended-B
28  0x00011ca1 0x004148a1 4   6    .rsrc   utf8    A+ߤX blocks=Basic Latin,NKo
29  0x00011cbf 0x004148bf 5   6    .rsrc   ascii   9|v`Y
30  0x00011cc8 0x004148c8 4   5    .rsrc   ascii   MNG\e
31  0x00011d2d 0x0041492d 4   5    .rsrc   ascii   :Rj&
32  0x00011d65 0x00414965 4   5    .rsrc   ascii   .pAb
33  0x00011db3 0x004149b3 4   5    .rsrc   ascii   LUl\e
34  0x00011e12 0x00414a12 8   9    .rsrc   ascii   \n IRgKKK
35  0x00011ea3 0x00414aa3 4   5    .rsrc   ascii   ?lii
36  0x00011ee9 0x00414ae9 5   7    .rsrc   utf8    D"߭u} blocks=Basic Latin,NKo
37  0x00011f1d 0x00414b1d 5   6    .rsrc   ascii   R?Wa@
38  0x00011f5f 0x00414b5f 5   6    .rsrc   ascii   JBH]9
39  0x00011f93 0x00414b93 6   8    .rsrc   utf8    jOD9ӽX blocks=Basic Latin,Cyrillic
40  0x00012006 0x00414c06 4   6    .rsrc   utf8    ]\bՅ  blocks=Basic Latin,Armenian
41  0x00012012 0x00414c12 4   8    .rsrc   utf8    ŧrzᡳ blocks=Latin Extended-A,Basic Latin,Mongolian
42  0x0001202e 0x00414c2e 5   6    .rsrc   ascii   [aWpu
43  0x00012049 0x00414c49 4   6    .rsrc   utf8    ɡ7kY blocks=IPA Extensions,Basic Latin
44  0x0001205b 0x00414c5b 5   6    .rsrc   ascii   Fp,\v2
45  0x00012061 0x00414c61 4   5    .rsrc   ascii   Tk-\f
46  0x000120c5 0x00414cc5 4   5    .rsrc   ascii   t]ss
47  0x000120e3 0x00414ce3 4   6    .rsrc   utf8    >ݓ=J blocks=Basic Latin,Arabic Supplement
48  0x00012144 0x00414d44 4   5    .rsrc   ascii   1f{j
49  0x0001215b 0x00414d5b 4   6    .rsrc   utf8    \a\t}  blocks=Basic Latin,Latin-1 Supplement
50  0x0001216f 0x00414d6f 5   6    .rsrc   ascii   j!.@}
51  0x000121aa 0x00414daa 6   7    .rsrc   ascii   _e/#N;
52  0x000121c8 0x00414dc8 4   5    .rsrc   ascii   #t%.
53  0x000121d8 0x00414dd8 4   5    .rsrc   ascii   '<\bf
54  0x000121ea 0x00414dea 5   6    .rsrc   ascii   SJcs)
55  0x0001223b 0x00414e3b 5   7    .rsrc   utf8    tCSSӭ blocks=Basic Latin,Cyrillic
56  0x00012273 0x00414e73 6   10   .rsrc   utf8    `s蒚ԥX, blocks=Basic Latin,CJK Unified Ideographs,Cyrillic Supplement
57  0x0001228e 0x00414e8e 9   10   .rsrc   ascii   {\e@ww7G\bY
58  0x000122b3 0x00414eb3 4   5    .rsrc   ascii   5kA7
59  0x000122c5 0x00414ec5 4   6    .rsrc   utf8    Ч\fb@ blocks=Cyrillic,Basic Latin
60  0x000122dd 0x00414edd 5   6    .rsrc   ascii   0.ojj
61  0x00012373 0x00414f73 9   13   .rsrc   utf8    6qE㹸-t9>߱ blocks=Basic Latin,CJK Unified Ideographs Extension A,NKo
62  0x000123ab 0x00414fab 4   5    .rsrc   ascii   BBK#
63  0x000123be 0x00414fbe 4   6    .rsrc   utf8    Mxlշ blocks=Basic Latin,Armenian
64  0x0001245a 0x0041505a 5   6    .rsrc   ascii   ]$4q\r
65  0x00012467 0x00415067 4   5    .rsrc   ascii   AXE\b
66  0x000124c2 0x004150c2 4   5    .rsrc   ascii   {uQJ
67  0x000124d1 0x004150d1 5   6    .rsrc   ascii   Hk9(F
68  0x000124e9 0x004150e9 6   7    .rsrc   ascii   nZ_u!`
69  0x0001258d 0x0041518d 5   6    .rsrc   ascii   a@alv
70  0x00012693 0x00415293 6   9    .rsrc   utf8    Ԡ8ó\b-B blocks=Cyrillic Supplement,Basic Latin,Latin-1 Supplement
71  0x000126a1 0x004152a1 4   6    .rsrc   utf8    hۿHU blocks=Basic Latin,Arabic
72  0x000126b0 0x004152b0 5   6    .rsrc   ascii   477_\t
73  0x0001272b 0x0041532b 5   7    .rsrc   utf8    To!ֵ: blocks=Basic Latin,Hebrew
74  0x00012768 0x00415368 5   6    .rsrc   ascii   ]l^!I
75  0x00012774 0x00415374 4   5    .rsrc   ascii   xUnV
76  0x00012785 0x00415385 4   5    .rsrc   ascii   GHuL
77  0x0001281f 0x0041541f 8   9    .rsrc   ascii   zvp{6^Le
78  0x00012869 0x00415469 5   6    .rsrc   ascii   *3('m
79  0x00012899 0x00415499 6   7    .rsrc   ascii   {;s`no
80  0x00012903 0x00415503 5   6    .rsrc   ascii   SJq +
81  0x0001292a 0x0041552a 4   6    .rsrc   utf8    U͊U5 blocks=Basic Latin,Combining Diacritical Marks
82  0x00012952 0x00415552 7   9    .rsrc   utf8    NlC\v߈MM blocks=Basic Latin,NKo
83  0x0001296a 0x0041556a 5   8    .rsrc   utf8    5ح70Q blocks=Basic Latin,Arabic
84  0x000129b9 0x004155b9 4   5    .rsrc   ascii   $Ib4
85  0x000129bf 0x004155bf 5   6    .rsrc   ascii   Ryj{\
86  0x000129f2 0x004155f2 4   6    .rsrc   utf8    lٶS- blocks=Basic Latin,Arabic
87  0x00012a00 0x00415600 4   6    .rsrc   utf8    ;`wj
88  0x00012a23 0x00415623 5   6    .rsrc   ascii   [Ur\v.
89  0x00012a2e 0x0041562e 4   5    .rsrc   ascii   UQD\a
90  0x00012a5d 0x0041565d 4   5    .rsrc   ascii   mAV/
91  0x00012afd 0x004156fd 4   5    .rsrc   ascii   KUU]
92  0x00012b44 0x00415744 4   5    .rsrc   ascii   $I:/
93  0x00012bc3 0x004157c3 4   6    .rsrc   utf8    ƻ\fW\a blocks=Latin Extended-B,Basic Latin
94  0x00012c1d 0x0041581d 4   5    .rsrc   ascii   Gb/#
95  0x00012c41 0x00415841 5   6    .rsrc   ascii   "UiA/
96  0x00012c8b 0x0041588b 4   5    .rsrc   ascii   15ik
97  0x00012cc1 0x004158c1 6   7    .rsrc   ascii   ,{R\ecY
98  0x00012d33 0x00415933 5   6    .rsrc   ascii   v+/$w
99  0x00012d48 0x00415948 5   6    .rsrc   ascii   Jl"0<
100 0x00012d88 0x00415988 7   9    .rsrc   utf8    'sTٙ9dk blocks=Basic Latin,Arabic
101 0x00012d9b 0x0041599b 4   5    .rsrc   ascii   'qmp
102 0x00012dcc 0x004159cc 4   5    .rsrc   ascii   wF-Y
103 0x00012e40 0x00415a40 4   6    .rsrc   utf8    ½\bW\a blocks=Latin-1 Supplement,Basic Latin
104 0x00012e8a 0x00415a8a 4   5    .rsrc   ascii   6O(I
105 0x00012f66 0x00415b66 4   5    .rsrc   ascii   KB\bX
