Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x18e00 0x00401000  0x19000 -r-x .text
1   0x00019000   0x4000 0x0041a000   0x4000 -r-- .rdata
2   0x0001d000    0x800 0x0041e000   0x5000 -rw- .data
3   0x0001d800   0x9400 0x00423000   0xa000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004193af paddr=0x000185af haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407118 paddr=0x00006318
[Imports]
nth vaddr      bind type lib          name
26  0x0041a2f8 NONE FUNC USER32.dll   GetSysColor
27  0x0041a2fc NONE FUNC USER32.dll   DestroyWindow
28  0x0041a300 NONE FUNC USER32.dll   MessageBoxA
29  0x0041a304 NONE FUNC USER32.dll   GetKeyState
30  0x0041a308 NONE FUNC USER32.dll   IsWindow
31  0x0041a30c NONE FUNC USER32.dll   GetDlgItem
32  0x0041a310 NONE FUNC USER32.dll   GetClientRect
33  0x0041a314 NONE FUNC USER32.dll   GetSystemMetrics
34  0x0041a318 NONE FUNC USER32.dll   SetWindowLongW
35  0x0041a31c NONE FUNC USER32.dll   UnhookWindowsHookEx
36  0x0041a320 NONE FUNC USER32.dll   SetFocus
37  0x0041a324 NONE FUNC USER32.dll   SystemParametersInfoW
38  0x0041a328 NONE FUNC USER32.dll   DrawTextW
39  0x0041a32c NONE FUNC USER32.dll   GetDC
40  0x0041a330 NONE FUNC USER32.dll   ClientToScreen
41  0x0041a334 NONE FUNC USER32.dll   GetWindow
42  0x0041a338 NONE FUNC USER32.dll   DialogBoxIndirectParamW
43  0x0041a33c NONE FUNC USER32.dll   DrawIconEx
44  0x0041a340 NONE FUNC USER32.dll   CallWindowProcW
45  0x0041a344 NONE FUNC USER32.dll   DefWindowProcW
46  0x0041a348 NONE FUNC USER32.dll   CallNextHookEx
47  0x0041a34c NONE FUNC USER32.dll   PtInRect
48  0x0041a350 NONE FUNC USER32.dll   SetWindowsHookExW
49  0x0041a354 NONE FUNC USER32.dll   LoadImageW
50  0x0041a358 NONE FUNC USER32.dll   LoadIconW
51  0x0041a35c NONE FUNC USER32.dll   MessageBeep
52  0x0041a360 NONE FUNC USER32.dll   EnableWindow
53  0x0041a364 NONE FUNC USER32.dll   EnableMenuItem
54  0x0041a368 NONE FUNC USER32.dll   GetSystemMenu
55  0x0041a36c NONE FUNC USER32.dll   CreateWindowExA
56  0x0041a370 NONE FUNC USER32.dll   wvsprintfW
57  0x0041a374 NONE FUNC USER32.dll   GetWindowTextW
58  0x0041a378 NONE FUNC USER32.dll   GetWindowRect
1   0x0041a380 NONE FUNC ole32.dll    CreateStreamOnHGlobal
2   0x0041a384 NONE FUNC ole32.dll    CoCreateInstance
3   0x0041a388 NONE FUNC ole32.dll    CoInitialize
4   0x0041a25c NONE FUNC OLEAUT32.dll SysReAllocStringLen
9   0x0041a260 NONE FUNC OLEAUT32.dll VariantCopy
6   0x0041a264 NONE FUNC OLEAUT32.dll SysStringLen
418 0x0041a268 NONE FUNC OLEAUT32.dll OleCreatePictureIndirect
2   0x0041a26c NONE FUNC OLEAUT32.dll SysReAllocString
1   0x0041a048 NONE FUNC KERNEL32.dll SetFileTime
2   0x0041a04c NONE FUNC KERNEL32.dll SetEndOfFile
3   0x0041a050 NONE FUNC KERNEL32.dll GetFileInformationByHandle
4   0x0041a054 NONE FUNC KERNEL32.dll VirtualFree
5   0x0041a058 NONE FUNC KERNEL32.dll GetModuleHandleA
6   0x0041a05c NONE FUNC KERNEL32.dll WaitForMultipleObjects
7   0x0041a060 NONE FUNC KERNEL32.dll VirtualAlloc
8   0x0041a064 NONE FUNC KERNEL32.dll ReadFile
9   0x0041a068 NONE FUNC KERNEL32.dll SetFilePointer
10  0x0041a06c NONE FUNC KERNEL32.dll GetFileSize
11  0x0041a070 NONE FUNC KERNEL32.dll LeaveCriticalSection
12  0x0041a074 NONE FUNC KERNEL32.dll EnterCriticalSection
13  0x0041a078 NONE FUNC KERNEL32.dll DeleteCriticalSection
14  0x0041a07c NONE FUNC KERNEL32.dll FormatMessageW
15  0x0041a080 NONE FUNC KERNEL32.dll lstrcpyW
16  0x0041a084 NONE FUNC KERNEL32.dll LocalFree
17  0x0041a088 NONE FUNC KERNEL32.dll IsBadReadPtr
18  0x0041a08c NONE FUNC KERNEL32.dll GetSystemDirectoryW
19  0x0041a090 NONE FUNC KERNEL32.dll GetCurrentThreadId
20  0x0041a094 NONE FUNC KERNEL32.dll SuspendThread
21  0x0041a098 NONE FUNC KERNEL32.dll TerminateThread
22  0x0041a09c NONE FUNC KERNEL32.dll InitializeCriticalSection
23  0x0041a0a0 NONE FUNC KERNEL32.dll ResetEvent
24  0x0041a0a4 NONE FUNC KERNEL32.dll SetEvent
25  0x0041a0a8 NONE FUNC KERNEL32.dll CreateEventW
26  0x0041a0ac NONE FUNC KERNEL32.dll GetVersionExW
27  0x0041a0b0 NONE FUNC KERNEL32.dll GetModuleFileNameW
28  0x0041a0b4 NONE FUNC KERNEL32.dll GetCurrentProcess
29  0x0041a0b8 NONE FUNC KERNEL32.dll SetProcessWorkingSetSize
30  0x0041a0bc NONE FUNC KERNEL32.dll SetEnvironmentVariableW
31  0x0041a0c0 NONE FUNC KERNEL32.dll GetDriveTypeW
32  0x0041a0c4 NONE FUNC KERNEL32.dll CreateFileW
33  0x0041a0c8 NONE FUNC KERNEL32.dll LoadLibraryA
34  0x0041a0cc NONE FUNC KERNEL32.dll SetThreadLocale
35  0x0041a0d0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
36  0x0041a0d4 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
37  0x0041a0d8 NONE FUNC KERNEL32.dll CompareFileTime
38  0x0041a0dc NONE FUNC KERNEL32.dll WideCharToMultiByte
39  0x0041a0e0 NONE FUNC KERNEL32.dll GetTempPathW
40  0x0041a0e4 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
41  0x0041a0e8 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
42  0x0041a0ec NONE FUNC KERNEL32.dll lstrcmpiW
43  0x0041a0f0 NONE FUNC KERNEL32.dll GetLocaleInfoW
44  0x0041a0f4 NONE FUNC KERNEL32.dll MultiByteToWideChar
45  0x0041a0f8 NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
46  0x0041a0fc NONE FUNC KERNEL32.dll GetSystemDefaultUILanguage
47  0x0041a100 NONE FUNC KERNEL32.dll GetSystemDefaultLCID
48  0x0041a104 NONE FUNC KERNEL32.dll lstrcmpiA
49  0x0041a108 NONE FUNC KERNEL32.dll GlobalAlloc
50  0x0041a10c NONE FUNC KERNEL32.dll GlobalFree
51  0x0041a110 NONE FUNC KERNEL32.dll MulDiv
52  0x0041a114 NONE FUNC KERNEL32.dll FindResourceExA
53  0x0041a118 NONE FUNC KERNEL32.dll SizeofResource
54  0x0041a11c NONE FUNC KERNEL32.dll LoadResource
55  0x0041a120 NONE FUNC KERNEL32.dll LockResource
56  0x0041a124 NONE FUNC KERNEL32.dll GetModuleHandleW
57  0x0041a128 NONE FUNC KERNEL32.dll FindFirstFileW
58  0x0041a12c NONE FUNC KERNEL32.dll lstrcmpW
59  0x0041a130 NONE FUNC KERNEL32.dll DeleteFileW
60  0x0041a134 NONE FUNC KERNEL32.dll FindNextFileW
61  0x0041a138 NONE FUNC KERNEL32.dll FindClose
62  0x0041a13c NONE FUNC KERNEL32.dll RemoveDirectoryW
63  0x0041a140 NONE FUNC KERNEL32.dll GetStdHandle
64  0x0041a144 NONE FUNC KERNEL32.dll WriteFile
65  0x0041a148 NONE FUNC KERNEL32.dll lstrlenA
66  0x0041a14c NONE FUNC KERNEL32.dll CreateDirectoryW
67  0x0041a150 NONE FUNC KERNEL32.dll GetFileAttributesW
68  0x0041a154 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
69  0x0041a158 NONE FUNC KERNEL32.dll GetLocalTime
70  0x0041a15c NONE FUNC KERNEL32.dll SystemTimeToFileTime
71  0x0041a160 NONE FUNC KERNEL32.dll CreateThread
72  0x0041a164 NONE FUNC KERNEL32.dll GetExitCodeThread
73  0x0041a168 NONE FUNC KERNEL32.dll Sleep
74  0x0041a16c NONE FUNC KERNEL32.dll SetFileAttributesW
75  0x0041a170 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
76  0x0041a174 NONE FUNC KERNEL32.dll SetLastError
77  0x0041a178 NONE FUNC KERNEL32.dll GetTickCount
78  0x0041a17c NONE FUNC KERNEL32.dll lstrlenW
79  0x0041a180 NONE FUNC KERNEL32.dll ExitProcess
80  0x0041a184 NONE FUNC KERNEL32.dll lstrcatW
81  0x0041a188 NONE FUNC KERNEL32.dll GetProcAddress
82  0x0041a18c NONE FUNC KERNEL32.dll CloseHandle
83  0x0041a190 NONE FUNC KERNEL32.dll WaitForSingleObject
84  0x0041a194 NONE FUNC KERNEL32.dll GetExitCodeProcess
85  0x0041a198 NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
86  0x0041a19c NONE FUNC KERNEL32.dll ResumeThread
87  0x0041a1a0 NONE FUNC KERNEL32.dll SetInformationJobObject
88  0x0041a1a4 NONE FUNC KERNEL32.dll CreateIoCompletionPort
89  0x0041a1a8 NONE FUNC KERNEL32.dll AssignProcessToJobObject
90  0x0041a1ac NONE FUNC KERNEL32.dll CreateJobObjectW
91  0x0041a1b0 NONE FUNC KERNEL32.dll GetLastError
92  0x0041a1b4 NONE FUNC KERNEL32.dll CreateProcessW
93  0x0041a1b8 NONE FUNC KERNEL32.dll GetStartupInfoW
94  0x0041a1bc NONE FUNC KERNEL32.dll GetCommandLineW
95  0x0041a1c0 NONE FUNC KERNEL32.dll GetStartupInfoA
1   0x0041a1c8 NONE FUNC MSVCRT.dll   _purecall
2   0x0041a1cc NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
3   0x0041a1d0 NONE FUNC MSVCRT.dll   _wtol
4   0x0041a1d4 NONE FUNC MSVCRT.dll   memset
5   0x0041a1d8 NONE FUNC MSVCRT.dll   memmove
6   0x0041a1dc NONE FUNC MSVCRT.dll   memcpy
7   0x0041a1e0 NONE FUNC MSVCRT.dll   _wcsnicmp
8   0x0041a1e4 NONE FUNC MSVCRT.dll   _controlfp
9   0x0041a1e8 NONE FUNC MSVCRT.dll   _except_handler3
10  0x0041a1ec NONE FUNC MSVCRT.dll   __set_app_type
11  0x0041a1f0 NONE FUNC MSVCRT.dll   __p__fmode
12  0x0041a1f4 NONE FUNC MSVCRT.dll   __p__commode
13  0x0041a1f8 NONE FUNC MSVCRT.dll   _adjust_fdiv
14  0x0041a1fc NONE FUNC MSVCRT.dll   __setusermatherr
15  0x0041a200 NONE FUNC MSVCRT.dll   _initterm
16  0x0041a204 NONE FUNC MSVCRT.dll   __getmainargs
17  0x0041a208 NONE FUNC MSVCRT.dll   _acmdln
18  0x0041a20c NONE FUNC MSVCRT.dll   exit
19  0x0041a210 NONE FUNC MSVCRT.dll   _XcptFilter
20  0x0041a214 NONE FUNC MSVCRT.dll   _exit
21  0x0041a218 NONE FUNC MSVCRT.dll   sym.imp.public virtual: void __thiscall type_info::~destructor(void)
22  0x0041a21c NONE FUNC MSVCRT.dll   _onexit
23  0x0041a220 NONE FUNC MSVCRT.dll   __dllonexit
24  0x0041a224 NONE FUNC MSVCRT.dll   malloc
25  0x0041a228 NONE FUNC MSVCRT.dll   realloc
26  0x0041a22c NONE FUNC MSVCRT.dll   free
27  0x0041a230 NONE FUNC MSVCRT.dll   wcsstr
28  0x0041a234 NONE FUNC MSVCRT.dll   _CxxThrowException
29  0x0041a238 NONE FUNC MSVCRT.dll   _beginthreadex
30  0x0041a23c NONE FUNC MSVCRT.dll   _EH_prolog
31  0x0041a240 NONE FUNC MSVCRT.dll   sym.imp.int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
32  0x0041a244 NONE FUNC MSVCRT.dll   strncmp
33  0x0041a248 NONE FUNC MSVCRT.dll   wcsncmp
34  0x0041a24c NONE FUNC MSVCRT.dll   wcsncpy
35  0x0041a250 NONE FUNC MSVCRT.dll   strncpy
36  0x0041a254 NONE FUNC MSVCRT.dll   sym.imp.void __cdecl operator delete(void *)

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x00019010 0x0041a010 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
1   0x00019274 0x0041a274 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
2   0x00019278 0x0041a278 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
3   0x0001927c 0x0041a27c NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
4   0x00019280 0x0041a280 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
5   0x00019284 0x0041a284 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
6   0x00019288 0x0041a288 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
7   0x0001928c 0x0041a28c NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
1   0x00019018 0x0041a018 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
2   0x0001901c 0x0041a01c NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
3   0x00019020 0x0041a020 NONE FUNC 0    GDI32.dll    imp.DeleteObject
4   0x00019024 0x0041a024 NONE FUNC 0    GDI32.dll    imp.DeleteDC
5   0x00019028 0x0041a028 NONE FUNC 0    GDI32.dll    imp.GetCurrentObject
6   0x0001902c 0x0041a02c NONE FUNC 0    GDI32.dll    imp.StretchBlt
7   0x00019030 0x0041a030 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
8   0x00019034 0x0041a034 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
9   0x00019038 0x0041a038 NONE FUNC 0    GDI32.dll    imp.SelectObject
10  0x0001903c 0x0041a03c NONE FUNC 0    GDI32.dll    imp.SetStretchBltMode
11  0x00019040 0x0041a040 NONE FUNC 0    GDI32.dll    imp.GetObjectW
1   0x00019000 0x0041a000 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
2   0x00019004 0x0041a004 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
3   0x00019008 0x0041a008 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
1   0x00019294 0x0041a294 NONE FUNC 0    USER32.dll   imp.GetParent
2   0x00019298 0x0041a298 NONE FUNC 0    USER32.dll   imp.ScreenToClient
3   0x0001929c 0x0041a29c NONE FUNC 0    USER32.dll   imp.CreateWindowExW
4   0x000192a0 0x0041a2a0 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
5   0x000192a4 0x0041a2a4 NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthW
6   0x000192a8 0x0041a2a8 NONE FUNC 0    USER32.dll   imp.SetWindowPos
7   0x000192ac 0x0041a2ac NONE FUNC 0    USER32.dll   imp.SetTimer
8   0x000192b0 0x0041a2b0 NONE FUNC 0    USER32.dll   imp.GetMessageW
9   0x000192b4 0x0041a2b4 NONE FUNC 0    USER32.dll   imp.CopyImage
10  0x000192b8 0x0041a2b8 NONE FUNC 0    USER32.dll   imp.KillTimer
11  0x000192bc 0x0041a2bc NONE FUNC 0    USER32.dll   imp.CharUpperW
12  0x000192c0 0x0041a2c0 NONE FUNC 0    USER32.dll   imp.SendMessageW
13  0x000192c4 0x0041a2c4 NONE FUNC 0    USER32.dll   imp.ShowWindow
14  0x000192c8 0x0041a2c8 NONE FUNC 0    USER32.dll   imp.BringWindowToTop
15  0x000192cc 0x0041a2cc NONE FUNC 0    USER32.dll   imp.wsprintfW
16  0x000192d0 0x0041a2d0 NONE FUNC 0    USER32.dll   imp.MessageBoxW
17  0x000192d4 0x0041a2d4 NONE FUNC 0    USER32.dll   imp.EndDialog
18  0x000192d8 0x0041a2d8 NONE FUNC 0    USER32.dll   imp.ReleaseDC
19  0x000192dc 0x0041a2dc NONE FUNC 0    USER32.dll   imp.GetWindowDC
20  0x000192e0 0x0041a2e0 NONE FUNC 0    USER32.dll   imp.GetMenu
21  0x000192e4 0x0041a2e4 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
22  0x000192e8 0x0041a2e8 NONE FUNC 0    USER32.dll   imp.GetClassNameA
23  0x000192ec 0x0041a2ec NONE FUNC 0    USER32.dll   imp.wsprintfA
24  0x000192f0 0x0041a2f0 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
25  0x000192f4 0x0041a2f4 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
26  0x000192f8 0x0041a2f8 NONE FUNC 0    USER32.dll   imp.GetSysColor
27  0x000192fc 0x0041a2fc NONE FUNC 0    USER32.dll   imp.DestroyWindow
28  0x00019300 0x0041a300 NONE FUNC 0    USER32.dll   imp.MessageBoxA
29  0x00019304 0x0041a304 NONE FUNC 0    USER32.dll   imp.GetKeyState
30  0x00019308 0x0041a308 NONE FUNC 0    USER32.dll   imp.IsWindow
31  0x0001930c 0x0041a30c NONE FUNC 0    USER32.dll   imp.GetDlgItem
32  0x00019310 0x0041a310 NONE FUNC 0    USER32.dll   imp.GetClientRect
33  0x00019314 0x0041a314 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
34  0x00019318 0x0041a318 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
35  0x0001931c 0x0041a31c NONE FUNC 0    USER32.dll   imp.UnhookWindowsHookEx
36  0x00019320 0x0041a320 NONE FUNC 0    USER32.dll   imp.SetFocus
37  0x00019324 0x0041a324 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
38  0x00019328 0x0041a328 NONE FUNC 0    USER32.dll   imp.DrawTextW
39  0x0001932c 0x0041a32c NONE FUNC 0    USER32.dll   imp.GetDC
40  0x00019330 0x0041a330 NONE FUNC 0    USER32.dll   imp.ClientToScreen
41  0x00019334 0x0041a334 NONE FUNC 0    USER32.dll   imp.GetWindow
42  0x00019338 0x0041a338 NONE FUNC 0    USER32.dll   imp.DialogBoxIndirectParamW
43  0x0001933c 0x0041a33c NONE FUNC 0    USER32.dll   imp.DrawIconEx
44  0x00019340 0x0041a340 NONE FUNC 0    USER32.dll   imp.CallWindowProcW
45  0x00019344 0x0041a344 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
46  0x00019348 0x0041a348 NONE FUNC 0    USER32.dll   imp.CallNextHookEx
47  0x0001934c 0x0041a34c NONE FUNC 0    USER32.dll   imp.PtInRect
48  0x00019350 0x0041a350 NONE FUNC 0    USER32.dll   imp.SetWindowsHookExW
49  0x00019354 0x0041a354 NONE FUNC 0    USER32.dll   imp.LoadImageW
50  0x00019358 0x0041a358 NONE FUNC 0    USER32.dll   imp.LoadIconW
51  0x0001935c 0x0041a35c NONE FUNC 0    USER32.dll   imp.MessageBeep
52  0x00019360 0x0041a360 NONE FUNC 0    USER32.dll   imp.EnableWindow
53  0x00019364 0x0041a364 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
54  0x00019368 0x0041a368 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
55  0x0001936c 0x0041a36c NONE FUNC 0    USER32.dll   imp.CreateWindowExA
56  0x00019370 0x0041a370 NONE FUNC 0    USER32.dll   imp.wvsprintfW
57  0x00019374 0x0041a374 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
58  0x00019378 0x0041a378 NONE FUNC 0    USER32.dll   imp.GetWindowRect
1   0x00019380 0x0041a380 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
2   0x00019384 0x0041a384 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x00019388 0x0041a388 NONE FUNC 0    ole32.dll    imp.CoInitialize
4   0x0001925c 0x0041a25c NONE FUNC 0    OLEAUT32.dll imp.SysReAllocStringLen
9   0x00019260 0x0041a260 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
6   0x00019264 0x0041a264 NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
418 0x00019268 0x0041a268 NONE FUNC 0    OLEAUT32.dll imp.OleCreatePictureIndirect
2   0x0001926c 0x0041a26c NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
1   0x00019048 0x0041a048 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
2   0x0001904c 0x0041a04c NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
3   0x00019050 0x0041a050 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
4   0x00019054 0x0041a054 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
5   0x00019058 0x0041a058 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
6   0x0001905c 0x0041a05c NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
7   0x00019060 0x0041a060 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
8   0x00019064 0x0041a064 NONE FUNC 0    KERNEL32.dll imp.ReadFile
9   0x00019068 0x0041a068 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
10  0x0001906c 0x0041a06c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
11  0x00019070 0x0041a070 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
12  0x00019074 0x0041a074 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
13  0x00019078 0x0041a078 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
14  0x0001907c 0x0041a07c NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
15  0x00019080 0x0041a080 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
16  0x00019084 0x0041a084 NONE FUNC 0    KERNEL32.dll imp.LocalFree
17  0x00019088 0x0041a088 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
18  0x0001908c 0x0041a08c NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
19  0x00019090 0x0041a090 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
20  0x00019094 0x0041a094 NONE FUNC 0    KERNEL32.dll imp.SuspendThread
21  0x00019098 0x0041a098 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
22  0x0001909c 0x0041a09c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
23  0x000190a0 0x0041a0a0 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
24  0x000190a4 0x0041a0a4 NONE FUNC 0    KERNEL32.dll imp.SetEvent
25  0x000190a8 0x0041a0a8 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
26  0x000190ac 0x0041a0ac NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
27  0x000190b0 0x0041a0b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
28  0x000190b4 0x0041a0b4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
29  0x000190b8 0x0041a0b8 NONE FUNC 0    KERNEL32.dll imp.SetProcessWorkingSetSize
30  0x000190bc 0x0041a0bc NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
31  0x000190c0 0x0041a0c0 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
32  0x000190c4 0x0041a0c4 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
33  0x000190c8 0x0041a0c8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
34  0x000190cc 0x0041a0cc NONE FUNC 0    KERNEL32.dll imp.SetThreadLocale
35  0x000190d0 0x0041a0d0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
36  0x000190d4 0x0041a0d4 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
37  0x000190d8 0x0041a0d8 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
