Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x400 0x10001000   0x1000 -r-x .flat
1   0x00000800  0x42400 0x10002000  0x43000 -r-x .text
2   0x00042c00  0x17800 0x10045000  0x18000 -r-- .rdata
3   0x0005a400    0x800 0x1005d000   0x4000 -rw- .data
4   0x0005ac00    0x200 0x10061000   0x1000 -r-- .rsrc
5   0x0005ae00   0x3600 0x10062000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100440e0 paddr=0x000428e0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len  size section type    string
484  0x00053d64 0x10056164 23   24   .rdata  ascii   ..\..\library\ssl_tls.c
485  0x00053d7c 0x1005617c 13   14   .rdata  ascii   timer expired
486  0x00053d8c 0x1005618c 36   37   .rdata  ascii   update timeout value to %d millisecs
487  0x00053db4 0x100561b4 14   15   .rdata  ascii   => derive keys
488  0x00053dc4 0x100561c4 28   29   .rdata  ascii   cipher info for %d not found
489  0x00053de4 0x100561e4 32   33   .rdata  ascii   mbedtls_md info for %d not found
490  0x00053e08 0x10056208 19   20   .rdata  ascii   should never happen
491  0x00053e1c 0x1005621c 16   17   .rdata  ascii   premaster secret
492  0x00053e30 0x10056230 28   29   .rdata  ascii   using extended master secret
493  0x00053e50 0x10056250 12   13   .rdata  ascii   session hash
494  0x00053e60 0x10056260 22   23   .rdata  ascii   extended master secret
495  0x00053e7c 0x1005627c 13   14   .rdata  ascii   master secret
496  0x00053e8c 0x1005628c 30   31   .rdata  ascii   no premaster (session resumed)
497  0x00053eac 0x100562ac 13   14   .rdata  ascii   key expansion
498  0x00053ebc 0x100562bc 16   17   .rdata  ascii   ciphersuite = %s
499  0x00053ed0 0x100562d0 12   13   .rdata  ascii   random bytes
500  0x00053ee0 0x100562e0 9    10   .rdata  ascii   key block
501  0x00053eec 0x100562ec 16   17   .rdata  ascii   mbedtls_md_setup
502  0x00053f00 0x10056300 45   46   .rdata  ascii   keylen: %d, minlen: %d, ivlen: %d, maclen: %d
503  0x00053f30 0x10056330 20   21   .rdata  ascii   mbedtls_cipher_setup
504  0x00053f48 0x10056348 21   22   .rdata  ascii   mbedtls_cipher_setkey
505  0x00053f60 0x10056360 31   32   .rdata  ascii   mbedtls_cipher_set_padding_mode
506  0x00053f80 0x10056380 14   15   .rdata  ascii   <= derive keys
507  0x00053f90 0x10056390 18   19   .rdata  ascii   => calc verify tls
508  0x00053fa4 0x100563a4 24   25   .rdata  ascii   calculated verify result
509  0x00053fc0 0x100563c0 14   15   .rdata  ascii   <= calc verify
510  0x00053fd0 0x100563d0 21   22   .rdata  ascii   => calc verify sha256
511  0x00053fe8 0x100563e8 21   22   .rdata  ascii   => calc verify sha384
512  0x00054000 0x10056400 23   24   .rdata  ascii   mbedtls_dhm_calc_secret
513  0x00054018 0x10056418 7    8    .rdata  ascii   DHM: K 
514  0x00054020 0x10056420 24   25   .rdata  ascii   mbedtls_ecdh_calc_secret
515  0x0005403c 0x1005643c 7    8    .rdata  ascii   ECDH: z
516  0x00054044 0x10056444 14   15   .rdata  ascii   => encrypt buf
517  0x00054054 0x10056454 30   31   .rdata  ascii   before encrypt: output payload
518  0x00054074 0x10056474 12   13   .rdata  ascii   computed mac
519  0x00054084 0x10056484 58   59   .rdata  ascii   before encrypt: msglen = %d, including %d bytes of padding
520  0x000540c0 0x100564c0 20   21   .rdata  ascii   mbedtls_cipher_crypt
521  0x000540d8 0x100564d8 24   25   .rdata  ascii   additional data for AEAD
522  0x000540f4 0x100564f4 18   19   .rdata  ascii   IV used (internal)
523  0x00054108 0x10056508 21   22   .rdata  ascii   IV used (transmitted)
524  0x00054120 0x10056520 57   58   .rdata  ascii   before encrypt: msglen = %d, including 0 bytes of padding
525  0x0005415c 0x1005655c 27   28   .rdata  ascii   mbedtls_cipher_auth_encrypt
526  0x00054178 0x10056578 18   19   .rdata  ascii   after encrypt: tag
527  0x00054190 0x10056590 77   78   .rdata  ascii   before encrypt: msglen = %d, including %d bytes of IV and %d bytes of padding
528  0x000541e0 0x100565e0 22   23   .rdata  ascii   using encrypt then mac
529  0x000541f8 0x100565f8 15   16   .rdata  ascii   MAC'd meta-data
530  0x00054208 0x10056608 14   15   .rdata  ascii   <= encrypt buf
531  0x00054218 0x10056618 14   15   .rdata  ascii   => decrypt buf
532  0x00054228 0x10056628 28   29   .rdata  ascii   in_msglen (%d) < minlen (%d)
533  0x00054248 0x10056648 48   49   .rdata  ascii   msglen (%d) < explicit_iv_len (%d) + taglen (%d)
534  0x0005427c 0x1005667c 7    8    .rdata  ascii   IV used
535  0x00054284 0x10056684 8    9    .rdata  ascii   TAG used
536  0x00054290 0x10056690 27   28   .rdata  ascii   mbedtls_cipher_auth_decrypt
537  0x000542ac 0x100566ac 61   62   .rdata  ascii   msglen (%d) < max( ivlen(%d), maclen (%d) + 1 ) ( + expl IV )
538  0x000542ec 0x100566ec 12   13   .rdata  ascii   message  mac
539  0x000542fc 0x100566fc 12   13   .rdata  ascii   expected mac
540  0x0005430c 0x1005670c 26   27   .rdata  ascii   message mac does not match
541  0x00054328 0x10056728 30   31   .rdata  ascii   msglen (%d) %% ivlen (%d) != 0
542  0x00054348 0x10056748 36   37   .rdata  ascii   invalid zero-length message type: %d
543  0x00054370 0x10056770 61   62   .rdata  ascii   received four consecutive empty messages, possible DoS attack
544  0x000543b0 0x100567b0 35   36   .rdata  ascii   incoming message counter would wrap
545  0x000543d4 0x100567d4 14   15   .rdata  ascii   <= decrypt buf
546  0x000543e4 0x100567e4 38   39   .rdata  ascii   no longer retransmitting hello request
547  0x0005440c 0x1005680c 14   15   .rdata  ascii   => fetch input
548  0x0005441c 0x1005681c 59   60   .rdata  ascii   Bad usage of mbedtls_ssl_set_bio() or mbedtls_ssl_set_bio()
549  0x00054458 0x10056858 30   31   .rdata  ascii   requesting more data than fits
550  0x00054478 0x10056878 48   49   .rdata  ascii   You must use mbedtls_ssl_set_timer_cb() for DTLS
551  0x000544ac 0x100568ac 40   41   .rdata  ascii   next record in same datagram, offset: %d
552  0x000544d8 0x100568d8 24   25   .rdata  ascii   in_left: %d, nb_want: %d
553  0x000544f4 0x100568f4 14   15   .rdata  ascii   <= fetch input
554  0x00054504 0x10056904 17   18   .rdata  ascii   timer has expired
555  0x00054518 0x10056918 21   22   .rdata  ascii   f_recv_timeout: %u ms
556  0x00054530 0x10056930 21   22   .rdata  ascii   ssl->f_recv(_timeout)
557  0x00054548 0x10056948 7    8    .rdata  ascii   timeout
558  0x00054550 0x10056950 17   18   .rdata  ascii   handshake timeout
559  0x00054564 0x10056964 18   19   .rdata  ascii   mbedtls_ssl_resend
560  0x00054578 0x10056978 24   25   .rdata  ascii   ssl_resend_hello_request
561  0x00054594 0x10056994 52   53   .rdata  ascii   f_recv returned %d bytes but only %lu were requested
562  0x000545cc 0x100569cc 15   16   .rdata  ascii   => flush output
563  0x000545dc 0x100569dc 15   16   .rdata  ascii   <= flush output
564  0x000545ec 0x100569ec 32   33   .rdata  ascii   message length: %d, out_left: %d
565  0x00054610 0x10056a10 11   12   .rdata  ascii   ssl->f_send
566  0x0005461c 0x10056a1c 53   54   .rdata  ascii   f_send returned %d bytes but only %lu bytes were sent
567  0x00054654 0x10056a54 20   21   .rdata  ascii   => ssl_flight_append
568  0x0005466c 0x10056a6c 26   27   .rdata  ascii   message appended to flight
569  0x00054688 0x10056a88 21   22   .rdata  ascii   alloc %d bytes failed
570  0x000546a0 0x10056aa0 20   21   .rdata  ascii   <= ssl_flight_append
571  0x000546b8 0x10056ab8 16   17   .rdata  ascii   skip swap epochs
572  0x000546cc 0x10056acc 11   12   .rdata  ascii   swap epochs
573  0x000546d8 0x10056ad8 21   22   .rdata  ascii   => mbedtls_ssl_resend
574  0x000546f0 0x10056af0 21   22   .rdata  ascii   <= mbedtls_ssl_resend
575  0x00054708 0x10056b08 30   31   .rdata  ascii   => mbedtls_ssl_flight_transmit
576  0x00054728 0x10056b28 30   31   .rdata  ascii   initialise flight transmission
577  0x00054748 0x10056b48 36   37   .rdata  ascii   swap epochs to send finished message
578  0x00054770 0x10056b70 39   40   .rdata  ascii   fragmenting handshake message (%u > %u)
579  0x00054798 0x10056b98 16   17   .rdata  ascii   handshake header
580  0x000547ac 0x10056bac 24   25   .rdata  ascii   mbedtls_ssl_write_record
581  0x000547c8 0x10056bc8 30   31   .rdata  ascii   <= mbedtls_ssl_flight_transmit
582  0x000547e8 0x10056be8 26   27   .rdata  ascii   => write handshake message
583  0x00054804 0x10056c04 37   38   .rdata  ascii   Record too large: size %u, maximum %u
584  0x0005482c 0x10056c2c 53   54   .rdata  ascii   DTLS handshake message too large: size %u, maximum %u
585  0x00054864 0x10056c64 17   18   .rdata  ascii   ssl_flight_append
586  0x00054878 0x10056c78 16   17   .rdata  ascii   ssl_write_record
587  0x0005488c 0x10056c8c 26   27   .rdata  ascii   <= write handshake message
588  0x000548a8 0x10056ca8 15   16   .rdata  ascii   => write record
589  0x000548b8 0x10056cb8 15   16   .rdata  ascii   ssl_encrypt_buf
590  0x000548c8 0x10056cc8 59   60   .rdata  ascii   output record: msgtype = %d, version = [%d:%d], msglen = %d
591  0x00054904 0x10056d04 29   30   .rdata  ascii   output record sent to network
592  0x00054924 0x10056d24 35   36   .rdata  ascii   outgoing message counter would wrap
593  0x00054948 0x10056d48 37   38   .rdata  ascii   ssl_get_remaining_payload_in_datagram
594  0x00054970 0x10056d70 44   45   .rdata  ascii   Still %u bytes available in current datagram
595  0x000549a0 0x10056da0 24   25   .rdata  ascii   mbedtls_ssl_flush_output
596  0x000549bc 0x10056dbc 15   16   .rdata  ascii   <= write record
597  0x000549cc 0x10056dcc 31   32   .rdata  ascii   handshake message too short: %d
598  0x000549ec 0x10056dec 53   54   .rdata  ascii   handshake message: msglen = %d, type = %d, hslen = %d
599  0x00054a24 0x10056e24 24   25   .rdata  ascii   invalid handshake header
600  0x00054a40 0x10056e40 65   66   .rdata  ascii   received future handshake message of sequence number %u (next %u)
601  0x00054a88 0x10056e88 73   74   .rdata  ascii   received message from last flight, message_seq = %d, start_of_flight = %d
602  0x00054ad8 0x10056ed8 65   66   .rdata  ascii   dropping out-of-sequence message: message_seq = %d, expected = %d
603  0x00054b1c 0x10056f1c 39   40   .rdata  ascii   found fragmented DTLS handshake message
604  0x00054b44 0x10056f44 41   42   .rdata  ascii   TLS handshake fragmentation not supported
605  0x00054b70 0x10056f70 28   29   .rdata  ascii   ssl_check_dtls_clihlo_cookie
606  0x00054b90 0x10056f90 5    6    .rdata  ascii   reset
607  0x00054b98 0x10056f98 19   20   .rdata  ascii   input record header
608  0x00054bac 0x10056fac 58   59   .rdata  ascii   input record: msgtype = %d, version = [%d:%d], msglen = %d
609  0x00054be8 0x10056fe8 19   20   .rdata  ascii   unknown record type
610  0x00054bfc 0x10056ffc 22   23   .rdata  ascii   major version mismatch
611  0x00054c14 0x10057014 22   23   .rdata  ascii   minor version mismatch
612  0x00054c2c 0x1005702c 18   19   .rdata  ascii   bad message length
613  0x00054c40 0x10057040 51   52   .rdata  ascii   record from another epoch: expected %d, received %d
614  0x00054c74 0x10057074 44   45   .rdata  ascii   possible client reconnect from the same port
615  0x00054ca4 0x100570a4 29   30   .rdata  ascii   Consider record for buffering
616  0x00054cc4 0x100570c4 15   16   .rdata  ascii   replayed record
617  0x00054cd4 0x100570d4 35   36   .rdata  ascii   dropping unexpected ApplicationData
618  0x00054cf8 0x100570f8 25   26   .rdata  ascii   input record from network
619  0x00054d14 0x10057114 15   16   .rdata  ascii   ssl_decrypt_buf
620  0x00054d24 0x10057124 27   28   .rdata  ascii   input payload after decrypt
621  0x00054d40 0x10057140 14   15   .rdata  ascii   => read record
622  0x00054d50 0x10057150 19   20   .rdata  ascii   ssl_get_next_record
623  0x00054d64 0x10057164 31   32   .rdata  ascii   mbedtls_ssl_handle_message_type
624  0x00054d84 0x10057184 29   30   .rdata  ascii   reuse previously read message
625  0x00054da4 0x100571a4 14   15   .rdata  ascii   <= read record
626  0x00054db4 0x100571b4 29   30   .rdata  ascii   => ssl_load_buffered_messsage
627  0x00054dd4 0x100571d4 34   35   .rdata  ascii   CCS not seen in the current flight
628  0x00054df8 0x100571f8 30   31   .rdata  ascii   Injecting buffered CCS message
629  0x00054e18 0x10057218 5    6    .rdata  ascii   fully
630  0x00054e20 0x10057220 9    10   .rdata  ascii   partially
631  0x00054e2c 0x1005722c 51   52   .rdata  ascii   Future message with sequence number %u %s buffered.
632  0x00054e60 0x10057260 47   48   .rdata  ascii   Next handshake message has been buffered - load
633  0x00054e90 0x10057290 41   42   .rdata  ascii   Buffered handshake message (incl. header)
634  0x00054ebc 0x100572bc 57   58   .rdata  ascii   Next handshake message %u not or only partially bufffered
635  0x00054ef8 0x100572f8 28   29   .rdata  ascii   <= ssl_load_buffered_message
636  0x00054f18 0x10057318 60   61   .rdata  ascii   Attempt to free buffered messages to have %u bytes available
637  0x00054f58 0x10057358 56   57   .rdata  ascii   Enough space available after freeing future epoch record
638  0x00054f98 0x10057398 77   78   .rdata  ascii   Free buffering slot %d to make space for reassembly of next handshake message
639  0x00054fe8 0x100573e8 57   58   .rdata  ascii   Enough space available after freeing buffered HS messages
640  0x00055024 0x10057424 21   22   .rdata  ascii   => ssl_buffer_message
641  0x0005503c 0x1005743c 20   21   .rdata  ascii   Remember CCS message
642  0x00055058 0x10057458 74   75   .rdata  ascii   Ignore future HS message with sequence number %u, buffering window %u - %u
643  0x000550a4 0x100574a4 56   57   .rdata  ascii   Buffering HS message with sequence number %u, offset %u 
644  0x000550e0 0x100574e0 116  117  .rdata  ascii   Buffering of future message of size %u would exceed the compile-time limit %u (already %u bytes buffered) -- ignore\n
645  0x00055158 0x10057558 167  168  .rdata  ascii   Buffering of future message of size %u would exceed the compile-time limit %u (already %u bytes buffered) -- attempt to make space by freeing buffered future messages\n
646  0x00055200 0x10057600 130  131  .rdata  ascii   Reassembly of next message of size %u (%u with bitmap) would exceed the compile-time limit %u (already %u bytes buffered) -- fail\n
647  0x00055284 0x10057684 40   41   .rdata  ascii   initialize reassembly, total length = %d
648  0x000552b0 0x100576b0 33   34   .rdata  ascii   Fragment header mismatch - ignore
649  0x000552d4 0x100576d4 41   42   .rdata  ascii   adding fragment, offset = %d, length = %d
650  0x00055300 0x10057700 8    9    .rdata  ascii   not yet 
651  0x0005530c 0x1005770c 18   19   .rdata  ascii   message %scomplete
652  0x00055320 0x10057720 21   22   .rdata  ascii   <= ssl_buffer_message
653  0x00055338 0x10057738 27   28   .rdata  ascii   remaining content in record
654  0x00055354 0x10057754 27   28   .rdata  ascii   => ssl_load_buffered_record
655  0x00055370 0x10057770 39   40   .rdata  ascii   Buffered record not from current epoch.
656  0x00055398 0x10057798 47   48   .rdata  ascii   Found buffered record from current epoch - load
657  0x000553c8 0x100577c8 27   28   .rdata  ascii   <= ssl_load_buffered_record
658  0x000553e8 0x100577e8 121  122  .rdata  ascii   Buffering of future epoch record of size %u would exceed the compile-time limit %u (already %u bytes buffered) -- ignore\n
659  0x00055464 0x10057864 27   28   .rdata  ascii   Buffer record from epoch %u
660  0x00055480 0x10057880 15   16   .rdata  ascii   Buffered record
661  0x00055490 0x10057890 23   24   .rdata  ascii   mbedtls_ssl_fetch_input
662  0x000554a8 0x100578a8 37   38   .rdata  ascii   discarding unexpected record (header)
663  0x000554d0 0x100578d0 34   35   .rdata  ascii   discarding invalid record (header)
664  0x000554f4 0x100578f4 36   37   .rdata  ascii   more than one record within datagram
665  0x0005551c 0x1005791c 29   30   .rdata  ascii   too many records with bad MAC
666  0x0005553c 0x1005793c 31   32   .rdata  ascii   discarding invalid record (mac)
667  0x0005555c 0x1005795c 28   29   .rdata  ascii   invalid CCS message, len: %d
668  0x0005557c 0x1005797c 34   35   .rdata  ascii   invalid CCS message, content: %02x
669  0x000555a0 0x100579a0 43   44   .rdata  ascii   dropping ChangeCipherSpec outside handshake
670  0x000555cc 0x100579cc 49   50   .rdata  ascii   received out-of-order ChangeCipherSpec - remember
671  0x00055600 0x10057a00 30   31   .rdata  ascii   invalid alert message, len: %d
672  0x00055620 0x10057a20 35   36   .rdata  ascii   got an alert message, type: [%d:%d]
673  0x00055644 0x10057a44 33   34   .rdata  ascii   is a fatal alert message (msg %d)
674  0x00055668 0x10057a68 25   26   .rdata  ascii   is a close notify message
675  0x00055684 0x10057a84 33   34   .rdata  ascii   is a SSLv3 no renegotiation alert
676  0x000556a8 0x10057aa8 21   22   .rdata  ascii   => send alert message
677  0x000556c0 0x10057ac0 30   31   .rdata  ascii   send alert level=%u message=%u
678  0x000556e0 0x10057ae0 21   22   .rdata  ascii   <= send alert message
679  0x000556f8 0x10057af8 20   21   .rdata  ascii   => write certificate
680  0x00055710 0x10057b10 25   26   .rdata  ascii   <= skip write certificate
681  0x0005572c 0x10057b2c 26   27   .rdata  ascii   got no certificate to send
682  0x00055748 0x10057b48 15   16   .rdata  ascii   own certificate
683  0x00055758 0x10057b58 30   31   .rdata  ascii   certificate too large, %d > %d
684  0x00055778 0x10057b78 31   32   .rdata  ascii   mbedtls_ssl_write_handshake_msg
685  0x00055798 0x10057b98 20   21   .rdata  ascii   <= write certificate
686  0x000557b0 0x10057bb0 20   21   .rdata  ascii   => parse certificate
687  0x000557c8 0x10057bc8 25   26   .rdata  ascii   <= skip parse certificate
688  0x000557e4 0x10057be4 23   24   .rdata  ascii   mbedtls_ssl_read_record
689  0x000557fc 0x10057bfc 31   32   .rdata  ascii   TLSv1 client has no certificate
690  0x0005581c 0x10057c1c 23   24   .rdata  ascii   bad certificate message
691  0x00055834 0x10057c34 22   23   .rdata  ascii   alloc(%d bytes) failed
692  0x0005584c 0x10057c4c 27   28   .rdata  ascii    mbedtls_x509_crt_parse_der
693  0x00055868 0x10057c68 16   17   .rdata  ascii   peer certificate
694  0x0005587c 0x10057c7c 36   37   .rdata  ascii   new server cert during renegotiation
695  0x000558a4 0x10057ca4 40   41   .rdata  ascii   server cert changed during renegotiation
696  0x000558d0 0x10057cd0 16   17   .rdata  ascii   x509_verify_cert
697  0x000558e4 0x10057ce4 30   31   .rdata  ascii   bad certificate (EC key curve)
698  0x00055904 0x10057d04 34   35   .rdata  ascii   bad certificate (usage extensions)
699  0x00055928 0x10057d28 15   16   .rdata  ascii   got no CA chain
700  0x00055938 0x10057d38 35   36   .rdata  ascii   ! Certificate verification flags %x
701  0x0005595c 0x10057d5c 36   37   .rdata  ascii   Certificate verification flags clear
702  0x00055984 0x10057d84 20   21   .rdata  ascii   <= parse certificate
703  0x0005599c 0x10057d9c 27   28   .rdata  ascii   => write change cipher spec
704  0x000559b8 0x10057db8 27   28   .rdata  ascii   <= write change cipher spec
705  0x000559d4 0x10057dd4 27   28   .rdata  ascii   => parse change cipher spec
706  0x000559f0 0x10057df0 30   31   .rdata  ascii   bad change cipher spec message
707  0x00055a10 0x10057e10 48   49   .rdata  ascii   switching to new transform spec for inbound data
708  0x00055a44 0x10057e44 21   22   .rdata  ascii   DTLS epoch would wrap
709  0x00055a5c 0x10057e5c 27   28   .rdata  ascii   <= parse change cipher spec
710  0x00055a78 0x10057e78 21   22   .rdata  ascii   => calc  finished tls
711  0x00055a90 0x10057e90 19   20   .rdata  ascii   finished  md5 state
712  0x00055aa4 0x10057ea4 19   20   .rdata  ascii   finished sha1 state
713  0x00055ab8 0x10057eb8 15   16   .rdata  ascii   client finished
714  0x00055ac8 0x10057ec8 15   16   .rdata  ascii   server finished
715  0x00055ad8 0x10057ed8 20   21   .rdata  ascii   calc finished result
716  0x00055af0 0x10057ef0 17   18   .rdata  ascii   <= calc  finished
717  0x00055b04 0x10057f04 28   29   .rdata  ascii   => calc  finished tls sha256
718  0x00055b24 0x10057f24 19   20   .rdata  ascii   finished sha2 state
719  0x00055b38 0x10057f38 28   29   .rdata  ascii   => calc  finished tls sha384
720  0x00055b58 0x10057f58 21   22   .rdata  ascii   finished sha512 state
721  0x00055b70 0x10057f70 31   32   .rdata  ascii   => handshake wrapup: final free
722  0x00055b90 0x10057f90 31   32   .rdata  ascii   <= handshake wrapup: final free
723  0x00055bb0 0x10057fb0 19   20   .rdata  ascii   => handshake wrapup
724  0x00055bc4 0x10057fc4 27   28   .rdata  ascii   cache did not store session
725  0x00055be0 0x10057fe0 36   37   .rdata  ascii   skip freeing handshake and transform
726  0x00055c08 0x10058008 19   20   .rdata  ascii   <= handshake wrapup
727  0x00055c1c 0x1005801c 17   18   .rdata  ascii   => write finished
728  0x00055c30 0x10058030 49   50   .rdata  ascii   switching to new transform spec for outbound data
729  0x00055c64 0x10058064 27   28   .rdata  ascii   mbedtls_ssl_flight_transmit
730  0x00055c80 0x10058080 17   18   .rdata  ascii   <= write finished
731  0x00055c94 0x10058094 17   18   .rdata  ascii   => parse finished
732  0x00055ca8 0x100580a8 20   21   .rdata  ascii   bad finished message
733  0x00055cc0 0x100580c0 17   18   .rdata  ascii   <= parse finished
734  0x00055cd4 0x100580d4 34   35   .rdata  ascii   alloc() of ssl sub-contexts failed
735  0x00055cf8 0x100580f8 7    8    .rdata  ascii   unknown
736  0x00055d00 0x10058100 32   33   .rdata  ascii   MTU too low for record expansion
737  0x00055d24 0x10058124 12   13   .rdata  ascii   => handshake
738  0x00055d34 0x10058134 12   13   .rdata  ascii   <= handshake
739  0x00055d44 0x10058144 22   23   .rdata  ascii   => write hello request
740  0x00055d5c 0x1005815c 22   23   .rdata  ascii   <= write hello request
741  0x00055d74 0x10058174 14   15   .rdata  ascii   => renegotiate
742  0x00055d84 0x10058184 21   22   .rdata  ascii   mbedtls_ssl_handshake
743  0x00055d9c 0x1005819c 14   15   .rdata  ascii   <= renegotiate
744  0x00055dac 0x100581ac 23   24   .rdata  ascii   ssl_start_renegotiation
745  0x00055dc4 0x100581c4 41   42   .rdata  ascii   record counter limit reached: renegotiate
746  0x00055df0 0x100581f0 7    8    .rdata  ascii   => read
747  0x00055df8 0x100581f8 25   26   .rdata  ascii   ssl_check_ctr_renegotiate
748  0x00055e14 0x10058214 26   27   .rdata  ascii   received handshake message
749  0x00055e30 0x10058230 37   38   .rdata  ascii   handshake received (not HelloRequest)
750  0x00055e58 0x10058258 36   37   .rdata  ascii   handshake received (not ClientHello)
751  0x00055e80 0x10058280 37   38   .rdata  ascii   refusing renegotiation, sending alert
752  0x00055ea8 0x100582a8 50   51   .rdata  ascii   renegotiation requested, but not honored by client
753  0x00055edc 0x100582dc 36   37   .rdata  ascii   ignoring non-fatal non-closure alert
754  0x00055f04 0x10058304 28   29   .rdata  ascii   bad application data message
755  0x00055f24 0x10058324 7    8    .rdata  ascii   <= read
756  0x00055f2c 0x1005832c 38   39   .rdata  ascii   mbedtls_ssl_get_max_out_record_payload
757  0x00055f58 0x10058358 70   71   .rdata  ascii   fragment larger than the (negotiated) maximum fragment length: %d > %d
758  0x00055fa0 0x100583a0 8    9    .rdata  ascii   => write
759  0x00055fac 0x100583ac 8    9    .rdata  ascii   <= write
760  0x00055fb8 0x100583b8 21   22   .rdata  ascii   => write close notify
761  0x00055fd0 0x100583d0 30   31   .rdata  ascii   mbedtls_ssl_send_alert_message
762  0x00055ff0 0x100583f0 21   22   .rdata  ascii   <= write close notify
763  0x00056008 0x10058408 7    8    .rdata  ascii   => free
764  0x00056010 0x10058410 7    8    .rdata  ascii   <= free
765  0x00056030 0x10058430 22   23   .rdata  ascii   mbedtls_md5_update_ret
766  0x00056048 0x10058448 22   23   .rdata  ascii   mbedtls_md5_finish_ret
767  0x00056060 0x10058460 23   24   .rdata  ascii   mbedtls_sha1_starts_ret
768  0x00056078 0x10058478 23   24   .rdata  ascii   mbedtls_sha1_update_ret
769  0x00056090 0x10058490 23   24   .rdata  ascii   mbedtls_sha1_finish_ret
770  0x000560a8 0x100584a8 17   18   .rdata  ascii   mbedtls_md_starts
771  0x000560bc 0x100584bc 17   18   .rdata  ascii   mbedtls_md_update
772  0x000560d0 0x100584d0 17   18   .rdata  ascii   mbedtls_md_finish
773  0x000560e8 0x100584e8 73   74   .rdata  ascii   The CRL is signed with an unacceptable key (eg bad curve, RSA too short).
774  0x00056138 0x10058538 64   65   .rdata  ascii   The CRL is signed with an unacceptable PK alg (eg RSA vs ECDSA).
775  0x0005617c 0x1005857c 44   45   .rdata  ascii   The CRL is signed with an unacceptable hash.
776  0x000561b0 0x100585b0 81   82   .rdata  ascii   The certificate is signed with an unacceptable key (eg bad curve, RSA too short).
777  0x00056208 0x10058608 72   73   .rdata  ascii   The certificate is signed with an unacceptable PK alg (eg RSA vs ECDSA).
778  0x00056254 0x10058654 52   53   .rdata  ascii   The certificate is signed with an unacceptable hash.
779  0x0005628c 0x1005868c 45   46   .rdata  ascii   Usage does not match the nsCertType extension
780  0x000562bc 0x100586bc 51   52   .rdata  ascii   Usage does not match the extendedKeyUsage extension
781  0x000562f0 0x100586f0 43   44   .rdata  ascii   Usage does not match the keyUsage extension
782  0x0005631c 0x1005871c 26   27   .rdata  ascii   The CRL is from the future
783  0x00056338 0x10058738 45   46   .rdata  ascii   The certificate validity starts in the future
784  0x00056368 0x10058768 45   46   .rdata  ascii   Other reason (can be used by verify callback)
785  0x00056398 0x10058798 36   37   .rdata  ascii   Certificate verification was skipped
786  0x000563c0 0x100587c0 23   24   .rdata  ascii   Certificate was missing
787  0x000563d8 0x100587d8 18   19   .rdata  ascii   The CRL is expired
788  0x000563ec 0x100587ec 49   50   .rdata  ascii   The CRL is not correctly signed by the trusted CA
789  0x00056420 0x10058820 57   58   .rdata  ascii   The certificate is not correctly signed by the trusted CA
790  0x00056460 0x10058860 68   69   .rdata  ascii   The certificate Common Name (CN) does not match with the expected CN
791  0x000564a8 0x100588a8 46   47   .rdata  ascii   The certificate has been revoked (is on a CRL)
792  0x000564d8 0x100588d8 36   37   .rdata  ascii   The certificate validity has expired
793  0x00056504 0x10058904 12   13   .rdata  ascii   %sSSL Client
794  0x00056514 0x10058914 12   13   .rdata  ascii   %sSSL Server
795  0x00056524 0x10058924 7    8    .rdata  ascii   %sEmail
796  0x0005652c 0x1005892c 16   17   .rdata  ascii   %sObject Signing
797  0x00056540 0x10058940 10   11   .rdata  ascii   %sReserved
798  0x0005654c 0x1005894c 8    9    .rdata  ascii   %sSSL CA
799  0x00056558 0x10058958 10   11   .rdata  ascii   %sEmail CA
800  0x00056564 0x10058964 19   20   .rdata  ascii   %sObject Signing CA
801  0x00056578 0x10058978 19   20   .rdata  ascii   %sDigital Signature
802  0x0005658c 0x1005898c 17   18   .rdata  ascii   %sNon Repudiation
803  0x000565a0 0x100589a0 18   19   .rdata  ascii   %sKey Encipherment
804  0x000565b4 0x100589b4 19   20   .rdata  ascii   %sData Encipherment
805  0x000565c8 0x100589c8 15   16   .rdata  ascii   %sKey Agreement
806  0x000565d8 0x100589d8 15   16   .rdata  ascii   %sKey Cert Sign
807  0x000565e8 0x100589e8 10   11   .rdata  ascii   %sCRL Sign
808  0x000565f4 0x100589f4 15   16   .rdata  ascii   %sEncipher Only
809  0x00056604 0x10058a04 15   16   .rdata  ascii   %sDecipher Only
810  0x00056618 0x10058a18 4    5    .rdata  ascii   %s%s
811  0x00056620 0x10058a20 31   32   .rdata  ascii   \nCertificate is uninitialised!\n
812  0x00056640 0x10058a40 25   26   .rdata  ascii   %scert. version     : %d\n
813  0x0005665c 0x10058a5c 22   23   .rdata  ascii   %sserial number     : 
