Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa8000 0x00401000  0xa8000 -r-x .text
1   0x000a8400  0x1ee00 0x004a9000  0x1f000 -r-- .rdata
2   0x000c7200   0x3200 0x004c8000   0x6000 -rw- .data
3   0x000ca400   0x6600 0x004ce000   0x7000 -r-- .reloc
4   0x000d0a00    0x400 0x004d5000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00469d71 paddr=0x00069171 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0046454f paddr=0x0006394f
[Imports]
nth vaddr      bind type lib          name
23  0x004a9084 NONE FUNC KERNEL32.dll LocalFree
24  0x004a9088 NONE FUNC KERNEL32.dll LockFileEx
25  0x004a908c NONE FUNC KERNEL32.dll GetFileSize
26  0x004a9090 NONE FUNC KERNEL32.dll DeleteCriticalSection
27  0x004a9094 NONE FUNC KERNEL32.dll GetCurrentProcessId
28  0x004a9098 NONE FUNC KERNEL32.dll FreeLibrary
29  0x004a909c NONE FUNC KERNEL32.dll WideCharToMultiByte
30  0x004a90a0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
31  0x004a90a4 NONE FUNC KERNEL32.dll GetSystemTime
32  0x004a90a8 NONE FUNC KERNEL32.dll FormatMessageA
33  0x004a90ac NONE FUNC KERNEL32.dll MapViewOfFile
34  0x004a90b0 NONE FUNC KERNEL32.dll QueryPerformanceCounter
35  0x004a90b4 NONE FUNC KERNEL32.dll GetTickCount
36  0x004a90b8 NONE FUNC KERNEL32.dll FlushFileBuffers
37  0x004a90bc NONE FUNC KERNEL32.dll GetShortPathNameA
38  0x004a90c0 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
39  0x004a90c4 NONE FUNC KERNEL32.dll GetTempPathW
40  0x004a90c8 NONE FUNC KERNEL32.dll HeapFree
41  0x004a90cc NONE FUNC KERNEL32.dll VirtualAlloc
42  0x004a90d0 NONE FUNC KERNEL32.dll InitializeCriticalSectionEx
43  0x004a90d4 NONE FUNC KERNEL32.dll GetEnvironmentVariableA
44  0x004a90d8 NONE FUNC KERNEL32.dll CreateMutexA
45  0x004a90dc NONE FUNC KERNEL32.dll WaitForSingleObject
46  0x004a90e0 NONE FUNC KERNEL32.dll lstrcatA
47  0x004a90e4 NONE FUNC KERNEL32.dll OpenProcess
48  0x004a90e8 NONE FUNC KERNEL32.dll HeapSize
49  0x004a90ec NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
50  0x004a90f0 NONE FUNC KERNEL32.dll GetFileInformationByHandle
51  0x004a90f4 NONE FUNC KERNEL32.dll CopyFileA
52  0x004a90f8 NONE FUNC KERNEL32.dll QueryFullProcessImageNameA
53  0x004a90fc NONE FUNC KERNEL32.dll FileTimeToSystemTime
54  0x004a9100 NONE FUNC KERNEL32.dll LockResource
55  0x004a9104 NONE FUNC KERNEL32.dll Process32Next
56  0x004a9108 NONE FUNC KERNEL32.dll lstrcpyA
57  0x004a910c NONE FUNC KERNEL32.dll HeapReAlloc
58  0x004a9110 NONE FUNC KERNEL32.dll RaiseException
59  0x004a9114 NONE FUNC KERNEL32.dll FindResourceExW
60  0x004a9118 NONE FUNC KERNEL32.dll LoadResource
61  0x004a911c NONE FUNC KERNEL32.dll FindResourceW
62  0x004a9120 NONE FUNC KERNEL32.dll HeapAlloc
63  0x004a9124 NONE FUNC KERNEL32.dll GetLocalTime
64  0x004a9128 NONE FUNC KERNEL32.dll DecodePointer
65  0x004a912c NONE FUNC KERNEL32.dll HeapDestroy
66  0x004a9130 NONE FUNC KERNEL32.dll GetProcessHeap
67  0x004a9134 NONE FUNC KERNEL32.dll SystemTimeToFileTime
68  0x004a9138 NONE FUNC KERNEL32.dll WriteFile
69  0x004a913c NONE FUNC KERNEL32.dll GetFullPathNameW
70  0x004a9140 NONE FUNC KERNEL32.dll WriteConsoleW
71  0x004a9144 NONE FUNC KERNEL32.dll SetStdHandle
72  0x004a9148 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
73  0x004a914c NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
74  0x004a9150 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
75  0x004a9154 NONE FUNC KERNEL32.dll GetOEMCP
76  0x004a9158 NONE FUNC KERNEL32.dll GetACP
77  0x004a915c NONE FUNC KERNEL32.dll UnlockFileEx
78  0x004a9160 NONE FUNC KERNEL32.dll SetEndOfFile
79  0x004a9164 NONE FUNC KERNEL32.dll GetFullPathNameA
80  0x004a9168 NONE FUNC KERNEL32.dll SetFilePointer
81  0x004a916c NONE FUNC KERNEL32.dll InitializeCriticalSection
82  0x004a9170 NONE FUNC KERNEL32.dll LeaveCriticalSection
83  0x004a9174 NONE FUNC KERNEL32.dll SizeofResource
84  0x004a9178 NONE FUNC KERNEL32.dll LockFile
85  0x004a917c NONE FUNC KERNEL32.dll EnterCriticalSection
86  0x004a9180 NONE FUNC KERNEL32.dll ReadFile
87  0x004a9184 NONE FUNC KERNEL32.dll GetModuleFileNameA
88  0x004a9188 NONE FUNC KERNEL32.dll IsValidCodePage
89  0x004a918c NONE FUNC KERNEL32.dll ReadConsoleW
90  0x004a9190 NONE FUNC KERNEL32.dll GetFileType
91  0x004a9194 NONE FUNC KERNEL32.dll AreFileApisANSI
92  0x004a9198 NONE FUNC KERNEL32.dll GetFileSizeEx
93  0x004a919c NONE FUNC KERNEL32.dll GetConsoleMode
94  0x004a91a0 NONE FUNC KERNEL32.dll GetConsoleCP
95  0x004a91a4 NONE FUNC KERNEL32.dll GetTimeZoneInformation
96  0x004a91a8 NONE FUNC KERNEL32.dll GetCommandLineW
97  0x004a91ac NONE FUNC KERNEL32.dll GetCommandLineA
98  0x004a91b0 NONE FUNC KERNEL32.dll GetStdHandle
99  0x004a91b4 NONE FUNC KERNEL32.dll GetModuleFileNameW
100 0x004a91b8 NONE FUNC KERNEL32.dll GetModuleHandleExW
101 0x004a91bc NONE FUNC KERNEL32.dll ExitProcess
102 0x004a91c0 NONE FUNC KERNEL32.dll VirtualQuery
103 0x004a91c4 NONE FUNC KERNEL32.dll VirtualProtect
104 0x004a91c8 NONE FUNC KERNEL32.dll LoadLibraryExW
105 0x004a91cc NONE FUNC KERNEL32.dll RtlUnwind
106 0x004a91d0 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
107 0x004a91d4 NONE FUNC KERNEL32.dll SetEvent
108 0x004a91d8 NONE FUNC KERNEL32.dll ResetEvent
109 0x004a91dc NONE FUNC KERNEL32.dll WaitForSingleObjectEx
110 0x004a91e0 NONE FUNC KERNEL32.dll CreateEventW
111 0x004a91e4 NONE FUNC KERNEL32.dll GetModuleHandleW
112 0x004a91e8 NONE FUNC KERNEL32.dll InitializeSListHead
113 0x004a91ec NONE FUNC KERNEL32.dll IsDebuggerPresent
114 0x004a91f0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
115 0x004a91f4 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
116 0x004a91f8 NONE FUNC KERNEL32.dll GetStartupInfoW
117 0x004a91fc NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
118 0x004a9200 NONE FUNC KERNEL32.dll GetCurrentThreadId
119 0x004a9204 NONE FUNC KERNEL32.dll GetCurrentProcess
120 0x004a9208 NONE FUNC KERNEL32.dll TerminateProcess
121 0x004a920c NONE FUNC KERNEL32.dll SetLastError
122 0x004a9210 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
123 0x004a9214 NONE FUNC KERNEL32.dll CreateDirectoryW
124 0x004a9218 NONE FUNC KERNEL32.dll FindClose
125 0x004a921c NONE FUNC KERNEL32.dll FindFirstFileExW
126 0x004a9220 NONE FUNC KERNEL32.dll FindNextFileW
127 0x004a9224 NONE FUNC KERNEL32.dll RemoveDirectoryW
128 0x004a9228 NONE FUNC KERNEL32.dll SetFilePointerEx
129 0x004a922c NONE FUNC KERNEL32.dll SwitchToThread
130 0x004a9230 NONE FUNC KERNEL32.dll TlsAlloc
131 0x004a9234 NONE FUNC KERNEL32.dll TlsGetValue
132 0x004a9238 NONE FUNC KERNEL32.dll TlsSetValue
133 0x004a923c NONE FUNC KERNEL32.dll TlsFree
134 0x004a9240 NONE FUNC KERNEL32.dll EncodePointer
135 0x004a9244 NONE FUNC KERNEL32.dll CompareStringW
136 0x004a9248 NONE FUNC KERNEL32.dll LCMapStringW
137 0x004a924c NONE FUNC KERNEL32.dll GetStringTypeW
138 0x004a9250 NONE FUNC KERNEL32.dll GetCPInfo
139 0x004a9254 NONE FUNC KERNEL32.dll OutputDebugStringW
140 0x004a9258 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
1   0x004a926c NONE FUNC USER32.dll   GetSystemMetrics
2   0x004a9270 NONE FUNC USER32.dll   MessageBoxA
3   0x004a9274 NONE FUNC USER32.dll   GetDesktopWindow
4   0x004a9278 NONE FUNC USER32.dll   FindWindowA
5   0x004a927c NONE FUNC USER32.dll   ShowWindow
6   0x004a9280 NONE FUNC USER32.dll   GetDC
7   0x004a9284 NONE FUNC USER32.dll   ReleaseDC
1   0x004a900c NONE FUNC GDI32.dll    CreateCompatibleBitmap
2   0x004a9010 NONE FUNC GDI32.dll    SelectObject
3   0x004a9014 NONE FUNC GDI32.dll    CreateCompatibleDC
4   0x004a9018 NONE FUNC GDI32.dll    DeleteDC
5   0x004a901c NONE FUNC GDI32.dll    DeleteObject
6   0x004a9020 NONE FUNC GDI32.dll    GetObjectA
7   0x004a9024 NONE FUNC GDI32.dll    BitBlt
1   0x004a9000 NONE FUNC ADVAPI32.dll RegGetValueA
2   0x004a9004 NONE FUNC ADVAPI32.dll RegOpenKeyExA
1   0x004a9260 NONE FUNC SHLWAPI.dll  PathFindExtensionA
2   0x004a9264 NONE FUNC SHLWAPI.dll  PathFindExtensionW
1   0x004a92b4 NONE FUNC gdiplus.dll  GdipCreateBitmapFromScan0
2   0x004a92b8 NONE FUNC gdiplus.dll  GdipGetImageEncodersSize
3   0x004a92bc NONE FUNC gdiplus.dll  GdipDisposeImage
4   0x004a92c0 NONE FUNC gdiplus.dll  GdipGetImageEncoders
5   0x004a92c4 NONE FUNC gdiplus.dll  GdiplusShutdown
6   0x004a92c8 NONE FUNC gdiplus.dll  GdiplusStartup
7   0x004a92cc NONE FUNC gdiplus.dll  GdipCreateBitmapFromHBITMAP
8   0x004a92d0 NONE FUNC gdiplus.dll  GdipSaveImageToFile
1   0x004a928c NONE FUNC WININET.dll  HttpSendRequestExA
2   0x004a9290 NONE FUNC WININET.dll  InternetWriteFile
3   0x004a9294 NONE FUNC WININET.dll  InternetReadFile
4   0x004a9298 NONE FUNC WININET.dll  InternetCloseHandle
5   0x004a929c NONE FUNC WININET.dll  HttpSendRequestA
6   0x004a92a0 NONE FUNC WININET.dll  InternetOpenA
7   0x004a92a4 NONE FUNC WININET.dll  HttpEndRequestA
8   0x004a92a8 NONE FUNC WININET.dll  InternetConnectA
9   0x004a92ac NONE FUNC WININET.dll  HttpOpenRequestA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000a842c 0x004a902c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
2   0x000a8430 0x004a9030 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
3   0x000a8434 0x004a9034 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
4   0x000a8438 0x004a9038 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
5   0x000a843c 0x004a903c NONE FUNC 0    KERNEL32.dll imp.Sleep
6   0x000a8440 0x004a9040 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
7   0x000a8444 0x004a9044 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
8   0x000a8448 0x004a9048 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceA
9   0x000a844c 0x004a904c NONE FUNC 0    KERNEL32.dll imp.GetLastError
10  0x000a8450 0x004a9050 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
11  0x000a8454 0x004a9054 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
12  0x000a8458 0x004a9058 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
13  0x000a845c 0x004a905c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
14  0x000a8460 0x004a9060 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
15  0x000a8464 0x004a9064 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
16  0x000a8468 0x004a9068 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
17  0x000a846c 0x004a906c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
18  0x000a8470 0x004a9070 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
19  0x000a8474 0x004a9074 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
20  0x000a8478 0x004a9078 NONE FUNC 0    KERNEL32.dll imp.UnlockFile
21  0x000a847c 0x004a907c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
22  0x000a8480 0x004a9080 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
23  0x000a8484 0x004a9084 NONE FUNC 0    KERNEL32.dll imp.LocalFree
24  0x000a8488 0x004a9088 NONE FUNC 0    KERNEL32.dll imp.LockFileEx
25  0x000a848c 0x004a908c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
26  0x000a8490 0x004a9090 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
27  0x000a8494 0x004a9094 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
28  0x000a8498 0x004a9098 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
29  0x000a849c 0x004a909c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
30  0x000a84a0 0x004a90a0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
31  0x000a84a4 0x004a90a4 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
32  0x000a84a8 0x004a90a8 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
33  0x000a84ac 0x004a90ac NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
34  0x000a84b0 0x004a90b0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
35  0x000a84b4 0x004a90b4 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
36  0x000a84b8 0x004a90b8 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
37  0x000a84bc 0x004a90bc NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameA
38  0x000a84c0 0x004a90c0 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceW
39  0x000a84c4 0x004a90c4 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
40  0x000a84c8 0x004a90c8 NONE FUNC 0    KERNEL32.dll imp.HeapFree
41  0x000a84cc 0x004a90cc NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
42  0x000a84d0 0x004a90d0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionEx
43  0x000a84d4 0x004a90d4 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableA
44  0x000a84d8 0x004a90d8 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
45  0x000a84dc 0x004a90dc NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
46  0x000a84e0 0x004a90e0 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
47  0x000a84e4 0x004a90e4 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
48  0x000a84e8 0x004a90e8 NONE FUNC 0    KERNEL32.dll imp.HeapSize
49  0x000a84ec 0x004a90ec NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
50  0x000a84f0 0x004a90f0 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
51  0x000a84f4 0x004a90f4 NONE FUNC 0    KERNEL32.dll imp.CopyFileA
52  0x000a84f8 0x004a90f8 NONE FUNC 0    KERNEL32.dll imp.QueryFullProcessImageNameA
53  0x000a84fc 0x004a90fc NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
54  0x000a8500 0x004a9100 NONE FUNC 0    KERNEL32.dll imp.LockResource
55  0x000a8504 0x004a9104 NONE FUNC 0    KERNEL32.dll imp.Process32Next
56  0x000a8508 0x004a9108 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
57  0x000a850c 0x004a910c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
58  0x000a8510 0x004a9110 NONE FUNC 0    KERNEL32.dll imp.RaiseException
59  0x000a8514 0x004a9114 NONE FUNC 0    KERNEL32.dll imp.FindResourceExW
60  0x000a8518 0x004a9118 NONE FUNC 0    KERNEL32.dll imp.LoadResource
61  0x000a851c 0x004a911c NONE FUNC 0    KERNEL32.dll imp.FindResourceW
62  0x000a8520 0x004a9120 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
63  0x000a8524 0x004a9124 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
64  0x000a8528 0x004a9128 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
65  0x000a852c 0x004a912c NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
66  0x000a8530 0x004a9130 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
67  0x000a8534 0x004a9134 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
68  0x000a8538 0x004a9138 NONE FUNC 0    KERNEL32.dll imp.WriteFile
69  0x000a853c 0x004a913c NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
70  0x000a8540 0x004a9140 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
71  0x000a8544 0x004a9144 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
72  0x000a8548 0x004a9148 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
73  0x000a854c 0x004a914c NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
74  0x000a8550 0x004a9150 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
75  0x000a8554 0x004a9154 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
76  0x000a8558 0x004a9158 NONE FUNC 0    KERNEL32.dll imp.GetACP
77  0x000a855c 0x004a915c NONE FUNC 0    KERNEL32.dll imp.UnlockFileEx
78  0x000a8560 0x004a9160 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
79  0x000a8564 0x004a9164 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
80  0x000a8568 0x004a9168 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
81  0x000a856c 0x004a916c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
82  0x000a8570 0x004a9170 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
83  0x000a8574 0x004a9174 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
84  0x000a8578 0x004a9178 NONE FUNC 0    KERNEL32.dll imp.LockFile
85  0x000a857c 0x004a917c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
86  0x000a8580 0x004a9180 NONE FUNC 0    KERNEL32.dll imp.ReadFile
87  0x000a8584 0x004a9184 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
88  0x000a8588 0x004a9188 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
89  0x000a858c 0x004a918c NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
90  0x000a8590 0x004a9190 NONE FUNC 0    KERNEL32.dll imp.GetFileType
91  0x000a8594 0x004a9194 NONE FUNC 0    KERNEL32.dll imp.AreFileApisANSI
92  0x000a8598 0x004a9198 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
93  0x000a859c 0x004a919c NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
94  0x000a85a0 0x004a91a0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
95  0x000a85a4 0x004a91a4 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
96  0x000a85a8 0x004a91a8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
97  0x000a85ac 0x004a91ac NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
98  0x000a85b0 0x004a91b0 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
99  0x000a85b4 0x004a91b4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
100 0x000a85b8 0x004a91b8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
101 0x000a85bc 0x004a91bc NONE FUNC 0    KERNEL32.dll imp.ExitProcess
102 0x000a85c0 0x004a91c0 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
103 0x000a85c4 0x004a91c4 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
104 0x000a85c8 0x004a91c8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
105 0x000a85cc 0x004a91cc NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
106 0x000a85d0 0x004a91d0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
107 0x000a85d4 0x004a91d4 NONE FUNC 0    KERNEL32.dll imp.SetEvent
108 0x000a85d8 0x004a91d8 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
109 0x000a85dc 0x004a91dc NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
110 0x000a85e0 0x004a91e0 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
111 0x000a85e4 0x004a91e4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
112 0x000a85e8 0x004a91e8 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
113 0x000a85ec 0x004a91ec NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
114 0x000a85f0 0x004a91f0 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
115 0x000a85f4 0x004a91f4 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
116 0x000a85f8 0x004a91f8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
117 0x000a85fc 0x004a91fc NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
118 0x000a8600 0x004a9200 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
119 0x000a8604 0x004a9204 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
120 0x000a8608 0x004a9208 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
121 0x000a860c 0x004a920c NONE FUNC 0    KERNEL32.dll imp.SetLastError
122 0x000a8610 0x004a9210 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
123 0x000a8614 0x004a9214 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
124 0x000a8618 0x004a9218 NONE FUNC 0    KERNEL32.dll imp.FindClose
125 0x000a861c 0x004a921c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
126 0x000a8620 0x004a9220 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
127 0x000a8624 0x004a9224 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
128 0x000a8628 0x004a9228 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
129 0x000a862c 0x004a922c NONE FUNC 0    KERNEL32.dll imp.SwitchToThread
130 0x000a8630 0x004a9230 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
131 0x000a8634 0x004a9234 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
132 0x000a8638 0x004a9238 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
133 0x000a863c 0x004a923c NONE FUNC 0    KERNEL32.dll imp.TlsFree
134 0x000a8640 0x004a9240 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
135 0x000a8644 0x004a9244 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
136 0x000a8648 0x004a9248 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
137 0x000a864c 0x004a924c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
138 0x000a8650 0x004a9250 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
139 0x000a8654 0x004a9254 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
140 0x000a8658 0x004a9258 NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
1   0x000a866c 0x004a926c NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
2   0x000a8670 0x004a9270 NONE FUNC 0    USER32.dll   imp.MessageBoxA
3   0x000a8674 0x004a9274 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
4   0x000a8678 0x004a9278 NONE FUNC 0    USER32.dll   imp.FindWindowA
5   0x000a867c 0x004a927c NONE FUNC 0    USER32.dll   imp.ShowWindow
6   0x000a8680 0x004a9280 NONE FUNC 0    USER32.dll   imp.GetDC
7   0x000a8684 0x004a9284 NONE FUNC 0    USER32.dll   imp.ReleaseDC
1   0x000a840c 0x004a900c NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
2   0x000a8410 0x004a9010 NONE FUNC 0    GDI32.dll    imp.SelectObject
3   0x000a8414 0x004a9014 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
