Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8000 0x00401000  0x8000 -r-x .text
1   0x00008400  0x8600 0x00409000  0x9000 -rw- .rdata
2   0x00010a00   0xc00 0x00412000  0x1000 -rw- .data
3   0x00011600   0x200 0x00413000  0x1000 -r-- .CRT
4   0x00011800   0x200 0x00414000  0x1000 -r-- .rsrc
5   0x00011a00   0xc00 0x00415000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404af0 paddr=0x00003ef0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
5   0x00008468 0x00409068 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
6   0x0000846c 0x0040906c NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
7   0x00008470 0x00409070 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
8   0x00008474 0x00409074 NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
9   0x00008478 0x00409078 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
10  0x0000847c 0x0040907c NONE FUNC 0    KERNEL32.dll imp.VerSetConditionMask
11  0x00008480 0x00409080 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
12  0x00008484 0x00409084 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
13  0x00008488 0x00409088 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
14  0x0000848c 0x0040908c NONE FUNC 0    KERNEL32.dll imp.OpenProcess
15  0x00008490 0x00409090 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
16  0x00008494 0x00409094 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
17  0x00008498 0x00409098 NONE FUNC 0    KERNEL32.dll imp.Sleep
18  0x0000849c 0x0040909c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
19  0x000084a0 0x004090a0 NONE FUNC 0    KERNEL32.dll imp.VerifyVersionInfoW
20  0x000084a4 0x004090a4 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
21  0x000084a8 0x004090a8 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
22  0x000084ac 0x004090ac NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
23  0x000084b0 0x004090b0 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
24  0x000084b4 0x004090b4 NONE FUNC 0    KERNEL32.dll imp.SetHandleInformation
25  0x000084b8 0x004090b8 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
26  0x000084bc 0x004090bc NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
27  0x000084c0 0x004090c0 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
28  0x000084c4 0x004090c4 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
29  0x000084c8 0x004090c8 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
30  0x000084cc 0x004090cc NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
31  0x000084d0 0x004090d0 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
32  0x000084d4 0x004090d4 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
33  0x000084d8 0x004090d8 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
34  0x000084dc 0x004090dc NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
35  0x000084e0 0x004090e0 NONE FUNC 0    KERNEL32.dll imp.FindClose
36  0x000084e4 0x004090e4 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
37  0x000084e8 0x004090e8 NONE FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
38  0x000084ec 0x004090ec NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
39  0x000084f0 0x004090f0 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceW
40  0x000084f4 0x004090f4 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
41  0x000084f8 0x004090f8 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
42  0x000084fc 0x004090fc NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
43  0x00008500 0x00409100 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
44  0x00008504 0x00409104 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
45  0x00008508 0x00409108 NONE FUNC 0    KERNEL32.dll imp.CreateThread
46  0x0000850c 0x0040910c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
47  0x00008510 0x00409110 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
48  0x00008514 0x00409114 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
49  0x00008518 0x00409118 NONE FUNC 0    KERNEL32.dll imp.ExitThread
50  0x0000851c 0x0040911c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
51  0x00008520 0x00409120 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
52  0x00008524 0x00409124 NONE FUNC 0    KERNEL32.dll imp.WriteFile
53  0x00008528 0x00409128 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
54  0x0000852c 0x0040912c NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
55  0x00008530 0x00409130 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
56  0x00008534 0x00409134 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
57  0x00008538 0x00409138 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
58  0x0000853c 0x0040913c NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
59  0x00008540 0x00409140 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
60  0x00008544 0x00409144 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
61  0x00008548 0x00409148 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
62  0x0000854c 0x0040914c NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
63  0x00008550 0x00409150 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
64  0x00008554 0x00409154 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
65  0x00008558 0x00409158 NONE FUNC 0    KERNEL32.dll imp.HeapFree
66  0x0000855c 0x0040915c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
67  0x00008560 0x00409160 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
68  0x00008564 0x00409164 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
69  0x00008568 0x00409168 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
70  0x0000856c 0x0040916c NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
1   0x00008590 0x00409190 NONE FUNC 0    USER32.dll   imp.wsprintfW
2   0x00008594 0x00409194 NONE FUNC 0    USER32.dll   imp.TranslateMessage
3   0x00008598 0x00409198 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
4   0x0000859c 0x0040919c NONE FUNC 0    USER32.dll   imp.LoadIconW
5   0x000085a0 0x004091a0 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
6   0x000085a4 0x004091a4 NONE FUNC 0    USER32.dll   imp.EndPaint
7   0x000085a8 0x004091a8 NONE FUNC 0    USER32.dll   imp.BeginPaint
8   0x000085ac 0x004091ac NONE FUNC 0    USER32.dll   imp.LoadCursorW
9   0x000085b0 0x004091b0 NONE FUNC 0    USER32.dll   imp.GetMessageW
10  0x000085b4 0x004091b4 NONE FUNC 0    USER32.dll   imp.ShowWindow
11  0x000085b8 0x004091b8 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
12  0x000085bc 0x004091bc NONE FUNC 0    USER32.dll   imp.SendMessageW
13  0x000085c0 0x004091c0 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
14  0x000085c4 0x004091c4 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
15  0x000085c8 0x004091c8 NONE FUNC 0    USER32.dll   imp.UpdateWindow
16  0x000085cc 0x004091cc NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
17  0x000085d0 0x004091d0 NONE FUNC 0    USER32.dll   imp.DestroyWindow
1   0x00008450 0x00409050 NONE FUNC 0    GDI32.dll    imp.TextOutW
1   0x00008400 0x00409000 NONE FUNC 0    ADVAPI32.dll imp.CryptExportKey
2   0x00008404 0x00409004 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
3   0x00008408 0x00409008 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
4   0x0000840c 0x0040900c NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
5   0x00008410 0x00409010 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
6   0x00008414 0x00409014 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
7   0x00008418 0x00409018 NONE FUNC 0    ADVAPI32.dll imp.CryptGetKeyParam
8   0x0000841c 0x0040901c NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
9   0x00008420 0x00409020 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
10  0x00008424 0x00409024 NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
11  0x00008428 0x00409028 NONE FUNC 0    ADVAPI32.dll imp.CryptGenKey
12  0x0000842c 0x0040902c NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
13  0x00008430 0x00409030 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameW
14  0x00008434 0x00409034 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
15  0x00008438 0x00409038 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
16  0x0000843c 0x0040903c NONE FUNC 0    ADVAPI32.dll imp.FreeSid
1   0x00008580 0x00409180 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
2   0x00008584 0x00409184 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
3   0x00008588 0x00409188 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x00008444 0x00409044 NONE FUNC 0    CRYPT32.dll  imp.CryptStringToBinaryA
2   0x00008448 0x00409048 NONE FUNC 0    CRYPT32.dll  imp.CryptBinaryToStringA
1   0x000085d8 0x004091d8 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
2   0x000085dc 0x004091dc NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersW
3   0x000085e0 0x004091e0 NONE FUNC 0    WININET.dll  imp.HttpSendRequestW
4   0x000085e4 0x004091e4 NONE FUNC 0    WININET.dll  imp.InternetConnectW
5   0x000085e8 0x004091e8 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestW
6   0x000085ec 0x004091ec NONE FUNC 0    WININET.dll  imp.InternetOpenW
7   0x000085f0 0x004091f0 NONE FUNC 0    WININET.dll  imp.InternetReadFile
1   0x00008574 0x00409174 NONE FUNC 0    PSAPI.DLL    imp.EnumDeviceDrivers
2   0x00008578 0x00409178 NONE FUNC 0    PSAPI.DLL    imp.GetDeviceDriverBaseNameW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000841f 0x0040901f 4   6    .rdata  utf8    v2ŭv blocks=Basic Latin,Latin Extended-A
1   0x0000865f 0x0040925f 5   6    .rdata  ascii   T`00P
2   0x0000866c 0x0040926c 4   5    .rdata  ascii   V++}
3   0x000086cc 0x004092cc 12  13   .rdata  ascii   L&&jl66Z~??A
4   0x000086df 0x004092df 6   7    .rdata  ascii   Oh44\Q
5   0x000086f7 0x004092f7 6   7    .rdata  ascii   sb11S*
6   0x00008707 0x00409307 5   6    .rdata  ascii   RF##e
7   0x00008721 0x00409321 4   5    .rdata  ascii   \a\a\t$
8   0x00008733 0x00409333 5   6    .rdata  ascii   &N''i
9   0x00008748 0x00409348 5   6    .rdata  ascii   X,,t4
10  0x0000874f 0x0040934f 5   6    .rdata  ascii   .6\e\e-
11  0x00008764 0x00409364 4   5    .rdata  ascii   v;;M
12  0x00008770 0x00409370 4   5    .rdata  ascii   R)){
13  0x00008777 0x00409377 5   6    .rdata  ascii   >^//q
14  0x0000878f 0x0040938f 5   6    .rdata  ascii   ,@  `
15  0x000087ac 0x004093ac 4   5    .rdata  ascii   r99K
16  0x000087b1 0x004093b1 5   8    .rdata  utf8    JJޘLL blocks=Basic Latin,Thaana
17  0x000087d1 0x004093d1 5   7    .rdata  utf8    CCŚMM blocks=Basic Latin,Latin Extended-A
18  0x000087d8 0x004093d8 4   5    .rdata  ascii   f33U
19  0x000087f4 0x004093f4 5   6    .rdata  ascii   x<<D%
20  0x00008818 0x00409418 4   5    .rdata  ascii   p88H
21  0x0000882b 0x0040942b 6   7    .rdata  ascii   uB!!c 
22  0x0000886c 0x0040946c 4   5    .rdata  ascii   z==G
23  0x00008890 0x00409490 9   10   .rdata  ascii   D""fT**~;
24  0x000088c3 0x004094c3 9   10   .rdata  ascii   ;d22Vt::N
25  0x000088d7 0x004094d7 5   6    .rdata  ascii   \nH$$l
26  0x00008907 0x00409507 5   6    .rdata  ascii   Cn77Y
27  0x00008948 0x00409548 9   10   .rdata  ascii   J%%o\..r8
28  0x00008984 0x00409584 5   6    .rdata  ascii   |>>Bq
29  0x000089a4 0x004095a4 4   5    .rdata  ascii   j55_
30  0x000089f8 0x004095f8 4   5    .rdata  ascii   P((x
31  0x00008a28 0x00409628 4   5    .rdata  ascii   Z--w
32  0x00008a60 0x00409660 4   5    .rdata  ascii   P`00
33  0x00008a6a 0x0040966a 6   7    .rdata  ascii   gg}V++
34  0x00008a96 0x00409696 6   8    .rdata  utf8    YYɎGG\v blocks=Basic Latin,Latin Extended-B
35  0x00008acc 0x004096cc 12  13   .rdata  ascii   jL&&Zl66A~??
36  0x00008ae0 0x004096e0 4   5    .rdata  ascii   \h44
37  0x00008af8 0x004096f8 6   7    .rdata  ascii   Sb11?*
38  0x00008b08 0x00409708 5   6    .rdata  ascii   eF##^
39  0x00008b22 0x00409722 4   5    .rdata  ascii   \a\a6$
40  0x00008b34 0x00409734 4   5    .rdata  ascii   iN''
41  0x00008b48 0x00409748 6   7    .rdata  ascii   tX,,.4
42  0x00008b50 0x00409750 4   5    .rdata  ascii   -6\e\e
43  0x00008b62 0x00409762 7   8    .rdata  ascii   RRMv;;a
44  0x00008b70 0x00409770 5   6    .rdata  ascii   {R))>
45  0x00008b78 0x00409778 4   5    .rdata  ascii   q^//
46  0x00008b90 0x00409790 4   5    .rdata  ascii   `@  
47  0x00008bac 0x004097ac 10  13   .rdata  utf8    Kr99ޔJJԘLL blocks=Basic Latin,Thaana,Cyrillic Supplement
48  0x00008bd0 0x004097d0 10  13   .rdata  utf8    ņCCךMMUf33 blocks=Latin Extended-A,Basic Latin,Hebrew
49  0x00008bf2 0x004097f2 6   7    .rdata  ascii   PPDx<<
50  0x00008c18 0x00409818 4   5    .rdata  ascii   Hp88
51  0x00008c2c 0x0040982c 6   7    .rdata  ascii   cB!!0 
52  0x00008c46 0x00409846 4   5    .rdata  ascii   \f\f5&
53  0x00008c58 0x00409858 5   7    .rdata  utf8    ̈DD9. blocks=Combining Diacritical Marks,Basic Latin
54  0x00008c6a 0x0040986a 6   7    .rdata  ascii   ~~Gz==
55  0x00008c76 0x00409876 4   5    .rdata  ascii   ]]+2
56  0x00008c90 0x00409890 8   9    .rdata  ascii   fD""~T**
57  0x00008ca0 0x004098a0 4   6    .rdata  utf8    ʌFF) blocks=IPA Extensions,Basic Latin
58  0x00008cc4 0x004098c4 8   9    .rdata  ascii   Vd22Nt::
59  0x00008cce 0x004098ce 7   9    .rdata  utf8    \n\nےII\n\f blocks=Basic Latin,Arabic
60  0x00008cd8 0x004098d8 4   5    .rdata  ascii   lH$$
61  0x00008d08 0x00409908 4   5    .rdata  ascii   Yn77
62  0x00008d46 0x00409946 12  13   .rdata  ascii   xxoJ%%r\..$8
63  0x00008d6a 0x0040996a 4   5    .rdata  ascii   tt!>
64  0x00008d82 0x00409982 6   7    .rdata  ascii   ppB|>>
65  0x00008d8e 0x0040998e 5   7    .rdata  utf8    ffؐHH blocks=Basic Latin,Arabic
66  0x00008da2 0x004099a2 6   7    .rdata  ascii   aa_j55
67  0x00008df6 0x004099f6 7   8    .rdata  ascii   UUxP((z
68  0x00008e1e 0x00409a1e 5   7    .rdata  utf8    hhÂAA blocks=Basic Latin,Latin-1 Supplement
69  0x00008e28 0x00409a28 4   5    .rdata  ascii   wZ--
70  0x00008e60 0x00409a60 4   5    .rdata  ascii   0P`0
71  0x00008e6b 0x00409a6b 5   6    .rdata  ascii   g+}V+
72  0x00008e97 0x00409a97 4   6    .rdata  utf8    YGɎG blocks=Basic Latin,Latin Extended-B
73  0x00008ecc 0x00409acc 12  13   .rdata  ascii   &jL&6Zl6?A~?
74  0x00008ee0 0x00409ae0 4   5    .rdata  ascii   4\h4
75  0x00008ef8 0x00409af8 4   5    .rdata  ascii   1Sb1
76  0x00008f08 0x00409b08 4   5    .rdata  ascii   #eF#
77  0x00008f34 0x00409b34 4   5    .rdata  ascii   'iN'
78  0x00008f48 0x00409b48 4   5    .rdata  ascii   ,tX,
79  0x00008f50 0x00409b50 5   6    .rdata  ascii   \e-6\en
80  0x00008f63 0x00409b63 5   6    .rdata  ascii   R;Mv;
81  0x00008f70 0x00409b70 4   5    .rdata  ascii   ){R)
82  0x00008f78 0x00409b78 4   5    .rdata  ascii   /q^/
83  0x00008f90 0x00409b90 4   5    .rdata  ascii    `@ 
84  0x00008fac 0x00409bac 11  14   .rdata  utf8    9Kr9JޔJLԘLX blocks=Basic Latin,Thaana,Cyrillic Supplement
85  0x00008fd0 0x00409bd0 10  13   .rdata  utf8    CņCMךM3Uf3 blocks=Basic Latin,Latin Extended-A,Hebrew
86  0x00008ff3 0x00409bf3 5   6    .rdata  ascii   P<Dx<
87  0x00009018 0x00409c18 4   5    .rdata  ascii   8Hp8
88  0x0000902c 0x00409c2c 4   5    .rdata  ascii   !cB!
89  0x0000906b 0x00409c6b 6   7    .rdata  ascii   ~=Gz=d
90  0x00009090 0x00409c90 8   9    .rdata  ascii   "fD"*~T*
91  0x000090c4 0x00409cc4 9   10   .rdata  ascii   2Vd2:Nt:\n
92  0x000090cf 0x00409ccf 4   6    .rdata  utf8    \nIےI blocks=Basic Latin,Arabic
93  0x000090d8 0x00409cd8 5   6    .rdata  ascii   $lH$\
94  0x00009108 0x00409d08 5   6    .rdata  ascii   7Yn7m
95  0x00009147 0x00409d47 9   10   .rdata  ascii   x%oJ%.r\.
96  0x00009183 0x00409d83 5   6    .rdata  ascii   p>B|>
