Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf800 0x10001000  0x10000 -rwx UPX0
1   0x0000fc00  0x7000 0x10011000   0x7000 -rwx UPX1
2   0x00016c00   0x400 0x10018000   0x1000 -rw- .rsrc
3   0x00017000   0xa00 0x10019000   0x1000 -rw- .imports
4   0x00017a00   0xc00 0x1001a000   0x1000 -rw- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10004bf0 paddr=0x00003ff0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
69  0x1000a168 NONE FUNC KERNEL32.DLL ExitProcess
70  0x1000a16c NONE FUNC KERNEL32.DLL IsProcessorFeaturePresent
1   0x1000a000 NONE FUNC ADVAPI32.dll FreeSid
2   0x1000a004 NONE FUNC ADVAPI32.dll RegSetValueExW
3   0x1000a008 NONE FUNC ADVAPI32.dll RegCreateKeyExW
4   0x1000a00c NONE FUNC ADVAPI32.dll RegCloseKey
5   0x1000a010 NONE FUNC ADVAPI32.dll CryptExportKey
6   0x1000a014 NONE FUNC ADVAPI32.dll CryptAcquireContextW
7   0x1000a018 NONE FUNC ADVAPI32.dll CryptGetKeyParam
8   0x1000a01c NONE FUNC ADVAPI32.dll CryptReleaseContext
9   0x1000a020 NONE FUNC ADVAPI32.dll CryptImportKey
10  0x1000a024 NONE FUNC ADVAPI32.dll CryptEncrypt
11  0x1000a028 NONE FUNC ADVAPI32.dll CryptGenKey
12  0x1000a02c NONE FUNC ADVAPI32.dll CryptDestroyKey
13  0x1000a030 NONE FUNC ADVAPI32.dll GetUserNameW
14  0x1000a034 NONE FUNC ADVAPI32.dll RegQueryValueExW
15  0x1000a038 NONE FUNC ADVAPI32.dll RegOpenKeyExW
16  0x1000a03c NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
1   0x1000a044 NONE FUNC CRYPT32.dll  CryptStringToBinaryA
2   0x1000a048 NONE FUNC CRYPT32.dll  CryptBinaryToStringA
1   0x1000a050 NONE FUNC GDI32.dll    TextOutW
1   0x1000a174 NONE FUNC PSAPI.DLL    EnumDeviceDrivers
2   0x1000a178 NONE FUNC PSAPI.DLL    GetDeviceDriverBaseNameW
1   0x1000a180 NONE FUNC SHELL32.dll  ShellExecuteW
2   0x1000a184 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
3   0x1000a188 NONE FUNC SHELL32.dll  ShellExecuteExW
1   0x1000a190 NONE FUNC USER32.dll   BeginPaint
2   0x1000a194 NONE FUNC USER32.dll   wsprintfW
3   0x1000a198 NONE FUNC USER32.dll   TranslateMessage
4   0x1000a19c NONE FUNC USER32.dll   LoadCursorW
5   0x1000a1a0 NONE FUNC USER32.dll   LoadIconW
6   0x1000a1a4 NONE FUNC USER32.dll   MessageBoxA
7   0x1000a1a8 NONE FUNC USER32.dll   GetMessageW
8   0x1000a1ac NONE FUNC USER32.dll   EndPaint
9   0x1000a1b0 NONE FUNC USER32.dll   DestroyWindow
10  0x1000a1b4 NONE FUNC USER32.dll   RegisterClassExW
11  0x1000a1b8 NONE FUNC USER32.dll   ShowWindow
12  0x1000a1bc NONE FUNC USER32.dll   CreateWindowExW
13  0x1000a1c0 NONE FUNC USER32.dll   SendMessageW
14  0x1000a1c4 NONE FUNC USER32.dll   DispatchMessageW
15  0x1000a1c8 NONE FUNC USER32.dll   DefWindowProcW
16  0x1000a1cc NONE FUNC USER32.dll   UpdateWindow
17  0x1000a1d0 NONE FUNC USER32.dll   GetForegroundWindow
18  0x1000a1d4 NONE FUNC USER32.dll   SetWindowLongW
1   0x1000a1dc NONE FUNC WININET.dll  InternetCloseHandle
2   0x1000a1e0 NONE FUNC WININET.dll  HttpAddRequestHeadersW
3   0x1000a1e4 NONE FUNC WININET.dll  HttpSendRequestW
4   0x1000a1e8 NONE FUNC WININET.dll  InternetConnectW
5   0x1000a1ec NONE FUNC WININET.dll  HttpOpenRequestW
6   0x1000a1f0 NONE FUNC WININET.dll  InternetOpenW
7   0x1000a1f4 NONE FUNC WININET.dll  InternetReadFile

[Symbols]

nth paddr      vaddr      bind   type size lib            name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000052c0 0x10005ec0 GLOBAL FUNC 0    encryption.dll _ReflectiveLoader@0
1   0x00009458 0x1000a058 NONE   FUNC 0    KERNEL32.DLL   imp.SetFilePointer
2   0x0000945c 0x1000a05c NONE   FUNC 0    KERNEL32.DLL   imp.GetFileAttributesW
3   0x00009460 0x1000a060 NONE   FUNC 0    KERNEL32.DLL   imp.ReadFile
4   0x00009464 0x1000a064 NONE   FUNC 0    KERNEL32.DLL   imp.GetLastError
5   0x00009468 0x1000a068 NONE   FUNC 0    KERNEL32.DLL   imp.MoveFileW
6   0x0000946c 0x1000a06c NONE   FUNC 0    KERNEL32.DLL   imp.lstrcpyW
7   0x00009470 0x1000a070 NONE   FUNC 0    KERNEL32.DLL   imp.SetFileAttributesW
8   0x00009474 0x1000a074 NONE   FUNC 0    KERNEL32.DLL   imp.CreateMutexW
9   0x00009478 0x1000a078 NONE   FUNC 0    KERNEL32.DLL   imp.GetDriveTypeW
10  0x0000947c 0x1000a07c NONE   FUNC 0    KERNEL32.DLL   imp.VerSetConditionMask
11  0x00009480 0x1000a080 NONE   FUNC 0    KERNEL32.DLL   imp.WaitForSingleObject
12  0x00009484 0x1000a084 NONE   FUNC 0    KERNEL32.DLL   imp.GetTickCount
13  0x00009488 0x1000a088 NONE   FUNC 0    KERNEL32.DLL   imp.InitializeCriticalSection
14  0x0000948c 0x1000a08c NONE   FUNC 0    KERNEL32.DLL   imp.OpenProcess
15  0x00009490 0x1000a090 NONE   FUNC 0    KERNEL32.DLL   imp.GetSystemDirectoryW
16  0x00009494 0x1000a094 NONE   FUNC 0    KERNEL32.DLL   imp.TerminateThread
17  0x00009498 0x1000a098 NONE   FUNC 0    KERNEL32.DLL   imp.Sleep
18  0x0000949c 0x1000a09c NONE   FUNC 0    KERNEL32.DLL   imp.TerminateProcess
19  0x000094a0 0x1000a0a0 NONE   FUNC 0    KERNEL32.DLL   imp.VerifyVersionInfoW
20  0x000094a4 0x1000a0a4 NONE   FUNC 0    KERNEL32.DLL   imp.WaitForMultipleObjects
21  0x000094a8 0x1000a0a8 NONE   FUNC 0    KERNEL32.DLL   imp.DeleteCriticalSection
22  0x000094ac 0x1000a0ac NONE   FUNC 0    KERNEL32.DLL   imp.ExpandEnvironmentStringsW
23  0x000094b0 0x1000a0b0 NONE   FUNC 0    KERNEL32.DLL   imp.lstrlenW
24  0x000094b4 0x1000a0b4 NONE   FUNC 0    KERNEL32.DLL   imp.SetHandleInformation
25  0x000094b8 0x1000a0b8 NONE   FUNC 0    KERNEL32.DLL   imp.lstrcatA
26  0x000094bc 0x1000a0bc NONE   FUNC 0    KERNEL32.DLL   imp.MultiByteToWideChar
27  0x000094c0 0x1000a0c0 NONE   FUNC 0    KERNEL32.DLL   imp.CreatePipe
28  0x000094c4 0x1000a0c4 NONE   FUNC 0    KERNEL32.DLL   imp.lstrcmpiA
29  0x000094c8 0x1000a0c8 NONE   FUNC 0    KERNEL32.DLL   imp.Process32NextW
30  0x000094cc 0x1000a0cc NONE   FUNC 0    KERNEL32.DLL   imp.CreateToolhelp32Snapshot
31  0x000094d0 0x1000a0d0 NONE   FUNC 0    KERNEL32.DLL   imp.LeaveCriticalSection
32  0x000094d4 0x1000a0d4 NONE   FUNC 0    KERNEL32.DLL   imp.EnterCriticalSection
33  0x000094d8 0x1000a0d8 NONE   FUNC 0    KERNEL32.DLL   imp.FindFirstFileW
34  0x000094dc 0x1000a0dc NONE   FUNC 0    KERNEL32.DLL   imp.lstrcmpW
35  0x000094e0 0x1000a0e0 NONE   FUNC 0    KERNEL32.DLL   imp.FindClose
36  0x000094e4 0x1000a0e4 NONE   FUNC 0    KERNEL32.DLL   imp.FindNextFileW
37  0x000094e8 0x1000a0e8 NONE   FUNC 0    KERNEL32.DLL   imp.GetNativeSystemInfo
38  0x000094ec 0x1000a0ec NONE   FUNC 0    KERNEL32.DLL   imp.GetComputerNameW
39  0x000094f0 0x1000a0f0 NONE   FUNC 0    KERNEL32.DLL   imp.GetDiskFreeSpaceW
40  0x000094f4 0x1000a0f4 NONE   FUNC 0    KERNEL32.DLL   imp.GetWindowsDirectoryW
41  0x000094f8 0x1000a0f8 NONE   FUNC 0    KERNEL32.DLL   imp.GetVolumeInformationW
42  0x000094fc 0x1000a0fc NONE   FUNC 0    KERNEL32.DLL   imp.LoadLibraryA
43  0x00009500 0x1000a100 NONE   FUNC 0    KERNEL32.DLL   imp.lstrcmpiW
44  0x00009504 0x1000a104 NONE   FUNC 0    KERNEL32.DLL   imp.VirtualFree
45  0x00009508 0x1000a108 NONE   FUNC 0    KERNEL32.DLL   imp.CreateThread
46  0x0000950c 0x1000a10c NONE   FUNC 0    KERNEL32.DLL   imp.CloseHandle
47  0x00009510 0x1000a110 NONE   FUNC 0    KERNEL32.DLL   imp.lstrcatW
48  0x00009514 0x1000a114 NONE   FUNC 0    KERNEL32.DLL   imp.CreateFileMappingW
49  0x00009518 0x1000a118 NONE   FUNC 0    KERNEL32.DLL   imp.ExitThread
50  0x0000951c 0x1000a11c NONE   FUNC 0    KERNEL32.DLL   imp.CreateFileW
51  0x00009520 0x1000a120 NONE   FUNC 0    KERNEL32.DLL   imp.GetModuleFileNameW
52  0x00009524 0x1000a124 NONE   FUNC 0    KERNEL32.DLL   imp.WriteFile
53  0x00009528 0x1000a128 NONE   FUNC 0    KERNEL32.DLL   imp.GetModuleHandleW
54  0x0000952c 0x1000a12c NONE   FUNC 0    KERNEL32.DLL   imp.UnmapViewOfFile
55  0x00009530 0x1000a130 NONE   FUNC 0    KERNEL32.DLL   imp.MapViewOfFile
56  0x00009534 0x1000a134 NONE   FUNC 0    KERNEL32.DLL   imp.GetFileSize
57  0x00009538 0x1000a138 NONE   FUNC 0    KERNEL32.DLL   imp.GetEnvironmentVariableW
58  0x0000953c 0x1000a13c NONE   FUNC 0    KERNEL32.DLL   imp.lstrcpyA
59  0x00009540 0x1000a140 NONE   FUNC 0    KERNEL32.DLL   imp.GetModuleHandleA
60  0x00009544 0x1000a144 NONE   FUNC 0    KERNEL32.DLL   imp.VirtualAlloc
61  0x00009548 0x1000a148 NONE   FUNC 0    KERNEL32.DLL   imp.GetProcAddress
62  0x0000954c 0x1000a14c NONE   FUNC 0    KERNEL32.DLL   imp.Process32FirstW
63  0x00009550 0x1000a150 NONE   FUNC 0    KERNEL32.DLL   imp.GetTempPathW
64  0x00009554 0x1000a154 NONE   FUNC 0    KERNEL32.DLL   imp.GetProcessHeap
65  0x00009558 0x1000a158 NONE   FUNC 0    KERNEL32.DLL   imp.HeapFree
66  0x0000955c 0x1000a15c NONE   FUNC 0    KERNEL32.DLL   imp.HeapAlloc
67  0x00009560 0x1000a160 NONE   FUNC 0    KERNEL32.DLL   imp.lstrlenA
68  0x00009564 0x1000a164 NONE   FUNC 0    KERNEL32.DLL   imp.CreateProcessW
69  0x00009568 0x1000a168 NONE   FUNC 0    KERNEL32.DLL   imp.ExitProcess
70  0x0000956c 0x1000a16c NONE   FUNC 0    KERNEL32.DLL   imp.IsProcessorFeaturePresent
1   0x00009400 0x1000a000 NONE   FUNC 0    ADVAPI32.dll   imp.FreeSid
2   0x00009404 0x1000a004 NONE   FUNC 0    ADVAPI32.dll   imp.RegSetValueExW
3   0x00009408 0x1000a008 NONE   FUNC 0    ADVAPI32.dll   imp.RegCreateKeyExW
4   0x0000940c 0x1000a00c NONE   FUNC 0    ADVAPI32.dll   imp.RegCloseKey
5   0x00009410 0x1000a010 NONE   FUNC 0    ADVAPI32.dll   imp.CryptExportKey
6   0x00009414 0x1000a014 NONE   FUNC 0    ADVAPI32.dll   imp.CryptAcquireContextW
7   0x00009418 0x1000a018 NONE   FUNC 0    ADVAPI32.dll   imp.CryptGetKeyParam
8   0x0000941c 0x1000a01c NONE   FUNC 0    ADVAPI32.dll   imp.CryptReleaseContext
9   0x00009420 0x1000a020 NONE   FUNC 0    ADVAPI32.dll   imp.CryptImportKey
10  0x00009424 0x1000a024 NONE   FUNC 0    ADVAPI32.dll   imp.CryptEncrypt
11  0x00009428 0x1000a028 NONE   FUNC 0    ADVAPI32.dll   imp.CryptGenKey
12  0x0000942c 0x1000a02c NONE   FUNC 0    ADVAPI32.dll   imp.CryptDestroyKey
13  0x00009430 0x1000a030 NONE   FUNC 0    ADVAPI32.dll   imp.GetUserNameW
14  0x00009434 0x1000a034 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryValueExW
15  0x00009438 0x1000a038 NONE   FUNC 0    ADVAPI32.dll   imp.RegOpenKeyExW
16  0x0000943c 0x1000a03c NONE   FUNC 0    ADVAPI32.dll   imp.AllocateAndInitializeSid
1   0x00009444 0x1000a044 NONE   FUNC 0    CRYPT32.dll    imp.CryptStringToBinaryA
2   0x00009448 0x1000a048 NONE   FUNC 0    CRYPT32.dll    imp.CryptBinaryToStringA
1   0x00009450 0x1000a050 NONE   FUNC 0    GDI32.dll      imp.TextOutW
1   0x00009574 0x1000a174 NONE   FUNC 0    PSAPI.DLL      imp.EnumDeviceDrivers
2   0x00009578 0x1000a178 NONE   FUNC 0    PSAPI.DLL      imp.GetDeviceDriverBaseNameW
1   0x00009580 0x1000a180 NONE   FUNC 0    SHELL32.dll    imp.ShellExecuteW
2   0x00009584 0x1000a184 NONE   FUNC 0    SHELL32.dll    imp.SHGetSpecialFolderPathW
3   0x00009588 0x1000a188 NONE   FUNC 0    SHELL32.dll    imp.ShellExecuteExW
1   0x00009590 0x1000a190 NONE   FUNC 0    USER32.dll     imp.BeginPaint
2   0x00009594 0x1000a194 NONE   FUNC 0    USER32.dll     imp.wsprintfW
3   0x00009598 0x1000a198 NONE   FUNC 0    USER32.dll     imp.TranslateMessage
4   0x0000959c 0x1000a19c NONE   FUNC 0    USER32.dll     imp.LoadCursorW
5   0x000095a0 0x1000a1a0 NONE   FUNC 0    USER32.dll     imp.LoadIconW
6   0x000095a4 0x1000a1a4 NONE   FUNC 0    USER32.dll     imp.MessageBoxA
7   0x000095a8 0x1000a1a8 NONE   FUNC 0    USER32.dll     imp.GetMessageW
8   0x000095ac 0x1000a1ac NONE   FUNC 0    USER32.dll     imp.EndPaint
9   0x000095b0 0x1000a1b0 NONE   FUNC 0    USER32.dll     imp.DestroyWindow
10  0x000095b4 0x1000a1b4 NONE   FUNC 0    USER32.dll     imp.RegisterClassExW
11  0x000095b8 0x1000a1b8 NONE   FUNC 0    USER32.dll     imp.ShowWindow
12  0x000095bc 0x1000a1bc NONE   FUNC 0    USER32.dll     imp.CreateWindowExW
13  0x000095c0 0x1000a1c0 NONE   FUNC 0    USER32.dll     imp.SendMessageW
14  0x000095c4 0x1000a1c4 NONE   FUNC 0    USER32.dll     imp.DispatchMessageW
15  0x000095c8 0x1000a1c8 NONE   FUNC 0    USER32.dll     imp.DefWindowProcW
16  0x000095cc 0x1000a1cc NONE   FUNC 0    USER32.dll     imp.UpdateWindow
17  0x000095d0 0x1000a1d0 NONE   FUNC 0    USER32.dll     imp.GetForegroundWindow
18  0x000095d4 0x1000a1d4 NONE   FUNC 0    USER32.dll     imp.SetWindowLongW
1   0x000095dc 0x1000a1dc NONE   FUNC 0    WININET.dll    imp.InternetCloseHandle
2   0x000095e0 0x1000a1e0 NONE   FUNC 0    WININET.dll    imp.HttpAddRequestHeadersW
3   0x000095e4 0x1000a1e4 NONE   FUNC 0    WININET.dll    imp.HttpSendRequestW
4   0x000095e8 0x1000a1e8 NONE   FUNC 0    WININET.dll    imp.InternetConnectW
5   0x000095ec 0x1000a1ec NONE   FUNC 0    WININET.dll    imp.HttpOpenRequestW
6   0x000095f0 0x1000a1f0 NONE   FUNC 0    WININET.dll    imp.InternetOpenW
7   0x000095f4 0x1000a1f4 NONE   FUNC 0    WININET.dll    imp.InternetReadFile
[Strings]
nth paddr      vaddr      len size section type  string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00016c5c 0x1001805c 381 382  .rsrc   ascii <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
1   0x00016edc 0x100182dc 12  13   .rsrc   ascii ADVAPI32.dll
2   0x00016ee9 0x100182e9 11  12   .rsrc   ascii CRYPT32.dll
3   0x00016ef5 0x100182f5 9   10   .rsrc   ascii GDI32.dll
4   0x00016eff 0x100182ff 12  13   .rsrc   ascii KERNEL32.DLL
5   0x00016f0c 0x1001830c 9   10   .rsrc   ascii PSAPI.DLL
6   0x00016f16 0x10018316 11  12   .rsrc   ascii SHELL32.dll
7   0x00016f22 0x10018322 10  11   .rsrc   ascii USER32.dll
8   0x00016f2d 0x1001832d 11  12   .rsrc   ascii WININET.dll
9   0x00016f3c 0x1001833c 7   8    .rsrc   ascii FreeSid
10  0x00016f46 0x10018346 20  21   .rsrc   ascii CryptStringToBinaryA
11  0x00016f5c 0x1001835c 8   9    .rsrc   ascii TextOutW
12  0x00016f66 0x10018366 11  12   .rsrc   ascii ExitProcess
13  0x00016f74 0x10018374 14  15   .rsrc   ascii GetProcAddress
14  0x00016f84 0x10018384 12  13   .rsrc   ascii LoadLibraryA
15  0x00016f92 0x10018392 14  15   .rsrc   ascii VirtualProtect
16  0x00016fa2 0x100183a2 17  18   .rsrc   ascii EnumDeviceDrivers
17  0x00016fb6 0x100183b6 13  14   .rsrc   ascii ShellExecuteW
18  0x00016fc6 0x100183c6 8   9    .rsrc   ascii EndPaint
19  0x00016fd0 0x100183d0 13  14   .rsrc   ascii InternetOpenW
arch     x86
baddr    0x10000000
binsz    99840
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00022025
compiled Tue Feb 20 17:28:57 2018
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped true
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5a8c5ad9
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x302
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xc
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x7000
  SizeOfInitializedData : 0x1000
  SizeOfUninitializedData : 0x10000
  AddressOfEntryPoint : 0x4bf0
  BaseOfCode : 0x11000
  BaseOfData : 0x18000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x1b000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 222 Name: Linker1200 Version: 21005 Times: 1
  Product: 219 Name: Cvtres1200 Version: 21005 Times: 1
  Product: 220 Name: Export1200 Version: 21005 Times: 1
  Product: 229 Name: Unknown Version: 21005 Times: 19
  Product: 1 Name: Import0 Version: 0 Times: 134
  Product: 147 Name: Implib900 Version: 30729 Times: 21
  Product: 0 Name: Unknown Version: 0 Times: 1
  Product: 224 Name: AliasObj1200 Version: 21005 Times: 2
  Product: 224 Name: AliasObj1200 Version: 20806 Times: 2
  Product: 223 Name: Masm1200 Version: 20806 Times: 4
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x104e0
  Size : 0x55
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x19000
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x18000
  Size : 0x1dc
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x1a000
  Size : 0xac4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
crypt32.dll
gdi32.dll
psapi.dll
shell32.dll
user32.dll
wininet.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000190c1 0x00009458 SET_32 KERNEL32.DLL_SetFilePointer
0x000190d2 0x0000945c SET_32 KERNEL32.DLL_GetFileAttributesW
0x000190e7 0x00009460 SET_32 KERNEL32.DLL_ReadFile
0x000190f2 0x00009464 SET_32 KERNEL32.DLL_GetLastError
0x00019101 0x00009468 SET_32 KERNEL32.DLL_MoveFileW
0x0001910d 0x0000946c SET_32 KERNEL32.DLL_lstrcpyW
0x00019118 0x00009470 SET_32 KERNEL32.DLL_SetFileAttributesW
0x0001912d 0x00009474 SET_32 KERNEL32.DLL_CreateMutexW
0x0001913c 0x00009478 SET_32 KERNEL32.DLL_GetDriveTypeW
0x0001914c 0x0000947c SET_32 KERNEL32.DLL_VerSetConditionMask
0x00019162 0x00009480 SET_32 KERNEL32.DLL_WaitForSingleObject
0x00019178 0x00009484 SET_32 KERNEL32.DLL_GetTickCount
0x00019187 0x00009488 SET_32 KERNEL32.DLL_InitializeCriticalSection
