Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14e00 0x00401000  0x15000 -r-x .text
1   0x00015200   0xdc00 0x00416000   0xe000 -r-- .rdata
2   0x00022e00   0x1400 0x00424000   0x4000 -rw- .data
3   0x00024200   0xb200 0x00428000   0xc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402e1b paddr=0x0000221b haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401010 paddr=0x00000410
[Imports]
nth vaddr      bind type lib          name
56  0x00416154 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
57  0x00416158 NONE FUNC KERNEL32.dll LeaveCriticalSection
58  0x0041615c NONE FUNC KERNEL32.dll EnterCriticalSection
59  0x00416160 NONE FUNC KERNEL32.dll HeapCreate
60  0x00416164 NONE FUNC KERNEL32.dll HeapAlloc
61  0x00416168 NONE FUNC KERNEL32.dll lstrlenA
62  0x0041616c NONE FUNC KERNEL32.dll GetModuleFileNameW
63  0x00416170 NONE FUNC KERNEL32.dll GetStdHandle
64  0x00416174 NONE FUNC KERNEL32.dll WriteFile
65  0x00416178 NONE FUNC KERNEL32.dll ExitProcess
66  0x0041617c NONE FUNC KERNEL32.dll GetModuleHandleW
67  0x00416180 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
68  0x00416184 NONE FUNC KERNEL32.dll EncodePointer
69  0x00416188 NONE FUNC KERNEL32.dll DecodePointer
70  0x0041618c NONE FUNC KERNEL32.dll IsDebuggerPresent
71  0x00416190 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
72  0x00416194 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
73  0x00416198 NONE FUNC KERNEL32.dll TerminateProcess
74  0x0041619c NONE FUNC KERNEL32.dll GetStartupInfoW
75  0x004161a0 NONE FUNC KERNEL32.dll HeapSetInformation
76  0x004161a4 NONE FUNC KERNEL32.dll GetCommandLineA
1   0x004161cc NONE FUNC USER32.dll   GetSysColor
2   0x004161d0 NONE FUNC USER32.dll   GetDesktopWindow
3   0x004161d4 NONE FUNC USER32.dll   ReleaseDC
4   0x004161d8 NONE FUNC USER32.dll   GetWindowTextW
5   0x004161dc NONE FUNC USER32.dll   CreateWindowStationA
6   0x004161e0 NONE FUNC USER32.dll   MessageBoxA
7   0x004161e4 NONE FUNC USER32.dll   LoadIconA
8   0x004161e8 NONE FUNC USER32.dll   LoadMenuA
9   0x004161ec NONE FUNC USER32.dll   LoadBitmapA
10  0x004161f0 NONE FUNC USER32.dll   SetForegroundWindow
11  0x004161f4 NONE FUNC USER32.dll   DrawTextW
12  0x004161f8 NONE FUNC USER32.dll   SendDlgItemMessageA
13  0x004161fc NONE FUNC USER32.dll   GetDC
14  0x00416200 NONE FUNC USER32.dll   wsprintfW
15  0x00416204 NONE FUNC USER32.dll   EnumWindows
16  0x00416208 NONE FUNC USER32.dll   CallMsgFilterA
17  0x0041620c NONE FUNC USER32.dll   GetSystemMetrics
18  0x00416210 NONE FUNC USER32.dll   AppendMenuA
19  0x00416214 NONE FUNC USER32.dll   OpenDesktopA
20  0x00416218 NONE FUNC USER32.dll   IsMenu
21  0x0041621c NONE FUNC USER32.dll   SendMessageA
22  0x00416220 NONE FUNC USER32.dll   CreateMenu
1   0x00416030 NONE FUNC GDI32.dll    EndPage
2   0x00416034 NONE FUNC GDI32.dll    BitBlt
3   0x00416038 NONE FUNC GDI32.dll    StartPage
4   0x0041603c NONE FUNC GDI32.dll    SetTextColor
5   0x00416040 NONE FUNC GDI32.dll    DeleteDC
6   0x00416044 NONE FUNC GDI32.dll    CreateFontIndirectW
7   0x00416048 NONE FUNC GDI32.dll    CreateFontIndirectA
8   0x0041604c NONE FUNC GDI32.dll    CreateDCA
9   0x00416050 NONE FUNC GDI32.dll    SetBkMode
10  0x00416054 NONE FUNC GDI32.dll    DeleteObject
11  0x00416058 NONE FUNC GDI32.dll    SelectObject
12  0x0041605c NONE FUNC GDI32.dll    CreateCompatibleDC
13  0x00416060 NONE FUNC GDI32.dll    CreateCompatibleBitmap
14  0x00416064 NONE FUNC GDI32.dll    StartDocA
15  0x00416068 NONE FUNC GDI32.dll    EnumFontFamiliesA
16  0x0041606c NONE FUNC GDI32.dll    Escape
17  0x00416070 NONE FUNC GDI32.dll    EndDoc
1   0x00416254 NONE FUNC WINSPOOL.DRV ClosePrinter
2   0x00416258 NONE FUNC WINSPOOL.DRV OpenPrinterA
3   0x0041625c NONE FUNC WINSPOOL.DRV DeletePrinter
1   0x0041601c NONE FUNC COMDLG32.dll ChooseColorA
2   0x00416020 NONE FUNC COMDLG32.dll PrintDlgA
1   0x00416000 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
2   0x00416004 NONE FUNC ADVAPI32.dll OpenProcessToken
3   0x00416008 NONE FUNC ADVAPI32.dll CryptCreateHash
4   0x0041600c NONE FUNC ADVAPI32.dll CryptAcquireContextA
5   0x00416010 NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
6   0x00416014 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
1   0x004161c0 NONE FUNC SHELL32.dll  SHGetMalloc
2   0x004161c4 NONE FUNC SHELL32.dll  SHGetDesktopFolder
1   0x004162a8 NONE FUNC ole32.dll    CoInitialize
2   0x004162ac NONE FUNC ole32.dll    CLSIDFromProgID
3   0x004162b0 NONE FUNC ole32.dll    CoUninitialize
35  0x004161ac NONE FUNC OLEAUT32.dll SafeArrayAllocDescriptor
8   0x004161b0 NONE FUNC OLEAUT32.dll VariantClear
2   0x004161b4 NONE FUNC OLEAUT32.dll SysReAllocString
12  0x004161b8 NONE FUNC OLEAUT32.dll VariantTimeToDosDateTime
1   0x00416238 NONE FUNC WININET.dll  InternetCloseHandle
2   0x0041623c NONE FUNC WININET.dll  InternetGetLastResponseInfoA
3   0x00416240 NONE FUNC WININET.dll  InternetSetStatusCallback
4   0x00416244 NONE FUNC WININET.dll  InternetOpenA
1   0x0041624c NONE FUNC WINMM.dll    timeGetTime
1   0x00416028 NONE FUNC CRYPT32.dll  CertFreeCertificateContext
1   0x00416264 NONE FUNC WINTRUST.dll CryptCATAdminReleaseCatalogContext
2   0x00416268 NONE FUNC WINTRUST.dll CryptCATAdminCalcHashFromFileHandle
3   0x0041626c NONE FUNC WINTRUST.dll CryptCATAdminReleaseContext
4   0x00416270 NONE FUNC WINTRUST.dll CryptCATCatalogInfoFromContext
5   0x00416274 NONE FUNC WINTRUST.dll CryptCATAdminAcquireContext
6   0x00416278 NONE FUNC WINTRUST.dll WinVerifyTrust
7   0x0041627c NONE FUNC WINTRUST.dll CryptCATAdminEnumCatalogFromHash
1   0x00416284 NONE FUNC gdiplus.dll  GdipAlloc
2   0x00416288 NONE FUNC gdiplus.dll  GdipCreateFromHDC
3   0x0041628c NONE FUNC gdiplus.dll  GdipCreatePen1
4   0x00416290 NONE FUNC gdiplus.dll  GdiplusShutdown
5   0x00416294 NONE FUNC gdiplus.dll  GdipFree
6   0x00416298 NONE FUNC gdiplus.dll  GdipDeletePen
7   0x0041629c NONE FUNC gdiplus.dll  GdipDeleteGraphics
8   0x004162a0 NONE FUNC gdiplus.dll  GdiplusStartup
1   0x00416228 NONE FUNC UxTheme.dll  GetThemeSysFont
2   0x0041622c NONE FUNC UxTheme.dll  OpenThemeData
3   0x00416230 NONE FUNC UxTheme.dll  CloseThemeData

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00015278 0x00416078 NONE FUNC 0    KERNEL32.dll imp.Sleep
2   0x0001527c 0x0041607c NONE FUNC 0    KERNEL32.dll imp.HeapFree
3   0x00015280 0x00416080 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
4   0x00015284 0x00416084 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
5   0x00015288 0x00416088 NONE FUNC 0    KERNEL32.dll imp.GetACP
6   0x0001528c 0x0041608c NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
7   0x00015290 0x00416090 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
8   0x00015294 0x00416094 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
9   0x00015298 0x00416098 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
10  0x0001529c 0x0041609c NONE FUNC 0    KERNEL32.dll imp.RaiseException
11  0x000152a0 0x004160a0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
12  0x000152a4 0x004160a4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
13  0x000152a8 0x004160a8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
14  0x000152ac 0x004160ac NONE FUNC 0    KERNEL32.dll imp.CreateFileA
15  0x000152b0 0x004160b0 NONE FUNC 0    KERNEL32.dll imp.HeapSize
16  0x000152b4 0x004160b4 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
17  0x000152b8 0x004160b8 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
18  0x000152bc 0x004160bc NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
19  0x000152c0 0x004160c0 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
20  0x000152c4 0x004160c4 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
21  0x000152c8 0x004160c8 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
22  0x000152cc 0x004160cc NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
23  0x000152d0 0x004160d0 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
24  0x000152d4 0x004160d4 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
25  0x000152d8 0x004160d8 NONE FUNC 0    KERNEL32.dll imp.ReadFile
26  0x000152dc 0x004160dc NONE FUNC 0    KERNEL32.dll imp.GetTickCount
27  0x000152e0 0x004160e0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
28  0x000152e4 0x004160e4 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
29  0x000152e8 0x004160e8 NONE FUNC 0    KERNEL32.dll imp.LocalFree
30  0x000152ec 0x004160ec NONE FUNC 0    KERNEL32.dll imp.CloseHandle
31  0x000152f0 0x004160f0 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
32  0x000152f4 0x004160f4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
33  0x000152f8 0x004160f8 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
34  0x000152fc 0x004160fc NONE FUNC 0    KERNEL32.dll imp.GetProcessHeaps
35  0x00015300 0x00416100 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
36  0x00015304 0x00416104 NONE FUNC 0    KERNEL32.dll imp.GetLastError
37  0x00015308 0x00416108 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
38  0x0001530c 0x0041610c NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
39  0x00015310 0x00416110 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
40  0x00015314 0x00416114 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
41  0x00015318 0x00416118 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
42  0x0001531c 0x0041611c NONE FUNC 0    KERNEL32.dll imp.SetLastError
43  0x00015320 0x00416120 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
44  0x00015324 0x00416124 NONE FUNC 0    KERNEL32.dll imp.TlsFree
45  0x00015328 0x00416128 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
46  0x0001532c 0x0041612c NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
47  0x00015330 0x00416130 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
48  0x00015334 0x00416134 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
49  0x00015338 0x00416138 NONE FUNC 0    KERNEL32.dll imp.GetFileType
50  0x0001533c 0x0041613c NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
51  0x00015340 0x00416140 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
52  0x00015344 0x00416144 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
53  0x00015348 0x00416148 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
54  0x0001534c 0x0041614c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
55  0x00015350 0x00416150 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
56  0x00015354 0x00416154 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
57  0x00015358 0x00416158 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
58  0x0001535c 0x0041615c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
59  0x00015360 0x00416160 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
60  0x00015364 0x00416164 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
61  0x00015368 0x00416168 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
62  0x0001536c 0x0041616c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
63  0x00015370 0x00416170 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
64  0x00015374 0x00416174 NONE FUNC 0    KERNEL32.dll imp.WriteFile
65  0x00015378 0x00416178 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
66  0x0001537c 0x0041617c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
67  0x00015380 0x00416180 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
68  0x00015384 0x00416184 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
69  0x00015388 0x00416188 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
70  0x0001538c 0x0041618c NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
71  0x00015390 0x00416190 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
72  0x00015394 0x00416194 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
73  0x00015398 0x00416198 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
74  0x0001539c 0x0041619c NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
75  0x000153a0 0x004161a0 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
76  0x000153a4 0x004161a4 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
1   0x000153cc 0x004161cc NONE FUNC 0    USER32.dll   imp.GetSysColor
2   0x000153d0 0x004161d0 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
3   0x000153d4 0x004161d4 NONE FUNC 0    USER32.dll   imp.ReleaseDC
4   0x000153d8 0x004161d8 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
5   0x000153dc 0x004161dc NONE FUNC 0    USER32.dll   imp.CreateWindowStationA
6   0x000153e0 0x004161e0 NONE FUNC 0    USER32.dll   imp.MessageBoxA
7   0x000153e4 0x004161e4 NONE FUNC 0    USER32.dll   imp.LoadIconA
8   0x000153e8 0x004161e8 NONE FUNC 0    USER32.dll   imp.LoadMenuA
9   0x000153ec 0x004161ec NONE FUNC 0    USER32.dll   imp.LoadBitmapA
10  0x000153f0 0x004161f0 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
11  0x000153f4 0x004161f4 NONE FUNC 0    USER32.dll   imp.DrawTextW
12  0x000153f8 0x004161f8 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageA
13  0x000153fc 0x004161fc NONE FUNC 0    USER32.dll   imp.GetDC
14  0x00015400 0x00416200 NONE FUNC 0    USER32.dll   imp.wsprintfW
15  0x00015404 0x00416204 NONE FUNC 0    USER32.dll   imp.EnumWindows
16  0x00015408 0x00416208 NONE FUNC 0    USER32.dll   imp.CallMsgFilterA
17  0x0001540c 0x0041620c NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
18  0x00015410 0x00416210 NONE FUNC 0    USER32.dll   imp.AppendMenuA
19  0x00015414 0x00416214 NONE FUNC 0    USER32.dll   imp.OpenDesktopA
20  0x00015418 0x00416218 NONE FUNC 0    USER32.dll   imp.IsMenu
21  0x0001541c 0x0041621c NONE FUNC 0    USER32.dll   imp.SendMessageA
22  0x00015420 0x00416220 NONE FUNC 0    USER32.dll   imp.CreateMenu
1   0x00015230 0x00416030 NONE FUNC 0    GDI32.dll    imp.EndPage
2   0x00015234 0x00416034 NONE FUNC 0    GDI32.dll    imp.BitBlt
3   0x00015238 0x00416038 NONE FUNC 0    GDI32.dll    imp.StartPage
4   0x0001523c 0x0041603c NONE FUNC 0    GDI32.dll    imp.SetTextColor
5   0x00015240 0x00416040 NONE FUNC 0    GDI32.dll    imp.DeleteDC
6   0x00015244 0x00416044 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
7   0x00015248 0x00416048 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectA
8   0x0001524c 0x0041604c NONE FUNC 0    GDI32.dll    imp.CreateDCA
9   0x00015250 0x00416050 NONE FUNC 0    GDI32.dll    imp.SetBkMode
10  0x00015254 0x00416054 NONE FUNC 0    GDI32.dll    imp.DeleteObject
11  0x00015258 0x00416058 NONE FUNC 0    GDI32.dll    imp.SelectObject
12  0x0001525c 0x0041605c NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
13  0x00015260 0x00416060 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
14  0x00015264 0x00416064 NONE FUNC 0    GDI32.dll    imp.StartDocA
15  0x00015268 0x00416068 NONE FUNC 0    GDI32.dll    imp.EnumFontFamiliesA
16  0x0001526c 0x0041606c NONE FUNC 0    GDI32.dll    imp.Escape
17  0x00015270 0x00416070 NONE FUNC 0    GDI32.dll    imp.EndDoc
1   0x00015454 0x00416254 NONE FUNC 0    WINSPOOL.DRV imp.ClosePrinter
2   0x00015458 0x00416258 NONE FUNC 0    WINSPOOL.DRV imp.OpenPrinterA
3   0x0001545c 0x0041625c NONE FUNC 0    WINSPOOL.DRV imp.DeletePrinter
1   0x0001521c 0x0041601c NONE FUNC 0    COMDLG32.dll imp.ChooseColorA
2   0x00015220 0x00416020 NONE FUNC 0    COMDLG32.dll imp.PrintDlgA
1   0x00015200 0x00416000 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
2   0x00015204 0x00416004 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
3   0x00015208 0x00416008 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
4   0x0001520c 0x0041600c NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
5   0x00015210 0x00416010 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
6   0x00015214 0x00416014 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
1   0x000153c0 0x004161c0 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
2   0x000153c4 0x004161c4 NONE FUNC 0    SHELL32.dll  imp.SHGetDesktopFolder
1   0x000154a8 0x004162a8 NONE FUNC 0    ole32.dll    imp.CoInitialize
2   0x000154ac 0x004162ac NONE FUNC 0    ole32.dll    imp.CLSIDFromProgID
3   0x000154b0 0x004162b0 NONE FUNC 0    ole32.dll    imp.CoUninitialize
35  0x000153ac 0x004161ac NONE FUNC 0    OLEAUT32.dll imp.SafeArrayAllocDescriptor
8   0x000153b0 0x004161b0 NONE FUNC 0    OLEAUT32.dll imp.VariantClear
2   0x000153b4 0x004161b4 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
12  0x000153b8 0x004161b8 NONE FUNC 0    OLEAUT32.dll imp.VariantTimeToDosDateTime
1   0x00015438 0x00416238 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
2   0x0001543c 0x0041623c NONE FUNC 0    WININET.dll  imp.InternetGetLastResponseInfoA
3   0x00015440 0x00416240 NONE FUNC 0    WININET.dll  imp.InternetSetStatusCallback
4   0x00015444 0x00416244 NONE FUNC 0    WININET.dll  imp.InternetOpenA
1   0x0001544c 0x0041624c NONE FUNC 0    WINMM.dll    imp.timeGetTime
1   0x00015228 0x00416028 NONE FUNC 0    CRYPT32.dll  imp.CertFreeCertificateContext
1   0x00015464 0x00416264 NONE FUNC 0    WINTRUST.dll imp.CryptCATAdminReleaseCatalogContext
2   0x00015468 0x00416268 NONE FUNC 0    WINTRUST.dll imp.CryptCATAdminCalcHashFromFileHandle
3   0x0001546c 0x0041626c NONE FUNC 0    WINTRUST.dll imp.CryptCATAdminReleaseContext
4   0x00015470 0x00416270 NONE FUNC 0    WINTRUST.dll imp.CryptCATCatalogInfoFromContext
5   0x00015474 0x00416274 NONE FUNC 0    WINTRUST.dll imp.CryptCATAdminAcquireContext
6   0x00015478 0x00416278 NONE FUNC 0    WINTRUST.dll imp.WinVerifyTrust
7   0x0001547c 0x0041627c NONE FUNC 0    WINTRUST.dll imp.CryptCATAdminEnumCatalogFromHash
1   0x00015484 0x00416284 NONE FUNC 0    gdiplus.dll  imp.GdipAlloc
2   0x00015488 0x00416288 NONE FUNC 0    gdiplus.dll  imp.GdipCreateFromHDC
3   0x0001548c 0x0041628c NONE FUNC 0    gdiplus.dll  imp.GdipCreatePen1
4   0x00015490 0x00416290 NONE FUNC 0    gdiplus.dll  imp.GdiplusShutdown
5   0x00015494 0x00416294 NONE FUNC 0    gdiplus.dll  imp.GdipFree
6   0x00015498 0x00416298 NONE FUNC 0    gdiplus.dll  imp.GdipDeletePen
7   0x0001549c 0x0041629c NONE FUNC 0    gdiplus.dll  imp.GdipDeleteGraphics
8   0x000154a0 0x004162a0 NONE FUNC 0    gdiplus.dll  imp.GdiplusStartup
1   0x00015428 0x00416228 NONE FUNC 0    UxTheme.dll  imp.GetThemeSysFont
2   0x0001542c 0x0041622c NONE FUNC 0    UxTheme.dll  imp.OpenThemeData
3   0x00015430 0x00416230 NONE FUNC 0    UxTheme.dll  imp.CloseThemeData
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00015548 0x00416348 14  15   .rdata  ascii   bad allocation
1    0x0001555e 0x0041635e 7   16   .rdata  utf16le B(null)
2    0x00015570 0x00416370 6   7    .rdata  ascii   (null)
3    0x00015599 0x00416399 7   8    .rdata  ascii   ( 8PX\a\b
4    0x000155a1 0x004163a1 6   7    .rdata  ascii   700WP\a
5    0x000155b0 0x004163b0 7   8    .rdata  ascii   \b`h````
6    0x000155b9 0x004163b9 9   10   .rdata  ascii   xpxxxx\b\a\b
7    0x00015a95 0x00416895 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
8    0x00015ac7 0x004168c7 4   5    .rdata  ascii   ?Ltm
9    0x00015ae2 0x004168e2 4   5    .rdata  ascii   tLVv
10   0x00015af7 0x004168f7 5   6    .rdata  ascii   ?h6_~
11   0x00015b3c 0x0041693c 4   5    .rdata  ascii   37.=
12   0x00015b77 0x00416977 5   6    .rdata  ascii   ?7Tf(
13   0x00015c1b 0x00416a1b 5   6    .rdata  ascii   =\uI=
14   0x00015c29 0x00416a29 4   5    .rdata  ascii   g:"(
15   0x00015c3c 0x00416a3c 4   5    .rdata  ascii   $O1=
