Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x1be00 0x00401000  0x1c000 -r-x .text
1   0x0001c000   0x4200 0x0041d000   0x5000 -r-- .rdata
2   0x00020200    0x800 0x00422000   0x5000 -rw- .data
3   0x00020a00  0x2c400 0x00427000  0x2d000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041c35f paddr=0x0001b55f haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407014 paddr=0x00006214
[Imports]
nth vaddr      bind type lib          name
53  0x0041d364 NONE FUNC USER32.dll   EnableMenuItem
54  0x0041d368 NONE FUNC USER32.dll   GetSystemMenu
55  0x0041d36c NONE FUNC USER32.dll   CreateWindowExA
56  0x0041d370 NONE FUNC USER32.dll   wvsprintfW
57  0x0041d374 NONE FUNC USER32.dll   GetWindowTextW
58  0x0041d378 NONE FUNC USER32.dll   GetWindowRect
1   0x0041d380 NONE FUNC ole32.dll    CreateStreamOnHGlobal
2   0x0041d384 NONE FUNC ole32.dll    CoCreateInstance
3   0x0041d388 NONE FUNC ole32.dll    CoInitialize
4   0x0041d25c NONE FUNC OLEAUT32.dll SysReAllocStringLen
9   0x0041d260 NONE FUNC OLEAUT32.dll VariantCopy
6   0x0041d264 NONE FUNC OLEAUT32.dll SysStringLen
418 0x0041d268 NONE FUNC OLEAUT32.dll OleCreatePictureIndirect
2   0x0041d26c NONE FUNC OLEAUT32.dll SysReAllocString
1   0x0041d048 NONE FUNC KERNEL32.dll SetFileTime
2   0x0041d04c NONE FUNC KERNEL32.dll SetEndOfFile
3   0x0041d050 NONE FUNC KERNEL32.dll GetFileInformationByHandle
4   0x0041d054 NONE FUNC KERNEL32.dll VirtualFree
5   0x0041d058 NONE FUNC KERNEL32.dll GetModuleHandleA
6   0x0041d05c NONE FUNC KERNEL32.dll WaitForMultipleObjects
7   0x0041d060 NONE FUNC KERNEL32.dll VirtualAlloc
8   0x0041d064 NONE FUNC KERNEL32.dll ReadFile
9   0x0041d068 NONE FUNC KERNEL32.dll SetFilePointer
10  0x0041d06c NONE FUNC KERNEL32.dll GetFileSize
11  0x0041d070 NONE FUNC KERNEL32.dll LeaveCriticalSection
12  0x0041d074 NONE FUNC KERNEL32.dll EnterCriticalSection
13  0x0041d078 NONE FUNC KERNEL32.dll DeleteCriticalSection
14  0x0041d07c NONE FUNC KERNEL32.dll FormatMessageW
15  0x0041d080 NONE FUNC KERNEL32.dll lstrcpyW
16  0x0041d084 NONE FUNC KERNEL32.dll LocalFree
17  0x0041d088 NONE FUNC KERNEL32.dll IsBadReadPtr
18  0x0041d08c NONE FUNC KERNEL32.dll GetSystemDirectoryW
19  0x0041d090 NONE FUNC KERNEL32.dll GetCurrentThreadId
20  0x0041d094 NONE FUNC KERNEL32.dll SuspendThread
21  0x0041d098 NONE FUNC KERNEL32.dll TerminateThread
22  0x0041d09c NONE FUNC KERNEL32.dll InitializeCriticalSection
23  0x0041d0a0 NONE FUNC KERNEL32.dll ResetEvent
24  0x0041d0a4 NONE FUNC KERNEL32.dll SetEvent
25  0x0041d0a8 NONE FUNC KERNEL32.dll CreateEventW
26  0x0041d0ac NONE FUNC KERNEL32.dll GetVersionExW
27  0x0041d0b0 NONE FUNC KERNEL32.dll GetModuleFileNameW
28  0x0041d0b4 NONE FUNC KERNEL32.dll GetCurrentProcess
29  0x0041d0b8 NONE FUNC KERNEL32.dll SetProcessWorkingSetSize
30  0x0041d0bc NONE FUNC KERNEL32.dll SetEnvironmentVariableW
31  0x0041d0c0 NONE FUNC KERNEL32.dll GetDriveTypeW
32  0x0041d0c4 NONE FUNC KERNEL32.dll CreateFileW
33  0x0041d0c8 NONE FUNC KERNEL32.dll LoadLibraryA
34  0x0041d0cc NONE FUNC KERNEL32.dll SetThreadLocale
35  0x0041d0d0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
36  0x0041d0d4 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
37  0x0041d0d8 NONE FUNC KERNEL32.dll CompareFileTime
38  0x0041d0dc NONE FUNC KERNEL32.dll WideCharToMultiByte
39  0x0041d0e0 NONE FUNC KERNEL32.dll GetTempPathW
40  0x0041d0e4 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
41  0x0041d0e8 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
42  0x0041d0ec NONE FUNC KERNEL32.dll lstrcmpiW
43  0x0041d0f0 NONE FUNC KERNEL32.dll GetLocaleInfoW
44  0x0041d0f4 NONE FUNC KERNEL32.dll MultiByteToWideChar
45  0x0041d0f8 NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
46  0x0041d0fc NONE FUNC KERNEL32.dll GetSystemDefaultUILanguage
47  0x0041d100 NONE FUNC KERNEL32.dll GetSystemDefaultLCID
48  0x0041d104 NONE FUNC KERNEL32.dll lstrcmpiA
49  0x0041d108 NONE FUNC KERNEL32.dll GlobalAlloc
50  0x0041d10c NONE FUNC KERNEL32.dll GlobalFree
51  0x0041d110 NONE FUNC KERNEL32.dll MulDiv
52  0x0041d114 NONE FUNC KERNEL32.dll FindResourceExA
53  0x0041d118 NONE FUNC KERNEL32.dll SizeofResource
54  0x0041d11c NONE FUNC KERNEL32.dll LoadResource
55  0x0041d120 NONE FUNC KERNEL32.dll LockResource
56  0x0041d124 NONE FUNC KERNEL32.dll GetModuleHandleW
57  0x0041d128 NONE FUNC KERNEL32.dll FindFirstFileW
58  0x0041d12c NONE FUNC KERNEL32.dll lstrcmpW
59  0x0041d130 NONE FUNC KERNEL32.dll DeleteFileW
60  0x0041d134 NONE FUNC KERNEL32.dll FindNextFileW
61  0x0041d138 NONE FUNC KERNEL32.dll FindClose
62  0x0041d13c NONE FUNC KERNEL32.dll RemoveDirectoryW
63  0x0041d140 NONE FUNC KERNEL32.dll GetStdHandle
64  0x0041d144 NONE FUNC KERNEL32.dll WriteFile
65  0x0041d148 NONE FUNC KERNEL32.dll lstrlenA
66  0x0041d14c NONE FUNC KERNEL32.dll CreateDirectoryW
67  0x0041d150 NONE FUNC KERNEL32.dll GetFileAttributesW
68  0x0041d154 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
69  0x0041d158 NONE FUNC KERNEL32.dll GetLocalTime
70  0x0041d15c NONE FUNC KERNEL32.dll SystemTimeToFileTime
71  0x0041d160 NONE FUNC KERNEL32.dll CreateThread
72  0x0041d164 NONE FUNC KERNEL32.dll GetExitCodeThread
73  0x0041d168 NONE FUNC KERNEL32.dll Sleep
74  0x0041d16c NONE FUNC KERNEL32.dll SetFileAttributesW
75  0x0041d170 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
76  0x0041d174 NONE FUNC KERNEL32.dll SetLastError
77  0x0041d178 NONE FUNC KERNEL32.dll GetTickCount
78  0x0041d17c NONE FUNC KERNEL32.dll lstrlenW
79  0x0041d180 NONE FUNC KERNEL32.dll ExitProcess
80  0x0041d184 NONE FUNC KERNEL32.dll lstrcatW
81  0x0041d188 NONE FUNC KERNEL32.dll GetProcAddress
82  0x0041d18c NONE FUNC KERNEL32.dll CloseHandle
83  0x0041d190 NONE FUNC KERNEL32.dll WaitForSingleObject
84  0x0041d194 NONE FUNC KERNEL32.dll GetExitCodeProcess
85  0x0041d198 NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
86  0x0041d19c NONE FUNC KERNEL32.dll ResumeThread
87  0x0041d1a0 NONE FUNC KERNEL32.dll SetInformationJobObject
88  0x0041d1a4 NONE FUNC KERNEL32.dll CreateIoCompletionPort
89  0x0041d1a8 NONE FUNC KERNEL32.dll AssignProcessToJobObject
90  0x0041d1ac NONE FUNC KERNEL32.dll CreateJobObjectW
91  0x0041d1b0 NONE FUNC KERNEL32.dll GetLastError
92  0x0041d1b4 NONE FUNC KERNEL32.dll CreateProcessW
93  0x0041d1b8 NONE FUNC KERNEL32.dll GetStartupInfoW
94  0x0041d1bc NONE FUNC KERNEL32.dll GetCommandLineW
95  0x0041d1c0 NONE FUNC KERNEL32.dll GetStartupInfoA
1   0x0041d1c8 NONE FUNC MSVCRT.dll   _purecall
2   0x0041d1cc NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
3   0x0041d1d0 NONE FUNC MSVCRT.dll   _wtol
4   0x0041d1d4 NONE FUNC MSVCRT.dll   memset
5   0x0041d1d8 NONE FUNC MSVCRT.dll   memmove
6   0x0041d1dc NONE FUNC MSVCRT.dll   memcpy
7   0x0041d1e0 NONE FUNC MSVCRT.dll   _wcsnicmp
8   0x0041d1e4 NONE FUNC MSVCRT.dll   _controlfp
9   0x0041d1e8 NONE FUNC MSVCRT.dll   _except_handler3
10  0x0041d1ec NONE FUNC MSVCRT.dll   __set_app_type
11  0x0041d1f0 NONE FUNC MSVCRT.dll   __p__fmode
12  0x0041d1f4 NONE FUNC MSVCRT.dll   __p__commode
13  0x0041d1f8 NONE FUNC MSVCRT.dll   _adjust_fdiv
14  0x0041d1fc NONE FUNC MSVCRT.dll   __setusermatherr
15  0x0041d200 NONE FUNC MSVCRT.dll   _initterm
16  0x0041d204 NONE FUNC MSVCRT.dll   __getmainargs
17  0x0041d208 NONE FUNC MSVCRT.dll   _acmdln
18  0x0041d20c NONE FUNC MSVCRT.dll   exit
19  0x0041d210 NONE FUNC MSVCRT.dll   _XcptFilter
20  0x0041d214 NONE FUNC MSVCRT.dll   _exit
21  0x0041d218 NONE FUNC MSVCRT.dll   sym.imp.public virtual: void __thiscall type_info::~destructor(void)
22  0x0041d21c NONE FUNC MSVCRT.dll   _onexit
23  0x0041d220 NONE FUNC MSVCRT.dll   __dllonexit
24  0x0041d224 NONE FUNC MSVCRT.dll   malloc
25  0x0041d228 NONE FUNC MSVCRT.dll   realloc
26  0x0041d22c NONE FUNC MSVCRT.dll   free
27  0x0041d230 NONE FUNC MSVCRT.dll   wcsstr
28  0x0041d234 NONE FUNC MSVCRT.dll   _CxxThrowException
29  0x0041d238 NONE FUNC MSVCRT.dll   _beginthreadex
30  0x0041d23c NONE FUNC MSVCRT.dll   _EH_prolog
31  0x0041d240 NONE FUNC MSVCRT.dll   sym.imp.int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
32  0x0041d244 NONE FUNC MSVCRT.dll   strncmp
33  0x0041d248 NONE FUNC MSVCRT.dll   wcsncmp
34  0x0041d24c NONE FUNC MSVCRT.dll   wcsncpy
35  0x0041d250 NONE FUNC MSVCRT.dll   strncpy
36  0x0041d254 NONE FUNC MSVCRT.dll   sym.imp.void __cdecl operator delete(void *)

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x0001c010 0x0041d010 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
1   0x0001c274 0x0041d274 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
2   0x0001c278 0x0041d278 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
3   0x0001c27c 0x0041d27c NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
4   0x0001c280 0x0041d280 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
5   0x0001c284 0x0041d284 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
6   0x0001c288 0x0041d288 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
7   0x0001c28c 0x0041d28c NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
1   0x0001c018 0x0041d018 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
2   0x0001c01c 0x0041d01c NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
3   0x0001c020 0x0041d020 NONE FUNC 0    GDI32.dll    imp.DeleteObject
4   0x0001c024 0x0041d024 NONE FUNC 0    GDI32.dll    imp.DeleteDC
5   0x0001c028 0x0041d028 NONE FUNC 0    GDI32.dll    imp.GetCurrentObject
6   0x0001c02c 0x0041d02c NONE FUNC 0    GDI32.dll    imp.StretchBlt
7   0x0001c030 0x0041d030 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
8   0x0001c034 0x0041d034 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
9   0x0001c038 0x0041d038 NONE FUNC 0    GDI32.dll    imp.SelectObject
10  0x0001c03c 0x0041d03c NONE FUNC 0    GDI32.dll    imp.SetStretchBltMode
11  0x0001c040 0x0041d040 NONE FUNC 0    GDI32.dll    imp.GetObjectW
1   0x0001c000 0x0041d000 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
2   0x0001c004 0x0041d004 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
3   0x0001c008 0x0041d008 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
1   0x0001c294 0x0041d294 NONE FUNC 0    USER32.dll   imp.GetParent
2   0x0001c298 0x0041d298 NONE FUNC 0    USER32.dll   imp.ScreenToClient
3   0x0001c29c 0x0041d29c NONE FUNC 0    USER32.dll   imp.CreateWindowExW
4   0x0001c2a0 0x0041d2a0 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
5   0x0001c2a4 0x0041d2a4 NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthW
6   0x0001c2a8 0x0041d2a8 NONE FUNC 0    USER32.dll   imp.SetWindowPos
7   0x0001c2ac 0x0041d2ac NONE FUNC 0    USER32.dll   imp.SetTimer
8   0x0001c2b0 0x0041d2b0 NONE FUNC 0    USER32.dll   imp.GetMessageW
9   0x0001c2b4 0x0041d2b4 NONE FUNC 0    USER32.dll   imp.CopyImage
10  0x0001c2b8 0x0041d2b8 NONE FUNC 0    USER32.dll   imp.KillTimer
11  0x0001c2bc 0x0041d2bc NONE FUNC 0    USER32.dll   imp.CharUpperW
12  0x0001c2c0 0x0041d2c0 NONE FUNC 0    USER32.dll   imp.SendMessageW
13  0x0001c2c4 0x0041d2c4 NONE FUNC 0    USER32.dll   imp.ShowWindow
14  0x0001c2c8 0x0041d2c8 NONE FUNC 0    USER32.dll   imp.BringWindowToTop
15  0x0001c2cc 0x0041d2cc NONE FUNC 0    USER32.dll   imp.wsprintfW
16  0x0001c2d0 0x0041d2d0 NONE FUNC 0    USER32.dll   imp.MessageBoxW
17  0x0001c2d4 0x0041d2d4 NONE FUNC 0    USER32.dll   imp.EndDialog
18  0x0001c2d8 0x0041d2d8 NONE FUNC 0    USER32.dll   imp.ReleaseDC
19  0x0001c2dc 0x0041d2dc NONE FUNC 0    USER32.dll   imp.GetWindowDC
20  0x0001c2e0 0x0041d2e0 NONE FUNC 0    USER32.dll   imp.GetMenu
21  0x0001c2e4 0x0041d2e4 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
22  0x0001c2e8 0x0041d2e8 NONE FUNC 0    USER32.dll   imp.GetClassNameA
23  0x0001c2ec 0x0041d2ec NONE FUNC 0    USER32.dll   imp.wsprintfA
24  0x0001c2f0 0x0041d2f0 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
25  0x0001c2f4 0x0041d2f4 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
26  0x0001c2f8 0x0041d2f8 NONE FUNC 0    USER32.dll   imp.GetSysColor
27  0x0001c2fc 0x0041d2fc NONE FUNC 0    USER32.dll   imp.DestroyWindow
28  0x0001c300 0x0041d300 NONE FUNC 0    USER32.dll   imp.MessageBoxA
29  0x0001c304 0x0041d304 NONE FUNC 0    USER32.dll   imp.GetKeyState
30  0x0001c308 0x0041d308 NONE FUNC 0    USER32.dll   imp.IsWindow
31  0x0001c30c 0x0041d30c NONE FUNC 0    USER32.dll   imp.GetDlgItem
32  0x0001c310 0x0041d310 NONE FUNC 0    USER32.dll   imp.GetClientRect
33  0x0001c314 0x0041d314 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
34  0x0001c318 0x0041d318 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
35  0x0001c31c 0x0041d31c NONE FUNC 0    USER32.dll   imp.UnhookWindowsHookEx
36  0x0001c320 0x0041d320 NONE FUNC 0    USER32.dll   imp.SetFocus
37  0x0001c324 0x0041d324 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
38  0x0001c328 0x0041d328 NONE FUNC 0    USER32.dll   imp.DrawTextW
39  0x0001c32c 0x0041d32c NONE FUNC 0    USER32.dll   imp.GetDC
40  0x0001c330 0x0041d330 NONE FUNC 0    USER32.dll   imp.ClientToScreen
41  0x0001c334 0x0041d334 NONE FUNC 0    USER32.dll   imp.GetWindow
42  0x0001c338 0x0041d338 NONE FUNC 0    USER32.dll   imp.DialogBoxIndirectParamW
43  0x0001c33c 0x0041d33c NONE FUNC 0    USER32.dll   imp.DrawIconEx
44  0x0001c340 0x0041d340 NONE FUNC 0    USER32.dll   imp.CallWindowProcW
45  0x0001c344 0x0041d344 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
46  0x0001c348 0x0041d348 NONE FUNC 0    USER32.dll   imp.CallNextHookEx
47  0x0001c34c 0x0041d34c NONE FUNC 0    USER32.dll   imp.PtInRect
48  0x0001c350 0x0041d350 NONE FUNC 0    USER32.dll   imp.SetWindowsHookExW
49  0x0001c354 0x0041d354 NONE FUNC 0    USER32.dll   imp.LoadImageW
50  0x0001c358 0x0041d358 NONE FUNC 0    USER32.dll   imp.LoadIconW
51  0x0001c35c 0x0041d35c NONE FUNC 0    USER32.dll   imp.MessageBeep
52  0x0001c360 0x0041d360 NONE FUNC 0    USER32.dll   imp.EnableWindow
53  0x0001c364 0x0041d364 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
54  0x0001c368 0x0041d368 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
55  0x0001c36c 0x0041d36c NONE FUNC 0    USER32.dll   imp.CreateWindowExA
56  0x0001c370 0x0041d370 NONE FUNC 0    USER32.dll   imp.wvsprintfW
57  0x0001c374 0x0041d374 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
58  0x0001c378 0x0041d378 NONE FUNC 0    USER32.dll   imp.GetWindowRect
1   0x0001c380 0x0041d380 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
2   0x0001c384 0x0041d384 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x0001c388 0x0041d388 NONE FUNC 0    ole32.dll    imp.CoInitialize
4   0x0001c25c 0x0041d25c NONE FUNC 0    OLEAUT32.dll imp.SysReAllocStringLen
9   0x0001c260 0x0041d260 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
6   0x0001c264 0x0041d264 NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
418 0x0001c268 0x0041d268 NONE FUNC 0    OLEAUT32.dll imp.OleCreatePictureIndirect
2   0x0001c26c 0x0041d26c NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
1   0x0001c048 0x0041d048 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
2   0x0001c04c 0x0041d04c NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
3   0x0001c050 0x0041d050 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
4   0x0001c054 0x0041d054 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
5   0x0001c058 0x0041d058 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
6   0x0001c05c 0x0041d05c NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
7   0x0001c060 0x0041d060 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
8   0x0001c064 0x0041d064 NONE FUNC 0    KERNEL32.dll imp.ReadFile
9   0x0001c068 0x0041d068 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
10  0x0001c06c 0x0041d06c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
11  0x0001c070 0x0041d070 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
12  0x0001c074 0x0041d074 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
13  0x0001c078 0x0041d078 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
14  0x0001c07c 0x0041d07c NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
15  0x0001c080 0x0041d080 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
16  0x0001c084 0x0041d084 NONE FUNC 0    KERNEL32.dll imp.LocalFree
17  0x0001c088 0x0041d088 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
18  0x0001c08c 0x0041d08c NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
19  0x0001c090 0x0041d090 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
20  0x0001c094 0x0041d094 NONE FUNC 0    KERNEL32.dll imp.SuspendThread
21  0x0001c098 0x0041d098 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
22  0x0001c09c 0x0041d09c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
23  0x0001c0a0 0x0041d0a0 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
24  0x0001c0a4 0x0041d0a4 NONE FUNC 0    KERNEL32.dll imp.SetEvent
25  0x0001c0a8 0x0041d0a8 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
26  0x0001c0ac 0x0041d0ac NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
27  0x0001c0b0 0x0041d0b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
28  0x0001c0b4 0x0041d0b4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
29  0x0001c0b8 0x0041d0b8 NONE FUNC 0    KERNEL32.dll imp.SetProcessWorkingSetSize
30  0x0001c0bc 0x0041d0bc NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
31  0x0001c0c0 0x0041d0c0 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
32  0x0001c0c4 0x0041d0c4 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
33  0x0001c0c8 0x0041d0c8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
34  0x0001c0cc 0x0041d0cc NONE FUNC 0    KERNEL32.dll imp.SetThreadLocale
