Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x100a00 0x00401000  0x101000 -r-x .text
1   0x00100e00   0x3ec00 0x00502000   0x3f000 -r-- .rdata
2   0x0013fa00    0x3400 0x00541000    0xa000 -rw- .data
3   0x00142e00   0x11c00 0x0054b000   0x12000 -r-- .rsrc
4   0x00154a00   0x18400 0x0055d000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004c967c paddr=0x000c8a7c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0044dbef paddr=0x0004cfef
[Imports]
nth vaddr      bind type lib          name
95   0x00102cd0 0x00503ed0 21   22   .rdata  ascii   SunMonTueWedThuFriSat
96   0x00102ce8 0x00503ee8 36   37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
97   0x00102d10 0x00503f10 6    14   .rdata  utf16le (null)
98   0x00102d20 0x00503f20 6    7    .rdata  ascii   (null)
99   0x00102d49 0x00503f49 7    8    .rdata  ascii   ( 8PX\a\b
100  0x00102d51 0x00503f51 6    7    .rdata  ascii   700WP\a
101  0x00102d60 0x00503f60 7    8    .rdata  ascii   \b`h````
102  0x00102d69 0x00503f69 9    10   .rdata  ascii   xpxxxx\b\a\b
103  0x00102dad 0x00503fad 5    6    .rdata  ascii   ('8PW
104  0x00102db6 0x00503fb6 5    6    .rdata  ascii   700PP
105  0x00102dc8 0x00503fc8 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
106  0x00102e60 0x00504060 13   14   .rdata  ascii   united-states
107  0x00102e70 0x00504070 14   15   .rdata  ascii   united-kingdom
108  0x00102e80 0x00504080 17   18   .rdata  ascii   trinidad & tobago
109  0x00102e94 0x00504094 11   12   .rdata  ascii   south-korea
110  0x00102ea0 0x005040a0 12   13   .rdata  ascii   south-africa
111  0x00102eb0 0x005040b0 11   12   .rdata  ascii   south korea
112  0x00102ebc 0x005040bc 12   13   .rdata  ascii   south africa
113  0x00102ecc 0x005040cc 6    7    .rdata  ascii   slovak
114  0x00102ed4 0x005040d4 11   12   .rdata  ascii   puerto-rico
115  0x00102ee0 0x005040e0 8    9    .rdata  ascii   pr-china
116  0x00102eec 0x005040ec 8    9    .rdata  ascii   pr china
117  0x00102efc 0x005040fc 11   12   .rdata  ascii   new-zealand
118  0x00102f08 0x00504108 9    10   .rdata  ascii   hong-kong
119  0x00102f14 0x00504114 7    8    .rdata  ascii   holland
120  0x00102f1c 0x0050411c 13   14   .rdata  ascii   great britain
121  0x00102f2c 0x0050412c 7    8    .rdata  ascii   england
122  0x00102f34 0x00504134 5    6    .rdata  ascii   czech
123  0x00102f3c 0x0050413c 5    6    .rdata  ascii   china
124  0x00102f44 0x00504144 7    8    .rdata  ascii   britain
125  0x00102f4c 0x0050414c 7    8    .rdata  ascii   america
126  0x00102f60 0x00504160 5    6    .rdata  ascii   swiss
127  0x00102f68 0x00504168 15   16   .rdata  ascii   swedish-finland
128  0x00102f78 0x00504178 17   18   .rdata  ascii   spanish-venezuela
129  0x00102f8c 0x0050418c 15   16   .rdata  ascii   spanish-uruguay
130  0x00102f9c 0x0050419c 19   20   .rdata  ascii   spanish-puerto rico
131  0x00102fb0 0x005041b0 12   13   .rdata  ascii   spanish-peru
132  0x00102fc0 0x005041c0 16   17   .rdata  ascii   spanish-paraguay
133  0x00102fd4 0x005041d4 14   15   .rdata  ascii   spanish-panama
134  0x00102fe4 0x005041e4 17   18   .rdata  ascii   spanish-nicaragua
135  0x00102ff8 0x005041f8 14   15   .rdata  ascii   spanish-modern
136  0x00103008 0x00504208 15   16   .rdata  ascii   spanish-mexican
137  0x00103018 0x00504218 16   17   .rdata  ascii   spanish-honduras
138  0x0010302c 0x0050422c 17   18   .rdata  ascii   spanish-guatemala
139  0x00103040 0x00504240 19   20   .rdata  ascii   spanish-el salvador
140  0x00103054 0x00504254 15   16   .rdata  ascii   spanish-ecuador
141  0x00103064 0x00504264 26   27   .rdata  ascii   spanish-dominican republic
142  0x00103080 0x00504280 18   19   .rdata  ascii   spanish-costa rica
143  0x00103094 0x00504294 16   17   .rdata  ascii   spanish-colombia
144  0x001030a8 0x005042a8 13   14   .rdata  ascii   spanish-chile
145  0x001030b8 0x005042b8 15   16   .rdata  ascii   spanish-bolivia
146  0x001030c8 0x005042c8 17   18   .rdata  ascii   spanish-argentina
147  0x001030dc 0x005042dc 20   21   .rdata  ascii   portuguese-brazilian
148  0x001030f4 0x005042f4 17   18   .rdata  ascii   norwegian-nynorsk
149  0x00103108 0x00504308 16   17   .rdata  ascii   norwegian-bokmal
150  0x0010311c 0x0050431c 9    10   .rdata  ascii   norwegian
151  0x00103128 0x00504328 13   14   .rdata  ascii   italian-swiss
152  0x00103138 0x00504338 13   14   .rdata  ascii   irish-english
153  0x00103148 0x00504348 12   13   .rdata  ascii   german-swiss
154  0x00103158 0x00504358 17   18   .rdata  ascii   german-luxembourg
155  0x0010316c 0x0050436c 19   20   .rdata  ascii   german-lichtenstein
156  0x00103180 0x00504380 15   16   .rdata  ascii   german-austrian
157  0x00103190 0x00504390 12   13   .rdata  ascii   french-swiss
158  0x001031a0 0x005043a0 17   18   .rdata  ascii   french-luxembourg
159  0x001031b4 0x005043b4 15   16   .rdata  ascii   french-canadian
160  0x001031c4 0x005043c4 14   15   .rdata  ascii   french-belgian
161  0x001031d4 0x005043d4 11   12   .rdata  ascii   english-usa
162  0x001031e0 0x005043e0 10   11   .rdata  ascii   english-us
163  0x001031ec 0x005043ec 10   11   .rdata  ascii   english-uk
164  0x001031f8 0x005043f8 25   26   .rdata  ascii   english-trinidad y tobago
165  0x00103214 0x00504414 20   21   .rdata  ascii   english-south africa
166  0x0010322c 0x0050442c 10   11   .rdata  ascii   english-nz
167  0x00103238 0x00504438 15   16   .rdata  ascii   english-jamaica
168  0x00103248 0x00504448 11   12   .rdata  ascii   english-ire
169  0x00103254 0x00504454 17   18   .rdata  ascii   english-caribbean
170  0x00103268 0x00504468 11   12   .rdata  ascii   english-can
171  0x00103274 0x00504474 14   15   .rdata  ascii   english-belize
172  0x00103284 0x00504484 11   12   .rdata  ascii   english-aus
173  0x00103290 0x00504490 16   17   .rdata  ascii   english-american
174  0x001032a4 0x005044a4 13   14   .rdata  ascii   dutch-belgian
175  0x001032b4 0x005044b4 19   20   .rdata  ascii   chinese-traditional
176  0x001032c8 0x005044c8 17   18   .rdata  ascii   chinese-singapore
177  0x001032dc 0x005044dc 18   19   .rdata  ascii   chinese-simplified
178  0x001032f0 0x005044f0 16   17   .rdata  ascii   chinese-hongkong
179  0x00103304 0x00504504 7    8    .rdata  ascii   chinese
180  0x00103314 0x00504514 8    9    .rdata  ascii   canadian
181  0x00103320 0x00504520 7    8    .rdata  ascii   belgian
182  0x00103328 0x00504528 10   11   .rdata  ascii   australian
183  0x00103334 0x00504534 16   17   .rdata  ascii   american-english
184  0x00103348 0x00504548 16   17   .rdata  ascii   american english
185  0x0010335c 0x0050455c 8    9    .rdata  ascii   american
186  0x00103648 0x00504848 17   18   .rdata  ascii   Norwegian-Nynorsk
187  0x00103664 0x00504864 5    12   .rdata  utf16le UTF-8
188  0x00103670 0x00504870 8    18   .rdata  utf16le UTF-16LE
189  0x00103684 0x00504884 7    16   .rdata  utf16le UNICODE
190  0x00103694 0x00504894 10   11   .rdata  ascii   _nextafter
191  0x001036a0 0x005048a0 5    6    .rdata  ascii   _logb
192  0x001036b4 0x005048b4 5    6    .rdata  ascii   frexp
193  0x001036bc 0x005048bc 4    5    .rdata  ascii   fmod
194  0x001036c4 0x005048c4 6    7    .rdata  ascii   _hypot
195  0x001036cc 0x005048cc 5    6    .rdata  ascii   _cabs
196  0x001036d4 0x005048d4 5    6    .rdata  ascii   ldexp
197  0x001036dc 0x005048dc 4    5    .rdata  ascii   fabs
198  0x001036e4 0x005048e4 4    5    .rdata  ascii   sqrt
199  0x001036ec 0x005048ec 5    6    .rdata  ascii   atan2
200  0x001036f4 0x005048f4 4    5    .rdata  ascii   tanh
201  0x001036fc 0x005048fc 4    5    .rdata  ascii   cosh
202  0x00103704 0x00504904 4    5    .rdata  ascii   sinh
203  0x0010370c 0x0050490c 5    6    .rdata  ascii   e+000
204  0x00103726 0x00504926 27   28   .rdata  ascii   GAIsProcessorFeaturePresent
205  0x00103744 0x00504944 8    9    .rdata  ascii   KERNEL32
206  0x00103750 0x00504950 23   24   .rdata  ascii   GetProcessWindowStation
207  0x00103768 0x00504968 25   26   .rdata  ascii   GetUserObjectInformationA
208  0x00103784 0x00504984 18   19   .rdata  ascii   GetLastActivePopup
209  0x00103798 0x00504998 15   16   .rdata  ascii   GetActiveWindow
210  0x001037a8 0x005049a8 11   12   .rdata  ascii   MessageBoxA
211  0x001037b4 0x005049b4 10   11   .rdata  ascii   USER32.DLL
212  0x001037c0 0x005049c0 25   26   .rdata  ascii    Complete Object Locator'
213  0x001037dc 0x005049dc 28   29   .rdata  ascii    Class Hierarchy Descriptor'
214  0x001037fc 0x005049fc 18   19   .rdata  ascii    Base Class Array'
215  0x00103810 0x00504a10 27   28   .rdata  ascii    Base Class Descriptor at (
216  0x0010382c 0x00504a2c 17   18   .rdata  ascii    Type Descriptor'
217  0x00103840 0x00504a40 27   28   .rdata  ascii   `local static thread guard'
218  0x0010385c 0x00504a5c 42   43   .rdata  ascii   `managed vector copy constructor iterator'
219  0x00103888 0x00504a88 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
220  0x001038b4 0x00504ab4 34   35   .rdata  ascii   `vector copy constructor iterator'
221  0x001038d8 0x00504ad8 32   33   .rdata  ascii   `dynamic atexit destructor for '
222  0x001038fc 0x00504afc 26   27   .rdata  ascii   `dynamic initializer for '
223  0x00103918 0x00504b18 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
224  0x00103944 0x00504b44 37   38   .rdata  ascii   `eh vector copy constructor iterator'
225  0x0010396c 0x00504b6c 36   37   .rdata  ascii   `managed vector destructor iterator'
226  0x00103994 0x00504b94 37   38   .rdata  ascii   `managed vector constructor iterator'
227  0x001039bc 0x00504bbc 28   29   .rdata  ascii   `placement delete[] closure'
228  0x001039dc 0x00504bdc 26   27   .rdata  ascii   `placement delete closure'
229  0x001039f8 0x00504bf8 14   15   .rdata  ascii   `omni callsig'
230  0x00103a08 0x00504c08 9    10   .rdata  ascii    delete[]
231  0x00103a14 0x00504c14 6    7    .rdata  ascii    new[]
232  0x00103a1c 0x00504c1c 35   36   .rdata  ascii   `local vftable constructor closure'
233  0x00103a40 0x00504c40 15   16   .rdata  ascii   `local vftable'
234  0x00103a50 0x00504c50 5    6    .rdata  ascii   `RTTI
235  0x00103a5c 0x00504c5c 15   16   .rdata  ascii   `udt returning'
236  0x00103a6c 0x00504c6c 26   27   .rdata  ascii   `copy constructor closure'
237  0x00103a88 0x00504c88 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
238  0x00103ab0 0x00504cb0 31   32   .rdata  ascii   `eh vector destructor iterator'
239  0x00103ad0 0x00504cd0 32   33   .rdata  ascii   `eh vector constructor iterator'
240  0x00103af4 0x00504cf4 26   27   .rdata  ascii   `virtual displacement map'
241  0x00103b10 0x00504d10 35   36   .rdata  ascii   `vector vbase constructor iterator'
242  0x00103b34 0x00504d34 28   29   .rdata  ascii   `vector destructor iterator'
243  0x00103b54 0x00504d54 29   30   .rdata  ascii   `vector constructor iterator'
244  0x00103b74 0x00504d74 28   29   .rdata  ascii   `scalar deleting destructor'
245  0x00103b94 0x00504d94 29   30   .rdata  ascii   `default constructor closure'
246  0x00103bb4 0x00504db4 28   29   .rdata  ascii   `vector deleting destructor'
247  0x00103bd4 0x00504dd4 18   19   .rdata  ascii   `vbase destructor'
248  0x00103be8 0x00504de8 8    9    .rdata  ascii   `string'
249  0x00103bf4 0x00504df4 20   21   .rdata  ascii   `local static guard'
250  0x00103c0c 0x00504e0c 8    9    .rdata  ascii   `typeof'
251  0x00103c18 0x00504e18 7    8    .rdata  ascii   `vcall'
252  0x00103c20 0x00504e20 9    10   .rdata  ascii   `vbtable'
253  0x00103c2c 0x00504e2c 9    10   .rdata  ascii   `vftable'
254  0x00103c68 0x00504e68 11   48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
255  0x00103cac 0x00504eac 8    9    .rdata  ascii   operator
256  0x00103cd0 0x00504ed0 7    8    .rdata  ascii    delete
257  0x00103cd8 0x00504ed8 4    5    .rdata  ascii    new
258  0x00103ce0 0x00504ee0 11   12   .rdata  ascii   __unaligned
259  0x00103cec 0x00504eec 10   11   .rdata  ascii   __restrict
260  0x00103cf8 0x00504ef8 7    8    .rdata  ascii   __ptr64
261  0x00103d00 0x00504f00 9    10   .rdata  ascii   __clrcall
262  0x00103d0c 0x00504f0c 10   11   .rdata  ascii   __fastcall
263  0x00103d18 0x00504f18 10   11   .rdata  ascii   __thiscall
264  0x00103d24 0x00504f24 9    10   .rdata  ascii   __stdcall
265  0x00103d30 0x00504f30 8    9    .rdata  ascii   __pascal
266  0x00103d3c 0x00504f3c 7    8    .rdata  ascii   __cdecl
267  0x00103d44 0x00504f44 8    9    .rdata  ascii   __based(
268  0x00103ed0 0x005050d0 7    8    .rdata  ascii   CONOUT$
269  0x00103ed8 0x005050d8 6    7    .rdata  ascii   1#QNAN
270  0x00103ee0 0x005050e0 5    6    .rdata  ascii   1#INF
271  0x00103ee8 0x005050e8 5    6    .rdata  ascii   1#IND
272  0x00103ef0 0x005050f0 6    7    .rdata  ascii   1#SNAN
273  0x00103f00 0x00505100 11   12   .rdata  ascii   WININET.dll
274  0x00103f50 0x00505150 10   11   .rdata  ascii   dwmapi.dll
275  0x00104004 0x00505204 18   19   .rdata  ascii   vector<T> too long
276  0x00104018 0x00505218 10   22   .rdata  utf16le user32.dll
277  0x00104030 0x00505230 5    12   .rdata  utf16le 64990
278  0x0010403c 0x0050523c 6    14   .rdata  utf16le 12.3.1
279  0x0010404c 0x0050524c 18   38   .rdata  utf16le Advanced Installer
280  0x0010407c 0x0050527c 5    12   .rdata  utf16le uild 
281  0x0010409a 0x0050529a 14   30   .rdata  utf16le @NativeControl
282  0x0010419a 0x0050539a 16   34   .rdata  utf16le ASysTabControl32
283  0x001041bc 0x005053bc 23   48   .rdata  utf16le AI_CONTROL_VISUAL_STYLE
284  0x001041ec 0x005053ec 19   40   .rdata  utf16le AI_NO_BORDER_NORMAL
285  0x00104214 0x00505414 18   38   .rdata  utf16le AI_NO_BORDER_HOVER
286  0x00104244 0x00505444 24   50   .rdata  utf16le _CONTROL_VISUAL_STYLE_EX
287  0x00104488 0x00505688 18   38   .rdata  utf16le QuickSelectionList
288  0x001044b8 0x005056b8 22   23   .rdata  ascii   ()$^.*+?[]|\-{},:=!\n\r\b
289  0x00104c70 0x00505e70 5    12   .rdata  utf16le le://
290  0x00104c7c 0x00505e7c 10   11   .rdata  ascii   ADVINSTSFX
291  0x00104c90 0x00505e90 4    10   .rdata  utf16le \\?\
292  0x00104ca0 0x00505ea0 4    10   .rdata  utf16le \\?\
293  0x00104cb0 0x00505eb0 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
294  0x0010530c 0x0050650c 19   40   .rdata  utf16le AI_CHECK_BOX_IMAGES
295  0x00105334 0x00506534 9    20   .rdata  utf16le AiFeatIco
296  0x00105348 0x00506548 38   78   .rdata  utf16le controls\QuickSelectionListControl.cpp
297  0x00105398 0x00506598 9    20   .rdata  utf16le AiChecked
298  0x001053b0 0x005065b0 57   116  .rdata  utf16le c:\branch\externalui\controls\generic\VisualStyleBorder.h
299  0x00105424 0x00506624 19   20   .rdata  ascii   map/set<T> too long
300  0x00105438 0x00506638 27   28   .rdata  ascii   invalid map/set<T> iterator
301  0x00105454 0x00506654 16   17   .rdata  ascii   list<T> too long
302  0x0010578e 0x0050698e 9    20   .rdata  utf16le @Ordering
303  0x001057a4 0x005069a4 9    20   .rdata  utf16le Condition
304  0x001057b8 0x005069b8 8    18   .rdata  utf16le Argument
305  0x001057cc 0x005069cc 5    12   .rdata  utf16le Event
306  0x001057d8 0x005069d8 8    18   .rdata  utf16le Control_
307  0x001057ec 0x005069ec 7    16   .rdata  utf16le Dialog_
308  0x001057fc 0x005069fc 5    12   .rdata  utf16le Init_
309  0x00105808 0x00506a08 7    16   .rdata  utf16le TabHost
310  0x00105818 0x00506a18 11   24   .rdata  utf16le `Dialog_`='
311  0x00105830 0x00506a30 18   38   .rdata  utf16le ' AND `Control_`='
312  0x00105864 0x00506a64 7    16   .rdata  utf16le TabPage
313  0x00105874 0x00506a74 12   26   .rdata  utf16le ControlEvent
314  0x00105890 0x00506a90 23   48   .rdata  utf16le controls\TabControl.cpp
315  0x001058c0 0x00506ac0 11   24   .rdata  utf16le SpawnDialog
316  0x001058d8 0x00506ad8 5    12   .rdata  utf16le Title
317  0x001058e4 0x00506ae4 6    14   .rdata  utf16le Dialog
318  0x001058f4 0x00506af4 16   34   .rdata  utf16le AiStopPageChange
319  0x00105918 0x00506b18 18   38   .rdata  utf16le AiTabPagePreChange
320  0x00105940 0x00506b40 15   32   .rdata  utf16le Control_Default
321  0x00105960 0x00506b60 9    20   .rdata  utf16le EndDialog
322  0x00105978 0x00506b78 104  210  .rdata  utf16le INSERT INTO `ControlEvent` (`Dialog_`, `Control_`,`Event`,`Argument`, `Condition`, `Ordering`) VALUES ('
323  0x00105a4c 0x00506c4c 4    10   .rdata  utf16le ', '
324  0x00105a58 0x00506c58 5    12   .rdata  utf16le "', '
325  0x00105a64 0x00506c64 4    10   .rdata  utf16le  = "
326  0x00105a70 0x00506c70 5    12   .rdata  utf16le  AND 
327  0x00105a7c 0x00506c7c 12   26   .rdata  utf16le ') TEMPORARY
328  0x00105a98 0x00506c98 4    10   .rdata  utf16le Hide
329  0x00105ab4 0x00506cb4 4    10   .rdata  utf16le Show
330  0x00105bce 0x00506dce 5    12   .rdata  utf16le @Text
331  0x00105bdc 0x00506ddc 4    10   .rdata  utf16le Icon
332  0x00105be8 0x00506de8 14   30   .rdata  utf16le ImageAnimation
333  0x00105c08 0x00506e08 17   36   .rdata  utf16le StyledProgressBar
334  0x00105c2c 0x00506e2c 13   28   .rdata  utf16le ImageCheckBox
335  0x00105c48 0x00506e48 11   24   .rdata  utf16le ImageButton
336  0x00105c60 0x00506e60 9    20   .rdata  utf16le GlassText
337  0x00105c74 0x00506e74 9    20   .rdata  utf16le GlassIcon
338  0x00105c88 0x00506e88 10   22   .rdata  utf16le HOST_GLASS
339  0x00105ca0 0x00506ea0 5    12   .rdata  utf16le HOST_
340  0x00105cac 0x00506eac 12   26   .rdata  utf16le DirectUIHost
341  0x00105cc8 0x00506ec8 15   32   .rdata  utf16le AI_EXTEND_GLASS
342  0x00105cec 0x00506eec 14   15   .rdata  ascii   bad allocation
343  0x00105cfc 0x00506efc 7    16   .rdata  utf16le TypeLib
344  0x00105d0c 0x00506f0c 8    18   .rdata  utf16le Software
345  0x00105d20 0x00506f20 6    14   .rdata  utf16le SYSTEM
346  0x00105d30 0x00506f30 8    18   .rdata  utf16le SECURITY
347  0x00105d4c 0x00506f4c 4    10   .rdata  utf16le Mime
348  0x00105d58 0x00506f58 8    18   .rdata  utf16le Hardware
349  0x00105d6c 0x00506f6c 9    20   .rdata  utf16le Interface
350  0x00105d80 0x00506f80 8    18   .rdata  utf16le FileType
351  0x00105d94 0x00506f94 20   42   .rdata  utf16le Component Categories
352  0x00105dc0 0x00506fc0 6    14   .rdata  utf16le Delete
353  0x00105dd0 0x00506fd0 8    18   .rdata  utf16le NoRemove
354  0x00105de4 0x00506fe4 11   24   .rdata  utf16le ForceRemove
355  0x00105e04 0x00507004 4    20   .rdata  utf32le BDMS
356  0x00105e20 0x00507020 5    12   .rdata  utf16le AppID
357  0x00105e5c 0x0050705c 17   18   .rdata  ascii   deque<T> too long
358  0x00105e70 0x00507070 30   62   .rdata  utf16le AI_CF_SYS_BTNS_YPOS_FROM_FRAME
359  0x00105eb0 0x005070b0 22   46   .rdata  utf16le AI_CF_SYS_BTNS_SPACING
360  0x00105ee0 0x005070e0 19   40   .rdata  utf16le AI_CF_SYS_BTNS_XPOS
361  0x00105f08 0x00507108 19   40   .rdata  utf16le AI_CF_SYS_BTNS_YPOS
362  0x00105f30 0x00507130 22   46   .rdata  utf16le AI_CF_TITLE_TEXT_STYLE
363  0x00105f60 0x00507160 6    14   .rdata  utf16le AI_CF_
364  0x00105fd0 0x005071d0 24   50   .rdata  utf16le FrameBottomRightInactive
365  0x00106004 0x00507204 16   34   .rdata  utf16le FrameBottomRight
366  0x00106028 0x00507228 22   46   .rdata  utf16le FrameBottomMidInactive
367  0x00106058 0x00507258 14   30   .rdata  utf16le FrameBottomMid
368  0x00106078 0x00507278 23   48   .rdata  utf16le FrameBottomLeftInactive
369  0x001060a8 0x005072a8 15   32   .rdata  utf16le FrameBottomLeft
370  0x001060c8 0x005072c8 18   38   .rdata  utf16le FrameRightInactive
371  0x001060f0 0x005072f0 10   22   .rdata  utf16le FrameRight
372  0x00106108 0x00507308 17   36   .rdata  utf16le FrameLeftInactive
373  0x0010612c 0x0050732c 9    20   .rdata  utf16le FrameLeft
374  0x00106140 0x00507340 21   44   .rdata  utf16le FrameTopRightInactive
375  0x0010616c 0x0050736c 13   28   .rdata  utf16le FrameTopRight
376  0x00106188 0x00507388 20   42   .rdata  utf16le FrameCaptionInactive
377  0x001061b4 0x005073b4 12   26   .rdata  utf16le FrameCaption
378  0x001061d0 0x005073d0 19   40   .rdata  utf16le FrameTopMidInactive
379  0x001061f8 0x005073f8 11   24   .rdata  utf16le FrameTopMid
380  0x00106210 0x00507410 20   42   .rdata  utf16le FrameTopLeftInactive
381  0x0010623c 0x0050743c 12   26   .rdata  utf16le FrameTopLeft
382  0x00106258 0x00507458 14   30   .rdata  utf16le SysMinInactive
383  0x00106278 0x00507478 12   26   .rdata  utf16le SysMinNormal
384  0x00106294 0x00507494 9    20   .rdata  utf16le SysMinHot
385  0x001062a8 0x005074a8 10   22   .rdata  utf16le SysMinDown
386  0x001062c0 0x005074c0 16   34   .rdata  utf16le SysCloseInactive
387  0x001062e4 0x005074e4 14   30   .rdata  utf16le SysCloseNormal
388  0x00106304 0x00507504 11   24   .rdata  utf16le SysCloseHot
389  0x0010631c 0x0050751c 12   26   .rdata  utf16le SysCloseDown
390  0x0010652a 0x0050772a 5    12   .rdata  utf16le AEdit
391  0x00106538 0x00507738 10   22   .rdata  utf16le PushButton
392  0x00106550 0x00507750 17   36   .rdata  utf16le CommandLinkButton
393  0x00106574 0x00507774 8    18   .rdata  utf16le CheckBox
394  0x00106588 0x00507788 16   34   .rdata  utf16le RadioButtonGroup
395  0x001065ac 0x005077ac 8    18   .rdata  utf16le GroupBox
396  0x001065c0 0x005077c0 8    18   .rdata  utf16le PathEdit
397  0x001065d4 0x005077d4 10   22   .rdata  utf16le MaskedEdit
398  0x001065ec 0x005077ec 14   30   .rdata  utf16le ScrollableText
399  0x0010660c 0x0050780c 6    14   .rdata  utf16le Bitmap
400  0x0010661c 0x0050781c 4    10   .rdata  utf16le Line
401  0x00106628 0x00507828 5    12   .rdata  utf16le VLine
402  0x00106634 0x00507834 9    20   .rdata  utf16le Billboard
403  0x00106648 0x00507848 8    18   .rdata  utf16le ComboBox
404  0x0010665c 0x0050785c 7    16   .rdata  utf16le ListBox
405  0x0010666c 0x0050786c 8    18   .rdata  utf16le ListView
406  0x00106680 0x00507880 9    20   .rdata  utf16le CheckList
407  0x00106694 0x00507894 13   28   .rdata  utf16le DirectoryList
408  0x001066b0 0x005078b0 14   30   .rdata  utf16le VolumeCostList
409  0x001066d0 0x005078d0 14   30   .rdata  utf16le DirectoryCombo
410  0x001066f0 0x005078f0 17   36   .rdata  utf16le VolumeSelectCombo
411  0x00106714 0x00507914 13   28   .rdata  utf16le SelectionTree
412  0x00106730 0x00507930 18   38   .rdata  utf16le QuickSelectionTree
413  0x00106758 0x00507958 11   24   .rdata  utf16le ProgressBar
414  0x00106770 0x00507970 9    20   .rdata  utf16le Hyperlink
415  0x00106784 0x00507984 11   24   .rdata  utf16le RadioButton
416  0x0010679c 0x0050799c 8    18   .rdata  utf16le HtmlHost
417  0x001067b0 0x005079b0 20   42   .rdata  utf16le PrerequisiteSelector
418  0x001067dc 0x005079dc 11   24   .rdata  utf16le ProductName
419  0x001069f0 0x00507bf0 11   24   .rdata  utf16le AiDlgHeight
420  0x00106a08 0x00507c08 11   24   .rdata  utf16le AiDlgWeight
421  0x00106a20 0x00507c20 12   26   .rdata  utf16le NativeDialog
422  0x00106a3c 0x00507c3c 25   52   .rdata  utf16le nativeui\NativeDialog.cpp
423  0x00106a70 0x00507c70 33   68   .rdata  utf16le AI_HIDE_CAPTION_ICON_AND_TEXT_ALL
424  0x00106ab4 0x00507cb4 29   60   .rdata  utf16le AI_HIDE_CAPTION_ICON_AND_TEXT
425  0x00106af0 0x00507cf0 10   22   .rdata  utf16le FatalError
426  0x00106b08 0x00507d08 8    18   .rdata  utf16le UserExit
427  0x00106b1c 0x00507d1c 10   22   .rdata  utf16le ExitDialog
428  0x00106b34 0x00507d34 14   30   .rdata  utf16le OutOfDiskSpace
429  0x00106b5c 0x00507d5c 13   28   .rdata  utf16le stingComplete
430  0x00106b78 0x00507d78 10   22   .rdata  utf16le AI_CF_TYPE
431  0x00106b90 0x00507d90 26   54   .rdata  utf16le AI_CF_ROUND_BOTTOM_CORNERS
432  0x00106bc8 0x00507dc8 19   40   .rdata  utf16le AI_CF_SHARP_CORNERS
433  0x00106bf0 0x00507df0 25   52   .rdata  utf16le AI_CF_DRAG_FROM_ANY_POINT
434  0x00106c24 0x00507e24 28   58   .rdata  utf16le AI_COLLAPSIBLE_GROUP_ANIMATE
435  0x00106c60 0x00507e60 32   66   .rdata  utf16le AI_COLLAPSIBLE_GROUP_ADJUST_HOST
436  0x00106ca4 0x00507ea4 4    10   .rdata  utf16le Next
437  0x00106cb0 0x00507eb0 4    10   .rdata  utf16le Back
438  0x00106cbc 0x00507ebc 6    14   .rdata  utf16le Cancel
439  0x00106ccc 0x00507ecc 7    16   .rdata  utf16le Install
440  0x00106cdc 0x00507edc 6    14   .rdata  utf16le Finish
441  0x00106cf0 0x00507ef0 49   100  .rdata  utf16le c:\branch\externalui\nativeui\NativeAccelerator.h
442  0x00106e64 0x00508064 16   34   .rdata  utf16le tooltips_class32
443  0x00106eaa 0x005080aa 11   24   .rdata  utf16le AAttributes
444  0x00106ec4 0x005080c4 15   32   .rdata  utf16le _BrowseProperty
445  0x00106ee4 0x005080e4 12   26   .rdata  utf16le Folder name:
446  0x00106f00 0x00508100 13   28   .rdata  utf16le Select Folder
447  0x00106f1c 0x0050811c 8    18   .rdata  utf16le Location
448  0x00106f30 0x00508130 18   38   .rdata  utf16le BrowseFolderCancel
449  0x00106f58 0x00508158 16   34   .rdata  utf16le BrowseFolderName
450  0x00106f7c 0x0050817c 24   50   .rdata  utf16le BrowseFolderSelectFolder
451  0x00106fb0 0x005081b0 20   42   .rdata  utf16le BrowseFolderLocation
452  0x00106fdc 0x005081dc 12   26   .rdata  utf16le AiPredefOpen
453  0x00106ff8 0x005081f8 6    14   .rdata  utf16le Return
454  0x00107008 0x00508208 8    18   .rdata  utf16le NativeUI
455  0x0010701c 0x0050821c 17   36   .rdata  utf16le ButtonText_Cancel
456  0x00107040 0x00508240 52   106  .rdata  utf16le `Dialog_`='BrowseDlg' AND `Control`='DirectoryCombo'
