Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc1c00 0x00401000  0xc2000 -r-x .text
1   0x000c2000   0x2000 0x004c3000   0x2000 -rw- .data
2   0x000c4000  0x21800 0x004c5000  0x22000 -r-- .rdata
3   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
4   0x000e5800   0x1400 0x004e8000   0x2000 -rw- .idata
5   0x000e6c00    0x200 0x004ea000   0x1000 -rw- .CRT
6   0x000e6e00    0x200 0x004eb000   0x1000 -rw- .tls
7   0x000e7000    0x600 0x004ec000   0x1000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x004bb830 paddr=0x000bac30 hpaddr=0x000e6c20 type=tls
vaddr=0x004bb7e0 paddr=0x000babe0 hpaddr=0x000e6c24 type=tls

2 entrypoints
[Main]
vaddr=0x004c1930 paddr=0x000c0d30
[Imports]
nth vaddr      bind type lib          name
82  0x004e8464 NONE FUNC KERNEL32.dll UnlockFileEx
83  0x004e8468 NONE FUNC KERNEL32.dll UnmapViewOfFile
84  0x004e846c NONE FUNC KERNEL32.dll VirtualProtect
85  0x004e8470 NONE FUNC KERNEL32.dll VirtualQuery
86  0x004e8474 NONE FUNC KERNEL32.dll WaitForSingleObject
87  0x004e8478 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
88  0x004e847c NONE FUNC KERNEL32.dll WideCharToMultiByte
89  0x004e8480 NONE FUNC KERNEL32.dll WriteFile
1   0x004e8488 NONE FUNC msvcrt.dll   __dllonexit
2   0x004e848c NONE FUNC msvcrt.dll   __getmainargs
3   0x004e8490 NONE FUNC msvcrt.dll   __initenv
4   0x004e8494 NONE FUNC msvcrt.dll   __lconv_init
5   0x004e8498 NONE FUNC msvcrt.dll   __set_app_type
6   0x004e849c NONE FUNC msvcrt.dll   __setusermatherr
7   0x004e84a0 NONE FUNC msvcrt.dll   _access
8   0x004e84a4 NONE FUNC msvcrt.dll   _acmdln
9   0x004e84a8 NONE FUNC msvcrt.dll   _amsg_exit
10  0x004e84ac NONE FUNC msvcrt.dll   _cexit
11  0x004e84b0 NONE FUNC msvcrt.dll   _chmod
12  0x004e84b4 NONE FUNC msvcrt.dll   _errno
13  0x004e84b8 NONE FUNC msvcrt.dll   _exit
14  0x004e84bc NONE FUNC msvcrt.dll   _fileno
15  0x004e84c0 NONE FUNC msvcrt.dll   _findclose
16  0x004e84c4 NONE FUNC msvcrt.dll   _findfirst
17  0x004e84c8 NONE FUNC msvcrt.dll   _fmode
18  0x004e84cc NONE FUNC msvcrt.dll   _fullpath
19  0x004e84d0 NONE FUNC msvcrt.dll   _initterm
20  0x004e84d4 NONE FUNC msvcrt.dll   _iob
21  0x004e84d8 NONE FUNC msvcrt.dll   _isatty
22  0x004e84dc NONE FUNC msvcrt.dll   _lock
23  0x004e84e0 NONE FUNC msvcrt.dll   _mkdir
24  0x004e84e4 NONE FUNC msvcrt.dll   _onexit
25  0x004e84e8 NONE FUNC msvcrt.dll   _pclose
26  0x004e84ec NONE FUNC msvcrt.dll   _popen
27  0x004e84f0 NONE FUNC msvcrt.dll   _setmode
28  0x004e84f4 NONE FUNC msvcrt.dll   _snwprintf
29  0x004e84f8 NONE FUNC msvcrt.dll   _stati64
30  0x004e84fc NONE FUNC msvcrt.dll   _strdup
31  0x004e8500 NONE FUNC msvcrt.dll   localtime
32  0x004e8504 NONE FUNC msvcrt.dll   atoi
33  0x004e8508 NONE FUNC msvcrt.dll   calloc
34  0x004e850c NONE FUNC msvcrt.dll   exit
35  0x004e8510 NONE FUNC msvcrt.dll   fclose
36  0x004e8514 NONE FUNC msvcrt.dll   fflush
37  0x004e8518 NONE FUNC msvcrt.dll   fgetc
38  0x004e851c NONE FUNC msvcrt.dll   fgets
39  0x004e8520 NONE FUNC msvcrt.dll   fopen
40  0x004e8524 NONE FUNC msvcrt.dll   fprintf
41  0x004e8528 NONE FUNC msvcrt.dll   fputc
42  0x004e852c NONE FUNC msvcrt.dll   fputs
43  0x004e8530 NONE FUNC msvcrt.dll   fread
44  0x004e8534 NONE FUNC msvcrt.dll   free
45  0x004e8538 NONE FUNC msvcrt.dll   fseek
46  0x004e853c NONE FUNC msvcrt.dll   ftell
47  0x004e8540 NONE FUNC msvcrt.dll   fwprintf
48  0x004e8544 NONE FUNC msvcrt.dll   fwrite
49  0x004e8548 NONE FUNC msvcrt.dll   getenv
50  0x004e854c NONE FUNC msvcrt.dll   isalnum
51  0x004e8550 NONE FUNC msvcrt.dll   isalpha
52  0x004e8554 NONE FUNC msvcrt.dll   isprint
53  0x004e8558 NONE FUNC msvcrt.dll   isspace
54  0x004e855c NONE FUNC msvcrt.dll   malloc
55  0x004e8560 NONE FUNC msvcrt.dll   memcmp
56  0x004e8564 NONE FUNC msvcrt.dll   memcpy
57  0x004e8568 NONE FUNC msvcrt.dll   memmove
58  0x004e856c NONE FUNC msvcrt.dll   memset
59  0x004e8570 NONE FUNC msvcrt.dll   printf
60  0x004e8574 NONE FUNC msvcrt.dll   putchar
61  0x004e8578 NONE FUNC msvcrt.dll   puts
62  0x004e857c NONE FUNC msvcrt.dll   qsort
63  0x004e8580 NONE FUNC msvcrt.dll   raise
64  0x004e8584 NONE FUNC msvcrt.dll   realloc
65  0x004e8588 NONE FUNC msvcrt.dll   rewind
66  0x004e858c NONE FUNC msvcrt.dll   setvbuf
67  0x004e8590 NONE FUNC msvcrt.dll   signal
68  0x004e8594 NONE FUNC msvcrt.dll   strchr
69  0x004e8598 NONE FUNC msvcrt.dll   strcmp
70  0x004e859c NONE FUNC msvcrt.dll   strcpy
71  0x004e85a0 NONE FUNC msvcrt.dll   strcspn
72  0x004e85a4 NONE FUNC msvcrt.dll   strlen
73  0x004e85a8 NONE FUNC msvcrt.dll   strncmp
74  0x004e85ac NONE FUNC msvcrt.dll   strncpy
75  0x004e85b0 NONE FUNC msvcrt.dll   strrchr
76  0x004e85b4 NONE FUNC msvcrt.dll   strstr
77  0x004e85b8 NONE FUNC msvcrt.dll   strtol
78  0x004e85bc NONE FUNC msvcrt.dll   _unlink
79  0x004e85c0 NONE FUNC msvcrt.dll   _unlock
80  0x004e85c4 NONE FUNC msvcrt.dll   _wunlink
81  0x004e85c8 NONE FUNC msvcrt.dll   abort
82  0x004e85cc NONE FUNC msvcrt.dll   system
83  0x004e85d0 NONE FUNC msvcrt.dll   tolower
84  0x004e85d4 NONE FUNC msvcrt.dll   vfprintf
85  0x004e85d8 NONE FUNC msvcrt.dll   wcscpy
86  0x004e85dc NONE FUNC msvcrt.dll   _findnext
87  0x004e85e0 NONE FUNC msvcrt.dll   _getpid
1   0x004e85e8 NONE FUNC USER32.dll   MessageBoxW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000e5b20 0x004e8320 NONE FUNC 0    KERNEL32.dll imp.AreFileApisANSI
2   0x000e5b24 0x004e8324 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
3   0x000e5b28 0x004e8328 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
4   0x000e5b2c 0x004e832c NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
5   0x000e5b30 0x004e8330 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
6   0x000e5b34 0x004e8334 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
7   0x000e5b38 0x004e8338 NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
8   0x000e5b3c 0x004e833c NONE FUNC 0    KERNEL32.dll imp.DebugBreak
9   0x000e5b40 0x004e8340 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
10  0x000e5b44 0x004e8344 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
11  0x000e5b48 0x004e8348 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
12  0x000e5b4c 0x004e834c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
13  0x000e5b50 0x004e8350 NONE FUNC 0    KERNEL32.dll imp.FindClose
14  0x000e5b54 0x004e8354 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
15  0x000e5b58 0x004e8358 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
16  0x000e5b5c 0x004e835c NONE FUNC 0    KERNEL32.dll imp.FlushViewOfFile
17  0x000e5b60 0x004e8360 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
18  0x000e5b64 0x004e8364 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
19  0x000e5b68 0x004e8368 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
20  0x000e5b6c 0x004e836c NONE FUNC 0    KERNEL32.dll imp.GetConsoleScreenBufferInfo
21  0x000e5b70 0x004e8370 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
22  0x000e5b74 0x004e8374 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
23  0x000e5b78 0x004e8378 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
24  0x000e5b7c 0x004e837c NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceA
25  0x000e5b80 0x004e8380 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceW
26  0x000e5b84 0x004e8384 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
27  0x000e5b88 0x004e8388 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
28  0x000e5b8c 0x004e838c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
29  0x000e5b90 0x004e8390 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
30  0x000e5b94 0x004e8394 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
31  0x000e5b98 0x004e8398 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
32  0x000e5b9c 0x004e839c NONE FUNC 0    KERNEL32.dll imp.GetLastError
33  0x000e5ba0 0x004e83a0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
34  0x000e5ba4 0x004e83a4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
35  0x000e5ba8 0x004e83a8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
36  0x000e5bac 0x004e83ac NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
37  0x000e5bb0 0x004e83b0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
38  0x000e5bb4 0x004e83b4 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
39  0x000e5bb8 0x004e83b8 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
40  0x000e5bbc 0x004e83bc NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
41  0x000e5bc0 0x004e83c0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
42  0x000e5bc4 0x004e83c4 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
43  0x000e5bc8 0x004e83c8 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
44  0x000e5bcc 0x004e83cc NONE FUNC 0    KERNEL32.dll imp.GetTickCount
45  0x000e5bd0 0x004e83d0 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
46  0x000e5bd4 0x004e83d4 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
47  0x000e5bd8 0x004e83d8 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
48  0x000e5bdc 0x004e83dc NONE FUNC 0    KERNEL32.dll imp.HeapCompact
49  0x000e5be0 0x004e83e0 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
50  0x000e5be4 0x004e83e4 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
51  0x000e5be8 0x004e83e8 NONE FUNC 0    KERNEL32.dll imp.HeapFree
52  0x000e5bec 0x004e83ec NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
53  0x000e5bf0 0x004e83f0 NONE FUNC 0    KERNEL32.dll imp.HeapSize
54  0x000e5bf4 0x004e83f4 NONE FUNC 0    KERNEL32.dll imp.HeapValidate
55  0x000e5bf8 0x004e83f8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
56  0x000e5bfc 0x004e83fc NONE FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
57  0x000e5c00 0x004e8400 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
58  0x000e5c04 0x004e8404 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
59  0x000e5c08 0x004e8408 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
60  0x000e5c0c 0x004e840c NONE FUNC 0    KERNEL32.dll imp.LocalFree
61  0x000e5c10 0x004e8410 NONE FUNC 0    KERNEL32.dll imp.LockFile
62  0x000e5c14 0x004e8414 NONE FUNC 0    KERNEL32.dll imp.LockFileEx
63  0x000e5c18 0x004e8418 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
64  0x000e5c1c 0x004e841c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
65  0x000e5c20 0x004e8420 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
66  0x000e5c24 0x004e8424 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
67  0x000e5c28 0x004e8428 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
68  0x000e5c2c 0x004e842c NONE FUNC 0    KERNEL32.dll imp.ReadFile
69  0x000e5c30 0x004e8430 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
70  0x000e5c34 0x004e8434 NONE FUNC 0    KERNEL32.dll imp.SetConsoleTextAttribute
71  0x000e5c38 0x004e8438 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
72  0x000e5c3c 0x004e843c NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
73  0x000e5c40 0x004e8440 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
74  0x000e5c44 0x004e8444 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
75  0x000e5c48 0x004e8448 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
76  0x000e5c4c 0x004e844c NONE FUNC 0    KERNEL32.dll imp.Sleep
77  0x000e5c50 0x004e8450 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
78  0x000e5c54 0x004e8454 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
79  0x000e5c58 0x004e8458 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
80  0x000e5c5c 0x004e845c NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
81  0x000e5c60 0x004e8460 NONE FUNC 0    KERNEL32.dll imp.UnlockFile
82  0x000e5c64 0x004e8464 NONE FUNC 0    KERNEL32.dll imp.UnlockFileEx
83  0x000e5c68 0x004e8468 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
84  0x000e5c6c 0x004e846c NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
85  0x000e5c70 0x004e8470 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
86  0x000e5c74 0x004e8474 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
87  0x000e5c78 0x004e8478 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
88  0x000e5c7c 0x004e847c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
89  0x000e5c80 0x004e8480 NONE FUNC 0    KERNEL32.dll imp.WriteFile
1   0x000e5c88 0x004e8488 NONE FUNC 0    msvcrt.dll   imp.__dllonexit
2   0x000e5c8c 0x004e848c NONE FUNC 0    msvcrt.dll   imp.__getmainargs
3   0x000e5c90 0x004e8490 NONE FUNC 0    msvcrt.dll   imp.__initenv
4   0x000e5c94 0x004e8494 NONE FUNC 0    msvcrt.dll   imp.__lconv_init
5   0x000e5c98 0x004e8498 NONE FUNC 0    msvcrt.dll   imp.__set_app_type
6   0x000e5c9c 0x004e849c NONE FUNC 0    msvcrt.dll   imp.__setusermatherr
7   0x000e5ca0 0x004e84a0 NONE FUNC 0    msvcrt.dll   imp._access
8   0x000e5ca4 0x004e84a4 NONE FUNC 0    msvcrt.dll   imp._acmdln
9   0x000e5ca8 0x004e84a8 NONE FUNC 0    msvcrt.dll   imp._amsg_exit
10  0x000e5cac 0x004e84ac NONE FUNC 0    msvcrt.dll   imp._cexit
11  0x000e5cb0 0x004e84b0 NONE FUNC 0    msvcrt.dll   imp._chmod
12  0x000e5cb4 0x004e84b4 NONE FUNC 0    msvcrt.dll   imp._errno
13  0x000e5cb8 0x004e84b8 NONE FUNC 0    msvcrt.dll   imp._exit
14  0x000e5cbc 0x004e84bc NONE FUNC 0    msvcrt.dll   imp._fileno
15  0x000e5cc0 0x004e84c0 NONE FUNC 0    msvcrt.dll   imp._findclose
16  0x000e5cc4 0x004e84c4 NONE FUNC 0    msvcrt.dll   imp._findfirst
17  0x000e5cc8 0x004e84c8 NONE FUNC 0    msvcrt.dll   imp._fmode
18  0x000e5ccc 0x004e84cc NONE FUNC 0    msvcrt.dll   imp._fullpath
19  0x000e5cd0 0x004e84d0 NONE FUNC 0    msvcrt.dll   imp._initterm
20  0x000e5cd4 0x004e84d4 NONE FUNC 0    msvcrt.dll   imp._iob
21  0x000e5cd8 0x004e84d8 NONE FUNC 0    msvcrt.dll   imp._isatty
22  0x000e5cdc 0x004e84dc NONE FUNC 0    msvcrt.dll   imp._lock
23  0x000e5ce0 0x004e84e0 NONE FUNC 0    msvcrt.dll   imp._mkdir
24  0x000e5ce4 0x004e84e4 NONE FUNC 0    msvcrt.dll   imp._onexit
25  0x000e5ce8 0x004e84e8 NONE FUNC 0    msvcrt.dll   imp._pclose
26  0x000e5cec 0x004e84ec NONE FUNC 0    msvcrt.dll   imp._popen
27  0x000e5cf0 0x004e84f0 NONE FUNC 0    msvcrt.dll   imp._setmode
28  0x000e5cf4 0x004e84f4 NONE FUNC 0    msvcrt.dll   imp._snwprintf
29  0x000e5cf8 0x004e84f8 NONE FUNC 0    msvcrt.dll   imp._stati64
30  0x000e5cfc 0x004e84fc NONE FUNC 0    msvcrt.dll   imp._strdup
31  0x000e5d00 0x004e8500 NONE FUNC 0    msvcrt.dll   imp.localtime
32  0x000e5d04 0x004e8504 NONE FUNC 0    msvcrt.dll   imp.atoi
33  0x000e5d08 0x004e8508 NONE FUNC 0    msvcrt.dll   imp.calloc
34  0x000e5d0c 0x004e850c NONE FUNC 0    msvcrt.dll   imp.exit
35  0x000e5d10 0x004e8510 NONE FUNC 0    msvcrt.dll   imp.fclose
36  0x000e5d14 0x004e8514 NONE FUNC 0    msvcrt.dll   imp.fflush
37  0x000e5d18 0x004e8518 NONE FUNC 0    msvcrt.dll   imp.fgetc
38  0x000e5d1c 0x004e851c NONE FUNC 0    msvcrt.dll   imp.fgets
39  0x000e5d20 0x004e8520 NONE FUNC 0    msvcrt.dll   imp.fopen
40  0x000e5d24 0x004e8524 NONE FUNC 0    msvcrt.dll   imp.fprintf
41  0x000e5d28 0x004e8528 NONE FUNC 0    msvcrt.dll   imp.fputc
42  0x000e5d2c 0x004e852c NONE FUNC 0    msvcrt.dll   imp.fputs
43  0x000e5d30 0x004e8530 NONE FUNC 0    msvcrt.dll   imp.fread
44  0x000e5d34 0x004e8534 NONE FUNC 0    msvcrt.dll   imp.free
45  0x000e5d38 0x004e8538 NONE FUNC 0    msvcrt.dll   imp.fseek
46  0x000e5d3c 0x004e853c NONE FUNC 0    msvcrt.dll   imp.ftell
47  0x000e5d40 0x004e8540 NONE FUNC 0    msvcrt.dll   imp.fwprintf
48  0x000e5d44 0x004e8544 NONE FUNC 0    msvcrt.dll   imp.fwrite
49  0x000e5d48 0x004e8548 NONE FUNC 0    msvcrt.dll   imp.getenv
50  0x000e5d4c 0x004e854c NONE FUNC 0    msvcrt.dll   imp.isalnum
51  0x000e5d50 0x004e8550 NONE FUNC 0    msvcrt.dll   imp.isalpha
52  0x000e5d54 0x004e8554 NONE FUNC 0    msvcrt.dll   imp.isprint
53  0x000e5d58 0x004e8558 NONE FUNC 0    msvcrt.dll   imp.isspace
54  0x000e5d5c 0x004e855c NONE FUNC 0    msvcrt.dll   imp.malloc
55  0x000e5d60 0x004e8560 NONE FUNC 0    msvcrt.dll   imp.memcmp
56  0x000e5d64 0x004e8564 NONE FUNC 0    msvcrt.dll   imp.memcpy
57  0x000e5d68 0x004e8568 NONE FUNC 0    msvcrt.dll   imp.memmove
58  0x000e5d6c 0x004e856c NONE FUNC 0    msvcrt.dll   imp.memset
59  0x000e5d70 0x004e8570 NONE FUNC 0    msvcrt.dll   imp.printf
60  0x000e5d74 0x004e8574 NONE FUNC 0    msvcrt.dll   imp.putchar
61  0x000e5d78 0x004e8578 NONE FUNC 0    msvcrt.dll   imp.puts
62  0x000e5d7c 0x004e857c NONE FUNC 0    msvcrt.dll   imp.qsort
