Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x7d600 0x00436000  0x95000 -rw- .data
3   0x000b1400   0x6400 0x004cb000  0x15000 -r-- .rsrc
4   0x000b7800   0x4200 0x004e0000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
56  0x0042a0dc NONE FUNC KERNEL32.dll SetComputerNameA
57  0x0042a0e0 NONE FUNC KERNEL32.dll VerLanguageNameW
58  0x0042a0e4 NONE FUNC KERNEL32.dll LoadLibraryA
59  0x0042a0e8 NONE FUNC KERNEL32.dll Process32FirstW
60  0x0042a0ec NONE FUNC KERNEL32.dll CreateSemaphoreW
61  0x0042a0f0 NONE FUNC KERNEL32.dll SetCalendarInfoW
62  0x0042a0f4 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
63  0x0042a0f8 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
64  0x0042a0fc NONE FUNC KERNEL32.dll WriteProfileSectionW
65  0x0042a100 NONE FUNC KERNEL32.dll SetConsoleWindowInfo
66  0x0042a104 NONE FUNC KERNEL32.dll FindAtomA
67  0x0042a108 NONE FUNC KERNEL32.dll Process32NextW
68  0x0042a10c NONE FUNC KERNEL32.dll QueryMemoryResourceNotification
69  0x0042a110 NONE FUNC KERNEL32.dll WriteProfileStringW
70  0x0042a114 NONE FUNC KERNEL32.dll BuildCommDCBA
71  0x0042a118 NONE FUNC KERNEL32.dll VirtualProtect
72  0x0042a11c NONE FUNC KERNEL32.dll CompareStringA
73  0x0042a120 NONE FUNC KERNEL32.dll GetFileAttributesExW
74  0x0042a124 NONE FUNC KERNEL32.dll _lopen
75  0x0042a128 NONE FUNC KERNEL32.dll TlsAlloc
76  0x0042a12c NONE FUNC KERNEL32.dll GetVolumeNameForVolumeMountPointW
77  0x0042a130 NONE FUNC KERNEL32.dll GetCurrentProcessId
78  0x0042a134 NONE FUNC KERNEL32.dll GetProfileSectionW
79  0x0042a138 NONE FUNC KERNEL32.dll LCMapStringW
80  0x0042a13c NONE FUNC KERNEL32.dll DeleteFileA
81  0x0042a140 NONE FUNC KERNEL32.dll GetLastError
82  0x0042a144 NONE FUNC KERNEL32.dll WideCharToMultiByte
83  0x0042a148 NONE FUNC KERNEL32.dll GetCommandLineA
84  0x0042a14c NONE FUNC KERNEL32.dll HeapValidate
85  0x0042a150 NONE FUNC KERNEL32.dll IsBadReadPtr
86  0x0042a154 NONE FUNC KERNEL32.dll RaiseException
87  0x0042a158 NONE FUNC KERNEL32.dll TerminateProcess
88  0x0042a15c NONE FUNC KERNEL32.dll GetCurrentProcess
89  0x0042a160 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
90  0x0042a164 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
91  0x0042a168 NONE FUNC KERNEL32.dll IsDebuggerPresent
92  0x0042a16c NONE FUNC KERNEL32.dll GetModuleFileNameW
93  0x0042a170 NONE FUNC KERNEL32.dll GetACP
94  0x0042a174 NONE FUNC KERNEL32.dll GetOEMCP
95  0x0042a178 NONE FUNC KERNEL32.dll GetCPInfo
96  0x0042a17c NONE FUNC KERNEL32.dll IsValidCodePage
97  0x0042a180 NONE FUNC KERNEL32.dll TlsGetValue
98  0x0042a184 NONE FUNC KERNEL32.dll GetModuleHandleW
99  0x0042a188 NONE FUNC KERNEL32.dll GetCurrentThreadId
100 0x0042a18c NONE FUNC KERNEL32.dll TlsFree
101 0x0042a190 NONE FUNC KERNEL32.dll SetLastError
102 0x0042a194 NONE FUNC KERNEL32.dll EnterCriticalSection
103 0x0042a198 NONE FUNC KERNEL32.dll LeaveCriticalSection
104 0x0042a19c NONE FUNC KERNEL32.dll DeleteCriticalSection
105 0x0042a1a0 NONE FUNC KERNEL32.dll QueryPerformanceCounter
106 0x0042a1a4 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
107 0x0042a1a8 NONE FUNC KERNEL32.dll Sleep
108 0x0042a1ac NONE FUNC KERNEL32.dll ExitProcess
109 0x0042a1b0 NONE FUNC KERNEL32.dll GetModuleFileNameA
110 0x0042a1b4 NONE FUNC KERNEL32.dll GetEnvironmentStrings
111 0x0042a1b8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
112 0x0042a1bc NONE FUNC KERNEL32.dll GetEnvironmentStringsW
113 0x0042a1c0 NONE FUNC KERNEL32.dll SetHandleCount
114 0x0042a1c4 NONE FUNC KERNEL32.dll GetStdHandle
115 0x0042a1c8 NONE FUNC KERNEL32.dll GetFileType
116 0x0042a1cc NONE FUNC KERNEL32.dll HeapDestroy
117 0x0042a1d0 NONE FUNC KERNEL32.dll HeapCreate
118 0x0042a1d4 NONE FUNC KERNEL32.dll HeapFree
119 0x0042a1d8 NONE FUNC KERNEL32.dll VirtualFree
120 0x0042a1dc NONE FUNC KERNEL32.dll HeapAlloc
121 0x0042a1e0 NONE FUNC KERNEL32.dll HeapSize
122 0x0042a1e4 NONE FUNC KERNEL32.dll HeapReAlloc
123 0x0042a1e8 NONE FUNC KERNEL32.dll VirtualAlloc
124 0x0042a1ec NONE FUNC KERNEL32.dll DebugBreak
125 0x0042a1f0 NONE FUNC KERNEL32.dll OutputDebugStringA
126 0x0042a1f4 NONE FUNC KERNEL32.dll WriteConsoleW
127 0x0042a1f8 NONE FUNC KERNEL32.dll OutputDebugStringW
128 0x0042a1fc NONE FUNC KERNEL32.dll RtlUnwind
129 0x0042a200 NONE FUNC KERNEL32.dll MultiByteToWideChar
130 0x0042a204 NONE FUNC KERNEL32.dll LCMapStringA
131 0x0042a208 NONE FUNC KERNEL32.dll GetStringTypeA
132 0x0042a20c NONE FUNC KERNEL32.dll GetStringTypeW
133 0x0042a210 NONE FUNC KERNEL32.dll GetLocaleInfoA
134 0x0042a214 NONE FUNC KERNEL32.dll GetConsoleCP
135 0x0042a218 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
136 0x0042a21c NONE FUNC KERNEL32.dll FlushFileBuffers
137 0x0042a220 NONE FUNC KERNEL32.dll WriteConsoleA
138 0x0042a224 NONE FUNC KERNEL32.dll GetConsoleOutputCP
139 0x0042a228 NONE FUNC KERNEL32.dll CloseHandle
140 0x0042a22c NONE FUNC KERNEL32.dll CreateFileA
141 0x0042a230 NONE FUNC KERNEL32.dll GetModuleHandleA
1   0x0042a238 NONE FUNC USER32.dll   GetMenuInfo
2   0x0042a23c NONE FUNC USER32.dll   GetListBoxInfo

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00028a00 0x0042a000 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
2   0x00028a04 0x0042a004 NONE FUNC 0    KERNEL32.dll imp.GlobalDeleteAtom
3   0x00028a08 0x0042a008 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
4   0x00028a0c 0x0042a00c NONE FUNC 0    KERNEL32.dll imp.lstrlenA
5   0x00028a10 0x0042a010 NONE FUNC 0    KERNEL32.dll imp.CopyFileExW
6   0x00028a14 0x0042a014 NONE FUNC 0    KERNEL32.dll imp.SetLocalTime
7   0x00028a18 0x0042a018 NONE FUNC 0    KERNEL32.dll imp.CommConfigDialogA
8   0x00028a1c 0x0042a01c NONE FUNC 0    KERNEL32.dll imp.MapUserPhysicalPages
9   0x00028a20 0x0042a020 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
10  0x00028a24 0x0042a024 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
11  0x00028a28 0x0042a028 NONE FUNC 0    KERNEL32.dll imp.GetCommState
12  0x00028a2c 0x0042a02c NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
13  0x00028a30 0x0042a030 NONE FUNC 0    KERNEL32.dll imp.ZombifyActCtx
14  0x00028a34 0x0042a034 NONE FUNC 0    KERNEL32.dll imp.SetFirmwareEnvironmentVariableA
15  0x00028a38 0x0042a038 NONE FUNC 0    KERNEL32.dll imp.GetSystemWindowsDirectoryW
16  0x00028a3c 0x0042a03c NONE FUNC 0    KERNEL32.dll imp.GlobalLock
17  0x00028a40 0x0042a040 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
18  0x00028a44 0x0042a044 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryExA
19  0x00028a48 0x0042a048 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
20  0x00028a4c 0x0042a04c NONE FUNC 0    KERNEL32.dll imp.GetProcessPriorityBoost
21  0x00028a50 0x0042a050 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
22  0x00028a54 0x0042a054 NONE FUNC 0    KERNEL32.dll imp.GetCommConfig
23  0x00028a58 0x0042a058 NONE FUNC 0    KERNEL32.dll imp.GetConsoleAliasesLengthA
24  0x00028a5c 0x0042a05c NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
25  0x00028a60 0x0042a060 NONE FUNC 0    KERNEL32.dll imp.GetConsoleAliasExesW
26  0x00028a64 0x0042a064 NONE FUNC 0    KERNEL32.dll imp.WriteFile
27  0x00028a68 0x0042a068 NONE FUNC 0    KERNEL32.dll imp.FindActCtxSectionStringA
28  0x00028a6c 0x0042a06c NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
29  0x00028a70 0x0042a070 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
30  0x00028a74 0x0042a074 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
31  0x00028a78 0x0042a078 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
32  0x00028a7c 0x0042a07c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
33  0x00028a80 0x0042a080 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
34  0x00028a84 0x0042a084 NONE FUNC 0    KERNEL32.dll imp._hread
35  0x00028a88 0x0042a088 NONE FUNC 0    KERNEL32.dll imp.GetSystemWow64DirectoryW
36  0x00028a8c 0x0042a08c NONE FUNC 0    KERNEL32.dll imp.SetSystemTimeAdjustment
37  0x00028a90 0x0042a090 NONE FUNC 0    KERNEL32.dll imp.GlobalFlags
38  0x00028a94 0x0042a094 NONE FUNC 0    KERNEL32.dll imp.GetBinaryTypeA
39  0x00028a98 0x0042a098 NONE FUNC 0    KERNEL32.dll imp.GetAtomNameW
40  0x00028a9c 0x0042a09c NONE FUNC 0    KERNEL32.dll imp.ReadFile
41  0x00028aa0 0x0042a0a0 NONE FUNC 0    KERNEL32.dll imp.ExitThread
42  0x00028aa4 0x0042a0a4 NONE FUNC 0    KERNEL32.dll imp.SetConsoleTitleA
43  0x00028aa8 0x0042a0a8 NONE FUNC 0    KERNEL32.dll imp.VirtualUnlock
44  0x00028aac 0x0042a0ac NONE FUNC 0    KERNEL32.dll imp.DeactivateActCtx
45  0x00028ab0 0x0042a0b0 NONE FUNC 0    KERNEL32.dll imp.GetNamedPipeHandleStateW
46  0x00028ab4 0x0042a0b4 NONE FUNC 0    KERNEL32.dll imp.ReleaseActCtx
47  0x00028ab8 0x0042a0b8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
48  0x00028abc 0x0042a0bc NONE FUNC 0    KERNEL32.dll imp.GetCPInfoExW
49  0x00028ac0 0x0042a0c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
50  0x00028ac4 0x0042a0c4 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleOutputCharacterA
51  0x00028ac8 0x0042a0c8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
52  0x00028acc 0x0042a0cc NONE FUNC 0    KERNEL32.dll imp.GetProcessHeaps
53  0x00028ad0 0x0042a0d0 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameExW
54  0x00028ad4 0x0042a0d4 NONE FUNC 0    KERNEL32.dll imp.CreateNamedPipeA
55  0x00028ad8 0x0042a0d8 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
56  0x00028adc 0x0042a0dc NONE FUNC 0    KERNEL32.dll imp.SetComputerNameA
57  0x00028ae0 0x0042a0e0 NONE FUNC 0    KERNEL32.dll imp.VerLanguageNameW
58  0x00028ae4 0x0042a0e4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
59  0x00028ae8 0x0042a0e8 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
60  0x00028aec 0x0042a0ec NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreW
61  0x00028af0 0x0042a0f0 NONE FUNC 0    KERNEL32.dll imp.SetCalendarInfoW
62  0x00028af4 0x0042a0f4 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
63  0x00028af8 0x0042a0f8 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
64  0x00028afc 0x0042a0fc NONE FUNC 0    KERNEL32.dll imp.WriteProfileSectionW
65  0x00028b00 0x0042a100 NONE FUNC 0    KERNEL32.dll imp.SetConsoleWindowInfo
66  0x00028b04 0x0042a104 NONE FUNC 0    KERNEL32.dll imp.FindAtomA
67  0x00028b08 0x0042a108 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
68  0x00028b0c 0x0042a10c NONE FUNC 0    KERNEL32.dll imp.QueryMemoryResourceNotification
69  0x00028b10 0x0042a110 NONE FUNC 0    KERNEL32.dll imp.WriteProfileStringW
70  0x00028b14 0x0042a114 NONE FUNC 0    KERNEL32.dll imp.BuildCommDCBA
71  0x00028b18 0x0042a118 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
72  0x00028b1c 0x0042a11c NONE FUNC 0    KERNEL32.dll imp.CompareStringA
73  0x00028b20 0x0042a120 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
74  0x00028b24 0x0042a124 NONE FUNC 0    KERNEL32.dll imp._lopen
75  0x00028b28 0x0042a128 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
76  0x00028b2c 0x0042a12c NONE FUNC 0    KERNEL32.dll imp.GetVolumeNameForVolumeMountPointW
77  0x00028b30 0x0042a130 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
78  0x00028b34 0x0042a134 NONE FUNC 0    KERNEL32.dll imp.GetProfileSectionW
79  0x00028b38 0x0042a138 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
80  0x00028b3c 0x0042a13c NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
81  0x00028b40 0x0042a140 NONE FUNC 0    KERNEL32.dll imp.GetLastError
82  0x00028b44 0x0042a144 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
83  0x00028b48 0x0042a148 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
84  0x00028b4c 0x0042a14c NONE FUNC 0    KERNEL32.dll imp.HeapValidate
85  0x00028b50 0x0042a150 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
86  0x00028b54 0x0042a154 NONE FUNC 0    KERNEL32.dll imp.RaiseException
87  0x00028b58 0x0042a158 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
88  0x00028b5c 0x0042a15c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
89  0x00028b60 0x0042a160 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
90  0x00028b64 0x0042a164 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
91  0x00028b68 0x0042a168 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
92  0x00028b6c 0x0042a16c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
93  0x00028b70 0x0042a170 NONE FUNC 0    KERNEL32.dll imp.GetACP
94  0x00028b74 0x0042a174 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
95  0x00028b78 0x0042a178 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
96  0x00028b7c 0x0042a17c NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
97  0x00028b80 0x0042a180 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
98  0x00028b84 0x0042a184 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
99  0x00028b88 0x0042a188 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
100 0x00028b8c 0x0042a18c NONE FUNC 0    KERNEL32.dll imp.TlsFree
101 0x00028b90 0x0042a190 NONE FUNC 0    KERNEL32.dll imp.SetLastError
102 0x00028b94 0x0042a194 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
103 0x00028b98 0x0042a198 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
104 0x00028b9c 0x0042a19c NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
105 0x00028ba0 0x0042a1a0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
106 0x00028ba4 0x0042a1a4 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
107 0x00028ba8 0x0042a1a8 NONE FUNC 0    KERNEL32.dll imp.Sleep
108 0x00028bac 0x0042a1ac NONE FUNC 0    KERNEL32.dll imp.ExitProcess
109 0x00028bb0 0x0042a1b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
110 0x00028bb4 0x0042a1b4 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
111 0x00028bb8 0x0042a1b8 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
112 0x00028bbc 0x0042a1bc NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
113 0x00028bc0 0x0042a1c0 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
114 0x00028bc4 0x0042a1c4 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
115 0x00028bc8 0x0042a1c8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
116 0x00028bcc 0x0042a1cc NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
117 0x00028bd0 0x0042a1d0 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
118 0x00028bd4 0x0042a1d4 NONE FUNC 0    KERNEL32.dll imp.HeapFree
119 0x00028bd8 0x0042a1d8 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
120 0x00028bdc 0x0042a1dc NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
121 0x00028be0 0x0042a1e0 NONE FUNC 0    KERNEL32.dll imp.HeapSize
122 0x00028be4 0x0042a1e4 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
123 0x00028be8 0x0042a1e8 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
124 0x00028bec 0x0042a1ec NONE FUNC 0    KERNEL32.dll imp.DebugBreak
125 0x00028bf0 0x0042a1f0 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
126 0x00028bf4 0x0042a1f4 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
127 0x00028bf8 0x0042a1f8 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
128 0x00028bfc 0x0042a1fc NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
129 0x00028c00 0x0042a200 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
130 0x00028c04 0x0042a204 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
131 0x00028c08 0x0042a208 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
132 0x00028c0c 0x0042a20c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
133 0x00028c10 0x0042a210 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
134 0x00028c14 0x0042a214 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
135 0x00028c18 0x0042a218 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
136 0x00028c1c 0x0042a21c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
137 0x00028c20 0x0042a220 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
138 0x00028c24 0x0042a224 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
139 0x00028c28 0x0042a228 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
140 0x00028c2c 0x0042a22c NONE FUNC 0    KERNEL32.dll imp.CreateFileA
141 0x00028c30 0x0042a230 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
1   0x00028c38 0x0042a238 NONE FUNC 0    USER32.dll   imp.GetMenuInfo
2   0x00028c3c 0x0042a23c NONE FUNC 0    USER32.dll   imp.GetListBoxInfo
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00028cac 0x0042a2ac 14  15   .rdata  ascii   bad allocation
1     0x00028cc0 0x0042a2c0 23  48   .rdata  utf16le ("Buffer too small", 0)
2     0x00028cf0 0x0042a2f0 15  32   .rdata  utf16le sizeInBytes > 0
3     0x00028d10 0x0042a310 11  24   .rdata  utf16le _wctomb_s_l
4     0x00028d28 0x0042a328 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\wctomb.c
5     0x00028d88 0x0042a388 22  46   .rdata  utf16le sizeInBytes <= INT_MAX
6     0x00028dc4 0x0042a3c4 17  18   .rdata  ascii   Unknown exception
7     0x00028dd8 0x0042a3d8 6   14   .rdata  utf16le vscanf
8     0x00028de8 0x0042a3e8 46  94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\scanf.c
9     0x00028e48 0x0042a448 16  34   .rdata  utf16le (format != NULL)
10    0x00028e70 0x0042a470 32  66   .rdata  utf16le (count == 0) || (string != NULL)
11    0x00028eb4 0x0042a4b4 17  36   .rdata  utf16le _vswprintf_helper
12    0x00028ed8 0x0042a4d8 49  100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\vswprint.c
13    0x00028f40 0x0042a540 33  68   .rdata  utf16le string != NULL && sizeInWords > 0
14    0x00028f84 0x0042a584 14  30   .rdata  utf16le format != NULL
15    0x00028fa4 0x0042a5a4 15  32   .rdata  utf16le _vsnwprintf_s_l
16    0x00028fc4 0x0042a5c4 6   14   .rdata  utf16le printf
17    0x00028fd8 0x0042a5d8 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\printf.c
18    0x00029038 0x0042a638 49  100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\dbgdel.cpp
19    0x000290a0 0x0042a6a0 38  78   .rdata  utf16le _BLOCK_TYPE_IS_VALID(pHead->nBlockUse)
20    0x000290f0 0x0042a6f0 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\feoferr.c
21    0x00029154 0x0042a754 16  34   .rdata  utf16le (stream != NULL)
22    0x00029178 0x0042a778 6   14   .rdata  utf16le ferror
