Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xc000 0x00401000   0xc000 -r-x .text
1   0x0000c400   0x3200 0x0040d000   0x4000 -r-- .rdata
2   0x0000f600  0x37600 0x00411000  0x3c000 -rw- .data
3   0x00046c00   0x1400 0x0044d000   0x2000 -rw- .Init
4   0x00048000   0x6e00 0x0044f000   0x7000 -r-- .rsrc
5   0x0004ee00   0x1600 0x00456000   0x2000 -r-- .reloc
6   0x00050400  0x21c00 0x00458000  0x22000 -rwx .text_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00458000 paddr=0x00050400 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
30  0x0040d094 NONE FUNC KERNEL32.dll ReadFile
31  0x0040d098 NONE FUNC KERNEL32.dll WriteConsoleW
32  0x0040d09c NONE FUNC KERNEL32.dll SetStdHandle
33  0x0040d0a0 NONE FUNC KERNEL32.dll HeapReAlloc
34  0x0040d0a4 NONE FUNC KERNEL32.dll HeapAlloc
35  0x0040d0a8 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
36  0x0040d0ac NONE FUNC KERNEL32.dll LoadLibraryW
37  0x0040d0b0 NONE FUNC KERNEL32.dll RtlUnwind
38  0x0040d0b4 NONE FUNC KERNEL32.dll GetConsoleMode
39  0x0040d0b8 NONE FUNC KERNEL32.dll GetConsoleCP
40  0x0040d0bc NONE FUNC KERNEL32.dll SetFilePointer
41  0x0040d0c0 NONE FUNC KERNEL32.dll WaitForSingleObject
42  0x0040d0c4 NONE FUNC KERNEL32.dll Process32First
43  0x0040d0c8 NONE FUNC KERNEL32.dll GetCurrentProcess
44  0x0040d0cc NONE FUNC KERNEL32.dll MoveFileExA
45  0x0040d0d0 NONE FUNC KERNEL32.dll UnmapViewOfFile
46  0x0040d0d4 NONE FUNC KERNEL32.dll MapViewOfFile
47  0x0040d0d8 NONE FUNC KERNEL32.dll lstrlenA
48  0x0040d0dc NONE FUNC KERNEL32.dll GetFileSize
49  0x0040d0e0 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
50  0x0040d0e4 NONE FUNC KERNEL32.dll CreateFileA
51  0x0040d0e8 NONE FUNC KERNEL32.dll HeapFree
52  0x0040d0ec NONE FUNC KERNEL32.dll GetCommandLineA
53  0x0040d0f0 NONE FUNC KERNEL32.dll HeapSetInformation
54  0x0040d0f4 NONE FUNC KERNEL32.dll GetStartupInfoW
55  0x0040d0f8 NONE FUNC KERNEL32.dll TerminateProcess
56  0x0040d0fc NONE FUNC KERNEL32.dll UnhandledExceptionFilter
57  0x0040d100 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
58  0x0040d104 NONE FUNC KERNEL32.dll IsDebuggerPresent
59  0x0040d108 NONE FUNC KERNEL32.dll GetCPInfo
60  0x0040d10c NONE FUNC KERNEL32.dll InterlockedIncrement
61  0x0040d110 NONE FUNC KERNEL32.dll InterlockedDecrement
62  0x0040d114 NONE FUNC KERNEL32.dll GetACP
63  0x0040d118 NONE FUNC KERNEL32.dll GetOEMCP
64  0x0040d11c NONE FUNC KERNEL32.dll IsValidCodePage
65  0x0040d120 NONE FUNC KERNEL32.dll EncodePointer
66  0x0040d124 NONE FUNC KERNEL32.dll TlsAlloc
67  0x0040d128 NONE FUNC KERNEL32.dll TlsGetValue
68  0x0040d12c NONE FUNC KERNEL32.dll TlsSetValue
69  0x0040d130 NONE FUNC KERNEL32.dll DecodePointer
70  0x0040d134 NONE FUNC KERNEL32.dll TlsFree
71  0x0040d138 NONE FUNC KERNEL32.dll GetModuleHandleW
72  0x0040d13c NONE FUNC KERNEL32.dll SetLastError
73  0x0040d140 NONE FUNC KERNEL32.dll GetCurrentThreadId
74  0x0040d144 NONE FUNC KERNEL32.dll EnterCriticalSection
75  0x0040d148 NONE FUNC KERNEL32.dll LeaveCriticalSection
76  0x0040d14c NONE FUNC KERNEL32.dll ExitProcess
77  0x0040d150 NONE FUNC KERNEL32.dll GetStdHandle
78  0x0040d154 NONE FUNC KERNEL32.dll GetModuleFileNameW
79  0x0040d158 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
80  0x0040d15c NONE FUNC KERNEL32.dll WideCharToMultiByte
81  0x0040d160 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
82  0x0040d164 NONE FUNC KERNEL32.dll SetHandleCount
83  0x0040d168 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
84  0x0040d16c NONE FUNC KERNEL32.dll GetFileType
85  0x0040d170 NONE FUNC KERNEL32.dll DeleteCriticalSection
86  0x0040d174 NONE FUNC KERNEL32.dll HeapCreate
87  0x0040d178 NONE FUNC KERNEL32.dll QueryPerformanceCounter
88  0x0040d17c NONE FUNC KERNEL32.dll GetCurrentProcessId
89  0x0040d180 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
90  0x0040d184 NONE FUNC KERNEL32.dll LCMapStringW
91  0x0040d188 NONE FUNC KERNEL32.dll MultiByteToWideChar
92  0x0040d18c NONE FUNC KERNEL32.dll GetStringTypeW
93  0x0040d190 NONE FUNC KERNEL32.dll CreateFileW
1   0x0040d1a4 NONE FUNC USER32.dll   EndPaint
2   0x0040d1a8 NONE FUNC USER32.dll   DestroyWindow
3   0x0040d1ac NONE FUNC USER32.dll   GetMessageA
4   0x0040d1b0 NONE FUNC USER32.dll   RegisterClassExA
5   0x0040d1b4 NONE FUNC USER32.dll   PostQuitMessage
6   0x0040d1b8 NONE FUNC USER32.dll   LoadStringA
7   0x0040d1bc NONE FUNC USER32.dll   LoadIconA
8   0x0040d1c0 NONE FUNC USER32.dll   TranslateMessage
9   0x0040d1c4 NONE FUNC USER32.dll   CreateWindowExA
10  0x0040d1c8 NONE FUNC USER32.dll   TranslateAcceleratorA
11  0x0040d1cc NONE FUNC USER32.dll   DefWindowProcA
12  0x0040d1d0 NONE FUNC USER32.dll   LoadAcceleratorsA
13  0x0040d1d4 NONE FUNC USER32.dll   ShowWindow
14  0x0040d1d8 NONE FUNC USER32.dll   DispatchMessageA
15  0x0040d1dc NONE FUNC USER32.dll   UpdateWindow
16  0x0040d1e0 NONE FUNC USER32.dll   LoadCursorA
17  0x0040d1e4 NONE FUNC USER32.dll   BeginPaint
1   0x0040d000 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
2   0x0040d004 NONE FUNC ADVAPI32.dll RegFlushKey
3   0x0040d008 NONE FUNC ADVAPI32.dll RegOpenKeyA
4   0x0040d00c NONE FUNC ADVAPI32.dll ImpersonateLoggedOnUser
5   0x0040d010 NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
6   0x0040d014 NONE FUNC ADVAPI32.dll OpenProcessToken
7   0x0040d018 NONE FUNC ADVAPI32.dll RegCloseKey
1   0x0040d198 NONE FUNC SHELL32.dll  SHCreateDirectoryExA
2   0x0040d19c NONE FUNC SHELL32.dll  SHGetSpecialFolderPathA

[Symbols]

nth paddr      vaddr      bind   type size lib             name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00002c30 0x00403830 GLOBAL FUNC 0    Install_EXE.exe WinMain
1   0x0000c420 0x0040d020 NONE   FUNC 0    KERNEL32.dll    imp.GetTickCount
2   0x0000c424 0x0040d024 NONE   FUNC 0    KERNEL32.dll    imp.GetWindowsDirectoryA
3   0x0000c428 0x0040d028 NONE   FUNC 0    KERNEL32.dll    imp.WriteFile
4   0x0000c42c 0x0040d02c NONE   FUNC 0    KERNEL32.dll    imp.OpenProcess
5   0x0000c430 0x0040d030 NONE   FUNC 0    KERNEL32.dll    imp.Sleep
6   0x0000c434 0x0040d034 NONE   FUNC 0    KERNEL32.dll    imp.CreateProcessA
7   0x0000c438 0x0040d038 NONE   FUNC 0    KERNEL32.dll    imp.GetSystemDirectoryA
8   0x0000c43c 0x0040d03c NONE   FUNC 0    KERNEL32.dll    imp.FlushFileBuffers
9   0x0000c440 0x0040d040 NONE   FUNC 0    KERNEL32.dll    imp.CreateDirectoryA
10  0x0000c444 0x0040d044 NONE   FUNC 0    KERNEL32.dll    imp.FindFirstFileA
11  0x0000c448 0x0040d048 NONE   FUNC 0    KERNEL32.dll    imp.GetLastError
12  0x0000c44c 0x0040d04c NONE   FUNC 0    KERNEL32.dll    imp.GetProcAddress
13  0x0000c450 0x0040d050 NONE   FUNC 0    KERNEL32.dll    imp.CopyFileA
14  0x0000c454 0x0040d054 NONE   FUNC 0    KERNEL32.dll    imp.SetFileAttributesA
15  0x0000c458 0x0040d058 NONE   FUNC 0    KERNEL32.dll    imp.GetTempFileNameA
16  0x0000c45c 0x0040d05c NONE   FUNC 0    KERNEL32.dll    imp.FindClose
17  0x0000c460 0x0040d060 NONE   FUNC 0    KERNEL32.dll    imp.LoadLibraryA
18  0x0000c464 0x0040d064 NONE   FUNC 0    KERNEL32.dll    imp.Process32Next
19  0x0000c468 0x0040d068 NONE   FUNC 0    KERNEL32.dll    imp.CreateFileMappingA
20  0x0000c46c 0x0040d06c NONE   FUNC 0    KERNEL32.dll    imp.GetSystemInfo
21  0x0000c470 0x0040d070 NONE   FUNC 0    KERNEL32.dll    imp.GetModuleFileNameA
22  0x0000c474 0x0040d074 NONE   FUNC 0    KERNEL32.dll    imp.FindNextFileA
23  0x0000c478 0x0040d078 NONE   FUNC 0    KERNEL32.dll    imp.GetModuleHandleA
24  0x0000c47c 0x0040d07c NONE   FUNC 0    KERNEL32.dll    imp.WinExec
25  0x0000c480 0x0040d080 NONE   FUNC 0    KERNEL32.dll    imp.CloseHandle
26  0x0000c484 0x0040d084 NONE   FUNC 0    KERNEL32.dll    imp.GetTempPathA
27  0x0000c488 0x0040d088 NONE   FUNC 0    KERNEL32.dll    imp.DeleteFileA
28  0x0000c48c 0x0040d08c NONE   FUNC 0    KERNEL32.dll    imp.CreateThread
29  0x0000c490 0x0040d090 NONE   FUNC 0    KERNEL32.dll    imp.HeapSize
30  0x0000c494 0x0040d094 NONE   FUNC 0    KERNEL32.dll    imp.ReadFile
31  0x0000c498 0x0040d098 NONE   FUNC 0    KERNEL32.dll    imp.WriteConsoleW
32  0x0000c49c 0x0040d09c NONE   FUNC 0    KERNEL32.dll    imp.SetStdHandle
33  0x0000c4a0 0x0040d0a0 NONE   FUNC 0    KERNEL32.dll    imp.HeapReAlloc
34  0x0000c4a4 0x0040d0a4 NONE   FUNC 0    KERNEL32.dll    imp.HeapAlloc
35  0x0000c4a8 0x0040d0a8 NONE   FUNC 0    KERNEL32.dll    imp.IsProcessorFeaturePresent
36  0x0000c4ac 0x0040d0ac NONE   FUNC 0    KERNEL32.dll    imp.LoadLibraryW
37  0x0000c4b0 0x0040d0b0 NONE   FUNC 0    KERNEL32.dll    imp.RtlUnwind
38  0x0000c4b4 0x0040d0b4 NONE   FUNC 0    KERNEL32.dll    imp.GetConsoleMode
39  0x0000c4b8 0x0040d0b8 NONE   FUNC 0    KERNEL32.dll    imp.GetConsoleCP
40  0x0000c4bc 0x0040d0bc NONE   FUNC 0    KERNEL32.dll    imp.SetFilePointer
41  0x0000c4c0 0x0040d0c0 NONE   FUNC 0    KERNEL32.dll    imp.WaitForSingleObject
42  0x0000c4c4 0x0040d0c4 NONE   FUNC 0    KERNEL32.dll    imp.Process32First
43  0x0000c4c8 0x0040d0c8 NONE   FUNC 0    KERNEL32.dll    imp.GetCurrentProcess
44  0x0000c4cc 0x0040d0cc NONE   FUNC 0    KERNEL32.dll    imp.MoveFileExA
45  0x0000c4d0 0x0040d0d0 NONE   FUNC 0    KERNEL32.dll    imp.UnmapViewOfFile
46  0x0000c4d4 0x0040d0d4 NONE   FUNC 0    KERNEL32.dll    imp.MapViewOfFile
47  0x0000c4d8 0x0040d0d8 NONE   FUNC 0    KERNEL32.dll    imp.lstrlenA
48  0x0000c4dc 0x0040d0dc NONE   FUNC 0    KERNEL32.dll    imp.GetFileSize
49  0x0000c4e0 0x0040d0e0 NONE   FUNC 0    KERNEL32.dll    imp.CreateToolhelp32Snapshot
50  0x0000c4e4 0x0040d0e4 NONE   FUNC 0    KERNEL32.dll    imp.CreateFileA
51  0x0000c4e8 0x0040d0e8 NONE   FUNC 0    KERNEL32.dll    imp.HeapFree
52  0x0000c4ec 0x0040d0ec NONE   FUNC 0    KERNEL32.dll    imp.GetCommandLineA
53  0x0000c4f0 0x0040d0f0 NONE   FUNC 0    KERNEL32.dll    imp.HeapSetInformation
54  0x0000c4f4 0x0040d0f4 NONE   FUNC 0    KERNEL32.dll    imp.GetStartupInfoW
55  0x0000c4f8 0x0040d0f8 NONE   FUNC 0    KERNEL32.dll    imp.TerminateProcess
56  0x0000c4fc 0x0040d0fc NONE   FUNC 0    KERNEL32.dll    imp.UnhandledExceptionFilter
57  0x0000c500 0x0040d100 NONE   FUNC 0    KERNEL32.dll    imp.SetUnhandledExceptionFilter
58  0x0000c504 0x0040d104 NONE   FUNC 0    KERNEL32.dll    imp.IsDebuggerPresent
59  0x0000c508 0x0040d108 NONE   FUNC 0    KERNEL32.dll    imp.GetCPInfo
60  0x0000c50c 0x0040d10c NONE   FUNC 0    KERNEL32.dll    imp.InterlockedIncrement
61  0x0000c510 0x0040d110 NONE   FUNC 0    KERNEL32.dll    imp.InterlockedDecrement
62  0x0000c514 0x0040d114 NONE   FUNC 0    KERNEL32.dll    imp.GetACP
63  0x0000c518 0x0040d118 NONE   FUNC 0    KERNEL32.dll    imp.GetOEMCP
64  0x0000c51c 0x0040d11c NONE   FUNC 0    KERNEL32.dll    imp.IsValidCodePage
65  0x0000c520 0x0040d120 NONE   FUNC 0    KERNEL32.dll    imp.EncodePointer
66  0x0000c524 0x0040d124 NONE   FUNC 0    KERNEL32.dll    imp.TlsAlloc
67  0x0000c528 0x0040d128 NONE   FUNC 0    KERNEL32.dll    imp.TlsGetValue
68  0x0000c52c 0x0040d12c NONE   FUNC 0    KERNEL32.dll    imp.TlsSetValue
69  0x0000c530 0x0040d130 NONE   FUNC 0    KERNEL32.dll    imp.DecodePointer
70  0x0000c534 0x0040d134 NONE   FUNC 0    KERNEL32.dll    imp.TlsFree
71  0x0000c538 0x0040d138 NONE   FUNC 0    KERNEL32.dll    imp.GetModuleHandleW
72  0x0000c53c 0x0040d13c NONE   FUNC 0    KERNEL32.dll    imp.SetLastError
73  0x0000c540 0x0040d140 NONE   FUNC 0    KERNEL32.dll    imp.GetCurrentThreadId
74  0x0000c544 0x0040d144 NONE   FUNC 0    KERNEL32.dll    imp.EnterCriticalSection
75  0x0000c548 0x0040d148 NONE   FUNC 0    KERNEL32.dll    imp.LeaveCriticalSection
76  0x0000c54c 0x0040d14c NONE   FUNC 0    KERNEL32.dll    imp.ExitProcess
77  0x0000c550 0x0040d150 NONE   FUNC 0    KERNEL32.dll    imp.GetStdHandle
78  0x0000c554 0x0040d154 NONE   FUNC 0    KERNEL32.dll    imp.GetModuleFileNameW
79  0x0000c558 0x0040d158 NONE   FUNC 0    KERNEL32.dll    imp.FreeEnvironmentStringsW
80  0x0000c55c 0x0040d15c NONE   FUNC 0    KERNEL32.dll    imp.WideCharToMultiByte
81  0x0000c560 0x0040d160 NONE   FUNC 0    KERNEL32.dll    imp.GetEnvironmentStringsW
82  0x0000c564 0x0040d164 NONE   FUNC 0    KERNEL32.dll    imp.SetHandleCount
83  0x0000c568 0x0040d168 NONE   FUNC 0    KERNEL32.dll    imp.InitializeCriticalSectionAndSpinCount
84  0x0000c56c 0x0040d16c NONE   FUNC 0    KERNEL32.dll    imp.GetFileType
85  0x0000c570 0x0040d170 NONE   FUNC 0    KERNEL32.dll    imp.DeleteCriticalSection
86  0x0000c574 0x0040d174 NONE   FUNC 0    KERNEL32.dll    imp.HeapCreate
87  0x0000c578 0x0040d178 NONE   FUNC 0    KERNEL32.dll    imp.QueryPerformanceCounter
88  0x0000c57c 0x0040d17c NONE   FUNC 0    KERNEL32.dll    imp.GetCurrentProcessId
89  0x0000c580 0x0040d180 NONE   FUNC 0    KERNEL32.dll    imp.GetSystemTimeAsFileTime
90  0x0000c584 0x0040d184 NONE   FUNC 0    KERNEL32.dll    imp.LCMapStringW
91  0x0000c588 0x0040d188 NONE   FUNC 0    KERNEL32.dll    imp.MultiByteToWideChar
92  0x0000c58c 0x0040d18c NONE   FUNC 0    KERNEL32.dll    imp.GetStringTypeW
93  0x0000c590 0x0040d190 NONE   FUNC 0    KERNEL32.dll    imp.CreateFileW
1   0x0000c5a4 0x0040d1a4 NONE   FUNC 0    USER32.dll      imp.EndPaint
2   0x0000c5a8 0x0040d1a8 NONE   FUNC 0    USER32.dll      imp.DestroyWindow
3   0x0000c5ac 0x0040d1ac NONE   FUNC 0    USER32.dll      imp.GetMessageA
4   0x0000c5b0 0x0040d1b0 NONE   FUNC 0    USER32.dll      imp.RegisterClassExA
5   0x0000c5b4 0x0040d1b4 NONE   FUNC 0    USER32.dll      imp.PostQuitMessage
6   0x0000c5b8 0x0040d1b8 NONE   FUNC 0    USER32.dll      imp.LoadStringA
7   0x0000c5bc 0x0040d1bc NONE   FUNC 0    USER32.dll      imp.LoadIconA
8   0x0000c5c0 0x0040d1c0 NONE   FUNC 0    USER32.dll      imp.TranslateMessage
9   0x0000c5c4 0x0040d1c4 NONE   FUNC 0    USER32.dll      imp.CreateWindowExA
10  0x0000c5c8 0x0040d1c8 NONE   FUNC 0    USER32.dll      imp.TranslateAcceleratorA
11  0x0000c5cc 0x0040d1cc NONE   FUNC 0    USER32.dll      imp.DefWindowProcA
12  0x0000c5d0 0x0040d1d0 NONE   FUNC 0    USER32.dll      imp.LoadAcceleratorsA
13  0x0000c5d4 0x0040d1d4 NONE   FUNC 0    USER32.dll      imp.ShowWindow
14  0x0000c5d8 0x0040d1d8 NONE   FUNC 0    USER32.dll      imp.DispatchMessageA
15  0x0000c5dc 0x0040d1dc NONE   FUNC 0    USER32.dll      imp.UpdateWindow
16  0x0000c5e0 0x0040d1e0 NONE   FUNC 0    USER32.dll      imp.LoadCursorA
17  0x0000c5e4 0x0040d1e4 NONE   FUNC 0    USER32.dll      imp.BeginPaint
1   0x0000c400 0x0040d000 NONE   FUNC 0    ADVAPI32.dll    imp.AdjustTokenPrivileges
2   0x0000c404 0x0040d004 NONE   FUNC 0    ADVAPI32.dll    imp.RegFlushKey
3   0x0000c408 0x0040d008 NONE   FUNC 0    ADVAPI32.dll    imp.RegOpenKeyA
4   0x0000c40c 0x0040d00c NONE   FUNC 0    ADVAPI32.dll    imp.ImpersonateLoggedOnUser
5   0x0000c410 0x0040d010 NONE   FUNC 0    ADVAPI32.dll    imp.LookupPrivilegeValueA
6   0x0000c414 0x0040d014 NONE   FUNC 0    ADVAPI32.dll    imp.OpenProcessToken
7   0x0000c418 0x0040d018 NONE   FUNC 0    ADVAPI32.dll    imp.RegCloseKey
1   0x0000c598 0x0040d198 NONE   FUNC 0    SHELL32.dll     imp.SHCreateDirectoryExA
2   0x0000c59c 0x0040d19c NONE   FUNC 0    SHELL32.dll     imp.SHGetSpecialFolderPathA
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000c62e 0x0040d22e 9    20   .rdata  utf16le DHH:mm:ss
1    0x0000c644 0x0040d244 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
2    0x0000c66c 0x0040d26c 8    18   .rdata  utf16le MM/dd/yy
3    0x0000c690 0x0040d290 8    18   .rdata  utf16le December
4    0x0000c6a4 0x0040d2a4 8    18   .rdata  utf16le November
5    0x0000c6b8 0x0040d2b8 7    16   .rdata  utf16le October
6    0x0000c6c8 0x0040d2c8 9    20   .rdata  utf16le September
7    0x0000c6dc 0x0040d2dc 6    14   .rdata  utf16le August
8    0x0000c6ec 0x0040d2ec 4    10   .rdata  utf16le July
9    0x0000c6f8 0x0040d2f8 4    10   .rdata  utf16le June
10   0x0000c704 0x0040d304 5    12   .rdata  utf16le April
11   0x0000c710 0x0040d310 5    12   .rdata  utf16le March
12   0x0000c71c 0x0040d31c 8    18   .rdata  utf16le February
13   0x0000c730 0x0040d330 7    16   .rdata  utf16le January
14   0x0000c7a0 0x0040d3a0 8    18   .rdata  utf16le Saturday
15   0x0000c7b4 0x0040d3b4 6    14   .rdata  utf16le Friday
16   0x0000c7c4 0x0040d3c4 8    18   .rdata  utf16le Thursday
17   0x0000c7d8 0x0040d3d8 9    20   .rdata  utf16le Wednesday
18   0x0000c7ec 0x0040d3ec 7    16   .rdata  utf16le Tuesday
19   0x0000c7fc 0x0040d3fc 6    14   .rdata  utf16le Monday
20   0x0000c80c 0x0040d40c 6    14   .rdata  utf16le Sunday
21   0x0000c854 0x0040d454 8    9    .rdata  ascii   HH:mm:ss
22   0x0000c860 0x0040d460 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
23   0x0000c874 0x0040d474 8    9    .rdata  ascii   MM/dd/yy
24   0x0000c888 0x0040d488 8    9    .rdata  ascii   December
25   0x0000c894 0x0040d494 8    9    .rdata  ascii   November
26   0x0000c8a0 0x0040d4a0 7    8    .rdata  ascii   October
27   0x0000c8a8 0x0040d4a8 9    10   .rdata  ascii   September
28   0x0000c8b4 0x0040d4b4 6    7    .rdata  ascii   August
29   0x0000c8bc 0x0040d4bc 4    5    .rdata  ascii   July
30   0x0000c8c4 0x0040d4c4 4    5    .rdata  ascii   June
31   0x0000c8cc 0x0040d4cc 5    6    .rdata  ascii   April
32   0x0000c8d4 0x0040d4d4 5    6    .rdata  ascii   March
33   0x0000c8dc 0x0040d4dc 8    9    .rdata  ascii   February
34   0x0000c8e8 0x0040d4e8 7    8    .rdata  ascii   January
35   0x0000c920 0x0040d520 8    9    .rdata  ascii   Saturday
36   0x0000c92c 0x0040d52c 6    7    .rdata  ascii   Friday
37   0x0000c934 0x0040d534 8    9    .rdata  ascii   Thursday
38   0x0000c940 0x0040d540 9    10   .rdata  ascii   Wednesday
39   0x0000c94c 0x0040d54c 7    8    .rdata  ascii   Tuesday
40   0x0000c954 0x0040d554 6    7    .rdata  ascii   Monday
41   0x0000c95c 0x0040d55c 6    7    .rdata  ascii   Sunday
42   0x0000c97e 0x0040d57e 13   28   .rdata  utf16le nKERNEL32.DLL
43   0x0000c99c 0x0040d59c 7    8    .rdata  ascii   FlsFree
44   0x0000c9a4 0x0040d5a4 11   12   .rdata  ascii   FlsSetValue
45   0x0000c9b0 0x0040d5b0 11   12   .rdata  ascii   FlsGetValue
46   0x0000c9bc 0x0040d5bc 8    9    .rdata  ascii   FlsAlloc
47   0x0000c9ce 0x0040d5ce 7    8    .rdata  ascii   \a\b\t\n\v\f\r
48   0x0000c9e7 0x0040d5e7 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
49   0x0000ca48 0x0040d648 6    14   .rdata  utf16le (null)
50   0x0000ca58 0x0040d658 6    7    .rdata  ascii   (null)
51   0x0000ca81 0x0040d681 7    8    .rdata  ascii   ( 8PX\a\b
52   0x0000ca89 0x0040d689 6    7    .rdata  ascii   700WP\a
53   0x0000ca98 0x0040d698 7    8    .rdata  ascii   \b`h````
54   0x0000caa1 0x0040d6a1 9    10   .rdata  ascii   xpxxxx\b\a\b
55   0x0000cae5 0x0040d6e5 5    6    .rdata  ascii   ('8PW
56   0x0000caee 0x0040d6ee 5    6    .rdata  ascii   700PP
57   0x0000cb00 0x0040d700 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
58   0x0000cb1c 0x0040d71c 14   15   .rdata  ascii   CorExitProcess
59   0x0000cb2c 0x0040d72c 11   24   .rdata  utf16le mscoree.dll
60   0x0000cb44 0x0040d744 14   30   .rdata  utf16le runtime error 
61   0x0000cb6c 0x0040d76c 13   28   .rdata  utf16le TLOSS error\r\n
62   0x0000cb88 0x0040d788 12   26   .rdata  utf16le SING error\r\n
63   0x0000cba4 0x0040d7a4 14   30   .rdata  utf16le DOMAIN error\r\n
64   0x0000cbc8 0x0040d7c8 246  494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
65   0x0000cdb8 0x0040d9b8 50   102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
66   0x0000ce20 0x0040da20 98   198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
67   0x0000cee8 0x0040dae8 30   62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
68   0x0000cf28 0x0040db28 36   74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
69   0x0000cf78 0x0040db78 52   106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
