Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x21000 0x10001000   0x21000 -r-x .text
1   0x00021400    0xa800 0x10022000    0xb000 -rw- .rdata
2   0x0002bc00    0x1800 0x1002d000    0x4000 -rw- .data
3   0x0002d400  0x10fe00 0x10031000  0x110000 -r-- .rsrc
4   0x0013d200    0x2c00 0x10141000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000eb51 paddr=0x0000df51 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10010196 paddr=0x0000f596
[Imports]
nth vaddr      bind type lib          name
64  0x00021510 0x10022110 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
65  0x00021514 0x10022114 NONE   FUNC 0    KERNEL32.dll imp.HeapDestroy
66  0x00021518 0x10022118 NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
67  0x0002151c 0x1002211c NONE   FUNC 0    KERNEL32.dll imp.VirtualFree
68  0x00021520 0x10022120 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
69  0x00021524 0x10022124 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
70  0x00021528 0x10022128 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
71  0x0002152c 0x1002212c NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
72  0x00021530 0x10022130 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
73  0x00021534 0x10022134 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
74  0x00021538 0x10022138 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
75  0x0002153c 0x1002213c NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
76  0x00021540 0x10022140 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
77  0x00021544 0x10022144 NONE   FUNC 0    KERNEL32.dll imp.GetACP
78  0x00021548 0x10022148 NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
79  0x0002154c 0x1002214c NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
80  0x00021550 0x10022150 NONE   FUNC 0    KERNEL32.dll imp.InterlockedExchange
81  0x00021554 0x10022154 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
82  0x00021558 0x10022158 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
83  0x0002155c 0x1002215c NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
84  0x00021560 0x10022160 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
85  0x00021564 0x10022164 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
86  0x00021568 0x10022168 NONE   FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
87  0x0002156c 0x1002216c NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
88  0x00021570 0x10022170 NONE   FUNC 0    KERNEL32.dll imp.EnumSystemLocalesA
89  0x00021574 0x10022174 NONE   FUNC 0    KERNEL32.dll imp.IsValidLocale
90  0x00021578 0x10022178 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeA
91  0x0002157c 0x1002217c NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
92  0x00021580 0x10022180 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
93  0x00021584 0x10022184 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
94  0x00021588 0x10022188 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringA
95  0x0002158c 0x1002218c NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
96  0x00021590 0x10022190 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
97  0x00021594 0x10022194 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleA
98  0x00021598 0x10022198 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
99  0x0002159c 0x1002219c NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
100 0x000215a0 0x100221a0 NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
101 0x000215a4 0x100221a4 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
102 0x000215a8 0x100221a8 NONE   FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
103 0x000215ac 0x100221ac NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
104 0x000215b0 0x100221b0 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
105 0x000215b4 0x100221b4 NONE   FUNC 0    KERNEL32.dll imp.TerminateThread
1   0x00021400 0x10022000 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
2   0x00021404 0x10022004 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
3   0x00021408 0x10022008 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
4   0x0002140c 0x1002200c NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyW
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00021660 0x10022260 14   15   .rdata  ascii   bad allocation
1     0x00021688 0x10022288 17   18   .rdata  ascii   Unknown exception
2     0x000216d4 0x100222d4 7    8    .rdata  ascii   .mixcrt
3     0x000216dc 0x100222dc 13   14   .rdata  ascii   EncodePointer
4     0x000216ec 0x100222ec 12   13   .rdata  ascii   KERNEL32.DLL
5     0x000216fc 0x100222fc 13   14   .rdata  ascii   DecodePointer
6     0x0002170c 0x1002230c 7    8    .rdata  ascii   FlsFree
7     0x00021714 0x10022314 11   12   .rdata  ascii   FlsSetValue
8     0x00021720 0x10022320 11   12   .rdata  ascii   FlsGetValue
9     0x0002172c 0x1002232c 8    9    .rdata  ascii   FlsAlloc
10    0x00021738 0x10022338 14   15   .rdata  ascii   CorExitProcess
11    0x00021748 0x10022348 11   12   .rdata  ascii   mscoree.dll
12    0x00021754 0x10022354 6    14   .rdata  utf16le (null)
13    0x00021764 0x10022364 6    7    .rdata  ascii   (null)
14    0x00021791 0x10022391 7    8    .rdata  ascii   ( 8PX\a\b
15    0x00021799 0x10022399 6    7    .rdata  ascii   700WP\a
16    0x000217a8 0x100223a8 7    8    .rdata  ascii   \b`h````
17    0x000217b1 0x100223b1 9    10   .rdata  ascii   xpxxxx\b\a\b
18    0x000217cc 0x100223cc 7    8    .rdata  ascii   LC_TIME
19    0x000217d4 0x100223d4 10   11   .rdata  ascii   LC_NUMERIC
20    0x000217e0 0x100223e0 11   12   .rdata  ascii   LC_MONETARY
21    0x000217ec 0x100223ec 8    9    .rdata  ascii   LC_CTYPE
22    0x000217f8 0x100223f8 10   11   .rdata  ascii   LC_COLLATE
23    0x00021804 0x10022404 6    7    .rdata  ascii   LC_ALL
24    0x0002185e 0x1002245e 7    8    .rdata  ascii   \a\b\t\n\v\f\r
25    0x00021877 0x10022477 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
26    0x000218dc 0x100224dc 5    24   .rdata  utf32le ._;=㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
27    0x000218f4 0x100224f4 10   11   .rdata  ascii   ime error 
28    0x00021904 0x10022504 13   14   .rdata  ascii   TLOSS error\r\n
29    0x00021914 0x10022514 12   13   .rdata  ascii   SING error\r\n
30    0x00021924 0x10022524 14   15   .rdata  ascii   DOMAIN error\r\n
31    0x00021938 0x10022538 154  155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
32    0x000219d8 0x100225d8 246  247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
33    0x00021ad0 0x100226d0 50   51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
34    0x00021b08 0x10022708 98   99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
35    0x00021b6c 0x1002276c 30   31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
36    0x00021b8c 0x1002278c 36   37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
37    0x00021bb4 0x100227b4 52   53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
38    0x00021bec 0x100227ec 52   53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
39    0x00021c24 0x10022824 37   38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
40    0x00021c4c 0x1002284c 52   53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
41    0x00021c84 0x10022884 40   41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
42    0x00021cb0 0x100228b0 32   33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
43    0x00021cd4 0x100228d4 44   45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
44    0x00021d04 0x10022904 43   44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
45    0x00021d30 0x10022930 149  150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
46    0x00021dc8 0x100229c8 43   44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
47    0x00021df4 0x100229f4 41   42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
48    0x00021e20 0x10022a20 44   45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
49    0x00021e50 0x10022a50 36   37   .rdata  ascii   Microsoft Visual C++ Runtime Library
50    0x00021e80 0x10022a80 22   23   .rdata  ascii   <program name unknown>
51    0x00021e98 0x10022a98 25   26   .rdata  ascii   Runtime Error!\n\nProgram: 
52    0x00021eb4 0x10022ab4 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
53    0x00021edc 0x10022adc 12   13   .rdata  ascii   kernel32.dll
54    0x00021ef4 0x10022af4 25   26   .rdata  ascii    Complete Object Locator'
55    0x00021f10 0x10022b10 28   29   .rdata  ascii    Class Hierarchy Descriptor'
56    0x00021f30 0x10022b30 18   19   .rdata  ascii    Base Class Array'
57    0x00021f44 0x10022b44 27   28   .rdata  ascii    Base Class Descriptor at (
58    0x00021f60 0x10022b60 17   18   .rdata  ascii    Type Descriptor'
59    0x00021f74 0x10022b74 27   28   .rdata  ascii   `local static thread guard'
60    0x00021f90 0x10022b90 42   43   .rdata  ascii   `managed vector copy constructor iterator'
61    0x00021fbc 0x10022bbc 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
62    0x00021fe8 0x10022be8 34   35   .rdata  ascii   `vector copy constructor iterator'
63    0x0002200c 0x10022c0c 32   33   .rdata  ascii   `dynamic atexit destructor for '
64    0x00022030 0x10022c30 26   27   .rdata  ascii   `dynamic initializer for '
65    0x0002204c 0x10022c4c 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
66    0x00022078 0x10022c78 37   38   .rdata  ascii   `eh vector copy constructor iterator'
67    0x000220a0 0x10022ca0 36   37   .rdata  ascii   `managed vector destructor iterator'
68    0x000220c8 0x10022cc8 37   38   .rdata  ascii   `managed vector constructor iterator'
69    0x000220f0 0x10022cf0 28   29   .rdata  ascii   `placement delete[] closure'
70    0x00022110 0x10022d10 26   27   .rdata  ascii   `placement delete closure'
71    0x0002212c 0x10022d2c 14   15   .rdata  ascii   `omni callsig'
72    0x0002213c 0x10022d3c 9    10   .rdata  ascii    delete[]
73    0x00022148 0x10022d48 6    7    .rdata  ascii    new[]
74    0x00022150 0x10022d50 35   36   .rdata  ascii   `local vftable constructor closure'
75    0x00022174 0x10022d74 15   16   .rdata  ascii   `local vftable'
76    0x00022184 0x10022d84 5    6    .rdata  ascii   `RTTI
77    0x00022190 0x10022d90 15   16   .rdata  ascii   `udt returning'
78    0x000221a0 0x10022da0 26   27   .rdata  ascii   `copy constructor closure'
79    0x000221bc 0x10022dbc 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
80    0x000221e4 0x10022de4 31   32   .rdata  ascii   `eh vector destructor iterator'
81    0x00022204 0x10022e04 32   33   .rdata  ascii   `eh vector constructor iterator'
82    0x00022228 0x10022e28 26   27   .rdata  ascii   `virtual displacement map'
83    0x00022244 0x10022e44 35   36   .rdata  ascii   `vector vbase constructor iterator'
84    0x00022268 0x10022e68 28   29   .rdata  ascii   `vector destructor iterator'
85    0x00022288 0x10022e88 29   30   .rdata  ascii   `vector constructor iterator'
86    0x000222a8 0x10022ea8 28   29   .rdata  ascii   `scalar deleting destructor'
87    0x000222c8 0x10022ec8 29   30   .rdata  ascii   `default constructor closure'
88    0x000222e8 0x10022ee8 28   29   .rdata  ascii   `vector deleting destructor'
89    0x00022308 0x10022f08 18   19   .rdata  ascii   `vbase destructor'
90    0x0002231c 0x10022f1c 8    9    .rdata  ascii   `string'
91    0x00022328 0x10022f28 20   21   .rdata  ascii   `local static guard'
92    0x00022340 0x10022f40 8    9    .rdata  ascii   `typeof'
93    0x0002234c 0x10022f4c 7    8    .rdata  ascii   `vcall'
94    0x00022354 0x10022f54 9    10   .rdata  ascii   `vbtable'
95    0x00022360 0x10022f60 9    10   .rdata  ascii   `vftable'
