[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e600 0x00401000  0x9f000 -r-x .text
1   0x0009ea00   0x1c00 0x004a0000   0x2000 -rw- .data
2   0x000a0600   0xa400 0x004a2000   0xb000 -r-- .rdata
3   0x000aaa00  0x3a000 0x004ad000  0x3a000 -r-- .eh_frame
4   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
5   0x000e4a00   0x1000 0x004e8000   0x1000 -rw- .idata
6   0x000e5a00    0x200 0x004e9000   0x1000 -rw- .CRT
7   0x000e5c00    0x200 0x004ea000   0x1000 -rw- .tls
8   0x000e5e00    0x200 0x004eb000   0x1000 -r-- .debug_aranges
9   0x000e6000  0x19000 0x004ec000  0x19000 -r-- .debug_info
10  0x000ff000   0x1a00 0x00505000   0x2000 -r-- .debug_abbrev
11  0x00100a00   0x5600 0x00507000   0x6000 -r-- .debug_line
12  0x00106000    0x200 0x0050d000   0x1000 -r-- .debug_frame
13  0x00106200    0x400 0x0050e000   0x1000 -r-- .debug_str
14  0x00106600   0xa800 0x0050f000   0xb000 -r-- .debug_loc
15  0x00110e00   0x1200 0x0051a000   0x2000 -r-- .debug_ranges

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014a0 paddr=0x000008a0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040d0d0 paddr=0x0000c4d0 hpaddr=0x000e5a20 type=tls
vaddr=0x0040d080 paddr=0x0000c480 hpaddr=0x000e5a24 type=tls

2 entrypoints
[Main]
vaddr=0x0040165f paddr=0x00000a5f
[Imports]
nth vaddr      bind type lib                 name
0x004e84a4 method 0      libcurlRuntimeAssert(char const*, CURLcode)
0x00000000 [0x004e84a8 - 0x004e84b0]      8 class 4 curlpp::Easy
0x004e84a8 method 0      perform()
0x004e84ac method 1      Easy()
0x004e84b0 method 2      ~Easy()
0x00000000 [0x004e84b4 - 0x004e84b8]      4 class 5 curlpp::Cleanup
0x004e84b4 method 0      Cleanup()
0x004e84b8 method 1      ~Cleanup()
[Symbols]

nth  paddr      vaddr      bind   type size lib                 name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000400 0x00401000 GLOBAL FUNC 0                        ___mingw_invalidParameterHandler
1    0x00000410 0x00401010 GLOBAL FUNC 0                        _pre_c_init
2    0x00000510 0x00401110 GLOBAL FUNC 0                        _pre_cpp_init
3    0x00000550 0x00401150 GLOBAL FUNC 0                        ___tmainCRTStartup
4    0x00000880 0x00401480 GLOBAL FUNC 0                        _WinMainCRTStartup
5    0x000008a0 0x004014a0 GLOBAL FUNC 0                        _mainCRTStartup
6    0x000008c0 0x004014c0 GLOBAL FUNC 0                        _atexit
7    0x000008e0 0x004014e0 GLOBAL FUNC 0                        ___gcc_register_frame
8    0x00000990 0x00401590 GLOBAL FUNC 0                        ___gcc_deregister_frame
9    0x000009c0 0x004015c0 GLOBAL FUNC 0                        vsnprintf(char*, unsigned int, char const*, char*)
10   0x0008c5a0 0x0048d1a0 GLOBAL FUNC 0                        std::__cxx11::to_string(int)
11   0x000009e8 0x004015e8 GLOBAL FUNC 0                        fexists(char const*)
12   0x00000a5f 0x0040165f GLOBAL FUNC 0                        _main
13   0x0001d2c0 0x0041dec0 GLOBAL FUNC 0                        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > __gnu_cxx::__to_xstring<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char>(int (*)(char*, unsigned int, char const*, char*), unsigned int, char const*, ...)
14   0x00083700 0x00484300 GLOBAL FUNC 0                        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::~_Alloc_hider()
15   0x00094850 0x00495450 GLOBAL FUNC 0                        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
16   0x000946f4 0x004952f4 GLOBAL FUNC 0                        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
17   0x00094898 0x00495498 GLOBAL FUNC 0                        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
18   0x000946c0 0x004952c0 GLOBAL FUNC 0                        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*)
19   0x0001ceac 0x0041daac GLOBAL FUNC 0                        curlpp::OptionTrait<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, (CURLoption)10002>::~OptionTrait()
20   0x0001ce84 0x0041da84 GLOBAL FUNC 0                        curlpp::OptionTrait<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, (CURLoption)10002>::~OptionTrait()
21   0x0001cf14 0x0041db14 GLOBAL FUNC 0                        __ZN6curlpp4Easy6setOptINS_11OptionTraitINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEL10CURLoption10002EEEEEvNT_9ParamT
22   0x00085b20 0x00486720 GLOBAL FUNC 0                        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&)
23   0x000922d0 0x00492ed0 GLOBAL FUNC 0                        std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
24   0x0001ce50 0x0041da50 GLOBAL FUNC 0                        curlpp::OptionTrait<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, (CURLoption)10002>::OptionTrait(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
25   0x0001d2a8 0x0041dea8 GLOBAL FUNC 0                        curlpp::internal::OptionContainer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~OptionContainer()
26   0x0001d16c 0x0041dd6c GLOBAL FUNC 0                        curlpp::Option<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~Option()
27   0x000839b0 0x004845b0 GLOBAL FUNC 0                        void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*)
28   0x0001d108 0x0041dd08 GLOBAL FUNC 0                        curlpp::Option<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::Option(CURLoption, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
29   0x00083d70 0x00484970 GLOBAL FUNC 0                        void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char*>(char*, char*, std::__false_type)
30   0x0001d090 0x0041dc90 GLOBAL FUNC 0                        curlpp::Option<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::setValue(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
31   0x000839dc 0x004845dc GLOBAL FUNC 0                        void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
32   0x0001d284 0x0041de84 GLOBAL FUNC 0                        curlpp::internal::OptionContainer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::OptionContainer(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
33   0x0001d260 0x0041de60 GLOBAL FUNC 0                        curlpp::internal::OptionContainer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::setValue(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
34   0x0001dc80 0x0041e880 GLOBAL FUNC 0                        bool __gnu_cxx::__is_null_pointer<char>(char*)
35   0x00092320 0x00492f20 GLOBAL FUNC 0                        std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*)
36   0x00091670 0x00492270 GLOBAL FUNC 0                        std::iterator_traits<char*>::iterator_category std::__iterator_category<char*>(char* const&)
37   0x00090310 0x00490f10 GLOBAL FUNC 0                        std::iterator_traits<char*>::difference_type std::__distance<char*>(char*, char*, std::random_access_iterator_tag)
38   0x00002586 0x00403186 GLOBAL FUNC 0                        ___tcf_0
39   0x00002598 0x00403198 GLOBAL FUNC 0                        ___tcf_1
40   0x000025aa 0x004031aa GLOBAL FUNC 0                        ___tcf_2
41   0x000025bc 0x004031bc GLOBAL FUNC 0                        ___tcf_3
42   0x000025ce 0x004031ce GLOBAL FUNC 0                        ___tcf_4
43   0x000025e0 0x004031e0 GLOBAL FUNC 0                        ___tcf_5
44   0x000025f2 0x004031f2 GLOBAL FUNC 0                        ___tcf_6
45   0x00002604 0x00403204 GLOBAL FUNC 0                        __static_initialization_and_destruction_0(int, int)
46   0x0001fa88 0x00420688 GLOBAL FUNC 0                        curlpp::OptionTrait<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, (CURLoption)10002>::clone() const
47   0x0001cef4 0x0041daf4 GLOBAL FUNC 0                        curlpp::UnsetOption::~UnsetOption()
48   0x0001cecc 0x0041dacc GLOBAL FUNC 0                        curlpp::UnsetOption::~UnsetOption()
49   0x0001cf74 0x0041db74 GLOBAL FUNC 0                        curlpp::Option<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::updateMeToOption(curlpp::OptionBase const&)
50   0x0001fa00 0x00420600 GLOBAL FUNC 0                        __ZNK6curlpp11OptionTraitINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEL10CURLoption10002EE16updateHandleToMeEPNS_8inter
51   0x0001d054 0x0041dc54 GLOBAL FUNC 0                        curlpp::Option<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::clear()
52   0x0001fb08 0x00420708 GLOBAL FUNC 0                        curlpp::Option<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::getValue() const
53   0x0001d200 0x0041de00 GLOBAL FUNC 0                        __ZN6curlpp8internal12OptionSetterINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEL10CURLoption10002EE6setOptEPNS0_10CurlH
54   0x0001d22c 0x0041de2c GLOBAL FUNC 0                        curlpp::internal::OptionContainer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::getHandleOptionValue()
55   0x0001d23c 0x0041de3c GLOBAL FUNC 0                        curlpp::internal::OptionContainer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::getValue()
56   0x0001d1bc 0x0041ddbc GLOBAL FUNC 0                        void curlpp::internal::CurlHandle::option<void*>(CURLoption, void*)
57   0x0000275f 0x0040335f GLOBAL FUNC 0                        __GLOBAL__sub_I__Z7fexistsPKc
58   0x0001ec90 0x0041f890 GLOBAL FUNC 0                        __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void**) const
59   0x0001ed80 0x0041f980 GLOBAL FUNC 0                        __cxxabiv1::__class_type_info::__do_find_public_src(int, void const*, __cxxabiv1::__class_type_info const*, void const*) const
60   0x0001c9a0 0x0041d5a0 GLOBAL FUNC 0                        __cxxabiv1::__class_type_info::~__class_type_info()
61   0x0001c9a0 0x0041d5a0 GLOBAL FUNC 0                        __cxxabiv1::__class_type_info::~__class_type_info()
62   0x0001c970 0x0041d570 GLOBAL FUNC 0                        __cxxabiv1::__class_type_info::~__class_type_info()
63   0x0001ed00 0x0041f900 GLOBAL FUNC 0                        __cxxabiv1::__class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
64   0x0001ec50 0x0041f850 GLOBAL FUNC 0                        __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
65   0x0001ec10 0x0041f810 GLOBAL FUNC 0                        __cxxabiv1::__class_type_info::__do_catch(std::type_info const*, void**, unsigned int) const
66   0x00096350 0x00496f50 GLOBAL FUNC 0                        operator delete(void*, unsigned int)
67   0x00096c20 0x00497820 GLOBAL FUNC 0                        ___dynamic_cast
68   0x0001fb90 0x00420790 GLOBAL FUNC 0                        __gnu_cxx::__concurrence_lock_error::what() const
69   0x0001fbb0 0x004207b0 GLOBAL FUNC 0                        __gnu_cxx::__concurrence_unlock_error::what() const
70   0x0001e840 0x0041f440 GLOBAL FUNC 0                        __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
71   0x0001e8c0 0x0041f4c0 GLOBAL FUNC 0                        __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
72   0x0001e810 0x0041f410 GLOBAL FUNC 0                        __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
73   0x0001e890 0x0041f490 GLOBAL FUNC 0                        __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
74   0x00097350 0x00497f50 GLOBAL FUNC 0                        ___tcf_0
75   0x0001eb00 0x0041f700 GLOBAL FUNC 0                        __gnu_cxx::__throw_concurrence_lock_error()
76   0x0001cba0 0x0041d7a0 GLOBAL FUNC 0                        (anonymous namespace)::pool::free(void*) [clone .constprop.2]
77   0x000973f0 0x00497ff0 GLOBAL FUNC 0                        (anonymous namespace)::pool::free(void*) [clone .constprop.2] [clone .cold.5]
78   0x0001cce0 0x0041d8e0 GLOBAL FUNC 0                        (anonymous namespace)::pool::allocate(unsigned int) [clone .constprop.3]
79   0x00097404 0x00498004 GLOBAL FUNC 0                        (anonymous namespace)::pool::allocate(unsigned int) [clone .constprop.3] [clone .cold.6]
80   0x0001eb60 0x0041f760 GLOBAL FUNC 0                        __gnu_cxx::__freeres()
81   0x00096790 0x00497390 GLOBAL FUNC 0                        ___cxa_free_exception
82   0x00096430 0x00497030 GLOBAL FUNC 0                        ___cxa_allocate_dependent_exception
83   0x00096760 0x00497360 GLOBAL FUNC 0                        ___cxa_free_dependent_exception
84   0x00097420 0x00498020 GLOBAL FUNC 0                        __GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
85   0x00096490 0x00497090 GLOBAL FUNC 0                        ___cxa_allocate_exception
86   0x000967c0 0x004973c0 GLOBAL FUNC 0                        ___cxa_get_exception_ptr
87   0x00096550 0x00497150 GLOBAL FUNC 0                        ___cxa_begin_catch
88   0x000966c0 0x004972c0 GLOBAL FUNC 0                        ___cxa_end_catch
89   0x00091650 0x00492250 GLOBAL FUNC 0                        std::uncaught_exception()
90   0x00091940 0x00492540 GLOBAL FUNC 0                        std::uncaught_exceptions()
91   0x000900d0 0x00490cd0 GLOBAL FUNC 0                        std::exception::~exception()
92   0x000900d0 0x00490cd0 GLOBAL FUNC 0                        std::exception::~exception()
93   0x00069ea0 0x0046aaa0 GLOBAL FUNC 0                        std::bad_exception::~bad_exception()
94   0x00069ea0 0x0046aaa0 GLOBAL FUNC 0                        std::bad_exception::~bad_exception()
95   0x00053230 0x00453e30 GLOBAL FUNC 0                        std::exception::what() const
96   0x00053230 0x00453e30 GLOBAL FUNC 0                        transaction clone for std::exception::what() const
97   0x00024bc0 0x004257c0 GLOBAL FUNC 0                        std::bad_exception::what() const
98   0x00024bc0 0x004257c0 GLOBAL FUNC 0                        transaction clone for std::bad_exception::what() const
99   0x000900b0 0x00490cb0 GLOBAL FUNC 0                        std::exception::~exception()
100  0x00069e80 0x0046aa80 GLOBAL FUNC 0                        std::bad_exception::~bad_exception()
101  0x0001c960 0x0041d560 GLOBAL FUNC 0                        __cxxabiv1::__forced_unwind::~__forced_unwind()
102  0x0001c960 0x0041d560 GLOBAL FUNC 0                        __cxxabiv1::__forced_unwind::~__forced_unwind()
103  0x0001c940 0x0041d540 GLOBAL FUNC 0                        __cxxabiv1::__forced_unwind::~__forced_unwind()
104  0x0001c9d0 0x0041d5d0 GLOBAL FUNC 0                        __cxxabiv1::__foreign_exception::~__foreign_exception()
105  0x0001c9d0 0x0041d5d0 GLOBAL FUNC 0                        __cxxabiv1::__foreign_exception::~__foreign_exception()
