Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2cc00 0x00401000  0x2d000 -r-x .text
1   0x0002d000   0x9a00 0x0042e000   0xa000 -r-- .rdata
2   0x00036a00   0x1800 0x00438000   0x5000 -rw- .data
3   0x00038200    0x200 0x0043d000   0x1000 -r-- .rsrc
4   0x00038400   0x2a00 0x0043e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417675 paddr=0x00016a75 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004155f0 paddr=0x000149f0
[Imports]
nth vaddr      bind type lib          name
91  0x0042e18c NONE FUNC KERNEL32.dll ExitProcess
92  0x0042e190 NONE FUNC KERNEL32.dll GetModuleHandleExW
93  0x0042e194 NONE FUNC KERNEL32.dll CreateFileW
94  0x0042e198 NONE FUNC KERNEL32.dll GetDriveTypeW
95  0x0042e19c NONE FUNC KERNEL32.dll GetFileInformationByHandle
96  0x0042e1a0 NONE FUNC KERNEL32.dll GetFileType
97  0x0042e1a4 NONE FUNC KERNEL32.dll PeekNamedPipe
98  0x0042e1a8 NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
99  0x0042e1ac NONE FUNC KERNEL32.dll FileTimeToSystemTime
100 0x0042e1b0 NONE FUNC KERNEL32.dll GetModuleFileNameW
101 0x0042e1b4 NONE FUNC KERNEL32.dll GetStdHandle
102 0x0042e1b8 NONE FUNC KERNEL32.dll GetCommandLineA
103 0x0042e1bc NONE FUNC KERNEL32.dll GetCommandLineW
104 0x0042e1c0 NONE FUNC KERNEL32.dll MultiByteToWideChar
105 0x0042e1c4 NONE FUNC KERNEL32.dll CompareStringW
106 0x0042e1c8 NONE FUNC KERNEL32.dll LCMapStringW
107 0x0042e1cc NONE FUNC KERNEL32.dll DecodePointer
1   0x0042e000 NONE FUNC ADVAPI32.dll RegCloseKey
2   0x0042e004 NONE FUNC ADVAPI32.dll RegQueryValueExA
3   0x0042e008 NONE FUNC ADVAPI32.dll GetUserNameA
4   0x0042e00c NONE FUNC ADVAPI32.dll RegSetValueExA
5   0x0042e010 NONE FUNC ADVAPI32.dll RegOpenKeyExA
6   0x0042e014 NONE FUNC ADVAPI32.dll ConvertSidToStringSidW
7   0x0042e018 NONE FUNC ADVAPI32.dll GetUserNameW
8   0x0042e01c NONE FUNC ADVAPI32.dll LookupAccountNameW
1   0x0042e1d4 NONE FUNC SHELL32.dll  ShellExecuteA
680 0x0042e1d8 NONE FUNC SHELL32.dll  IsUserAnAdmin
681 0x0042e1dc NONE FUNC SHELL32.dll  SHGetFolderPathA
1   0x0042e1e4 NONE FUNC WININET.dll  HttpOpenRequestA
2   0x0042e1e8 NONE FUNC WININET.dll  InternetReadFile
3   0x0042e1ec NONE FUNC WININET.dll  InternetConnectA
4   0x0042e1f0 NONE FUNC WININET.dll  HttpSendRequestA
5   0x0042e1f4 NONE FUNC WININET.dll  InternetCloseHandle
6   0x0042e1f8 NONE FUNC WININET.dll  InternetOpenA
7   0x0042e1fc NONE FUNC WININET.dll  InternetOpenW
8   0x0042e200 NONE FUNC WININET.dll  InternetOpenUrlA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0002d024 0x0042e024 NONE FUNC 0    KERNEL32.dll imp.GetLastError
2   0x0002d028 0x0042e028 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
3   0x0002d02c 0x0042e02c NONE FUNC 0    KERNEL32.dll imp.CreateFileA
4   0x0002d030 0x0042e030 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
5   0x0002d034 0x0042e034 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
6   0x0002d038 0x0042e038 NONE FUNC 0    KERNEL32.dll imp.CreateThread
7   0x0002d03c 0x0042e03c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
8   0x0002d040 0x0042e040 NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
9   0x0002d044 0x0042e044 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
10  0x0002d048 0x0042e048 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
11  0x0002d04c 0x0042e04c NONE FUNC 0    KERNEL32.dll imp.CopyFileA
12  0x0002d050 0x0042e050 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryA
13  0x0002d054 0x0042e054 NONE FUNC 0    KERNEL32.dll imp.ReadProcessMemory
14  0x0002d058 0x0042e058 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
15  0x0002d05c 0x0042e05c NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
16  0x0002d060 0x0042e060 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
17  0x0002d064 0x0042e064 NONE FUNC 0    KERNEL32.dll imp.SetThreadContext
18  0x0002d068 0x0042e068 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
19  0x0002d06c 0x0042e06c NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
20  0x0002d070 0x0042e070 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
21  0x0002d074 0x0042e074 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
22  0x0002d078 0x0042e078 NONE FUNC 0    KERNEL32.dll imp.HeapSize
23  0x0002d07c 0x0042e07c NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
24  0x0002d080 0x0042e080 NONE FUNC 0    KERNEL32.dll imp.Sleep
25  0x0002d084 0x0042e084 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
26  0x0002d088 0x0042e088 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
27  0x0002d08c 0x0042e08c NONE FUNC 0    KERNEL32.dll imp.GetComputerNameExW
28  0x0002d090 0x0042e090 NONE FUNC 0    KERNEL32.dll imp.ResumeThread
29  0x0002d094 0x0042e094 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
30  0x0002d098 0x0042e098 NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
31  0x0002d09c 0x0042e09c NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
32  0x0002d0a0 0x0042e0a0 NONE FUNC 0    KERNEL32.dll imp.WriteFile
33  0x0002d0a4 0x0042e0a4 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
34  0x0002d0a8 0x0042e0a8 NONE FUNC 0    KERNEL32.dll imp.HeapFree
35  0x0002d0ac 0x0042e0ac NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
36  0x0002d0b0 0x0042e0b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
37  0x0002d0b4 0x0042e0b4 NONE FUNC 0    KERNEL32.dll imp.LocalFree
38  0x0002d0b8 0x0042e0b8 NONE FUNC 0    KERNEL32.dll imp.ReadFile
39  0x0002d0bc 0x0042e0bc NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
40  0x0002d0c0 0x0042e0c0 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
41  0x0002d0c4 0x0042e0c4 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
42  0x0002d0c8 0x0042e0c8 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
43  0x0002d0cc 0x0042e0cc NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
44  0x0002d0d0 0x0042e0d0 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
45  0x0002d0d4 0x0042e0d4 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
46  0x0002d0d8 0x0042e0d8 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
47  0x0002d0dc 0x0042e0dc NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
48  0x0002d0e0 0x0042e0e0 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
49  0x0002d0e4 0x0042e0e4 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
50  0x0002d0e8 0x0042e0e8 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
51  0x0002d0ec 0x0042e0ec NONE FUNC 0    KERNEL32.dll imp.GetACP
52  0x0002d0f0 0x0042e0f0 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
53  0x0002d0f4 0x0042e0f4 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
54  0x0002d0f8 0x0042e0f8 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
55  0x0002d0fc 0x0042e0fc NONE FUNC 0    KERNEL32.dll imp.FindClose
56  0x0002d100 0x0042e100 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
57  0x0002d104 0x0042e104 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
58  0x0002d108 0x0042e108 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
59  0x0002d10c 0x0042e10c NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
60  0x0002d110 0x0042e110 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
61  0x0002d114 0x0042e114 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
62  0x0002d118 0x0042e118 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
63  0x0002d11c 0x0042e11c NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
64  0x0002d120 0x0042e120 NONE FUNC 0    KERNEL32.dll imp.SetEvent
65  0x0002d124 0x0042e124 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
66  0x0002d128 0x0042e128 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
67  0x0002d12c 0x0042e12c NONE FUNC 0    KERNEL32.dll imp.CreateEventW
68  0x0002d130 0x0042e130 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
69  0x0002d134 0x0042e134 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
70  0x0002d138 0x0042e138 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
71  0x0002d13c 0x0042e13c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
72  0x0002d140 0x0042e140 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
73  0x0002d144 0x0042e144 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
74  0x0002d148 0x0042e148 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
75  0x0002d14c 0x0042e14c NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
76  0x0002d150 0x0042e150 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
77  0x0002d154 0x0042e154 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
78  0x0002d158 0x0042e158 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
79  0x0002d15c 0x0042e15c NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
80  0x0002d160 0x0042e160 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
81  0x0002d164 0x0042e164 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
82  0x0002d168 0x0042e168 NONE FUNC 0    KERNEL32.dll imp.RaiseException
83  0x0002d16c 0x0042e16c NONE FUNC 0    KERNEL32.dll imp.SetLastError
84  0x0002d170 0x0042e170 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
85  0x0002d174 0x0042e174 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
86  0x0002d178 0x0042e178 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
87  0x0002d17c 0x0042e17c NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
88  0x0002d180 0x0042e180 NONE FUNC 0    KERNEL32.dll imp.TlsFree
89  0x0002d184 0x0042e184 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
90  0x0002d188 0x0042e188 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
91  0x0002d18c 0x0042e18c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
92  0x0002d190 0x0042e190 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
93  0x0002d194 0x0042e194 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
94  0x0002d198 0x0042e198 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
95  0x0002d19c 0x0042e19c NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
96  0x0002d1a0 0x0042e1a0 NONE FUNC 0    KERNEL32.dll imp.GetFileType
97  0x0002d1a4 0x0042e1a4 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
98  0x0002d1a8 0x0042e1a8 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
99  0x0002d1ac 0x0042e1ac NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
100 0x0002d1b0 0x0042e1b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
101 0x0002d1b4 0x0042e1b4 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
102 0x0002d1b8 0x0042e1b8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
103 0x0002d1bc 0x0042e1bc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
104 0x0002d1c0 0x0042e1c0 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
105 0x0002d1c4 0x0042e1c4 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
106 0x0002d1c8 0x0042e1c8 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
107 0x0002d1cc 0x0042e1cc NONE FUNC 0    KERNEL32.dll imp.DecodePointer
1   0x0002d000 0x0042e000 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x0002d004 0x0042e004 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
3   0x0002d008 0x0042e008 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
4   0x0002d00c 0x0042e00c NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
5   0x0002d010 0x0042e010 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
6   0x0002d014 0x0042e014 NONE FUNC 0    ADVAPI32.dll imp.ConvertSidToStringSidW
7   0x0002d018 0x0042e018 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameW
8   0x0002d01c 0x0042e01c NONE FUNC 0    ADVAPI32.dll imp.LookupAccountNameW
1   0x0002d1d4 0x0042e1d4 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
680 0x0002d1d8 0x0042e1d8 NONE FUNC 0    SHELL32.dll  imp.IsUserAnAdmin
681 0x0002d1dc 0x0042e1dc NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathA
1   0x0002d1e4 0x0042e1e4 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
2   0x0002d1e8 0x0042e1e8 NONE FUNC 0    WININET.dll  imp.InternetReadFile
3   0x0002d1ec 0x0042e1ec NONE FUNC 0    WININET.dll  imp.InternetConnectA
4   0x0002d1f0 0x0042e1f0 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
5   0x0002d1f4 0x0042e1f4 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
6   0x0002d1f8 0x0042e1f8 NONE FUNC 0    WININET.dll  imp.InternetOpenA
7   0x0002d1fc 0x0042e1fc NONE FUNC 0    WININET.dll  imp.InternetOpenW
8   0x0002d200 0x0042e200 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0002d498 0x0042e498 14  15   .rdata  ascii   bad allocation
1   0x0002d4d6 0x0042e4d6 33  68   .rdata  utf16le @api-ms-win-core-synch-l1-2-0.dll
2   0x0002d51c 0x0042e51c 12  26   .rdata  utf16le kernel32.dll
3   0x0002d538 0x0042e538 24  25   .rdata  ascii   SleepConditionVariableCS
4   0x0002d554 0x0042e554 24  25   .rdata  ascii   WakeAllConditionVariable
5   0x0002d59c 0x0042e59c 13  14   .rdata  ascii   bad exception
6   0x0002d930 0x0042e930 8   9    .rdata  ascii   __based(
7   0x0002d93c 0x0042e93c 7   8    .rdata  ascii   __cdecl
8   0x0002d944 0x0042e944 8   9    .rdata  ascii   __pascal
9   0x0002d950 0x0042e950 9   10   .rdata  ascii   __stdcall
10  0x0002d95c 0x0042e95c 10  11   .rdata  ascii   __thiscall
11  0x0002d968 0x0042e968 10  11   .rdata  ascii   __fastcall
12  0x0002d974 0x0042e974 12  13   .rdata  ascii   __vectorcall
13  0x0002d984 0x0042e984 9   10   .rdata  ascii   __clrcall
14  0x0002d990 0x0042e990 6   7    .rdata  ascii   __eabi
15  0x0002d998 0x0042e998 9   10   .rdata  ascii   __swift_1
16  0x0002d9a4 0x0042e9a4 9   10   .rdata  ascii   __swift_2
17  0x0002d9b0 0x0042e9b0 7   8    .rdata  ascii   __ptr64
18  0x0002d9b8 0x0042e9b8 10  11   .rdata  ascii   __restrict
19  0x0002d9c4 0x0042e9c4 11  12   .rdata  ascii   __unaligned
20  0x0002d9d0 0x0042e9d0 9   10   .rdata  ascii   restrict(
21  0x0002d9dc 0x0042e9dc 4   5    .rdata  ascii    new
22  0x0002d9e4 0x0042e9e4 7   8    .rdata  ascii    delete
23  0x0002da08 0x0042ea08 8   9    .rdata  ascii   operator
24  0x0002da50 0x0042ea50 10  44   .rdata  utf32le ~^|☦籼㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs,CJK Unified Ideographs Extension A
25  0x0002da8c 0x0042ea8c 9   10   .rdata  ascii   `vftable'
26  0x0002da98 0x0042ea98 9   10   .rdata  ascii   `vbtable'
27  0x0002daa4 0x0042eaa4 7   8    .rdata  ascii   `vcall'
28  0x0002daac 0x0042eaac 8   9    .rdata  ascii   `typeof'
29  0x0002dab8 0x0042eab8 20  21   .rdata  ascii   `local static guard'
30  0x0002dad0 0x0042ead0 8   9    .rdata  ascii   `string'
31  0x0002dadc 0x0042eadc 18  19   .rdata  ascii   `vbase destructor'
32  0x0002daf0 0x0042eaf0 28  29   .rdata  ascii   `vector deleting destructor'
33  0x0002db10 0x0042eb10 29  30   .rdata  ascii   `default constructor closure'
34  0x0002db30 0x0042eb30 28  29   .rdata  ascii   `scalar deleting destructor'
35  0x0002db50 0x0042eb50 29  30   .rdata  ascii   `vector constructor iterator'
36  0x0002db70 0x0042eb70 28  29   .rdata  ascii   `vector destructor iterator'
37  0x0002db90 0x0042eb90 35  36   .rdata  ascii   `vector vbase constructor iterator'
38  0x0002dbb4 0x0042ebb4 26  27   .rdata  ascii   `virtual displacement map'
39  0x0002dbd0 0x0042ebd0 32  33   .rdata  ascii   `eh vector constructor iterator'
40  0x0002dbf4 0x0042ebf4 31  32   .rdata  ascii   `eh vector destructor iterator'
41  0x0002dc14 0x0042ec14 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
42  0x0002dc3c 0x0042ec3c 26  27   .rdata  ascii   `copy constructor closure'
43  0x0002dc58 0x0042ec58 15  16   .rdata  ascii   `udt returning'
44  0x0002dc6c 0x0042ec6c 5   6    .rdata  ascii   `RTTI
45  0x0002dc74 0x0042ec74 15  16   .rdata  ascii   `local vftable'
46  0x0002dc84 0x0042ec84 35  36   .rdata  ascii   `local vftable constructor closure'
47  0x0002dca8 0x0042eca8 6   7    .rdata  ascii    new[]
48  0x0002dcb0 0x0042ecb0 9   10   .rdata  ascii    delete[]
49  0x0002dcbc 0x0042ecbc 14  15   .rdata  ascii   `omni callsig'
50  0x0002dccc 0x0042eccc 26  27   .rdata  ascii   `placement delete closure'
51  0x0002dce8 0x0042ece8 28  29   .rdata  ascii   `placement delete[] closure'
52  0x0002dd08 0x0042ed08 37  38   .rdata  ascii   `managed vector constructor iterator'
53  0x0002dd30 0x0042ed30 36  37   .rdata  ascii   `managed vector destructor iterator'
54  0x0002dd58 0x0042ed58 37  38   .rdata  ascii   `eh vector copy constructor iterator'
55  0x0002dd80 0x0042ed80 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
56  0x0002ddac 0x0042edac 26  27   .rdata  ascii   `dynamic initializer for '
57  0x0002ddc8 0x0042edc8 32  33   .rdata  ascii   `dynamic atexit destructor for '
58  0x0002ddec 0x0042edec 34  35   .rdata  ascii   `vector copy constructor iterator'
59  0x0002de10 0x0042ee10 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
60  0x0002de3c 0x0042ee3c 42  43   .rdata  ascii   `managed vector copy constructor iterator'
61  0x0002de68 0x0042ee68 27  28   .rdata  ascii   `local static thread guard'
