Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9800 0x00401000   0xa000 -r-x .text
1   0x00009c00   0x3c00 0x0040b000   0x4000 -r-- .rdata
2   0x0000d800   0x1200 0x0040f000   0x4000 -rw- .data
3   0x0000ea00  0x71600 0x00413000  0x72000 -r-- .rsrc
4   0x00080000   0x1c00 0x00485000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402ecc paddr=0x000022cc haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040a613 paddr=0x00009a13
[Imports]
nth vaddr      bind type lib          name
4   0x0040b1cc NONE FUNC USER32.dll   PostQuitMessage
5   0x0040b1d0 NONE FUNC USER32.dll   MessageBoxW
6   0x0040b1d4 NONE FUNC USER32.dll   EndDialog
7   0x0040b1d8 NONE FUNC USER32.dll   CharNextW
8   0x0040b1dc NONE FUNC USER32.dll   LoadIconW
9   0x0040b1e0 NONE FUNC USER32.dll   GetClientRect
10  0x0040b1e4 NONE FUNC USER32.dll   GetDC
11  0x0040b1e8 NONE FUNC USER32.dll   ReleaseDC
12  0x0040b1ec NONE FUNC USER32.dll   FindWindowW
13  0x0040b1f0 NONE FUNC USER32.dll   SetForegroundWindow
14  0x0040b1f4 NONE FUNC USER32.dll   RegisterClassW
15  0x0040b1f8 NONE FUNC USER32.dll   CreateWindowExW
16  0x0040b1fc NONE FUNC USER32.dll   GetMessageW
17  0x0040b200 NONE FUNC USER32.dll   TranslateMessage
18  0x0040b204 NONE FUNC USER32.dll   DispatchMessageW
19  0x0040b208 NONE FUNC USER32.dll   GetForegroundWindow
20  0x0040b20c NONE FUNC USER32.dll   PeekMessageW
21  0x0040b210 NONE FUNC USER32.dll   SendMessageW
22  0x0040b214 NONE FUNC USER32.dll   DialogBoxParamW
23  0x0040b218 NONE FUNC USER32.dll   GetParent
24  0x0040b21c NONE FUNC USER32.dll   IsWindow
25  0x0040b220 NONE FUNC USER32.dll   PostMessageW
26  0x0040b224 NONE FUNC USER32.dll   GetCursorPos
27  0x0040b228 NONE FUNC USER32.dll   SetCursor
28  0x0040b22c NONE FUNC USER32.dll   DefWindowProcW
29  0x0040b230 NONE FUNC USER32.dll   SystemParametersInfoW
1   0x0040b018 NONE FUNC GDI32.dll    StretchBlt
2   0x0040b01c NONE FUNC GDI32.dll    DeleteObject
3   0x0040b020 NONE FUNC GDI32.dll    SelectObject
4   0x0040b024 NONE FUNC GDI32.dll    CreateCompatibleDC
5   0x0040b028 NONE FUNC GDI32.dll    DeleteDC
6   0x0040b02c NONE FUNC GDI32.dll    GetClipBox
7   0x0040b030 NONE FUNC GDI32.dll    GetStockObject
8   0x0040b034 NONE FUNC GDI32.dll    SetDIBColorTable
9   0x0040b038 NONE FUNC GDI32.dll    GetObjectW
10  0x0040b03c NONE FUNC GDI32.dll    CreateDIBSection
1   0x0040b238 NONE FUNC WINHTTP.dll  WinHttpOpen
2   0x0040b23c NONE FUNC WINHTTP.dll  WinHttpConnect
3   0x0040b240 NONE FUNC WINHTTP.dll  WinHttpOpenRequest
4   0x0040b244 NONE FUNC WINHTTP.dll  WinHttpSendRequest
5   0x0040b248 NONE FUNC WINHTTP.dll  WinHttpReceiveResponse
6   0x0040b24c NONE FUNC WINHTTP.dll  WinHttpQueryDataAvailable
7   0x0040b250 NONE FUNC WINHTTP.dll  WinHttpReadData
8   0x0040b254 NONE FUNC WINHTTP.dll  WinHttpCloseHandle
1   0x0040b25c NONE FUNC gdiplus.dll  GdipFree
2   0x0040b260 NONE FUNC gdiplus.dll  GdipAlloc
3   0x0040b264 NONE FUNC gdiplus.dll  GdipDisposeImage
4   0x0040b268 NONE FUNC gdiplus.dll  GdipGetImageGraphicsContext
5   0x0040b26c NONE FUNC gdiplus.dll  GdipDeleteGraphics
6   0x0040b270 NONE FUNC gdiplus.dll  GdipDrawImageI
7   0x0040b274 NONE FUNC gdiplus.dll  GdipCloneImage
8   0x0040b278 NONE FUNC gdiplus.dll  GdipGetImageWidth
9   0x0040b27c NONE FUNC gdiplus.dll  GdipGetImageHeight
10  0x0040b280 NONE FUNC gdiplus.dll  GdipGetImagePixelFormat
11  0x0040b284 NONE FUNC gdiplus.dll  GdipGetImagePaletteSize
12  0x0040b288 NONE FUNC gdiplus.dll  GdipGetImagePalette
13  0x0040b28c NONE FUNC gdiplus.dll  GdipCreateBitmapFromFile
14  0x0040b290 NONE FUNC gdiplus.dll  GdipCreateBitmapFromScan0
15  0x0040b294 NONE FUNC gdiplus.dll  GdipBitmapLockBits
16  0x0040b298 NONE FUNC gdiplus.dll  GdipBitmapUnlockBits
17  0x0040b29c NONE FUNC gdiplus.dll  GdiplusStartup
18  0x0040b2a0 NONE FUNC gdiplus.dll  GdiplusShutdown
1   0x0040b010 NONE FUNC COMCTL32.dll InitCommonControlsEx
1   0x0040b000 NONE FUNC ADVAPI32.dll RegCloseKey
2   0x0040b004 NONE FUNC ADVAPI32.dll RegOpenKeyExW
3   0x0040b008 NONE FUNC ADVAPI32.dll RegQueryValueExW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00009c44 0x0040b044 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
2   0x00009c48 0x0040b048 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
3   0x00009c4c 0x0040b04c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
4   0x00009c50 0x0040b050 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
5   0x00009c54 0x0040b054 NONE FUNC 0    KERNEL32.dll imp.LoadResource
6   0x00009c58 0x0040b058 NONE FUNC 0    KERNEL32.dll imp.LockResource
7   0x00009c5c 0x0040b05c NONE FUNC 0    KERNEL32.dll imp.SizeofResource
8   0x00009c60 0x0040b060 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
9   0x00009c64 0x0040b064 NONE FUNC 0    KERNEL32.dll imp.CreateThread
10  0x00009c68 0x0040b068 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
11  0x00009c6c 0x0040b06c NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
12  0x00009c70 0x0040b070 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
13  0x00009c74 0x0040b074 NONE FUNC 0    KERNEL32.dll imp.FreeResource
14  0x00009c78 0x0040b078 NONE FUNC 0    KERNEL32.dll imp.ReadFile
15  0x00009c7c 0x0040b07c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
16  0x00009c80 0x0040b080 NONE FUNC 0    KERNEL32.dll imp.WinExec
17  0x00009c84 0x0040b084 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
18  0x00009c88 0x0040b088 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
19  0x00009c8c 0x0040b08c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
20  0x00009c90 0x0040b090 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
21  0x00009c94 0x0040b094 NONE FUNC 0    KERNEL32.dll imp.GetSystemWow64DirectoryW
22  0x00009c98 0x0040b098 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
23  0x00009c9c 0x0040b09c NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
24  0x00009ca0 0x0040b0a0 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
25  0x00009ca4 0x0040b0a4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
26  0x00009ca8 0x0040b0a8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
27  0x00009cac 0x0040b0ac NONE FUNC 0    KERNEL32.dll imp.LocalFree
28  0x00009cb0 0x0040b0b0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
29  0x00009cb4 0x0040b0b4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
30  0x00009cb8 0x0040b0b8 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
31  0x00009cbc 0x0040b0bc NONE FUNC 0    KERNEL32.dll imp.GetSystemPowerStatus
32  0x00009cc0 0x0040b0c0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
33  0x00009cc4 0x0040b0c4 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
34  0x00009cc8 0x0040b0c8 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
35  0x00009ccc 0x0040b0cc NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
36  0x00009cd0 0x0040b0d0 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
37  0x00009cd4 0x0040b0d4 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
38  0x00009cd8 0x0040b0d8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
39  0x00009cdc 0x0040b0dc NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
40  0x00009ce0 0x0040b0e0 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
41  0x00009ce4 0x0040b0e4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
42  0x00009ce8 0x0040b0e8 NONE FUNC 0    KERNEL32.dll imp.Sleep
43  0x00009cec 0x0040b0ec NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
44  0x00009cf0 0x0040b0f0 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
45  0x00009cf4 0x0040b0f4 NONE FUNC 0    KERNEL32.dll imp.GetACP
46  0x00009cf8 0x0040b0f8 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
47  0x00009cfc 0x0040b0fc NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
48  0x00009d00 0x0040b100 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
49  0x00009d04 0x0040b104 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
50  0x00009d08 0x0040b108 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
51  0x00009d0c 0x0040b10c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
52  0x00009d10 0x0040b110 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
53  0x00009d14 0x0040b114 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
54  0x00009d18 0x0040b118 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
55  0x00009d1c 0x0040b11c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
56  0x00009d20 0x0040b120 NONE FUNC 0    KERNEL32.dll imp.GetLastError
57  0x00009d24 0x0040b124 NONE FUNC 0    KERNEL32.dll imp.HeapFree
58  0x00009d28 0x0040b128 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
59  0x00009d2c 0x0040b12c NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
60  0x00009d30 0x0040b130 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
61  0x00009d34 0x0040b134 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
62  0x00009d38 0x0040b138 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
63  0x00009d3c 0x0040b13c NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
64  0x00009d40 0x0040b140 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
65  0x00009d44 0x0040b144 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
66  0x00009d48 0x0040b148 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
67  0x00009d4c 0x0040b14c NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
68  0x00009d50 0x0040b150 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
69  0x00009d54 0x0040b154 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
70  0x00009d58 0x0040b158 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
71  0x00009d5c 0x0040b15c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
72  0x00009d60 0x0040b160 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
73  0x00009d64 0x0040b164 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
74  0x00009d68 0x0040b168 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
75  0x00009d6c 0x0040b16c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
76  0x00009d70 0x0040b170 NONE FUNC 0    KERNEL32.dll imp.HeapSize
77  0x00009d74 0x0040b174 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
78  0x00009d78 0x0040b178 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
79  0x00009d7c 0x0040b17c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
80  0x00009d80 0x0040b180 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
81  0x00009d84 0x0040b184 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
82  0x00009d88 0x0040b188 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
83  0x00009d8c 0x0040b18c NONE FUNC 0    KERNEL32.dll imp.GetFileType
84  0x00009d90 0x0040b190 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
85  0x00009d94 0x0040b194 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
86  0x00009d98 0x0040b198 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
87  0x00009d9c 0x0040b19c NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
88  0x00009da0 0x0040b1a0 NONE FUNC 0    KERNEL32.dll imp.TlsFree
89  0x00009da4 0x0040b1a4 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
90  0x00009da8 0x0040b1a8 NONE FUNC 0    KERNEL32.dll imp.SetLastError
91  0x00009dac 0x0040b1ac NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
92  0x00009db0 0x0040b1b0 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
93  0x00009db4 0x0040b1b4 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
94  0x00009db8 0x0040b1b8 NONE FUNC 0    KERNEL32.dll imp.RaiseException
1   0x00009dc0 0x0040b1c0 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
2   0x00009dc4 0x0040b1c4 NONE FUNC 0    USER32.dll   imp.BeginPaint
3   0x00009dc8 0x0040b1c8 NONE FUNC 0    USER32.dll   imp.EndPaint
4   0x00009dcc 0x0040b1cc NONE FUNC 0    USER32.dll   imp.PostQuitMessage
5   0x00009dd0 0x0040b1d0 NONE FUNC 0    USER32.dll   imp.MessageBoxW
6   0x00009dd4 0x0040b1d4 NONE FUNC 0    USER32.dll   imp.EndDialog
7   0x00009dd8 0x0040b1d8 NONE FUNC 0    USER32.dll   imp.CharNextW
8   0x00009ddc 0x0040b1dc NONE FUNC 0    USER32.dll   imp.LoadIconW
9   0x00009de0 0x0040b1e0 NONE FUNC 0    USER32.dll   imp.GetClientRect
10  0x00009de4 0x0040b1e4 NONE FUNC 0    USER32.dll   imp.GetDC
11  0x00009de8 0x0040b1e8 NONE FUNC 0    USER32.dll   imp.ReleaseDC
12  0x00009dec 0x0040b1ec NONE FUNC 0    USER32.dll   imp.FindWindowW
13  0x00009df0 0x0040b1f0 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
14  0x00009df4 0x0040b1f4 NONE FUNC 0    USER32.dll   imp.RegisterClassW
15  0x00009df8 0x0040b1f8 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
16  0x00009dfc 0x0040b1fc NONE FUNC 0    USER32.dll   imp.GetMessageW
17  0x00009e00 0x0040b200 NONE FUNC 0    USER32.dll   imp.TranslateMessage
18  0x00009e04 0x0040b204 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
19  0x00009e08 0x0040b208 NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
20  0x00009e0c 0x0040b20c NONE FUNC 0    USER32.dll   imp.PeekMessageW
21  0x00009e10 0x0040b210 NONE FUNC 0    USER32.dll   imp.SendMessageW
22  0x00009e14 0x0040b214 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
23  0x00009e18 0x0040b218 NONE FUNC 0    USER32.dll   imp.GetParent
24  0x00009e1c 0x0040b21c NONE FUNC 0    USER32.dll   imp.IsWindow
25  0x00009e20 0x0040b220 NONE FUNC 0    USER32.dll   imp.PostMessageW
26  0x00009e24 0x0040b224 NONE FUNC 0    USER32.dll   imp.GetCursorPos
27  0x00009e28 0x0040b228 NONE FUNC 0    USER32.dll   imp.SetCursor
28  0x00009e2c 0x0040b22c NONE FUNC 0    USER32.dll   imp.DefWindowProcW
29  0x00009e30 0x0040b230 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
1   0x00009c18 0x0040b018 NONE FUNC 0    GDI32.dll    imp.StretchBlt
2   0x00009c1c 0x0040b01c NONE FUNC 0    GDI32.dll    imp.DeleteObject
3   0x00009c20 0x0040b020 NONE FUNC 0    GDI32.dll    imp.SelectObject
4   0x00009c24 0x0040b024 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
5   0x00009c28 0x0040b028 NONE FUNC 0    GDI32.dll    imp.DeleteDC
6   0x00009c2c 0x0040b02c NONE FUNC 0    GDI32.dll    imp.GetClipBox
7   0x00009c30 0x0040b030 NONE FUNC 0    GDI32.dll    imp.GetStockObject
8   0x00009c34 0x0040b034 NONE FUNC 0    GDI32.dll    imp.SetDIBColorTable
9   0x00009c38 0x0040b038 NONE FUNC 0    GDI32.dll    imp.GetObjectW
10  0x00009c3c 0x0040b03c NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
1   0x00009e38 0x0040b238 NONE FUNC 0    WINHTTP.dll  imp.WinHttpOpen
2   0x00009e3c 0x0040b23c NONE FUNC 0    WINHTTP.dll  imp.WinHttpConnect
3   0x00009e40 0x0040b240 NONE FUNC 0    WINHTTP.dll  imp.WinHttpOpenRequest
4   0x00009e44 0x0040b244 NONE FUNC 0    WINHTTP.dll  imp.WinHttpSendRequest
5   0x00009e48 0x0040b248 NONE FUNC 0    WINHTTP.dll  imp.WinHttpReceiveResponse
6   0x00009e4c 0x0040b24c NONE FUNC 0    WINHTTP.dll  imp.WinHttpQueryDataAvailable
7   0x00009e50 0x0040b250 NONE FUNC 0    WINHTTP.dll  imp.WinHttpReadData
8   0x00009e54 0x0040b254 NONE FUNC 0    WINHTTP.dll  imp.WinHttpCloseHandle
1   0x00009e5c 0x0040b25c NONE FUNC 0    gdiplus.dll  imp.GdipFree
2   0x00009e60 0x0040b260 NONE FUNC 0    gdiplus.dll  imp.GdipAlloc
3   0x00009e64 0x0040b264 NONE FUNC 0    gdiplus.dll  imp.GdipDisposeImage
4   0x00009e68 0x0040b268 NONE FUNC 0    gdiplus.dll  imp.GdipGetImageGraphicsContext
5   0x00009e6c 0x0040b26c NONE FUNC 0    gdiplus.dll  imp.GdipDeleteGraphics
6   0x00009e70 0x0040b270 NONE FUNC 0    gdiplus.dll  imp.GdipDrawImageI
7   0x00009e74 0x0040b274 NONE FUNC 0    gdiplus.dll  imp.GdipCloneImage
8   0x00009e78 0x0040b278 NONE FUNC 0    gdiplus.dll  imp.GdipGetImageWidth
9   0x00009e7c 0x0040b27c NONE FUNC 0    gdiplus.dll  imp.GdipGetImageHeight
10  0x00009e80 0x0040b280 NONE FUNC 0    gdiplus.dll  imp.GdipGetImagePixelFormat
11  0x00009e84 0x0040b284 NONE FUNC 0    gdiplus.dll  imp.GdipGetImagePaletteSize
12  0x00009e88 0x0040b288 NONE FUNC 0    gdiplus.dll  imp.GdipGetImagePalette
13  0x00009e8c 0x0040b28c NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromFile
14  0x00009e90 0x0040b290 NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromScan0
15  0x00009e94 0x0040b294 NONE FUNC 0    gdiplus.dll  imp.GdipBitmapLockBits
16  0x00009e98 0x0040b298 NONE FUNC 0    gdiplus.dll  imp.GdipBitmapUnlockBits
17  0x00009e9c 0x0040b29c NONE FUNC 0    gdiplus.dll  imp.GdiplusStartup
