Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3ac00 0x00401000  0x3b000 -r-x .text
1   0x0003b000   0xc600 0x0043c000   0xd000 -r-- .rdata
2   0x00047600    0x200 0x00449000   0x5000 -rw- .data
3   0x00047800   0x2c00 0x0044e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00436cb0 paddr=0x000360b0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
43   0x0003b9a8 0x0043c9a8 4    10   .rdata  utf16le asvx
44   0x0003b9bc 0x0043c9bc 4    10   .rdata  utf16le iv2i
45   0x0003b9d0 0x0043c9d0 4    10   .rdata  utf16le qbmd
46   0x0003b9dc 0x0043c9dc 4    10   .rdata  utf16le icbu
47   0x0003b9e8 0x0043c9e8 8    18   .rdata  utf16le mdbackup
48   0x0003ba24 0x0043ca24 10   22   .rdata  utf16le bookexport
49   0x0003ba64 0x0043ca64 17   36   .rdata  utf16le quicken2016backup
50   0x0003ba88 0x0043ca88 6    14   .rdata  utf16le cenon~
51   0x0003ba98 0x0043ca98 8    18   .rdata  utf16le fwbackup
52   0x0003bab4 0x0043cab4 17   36   .rdata  utf16le quicken2015backup
53   0x0003baf8 0x0043caf8 4    10   .rdata  utf16le flka
54   0x0003bb04 0x0043cb04 4    10   .rdata  utf16le nbak
55   0x0003bb30 0x0043cb30 5    12   .rdata  utf16le nwbak
56   0x0003bb54 0x0043cb54 6    14   .rdata  utf16le yrcbck
57   0x0003bb84 0x0043cb84 4    10   .rdata  utf16le flkb
58   0x0003bc38 0x0043cc38 6    14   .rdata  utf16le ashbak
59   0x0003bc50 0x0043cc50 6    14   .rdata  utf16le gs-bck
60   0x0003bc60 0x0043cc60 4    10   .rdata  utf16le ttbk
61   0x0003bc84 0x0043cc84 13   28   .rdata  utf16le mynotesbackup
62   0x0003bca0 0x0043cca0 9    20   .rdata  utf16le pbxscript
63   0x0003bcc4 0x0043ccc4 5    12   .rdata  utf16le wspak
64   0x0003bcd0 0x0043ccd0 5    12   .rdata  utf16le nrbak
65   0x0003bcf4 0x0043ccf4 10   22   .rdata  utf16le pqb-backup
66   0x0003bd0c 0x0043cd0c 4    10   .rdata  utf16le zbfx
67   0x0003bd18 0x0043cd18 14   30   .rdata  utf16le safenotebackup
68   0x0003bd40 0x0043cd40 4    10   .rdata  utf16le msim
69   0x0003bd74 0x0043cd74 13   28   .rdata  utf16le quickenbackup
70   0x0003bd98 0x0043cd98 4    10   .rdata  utf16le rgmb
71   0x0003bddc 0x0043cddc 4    10   .rdata  utf16le xlsx
72   0x0003bdf0 0x0043cdf0 7    16   .rdata  utf16le numbers
73   0x0003be00 0x0043ce00 11   24   .rdata  utf16le numbers-tef
74   0x0003be18 0x0043ce18 4    10   .rdata  utf16le xlsm
75   0x0003be2c 0x0043ce2c 4    10   .rdata  utf16le xlsx
76   0x0003be40 0x0043ce40 8    18   .rdata  utf16le gnumeric
77   0x0003be54 0x0043ce54 4    10   .rdata  utf16le xlsb
78   0x0003bea0 0x0043cea0 11   24   .rdata  utf16le nmbtemplate
79   0x0003bec0 0x0043cec0 7    16   .rdata  utf16le numbers
80   0x0003bee8 0x0043cee8 5    12   .rdata  utf16le _xlsx
81   0x0003bef4 0x0043cef4 4    10   .rdata  utf16le xltm
82   0x0003bf00 0x0043cf00 4    10   .rdata  utf16le _xls
83   0x0003bf1c 0x0043cf1c 4    10   .rdata  utf16le xltx
84   0x0003bf28 0x0043cf28 4    10   .rdata  utf16le edxz
85   0x0003bf34 0x0043cf34 7    16   .rdata  utf16le xlshtml
86   0x0003bf44 0x0043cf44 4    10   .rdata  utf16le cell
87   0x0003bf58 0x0043cf58 6    14   .rdata  utf16le gsheet
88   0x0003bf70 0x0043cf70 4    10   .rdata  utf16le fods
89   0x0003bf7c 0x0043cf7c 4    10   .rdata  utf16le ogwu
90   0x0003bf88 0x0043cf88 4    10   .rdata  utf16le pmvx
91   0x0003bfbc 0x0043cfbc 4    10   .rdata  utf16le pmdx
92   0x0003bff0 0x0043cff0 8    18   .rdata  utf16le xlsmhtml
93   0x0003c04c 0x0043d04c 4    10   .rdata  utf16le ncss
94   0x0003c068 0x0043d068 4    10   .rdata  utf16le hcdt
95   0x0003c074 0x0043d074 4    10   .rdata  utf16le tmvt
96   0x0003c090 0x0043d090 7    16   .rdata  utf16le xlthtml
97   0x0003c0b8 0x0043d0b8 4    10   .rdata  utf16le docx
98   0x0003c0e4 0x0043d0e4 4    10   .rdata  utf16le apkg
99   0x0003c108 0x0043d108 4    10   .rdata  utf16le fodt
100  0x0003c11c 0x0043d11c 4    10   .rdata  utf16le docx
101  0x0003c150 0x0043d150 4    10   .rdata  utf16le text
102  0x0003c184 0x0043d184 4    10   .rdata  utf16le docm
103  0x0003c190 0x0043d190 4    10   .rdata  utf16le adoc
104  0x0003c1ac 0x0043d1ac 7    16   .rdata  utf16le dropbox
105  0x0003c1d4 0x0043d1d4 7    16   .rdata  utf16le charset
106  0x0003c20c 0x0043d20c 4    10   .rdata  utf16le save
107  0x0003c260 0x0043d260 4    10   .rdata  utf16le tiff
108  0x0003c274 0x0043d274 5    12   .rdata  utf16le pwdpl
109  0x0003c280 0x0043d280 4    10   .rdata  utf16le odif
110  0x0003c294 0x0043d294 12   26   .rdata  utf16le textclipping
111  0x0003c2b8 0x0043d2b8 4    10   .rdata  utf16le docz
112  0x0003c2c4 0x0043d2c4 5    12   .rdata  utf16le story
113  0x0003c2f8 0x0043d2f8 6    14   .rdata  utf16le opeico
114  0x0003c320 0x0043d320 6    14   .rdata  utf16le jarvis
115  0x0003c340 0x0043d340 4    10   .rdata  utf16le tmdx
116  0x0003c354 0x0043d354 6    14   .rdata  utf16le docxml
117  0x0003c384 0x0043d384 5    12   .rdata  utf16le pages
118  0x0003c398 0x0043d398 15   32   .rdata  utf16le fadein.template
119  0x0003c3d0 0x0043d3d0 6    14   .rdata  utf16le ipspot
120  0x0003c460 0x0043d460 4    10   .rdata  utf16le mbox
121  0x0003c46c 0x0043d46c 15   32   .rdata  utf16le emulecollection
122  0x0003c49c 0x0043d49c 4    10   .rdata  utf16le rtfd
123  0x0003c4c8 0x0043d4c8 5    12   .rdata  utf16le _docx
124  0x0003c4d4 0x0043d4d4 7    16   .rdata  utf16le strings
125  0x0003c4e4 0x0043d4e4 5    12   .rdata  utf16le latex
126  0x0003c500 0x0043d500 5    12   .rdata  utf16le plain
127  0x0003c50c 0x0043d50c 5    12   .rdata  utf16le chord
128  0x0003c518 0x0043d518 4    10   .rdata  utf16le emlx
129  0x0003c534 0x0043d534 4    10   .rdata  utf16le bean
130  0x0003c548 0x0043d548 8    18   .rdata  utf16le fountain
131  0x0003c574 0x0043d574 4    10   .rdata  utf16le dfti
132  0x0003c580 0x0043d580 6    14   .rdata  utf16le bibtex
133  0x0003c5a8 0x0043d5a8 5    12   .rdata  utf16le notes
134  0x0003c5c4 0x0043d5c4 4    10   .rdata  utf16le note
135  0x0003c5d0 0x0043d5d0 6    14   .rdata  utf16le ngloss
136  0x0003c5e0 0x0043d5e0 8    18   .rdata  utf16le template
137  0x0003c614 0x0043d614 4    10   .rdata  utf16le utf8
138  0x0003c640 0x0043d640 4    10   .rdata  utf16le ndoc
139  0x0003c6ac 0x0043d6ac 7    16   .rdata  utf16le session
140  0x0003c6cc 0x0043d6cc 6    14   .rdata  utf16le trelby
141  0x0003c744 0x0043d744 6    14   .rdata  utf16le mellel
142  0x0003c754 0x0043d754 5    12   .rdata  utf16le calca
143  0x0003c760 0x0043d760 17   36   .rdata  utf16le sublime-workspace
144  0x0003c784 0x0043d784 6    14   .rdata  utf16le scrivx
145  0x0003c79c 0x0043d79c 5    12   .rdata  utf16le scriv
146  0x0003c7b0 0x0043d7b0 6    14   .rdata  utf16le sla.gz
147  0x0003c7c8 0x0043d7c8 7    16   .rdata  utf16le license
148  0x0003c7d8 0x0043d7d8 15   32   .rdata  utf16le sublime-project
149  0x0003c7f8 0x0043d7f8 8    18   .rdata  utf16le highland
150  0x0003c834 0x0043d834 4    10   .rdata  utf16le zrtf
151  0x0003c860 0x0043d860 4    10   .rdata  utf16le zabw
152  0x0003c884 0x0043d884 7    16   .rdata  utf16le openbsd
153  0x0003c8a4 0x0043d8a4 9    20   .rdata  utf16le pages-tef
154  0x0003c8b8 0x0043d8b8 4    10   .rdata  utf16le sdoc
155  0x0003c8fc 0x0043d8fc 8    18   .rdata  utf16le safetext
156  0x0003c910 0x0043d910 4    10   .rdata  utf16le _doc
157  0x0003c924 0x0043d924 5    12   .rdata  utf16le lxfml
158  0x0003c948 0x0043d948 4    10   .rdata  utf16le fdxt
159  0x0003c954 0x0043d954 4    10   .rdata  utf16le fwdn
160  0x0003c9a8 0x0043d9a8 7    16   .rdata  utf16le xbplate
161  0x0003c9e0 0x0043d9e0 4    10   .rdata  utf16le quid
162  0x0003c9f4 0x0043d9f4 4    10   .rdata  utf16le crwl
163  0x0003ca00 0x0043da00 5    12   .rdata  utf16le ascii
164  0x0003ca2c 0x0043da2c 5    12   .rdata  utf16le xbdoc
165  0x0003caa0 0x0043daa0 6    14   .rdata  utf16le webdoc
166  0x0003cab0 0x0043dab0 4    10   .rdata  utf16le gthr
167  0x0003caec 0x0043daec 4    10   .rdata  utf16le utxt
168  0x0003caf8 0x0043daf8 4    10   .rdata  utf16le pwdp
169  0x0003cb04 0x0043db04 6    14   .rdata  utf16le skcard
170  0x0003cb24 0x0043db24 4    10   .rdata  utf16le mell
171  0x0003cb48 0x0043db48 6    14   .rdata  utf16le unauth
172  0x0003cb78 0x0043db78 4    10   .rdata  utf16le tmvx
173  0x0003cb9c 0x0043db9c 4    10   .rdata  utf16le jrtf
174  0x0003cba8 0x0043dba8 8    18   .rdata  utf16le plantuml
175  0x0003cbdc 0x0043dbdc 5    12   .rdata  utf16le bzabw
176  0x0003cbf0 0x0043dbf0 6    14   .rdata  utf16le nwctxt
177  0x0003cc08 0x0043dc08 6    14   .rdata  utf16le pdpcmd
178  0x0003cc60 0x0043dc60 4    10   .rdata  utf16le json
179  0x0003cc90 0x0043dc90 10   22   .rdata  utf16le appxbundle
180  0x0003cca8 0x0043dca8 4    10   .rdata  utf16le rbxl
181  0x0003ccc4 0x0043dcc4 5    12   .rdata  utf16le class
182  0x0003ccd8 0x0043dcd8 4    10   .rdata  utf16le appx
183  0x0003cd08 0x0043dd08 4    10   .rdata  utf16le arsc
184  0x0003cd34 0x0043dd34 4    10   .rdata  utf16le java
185  0x0003cd48 0x0043dd48 4    10   .rdata  utf16le rbxm
186  0x0003cd54 0x0043dd54 6    14   .rdata  utf16le config
187  0x0003cdb4 0x0043ddb4 6    14   .rdata  utf16le vdproj
188  0x0003cdcc 0x0043ddcc 5    12   .rdata  utf16le patch
189  0x0003ce20 0x0043de20 9    20   .rdata  utf16le resources
190  0x0003ce34 0x0043de34 5    12   .rdata  utf16le proto
191  0x0003cea0 0x0043dea0 7    16   .rdata  utf16le targets
192  0x0003cec8 0x0043dec8 8    18   .rdata  utf16le markdown
193  0x0003cee4 0x0043dee4 4    10   .rdata  utf16le gm81
194  0x0003cef0 0x0043def0 6    14   .rdata  utf16le vbproj
195  0x0003cf08 0x0043df08 6    14   .rdata  utf16le csproj
196  0x0003cf20 0x0043df20 5    12   .rdata  utf16le smali
197  0x0003cf2c 0x0043df2c 7    16   .rdata  utf16le v12.suo
198  0x0003cf8c 0x0043df8c 5    12   .rdata  utf16le bluej
199  0x0003d02c 0x0043e02c 5    12   .rdata  utf16le swift
200  0x0003d038 0x0043e038 10   22   .rdata  utf16le appxupload
201  0x0003d050 0x0043e050 7    16   .rdata  utf16le vcxproj
202  0x0003d078 0x0043e078 4    10   .rdata  utf16le proj
203  0x0003d0d4 0x0043e0d4 4    10   .rdata  utf16le fxml
204  0x0003d0e0 0x0043e0e0 4    10   .rdata  utf16le rdlc
205  0x0003d0f4 0x0043e0f4 13   28   .rdata  utf16le gitattributes
206  0x0003d110 0x0043e110 6    14   .rdata  utf16le vcproj
207  0x0003d140 0x0043e140 7    16   .rdata  utf16le as3proj
208  0x0003d168 0x0043e168 4    10   .rdata  utf16le diff
209  0x0003d174 0x0043e174 4    10   .rdata  utf16le rexx
210  0x0003d188 0x0043e188 9    20   .rdata  utf16le workspace
211  0x0003d1f0 0x0043e1f0 13   28   .rdata  utf16le testrunconfig
212  0x0003d20c 0x0043e20c 12   26   .rdata  utf16le testsettings
213  0x0003d228 0x0043e228 6    14   .rdata  utf16le octest
214  0x0003d240 0x0043e240 6    14   .rdata  utf16le gsproj
215  0x0003d250 0x0043e250 6    14   .rdata  utf16le dbproj
216  0x0003d270 0x0043e270 4    10   .rdata  utf16le jspf
217  0x0003d27c 0x0043e27c 7    16   .rdata  utf16le pbxuser
218  0x0003d2e4 0x0043e2e4 4    10   .rdata  utf16le yaml
219  0x0003d308 0x0043e308 4    10   .rdata  utf16le msix
220  0x0003d314 0x0043e314 11   24   .rdata  utf16le xcworkspace
221  0x0003d32c 0x0043e32c 7    16   .rdata  utf16le kdevprj
222  0x0003d34c 0x0043e34c 4    10   .rdata  utf16le mxml
223  0x0003d37c 0x0043e37c 8    18   .rdata  utf16le svn-base
224  0x0003d390 0x0043e390 7    16   .rdata  utf16le as2proj
225  0x0003d3a0 0x0043e3a0 9    20   .rdata  utf16le framework
226  0x0003d3bc 0x0043e3bc 4    10   .rdata  utf16le pika
227  0x0003d3d0 0x0043e3d0 6    14   .rdata  utf16le toplay
228  0x0003d3e8 0x0043e3e8 8    18   .rdata  utf16le livecode
229  0x0003d454 0x0043e454 6    14   .rdata  utf16le nuspec
230  0x0003d464 0x0043e464 5    12   .rdata  utf16le sltng
231  0x0003d478 0x0043e478 8    18   .rdata  utf16le fsscript
232  0x0003d494 0x0043e494 4    10   .rdata  utf16le jsfl
233  0x0003d4a8 0x0043e4a8 5    12   .rdata  utf16le myapp
234  0x0003d4b4 0x0043e4b4 4    10   .rdata  utf16le mshi
235  0x0003d4c8 0x0043e4c8 4    10   .rdata  utf16le dgml
236  0x0003d4ec 0x0043e4ec 4    10   .rdata  utf16le haml
237  0x0003d500 0x0043e500 10   22   .rdata  utf16le playground
238  0x0003d530 0x0043e530 12   26   .rdata  utf16le xcdatamodeld
239  0x0003d564 0x0043e564 4    10   .rdata  utf16le xaml
240  0x0003d570 0x0043e570 8    18   .rdata  utf16le xcconfig
241  0x0003d584 0x0043e584 4    10   .rdata  utf16le twig
242  0x0003d598 0x0043e598 5    12   .rdata  utf16le dproj
243  0x0003d5ac 0x0043e5ac 4    10   .rdata  utf16le dsgm
244  0x0003d5d8 0x0043e5d8 8    18   .rdata  utf16le pbxbtree
245  0x0003d5ec 0x0043e5ec 5    12   .rdata  utf16le xamlx
246  0x0003d680 0x0043e680 4    10   .rdata  utf16le gdef
247  0x0003d6b4 0x0043e6b4 7    16   .rdata  utf16le pbxproj
248  0x0003d6cc 0x0043e6cc 4    10   .rdata  utf16le lisp
249  0x0003d6d8 0x0043e6d8 6    14   .rdata  utf16le vssscc
250  0x0003d6e8 0x0043e6e8 4    10   .rdata  utf16le xoml
251  0x0003d704 0x0043e704 7    16   .rdata  utf16le v11.suo
252  0x0003d714 0x0043e714 4    10   .rdata  utf16le msha
253  0x0003d720 0x0043e720 4    10   .rdata  utf16le edml
254  0x0003d734 0x0043e734 6    14   .rdata  utf16le fsproj
255  0x0003d75c 0x0043e75c 4    10   .rdata  utf16le mshc
256  0x0003d768 0x0043e768 16   34   .rdata  utf16le xojo_xml_project
257  0x0003d78c 0x0043e78c 5    12   .rdata  utf16le forth
258  0x0003d800 0x0043e800 4    10   .rdata  utf16le dgsl
259  0x0003d81c 0x0043e81c 8    18   .rdata  utf16le vsmacros
260  0x0003d830 0x0043e830 4    10   .rdata  utf16le edmx
261  0x0003d83c 0x0043e83c 9    20   .rdata  utf16le gitignore
262  0x0003d8a8 0x0043e8a8 4    10   .rdata  utf16le resw
263  0x0003d8e4 0x0043e8e4 7    16   .rdata  utf16le lxsproj
264  0x0003d904 0x0043e904 6    14   .rdata  utf16le wixmst
265  0x0003d914 0x0043e914 6    14   .rdata  utf16le wixpdb
266  0x0003d924 0x0043e924 9    20   .rdata  utf16le bbproject
267  0x0003d948 0x0043e948 7    16   .rdata  utf16le src.rpm
268  0x0003d958 0x0043e958 11   24   .rdata  utf16le textfactory
269  0x0003d978 0x0043e978 4    10   .rdata  utf16le fxpl
270  0x0003d984 0x0043e984 5    12   .rdata  utf16le slogo
271  0x0003d9a8 0x0043e9a8 12   26   .rdata  utf16le lucidsnippet
272  0x0003d9cc 0x0043e9cc 6    14   .rdata  utf16le wixout
273  0x0003d9e4 0x0043e9e4 8    18   .rdata  utf16le pkgundef
274  0x0003d9f8 0x0043e9f8 4    10   .rdata  utf16le wdgt
275  0x0003da04 0x0043ea04 7    16   .rdata  utf16le refresh
276  0x0003da1c 0x0043ea1c 6    14   .rdata  utf16le wixlib
277  0x0003da34 0x0043ea34 5    12   .rdata  utf16le addin
278  0x0003da40 0x0043ea40 10   22   .rdata  utf16le tmlanguage
279  0x0003da58 0x0043ea58 4    10   .rdata  utf16le vspx
280  0x0003da74 0x0043ea74 12   26   .rdata  utf16le entitlements
281  0x0003da90 0x0043ea90 17   36   .rdata  utf16le scriptterminology
282  0x0003dab4 0x0043eab4 6    14   .rdata  utf16le fsproj
283  0x0003dac4 0x0043eac4 9    20   .rdata  utf16le xojo_menu
284  0x0003dad8 0x0043ead8 5    12   .rdata  utf16le dcuil
285  0x0003daec 0x0043eaec 8    18   .rdata  utf16le kdevelop
286  0x0003db00 0x0043eb00 4    10   .rdata  utf16le neko
287  0x0003db24 0x0043eb24 4    10   .rdata  utf16le asvf
288  0x0003db30 0x0043eb30 9    20   .rdata  utf16le xcappdata
289  0x0003db4c 0x0043eb4c 5    12   .rdata  utf16le mdzip
290  0x0003db70 0x0043eb70 4    10   .rdata  utf16le vsps
291  0x0003db7c 0x0043eb7c 7    16   .rdata  utf16le gemspec
292  0x0003db94 0x0043eb94 4    10   .rdata  utf16le gorm
293  0x0003dbc8 0x0043ebc8 7    16   .rdata  utf16le snippet
294  0x0003dbd8 0x0043ebd8 7    16   .rdata  utf16le fxcproj
295  0x0003dbf0 0x0043ebf0 19   40   .rdata  utf16le xojo_binary_project
296  0x0003dc20 0x0043ec20 5    12   .rdata  utf16le clips
297  0x0003dc34 0x0043ec34 8    18   .rdata  utf16le wdgtproj
298  0x0003dc50 0x0043ec50 7    16   .rdata  utf16le sqlproj
299  0x0003dc68 0x0043ec68 4    10   .rdata  utf16le rise
300  0x0003dc8c 0x0043ec8c 7    16   .rdata  utf16le resjson
301  0x0003dc9c 0x0043ec9c 5    12   .rdata  utf16le gszip
302  0x0003dca8 0x0043eca8 8    18   .rdata  utf16le gameproj
303  0x0003dcbc 0x0043ecbc 4    10   .rdata  utf16le rodl
304  0x0003dcc8 0x0043ecc8 4    10   .rdata  utf16le dpkw
305  0x0003dcd4 0x0043ecd4 7    16   .rdata  utf16le bdsproj
306  0x0003dd14 0x0043ed14 6    14   .rdata  utf16le ccgame
307  0x0003dd34 0x0043ed34 11   24   .rdata  utf16le xcsnapshots
308  0x0003dd5c 0x0043ed5c 6    14   .rdata  utf16le vspscc
309  0x0003dd74 0x0043ed74 4    10   .rdata  utf16le licx
310  0x0003ddc0 0x0043edc0 8    18   .rdata  utf16le licenses
311  0x0003ddf4 0x0043edf4 10   22   .rdata  utf16le bbprojectd
312  0x0003de0c 0x0043ee0c 9    20   .rdata  utf16le greenfoot
313  0x0003de28 0x0043ee28 4    10   .rdata  utf16le spec
314  0x0003de54 0x0043ee54 9    20   .rdata  utf16le xcarchive
315  0x0003de68 0x0043ee68 9    20   .rdata  utf16le xcodeproj
316  0x0003de84 0x0043ee84 4    10   .rdata  utf16le gfar
317  0x0003de90 0x0043ee90 6    14   .rdata  utf16le dcproj
318  0x0003deb0 0x0043eeb0 9    20   .rdata  utf16le groupproj
319  0x0003dec4 0x0043eec4 12   26   .rdata  utf16le xojo_project
320  0x0003dee0 0x0043eee0 6    14   .rdata  utf16le lsproj
321  0x0003def0 0x0043eef0 5    12   .rdata  utf16le cvsrc
322  0x0003defc 0x0043eefc 7    16   .rdata  utf16le vsmproj
323  0x0003df14 0x0043ef14 5    12   .rdata  utf16le vsmdi
324  0x0003df28 0x0043ef28 6    14   .rdata  utf16le sbproj
325  0x0003df38 0x0043ef38 4    10   .rdata  utf16le psm1
326  0x0003df54 0x0043ef54 4    10   .rdata  utf16le sdef
327  0x0003df60 0x0043ef60 4    10   .rdata  utf16le vtml
328  0x0003dfd0 0x0043efd0 4    10   .rdata  utf16le uery
329  0x0003dfe4 0x0043efe4 6    14   .rdata  utf16le wixmsp
330  0x0003dff4 0x0043eff4 6    14   .rdata  utf16le wixobj
331  0x0003e00c 0x0043f00c 9    20   .rdata  utf16le deviceids
332  0x0003e040 0x0043f040 5    12   .rdata  utf16le dbpro
333  0x0003e06c 0x0043f06c 5    12   .rdata  utf16le magik
334  0x0003e078 0x0043f078 11   24   .rdata  utf16le scriptsuite
335  0x0003e098 0x0043f098 7    16   .rdata  utf16le artproj
336  0x0003e0a8 0x0043f0a8 6    14   .rdata  utf16le groovy
337  0x0003e0b8 0x0043f0b8 7    16   .rdata  utf16le wixproj
338  0x0003e11c 0x0043f11c 4    10   .rdata  utf16le jvsg
339  0x0003e138 0x0043f138 5    12   .rdata  utf16le model
340  0x0003e194 0x0043f194 4    10   .rdata  utf16le mp12
341  0x0003e1b0 0x0043f1b0 4    10   .rdata  utf16le ms14
342  0x0003e1fc 0x0043f1fc 5    12   .rdata  utf16le 123dx
343  0x0003e248 0x0043f248 4    10   .rdata  utf16le dwfx
344  0x0003e254 0x0043f254 4    10   .rdata  utf16le li3d
345  0x0003e2a8 0x0043f2a8 10   22   .rdata  utf16le catproduct
346  0x0003e2c0 0x0043f2c0 5    12   .rdata  utf16le scdoc
347  0x0003e2d4 0x0043f2d4 6    14   .rdata  utf16le sldasm
348  0x0003e2e4 0x0043f2e4 6    14   .rdata  utf16le sldprt
349  0x0003e314 0x0043f314 7    16   .rdata  utf16le logicly
350  0x0003e35c 0x0043f35c 5    12   .rdata  utf16le jvsgz
351  0x0003e398 0x0043f398 4    10   .rdata  utf16le 123d
352  0x0003e41c 0x0043f41c 4    10   .rdata  utf16le xise
353  0x0003e430 0x0043f430 4    10   .rdata  utf16le easm
354  0x0003e4a4 0x0043f4a4 4    10   .rdata  utf16le bbcd
355  0x0003e4e0 0x0043f4e0 6    14   .rdata  utf16le modfem
356  0x0003e500 0x0043f500 7    16   .rdata  utf16le circuit
357  0x0003e550 0x0043f550 4    10   .rdata  utf16le mp11
358  0x0003e55c 0x0043f55c 7    16   .rdata  utf16le catpart
359  0x0003e584 0x0043f584 4    10   .rdata  utf16le scad
360  0x0003e5d0 0x0043f5d0 10   22   .rdata  utf16le catdrawing
361  0x0003e5e8 0x0043f5e8 5    12   .rdata  utf16le fcstd
362  0x0003e694 0x0043f694 4    10   .rdata  utf16le cddx
363  0x0003e6d0 0x0043f6d0 4    10   .rdata  utf16le 123c
364  0x0003e714 0x0043f714 6    14   .rdata  utf16le drwdot
365  0x0003e754 0x0043f754 4    10   .rdata  utf16le ms11
366  0x0003e790 0x0043f790 6    14   .rdata  utf16le slddrw
367  0x0003e7a8 0x0043f7a8 5    12   .rdata  utf16le t3001
368  0x0003e80c 0x0043f80c 6    14   .rdata  utf16le ifcxml
369  0x0003e824 0x0043f824 4    10   .rdata  utf16le ms12
370  0x0003e838 0x0043f838 4    10   .rdata  utf16le ic3d
371  0x0003e85c 0x0043f85c 4    10   .rdata  utf16le pipe
372  0x0003e880 0x0043f880 4    10   .rdata  utf16le mp13
373  0x0003e894 0x0043f894 4    10   .rdata  utf16le eprt
374  0x0003e8b8 0x0043f8b8 4    10   .rdata  utf16le bpmc
375  0x0003e8d4 0x0043f8d4 4    10   .rdata  utf16le pipd
376  0x0003e8e0 0x0043f8e0 12   26   .rdata  utf16le ginspect_prj
377  0x0003e8fc 0x0043f8fc 5    12   .rdata  utf16le gcode
378  0x0003e930 0x0043f930 4    10   .rdata  utf16le mp14
379  0x0003e94c 0x0043f94c 6    14   .rdata  utf16le topviw
380  0x0003ea04 0x0043fa04 4    10   .rdata  utf16le edrw
381  0x0003ea10 0x0043fa10 4    10   .rdata  utf16le lizd
382  0x0003ea7c 0x0043fa7c 4    10   .rdata  utf16le bimx
383  0x0003ea90 0x0043fa90 4    10   .rdata  utf16le bswx
384  0x0003eaac 0x0043faac 6    14   .rdata  utf16le fcstd1
385  0x0003eb1c 0x0043fb1c 6    14   .rdata  utf16le ifczip
386  0x0003eb7c 0x0043fb7c 6    14   .rdata  utf16le topprj
387  0x0003ebbc 0x0043fbbc 5    12   .rdata  utf16le accdb
388  0x0003ebe0 0x0043fbe0 4    10   .rdata  utf16le temx
389  0x0003ebec 0x0043fbec 5    12   .rdata  utf16le accdt
390  0x0003ebf8 0x0043fbf8 5    12   .rdata  utf16le accdc
391  0x0003ec04 0x0043fc04 7    16   .rdata  utf16le teacher
392  0x0003ec2c 0x0043fc2c 8    18   .rdata  utf16le sqlitedb
393  0x0003ec48 0x0043fc48 5    12   .rdata  utf16le accft
394  0x0003ec5c 0x0043fc5c 6    14   .rdata  utf16le sqlite
395  0x0003ec6c 0x0043fc6c 4    10   .rdata  utf16le dtsx
396  0x0003ec80 0x0043fc80 7    16   .rdata  utf16le sqlite3
397  0x0003ec90 0x0043fc90 9    20   .rdata  utf16le db.crypt8
398  0x0003ecac 0x0043fcac 4    10   .rdata  utf16le itdb
399  0x0003ecd0 0x0043fcd0 8    18   .rdata  utf16le db.crypt
400  0x0003ece4 0x0043fce4 7    16   .rdata  utf16le marshal
401  0x0003ecf4 0x0043fcf4 8    18   .rdata  utf16le daschema
402  0x0003ed20 0x0043fd20 13   28   .rdata  utf16le daconnections
403  0x0003ed3c 0x0043fd3c 6    14   .rdata  utf16le crypt9
404  0x0003ed74 0x0043fd74 10   22   .rdata  utf16le db.crypt12
405  0x0003ed8c 0x0043fd8c 5    12   .rdata  utf16le accde
406  0x0003eda8 0x0043fda8 4    10   .rdata  utf16le wmdb
407  0x0003edc4 0x0043fdc4 6    14   .rdata  utf16le crypt6
408  0x0003edf4 0x0043fdf4 7    16   .rdata  utf16le crypt12
409  0x0003ee0c 0x0043fe0c 5    12   .rdata  utf16le xmlff
410  0x0003ee18 0x0043fe18 6    14   .rdata  utf16le db-wal
411  0x0003ee58 0x0043fe58 6    14   .rdata  utf16le crypt7
412  0x0003ee88 0x0043fe88 4    10   .rdata  utf16le dlis
413  0x0003ee9c 0x0043fe9c 6    14   .rdata  utf16le crypt8
414  0x0003eecc 0x0043fecc 12   26   .rdata  utf16le flexolibrary
415  0x0003ef00 0x0043ff00 5    12   .rdata  utf16le accdb
416  0x0003ef54 0x0043ff54 10   22   .rdata  utf16le db-journal
417  0x0003ef74 0x0043ff74 4    10   .rdata  utf16le rodx
418  0x0003ef98 0x0043ff98 6    14   .rdata  utf16le crypt5
419  0x0003efe0 0x0043ffe0 4    10   .rdata  utf16le grdb
420  0x0003efec 0x0043ffec 6    14   .rdata  utf16le abcddb
421  0x0003f014 0x00440014 5    12   .rdata  utf16le accdr
422  0x0003f088 0x00440088 4    10   .rdata  utf16le nwdb
423  0x0003f0a4 0x004400a4 5    12   .rdata  utf16le fmp12
424  0x0003f0e0 0x004400e0 6    14   .rdata  utf16le db-shm
425  0x0003f108 0x00440108 7    16   .rdata  utf16le mdbhtml
