Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00028e00  0x37800 0x00401000  0x38000 -r-x .text
1   0x00060600   0xfa00 0x00439000  0x10000 -r-- .rdata
2   0x00070000  0x10400 0x00449000  0x11000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00420f50 paddr=0x00048d50 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
25  0x004390dc NONE FUNC KERNEL32.dll ExitProcess
26  0x004390e0 NONE FUNC KERNEL32.dll GetLastError
27  0x004390e4 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
28  0x004390e8 NONE FUNC KERNEL32.dll Process32FirstW
29  0x004390ec NONE FUNC KERNEL32.dll Process32NextW
30  0x004390f0 NONE FUNC KERNEL32.dll GetModuleHandleW
31  0x004390f4 NONE FUNC KERNEL32.dll GetSystemDirectoryW
32  0x004390f8 NONE FUNC KERNEL32.dll CreateProcessW
33  0x004390fc NONE FUNC KERNEL32.dll GetShortPathNameW
34  0x00439100 NONE FUNC KERNEL32.dll CreateFileA
35  0x00439104 NONE FUNC KERNEL32.dll Sleep
36  0x00439108 NONE FUNC KERNEL32.dll GetCurrentProcessId
37  0x0043910c NONE FUNC KERNEL32.dll VirtualQuery
38  0x00439110 NONE FUNC KERNEL32.dll VirtualProtect
39  0x00439114 NONE FUNC KERNEL32.dll IsBadReadPtr
40  0x00439118 NONE FUNC KERNEL32.dll FreeLibrary
41  0x0043911c NONE FUNC KERNEL32.dll lstrcmpA
42  0x00439120 NONE FUNC KERNEL32.dll UnmapViewOfFile
43  0x00439124 NONE FUNC KERNEL32.dll lstrcmpiW
44  0x00439128 NONE FUNC KERNEL32.dll lstrlenW
45  0x0043912c NONE FUNC KERNEL32.dll lstrcpyW
46  0x00439130 NONE FUNC KERNEL32.dll MoveFileExW
47  0x00439134 NONE FUNC KERNEL32.dll FindFirstFileW
48  0x00439138 NONE FUNC KERNEL32.dll lstrcmpW
49  0x0043913c NONE FUNC KERNEL32.dll FindNextFileW
50  0x00439140 NONE FUNC KERNEL32.dll FindClose
51  0x00439144 NONE FUNC KERNEL32.dll CreateThread
52  0x00439148 NONE FUNC KERNEL32.dll WaitForMultipleObjects
53  0x0043914c NONE FUNC KERNEL32.dll GetDriveTypeW
54  0x00439150 NONE FUNC KERNEL32.dll GetTickCount64
55  0x00439154 NONE FUNC KERNEL32.dll SetThreadExecutionState
56  0x00439158 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
57  0x0043915c NONE FUNC KERNEL32.dll SetFilePointerEx
58  0x00439160 NONE FUNC KERNEL32.dll CreateFileMappingW
59  0x00439164 NONE FUNC KERNEL32.dll MapViewOfFile
60  0x00439168 NONE FUNC KERNEL32.dll GetCurrentProcess
61  0x0043916c NONE FUNC KERNEL32.dll LocalFree
62  0x00439170 NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
63  0x00439174 NONE FUNC KERNEL32.dll InitializeCriticalSection
64  0x00439178 NONE FUNC KERNEL32.dll DeleteCriticalSection
65  0x0043917c NONE FUNC KERNEL32.dll SetLastError
66  0x00439180 NONE FUNC KERNEL32.dll EnterCriticalSection
67  0x00439184 NONE FUNC KERNEL32.dll LeaveCriticalSection
68  0x00439188 NONE FUNC KERNEL32.dll TerminateThread
69  0x0043918c NONE FUNC KERNEL32.dll GlobalAlloc
70  0x00439190 NONE FUNC KERNEL32.dll GlobalFree
71  0x00439194 NONE FUNC KERNEL32.dll Beep
72  0x00439198 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
73  0x0043919c NONE FUNC KERNEL32.dll MoveFileExA
74  0x004391a0 NONE FUNC KERNEL32.dll GetVersionExA
75  0x004391a4 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
76  0x004391a8 NONE FUNC KERNEL32.dll lstrcatW
77  0x004391ac NONE FUNC KERNEL32.dll GetFileSizeEx
1   0x00439000 NONE FUNC ADVAPI32.dll AreAllAccessesGranted
2   0x00439004 NONE FUNC ADVAPI32.dll EncryptionDisable
3   0x00439008 NONE FUNC ADVAPI32.dll EqualDomainSid
4   0x0043900c NONE FUNC ADVAPI32.dll LsaCreateTrustedDomainEx
5   0x00439010 NONE FUNC ADVAPI32.dll CryptDecrypt
6   0x00439014 NONE FUNC ADVAPI32.dll CryptEncrypt
7   0x00439018 NONE FUNC ADVAPI32.dll CryptImportKey
8   0x0043901c NONE FUNC ADVAPI32.dll GetSidSubAuthority
9   0x00439020 NONE FUNC ADVAPI32.dll GetSidSubAuthorityCount
10  0x00439024 NONE FUNC ADVAPI32.dll LookupAccountSidW
11  0x00439028 NONE FUNC ADVAPI32.dll CryptReleaseContext
12  0x0043902c NONE FUNC ADVAPI32.dll CryptDestroyKey
13  0x00439030 NONE FUNC ADVAPI32.dll CryptExportKey
14  0x00439034 NONE FUNC ADVAPI32.dll CryptGenKey
15  0x00439038 NONE FUNC ADVAPI32.dll CryptAcquireContextW
16  0x0043903c NONE FUNC ADVAPI32.dll LsaQueryTrustedDomainInfo
17  0x00439040 NONE FUNC ADVAPI32.dll CryptGenRandom
18  0x00439044 NONE FUNC ADVAPI32.dll LsaClose
19  0x00439048 NONE FUNC ADVAPI32.dll LsaAddAccountRights
20  0x0043904c NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
21  0x00439050 NONE FUNC ADVAPI32.dll LsaFreeMemory
1   0x004391d4 NONE FUNC SHELL32.dll  ShellExecuteExW
2   0x004391d8 NONE FUNC SHELL32.dll  SHGetFolderPathW
1   0x004391ec NONE FUNC Secur32.dll  LsaConnectUntrusted
1   0x004391c8 NONE FUNC NETAPI32.dll DsRoleFreeMemory
2   0x004391cc NONE FUNC NETAPI32.dll DsRoleGetPrimaryDomainInformation
1   0x004391e0 NONE FUNC SHLWAPI.dll  StrStrW
2   0x004391e4 NONE FUNC SHLWAPI.dll  StrToIntA
1   0x004391b4 NONE FUNC MPR.dll      WNetCloseEnum
2   0x004391b8 NONE FUNC MPR.dll      WNetAddConnection2W
3   0x004391bc NONE FUNC MPR.dll      WNetEnumResourceW
4   0x004391c0 NONE FUNC MPR.dll      WNetOpenEnumW
111 0x00439268 NONE FUNC WS2_32.dll   WSAGetLastError
22  0x0043926c NONE FUNC WS2_32.dll   shutdown
3   0x00439270 NONE FUNC WS2_32.dll   closesocket
4   0x00439274 NONE FUNC WS2_32.dll   connect
9   0x00439278 NONE FUNC WS2_32.dll   htons
10  0x0043927c NONE FUNC WS2_32.dll   inet_pton
11  0x00439280 NONE FUNC WS2_32.dll   inet_addr
116 0x00439284 NONE FUNC WS2_32.dll   WSACleanup
23  0x00439288 NONE FUNC WS2_32.dll   socket
115 0x0043928c NONE FUNC WS2_32.dll   WSAStartup
12  0x00439290 NONE FUNC WS2_32.dll   inet_ntoa
52  0x00439294 NONE FUNC WS2_32.dll   gethostbyname
16  0x00439298 NONE FUNC WS2_32.dll   recv
19  0x0043929c NONE FUNC WS2_32.dll   send
1   0x00439244 NONE FUNC WININET.dll  HttpOpenRequestA
2   0x00439248 NONE FUNC WININET.dll  InternetReadFile
3   0x0043924c NONE FUNC WININET.dll  InternetCloseHandle
4   0x00439250 NONE FUNC WININET.dll  HttpQueryInfoA
5   0x00439254 NONE FUNC WININET.dll  HttpSendRequestA
6   0x00439258 NONE FUNC WININET.dll  InternetConnectA
7   0x0043925c NONE FUNC WININET.dll  InternetCrackUrlA
8   0x00439260 NONE FUNC WININET.dll  InternetOpenA
1   0x00439058 NONE FUNC CRYPT32.dll  CryptBinaryToStringA
2   0x0043905c NONE FUNC CRYPT32.dll  CryptStringToBinaryA
1   0x004392a4 NONE FUNC ole32.dll    CoCreateInstance
2   0x004392a8 NONE FUNC ole32.dll    CoInitializeEx
3   0x004392ac NONE FUNC ole32.dll    CoUninitialize

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000607f4 0x004391f4 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
2   0x000607f8 0x004391f8 NONE FUNC 0    USER32.dll   imp.ShutdownBlockReasonCreate
3   0x000607fc 0x004391fc NONE FUNC 0    USER32.dll   imp.DefWindowProcA
4   0x00060800 0x00439200 NONE FUNC 0    USER32.dll   imp.MessageBoxW
5   0x00060804 0x00439204 NONE FUNC 0    USER32.dll   imp.DeferWindowPos
6   0x00060808 0x00439208 NONE FUNC 0    USER32.dll   imp.ShutdownBlockReasonDestroy
7   0x0006080c 0x0043920c NONE FUNC 0    USER32.dll   imp.RegisterClassExW
8   0x00060810 0x00439210 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
9   0x00060814 0x00439214 NONE FUNC 0    USER32.dll   imp.EnumChildWindows
10  0x00060818 0x00439218 NONE FUNC 0    USER32.dll   imp.AnimateWindow
11  0x0006081c 0x0043921c NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
12  0x00060820 0x00439220 NONE FUNC 0    USER32.dll   imp.GetMessageA
13  0x00060824 0x00439224 NONE FUNC 0    USER32.dll   imp.TranslateMessage
14  0x00060828 0x00439228 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
15  0x0006082c 0x0043922c NONE FUNC 0    USER32.dll   imp.ReleaseDC
16  0x00060830 0x00439230 NONE FUNC 0    USER32.dll   imp.CloseWindow
17  0x00060834 0x00439234 NONE FUNC 0    USER32.dll   imp.AdjustWindowRect
18  0x00060838 0x00439238 NONE FUNC 0    USER32.dll   imp.DestroyWindow
19  0x0006083c 0x0043923c NONE FUNC 0    USER32.dll   imp.wsprintfW
1   0x00060664 0x00439064 NONE FUNC 0    GDI32.dll    imp.DeleteObject
2   0x00060668 0x00439068 NONE FUNC 0    GDI32.dll    imp.SetPixel
3   0x0006066c 0x0043906c NONE FUNC 0    GDI32.dll    imp.SelectPalette
4   0x00060670 0x00439070 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
5   0x00060674 0x00439074 NONE FUNC 0    GDI32.dll    imp.SetPaletteEntries
1   0x0006067c 0x0043907c NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
2   0x00060680 0x00439080 NONE FUNC 0    KERNEL32.dll imp.ReadFile
3   0x00060684 0x00439084 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
4   0x00060688 0x00439088 NONE FUNC 0    KERNEL32.dll imp.WriteFile
5   0x0006068c 0x0043908c NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
6   0x00060690 0x00439090 NONE FUNC 0    KERNEL32.dll imp.OpenMutexW
7   0x00060694 0x00439094 NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
8   0x00060698 0x00439098 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
9   0x0006069c 0x0043909c NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
10  0x000606a0 0x004390a0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
11  0x000606a4 0x004390a4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
12  0x000606a8 0x004390a8 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
13  0x000606ac 0x004390ac NONE FUNC 0    KERNEL32.dll imp.lstrcatA
14  0x000606b0 0x004390b0 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
15  0x000606b4 0x004390b4 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
16  0x000606b8 0x004390b8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
17  0x000606bc 0x004390bc NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
18  0x000606c0 0x004390c0 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
19  0x000606c4 0x004390c4 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
20  0x000606c8 0x004390c8 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
21  0x000606cc 0x004390cc NONE FUNC 0    KERNEL32.dll imp.VirtualFree
22  0x000606d0 0x004390d0 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
23  0x000606d4 0x004390d4 NONE FUNC 0    KERNEL32.dll imp.ExitThread
24  0x000606d8 0x004390d8 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
25  0x000606dc 0x004390dc NONE FUNC 0    KERNEL32.dll imp.ExitProcess
26  0x000606e0 0x004390e0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
27  0x000606e4 0x004390e4 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
28  0x000606e8 0x004390e8 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
29  0x000606ec 0x004390ec NONE FUNC 0    KERNEL32.dll imp.Process32NextW
30  0x000606f0 0x004390f0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
31  0x000606f4 0x004390f4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
32  0x000606f8 0x004390f8 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
33  0x000606fc 0x004390fc NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
34  0x00060700 0x00439100 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
35  0x00060704 0x00439104 NONE FUNC 0    KERNEL32.dll imp.Sleep
36  0x00060708 0x00439108 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
37  0x0006070c 0x0043910c NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
38  0x00060710 0x00439110 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
39  0x00060714 0x00439114 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
40  0x00060718 0x00439118 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
41  0x0006071c 0x0043911c NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
42  0x00060720 0x00439120 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
43  0x00060724 0x00439124 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
44  0x00060728 0x00439128 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
45  0x0006072c 0x0043912c NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
46  0x00060730 0x00439130 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
47  0x00060734 0x00439134 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
48  0x00060738 0x00439138 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
49  0x0006073c 0x0043913c NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
50  0x00060740 0x00439140 NONE FUNC 0    KERNEL32.dll imp.FindClose
51  0x00060744 0x00439144 NONE FUNC 0    KERNEL32.dll imp.CreateThread
52  0x00060748 0x00439148 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
53  0x0006074c 0x0043914c NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
54  0x00060750 0x00439150 NONE FUNC 0    KERNEL32.dll imp.GetTickCount64
55  0x00060754 0x00439154 NONE FUNC 0    KERNEL32.dll imp.SetThreadExecutionState
56  0x00060758 0x00439158 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
57  0x0006075c 0x0043915c NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
58  0x00060760 0x00439160 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
59  0x00060764 0x00439164 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
60  0x00060768 0x00439168 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
61  0x0006076c 0x0043916c NONE FUNC 0    KERNEL32.dll imp.LocalFree
62  0x00060770 0x00439170 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
63  0x00060774 0x00439174 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
64  0x00060778 0x00439178 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
65  0x0006077c 0x0043917c NONE FUNC 0    KERNEL32.dll imp.SetLastError
66  0x00060780 0x00439180 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
67  0x00060784 0x00439184 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
68  0x00060788 0x00439188 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
69  0x0006078c 0x0043918c NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
70  0x00060790 0x00439190 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
71  0x00060794 0x00439194 NONE FUNC 0    KERNEL32.dll imp.Beep
72  0x00060798 0x00439198 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
73  0x0006079c 0x0043919c NONE FUNC 0    KERNEL32.dll imp.MoveFileExA
74  0x000607a0 0x004391a0 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
75  0x000607a4 0x004391a4 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
76  0x000607a8 0x004391a8 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
77  0x000607ac 0x004391ac NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
1   0x00060600 0x00439000 NONE FUNC 0    ADVAPI32.dll imp.AreAllAccessesGranted
2   0x00060604 0x00439004 NONE FUNC 0    ADVAPI32.dll imp.EncryptionDisable
3   0x00060608 0x00439008 NONE FUNC 0    ADVAPI32.dll imp.EqualDomainSid
4   0x0006060c 0x0043900c NONE FUNC 0    ADVAPI32.dll imp.LsaCreateTrustedDomainEx
5   0x00060610 0x00439010 NONE FUNC 0    ADVAPI32.dll imp.CryptDecrypt
6   0x00060614 0x00439014 NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
7   0x00060618 0x00439018 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
8   0x0006061c 0x0043901c NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthority
9   0x00060620 0x00439020 NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthorityCount
10  0x00060624 0x00439024 NONE FUNC 0    ADVAPI32.dll imp.LookupAccountSidW
11  0x00060628 0x00439028 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
12  0x0006062c 0x0043902c NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
13  0x00060630 0x00439030 NONE FUNC 0    ADVAPI32.dll imp.CryptExportKey
14  0x00060634 0x00439034 NONE FUNC 0    ADVAPI32.dll imp.CryptGenKey
15  0x00060638 0x00439038 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
16  0x0006063c 0x0043903c NONE FUNC 0    ADVAPI32.dll imp.LsaQueryTrustedDomainInfo
17  0x00060640 0x00439040 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
18  0x00060644 0x00439044 NONE FUNC 0    ADVAPI32.dll imp.LsaClose
19  0x00060648 0x00439048 NONE FUNC 0    ADVAPI32.dll imp.LsaAddAccountRights
20  0x0006064c 0x0043904c NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
21  0x00060650 0x00439050 NONE FUNC 0    ADVAPI32.dll imp.LsaFreeMemory
1   0x000607d4 0x004391d4 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
2   0x000607d8 0x004391d8 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x000607ec 0x004391ec NONE FUNC 0    Secur32.dll  imp.LsaConnectUntrusted
1   0x000607c8 0x004391c8 NONE FUNC 0    NETAPI32.dll imp.DsRoleFreeMemory
2   0x000607cc 0x004391cc NONE FUNC 0    NETAPI32.dll imp.DsRoleGetPrimaryDomainInformation
1   0x000607e0 0x004391e0 NONE FUNC 0    SHLWAPI.dll  imp.StrStrW
2   0x000607e4 0x004391e4 NONE FUNC 0    SHLWAPI.dll  imp.StrToIntA
1   0x000607b4 0x004391b4 NONE FUNC 0    MPR.dll      imp.WNetCloseEnum
2   0x000607b8 0x004391b8 NONE FUNC 0    MPR.dll      imp.WNetAddConnection2W
3   0x000607bc 0x004391bc NONE FUNC 0    MPR.dll      imp.WNetEnumResourceW
4   0x000607c0 0x004391c0 NONE FUNC 0    MPR.dll      imp.WNetOpenEnumW
111 0x00060868 0x00439268 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
22  0x0006086c 0x0043926c NONE FUNC 0    WS2_32.dll   imp.shutdown
3   0x00060870 0x00439270 NONE FUNC 0    WS2_32.dll   imp.closesocket
4   0x00060874 0x00439274 NONE FUNC 0    WS2_32.dll   imp.connect
9   0x00060878 0x00439278 NONE FUNC 0    WS2_32.dll   imp.htons
10  0x0006087c 0x0043927c NONE FUNC 0    WS2_32.dll   imp.inet_pton
11  0x00060880 0x00439280 NONE FUNC 0    WS2_32.dll   imp.inet_addr
116 0x00060884 0x00439284 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
23  0x00060888 0x00439288 NONE FUNC 0    WS2_32.dll   imp.socket
115 0x0006088c 0x0043928c NONE FUNC 0    WS2_32.dll   imp.WSAStartup
12  0x00060890 0x00439290 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
52  0x00060894 0x00439294 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
16  0x00060898 0x00439298 NONE FUNC 0    WS2_32.dll   imp.recv
19  0x0006089c 0x0043929c NONE FUNC 0    WS2_32.dll   imp.send
1   0x00060844 0x00439244 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
2   0x00060848 0x00439248 NONE FUNC 0    WININET.dll  imp.InternetReadFile
3   0x0006084c 0x0043924c NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
4   0x00060850 0x00439250 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoA
5   0x00060854 0x00439254 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
6   0x00060858 0x00439258 NONE FUNC 0    WININET.dll  imp.InternetConnectA
7   0x0006085c 0x0043925c NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
8   0x00060860 0x00439260 NONE FUNC 0    WININET.dll  imp.InternetOpenA
1   0x00060658 0x00439058 NONE FUNC 0    CRYPT32.dll  imp.CryptBinaryToStringA
2   0x0006065c 0x0043905c NONE FUNC 0    CRYPT32.dll  imp.CryptStringToBinaryA
1   0x000608a4 0x004392a4 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x000608a8 0x004392a8 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
3   0x000608ac 0x004392ac NONE FUNC 0    ole32.dll    imp.CoUninitialize
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00060918 0x00439318 31  32   .rdata  ascii   83729304958372930dhejskrlt9483s
1    0x00060938 0x00439338 4   5    .rdata  ascii   .php
2    0x0006093d 0x0043933d 4   5    .rdata  ascii   .asp
3    0x00060942 0x00439342 5   6    .rdata  ascii   .aspx
4    0x00060948 0x00439348 4   5    .rdata  ascii   .cgi
5    0x0006094d 0x0043934d 4   5    .rdata  ascii   .jsp
6    0x00060952 0x00439352 5   6    .rdata  ascii   .jspx
7    0x0006095c 0x0043935c 7   8    .rdata  ascii   .action
8    0x00060964 0x00439364 5   6    .rdata  ascii   .html
9    0x0006096a 0x0043936a 6   7    .rdata  ascii   .phtml
10   0x00060971 0x00439371 6   7    .rdata  ascii   .shtml
11   0x00060a20 0x00439420 4   5    .rdata  ascii   news
12   0x00060a25 0x00439425 5   6    .rdata  ascii   login
13   0x00060a2b 0x0043942b 8   9    .rdata  ascii   register
14   0x00060a34 0x00439434 6   7    .rdata  ascii   logout
15   0x00060a3b 0x0043943b 4   5    .rdata  ascii   edit
16   0x00060a40 0x00439440 7   8    .rdata  ascii   content
17   0x00060a48 0x00439448 7   8    .rdata  ascii   private
18   0x00060a50 0x00439450 8   9    .rdata  ascii   messages
19   0x00060a59 0x00439459 7   8    .rdata  ascii   account
20   0x00060a61 0x00439461 4   5    .rdata  ascii   view
21   0x00060a66 0x00439466 7   8    .rdata  ascii   webauth
22   0x00060a6e 0x0043946e 9   10   .rdata  ascii   webaccess
