Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x9000 0x00401000  0x9000 -r-x .text
1   0x0000a000  0x3000 0x0040a000  0x3000 -r-- .rdata
2   0x0000d000  0x2000 0x0040d000  0x3000 -rw- .data
3   0x0000f000  0x1000 0x00410000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040383d paddr=0x0000383d haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401395 paddr=0x00001395
[Imports]
nth vaddr      bind type lib          name
21  0x0000a068 0x0040a068 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
22  0x0000a06c 0x0040a06c NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
23  0x0000a070 0x0040a070 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
24  0x0000a074 0x0040a074 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
25  0x0000a078 0x0040a078 NONE FUNC 0    KERNEL32.dll imp.FindClose
26  0x0000a07c 0x0040a07c NONE FUNC 0    KERNEL32.dll imp.HeapSize
27  0x0000a080 0x0040a080 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
28  0x0000a084 0x0040a084 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
29  0x0000a088 0x0040a088 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
30  0x0000a08c 0x0040a08c NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
31  0x0000a090 0x0040a090 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
32  0x0000a094 0x0040a094 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
33  0x0000a098 0x0040a098 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
34  0x0000a09c 0x0040a09c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
35  0x0000a0a0 0x0040a0a0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
36  0x0000a0a4 0x0040a0a4 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
37  0x0000a0a8 0x0040a0a8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
38  0x0000a0ac 0x0040a0ac NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
39  0x0000a0b0 0x0040a0b0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
40  0x0000a0b4 0x0040a0b4 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
41  0x0000a0b8 0x0040a0b8 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
42  0x0000a0bc 0x0040a0bc NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
43  0x0000a0c0 0x0040a0c0 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
44  0x0000a0c4 0x0040a0c4 NONE FUNC 0    KERNEL32.dll imp.Sleep
45  0x0000a0c8 0x0040a0c8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
46  0x0000a0cc 0x0040a0cc NONE FUNC 0    KERNEL32.dll imp.ExitProcess
47  0x0000a0d0 0x0040a0d0 NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
48  0x0000a0d4 0x0040a0d4 NONE FUNC 0    KERNEL32.dll imp.GetLastError
49  0x0000a0d8 0x0040a0d8 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
50  0x0000a0dc 0x0040a0dc NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
51  0x0000a0e0 0x0040a0e0 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
52  0x0000a0e4 0x0040a0e4 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
53  0x0000a0e8 0x0040a0e8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
54  0x0000a0ec 0x0040a0ec NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
55  0x0000a0f0 0x0040a0f0 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
56  0x0000a0f4 0x0040a0f4 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
57  0x0000a0f8 0x0040a0f8 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
58  0x0000a0fc 0x0040a0fc NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
59  0x0000a100 0x0040a100 NONE FUNC 0    KERNEL32.dll imp.SetLastError
60  0x0000a104 0x0040a104 NONE FUNC 0    KERNEL32.dll imp.TlsFree
61  0x0000a108 0x0040a108 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
62  0x0000a10c 0x0040a10c NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
63  0x0000a110 0x0040a110 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
64  0x0000a114 0x0040a114 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
65  0x0000a118 0x0040a118 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
66  0x0000a11c 0x0040a11c NONE FUNC 0    KERNEL32.dll imp.GetACP
67  0x0000a120 0x0040a120 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
68  0x0000a124 0x0040a124 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
69  0x0000a128 0x0040a128 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
70  0x0000a12c 0x0040a12c NONE FUNC 0    KERNEL32.dll imp.HeapFree
71  0x0000a130 0x0040a130 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
72  0x0000a134 0x0040a134 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
73  0x0000a138 0x0040a138 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
74  0x0000a13c 0x0040a13c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
75  0x0000a140 0x0040a140 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
76  0x0000a144 0x0040a144 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
77  0x0000a148 0x0040a148 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
78  0x0000a14c 0x0040a14c NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
79  0x0000a150 0x0040a150 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
80  0x0000a154 0x0040a154 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
81  0x0000a158 0x0040a158 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
82  0x0000a15c 0x0040a15c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
83  0x0000a160 0x0040a160 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
1   0x0000a168 0x0040a168 NONE FUNC 0    USER32.dll   imp.GetMessageA
2   0x0000a16c 0x0040a16c NONE FUNC 0    USER32.dll   imp.LoadStringA
3   0x0000a170 0x0040a170 NONE FUNC 0    USER32.dll   imp.LoadAcceleratorsA
4   0x0000a174 0x0040a174 NONE FUNC 0    USER32.dll   imp.TranslateAcceleratorA
5   0x0000a178 0x0040a178 NONE FUNC 0    USER32.dll   imp.TranslateMessage
6   0x0000a17c 0x0040a17c NONE FUNC 0    USER32.dll   imp.CreateWindowExA
7   0x0000a180 0x0040a180 NONE FUNC 0    USER32.dll   imp.ShowWindow
8   0x0000a184 0x0040a184 NONE FUNC 0    USER32.dll   imp.UpdateWindow
9   0x0000a188 0x0040a188 NONE FUNC 0    USER32.dll   imp.KillTimer
10  0x0000a18c 0x0040a18c NONE FUNC 0    USER32.dll   imp.DialogBoxParamA
11  0x0000a190 0x0040a190 NONE FUNC 0    USER32.dll   imp.DestroyWindow
12  0x0000a194 0x0040a194 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
13  0x0000a198 0x0040a198 NONE FUNC 0    USER32.dll   imp.BeginPaint
14  0x0000a19c 0x0040a19c NONE FUNC 0    USER32.dll   imp.EndPaint
15  0x0000a1a0 0x0040a1a0 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
16  0x0000a1a4 0x0040a1a4 NONE FUNC 0    USER32.dll   imp.GetInputState
17  0x0000a1a8 0x0040a1a8 NONE FUNC 0    USER32.dll   imp.EndDialog
18  0x0000a1ac 0x0040a1ac NONE FUNC 0    USER32.dll   imp.SetTimer
19  0x0000a1b0 0x0040a1b0 NONE FUNC 0    USER32.dll   imp.RegisterClassExA
20  0x0000a1b4 0x0040a1b4 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
21  0x0000a1b8 0x0040a1b8 NONE FUNC 0    USER32.dll   imp.LoadCursorA
22  0x0000a1bc 0x0040a1bc NONE FUNC 0    USER32.dll   imp.LoadIconA
23  0x0000a1c0 0x0040a1c0 NONE FUNC 0    USER32.dll   imp.PostThreadMessageA
1   0x0000a000 0x0040a000 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
2   0x0000a004 0x0040a004 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
3   0x0000a008 0x0040a008 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
4   0x0000a00c 0x0040a00c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
5   0x0000a010 0x0040a010 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
115 0x0000a1c8 0x0040a1c8 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000a208 0x0040a208 14  15   .rdata  ascii   CorExitProcess
1   0x0000a218 0x0040a218 11  12   .rdata  ascii   mscoree.dll
2   0x0000a224 0x0040a224 14  15   .rdata  ascii   runtime error 
3   0x0000a238 0x0040a238 13  14   .rdata  ascii   TLOSS error\r\n
4   0x0000a248 0x0040a248 12  13   .rdata  ascii   SING error\r\n
5   0x0000a258 0x0040a258 14  15   .rdata  ascii   DOMAIN error\r\n
6   0x0000a268 0x0040a268 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
7   0x0000a308 0x0040a308 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
8   0x0000a400 0x0040a400 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
9   0x0000a438 0x0040a438 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
10  0x0000a49c 0x0040a49c 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
11  0x0000a4bc 0x0040a4bc 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
12  0x0000a4e4 0x0040a4e4 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
13  0x0000a51c 0x0040a51c 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
14  0x0000a554 0x0040a554 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
15  0x0000a57c 0x0040a57c 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
16  0x0000a5b4 0x0040a5b4 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
17  0x0000a5e0 0x0040a5e0 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
18  0x0000a604 0x0040a604 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
19  0x0000a634 0x0040a634 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
20  0x0000a660 0x0040a660 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
21  0x0000a6f8 0x0040a6f8 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
22  0x0000a724 0x0040a724 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
23  0x0000a750 0x0040a750 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
24  0x0000a780 0x0040a780 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
25  0x0000a7b0 0x0040a7b0 22  23   .rdata  ascii   <program name unknown>
26  0x0000a7c8 0x0040a7c8 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
27  0x0000a7ee 0x0040a7ee 7   8    .rdata  ascii   \a\b\t\n\v\f\r
28  0x0000a807 0x0040a807 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
29  0x0000a86c 0x0040a86c 7   8    .rdata  ascii   .mixcrt
30  0x0000a874 0x0040a874 13  14   .rdata  ascii   EncodePointer
31  0x0000a884 0x0040a884 12  13   .rdata  ascii   KERNEL32.DLL
32  0x0000a894 0x0040a894 13  14   .rdata  ascii   DecodePointer
33  0x0000a8a4 0x0040a8a4 7   8    .rdata  ascii   FlsFree
34  0x0000a8ac 0x0040a8ac 11  12   .rdata  ascii   FlsSetValue
35  0x0000a8b8 0x0040a8b8 11  12   .rdata  ascii   FlsGetValue
36  0x0000a8c4 0x0040a8c4 8   9    .rdata  ascii   FlsAlloc
37  0x0000a8d0 0x0040a8d0 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
38  0x0000a8f8 0x0040a8f8 12  13   .rdata  ascii   kernel32.dll
39  0x0000a908 0x0040a908 23  24   .rdata  ascii   GetProcessWindowStation
40  0x0000a920 0x0040a920 25  26   .rdata  ascii   GetUserObjectInformationA
41  0x0000a93c 0x0040a93c 18  19   .rdata  ascii   GetLastActivePopup
42  0x0000a950 0x0040a950 15  16   .rdata  ascii   GetActiveWindow
43  0x0000a960 0x0040a960 11  12   .rdata  ascii   MessageBoxA
44  0x0000a96c 0x0040a96c 10  11   .rdata  ascii   USER32.DLL
45  0x0000aa80 0x0040aa80 33  68   .rdata  utf16le          (((((                  H
46  0x0000ac82 0x0040ac82 33  68   .rdata  utf16le          h((((                  H
47  0x0000ad80 0x0040ad80 34  70   .rdata  utf16le                                  H
48  0x0000af0f 0x0040af0f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
49  0x0000af28 0x0040af28 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
50  0x0000b08f 0x0040b08f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
51  0x0000b0a8 0x0040b0a8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
52  0x0000b188 0x0040b188 8   9    .rdata  ascii   HH:mm:ss
53  0x0000b194 0x0040b194 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
54  0x0000b1a8 0x0040b1a8 8   9    .rdata  ascii   MM/dd/yy
55  0x0000b1bc 0x0040b1bc 8   9    .rdata  ascii   December
56  0x0000b1c8 0x0040b1c8 8   9    .rdata  ascii   November
57  0x0000b1d4 0x0040b1d4 7   8    .rdata  ascii   October
58  0x0000b1dc 0x0040b1dc 9   10   .rdata  ascii   September
59  0x0000b1e8 0x0040b1e8 6   7    .rdata  ascii   August
60  0x0000b1f0 0x0040b1f0 4   5    .rdata  ascii   July
61  0x0000b1f8 0x0040b1f8 4   5    .rdata  ascii   June
62  0x0000b200 0x0040b200 5   6    .rdata  ascii   April
63  0x0000b208 0x0040b208 5   6    .rdata  ascii   March
64  0x0000b210 0x0040b210 8   9    .rdata  ascii   February
65  0x0000b21c 0x0040b21c 7   8    .rdata  ascii   January
66  0x0000b254 0x0040b254 8   9    .rdata  ascii   Saturday
67  0x0000b260 0x0040b260 6   7    .rdata  ascii   Friday
68  0x0000b268 0x0040b268 8   9    .rdata  ascii   Thursday
69  0x0000b274 0x0040b274 9   10   .rdata  ascii   Wednesday
70  0x0000b280 0x0040b280 7   8    .rdata  ascii   Tuesday
71  0x0000b288 0x0040b288 6   7    .rdata  ascii   Monday
72  0x0000b290 0x0040b290 6   7    .rdata  ascii   Sunday
73  0x0000b2b4 0x0040b2b4 25  26   .rdata  ascii    Complete Object Locator'
74  0x0000b2d0 0x0040b2d0 28  29   .rdata  ascii    Class Hierarchy Descriptor'
75  0x0000b2f0 0x0040b2f0 18  19   .rdata  ascii    Base Class Array'
76  0x0000b304 0x0040b304 27  28   .rdata  ascii    Base Class Descriptor at (
77  0x0000b320 0x0040b320 17  18   .rdata  ascii    Type Descriptor'
78  0x0000b334 0x0040b334 27  28   .rdata  ascii   `local static thread guard'
79  0x0000b350 0x0040b350 42  43   .rdata  ascii   `managed vector copy constructor iterator'
80  0x0000b37c 0x0040b37c 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
81  0x0000b3a8 0x0040b3a8 34  35   .rdata  ascii   `vector copy constructor iterator'
82  0x0000b3cc 0x0040b3cc 32  33   .rdata  ascii   `dynamic atexit destructor for '
83  0x0000b3f0 0x0040b3f0 26  27   .rdata  ascii   `dynamic initializer for '
84  0x0000b40c 0x0040b40c 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
85  0x0000b438 0x0040b438 37  38   .rdata  ascii   `eh vector copy constructor iterator'
86  0x0000b460 0x0040b460 36  37   .rdata  ascii   `managed vector destructor iterator'
