Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x36600 0x00401000  0x37000 -r-x .text
1   0x00036a00   0x8200 0x00438000   0x9000 -r-- .rdata
2   0x0003ec00    0x200 0x00441000   0x5000 -rw- .data
3   0x0003ee00   0x1e00 0x00446000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004326e0 paddr=0x00031ae0 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
59  0x000373c4 0x004389c4 20   42   .rdata  utf16le \Default\Extensions\
60  0x000373f0 0x004389f0 26   54   .rdata  utf16le \Temporary Internet Files\
61  0x00037428 0x00438a28 11   24   .rdata  utf16le \Microsoft\
62  0x00037440 0x00438a40 6    14   .rdata  utf16le \Temp\
63  0x00037450 0x00438a50 12   26   .rdata  utf16le $windows.~bt
64  0x0003746c 0x00438a6c 12   26   .rdata  utf16le $windows.~ws
65  0x00037488 0x00438a88 8    18   .rdata  utf16le \google\
66  0x0003749c 0x00438a9c 9    20   .rdata  utf16le \mozilla\
67  0x000374b0 0x00438ab0 13   28   .rdata  utf16le \tor browser\
68  0x000374cc 0x00438acc 13   28   .rdata  utf16le \windows.old\
69  0x000374e8 0x00438ae8 7    16   .rdata  utf16le \intel\
70  0x000374f8 0x00438af8 10   22   .rdata  utf16le \msocache\
71  0x00037510 0x00438b10 10   22   .rdata  utf16le \perflogs\
72  0x00037538 0x00438b38 22   23   .rdata  ascii   %ws  -> WorkModeEnded\n
73  0x00037550 0x00438b50 24   25   .rdata  ascii   %ws  -> WorkModeSorting\n
74  0x0003756c 0x00438b6c 21   22   .rdata  ascii   %s SORTING time : %s\n
75  0x00037584 0x00438b84 24   25   .rdata  ascii   %ws FINDFILES time : %s\n
76  0x000375a0 0x00438ba0 98   99   .rdata  ascii   %ws -> WorkModeFindFiles : %d files / %d folders found (already (de?)crypted %d/%d) (lf = %ws)...\n
77  0x00037608 0x00438c08 134  135  .rdata  ascii   %ws -> WorkModeEncryptFiles : %d of %d files encrypted +%d [bps : %d, size = %d MB] (%d skipped, ld = %d.%d.%d %d:%d:%d, lf = %ws)...\n
78  0x00037690 0x00438c90 70   71   .rdata  ascii   %ws -> WorkModeDecryptFiles : %d of %d files decrypted +%d (%d MB)...\n
79  0x000376d8 0x00438cd8 52   53   .rdata  ascii   %ws ENCRYPTFILES count : %d (%d skipped), time : %s\n
80  0x00037710 0x00438d10 86   87   .rdata  ascii   %ws FINDFILES RESULTS : dwDirectoriesCount = %d, dwFilesCount = %d MB = %d (FIND END)\n
81  0x00037768 0x00438d68 21   22   .rdata  ascii   EncryptDisk(%ws) DONE
82  0x00037786 0x00438d86 15   32   .rdata  utf16le C.ESCAL-p9yqoly
83  0x000377a8 0x00438da8 14   30   .rdata  utf16le .ESCAL-p9yqoly
84  0x000377c8 0x00438dc8 1570 1571 .rdata  ascii   \r\n\r\nYour network has been penetrated.\r\n\r\nAll files on each host in the network have been encrypted with a strong algorithm.\r\nBackups, replications were either encrypted or wiped. Shadow copies also removed.\r\n\r\nDO NOT RESET OR SHUTDOWN - files may be damaged.\r\nDO NOT RENAME OR MOVE the encrypted and readme files.\r\nDO NOT DELETE *.ESCAL-p9yqoly files.\r\nThis may lead to the impossibility of recovery of the certain files.\r\n\r\nTo get info how to decrypt your files, contact us at:\r\n\r\n imperial755@protonmail.com \r\n imperial@mailfence.com \r\n\r\nTo confirm our honest intentions we will decrypt few files for free.\r\nSend 2 different files with extension *.ESCAL-p9yqoly. Files should not contain essential information.\r\nFiles should be inside ZIP archive and mailed to us (SUBJ : your domain or network name).\r\nIt can be from different computers on your network to be sure we decrypts everything.\r\n\r\nThe procedure to decrypt the rest is simple:\r\nAfter payment we will send you decryption software.\r\n\r\nDon't waste time, send email with files attached as soon as possible.\r\n\r\nif you contact the police, they completely BLOCK any activity (mainly financial) of the company until the end of the proceedings on their part.\r\nIt's just a business. We absolutely do not care about you and your deals, except getting benefits.\r\nIf we do not do our work and liabilities - nobody will not cooperate with us. It's not in our interests.\r\nIf you will not cooperate with our service - for us, it's doesn't matter. But you will lose your time and data, cause just we have the private key.\r\n\r\n
85  0x00037dec 0x004393ec 17   18   .rdata  ascii   RtlCompressBuffer
86  0x00037e00 0x00439400 9    10   .rdata  ascii   ntdll.dll
87  0x00037e0c 0x0043940c 30   31   .rdata  ascii   RtlGetCompressionWorkSpaceSize
88  0x00037e2c 0x0043942c 9    10   .rdata  ascii   ntdll.dll
89  0x00037e50 0x00439450 9    20   .rdata  utf16le kill-susp
90  0x00037e64 0x00439464 18   19   .rdata  ascii   DRIVE_FIXED : %ws\n
91  0x00037e78 0x00439478 15   32   .rdata  utf16le --enable-shares
92  0x00037e98 0x00439498 66   67   .rdata  ascii   EMAILS :  imperial755@protonmail.com \r\n imperial@mailfence.com \r\n\n
93  0x00037ee8 0x004394e8 451  452  .rdata  ascii   -----BEGIN PUBLIC KEY-----\nMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAphFe7ECXi9nE52AKbZDK\nwT6lkNZP9yQO+lYUyBAenbjbrWrc/LijofjOO7ir3uaKkbpHDceByY4dXY3x4Y9k\nL+zDcPy2dEgM3TN1D1Y2CG3RlrSFPJp6CtwekoqukYu0UQo6TDv8eCgLfQlHhptc\nJSrXR1I2NPWlb8cvIQ73eImtmEuWOV1tq00Q+uR//mLaiymXlfMzuzLgDNbSxjxo\n41bnlSIext6lydb59ZwWQIKtVCik0AHvqY6sCO+4B+ZSt9HIKxev05VRlfEdTDB2\nn5XasftEYP2UWqcz78/3Gj8fIpjvcBLnAG4k4zaggdclY6zcQlUHh2paVPYd+z21\nJQIDAQAB\n-----END PUBLIC KEY-----\n
94  0x000380ac 0x004396ac 50   51   .rdata  ascii    failed\n ! mbedtls_ctr_drbg_init returned -0x%04x\n
95  0x000380e0 0x004396e0 50   51   .rdata  ascii    failed\n ! mbedtls_ctr_drbg_seed returned -0x%04x\n
96  0x00038114 0x00439714 38   39   .rdata  ascii   mbedtls_pk_parse_public_key error : %d
97  0x00038140 0x00439740 14   15   .rdata  ascii   %d:%d:%d:%d.%d
98  0x00038150 0x00439750 23   24   .rdata  ascii   WaitForHours() : gogogo
99  0x00038168 0x00439768 73   74   .rdata  ascii   WaitForHours() : waiting for sacred time... Expecting %d hours, now id %d
100 0x000381b4 0x004397b4 26   27   .rdata  ascii   ScheduleRoutine() : gogogo
101 0x000381d0 0x004397d0 76   77   .rdata  ascii   ScheduleRoutine() : waiting for sacred time... Expecting %d hours, now id %d
102 0x00038224 0x00439824 14   30   .rdata  utf16le powershell.exe
103 0x00038244 0x00439844 12   26   .rdata  utf16le rundll32.exe
104 0x00038260 0x00439860 12   26   .rdata  utf16le werfault.exe
105 0x0003827c 0x0043987c 12   26   .rdata  utf16le explorer.exe
106 0x00038298 0x00439898 13   28   .rdata  utf16le vmnetdhcp.exe
107 0x000382b4 0x004398b4 16   34   .rdata  utf16le vmware-authd.exe
108 0x000382d8 0x004398d8 16   34   .rdata  utf16le vmware-hostd.exe
109 0x000382fc 0x004398fc 15   32   .rdata  utf16le vmware-tray.exe
110 0x0003831c 0x0043991c 26   54   .rdata  utf16le vmware-usbarbitrator64.exe
111 0x00038354 0x00439954 26   54   .rdata  utf16le vmware-usbarbitrator32.exe
112 0x0003838c 0x0043998c 19   40   .rdata  utf16le webroot_updater.exe
113 0x000383b4 0x004399b4 17   36   .rdata  utf16le windowsupdate.exe
114 0x000383d8 0x004399d8 24   50   .rdata  utf16le vmware-usbarbitrator.exe
115 0x0003840c 0x00439a0c 12   26   .rdata  utf16le %SystemRoot%
116 0x0003842c 0x00439a2c 14   30   .rdata  utf16le .ESCAL-p9yqoly
117 0x0003844c 0x00439a4c 25   26   .rdata  ascii   re-decrypt file %ws, %ws\n
118 0x00038494 0x00439a94 10   11   .rdata  ascii   invalid PK
119 0x000384c0 0x00439ac0 29   30   .rdata  ascii   -----END RSA PRIVATE KEY-----
120 0x000384e0 0x00439ae0 31   32   .rdata  ascii   -----BEGIN RSA PRIVATE KEY-----
121 0x00038500 0x00439b00 28   29   .rdata  ascii   -----END EC PRIVATE KEY-----
122 0x00038520 0x00439b20 30   31   .rdata  ascii   -----BEGIN EC PRIVATE KEY-----
123 0x00038540 0x00439b40 25   26   .rdata  ascii   -----END PRIVATE KEY-----
124 0x0003855c 0x00439b5c 27   28   .rdata  ascii   -----BEGIN PRIVATE KEY-----
125 0x00038578 0x00439b78 35   36   .rdata  ascii   -----END ENCRYPTED PRIVATE KEY-----
126 0x0003859c 0x00439b9c 37   38   .rdata  ascii   -----BEGIN ENCRYPTED PRIVATE KEY-----
127 0x000385c4 0x00439bc4 28   29   .rdata  ascii   -----END RSA PUBLIC KEY-----
128 0x000385e4 0x00439be4 30   31   .rdata  ascii   -----BEGIN RSA PUBLIC KEY-----
129 0x00038604 0x00439c04 24   25   .rdata  ascii   -----END PUBLIC KEY-----
130 0x00038620 0x00439c20 26   27   .rdata  ascii   -----BEGIN PUBLIC KEY-----
131 0x0003866d 0x00439c6d 6    7    .rdata  ascii   D7q/;M
132 0x000386a6 0x00439ca6 5    7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
133 0x000386bd 0x00439cbd 4    5    .rdata  ascii   }\fUo
134 0x000386fb 0x00439cfb 5    7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
135 0x00038702 0x00439d02 4    5    .rdata  ascii   +Yo,
136 0x0003875b 0x00439d5b 4    5    .rdata  ascii   \ng))
137 0x0003876a 0x00439d6a 6    7    .rdata  ascii   &\8!\e.
138 0x00038775 0x00439d75 4    6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
139 0x00038784 0x00439d84 4    5    .rdata  ascii   Ts\ne
140 0x000387d0 0x00439dd0 4    5    .rdata  ascii   * qW
141 0x000387ea 0x00439dea 5    6    .rdata  ascii   AQ\bl7
142 0x000387f4 0x00439df4 4    5    .rdata  ascii   LwH'
143 0x00038812 0x00439e12 5    7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
144 0x00038823 0x00439e23 5    8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
145 0x0003885d 0x00439e5d 5    7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
146 0x0003889c 0x00439e9c 4    5    .rdata  ascii   5\vq\e
147 0x000388c7 0x00439ec7 4    5    .rdata  ascii   L*~e
148 0x00038a18 0x0043a018 19   80   .rdata  utf32le %)+/5;=CGIOSYaegkmq
149 0x00038ca7 0x0043a2a7 6    7    .rdata  ascii   [^H_JI
150 0x00038cc9 0x0043a2c9 5    6    .rdata  ascii   2cV]8
151 0x00038cd8 0x0043a2d8 10   11   .rdata  ascii   h^j@GPm|_}
152 0x00038d04 0x0043a304 5    6    .rdata  ascii   .2!Zd
153 0x00038d43 0x0043a343 5    7    .rdata  utf8    ]eģ&w blocks=Basic Latin,Latin Extended-A
154 0x00038da4 0x0043a3a4 4    5    .rdata  ascii   I0$r
155 0x00038db8 0x0043a3b8 4    6    .rdata  utf8    ր24" blocks=Armenian,Basic Latin
156 0x00038e0e 0x0043a40e 5    7    .rdata  utf8    0x1(Ҵ blocks=Basic Latin,Cyrillic
157 0x00038e29 0x0043a429 5    6    .rdata  ascii   H:XV`
158 0x00038e3e 0x0043a43e 4    7    .rdata  utf8    ͮBhƛ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
159 0x00038e46 0x0043a446 8    10   .rdata  utf8    M}q\b3pʜc blocks=Basic Latin,IPA Extensions
160 0x00038e91 0x0043a491 5    6    .rdata  ascii   ^1kW3
161 0x00038ea7 0x0043a4a7 4    5    .rdata  ascii   O\td8
162 0x00038eb5 0x0043a4b5 4    7    .rdata  utf8    ɵ;Х\t blocks=IPA Extensions,Basic Latin,Cyrillic
163 0x00038f93 0x0043a593 4    5    .rdata  ascii   M3[E
164 0x00038fe3 0x0043a5e3 5    6    .rdata  ascii   DdG\aZ
165 0x00039044 0x0043a644 4    7    .rdata  utf8    α`\n8 blocks=Greek and Coptic,Basic Latin
166 0x0003905f 0x0043a65f 4    5    .rdata  ascii   ]o,&
167 0x00039067 0x0043a667 4    5    .rdata  ascii   6wSn
168 0x0003906f 0x0043a66f 4    5    .rdata  ascii    ( &
169 0x00039088 0x0043a688 7    10   .rdata  utf8    AA6Ќ^ҿ; blocks=Basic Latin,Cyrillic
170 0x000390cb 0x0043a6cb 4    5    .rdata  ascii   P~o]
171 0x000390ec 0x0043a6ec 4    5    .rdata  ascii   /HK,
172 0x00039206 0x0043a806 4    5    .rdata  ascii   zA0u
173 0x00039210 0x0043a810 4    5    .rdata  ascii   u\tZ}
174 0x00039245 0x0043a845 10   11   .rdata  ascii   \nvr8^T:l)U
175 0x00039253 0x0043a853 4    5    .rdata  ascii   U8*T
176 0x000392c6 0x0043a8c6 6    7    .rdata  ascii   U#C9\v'
177 0x000392d2 0x0043a8d2 5    6    .rdata  ascii   DPV2A
178 0x000392ec 0x0043a8ec 4    7    .rdata  utf8    sH3ި blocks=Basic Latin,Thaana
179 0x00039301 0x0043a901 4    5    .rdata  ascii   =Mk`
180 0x0003939c 0x0043a99c 5    6    .rdata  ascii   \n\br<\f
181 0x000393c3 0x0043a9c3 4    5    .rdata  ascii   tjFi
182 0x000393d8 0x0043a9d8 6    7    .rdata  ascii   =*\\E)
183 0x00039413 0x0043aa13 11   13   .rdata  utf8    LA\>Up\b3pʜc blocks=Basic Latin,IPA Extensions
184 0x00039489 0x0043aa89 4    5    .rdata  ascii   S<&A
185 0x00039493 0x0043aa93 4    5    .rdata  ascii   w!FF
186 0x000394b8 0x0043aab8 4    6    .rdata  utf8    Pfџv blocks=Basic Latin,Cyrillic
187 0x000394c5 0x0043aac5 5    6    .rdata  ascii   p<5a\a
188 0x000394d8 0x0043aad8 4    5    .rdata  ascii   ,f>'
189 0x000394f4 0x0043aaf4 4    5    .rdata  ascii   xj)9
190 0x0003951f 0x0043ab1f 4    5    .rdata  ascii   P~o]
191 0x00039def 0x0043b3ef 11   12   .rdata  ascii   ?456789:;<=
192 0x00039e08 0x0043b408 7    8    .rdata  ascii   \a\b\t\n\v\f\r
193 0x00039e27 0x0043b427 20   21   .rdata  ascii    !"#$%&'()*+,-./0123
194 0x00039e40 0x0043b440 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
195 0x00039e83 0x0043b483 4    5    .rdata  ascii   \a\b\v\r
196 0x00039e90 0x0043b490 47   48   .rdata  ascii    #%&)*,/12478;=>@CEFIJLOQRTWX[]^abdghkmnpsuvyz|
197 0x0003a82d 0x0043be2d 5    6    .rdata  ascii   }\fUt]
198 0x0003a84c 0x0043be4c 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
199 0x0003a85f 0x0043be5f 4    5    .rdata  ascii   vRQ>
200 0x0003a883 0x0043be83 5    6    .rdata  ascii   '8!\e.
201 0x0003a88d 0x0043be8d 7    8    .rdata  ascii   \r8STs\ne
202 0x0003a895 0x0043be95 4    5    .rdata  ascii   \njv.
203 0x0003a8aa 0x0043beaa 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
204 0x0003a8c8 0x0043bec8 4    5    .rdata  ascii   LwH'
205 0x0003a8d7 0x0043bed7 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
206 0x0003a8dd 0x0043bedd 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
207 0x0003b576 0x0043cb76 4    5    .rdata  ascii   VM\rf
208 0x0003b5cb 0x0043cbcb 4    5    .rdata  ascii   \nIh8
209 0x0003b61c 0x0043cc1c 4    5    .rdata  ascii   \v\b\t\n
210 0x0003b674 0x0043cc74 4    5    .rdata  ascii   QVlM
211 0x0003b6a9 0x0043cca9 4    7    .rdata  utf8    Dϲõz blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
212 0x0003b71f 0x0043cd1f 7    8    .rdata  ascii   \n6I*h<8
213 0x0003b77e 0x0043cd7e 5    6    .rdata  ascii   %{\rq_
214 0x0003b7c2 0x0043cdc2 6    8    .rdata  utf8    t½6"8d blocks=Basic Latin,Latin-1 Supplement
215 0x0003b819 0x0043ce19 4    6    .rdata  utf8    -ޖ&} blocks=Basic Latin,Thaana
216 0x0003b8da 0x0043ceda 4    5    .rdata  ascii   tT0~
217 0x0003b8df 0x0043cedf 4    5    .rdata  ascii   (UhP
218 0x0003b8ee 0x0043ceee 4    5    .rdata  ascii   2i\bb
219 0x0003b942 0x0043cf42 4    6    .rdata  utf8    ܪ|wV blocks=Syriac,Basic Latin
220 0x0003b964 0x0043cf64 8    9    .rdata  ascii   \b\t\n\v&'$%
221 0x0003b9b4 0x0043cfb4 4    5    .rdata  ascii   =>?<
222 0x0003b9c0 0x0043cfc0 4    5    .rdata  ascii   # !"
223 0x0003b9c8 0x0043cfc8 4    5    .rdata  ascii   \b\t\n\v
224 0x0003b9d4 0x0043cfd4 4    5    .rdata  ascii   '$%&
225 0x0003b9e0 0x0043cfe0 4    5    .rdata  ascii   :;89
226 0x0003b9ef 0x0043cfef 5    6    .rdata  ascii   \aABC@
227 0x0003b9fc 0x0043cffc 4    5    .rdata  ascii   +()*
228 0x0003ba21 0x0043d021 4    5    .rdata  ascii   !(Ew
229 0x0003ba35 0x0043d035 5    8    .rdata  utf8    P|ɵՄ? blocks=Basic Latin,IPA Extensions,Armenian
230 0x0003ba62 0x0043d062 5    8    .rdata  utf8    Ḗ~&jE blocks=Latin Extended Additional,Basic Latin
231 0x0003ba81 0x0043d081 7    8    .rdata  ascii    iciNWq
232 0x0003ba97 0x0043d097 4    6    .rdata  utf8    rX͋q blocks=Basic Latin,Combining Diacritical Marks
233 0x0003badb 0x0043d0db 5    6    .rdata  ascii   x`\`U
234 0x0003bae1 0x0043d0e1 4    7    .rdata  utf8    %U攫U blocks=Basic Latin,CJK Unified Ideographs
235 0x0003baf7 0x0043d0f7 4    6    .rdata  utf8    *4\̴ blocks=Basic Latin,Combining Diacritical Marks
236 0x0003bb0e 0x0043d10e 5    7    .rdata  utf8    oc]ũ+ blocks=Basic Latin,Latin Extended-A
237 0x0003bb29 0x0043d129 4    5    .rdata  ascii   S2zw
238 0x0003bb3b 0x0043d13b 4    6    .rdata  utf8    ē!(f blocks=Latin Extended-A,Basic Latin
239 0x0003bb59 0x0043d159 5    7    .rdata  utf8    #&܈\ee blocks=Basic Latin,Syriac
240 0x0003bb8e 0x0043d18e 7    10   .rdata  utf8    ӫҠQjh/T blocks=Cyrillic,Basic Latin
241 0x0003bbe5 0x0043d1e5 4    5    .rdata  ascii   w?6r
242 0x0003bc01 0x0043d201 5    6    .rdata  ascii   rS\a{\e
243 0x0003bc2a 0x0043d22a 5    6    .rdata  ascii   \^c$j
244 0x0003bc67 0x0043d267 4    5    .rdata  ascii   E9_\v
245 0x0003bc72 0x0043d272 5    6    .rdata  ascii   yU\n2`
246 0x0003bc7c 0x0043d27c 4    5    .rdata  ascii   yr,@
247 0x0003bca8 0x0043d2a8 4    5    .rdata  ascii   H{1S
248 0x0003bd04 0x0043d304 4    6    .rdata  utf8    3~ˤA blocks=Basic Latin,Spacing Modifier Letters
249 0x0003bd35 0x0043d335 5    7    .rdata  utf8    %ǯ/[< blocks=Basic Latin,Latin Extended-B
250 0x0003bd61 0x0043d361 4    5    .rdata  ascii   "//w
251 0x0003bde5 0x0043d3e5 7    10   .rdata  utf8    SZ٢[} Ź blocks=Basic Latin,Arabic,Latin Extended-A
252 0x0003bdfc 0x0043d3fc 4    5    .rdata  ascii   AJsN
253 0x0003be2e 0x0043d42e 5    6    .rdata  ascii   \r*!ec
254 0x0003be51 0x0043d451 5    6    .rdata  ascii   pzKD)
255 0x0003be77 0x0043d477 7    11   .rdata  utf8    ilRdVឱ¥ blocks=Basic Latin,Khmer,Latin-1 Supplement
256 0x0003be84 0x0043d484 5    6    .rdata  ascii   )L\tu@
257 0x0003be8f 0x0043d48f 4    7    .rdata  utf8    䚘T?e blocks=CJK Unified Ideographs Extension A,Basic Latin
258 0x0003bec0 0x0043d4c0 4    5    .rdata  ascii   ?kh\t
259 0x0003bf17 0x0043d517 4    5    .rdata  ascii   |sG2
260 0x0003bf83 0x0043d583 5    6    .rdata  ascii   U$qk.
261 0x0003bfa8 0x0043d5a8 4    5    .rdata  ascii   fC\tc
262 0x0003bfb7 0x0043d5b7 4    5    .rdata  ascii   27;C
263 0x0003bfd3 0x0043d5d3 4    5    .rdata  ascii   qUN1
264 0x0003c000 0x0043d600 4    7    .rdata  utf8    pEㆱo blocks=Basic Latin,Bopomofo Extended
265 0x0003c072 0x0043d672 4    6    .rdata  utf8    2åZl blocks=Basic Latin,Latin-1 Supplement
266 0x0003c08d 0x0043d68d 4    5    .rdata  ascii   /n[(
267 0x0003c094 0x0043d694 6    7    .rdata  ascii   pa\a)uG
268 0x0003c0de 0x0043d6de 6    7    .rdata  ascii   Ze2Zh@
269 0x0003c123 0x0043d723 5    6    .rdata  ascii   Wcr"\e
270 0x0003c134 0x0043d734 4    5    .rdata  ascii   T0.S
271 0x0003c139 0x0043d739 4    6    .rdata  utf8    Hُ(1 blocks=Basic Latin,Arabic
272 0x0003c1cc 0x0043d7cc 4    5    .rdata  ascii   ap?#
273 0x0003c1d2 0x0043d7d2 4    5    .rdata  ascii   r3A~
274 0x0003c1dd 0x0043d7dd 5    6    .rdata  ascii   ;"lY7
275 0x0003c1eb 0x0043d7eb 5    7    .rdata  utf8    @n2w΄ blocks=Basic Latin,Greek and Coptic
276 0x0003c22a 0x0043d82a 5    6    .rdata  ascii   _g@Cg
277 0x0003c2b9 0x0043d8b9 9    12   .rdata  utf8    G%ښ\nʫ%xP( blocks=Basic Latin,Arabic,IPA Extensions
278 0x0003c2c7 0x0043d8c7 4    6    .rdata  utf8    Sچ,\n blocks=Basic Latin,Arabic
279 0x0003c2fc 0x0043d8fc 5    6    .rdata  ascii   B*k@5
280 0x0003c316 0x0043d916 4    5    .rdata  ascii   mK1f
281 0x0003c322 0x0043d922 5    6    .rdata  ascii   n:2C[
282 0x0003c337 0x0043d937 5    7    .rdata  utf8    جV@E' blocks=Arabic,Basic Latin
283 0x0003c340 0x0043d940 4    5    .rdata  ascii   ::SU
284 0x0003c36b 0x0043d96b 4    5    .rdata  ascii   ^|1)
285 0x0003c3af 0x0043d9af 6    7    .rdata  ascii   A4x{%`
286 0x0003c3d6 0x0043d9d6 7    8    .rdata  ascii   >3b\v$;"
287 0x0003c3f8 0x0043d9f8 4    5    .rdata  ascii   b\b}d
288 0x0003c410 0x0043da10 5    6    .rdata  ascii   AcG\nt
289 0x0003c419 0x0043da19 4    5    .rdata  ascii   no:7
290 0x0003c434 0x0043da34 5    6    .rdata  ascii   7,gm;
291 0x0003c471 0x0043da71 5    6    .rdata  ascii   .97yY
292 0x0003c482 0x0043da82 5    6    .rdata  ascii   Bh;+j
293 0x0003c48e 0x0043da8e 4    5    .rdata  ascii   .x7B
294 0x0003c4d9 0x0043dad9 5    6    .rdata  ascii   {x`M`
295 0x0003c506 0x0043db06 7    10   .rdata  utf8    轙BFUa.X blocks=CJK Unified Ideographs,Basic Latin
296 0x0003c541 0x0043db41 5    6    .rdata  ascii   YnFpW
297 0x0003c569 0x0043db69 6    7    .rdata  ascii   \t-f3F2
298 0x0003c5f6 0x0043dbf6 8    9    .rdata  ascii   |K=\nr9$|
299 0x0003c5ff 0x0043dbff 4    7    .rdata  utf8    |_rㆹ blocks=Basic Latin,Bopomofo Extended
300 0x0003c637 0x0043dc37 5    7    .rdata  utf8    Vο*67 blocks=Basic Latin,Greek and Coptic
301 0x0003c658 0x0043dc58 5    7    .rdata  utf8    7w«\e- blocks=Basic Latin,Latin-1 Supplement
302 0x0003c68d 0x0043dc8d 4    5    .rdata  ascii   n6j/
303 0x0003c692 0x0043dc92 4    5    .rdata  ascii   HWyn
304 0x0003c6a3 0x0043dca3 4    6    .rdata  utf8    S}ލF blocks=Basic Latin,Thaana
305 0x0003c6af 0x0043dcaf 6    8    .rdata  utf8    Lۻ9)PF blocks=Basic Latin,Arabic
306 0x0003c73c 0x0043dd3c 4    5    .rdata  ascii   (-}|
307 0x0003c765 0x0043dd65 5    6    .rdata  ascii   W;()f
308 0x0003c772 0x0043dd72 5    6    .rdata  ascii   _xU`u
309 0x0003c7c8 0x0043ddc8 4    6    .rdata  utf8    gQ̫_ blocks=Basic Latin,Combining Diacritical Marks
310 0x0003c7d6 0x0043ddd6 4    5    .rdata  ascii   08bX
311 0x0003c7ee 0x0043ddee 7    10   .rdata  utf8    Ow~㶨F=) blocks=Basic Latin,CJK Unified Ideographs Extension A
312 0x0003c80b 0x0043de0b 7    8    .rdata  ascii   if!\a\t\nF
313 0x0003c836 0x0043de36 6    7    .rdata  ascii   Y:D\n5>
314 0x0003c853 0x0043de53 10   13   .rdata  utf8    Ҟ]/T\ew®pcN blocks=Cyrillic,Basic Latin,Latin-1 Supplement
315 0x0003c920 0x0043df20 5    7    .rdata  utf8    ^\av\fj
316 0x0003c950 0x0043df50 4    5    .rdata  ascii   At\n\e
317 0x0003ca0b 0x0043e00b 6    7    .rdata  ascii   w``u N
318 0x0003ca38 0x0043e038 4    5    .rdata  ascii   -%\t?
319 0x0003ca4f 0x0043e04f 6    7    .rdata  ascii   :rsa.N
320 0x0003ca58 0x0043e058 5    6    .rdata  ascii   rsa.E
321 0x0003ca64 0x0043e064 7    8    .rdata  ascii   eckey.Q
322 0x0003ca70 0x0043e070 5    6    .rdata  ascii   EC_DH
323 0x0003ca78 0x0043e078 5    6    .rdata  ascii   ECDSA
324 0x0003ca80 0x0043e080 7    8    .rdata  ascii   RSA-alt
325 0x0003ca8c 0x0043e08c 9    10   .rdata  ascii   RIPEMD160
326 0x0003ca98 0x0043e098 4    5    .rdata  ascii   SHA1
327 0x0003caa4 0x0043e0a4 6    7    .rdata  ascii   SHA224
328 0x0003caac 0x0043e0ac 6    7    .rdata  ascii   SHA256
329 0x0003cab4 0x0043e0b4 6    7    .rdata  ascii   SHA384
330 0x0003cabc 0x0043e0bc 6    7    .rdata  ascii   SHA512
331 0x0003cad0 0x0043e0d0 16   17   .rdata  ascii   0123456789ABCDEF
332 0x0003cae4 0x0043e0e4 6    7    .rdata  ascii   01DB42
333 0x0003caf0 0x0043e0f0 32   33   .rdata  ascii   14DEF9DEA2F79CD65812631A5CF5D3ED
334 0x0003cb14 0x0043e114 4    5    .rdata  ascii   98AA
335 0x0003cb20 0x0043e120 56   57   .rdata  ascii   8335DC163BB124B65129C96FDE933D8D723A70AADC873D6D54A7BB0D
336 0x0003cb5c 0x0043e15c 9    10   .rdata  ascii   secp521r1
337 0x0003cb68 0x0043e168 15   16   .rdata  ascii   brainpoolP512r1
338 0x0003cb78 0x0043e178 9    10   .rdata  ascii   secp384r1
339 0x0003cb84 0x0043e184 15   16   .rdata  ascii   brainpoolP384r1
340 0x0003cb94 0x0043e194 9    10   .rdata  ascii   secp256r1
341 0x0003cba0 0x0043e1a0 9    10   .rdata  ascii   secp256k1
342 0x0003cbac 0x0043e1ac 15   16   .rdata  ascii   brainpoolP256r1
343 0x0003cbbc 0x0043e1bc 9    10   .rdata  ascii   secp224r1
344 0x0003cbc8 0x0043e1c8 9    10   .rdata  ascii   secp224k1
345 0x0003cbd4 0x0043e1d4 9    10   .rdata  ascii   secp192r1
