Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33800 0x10001000  0x34000 -r-x .text
1   0x00033c00   0xc000 0x10035000   0xc000 -r-- .rdata
2   0x0003fc00   0x1c00 0x10041000   0x5000 -rw- .data
3   0x00041800    0x200 0x10046000   0x1000 -r-- .rsrc
4   0x00041a00   0x3800 0x10047000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001ab1b paddr=0x00019f1b haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2   0x10035004 NONE FUNC ADVAPI32.dll SetServiceStatus
3   0x10035008 NONE FUNC ADVAPI32.dll RegOpenKeyExA
4   0x1003500c NONE FUNC ADVAPI32.dll RegisterServiceCtrlHandlerA
5   0x10035010 NONE FUNC ADVAPI32.dll RegCloseKey
6   0x10035014 NONE FUNC ADVAPI32.dll RegCreateKeyA
7   0x10035018 NONE FUNC ADVAPI32.dll RegQueryValueExA
8   0x1003501c NONE FUNC ADVAPI32.dll RegSetValueExA
1   0x100351c8 NONE FUNC SHELL32.dll  SHGetFolderPathA
1   0x100351d0 NONE FUNC SHLWAPI.dll  StrStrIW

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00002700 0x10003300 GLOBAL FUNC 0    ir16_32.dll  EntryPoint
2   0x00002270 0x10002e70 GLOBAL FUNC 0    ir16_32.dll  ServiceMain
1   0x00033de0 0x100351e0 NONE   FUNC 0    WININET.dll  imp.InternetConnectA
2   0x00033de4 0x100351e4 NONE   FUNC 0    WININET.dll  imp.InternetReadFile
3   0x00033de8 0x100351e8 NONE   FUNC 0    WININET.dll  imp.InternetSetOptionA
4   0x00033dec 0x100351ec NONE   FUNC 0    WININET.dll  imp.HttpOpenRequestA
5   0x00033df0 0x100351f0 NONE   FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
6   0x00033df4 0x100351f4 NONE   FUNC 0    WININET.dll  imp.HttpSendRequestA
7   0x00033df8 0x100351f8 NONE   FUNC 0    WININET.dll  imp.InternetOpenA
8   0x00033dfc 0x100351fc NONE   FUNC 0    WININET.dll  imp.HttpQueryInfoA
9   0x00033e00 0x10035200 NONE   FUNC 0    WININET.dll  imp.InternetCloseHandle
1   0x00033e08 0x10035208 NONE   FUNC 0    dbghelp.dll  imp.SymGetLineFromAddr64
2   0x00033e0c 0x1003520c NONE   FUNC 0    dbghelp.dll  imp.SymFunctionTableAccess64
3   0x00033e10 0x10035210 NONE   FUNC 0    dbghelp.dll  imp.SymGetModuleBase64
4   0x00033e14 0x10035214 NONE   FUNC 0    dbghelp.dll  imp.SymGetOptions
5   0x00033e18 0x10035218 NONE   FUNC 0    dbghelp.dll  imp.SymCleanup
6   0x00033e1c 0x1003521c NONE   FUNC 0    dbghelp.dll  imp.SymInitialize
7   0x00033e20 0x10035220 NONE   FUNC 0    dbghelp.dll  imp.StackWalk64
8   0x00033e24 0x10035224 NONE   FUNC 0    dbghelp.dll  imp.SymFromAddr
9   0x00033e28 0x10035228 NONE   FUNC 0    dbghelp.dll  imp.SymSetOptions
1   0x00033c24 0x10035024 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
2   0x00033c28 0x10035028 NONE   FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
3   0x00033c2c 0x1003502c NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
4   0x00033c30 0x10035030 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
5   0x00033c34 0x10035034 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
6   0x00033c38 0x10035038 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
7   0x00033c3c 0x1003503c NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
8   0x00033c40 0x10035040 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
9   0x00033c44 0x10035044 NONE   FUNC 0    KERNEL32.dll imp.GetFileSize
10  0x00033c48 0x10035048 NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
11  0x00033c4c 0x1003504c NONE   FUNC 0    KERNEL32.dll imp.ReadFile
12  0x00033c50 0x10035050 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
13  0x00033c54 0x10035054 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
14  0x00033c58 0x10035058 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
15  0x00033c5c 0x1003505c NONE   FUNC 0    KERNEL32.dll imp.VirtualFree
16  0x00033c60 0x10035060 NONE   FUNC 0    KERNEL32.dll imp.FormatMessageA
17  0x00033c64 0x10035064 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
18  0x00033c68 0x10035068 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
19  0x00033c6c 0x1003506c NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
20  0x00033c70 0x10035070 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
21  0x00033c74 0x10035074 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
22  0x00033c78 0x10035078 NONE   FUNC 0    KERNEL32.dll imp.Process32FirstW
23  0x00033c7c 0x1003507c NONE   FUNC 0    KERNEL32.dll imp.Process32NextW
24  0x00033c80 0x10035080 NONE   FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
25  0x00033c84 0x10035084 NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
26  0x00033c88 0x10035088 NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
27  0x00033c8c 0x1003508c NONE   FUNC 0    KERNEL32.dll imp.EnumSystemLocalesA
28  0x00033c90 0x10035090 NONE   FUNC 0    KERNEL32.dll imp.lstrlenA
29  0x00033c94 0x10035094 NONE   FUNC 0    KERNEL32.dll imp.MoveFileExA
30  0x00033c98 0x10035098 NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
31  0x00033c9c 0x1003509c NONE   FUNC 0    KERNEL32.dll imp.SetEvent
32  0x00033ca0 0x100350a0 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
33  0x00033ca4 0x100350a4 NONE   FUNC 0    KERNEL32.dll imp.CreateEventA
34  0x00033ca8 0x100350a8 NONE   FUNC 0    KERNEL32.dll imp.GetLocalTime
35  0x00033cac 0x100350ac NONE   FUNC 0    KERNEL32.dll imp.DeleteFileA
36  0x00033cb0 0x100350b0 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
37  0x00033cb4 0x100350b4 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThread
38  0x00033cb8 0x100350b8 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
39  0x00033cbc 0x100350bc NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
40  0x00033cc0 0x100350c0 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
41  0x00033cc4 0x100350c4 NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
42  0x00033cc8 0x100350c8 NONE   FUNC 0    KERNEL32.dll imp.SetFileTime
43  0x00033ccc 0x100350cc NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesA
44  0x00033cd0 0x100350d0 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
45  0x00033cd4 0x100350d4 NONE   FUNC 0    KERNEL32.dll imp.CreateDirectoryA
46  0x00033cd8 0x100350d8 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileA
47  0x00033cdc 0x100350dc NONE   FUNC 0    KERNEL32.dll imp.FindClose
48  0x00033ce0 0x100350e0 NONE   FUNC 0    KERNEL32.dll imp.FindNextFileA
49  0x00033ce4 0x100350e4 NONE   FUNC 0    KERNEL32.dll imp.GetFileTime
50  0x00033ce8 0x100350e8 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
51  0x00033cec 0x100350ec NONE   FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
52  0x00033cf0 0x100350f0 NONE   FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
53  0x00033cf4 0x100350f4 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
54  0x00033cf8 0x100350f8 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
55  0x00033cfc 0x100350fc NONE   FUNC 0    KERNEL32.dll imp.IsValidLocale
56  0x00033d00 0x10035100 NONE   FUNC 0    KERNEL32.dll imp.InterlockedExchange
57  0x00033d04 0x10035104 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
58  0x00033d08 0x10035108 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
59  0x00033d0c 0x1003510c NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
60  0x00033d10 0x10035110 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
61  0x00033d14 0x10035114 NONE   FUNC 0    KERNEL32.dll imp.CompareStringW
62  0x00033d18 0x10035118 NONE   FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
63  0x00033d1c 0x1003511c NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
64  0x00033d20 0x10035120 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
65  0x00033d24 0x10035124 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
66  0x00033d28 0x10035128 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
67  0x00033d2c 0x1003512c NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
68  0x00033d30 0x10035130 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
69  0x00033d34 0x10035134 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
70  0x00033d38 0x10035138 NONE   FUNC 0    KERNEL32.dll imp.DecodePointer
71  0x00033d3c 0x1003513c NONE   FUNC 0    KERNEL32.dll imp.EncodePointer
72  0x00033d40 0x10035140 NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
73  0x00033d44 0x10035144 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
74  0x00033d48 0x10035148 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
75  0x00033d4c 0x1003514c NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
76  0x00033d50 0x10035150 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
77  0x00033d54 0x10035154 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
78  0x00033d58 0x10035158 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
79  0x00033d5c 0x1003515c NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
80  0x00033d60 0x10035160 NONE   FUNC 0    KERNEL32.dll imp.RaiseException
81  0x00033d64 0x10035164 NONE   FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
82  0x00033d68 0x10035168 NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
83  0x00033d6c 0x1003516c NONE   FUNC 0    KERNEL32.dll imp.HeapDestroy
84  0x00033d70 0x10035170 NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
85  0x00033d74 0x10035174 NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
86  0x00033d78 0x10035178 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
87  0x00033d7c 0x1003517c NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
88  0x00033d80 0x10035180 NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
89  0x00033d84 0x10035184 NONE   FUNC 0    KERNEL32.dll imp.TlsFree
90  0x00033d88 0x10035188 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
91  0x00033d8c 0x1003518c NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
92  0x00033d90 0x10035190 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
93  0x00033d94 0x10035194 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
94  0x00033d98 0x10035198 NONE   FUNC 0    KERNEL32.dll imp.GetACP
95  0x00033d9c 0x1003519c NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
96  0x00033da0 0x100351a0 NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
97  0x00033da4 0x100351a4 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
98  0x00033da8 0x100351a8 NONE   FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
99  0x00033dac 0x100351ac NONE   FUNC 0    KERNEL32.dll imp.Sleep
100 0x00033db0 0x100351b0 NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
101 0x00033db4 0x100351b4 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
102 0x00033db8 0x100351b8 NONE   FUNC 0    KERNEL32.dll imp.GetFileType
103 0x00033dbc 0x100351bc NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoW
104 0x00033dc0 0x100351c0 NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
1   0x00033dd8 0x100351d8 NONE   FUNC 0    USER32.dll   imp.wsprintfA
1   0x00033c00 0x10035000 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumValueW
2   0x00033c04 0x10035004 NONE   FUNC 0    ADVAPI32.dll imp.SetServiceStatus
3   0x00033c08 0x10035008 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
4   0x00033c0c 0x1003500c NONE   FUNC 0    ADVAPI32.dll imp.RegisterServiceCtrlHandlerA
5   0x00033c10 0x10035010 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
6   0x00033c14 0x10035014 NONE   FUNC 0    ADVAPI32.dll imp.RegCreateKeyA
7   0x00033c18 0x10035018 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
8   0x00033c1c 0x1003501c NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExA
1   0x00033dc8 0x100351c8 NONE   FUNC 0    SHELL32.dll  imp.SHGetFolderPathA
1   0x00033dd0 0x100351d0 NONE   FUNC 0    SHLWAPI.dll  imp.StrStrIW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00033eb8 0x100352b8 14  15   .rdata  ascii   bad allocation
1   0x00033ed4 0x100352d4 17  18   .rdata  ascii   Unknown exception
2   0x00033f14 0x10035314 32  33   .rdata  ascii   Access violation - no RTTI data!
3   0x00033f38 0x10035338 32  33   .rdata  ascii   Bad read pointer - no RTTI data!
4   0x00033f5c 0x1003535c 35  36   .rdata  ascii   Attempted a typeid of NULL pointer!
5   0x00033f80 0x10035380 17  18   .rdata  ascii   Bad dynamic_cast!
6   0x00034014 0x10035414 6   14   .rdata  utf16le (null)
7   0x00034024 0x10035424 6   7    .rdata  ascii   (null)
8   0x00034051 0x10035451 7   8    .rdata  ascii   ( 8PX\a\b
9   0x00034059 0x10035459 6   7    .rdata  ascii   700WP\a
10  0x00034068 0x10035468 7   8    .rdata  ascii   \b`h````
11  0x00034071 0x10035471 9   10   .rdata  ascii   xpxxxx\b\a\b
12  0x00034090 0x10035490 6   14   .rdata  utf16le :mm:ss
13  0x000340a0 0x100354a0 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
14  0x000340c8 0x100354c8 8   18   .rdata  utf16le MM/dd/yy
15  0x000340ec 0x100354ec 8   18   .rdata  utf16le December
16  0x00034100 0x10035500 8   18   .rdata  utf16le November
17  0x00034114 0x10035514 7   16   .rdata  utf16le October
18  0x00034124 0x10035524 9   20   .rdata  utf16le September
19  0x00034138 0x10035538 6   14   .rdata  utf16le August
20  0x00034148 0x10035548 4   10   .rdata  utf16le July
21  0x00034154 0x10035554 4   10   .rdata  utf16le June
22  0x00034160 0x10035560 5   12   .rdata  utf16le April
23  0x0003416c 0x1003556c 5   12   .rdata  utf16le March
24  0x00034178 0x10035578 8   18   .rdata  utf16le February
25  0x0003418c 0x1003558c 7   16   .rdata  utf16le January
26  0x000341fc 0x100355fc 8   18   .rdata  utf16le Saturday
27  0x00034210 0x10035610 6   14   .rdata  utf16le Friday
28  0x00034220 0x10035620 8   18   .rdata  utf16le Thursday
29  0x00034234 0x10035634 9   20   .rdata  utf16le Wednesday
30  0x00034248 0x10035648 7   16   .rdata  utf16le Tuesday
31  0x00034258 0x10035658 6   14   .rdata  utf16le Monday
32  0x00034268 0x10035668 6   14   .rdata  utf16le Sunday
33  0x000342b0 0x100356b0 8   9    .rdata  ascii   HH:mm:ss
34  0x000342bc 0x100356bc 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
35  0x000342d0 0x100356d0 8   9    .rdata  ascii   MM/dd/yy
36  0x000342e4 0x100356e4 8   9    .rdata  ascii   December
37  0x000342f0 0x100356f0 8   9    .rdata  ascii   November
38  0x000342fc 0x100356fc 7   8    .rdata  ascii   October
39  0x00034304 0x10035704 9   10   .rdata  ascii   September
40  0x00034310 0x10035710 6   7    .rdata  ascii   August
41  0x00034318 0x10035718 4   5    .rdata  ascii   July
42  0x00034320 0x10035720 4   5    .rdata  ascii   June
43  0x00034328 0x10035728 5   6    .rdata  ascii   April
44  0x00034330 0x10035730 5   6    .rdata  ascii   March
45  0x00034338 0x10035738 8   9    .rdata  ascii   February
46  0x00034344 0x10035744 7   8    .rdata  ascii   January
47  0x0003437c 0x1003577c 8   9    .rdata  ascii   Saturday
48  0x00034388 0x10035788 6   7    .rdata  ascii   Friday
49  0x00034390 0x10035790 8   9    .rdata  ascii   Thursday
50  0x0003439c 0x1003579c 9   10   .rdata  ascii   Wednesday
51  0x000343a8 0x100357a8 7   8    .rdata  ascii   Tuesday
52  0x000343b0 0x100357b0 6   7    .rdata  ascii   Monday
53  0x000343b8 0x100357b8 6   7    .rdata  ascii   Sunday
54  0x000343da 0x100357da 13  28   .rdata  utf16le nKERNEL32.DLL
55  0x000343f8 0x100357f8 7   8    .rdata  ascii   FlsFree
56  0x00034400 0x10035800 11  12   .rdata  ascii   FlsSetValue
57  0x0003440c 0x1003580c 11  12   .rdata  ascii   FlsGetValue
58  0x00034418 0x10035818 8   9    .rdata  ascii   FlsAlloc
59  0x00034424 0x10035824 14  30   .rdata  utf16le runtime error 
60  0x00034444 0x10035844 13  28   .rdata  utf16le TLOSS error\r\n
61  0x00034460 0x10035860 12  26   .rdata  utf16le SING error\r\n
62  0x0003447c 0x1003587c 14  30   .rdata  utf16le DOMAIN error\r\n
