Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x53000 0x10001000  0x53000 -r-x .text
1   0x00054000  0x11000 0x10054000  0x11000 -r-- .rdata
2   0x00065000   0x8000 0x10065000   0x8000 -rw- .data
3   0x0006d000   0x1000 0x1006d000   0x1000 -r-- .rsrc
4   0x0006e000   0x7000 0x1006e000   0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100278f2 paddr=0x000278f2 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1002d339 paddr=0x0002d339
[Imports]
nth vaddr      bind type lib          name
28  0x10054098 NONE FUNC KERNEL32.dll GetProcAddress
29  0x1005409c NONE FUNC KERNEL32.dll GetModuleFileNameW
30  0x100540a0 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
31  0x100540a4 NONE FUNC KERNEL32.dll Process32FirstW
32  0x100540a8 NONE FUNC KERNEL32.dll Process32NextW
33  0x100540ac NONE FUNC KERNEL32.dll CopyFileW
34  0x100540b0 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
35  0x100540b4 NONE FUNC KERNEL32.dll GetTempFileNameW
36  0x100540b8 NONE FUNC KERNEL32.dll FormatMessageA
37  0x100540bc NONE FUNC KERNEL32.dll LocalFree
38  0x100540c0 NONE FUNC KERNEL32.dll CloseHandle
39  0x100540c4 NONE FUNC KERNEL32.dll WaitNamedPipeW
40  0x100540c8 NONE FUNC KERNEL32.dll CreateNamedPipeW
41  0x100540cc NONE FUNC KERNEL32.dll ConnectNamedPipe
42  0x100540d0 NONE FUNC KERNEL32.dll CreateFileW
43  0x100540d4 NONE FUNC KERNEL32.dll ReadFile
44  0x100540d8 NONE FUNC KERNEL32.dll WriteFile
45  0x100540dc NONE FUNC KERNEL32.dll FreeLibrary
46  0x100540e0 NONE FUNC KERNEL32.dll LoadLibraryW
47  0x100540e4 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
48  0x100540e8 NONE FUNC KERNEL32.dll VirtualAllocEx
49  0x100540ec NONE FUNC KERNEL32.dll WriteProcessMemory
50  0x100540f0 NONE FUNC KERNEL32.dll lstrlenA
51  0x100540f4 NONE FUNC KERNEL32.dll HeapAlloc
52  0x100540f8 NONE FUNC KERNEL32.dll LoadLibraryA
53  0x100540fc NONE FUNC KERNEL32.dll InterlockedIncrement
54  0x10054100 NONE FUNC KERNEL32.dll InterlockedDecrement
55  0x10054104 NONE FUNC KERNEL32.dll WideCharToMultiByte
56  0x10054108 NONE FUNC KERNEL32.dll InterlockedCompareExchange
57  0x1005410c NONE FUNC KERNEL32.dll InterlockedExchange
58  0x10054110 NONE FUNC KERNEL32.dll MultiByteToWideChar
59  0x10054114 NONE FUNC KERNEL32.dll InitializeCriticalSection
60  0x10054118 NONE FUNC KERNEL32.dll DeleteCriticalSection
61  0x1005411c NONE FUNC KERNEL32.dll EnterCriticalSection
62  0x10054120 NONE FUNC KERNEL32.dll LeaveCriticalSection
63  0x10054124 NONE FUNC KERNEL32.dll SetEndOfFile
64  0x10054128 NONE FUNC KERNEL32.dll SetLastError
65  0x1005412c NONE FUNC KERNEL32.dll GetModuleHandleA
66  0x10054130 NONE FUNC KERNEL32.dll AreFileApisANSI
67  0x10054134 NONE FUNC KERNEL32.dll TerminateProcess
68  0x10054138 NONE FUNC KERNEL32.dll GetCurrentProcess
69  0x1005413c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
70  0x10054140 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
71  0x10054144 NONE FUNC KERNEL32.dll IsDebuggerPresent
72  0x10054148 NONE FUNC KERNEL32.dll GetCurrentThreadId
73  0x1005414c NONE FUNC KERNEL32.dll GetCommandLineA
74  0x10054150 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
75  0x10054154 NONE FUNC KERNEL32.dll ExitProcess
76  0x10054158 NONE FUNC KERNEL32.dll RaiseException
77  0x1005415c NONE FUNC KERNEL32.dll RtlUnwind
78  0x10054160 NONE FUNC KERNEL32.dll GetStringTypeW
79  0x10054164 NONE FUNC KERNEL32.dll GetCPInfo
80  0x10054168 NONE FUNC KERNEL32.dll LCMapStringA
81  0x1005416c NONE FUNC KERNEL32.dll LCMapStringW
82  0x10054170 NONE FUNC KERNEL32.dll TlsGetValue
83  0x10054174 NONE FUNC KERNEL32.dll TlsAlloc
84  0x10054178 NONE FUNC KERNEL32.dll TlsSetValue
85  0x1005417c NONE FUNC KERNEL32.dll TlsFree
86  0x10054180 NONE FUNC KERNEL32.dll SetHandleCount
87  0x10054184 NONE FUNC KERNEL32.dll GetStdHandle
88  0x10054188 NONE FUNC KERNEL32.dll GetFileType
89  0x1005418c NONE FUNC KERNEL32.dll GetStartupInfoA
90  0x10054190 NONE FUNC KERNEL32.dll GetModuleFileNameA
91  0x10054194 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
92  0x10054198 NONE FUNC KERNEL32.dll GetEnvironmentStrings
93  0x1005419c NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
94  0x100541a0 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
95  0x100541a4 NONE FUNC KERNEL32.dll HeapCreate
96  0x100541a8 NONE FUNC KERNEL32.dll HeapDestroy
97  0x100541ac NONE FUNC KERNEL32.dll VirtualFree
98  0x100541b0 NONE FUNC KERNEL32.dll QueryPerformanceCounter
99  0x100541b4 NONE FUNC KERNEL32.dll GetTickCount
100 0x100541b8 NONE FUNC KERNEL32.dll GetCurrentProcessId
101 0x100541bc NONE FUNC KERNEL32.dll VirtualAlloc
102 0x100541c0 NONE FUNC KERNEL32.dll HeapReAlloc
103 0x100541c4 NONE FUNC KERNEL32.dll GetConsoleCP
104 0x100541c8 NONE FUNC KERNEL32.dll GetConsoleMode
105 0x100541cc NONE FUNC KERNEL32.dll SetFilePointer
106 0x100541d0 NONE FUNC KERNEL32.dll FlushFileBuffers
107 0x100541d4 NONE FUNC KERNEL32.dll GetACP
108 0x100541d8 NONE FUNC KERNEL32.dll GetOEMCP
109 0x100541dc NONE FUNC KERNEL32.dll IsValidCodePage
110 0x100541e0 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
111 0x100541e4 NONE FUNC KERNEL32.dll HeapSize
112 0x100541e8 NONE FUNC KERNEL32.dll GetTimeFormatA
113 0x100541ec NONE FUNC KERNEL32.dll GetDateFormatA
114 0x100541f0 NONE FUNC KERNEL32.dll GetUserDefaultLCID
115 0x100541f4 NONE FUNC KERNEL32.dll GetLocaleInfoA
116 0x100541f8 NONE FUNC KERNEL32.dll EnumSystemLocalesA
117 0x100541fc NONE FUNC KERNEL32.dll IsValidLocale
118 0x10054200 NONE FUNC KERNEL32.dll GetStringTypeA
119 0x10054204 NONE FUNC KERNEL32.dll GetLocaleInfoW
120 0x10054208 NONE FUNC KERNEL32.dll WriteConsoleA
121 0x1005420c NONE FUNC KERNEL32.dll GetConsoleOutputCP
122 0x10054210 NONE FUNC KERNEL32.dll OpenProcess
4   0x10054268 NONE FUNC WS2_32.dll   connect
21  0x1005426c NONE FUNC WS2_32.dll   setsockopt
3   0x10054270 NONE FUNC WS2_32.dll   closesocket
111 0x10054274 NONE FUNC WS2_32.dll   WSAGetLastError
23  0x10054278 NONE FUNC WS2_32.dll   socket
24  0x1005427c NONE FUNC WS2_32.dll   freeaddrinfo
25  0x10054280 NONE FUNC WS2_32.dll   getaddrinfo
116 0x10054284 NONE FUNC WS2_32.dll   WSACleanup
117 0x10054288 NONE FUNC WS2_32.dll   WSAAddressToStringW
52  0x1005428c NONE FUNC WS2_32.dll   gethostbyname
57  0x10054290 NONE FUNC WS2_32.dll   gethostname
19  0x10054294 NONE FUNC WS2_32.dll   send
115 0x10054298 NONE FUNC WS2_32.dll   WSAStartup
16  0x1005429c NONE FUNC WS2_32.dll   recv
1   0x10054238 NONE FUNC WININET.dll  InternetReadFile
2   0x1005423c NONE FUNC WININET.dll  InternetSetOptionW
3   0x10054240 NONE FUNC WININET.dll  HttpQueryInfoW
4   0x10054244 NONE FUNC WININET.dll  InternetCloseHandle
5   0x10054248 NONE FUNC WININET.dll  HttpSendRequestW
6   0x1005424c NONE FUNC WININET.dll  HttpOpenRequestW
7   0x10054250 NONE FUNC WININET.dll  InternetConnectW
8   0x10054254 NONE FUNC WININET.dll  InternetOpenW
9   0x10054258 NONE FUNC WININET.dll  InternetGetConnectedState
10  0x1005425c NONE FUNC WININET.dll  InternetErrorDlg
11  0x10054260 NONE FUNC WININET.dll  InternetQueryOptionW
1   0x10054020 NONE FUNC CRYPT32.dll  CryptBinaryToStringA
2   0x10054024 NONE FUNC CRYPT32.dll  CryptStringToBinaryA
1   0x10054220 NONE FUNC USER32.dll   GetParent
2   0x10054224 NONE FUNC USER32.dll   PostMessageW
3   0x10054228 NONE FUNC USER32.dll   EnumWindows
4   0x1005422c NONE FUNC USER32.dll   DestroyWindow
5   0x10054230 NONE FUNC USER32.dll   CreateWindowExW
1   0x10054000 NONE FUNC ADVAPI32.dll RegCloseKey
2   0x10054004 NONE FUNC ADVAPI32.dll RegQueryValueExW
3   0x10054008 NONE FUNC ADVAPI32.dll GetUserNameW
4   0x1005400c NONE FUNC ADVAPI32.dll RegQueryInfoKeyW
5   0x10054010 NONE FUNC ADVAPI32.dll RegEnumValueW
6   0x10054014 NONE FUNC ADVAPI32.dll RegSetValueExW
7   0x10054018 NONE FUNC ADVAPI32.dll RegCreateKeyExW
1   0x10054218 NONE FUNC SHELL32.dll  SHGetFolderPathW
1   0x100542a4 NONE FUNC ole32.dll    CoCreateGuid

[Symbols]

nth paddr      vaddr      bind   type size lib            name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001303 0x10001303 GLOBAL FUNC 0    Tmprovider.dll RunDllEntry
2   0x00001334 0x10001334 GLOBAL FUNC 0    Tmprovider.dll runDll
1   0x0005402c 0x1005402c NONE   FUNC 0    KERNEL32.dll   imp.CreateRemoteThread
2   0x00054030 0x10054030 NONE   FUNC 0    KERNEL32.dll   imp.SetEnvironmentVariableA
3   0x00054034 0x10054034 NONE   FUNC 0    KERNEL32.dll   imp.CompareStringW
4   0x00054038 0x10054038 NONE   FUNC 0    KERNEL32.dll   imp.CompareStringA
5   0x0005403c 0x1005403c NONE   FUNC 0    KERNEL32.dll   imp.GetTimeZoneInformation
6   0x00054040 0x10054040 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileA
7   0x00054044 0x10054044 NONE   FUNC 0    KERNEL32.dll   imp.SetStdHandle
8   0x00054048 0x10054048 NONE   FUNC 0    KERNEL32.dll   imp.WriteConsoleW
9   0x0005404c 0x1005404c NONE   FUNC 0    KERNEL32.dll   imp.CreateThread
10  0x00054050 0x10054050 NONE   FUNC 0    KERNEL32.dll   imp.Sleep
11  0x00054054 0x10054054 NONE   FUNC 0    KERNEL32.dll   imp.GetVersion
12  0x00054058 0x10054058 NONE   FUNC 0    KERNEL32.dll   imp.DeleteFileW
13  0x0005405c 0x1005405c NONE   FUNC 0    KERNEL32.dll   imp.FindFirstFileW
14  0x00054060 0x10054060 NONE   FUNC 0    KERNEL32.dll   imp.FindClose
15  0x00054064 0x10054064 NONE   FUNC 0    KERNEL32.dll   imp.HeapFree
16  0x00054068 0x10054068 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessHeap
17  0x0005406c 0x1005406c NONE   FUNC 0    KERNEL32.dll   imp.GetVersionExW
18  0x00054070 0x10054070 NONE   FUNC 0    KERNEL32.dll   imp.GetComputerNameW
19  0x00054074 0x10054074 NONE   FUNC 0    KERNEL32.dll   imp.GetDriveTypeW
20  0x00054078 0x10054078 NONE   FUNC 0    KERNEL32.dll   imp.GetLastError
21  0x0005407c 0x1005407c NONE   FUNC 0    KERNEL32.dll   imp.FileTimeToSystemTime
22  0x00054080 0x10054080 NONE   FUNC 0    KERNEL32.dll   imp.FindNextFileW
23  0x00054084 0x10054084 NONE   FUNC 0    KERNEL32.dll   imp.ResumeThread
24  0x00054088 0x10054088 NONE   FUNC 0    KERNEL32.dll   imp.WaitForSingleObject
25  0x0005408c 0x1005408c NONE   FUNC 0    KERNEL32.dll   imp.TerminateThread
26  0x00054090 0x10054090 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleW
27  0x00054094 0x10054094 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleExW
28  0x00054098 0x10054098 NONE   FUNC 0    KERNEL32.dll   imp.GetProcAddress
29  0x0005409c 0x1005409c NONE   FUNC 0    KERNEL32.dll   imp.GetModuleFileNameW
30  0x000540a0 0x100540a0 NONE   FUNC 0    KERNEL32.dll   imp.CreateToolhelp32Snapshot
31  0x000540a4 0x100540a4 NONE   FUNC 0    KERNEL32.dll   imp.Process32FirstW
32  0x000540a8 0x100540a8 NONE   FUNC 0    KERNEL32.dll   imp.Process32NextW
33  0x000540ac 0x100540ac NONE   FUNC 0    KERNEL32.dll   imp.CopyFileW
34  0x000540b0 0x100540b0 NONE   FUNC 0    KERNEL32.dll   imp.GetEnvironmentVariableW
35  0x000540b4 0x100540b4 NONE   FUNC 0    KERNEL32.dll   imp.GetTempFileNameW
36  0x000540b8 0x100540b8 NONE   FUNC 0    KERNEL32.dll   imp.FormatMessageA
37  0x000540bc 0x100540bc NONE   FUNC 0    KERNEL32.dll   imp.LocalFree
38  0x000540c0 0x100540c0 NONE   FUNC 0    KERNEL32.dll   imp.CloseHandle
39  0x000540c4 0x100540c4 NONE   FUNC 0    KERNEL32.dll   imp.WaitNamedPipeW
40  0x000540c8 0x100540c8 NONE   FUNC 0    KERNEL32.dll   imp.CreateNamedPipeW
41  0x000540cc 0x100540cc NONE   FUNC 0    KERNEL32.dll   imp.ConnectNamedPipe
42  0x000540d0 0x100540d0 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileW
43  0x000540d4 0x100540d4 NONE   FUNC 0    KERNEL32.dll   imp.ReadFile
44  0x000540d8 0x100540d8 NONE   FUNC 0    KERNEL32.dll   imp.WriteFile
45  0x000540dc 0x100540dc NONE   FUNC 0    KERNEL32.dll   imp.FreeLibrary
46  0x000540e0 0x100540e0 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryW
47  0x000540e4 0x100540e4 NONE   FUNC 0    KERNEL32.dll   imp.GetLogicalDriveStringsW
48  0x000540e8 0x100540e8 NONE   FUNC 0    KERNEL32.dll   imp.VirtualAllocEx
49  0x000540ec 0x100540ec NONE   FUNC 0    KERNEL32.dll   imp.WriteProcessMemory
50  0x000540f0 0x100540f0 NONE   FUNC 0    KERNEL32.dll   imp.lstrlenA
51  0x000540f4 0x100540f4 NONE   FUNC 0    KERNEL32.dll   imp.HeapAlloc
52  0x000540f8 0x100540f8 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryA
53  0x000540fc 0x100540fc NONE   FUNC 0    KERNEL32.dll   imp.InterlockedIncrement
54  0x00054100 0x10054100 NONE   FUNC 0    KERNEL32.dll   imp.InterlockedDecrement
55  0x00054104 0x10054104 NONE   FUNC 0    KERNEL32.dll   imp.WideCharToMultiByte
56  0x00054108 0x10054108 NONE   FUNC 0    KERNEL32.dll   imp.InterlockedCompareExchange
57  0x0005410c 0x1005410c NONE   FUNC 0    KERNEL32.dll   imp.InterlockedExchange
58  0x00054110 0x10054110 NONE   FUNC 0    KERNEL32.dll   imp.MultiByteToWideChar
59  0x00054114 0x10054114 NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSection
60  0x00054118 0x10054118 NONE   FUNC 0    KERNEL32.dll   imp.DeleteCriticalSection
61  0x0005411c 0x1005411c NONE   FUNC 0    KERNEL32.dll   imp.EnterCriticalSection
62  0x00054120 0x10054120 NONE   FUNC 0    KERNEL32.dll   imp.LeaveCriticalSection
63  0x00054124 0x10054124 NONE   FUNC 0    KERNEL32.dll   imp.SetEndOfFile
64  0x00054128 0x10054128 NONE   FUNC 0    KERNEL32.dll   imp.SetLastError
65  0x0005412c 0x1005412c NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleA
66  0x00054130 0x10054130 NONE   FUNC 0    KERNEL32.dll   imp.AreFileApisANSI
67  0x00054134 0x10054134 NONE   FUNC 0    KERNEL32.dll   imp.TerminateProcess
68  0x00054138 0x10054138 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcess
69  0x0005413c 0x1005413c NONE   FUNC 0    KERNEL32.dll   imp.UnhandledExceptionFilter
70  0x00054140 0x10054140 NONE   FUNC 0    KERNEL32.dll   imp.SetUnhandledExceptionFilter
71  0x00054144 0x10054144 NONE   FUNC 0    KERNEL32.dll   imp.IsDebuggerPresent
72  0x00054148 0x10054148 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThreadId
73  0x0005414c 0x1005414c NONE   FUNC 0    KERNEL32.dll   imp.GetCommandLineA
74  0x00054150 0x10054150 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemTimeAsFileTime
75  0x00054154 0x10054154 NONE   FUNC 0    KERNEL32.dll   imp.ExitProcess
76  0x00054158 0x10054158 NONE   FUNC 0    KERNEL32.dll   imp.RaiseException
77  0x0005415c 0x1005415c NONE   FUNC 0    KERNEL32.dll   imp.RtlUnwind
78  0x00054160 0x10054160 NONE   FUNC 0    KERNEL32.dll   imp.GetStringTypeW
79  0x00054164 0x10054164 NONE   FUNC 0    KERNEL32.dll   imp.GetCPInfo
80  0x00054168 0x10054168 NONE   FUNC 0    KERNEL32.dll   imp.LCMapStringA
81  0x0005416c 0x1005416c NONE   FUNC 0    KERNEL32.dll   imp.LCMapStringW
82  0x00054170 0x10054170 NONE   FUNC 0    KERNEL32.dll   imp.TlsGetValue
83  0x00054174 0x10054174 NONE   FUNC 0    KERNEL32.dll   imp.TlsAlloc
84  0x00054178 0x10054178 NONE   FUNC 0    KERNEL32.dll   imp.TlsSetValue
85  0x0005417c 0x1005417c NONE   FUNC 0    KERNEL32.dll   imp.TlsFree
86  0x00054180 0x10054180 NONE   FUNC 0    KERNEL32.dll   imp.SetHandleCount
87  0x00054184 0x10054184 NONE   FUNC 0    KERNEL32.dll   imp.GetStdHandle
88  0x00054188 0x10054188 NONE   FUNC 0    KERNEL32.dll   imp.GetFileType
89  0x0005418c 0x1005418c NONE   FUNC 0    KERNEL32.dll   imp.GetStartupInfoA
90  0x00054190 0x10054190 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleFileNameA
91  0x00054194 0x10054194 NONE   FUNC 0    KERNEL32.dll   imp.FreeEnvironmentStringsA
92  0x00054198 0x10054198 NONE   FUNC 0    KERNEL32.dll   imp.GetEnvironmentStrings
93  0x0005419c 0x1005419c NONE   FUNC 0    KERNEL32.dll   imp.FreeEnvironmentStringsW
94  0x000541a0 0x100541a0 NONE   FUNC 0    KERNEL32.dll   imp.GetEnvironmentStringsW
95  0x000541a4 0x100541a4 NONE   FUNC 0    KERNEL32.dll   imp.HeapCreate
96  0x000541a8 0x100541a8 NONE   FUNC 0    KERNEL32.dll   imp.HeapDestroy
97  0x000541ac 0x100541ac NONE   FUNC 0    KERNEL32.dll   imp.VirtualFree
98  0x000541b0 0x100541b0 NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceCounter
99  0x000541b4 0x100541b4 NONE   FUNC 0    KERNEL32.dll   imp.GetTickCount
100 0x000541b8 0x100541b8 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcessId
101 0x000541bc 0x100541bc NONE   FUNC 0    KERNEL32.dll   imp.VirtualAlloc
102 0x000541c0 0x100541c0 NONE   FUNC 0    KERNEL32.dll   imp.HeapReAlloc
103 0x000541c4 0x100541c4 NONE   FUNC 0    KERNEL32.dll   imp.GetConsoleCP
104 0x000541c8 0x100541c8 NONE   FUNC 0    KERNEL32.dll   imp.GetConsoleMode
105 0x000541cc 0x100541cc NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointer
106 0x000541d0 0x100541d0 NONE   FUNC 0    KERNEL32.dll   imp.FlushFileBuffers
107 0x000541d4 0x100541d4 NONE   FUNC 0    KERNEL32.dll   imp.GetACP
108 0x000541d8 0x100541d8 NONE   FUNC 0    KERNEL32.dll   imp.GetOEMCP
109 0x000541dc 0x100541dc NONE   FUNC 0    KERNEL32.dll   imp.IsValidCodePage
110 0x000541e0 0x100541e0 NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSectionAndSpinCount
111 0x000541e4 0x100541e4 NONE   FUNC 0    KERNEL32.dll   imp.HeapSize
112 0x000541e8 0x100541e8 NONE   FUNC 0    KERNEL32.dll   imp.GetTimeFormatA
113 0x000541ec 0x100541ec NONE   FUNC 0    KERNEL32.dll   imp.GetDateFormatA
114 0x000541f0 0x100541f0 NONE   FUNC 0    KERNEL32.dll   imp.GetUserDefaultLCID
115 0x000541f4 0x100541f4 NONE   FUNC 0    KERNEL32.dll   imp.GetLocaleInfoA
116 0x000541f8 0x100541f8 NONE   FUNC 0    KERNEL32.dll   imp.EnumSystemLocalesA
117 0x000541fc 0x100541fc NONE   FUNC 0    KERNEL32.dll   imp.IsValidLocale
118 0x00054200 0x10054200 NONE   FUNC 0    KERNEL32.dll   imp.GetStringTypeA
119 0x00054204 0x10054204 NONE   FUNC 0    KERNEL32.dll   imp.GetLocaleInfoW
120 0x00054208 0x10054208 NONE   FUNC 0    KERNEL32.dll   imp.WriteConsoleA
121 0x0005420c 0x1005420c NONE   FUNC 0    KERNEL32.dll   imp.GetConsoleOutputCP
122 0x00054210 0x10054210 NONE   FUNC 0    KERNEL32.dll   imp.OpenProcess
4   0x00054268 0x10054268 NONE   FUNC 0    WS2_32.dll     imp.connect
21  0x0005426c 0x1005426c NONE   FUNC 0    WS2_32.dll     imp.setsockopt
3   0x00054270 0x10054270 NONE   FUNC 0    WS2_32.dll     imp.closesocket
111 0x00054274 0x10054274 NONE   FUNC 0    WS2_32.dll     imp.WSAGetLastError
23  0x00054278 0x10054278 NONE   FUNC 0    WS2_32.dll     imp.socket
24  0x0005427c 0x1005427c NONE   FUNC 0    WS2_32.dll     imp.freeaddrinfo
25  0x00054280 0x10054280 NONE   FUNC 0    WS2_32.dll     imp.getaddrinfo
116 0x00054284 0x10054284 NONE   FUNC 0    WS2_32.dll     imp.WSACleanup
117 0x00054288 0x10054288 NONE   FUNC 0    WS2_32.dll     imp.WSAAddressToStringW
52  0x0005428c 0x1005428c NONE   FUNC 0    WS2_32.dll     imp.gethostbyname
57  0x00054290 0x10054290 NONE   FUNC 0    WS2_32.dll     imp.gethostname
19  0x00054294 0x10054294 NONE   FUNC 0    WS2_32.dll     imp.send
115 0x00054298 0x10054298 NONE   FUNC 0    WS2_32.dll     imp.WSAStartup
16  0x0005429c 0x1005429c NONE   FUNC 0    WS2_32.dll     imp.recv
1   0x00054238 0x10054238 NONE   FUNC 0    WININET.dll    imp.InternetReadFile
2   0x0005423c 0x1005423c NONE   FUNC 0    WININET.dll    imp.InternetSetOptionW
3   0x00054240 0x10054240 NONE   FUNC 0    WININET.dll    imp.HttpQueryInfoW
4   0x00054244 0x10054244 NONE   FUNC 0    WININET.dll    imp.InternetCloseHandle
5   0x00054248 0x10054248 NONE   FUNC 0    WININET.dll    imp.HttpSendRequestW
6   0x0005424c 0x1005424c NONE   FUNC 0    WININET.dll    imp.HttpOpenRequestW
7   0x00054250 0x10054250 NONE   FUNC 0    WININET.dll    imp.InternetConnectW
8   0x00054254 0x10054254 NONE   FUNC 0    WININET.dll    imp.InternetOpenW
9   0x00054258 0x10054258 NONE   FUNC 0    WININET.dll    imp.InternetGetConnectedState
10  0x0005425c 0x1005425c NONE   FUNC 0    WININET.dll    imp.InternetErrorDlg
11  0x00054260 0x10054260 NONE   FUNC 0    WININET.dll    imp.InternetQueryOptionW
1   0x00054020 0x10054020 NONE   FUNC 0    CRYPT32.dll    imp.CryptBinaryToStringA
2   0x00054024 0x10054024 NONE   FUNC 0    CRYPT32.dll    imp.CryptStringToBinaryA
1   0x00054220 0x10054220 NONE   FUNC 0    USER32.dll     imp.GetParent
2   0x00054224 0x10054224 NONE   FUNC 0    USER32.dll     imp.PostMessageW
3   0x00054228 0x10054228 NONE   FUNC 0    USER32.dll     imp.EnumWindows
4   0x0005422c 0x1005422c NONE   FUNC 0    USER32.dll     imp.DestroyWindow
5   0x00054230 0x10054230 NONE   FUNC 0    USER32.dll     imp.CreateWindowExW
1   0x00054000 0x10054000 NONE   FUNC 0    ADVAPI32.dll   imp.RegCloseKey
2   0x00054004 0x10054004 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryValueExW
3   0x00054008 0x10054008 NONE   FUNC 0    ADVAPI32.dll   imp.GetUserNameW
4   0x0005400c 0x1005400c NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryInfoKeyW
5   0x00054010 0x10054010 NONE   FUNC 0    ADVAPI32.dll   imp.RegEnumValueW
6   0x00054014 0x10054014 NONE   FUNC 0    ADVAPI32.dll   imp.RegSetValueExW
7   0x00054018 0x10054018 NONE   FUNC 0    ADVAPI32.dll   imp.RegCreateKeyExW
