Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6200 0x00401000   0x7000 -r-x .text
1   0x00006600   0x1200 0x00408000   0x2000 -r-- .rdata
2   0x00007800    0xc00 0x0040a000  0x40000 -rw- .data
3   0x00000000      0x0 0x0044a000  0x48000 -rw- .ndata
4   0x00008400  0x54400 0x00492000  0x55000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040356f paddr=0x0000296f haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
29  0x004080d0 NONE FUNC KERNEL32.dll RemoveDirectoryA
30  0x004080d4 NONE FUNC KERNEL32.dll CreateFileA
31  0x004080d8 NONE FUNC KERNEL32.dll GetTempFileNameA
32  0x004080dc NONE FUNC KERNEL32.dll lstrlenA
33  0x004080e0 NONE FUNC KERNEL32.dll lstrcatA
34  0x004080e4 NONE FUNC KERNEL32.dll GetSystemDirectoryA
35  0x004080e8 NONE FUNC KERNEL32.dll GetVersion
36  0x004080ec NONE FUNC KERNEL32.dll CloseHandle
37  0x004080f0 NONE FUNC KERNEL32.dll lstrcmpiA
38  0x004080f4 NONE FUNC KERNEL32.dll lstrcmpA
39  0x004080f8 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
40  0x004080fc NONE FUNC KERNEL32.dll GlobalFree
41  0x00408100 NONE FUNC KERNEL32.dll GlobalAlloc
42  0x00408104 NONE FUNC KERNEL32.dll WaitForSingleObject
43  0x00408108 NONE FUNC KERNEL32.dll GetExitCodeProcess
44  0x0040810c NONE FUNC KERNEL32.dll GetModuleHandleA
45  0x00408110 NONE FUNC KERNEL32.dll LoadLibraryExA
46  0x00408114 NONE FUNC KERNEL32.dll GetProcAddress
47  0x00408118 NONE FUNC KERNEL32.dll FreeLibrary
48  0x0040811c NONE FUNC KERNEL32.dll MultiByteToWideChar
49  0x00408120 NONE FUNC KERNEL32.dll WritePrivateProfileStringA
50  0x00408124 NONE FUNC KERNEL32.dll GetPrivateProfileStringA
51  0x00408128 NONE FUNC KERNEL32.dll WriteFile
52  0x0040812c NONE FUNC KERNEL32.dll ReadFile
53  0x00408130 NONE FUNC KERNEL32.dll SetFilePointer
54  0x00408134 NONE FUNC KERNEL32.dll MulDiv
55  0x00408138 NONE FUNC KERNEL32.dll FindClose
56  0x0040813c NONE FUNC KERNEL32.dll FindNextFileA
57  0x00408140 NONE FUNC KERNEL32.dll FindFirstFileA
58  0x00408144 NONE FUNC KERNEL32.dll DeleteFileA
59  0x00408148 NONE FUNC KERNEL32.dll GetTempPathA
1   0x0040816c NONE FUNC USER32.dll   EndDialog
2   0x00408170 NONE FUNC USER32.dll   ScreenToClient
3   0x00408174 NONE FUNC USER32.dll   GetWindowRect
4   0x00408178 NONE FUNC USER32.dll   EnableMenuItem
5   0x0040817c NONE FUNC USER32.dll   GetSystemMenu
6   0x00408180 NONE FUNC USER32.dll   SetClassLongA
7   0x00408184 NONE FUNC USER32.dll   IsWindowEnabled
8   0x00408188 NONE FUNC USER32.dll   SetWindowPos
9   0x0040818c NONE FUNC USER32.dll   GetSysColor
10  0x00408190 NONE FUNC USER32.dll   GetWindowLongA
11  0x00408194 NONE FUNC USER32.dll   SetCursor
12  0x00408198 NONE FUNC USER32.dll   LoadCursorA
13  0x0040819c NONE FUNC USER32.dll   CheckDlgButton
14  0x004081a0 NONE FUNC USER32.dll   GetAsyncKeyState
15  0x004081a4 NONE FUNC USER32.dll   IsDlgButtonChecked
16  0x004081a8 NONE FUNC USER32.dll   GetMessagePos
17  0x004081ac NONE FUNC USER32.dll   LoadBitmapA
18  0x004081b0 NONE FUNC USER32.dll   CallWindowProcA
19  0x004081b4 NONE FUNC USER32.dll   IsWindowVisible
20  0x004081b8 NONE FUNC USER32.dll   CloseClipboard
21  0x004081bc NONE FUNC USER32.dll   SetClipboardData
22  0x004081c0 NONE FUNC USER32.dll   RegisterClassA
23  0x004081c4 NONE FUNC USER32.dll   OpenClipboard
24  0x004081c8 NONE FUNC USER32.dll   TrackPopupMenu
25  0x004081cc NONE FUNC USER32.dll   AppendMenuA
26  0x004081d0 NONE FUNC USER32.dll   CreatePopupMenu
27  0x004081d4 NONE FUNC USER32.dll   GetSystemMetrics
28  0x004081d8 NONE FUNC USER32.dll   SetDlgItemTextA
29  0x004081dc NONE FUNC USER32.dll   GetDlgItemTextA
30  0x004081e0 NONE FUNC USER32.dll   MessageBoxIndirectA
31  0x004081e4 NONE FUNC USER32.dll   CharPrevA
32  0x004081e8 NONE FUNC USER32.dll   wvsprintfA
33  0x004081ec NONE FUNC USER32.dll   DispatchMessageA
34  0x004081f0 NONE FUNC USER32.dll   PeekMessageA
35  0x004081f4 NONE FUNC USER32.dll   DestroyWindow
36  0x004081f8 NONE FUNC USER32.dll   CreateDialogParamA
37  0x004081fc NONE FUNC USER32.dll   SetTimer
38  0x00408200 NONE FUNC USER32.dll   SetWindowTextA
39  0x00408204 NONE FUNC USER32.dll   PostQuitMessage
40  0x00408208 NONE FUNC USER32.dll   ShowWindow
41  0x0040820c NONE FUNC USER32.dll   wsprintfA
42  0x00408210 NONE FUNC USER32.dll   SendMessageTimeoutA
43  0x00408214 NONE FUNC USER32.dll   FindWindowExA
44  0x00408218 NONE FUNC USER32.dll   SystemParametersInfoA
45  0x0040821c NONE FUNC USER32.dll   CreateWindowExA
46  0x00408220 NONE FUNC USER32.dll   GetClassInfoA
47  0x00408224 NONE FUNC USER32.dll   DialogBoxParamA
48  0x00408228 NONE FUNC USER32.dll   CharNextA
49  0x0040822c NONE FUNC USER32.dll   EmptyClipboard
50  0x00408230 NONE FUNC USER32.dll   ExitWindowsEx
51  0x00408234 NONE FUNC USER32.dll   IsWindow
52  0x00408238 NONE FUNC USER32.dll   GetDlgItem
53  0x0040823c NONE FUNC USER32.dll   SetWindowLongA
54  0x00408240 NONE FUNC USER32.dll   LoadImageA
55  0x00408244 NONE FUNC USER32.dll   GetDC
56  0x00408248 NONE FUNC USER32.dll   EnableWindow
57  0x0040824c NONE FUNC USER32.dll   InvalidateRect
58  0x00408250 NONE FUNC USER32.dll   SendMessageA
59  0x00408254 NONE FUNC USER32.dll   DefWindowProcA
60  0x00408258 NONE FUNC USER32.dll   BeginPaint
61  0x0040825c NONE FUNC USER32.dll   GetClientRect
62  0x00408260 NONE FUNC USER32.dll   FillRect
63  0x00408264 NONE FUNC USER32.dll   DrawTextA
64  0x00408268 NONE FUNC USER32.dll   EndPaint
65  0x0040826c NONE FUNC USER32.dll   SetForegroundWindow
1   0x0040803c NONE FUNC GDI32.dll    SetBkColor
2   0x00408040 NONE FUNC GDI32.dll    GetDeviceCaps
3   0x00408044 NONE FUNC GDI32.dll    DeleteObject
4   0x00408048 NONE FUNC GDI32.dll    CreateBrushIndirect
5   0x0040804c NONE FUNC GDI32.dll    CreateFontIndirectA
6   0x00408050 NONE FUNC GDI32.dll    SetBkMode
7   0x00408054 NONE FUNC GDI32.dll    SetTextColor
8   0x00408058 NONE FUNC GDI32.dll    SelectObject
1   0x00408150 NONE FUNC SHELL32.dll  SHGetPathFromIDListA
2   0x00408154 NONE FUNC SHELL32.dll  SHBrowseForFolderA
3   0x00408158 NONE FUNC SHELL32.dll  SHGetFileInfoA
4   0x0040815c NONE FUNC SHELL32.dll  ShellExecuteA
5   0x00408160 NONE FUNC SHELL32.dll  SHFileOperationA
6   0x00408164 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
1   0x00408000 NONE FUNC ADVAPI32.dll RegQueryValueExA
2   0x00408004 NONE FUNC ADVAPI32.dll RegSetValueExA
3   0x00408008 NONE FUNC ADVAPI32.dll RegEnumKeyA
4   0x0040800c NONE FUNC ADVAPI32.dll RegEnumValueA
5   0x00408010 NONE FUNC ADVAPI32.dll RegOpenKeyExA
6   0x00408014 NONE FUNC ADVAPI32.dll RegDeleteKeyA
7   0x00408018 NONE FUNC ADVAPI32.dll RegDeleteValueA
8   0x0040801c NONE FUNC ADVAPI32.dll RegCloseKey
9   0x00408020 NONE FUNC ADVAPI32.dll RegCreateKeyExA
1   0x00408028 NONE FUNC COMCTL32.dll ImageList_AddMasked
2   0x0040802c NONE FUNC COMCTL32.dll ImageList_Destroy
17  0x00408030 NONE FUNC COMCTL32.dll InitCommonControls
18  0x00408034 NONE FUNC COMCTL32.dll ImageList_Create
1   0x00408284 NONE FUNC ole32.dll    CoTaskMemFree
2   0x00408288 NONE FUNC ole32.dll    OleInitialize
3   0x0040828c NONE FUNC ole32.dll    OleUninitialize
4   0x00408290 NONE FUNC ole32.dll    CoCreateInstance
1   0x00408274 NONE FUNC VERSION.dll  GetFileVersionInfoSizeA
2   0x00408278 NONE FUNC VERSION.dll  GetFileVersionInfoA
3   0x0040827c NONE FUNC VERSION.dll  VerQueryValueA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00006660 0x00408060 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
2   0x00006664 0x00408064 NONE FUNC 0    KERNEL32.dll imp.SearchPathA
3   0x00006668 0x00408068 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameA
4   0x0000666c 0x0040806c NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
5   0x00006670 0x00408070 NONE FUNC 0    KERNEL32.dll imp.MoveFileA
6   0x00006674 0x00408074 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
7   0x00006678 0x00408078 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
8   0x0000667c 0x0040807c NONE FUNC 0    KERNEL32.dll imp.GetLastError
9   0x00006680 0x00408080 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
10  0x00006684 0x00408084 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
11  0x00006688 0x00408088 NONE FUNC 0    KERNEL32.dll imp.Sleep
12  0x0000668c 0x0040808c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
13  0x00006690 0x00408090 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
14  0x00006694 0x00408094 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
15  0x00006698 0x00408098 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
16  0x0000669c 0x0040809c NONE FUNC 0    KERNEL32.dll imp.CopyFileA
17  0x000066a0 0x004080a0 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
18  0x000066a4 0x004080a4 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
19  0x000066a8 0x004080a8 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
20  0x000066ac 0x004080ac NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
21  0x000066b0 0x004080b0 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
22  0x000066b4 0x004080b4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
23  0x000066b8 0x004080b8 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
24  0x000066bc 0x004080bc NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceA
25  0x000066c0 0x004080c0 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
26  0x000066c4 0x004080c4 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
27  0x000066c8 0x004080c8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
28  0x000066cc 0x004080cc NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
29  0x000066d0 0x004080d0 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryA
30  0x000066d4 0x004080d4 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
31  0x000066d8 0x004080d8 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameA
32  0x000066dc 0x004080dc NONE FUNC 0    KERNEL32.dll imp.lstrlenA
33  0x000066e0 0x004080e0 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
34  0x000066e4 0x004080e4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
35  0x000066e8 0x004080e8 NONE FUNC 0    KERNEL32.dll imp.GetVersion
36  0x000066ec 0x004080ec NONE FUNC 0    KERNEL32.dll imp.CloseHandle
37  0x000066f0 0x004080f0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
38  0x000066f4 0x004080f4 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
39  0x000066f8 0x004080f8 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
40  0x000066fc 0x004080fc NONE FUNC 0    KERNEL32.dll imp.GlobalFree
41  0x00006700 0x00408100 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
42  0x00006704 0x00408104 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
43  0x00006708 0x00408108 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
44  0x0000670c 0x0040810c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
45  0x00006710 0x00408110 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
46  0x00006714 0x00408114 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
47  0x00006718 0x00408118 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
48  0x0000671c 0x0040811c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
49  0x00006720 0x00408120 NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringA
50  0x00006724 0x00408124 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringA
51  0x00006728 0x00408128 NONE FUNC 0    KERNEL32.dll imp.WriteFile
52  0x0000672c 0x0040812c NONE FUNC 0    KERNEL32.dll imp.ReadFile
53  0x00006730 0x00408130 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
54  0x00006734 0x00408134 NONE FUNC 0    KERNEL32.dll imp.MulDiv
55  0x00006738 0x00408138 NONE FUNC 0    KERNEL32.dll imp.FindClose
56  0x0000673c 0x0040813c NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
57  0x00006740 0x00408140 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
58  0x00006744 0x00408144 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
59  0x00006748 0x00408148 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
1   0x0000676c 0x0040816c NONE FUNC 0    USER32.dll   imp.EndDialog
2   0x00006770 0x00408170 NONE FUNC 0    USER32.dll   imp.ScreenToClient
3   0x00006774 0x00408174 NONE FUNC 0    USER32.dll   imp.GetWindowRect
4   0x00006778 0x00408178 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
5   0x0000677c 0x0040817c NONE FUNC 0    USER32.dll   imp.GetSystemMenu
6   0x00006780 0x00408180 NONE FUNC 0    USER32.dll   imp.SetClassLongA
7   0x00006784 0x00408184 NONE FUNC 0    USER32.dll   imp.IsWindowEnabled
8   0x00006788 0x00408188 NONE FUNC 0    USER32.dll   imp.SetWindowPos
9   0x0000678c 0x0040818c NONE FUNC 0    USER32.dll   imp.GetSysColor
10  0x00006790 0x00408190 NONE FUNC 0    USER32.dll   imp.GetWindowLongA
11  0x00006794 0x00408194 NONE FUNC 0    USER32.dll   imp.SetCursor
12  0x00006798 0x00408198 NONE FUNC 0    USER32.dll   imp.LoadCursorA
13  0x0000679c 0x0040819c NONE FUNC 0    USER32.dll   imp.CheckDlgButton
14  0x000067a0 0x004081a0 NONE FUNC 0    USER32.dll   imp.GetAsyncKeyState
15  0x000067a4 0x004081a4 NONE FUNC 0    USER32.dll   imp.IsDlgButtonChecked
16  0x000067a8 0x004081a8 NONE FUNC 0    USER32.dll   imp.GetMessagePos
17  0x000067ac 0x004081ac NONE FUNC 0    USER32.dll   imp.LoadBitmapA
18  0x000067b0 0x004081b0 NONE FUNC 0    USER32.dll   imp.CallWindowProcA
19  0x000067b4 0x004081b4 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
20  0x000067b8 0x004081b8 NONE FUNC 0    USER32.dll   imp.CloseClipboard
21  0x000067bc 0x004081bc NONE FUNC 0    USER32.dll   imp.SetClipboardData
22  0x000067c0 0x004081c0 NONE FUNC 0    USER32.dll   imp.RegisterClassA
23  0x000067c4 0x004081c4 NONE FUNC 0    USER32.dll   imp.OpenClipboard
24  0x000067c8 0x004081c8 NONE FUNC 0    USER32.dll   imp.TrackPopupMenu
25  0x000067cc 0x004081cc NONE FUNC 0    USER32.dll   imp.AppendMenuA
26  0x000067d0 0x004081d0 NONE FUNC 0    USER32.dll   imp.CreatePopupMenu
27  0x000067d4 0x004081d4 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
28  0x000067d8 0x004081d8 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextA
29  0x000067dc 0x004081dc NONE FUNC 0    USER32.dll   imp.GetDlgItemTextA
30  0x000067e0 0x004081e0 NONE FUNC 0    USER32.dll   imp.MessageBoxIndirectA
31  0x000067e4 0x004081e4 NONE FUNC 0    USER32.dll   imp.CharPrevA
32  0x000067e8 0x004081e8 NONE FUNC 0    USER32.dll   imp.wvsprintfA
33  0x000067ec 0x004081ec NONE FUNC 0    USER32.dll   imp.DispatchMessageA
34  0x000067f0 0x004081f0 NONE FUNC 0    USER32.dll   imp.PeekMessageA
35  0x000067f4 0x004081f4 NONE FUNC 0    USER32.dll   imp.DestroyWindow
36  0x000067f8 0x004081f8 NONE FUNC 0    USER32.dll   imp.CreateDialogParamA
37  0x000067fc 0x004081fc NONE FUNC 0    USER32.dll   imp.SetTimer
38  0x00006800 0x00408200 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
39  0x00006804 0x00408204 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
40  0x00006808 0x00408208 NONE FUNC 0    USER32.dll   imp.ShowWindow
41  0x0000680c 0x0040820c NONE FUNC 0    USER32.dll   imp.wsprintfA
42  0x00006810 0x00408210 NONE FUNC 0    USER32.dll   imp.SendMessageTimeoutA
43  0x00006814 0x00408214 NONE FUNC 0    USER32.dll   imp.FindWindowExA
44  0x00006818 0x00408218 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoA
45  0x0000681c 0x0040821c NONE FUNC 0    USER32.dll   imp.CreateWindowExA
46  0x00006820 0x00408220 NONE FUNC 0    USER32.dll   imp.GetClassInfoA
47  0x00006824 0x00408224 NONE FUNC 0    USER32.dll   imp.DialogBoxParamA
48  0x00006828 0x00408228 NONE FUNC 0    USER32.dll   imp.CharNextA
49  0x0000682c 0x0040822c NONE FUNC 0    USER32.dll   imp.EmptyClipboard
50  0x00006830 0x00408230 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
51  0x00006834 0x00408234 NONE FUNC 0    USER32.dll   imp.IsWindow
52  0x00006838 0x00408238 NONE FUNC 0    USER32.dll   imp.GetDlgItem
53  0x0000683c 0x0040823c NONE FUNC 0    USER32.dll   imp.SetWindowLongA
54  0x00006840 0x00408240 NONE FUNC 0    USER32.dll   imp.LoadImageA
55  0x00006844 0x00408244 NONE FUNC 0    USER32.dll   imp.GetDC
56  0x00006848 0x00408248 NONE FUNC 0    USER32.dll   imp.EnableWindow
57  0x0000684c 0x0040824c NONE FUNC 0    USER32.dll   imp.InvalidateRect
58  0x00006850 0x00408250 NONE FUNC 0    USER32.dll   imp.SendMessageA
59  0x00006854 0x00408254 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
60  0x00006858 0x00408258 NONE FUNC 0    USER32.dll   imp.BeginPaint
61  0x0000685c 0x0040825c NONE FUNC 0    USER32.dll   imp.GetClientRect
62  0x00006860 0x00408260 NONE FUNC 0    USER32.dll   imp.FillRect
63  0x00006864 0x00408264 NONE FUNC 0    USER32.dll   imp.DrawTextA
64  0x00006868 0x00408268 NONE FUNC 0    USER32.dll   imp.EndPaint
65  0x0000686c 0x0040826c NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
1   0x0000663c 0x0040803c NONE FUNC 0    GDI32.dll    imp.SetBkColor
2   0x00006640 0x00408040 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
3   0x00006644 0x00408044 NONE FUNC 0    GDI32.dll    imp.DeleteObject
4   0x00006648 0x00408048 NONE FUNC 0    GDI32.dll    imp.CreateBrushIndirect
5   0x0000664c 0x0040804c NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectA
6   0x00006650 0x00408050 NONE FUNC 0    GDI32.dll    imp.SetBkMode
7   0x00006654 0x00408054 NONE FUNC 0    GDI32.dll    imp.SetTextColor
8   0x00006658 0x00408058 NONE FUNC 0    GDI32.dll    imp.SelectObject
1   0x00006750 0x00408150 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListA
2   0x00006754 0x00408154 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderA
3   0x00006758 0x00408158 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoA
4   0x0000675c 0x0040815c NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
5   0x00006760 0x00408160 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationA
6   0x00006764 0x00408164 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
1   0x00006600 0x00408000 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
2   0x00006604 0x00408004 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
3   0x00006608 0x00408008 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyA
4   0x0000660c 0x0040800c NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueA
5   0x00006610 0x00408010 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
6   0x00006614 0x00408014 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyA
7   0x00006618 0x00408018 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
8   0x0000661c 0x0040801c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
9   0x00006620 0x00408020 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
1   0x00006628 0x00408028 NONE FUNC 0    COMCTL32.dll imp.ImageList_AddMasked
2   0x0000662c 0x0040802c NONE FUNC 0    COMCTL32.dll imp.ImageList_Destroy
17  0x00006630 0x00408030 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
18  0x00006634 0x00408034 NONE FUNC 0    COMCTL32.dll imp.ImageList_Create
1   0x00006884 0x00408284 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
2   0x00006888 0x00408288 NONE FUNC 0    ole32.dll    imp.OleInitialize
3   0x0000688c 0x0040828c NONE FUNC 0    ole32.dll    imp.OleUninitialize
4   0x00006890 0x00408290 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
1   0x00006874 0x00408274 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeA
2   0x00006878 0x00408278 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoA
3   0x0000687c 0x0040827c NONE FUNC 0    VERSION.dll  imp.VerQueryValueA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00006898 0x00408298 8   9    .rdata  ascii   RichEdit
1   0x000068a4 0x004082a4 11  12   .rdata  ascii   RichEdit20A
2   0x000068b0 0x004082b0 8   9    .rdata  ascii   RichEd32
3   0x000068bc 0x004082bc 8   9    .rdata  ascii   RichEd20
4   0x000068c8 0x004082c8 36  37   .rdata  ascii   .DEFAULT\Control Panel\International
5   0x000068f0 0x004082f0 36  37   .rdata  ascii   Control Panel\Desktop\ResourceLocale
6   0x00006918 0x00408318 10  11   .rdata  ascii   [Rename]\r\n
7   0x00006928 0x00408328 41  42   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion
8   0x00006954 0x00408354 41  42   .rdata  ascii   \Microsoft\Internet Explorer\Quick Launch
9   0x00006cfe 0x004086fe 6   7    .rdata  ascii   MulDiv
10  0x00006d08 0x00408708 11  12   .rdata  ascii   DeleteFileA
11  0x00006d16 0x00408716 14  15   .rdata  ascii   FindFirstFileA
12  0x00006d28 0x00408728 13  14   .rdata  ascii   FindNextFileA
13  0x00006d38 0x00408738 9   10   .rdata  ascii   FindClose
14  0x00006d44 0x00408744 14  15   .rdata  ascii   SetFilePointer
15  0x00006d56 0x00408756 8   9    .rdata  ascii   ReadFile
16  0x00006d62 0x00408762 9   10   .rdata  ascii   WriteFile
17  0x00006d6e 0x0040876e 24  25   .rdata  ascii   GetPrivateProfileStringA
18  0x00006d8a 0x0040878a 26  27   .rdata  ascii   WritePrivateProfileStringA
19  0x00006da8 0x004087a8 19  20   .rdata  ascii   MultiByteToWideChar
20  0x00006dbe 0x004087be 11  12   .rdata  ascii   FreeLibrary
21  0x00006dcc 0x004087cc 14  15   .rdata  ascii   GetProcAddress
22  0x00006dde 0x004087de 14  15   .rdata  ascii   LoadLibraryExA
23  0x00006df0 0x004087f0 16  17   .rdata  ascii   GetModuleHandleA
24  0x00006e04 0x00408804 18  19   .rdata  ascii   GetExitCodeProcess
