Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb200 0x00401000  0xc000 -r-x .text
1   0x0000b600  0x2600 0x0040d000  0x3000 -r-- .rdata
2   0x0000dc00   0x800 0x00410000  0x2000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404a20 paddr=0x00003e20 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
compiled Wed Sep  8 11:42:23 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x6138a19f
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xb200
  SizeOfInitializedData : 0x4000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x4a20
  BaseOfCode : 0x1000
  BaseOfData : 0xd000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x12000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 137 Name: Utc1500_LTCG_C Version: 21022 Times: 39
  Product: 123 Name: Implib800 Version: 50727 Times: 17
  Product: 1 Name: Import0 Version: 0 Times: 173
  Product: 109 Name: Utc1400_C Version: 50727 Times: 4
  Product: 15 Name: Masm710 Version: 4035 Times: 2
  Product: 95 Name: Utc1310_C Version: 4035 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 2
  Product: 257 Name: Implib1400 Version: 29304 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xe7f4
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xd000
  Size : 0x2c8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
ws2_32.dll
shlwapi.dll
wininet.dll
ntdll.dll
msvcrt.dll
kernel32.dll
user32.dll
advapi32.dll
ole32.dll
oleaut32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000eba4 0x0000b768 SET_32 SHLWAPI.dll_StrStrW
0x0000ebae 0x0000b74c SET_32 SHLWAPI.dll_PathFileExistsW
0x0000ebc0 0x0000b750 SET_32 SHLWAPI.dll_StrCmpNW
0x0000ebcc 0x0000b754 SET_32 SHLWAPI.dll_PathMatchSpecW
0x0000ebde 0x0000b758 SET_32 SHLWAPI.dll_PathFindFileNameW
0x0000ebf2 0x0000b75c SET_32 SHLWAPI.dll_StrStrIA
0x0000ebfe 0x0000b760 SET_32 SHLWAPI.dll_StrChrA
0x0000ec08 0x0000b764 SET_32 SHLWAPI.dll_StrCmpNIA
0x0000ec20 0x0000b7e4 SET_32 WININET.dll_InternetConnectA
0x0000ec34 0x0000b7c4 SET_32 WININET.dll_InternetCrackUrlA
0x0000ec48 0x0000b7e8 SET_32 WININET.dll_InternetReadFile
0x0000ec5c 0x0000b7e0 SET_32 WININET.dll_HttpOpenRequestA
0x0000ec70 0x0000b7dc SET_32 WININET.dll_HttpAddRequestHeadersA
0x0000ec8a 0x0000b7d8 SET_32 WININET.dll_HttpSendRequestA
0x0000ec9e 0x0000b7d4 SET_32 WININET.dll_InternetOpenA
0x0000ecae 0x0000b7d0 SET_32 WININET.dll_InternetCloseHandle
0x0000ecc4 0x0000b7cc SET_32 WININET.dll_InternetOpenW
0x0000ecd4 0x0000b7c8 SET_32 WININET.dll_InternetOpenUrlW
0x0000ecf4 0x0000b8ac SET_32 ntdll.dll_isalpha
0x0000ecfe 0x0000b8a8 SET_32 ntdll.dll_isdigit
0x0000ed08 0x0000b8a4 SET_32 ntdll.dll_strstr
0x0000ed12 0x0000b8a0 SET_32 ntdll.dll_memmove
0x0000ed1c 0x0000b89c SET_32 ntdll.dll_NtQuerySystemTime
0x0000ed30 0x0000b890 SET_32 ntdll.dll_RtlTimeToSecondsSince1980
0x0000ed4c 0x0000b894 SET_32 ntdll.dll_mbstowcs
0x0000ed62 0x0000b878 SET_32 msvcrt.dll__vscprintf
0x0000ed70 0x0000b870 SET_32 msvcrt.dll_rand
0x0000ed78 0x0000b874 SET_32 msvcrt.dll_srand
0x0000ed8c 0x0000b6c0 SET_32 KERNEL32.dll_lstrlenA
0x0000ed98 0x0000b6c4 SET_32 KERNEL32.dll_GlobalLock
0x0000eda6 0x0000b6c8 SET_32 KERNEL32.dll_GetModuleHandleW
0x0000edba 0x0000b6cc SET_32 KERNEL32.dll_GetTickCount
0x0000edca 0x0000b6d0 SET_32 KERNEL32.dll_GlobalAlloc
0x0000edd8 0x0000b6d4 SET_32 KERNEL32.dll_Sleep
0x0000ede0 0x0000b6d8 SET_32 KERNEL32.dll_lstrcpynW
0x0000edec 0x0000b6dc SET_32 KERNEL32.dll_ExitThread
0x0000edfa 0x0000b6e0 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0000ee10 0x0000b6e4 SET_32 KERNEL32.dll_lstrlenW
0x0000ee1c 0x0000b6e8 SET_32 KERNEL32.dll_GlobalUnlock
0x0000ee2c 0x0000b6ec SET_32 KERNEL32.dll_GetFileSize
0x0000ee3a 0x0000b6f0 SET_32 KERNEL32.dll_MapViewOfFile
0x0000ee4a 0x0000b6f4 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0000ee5c 0x0000b6f8 SET_32 KERNEL32.dll_WriteFile
0x0000ee68 0x0000b6fc SET_32 KERNEL32.dll_InitializeCriticalSection
0x0000ee84 0x0000b700 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0000ee9c 0x0000b704 SET_32 KERNEL32.dll_CreateFileW
0x0000eeaa 0x0000b708 SET_32 KERNEL32.dll_FlushFileBuffers
0x0000eebe 0x0000b70c SET_32 KERNEL32.dll_EnterCriticalSection
0x0000eed6 0x0000b710 SET_32 KERNEL32.dll_CreateFileMappingW
0x0000eeec 0x0000b714 SET_32 KERNEL32.dll_CloseHandle
0x0000eefa 0x0000b718 SET_32 KERNEL32.dll_FindFirstFileW
0x0000ef0c 0x0000b71c SET_32 KERNEL32.dll_GetDriveTypeW
0x0000ef1c 0x0000b720 SET_32 KERNEL32.dll_MoveFileExW
0x0000ef2a 0x0000b724 SET_32 KERNEL32.dll_CreateDirectoryW
0x0000ef3e 0x0000b728 SET_32 KERNEL32.dll_GetLogicalDrives
0x0000ef52 0x0000b72c SET_32 KERNEL32.dll_CopyFileW
0x0000ef5e 0x0000b730 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0000ef74 0x0000b734 SET_32 KERNEL32.dll_lstrcmpW
0x0000ef80 0x0000b738 SET_32 KERNEL32.dll_FindClose
0x0000ef8c 0x0000b6bc SET_32 KERNEL32.dll_RemoveDirectoryW
0x0000efa0 0x0000b6b8 SET_32 KERNEL32.dll_QueryDosDeviceW
0x0000efb2 0x0000b6b4 SET_32 KERNEL32.dll_lstrcmpiW
0x0000efbe 0x0000b6b0 SET_32 KERNEL32.dll_FindNextFileW
0x0000efce 0x0000b6ac SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x0000efe4 0x0000b6a8 SET_32 KERNEL32.dll_DeleteFileW
0x0000eff2 0x0000b6a4 SET_32 KERNEL32.dll_lstrcpyW
0x0000effe 0x0000b6a0 SET_32 KERNEL32.dll_SetFileAttributesW
0x0000f014 0x0000b628 SET_32 KERNEL32.dll_GetVolumeInformationW
0x0000f02c 0x0000b688 SET_32 KERNEL32.dll_ExitProcess
0x0000f03a 0x0000b684 SET_32 KERNEL32.dll_CreateEventA
0x0000f04a 0x0000b680 SET_32 KERNEL32.dll_GetLastError
0x0000f05a 0x0000b67c SET_32 KERNEL32.dll_CreateMutexA
0x0000f06a 0x0000b678 SET_32 KERNEL32.dll_CreateThread
0x0000f07a 0x0000b674 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0000f096 0x0000b670 SET_32 KERNEL32.dll_HeapReAlloc
0x0000f0a4 0x0000b66c SET_32 KERNEL32.dll_HeapAlloc
0x0000f0b0 0x0000b668 SET_32 KERNEL32.dll_HeapFree
0x0000f0bc 0x0000b664 SET_32 KERNEL32.dll_HeapCreate
0x0000f0ca 0x0000b660 SET_32 KERNEL32.dll_HeapValidate
0x0000f0da 0x0000b65c SET_32 KERNEL32.dll_GetProcessHeaps
0x0000f0ec 0x0000b658 SET_32 KERNEL32.dll_HeapSetInformation
0x0000f102 0x0000b654 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0000f118 0x0000b650 SET_32 KERNEL32.dll_InterlockedDecrement
0x0000f130 0x0000b64c SET_32 KERNEL32.dll_WaitForSingleObject
0x0000f146 0x0000b648 SET_32 KERNEL32.dll_InterlockedExchange
0x0000f15c 0x0000b644 SET_32 KERNEL32.dll_InterlockedIncrement
0x0000f174 0x0000b640 SET_32 KERNEL32.dll_InterlockedExchangeAdd
0x0000f18e 0x0000b63c SET_32 KERNEL32.dll_GetCurrentThread
0x0000f1a2 0x0000b638 SET_32 KERNEL32.dll_SetThreadPriority
0x0000f1b6 0x0000b634 SET_32 KERNEL32.dll_GetThreadPriority
0x0000f1ca 0x0000b630 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0000f1e2 0x0000b62c SET_32 KERNEL32.dll_CreateProcessW
0x0000f202 0x0000b7bc SET_32 USER32.dll_SetClipboardViewer
0x0000f218 0x0000b7b8 SET_32 USER32.dll_SetClipboardData
0x0000f22c 0x0000b7b4 SET_32 USER32.dll_OpenClipboard
0x0000f23c 0x0000b7b0 SET_32 USER32.dll_DispatchMessageA
0x0000f250 0x0000b7ac SET_32 USER32.dll_CreateWindowExW
0x0000f262 0x0000b78c SET_32 USER32.dll_RegisterRawInputDevices
0x0000f27c 0x0000b788 SET_32 USER32.dll_DefWindowProcA
0x0000f28e 0x0000b784 SET_32 USER32.dll_SetWindowLongW
0x0000f2a0 0x0000b780 SET_32 USER32.dll_ChangeClipboardChain
0x0000f2b8 0x0000b77c SET_32 USER32.dll_EmptyClipboard
0x0000f2ca 0x0000b7a8 SET_32 USER32.dll_GetClipboardData
0x0000f2de 0x0000b774 SET_32 USER32.dll_GetWindowLongW
0x0000f2f0 0x0000b770 SET_32 USER32.dll_RegisterClassExW
0x0000f304 0x0000b778 SET_32 USER32.dll_TranslateMessage
0x0000f318 0x0000b790 SET_32 USER32.dll_wsprintfW
0x0000f324 0x0000b794 SET_32 USER32.dll_SendMessageA
0x0000f334 0x0000b798 SET_32 USER32.dll_IsClipboardFormatAvailable
0x0000f352 0x0000b79c SET_32 USER32.dll_CloseClipboard
0x0000f364 0x0000b7a0 SET_32 USER32.dll_GetMessageA
0x0000f372 0x0000b7a4 SET_32 USER32.dll_wvsprintfA
0x0000f38c 0x0000b610 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0000f3a0 0x0000b620 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0000f3b0 0x0000b61c SET_32 ADVAPI32.dll_RegCloseKey
0x0000f3be 0x0000b618 SET_32 ADVAPI32.dll_RegSetValueExA
0x0000f3d0 0x0000b614 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x0000f3e0 0x0000b600 SET_32 ADVAPI32.dll_RegSetValueExW
0x0000f3f2 0x0000b60c SET_32 ADVAPI32.dll_CryptAcquireContextW
0x0000f40a 0x0000b608 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0000f420 0x0000b604 SET_32 ADVAPI32.dll_CryptGenRandom
0x0000f440 0x0000b8c0 SET_32 ole32.dll_CoCreateInstance
0x0000f454 0x0000b8b4 SET_32 ole32.dll_CoInitialize
0x0000f464 0x0000b8b8 SET_32 ole32.dll_CoUninitialize
0x0000f476 0x0000b8bc SET_32 ole32.dll_CoInitializeEx
0x0000f4a0 0x0000b854 SET_32 WS2_32.dll_WSAWaitForMultipleEvents
0x0000f4bc 0x0000b84c SET_32 WS2_32.dll_WSASocketA
0x0000f4ca 0x0000b868 SET_32 WS2_32.dll_WSACreateEvent
0x0000f4dc 0x0000b864 SET_32 WS2_32.dll_WSAGetOverlappedResult
0x0000f4f6 0x0000b860 SET_32 WS2_32.dll_WSAEventSelect
0x0000f508 0x0000b820 SET_32 WS2_32.dll_WSAEnumNetworkEvents
0x0000f520 0x0000b818 SET_32 WS2_32.dll_WSASend
0x0000f52a 0x0000b814 SET_32 WS2_32.dll_WSARecv
0x0000f534 0x0000b810 SET_32 WS2_32.dll_WSACloseEvent
0x0000f544 0x0000b69c SET_32 KERNEL32.dll_SetEvent
0x0000f550 0x0000b698 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x0000f56a 0x0000b694 SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x0000f586 0x0000b690 SET_32 KERNEL32.dll_PostQueuedCompletionStatus
0x0000f5a4 0x0000b68c SET_32 KERNEL32.dll_GetSystemInfo
0x0000f5b4 0x0000b880 SET_32 ntdll.dll_memset
0x0000f5be 0x0000b884 SET_32 ntdll.dll_memcpy
0x0000f5c8 0x0000b888 SET_32 ntdll.dll__chkstk
0x0000f5d2 0x0000b88c SET_32 ntdll.dll_RtlUnwind
0x0000f5de 0x0000b898 SET_32 ntdll.dll_NtQueryVirtualMemory
0x80000001 0x0000b85c SET_32 WS2_32.dll_accept
0x80000002 0x0000b7fc SET_32 WS2_32.dll_bind
0x80000002 0x0000b744 SET_32 OLEAUT32.dll_SysReAllocString
0x80000003 0x0000b844 SET_32 WS2_32.dll_closesocket
0x80000004 0x0000b828 SET_32 WS2_32.dll_connect
0x80000005 0x0000b858 SET_32 WS2_32.dll_getpeername
0x80000006 0x0000b838 SET_32 WS2_32.dll_getsockname
0x80000006 0x0000b740 SET_32 OLEAUT32.dll_SysStringLen
0x80000009 0x0000b834 SET_32 WS2_32.dll_htons
0x8000000a 0x0000b808 SET_32 WS2_32.dll_ioctlsocket
0x8000000b 0x0000b830 SET_32 WS2_32.dll_inet_addr
0x8000000c 0x0000b82c SET_32 WS2_32.dll_inet_ntoa
0x8000000d 0x0000b850 SET_32 WS2_32.dll_listen
0x80000010 0x0000b804 SET_32 WS2_32.dll_recv
0x80000011 0x0000b7f0 SET_32 WS2_32.dll_recvfrom
0x80000013 0x0000b800 SET_32 WS2_32.dll_send
0x80000014 0x0000b7f8 SET_32 WS2_32.dll_sendto
0x80000015 0x0000b7f4 SET_32 WS2_32.dll_setsockopt
0x80000016 0x0000b83c SET_32 WS2_32.dll_shutdown
0x80000017 0x0000b840 SET_32 WS2_32.dll_socket
0x80000034 0x0000b848 SET_32 WS2_32.dll_gethostbyname
0x80000039 0x0000b824 SET_32 WS2_32.dll_gethostname
0x8000006f 0x0000b81c SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x0000b80c SET_32 WS2_32.dll_WSAStartup


168 relocations
58368
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


