Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x16400 0x00401000  0x17000 -r-x .text
1   0x00016800   0x5400 0x00418000   0x6000 -r-- .rdata
2   0x0001bc00   0x1600 0x0041e000   0x6000 -rw- .data
3   0x0001d200    0x600 0x00424000   0x1000 -r-- .rsrc
4   0x0001d800   0x2000 0x00425000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004158ae paddr=0x00014cae haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040d49a paddr=0x0000c89a
[Imports]
nth vaddr      bind type lib          name
24  0x0041805c NONE FUNC KERNEL32.dll GetFileSize
25  0x00418060 NONE FUNC KERNEL32.dll CreateFileA
26  0x00418064 NONE FUNC KERNEL32.dll SetFileAttributesA
27  0x00418068 NONE FUNC KERNEL32.dll GetLastError
28  0x0041806c NONE FUNC KERNEL32.dll GetFileAttributesA
29  0x00418070 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
30  0x00418074 NONE FUNC KERNEL32.dll Sleep
31  0x00418078 NONE FUNC KERNEL32.dll ReadFile
32  0x0041807c NONE FUNC KERNEL32.dll PeekNamedPipe
33  0x00418080 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
34  0x00418084 NONE FUNC KERNEL32.dll CreateProcessA
35  0x00418088 NONE FUNC KERNEL32.dll ConnectNamedPipe
36  0x0041808c NONE FUNC KERNEL32.dll DuplicateHandle
37  0x00418090 NONE FUNC KERNEL32.dll GetCurrentProcess
38  0x00418094 NONE FUNC KERNEL32.dll CreateNamedPipeA
39  0x00418098 NONE FUNC KERNEL32.dll lstrcmpiA
40  0x0041809c NONE FUNC KERNEL32.dll SetFileTime
41  0x004180a0 NONE FUNC KERNEL32.dll lstrcatA
42  0x004180a4 NONE FUNC KERNEL32.dll GetTempPathA
43  0x004180a8 NONE FUNC KERNEL32.dll lstrcpynW
44  0x004180ac NONE FUNC KERNEL32.dll Module32FirstW
45  0x004180b0 NONE FUNC KERNEL32.dll lstrlenW
46  0x004180b4 NONE FUNC KERNEL32.dll LeaveCriticalSection
47  0x004180b8 NONE FUNC KERNEL32.dll EnterCriticalSection
48  0x004180bc NONE FUNC KERNEL32.dll lstrcmpiW
49  0x004180c0 NONE FUNC KERNEL32.dll lstrcmpW
50  0x004180c4 NONE FUNC KERNEL32.dll lstrcatW
51  0x004180c8 NONE FUNC KERNEL32.dll lstrcpyW
52  0x004180cc NONE FUNC KERNEL32.dll SystemTimeToFileTime
53  0x004180d0 NONE FUNC KERNEL32.dll lstrcmpA
54  0x004180d4 NONE FUNC KERNEL32.dll GetLocalTime
55  0x004180d8 NONE FUNC KERNEL32.dll InitializeCriticalSection
56  0x004180dc NONE FUNC KERNEL32.dll DeleteCriticalSection
57  0x004180e0 NONE FUNC KERNEL32.dll lstrcpyA
58  0x004180e4 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
59  0x004180e8 NONE FUNC KERNEL32.dll CreateEventA
60  0x004180ec NONE FUNC KERNEL32.dll GetFileTime
61  0x004180f0 NONE FUNC KERNEL32.dll GetSystemDirectoryA
62  0x004180f4 NONE FUNC KERNEL32.dll SetLastError
63  0x004180f8 NONE FUNC KERNEL32.dll CompareFileTime
64  0x004180fc NONE FUNC KERNEL32.dll WaitForMultipleObjects
65  0x00418100 NONE FUNC KERNEL32.dll WaitForSingleObject
66  0x00418104 NONE FUNC KERNEL32.dll GetExitCodeThread
67  0x00418108 NONE FUNC KERNEL32.dll WaitForMultipleObjectsEx
68  0x0041810c NONE FUNC KERNEL32.dll CreateThread
69  0x00418110 NONE FUNC KERNEL32.dll CreateEventW
70  0x00418114 NONE FUNC KERNEL32.dll ExitProcess
71  0x00418118 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
72  0x0041811c NONE FUNC KERNEL32.dll MultiByteToWideChar
73  0x00418120 NONE FUNC KERNEL32.dll WideCharToMultiByte
74  0x00418124 NONE FUNC KERNEL32.dll HeapReAlloc
75  0x00418128 NONE FUNC KERNEL32.dll GetModuleHandleA
76  0x0041812c NONE FUNC KERNEL32.dll FindFirstFileA
77  0x00418130 NONE FUNC KERNEL32.dll FindNextFileA
78  0x00418134 NONE FUNC KERNEL32.dll FindClose
79  0x00418138 NONE FUNC KERNEL32.dll FileTimeToSystemTime
80  0x0041813c NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
81  0x00418140 NONE FUNC KERNEL32.dll GetFullPathNameA
82  0x00418144 NONE FUNC KERNEL32.dll LocalFree
83  0x00418148 NONE FUNC KERNEL32.dll GetCommandLineW
84  0x0041814c NONE FUNC KERNEL32.dll VirtualFree
85  0x00418150 NONE FUNC KERNEL32.dll SetEvent
86  0x00418154 NONE FUNC KERNEL32.dll FormatMessageA
87  0x00418158 NONE FUNC KERNEL32.dll LocalAlloc
88  0x0041815c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
89  0x00418160 NONE FUNC KERNEL32.dll RaiseException
90  0x00418164 NONE FUNC KERNEL32.dll QueryPerformanceCounter
91  0x00418168 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
92  0x0041816c NONE FUNC KERNEL32.dll TerminateProcess
93  0x00418170 NONE FUNC KERNEL32.dll GetStartupInfoA
94  0x00418174 NONE FUNC KERNEL32.dll InterlockedCompareExchange
95  0x00418178 NONE FUNC KERNEL32.dll RtlUnwind
96  0x0041817c NONE FUNC KERNEL32.dll OutputDebugStringA
97  0x00418180 NONE FUNC KERNEL32.dll InterlockedExchange
98  0x00418184 NONE FUNC KERNEL32.dll HeapCreate
99  0x00418188 NONE FUNC KERNEL32.dll HeapDestroy
100 0x0041818c NONE FUNC KERNEL32.dll IsBadReadPtr
101 0x00418190 NONE FUNC KERNEL32.dll LoadLibraryW
102 0x00418194 NONE FUNC KERNEL32.dll FindFirstFileW
103 0x00418198 NONE FUNC KERNEL32.dll FindNextFileW
104 0x0041819c NONE FUNC KERNEL32.dll CreateFileW
105 0x004181a0 NONE FUNC KERNEL32.dll Process32FirstW
106 0x004181a4 NONE FUNC KERNEL32.dll Process32NextW
107 0x004181a8 NONE FUNC KERNEL32.dll LoadLibraryA
108 0x004181ac NONE FUNC KERNEL32.dll FreeLibrary
109 0x004181b0 NONE FUNC KERNEL32.dll GetFileAttributesW
1   0x004181b8 NONE FUNC msvcrt.dll   strlen
2   0x004181bc NONE FUNC msvcrt.dll   _ismbblead
3   0x004181c0 NONE FUNC msvcrt.dll   __getmainargs
4   0x004181c4 NONE FUNC msvcrt.dll   _cexit
5   0x004181c8 NONE FUNC msvcrt.dll   _exit
6   0x004181cc NONE FUNC msvcrt.dll   _XcptFilter
7   0x004181d0 NONE FUNC msvcrt.dll   exit
8   0x004181d4 NONE FUNC msvcrt.dll   _acmdln
9   0x004181d8 NONE FUNC msvcrt.dll   _initterm
10  0x004181dc NONE FUNC msvcrt.dll   _amsg_exit
11  0x004181e0 NONE FUNC msvcrt.dll   __setusermatherr
12  0x004181e4 NONE FUNC msvcrt.dll   _adjust_fdiv
13  0x004181e8 NONE FUNC msvcrt.dll   __p__commode
14  0x004181ec NONE FUNC msvcrt.dll   __p__fmode
15  0x004181f0 NONE FUNC msvcrt.dll   __set_app_type
16  0x004181f4 NONE FUNC msvcrt.dll   sym.imp.void __cdecl terminate(void)
17  0x004181f8 NONE FUNC msvcrt.dll   _controlfp
18  0x004181fc NONE FUNC msvcrt.dll   _except_handler3
19  0x00418200 NONE FUNC msvcrt.dll   _errno
20  0x00418204 NONE FUNC msvcrt.dll   atoi
1   0x0041f310 NONE FUNC ADVAPI32.dll RegCloseKey
2   0x0041f314 NONE FUNC ADVAPI32.dll RegOpenKeyExA
3   0x0041f318 NONE FUNC ADVAPI32.dll InitiateSystemShutdownW
4   0x0041f31c NONE FUNC ADVAPI32.dll RegSetValueExA
5   0x0041f320 NONE FUNC ADVAPI32.dll RegCreateKeyExA
6   0x0041f324 NONE FUNC ADVAPI32.dll RegQueryValueExA
7   0x0041f328 NONE FUNC ADVAPI32.dll RegDeleteValueA
8   0x0041f32c NONE FUNC ADVAPI32.dll RegEnumValueA
9   0x0041f330 NONE FUNC ADVAPI32.dll CryptReleaseContext
10  0x0041f334 NONE FUNC ADVAPI32.dll CryptGenRandom
11  0x0041f338 NONE FUNC ADVAPI32.dll CryptAcquireContextW
12  0x0041f33c NONE FUNC ADVAPI32.dll CryptCreateHash
13  0x0041f340 NONE FUNC ADVAPI32.dll CryptHashData
14  0x0041f344 NONE FUNC ADVAPI32.dll CryptGetHashParam
15  0x0041f348 NONE FUNC ADVAPI32.dll CryptDestroyHash
16  0x0041f34c NONE FUNC ADVAPI32.dll RegFlushKey
17  0x0041f350 NONE FUNC ADVAPI32.dll RegisterServiceCtrlHandlerA
18  0x0041f354 NONE FUNC ADVAPI32.dll RegQueryInfoKeyA
19  0x0041f358 NONE FUNC ADVAPI32.dll RegOpenKeyExW
20  0x0041f35c NONE FUNC ADVAPI32.dll RegQueryValueExW
21  0x0041f360 NONE FUNC ADVAPI32.dll RegEnumKeyExW
22  0x0041f364 NONE FUNC ADVAPI32.dll RegSetValueExW
23  0x0041f368 NONE FUNC ADVAPI32.dll RevertToSelf
1   0x0041f3dc NONE FUNC USER32.dll   CharLowerA
2   0x0041f3e0 NONE FUNC USER32.dll   CharUpperBuffA
3   0x0041f3e4 NONE FUNC USER32.dll   CloseDesktop
4   0x0041f3e8 NONE FUNC USER32.dll   CreateDesktopA
5   0x0041f3ec NONE FUNC USER32.dll   wsprintfW
6   0x0041f3f0 NONE FUNC USER32.dll   GetThreadDesktop
7   0x0041f3f4 NONE FUNC USER32.dll   GetUserObjectInformationA
8   0x0041f3f8 NONE FUNC USER32.dll   wsprintfA
1   0x0041f380 NONE FUNC SHELL32.dll  CommandLineToArgvW
2   0x0041f384 NONE FUNC SHELL32.dll  SHGetFolderPathA
3   0x0041f388 NONE FUNC SHELL32.dll  SHGetFolderPathW
1   0x0041f370 NONE FUNC IPHLPAPI.DLL GetAdaptersInfo
1   0x0041f378 NONE FUNC PSAPI.DLL    GetModuleFileNameExW
1   0x0041f390 NONE FUNC SHLWAPI.dll  StrStrIA
2   0x0041f394 NONE FUNC SHLWAPI.dll  StrRChrA
3   0x0041f398 NONE FUNC SHLWAPI.dll  StrChrA
4   0x0041f39c NONE FUNC SHLWAPI.dll  StrNCatA
5   0x0041f3a0 NONE FUNC SHLWAPI.dll  StrToIntA
6   0x0041f3a4 NONE FUNC SHLWAPI.dll  StrToIntExA
7   0x0041f3a8 NONE FUNC SHLWAPI.dll  StrChrW
8   0x0041f3ac NONE FUNC SHLWAPI.dll  StrRStrIA
9   0x0041f3b0 NONE FUNC SHLWAPI.dll  SHDeleteKeyA
10  0x0041f3b4 NONE FUNC SHLWAPI.dll  PathStripToRootA
11  0x0041f3b8 NONE FUNC SHLWAPI.dll  PathIsRelativeA
12  0x0041f3bc NONE FUNC SHLWAPI.dll  StrTrimA
13  0x0041f3c0 NONE FUNC SHLWAPI.dll  StrStrA
14  0x0041f3c4 NONE FUNC SHLWAPI.dll  StrCmpW
15  0x0041f3c8 NONE FUNC SHLWAPI.dll  PathRemoveFileSpecW
16  0x0041f3cc NONE FUNC SHLWAPI.dll  StrDupA
17  0x0041f3d0 NONE FUNC SHLWAPI.dll  PathRemoveFileSpecA
18  0x0041f3d4 NONE FUNC SHLWAPI.dll  StrCmpNA
1   0x0041f410 NONE FUNC ole32.dll    CoTaskMemFree
1   0x0041f400 NONE FUNC VERSION.dll  GetFileVersionInfoW
2   0x0041f404 NONE FUNC VERSION.dll  VerQueryValueW
3   0x0041f408 NONE FUNC VERSION.dll  GetFileVersionInfoSizeW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00016800 0x00418000 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
2   0x00016804 0x00418004 NONE FUNC 0    KERNEL32.dll imp.HeapFree
3   0x00016808 0x00418008 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
4   0x0001680c 0x0041800c NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
5   0x00016810 0x00418010 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
6   0x00016814 0x00418014 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
7   0x00016818 0x00418018 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
8   0x0001681c 0x0041801c NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
9   0x00016820 0x00418020 NONE FUNC 0    KERNEL32.dll imp.GetVersion
10  0x00016824 0x00418024 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
11  0x00016828 0x00418028 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
12  0x0001682c 0x0041802c NONE FUNC 0    KERNEL32.dll imp.GetComputerNameA
13  0x00016830 0x00418030 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
14  0x00016834 0x00418034 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
15  0x00016838 0x00418038 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
16  0x0001683c 0x0041803c NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
17  0x00016840 0x00418040 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
18  0x00016844 0x00418044 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
19  0x00016848 0x00418048 NONE FUNC 0    KERNEL32.dll imp.MoveFileA
20  0x0001684c 0x0041804c NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
21  0x00016850 0x00418050 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
22  0x00016854 0x00418054 NONE FUNC 0    KERNEL32.dll imp.WriteFile
23  0x00016858 0x00418058 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
24  0x0001685c 0x0041805c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
25  0x00016860 0x00418060 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
26  0x00016864 0x00418064 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
27  0x00016868 0x00418068 NONE FUNC 0    KERNEL32.dll imp.GetLastError
28  0x0001686c 0x0041806c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
29  0x00016870 0x00418070 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
30  0x00016874 0x00418074 NONE FUNC 0    KERNEL32.dll imp.Sleep
31  0x00016878 0x00418078 NONE FUNC 0    KERNEL32.dll imp.ReadFile
32  0x0001687c 0x0041807c NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
33  0x00016880 0x00418080 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
34  0x00016884 0x00418084 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
35  0x00016888 0x00418088 NONE FUNC 0    KERNEL32.dll imp.ConnectNamedPipe
36  0x0001688c 0x0041808c NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
37  0x00016890 0x00418090 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
38  0x00016894 0x00418094 NONE FUNC 0    KERNEL32.dll imp.CreateNamedPipeA
39  0x00016898 0x00418098 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
40  0x0001689c 0x0041809c NONE FUNC 0    KERNEL32.dll imp.SetFileTime
41  0x000168a0 0x004180a0 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
42  0x000168a4 0x004180a4 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
43  0x000168a8 0x004180a8 NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
44  0x000168ac 0x004180ac NONE FUNC 0    KERNEL32.dll imp.Module32FirstW
45  0x000168b0 0x004180b0 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
46  0x000168b4 0x004180b4 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
47  0x000168b8 0x004180b8 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
48  0x000168bc 0x004180bc NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
49  0x000168c0 0x004180c0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
50  0x000168c4 0x004180c4 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
51  0x000168c8 0x004180c8 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
52  0x000168cc 0x004180cc NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
53  0x000168d0 0x004180d0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
54  0x000168d4 0x004180d4 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
55  0x000168d8 0x004180d8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
56  0x000168dc 0x004180dc NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
57  0x000168e0 0x004180e0 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
58  0x000168e4 0x004180e4 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
59  0x000168e8 0x004180e8 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
60  0x000168ec 0x004180ec NONE FUNC 0    KERNEL32.dll imp.GetFileTime
61  0x000168f0 0x004180f0 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
62  0x000168f4 0x004180f4 NONE FUNC 0    KERNEL32.dll imp.SetLastError
63  0x000168f8 0x004180f8 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
64  0x000168fc 0x004180fc NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
65  0x00016900 0x00418100 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
66  0x00016904 0x00418104 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
67  0x00016908 0x00418108 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjectsEx
68  0x0001690c 0x0041810c NONE FUNC 0    KERNEL32.dll imp.CreateThread
69  0x00016910 0x00418110 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
70  0x00016914 0x00418114 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
71  0x00016918 0x00418118 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
72  0x0001691c 0x0041811c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
73  0x00016920 0x00418120 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
74  0x00016924 0x00418124 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
75  0x00016928 0x00418128 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
76  0x0001692c 0x0041812c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
77  0x00016930 0x00418130 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
78  0x00016934 0x00418134 NONE FUNC 0    KERNEL32.dll imp.FindClose
79  0x00016938 0x00418138 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
80  0x0001693c 0x0041813c NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
81  0x00016940 0x00418140 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
82  0x00016944 0x00418144 NONE FUNC 0    KERNEL32.dll imp.LocalFree
83  0x00016948 0x00418148 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
84  0x0001694c 0x0041814c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
85  0x00016950 0x00418150 NONE FUNC 0    KERNEL32.dll imp.SetEvent
86  0x00016954 0x00418154 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
87  0x00016958 0x00418158 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
88  0x0001695c 0x0041815c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
89  0x00016960 0x00418160 NONE FUNC 0    KERNEL32.dll imp.RaiseException
90  0x00016964 0x00418164 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
91  0x00016968 0x00418168 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
92  0x0001696c 0x0041816c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
93  0x00016970 0x00418170 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
94  0x00016974 0x00418174 NONE FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
95  0x00016978 0x00418178 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
96  0x0001697c 0x0041817c NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
97  0x00016980 0x00418180 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
98  0x00016984 0x00418184 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
99  0x00016988 0x00418188 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
100 0x0001698c 0x0041818c NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
101 0x00016990 0x00418190 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
102 0x00016994 0x00418194 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
103 0x00016998 0x00418198 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
104 0x0001699c 0x0041819c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
105 0x000169a0 0x004181a0 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
106 0x000169a4 0x004181a4 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
107 0x000169a8 0x004181a8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
108 0x000169ac 0x004181ac NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
109 0x000169b0 0x004181b0 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
1   0x000169b8 0x004181b8 NONE FUNC 0    msvcrt.dll   imp.strlen
2   0x000169bc 0x004181bc NONE FUNC 0    msvcrt.dll   imp._ismbblead
3   0x000169c0 0x004181c0 NONE FUNC 0    msvcrt.dll   imp.__getmainargs
4   0x000169c4 0x004181c4 NONE FUNC 0    msvcrt.dll   imp._cexit
5   0x000169c8 0x004181c8 NONE FUNC 0    msvcrt.dll   imp._exit
6   0x000169cc 0x004181cc NONE FUNC 0    msvcrt.dll   imp._XcptFilter
7   0x000169d0 0x004181d0 NONE FUNC 0    msvcrt.dll   imp.exit
8   0x000169d4 0x004181d4 NONE FUNC 0    msvcrt.dll   imp._acmdln
9   0x000169d8 0x004181d8 NONE FUNC 0    msvcrt.dll   imp._initterm
10  0x000169dc 0x004181dc NONE FUNC 0    msvcrt.dll   imp._amsg_exit
11  0x000169e0 0x004181e0 NONE FUNC 0    msvcrt.dll   imp.__setusermatherr
12  0x000169e4 0x004181e4 NONE FUNC 0    msvcrt.dll   imp._adjust_fdiv
13  0x000169e8 0x004181e8 NONE FUNC 0    msvcrt.dll   imp.__p__commode
14  0x000169ec 0x004181ec NONE FUNC 0    msvcrt.dll   imp.__p__fmode
15  0x000169f0 0x004181f0 NONE FUNC 0    msvcrt.dll   imp.__set_app_type
16  0x000169f4 0x004181f4 NONE FUNC 0    msvcrt.dll   void __cdecl terminate(void)
17  0x000169f8 0x004181f8 NONE FUNC 0    msvcrt.dll   imp._controlfp
18  0x000169fc 0x004181fc NONE FUNC 0    msvcrt.dll   imp._except_handler3
19  0x00016a00 0x00418200 NONE FUNC 0    msvcrt.dll   imp._errno
20  0x00016a04 0x00418204 NONE FUNC 0    msvcrt.dll   imp.atoi
1   0x0001cf10 0x0041f310 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x0001cf14 0x0041f314 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
3   0x0001cf18 0x0041f318 NONE FUNC 0    ADVAPI32.dll imp.InitiateSystemShutdownW
4   0x0001cf1c 0x0041f31c NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
5   0x0001cf20 0x0041f320 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
6   0x0001cf24 0x0041f324 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
7   0x0001cf28 0x0041f328 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
8   0x0001cf2c 0x0041f32c NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueA
9   0x0001cf30 0x0041f330 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
10  0x0001cf34 0x0041f334 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
11  0x0001cf38 0x0041f338 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
12  0x0001cf3c 0x0041f33c NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
13  0x0001cf40 0x0041f340 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
14  0x0001cf44 0x0041f344 NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
15  0x0001cf48 0x0041f348 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
16  0x0001cf4c 0x0041f34c NONE FUNC 0    ADVAPI32.dll imp.RegFlushKey
17  0x0001cf50 0x0041f350 NONE FUNC 0    ADVAPI32.dll imp.RegisterServiceCtrlHandlerA
18  0x0001cf54 0x0041f354 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyA
19  0x0001cf58 0x0041f358 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
