Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17000 0x00401000  0x17000 -rwx UPX0
1   0x00017400   0xa200 0x00418000   0xb000 -rwx UPX1
2   0x00021600    0x400 0x00423000   0x1000 -rw- .rsrc
3   0x00021a00    0xa00 0x00424000   0x1000 -rw- .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040473a paddr=0x00003b3a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004031c0 paddr=0x000025c0
[Imports]
nth vaddr      bind type lib          name
54  0x0000e500 0x0040f100 NONE FUNC 0    KERNEL32.DLL imp.TlsGetValue
55  0x0000e504 0x0040f104 NONE FUNC 0    KERNEL32.DLL imp.TlsAlloc
56  0x0000e508 0x0040f108 NONE FUNC 0    KERNEL32.DLL imp.TlsSetValue
57  0x0000e50c 0x0040f10c NONE FUNC 0    KERNEL32.DLL imp.TlsFree
58  0x0000e510 0x0040f110 NONE FUNC 0    KERNEL32.DLL imp.InterlockedIncrement
59  0x0000e514 0x0040f114 NONE FUNC 0    KERNEL32.DLL imp.SetLastError
60  0x0000e518 0x0040f118 NONE FUNC 0    KERNEL32.DLL imp.GetCurrentThreadId
61  0x0000e51c 0x0040f11c NONE FUNC 0    KERNEL32.DLL imp.InterlockedDecrement
62  0x0000e520 0x0040f120 NONE FUNC 0    KERNEL32.DLL imp.GetStdHandle
63  0x0000e524 0x0040f124 NONE FUNC 0    KERNEL32.DLL imp.DeleteCriticalSection
64  0x0000e528 0x0040f128 NONE FUNC 0    KERNEL32.DLL imp.LeaveCriticalSection
65  0x0000e52c 0x0040f12c NONE FUNC 0    KERNEL32.DLL imp.EnterCriticalSection
66  0x0000e530 0x0040f130 NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryA
67  0x0000e534 0x0040f134 NONE FUNC 0    KERNEL32.DLL imp.InitializeCriticalSectionAndSpinCount
68  0x0000e538 0x0040f138 NONE FUNC 0    KERNEL32.DLL imp.HeapCreate
69  0x0000e53c 0x0040f13c NONE FUNC 0    KERNEL32.DLL imp.HeapReAlloc
70  0x0000e540 0x0040f140 NONE FUNC 0    KERNEL32.DLL imp.RtlUnwind
71  0x0000e544 0x0040f144 NONE FUNC 0    KERNEL32.DLL imp.GetConsoleCP
72  0x0000e548 0x0040f148 NONE FUNC 0    KERNEL32.DLL imp.GetConsoleMode
73  0x0000e54c 0x0040f14c NONE FUNC 0    KERNEL32.DLL imp.SetHandleCount
74  0x0000e550 0x0040f150 NONE FUNC 0    KERNEL32.DLL imp.GetFileType
75  0x0000e554 0x0040f154 NONE FUNC 0    KERNEL32.DLL imp.FreeEnvironmentStringsA
76  0x0000e558 0x0040f158 NONE FUNC 0    KERNEL32.DLL imp.GetEnvironmentStrings
77  0x0000e55c 0x0040f15c NONE FUNC 0    KERNEL32.DLL imp.FreeEnvironmentStringsW
78  0x0000e560 0x0040f160 NONE FUNC 0    KERNEL32.DLL imp.GetEnvironmentStringsW
79  0x0000e564 0x0040f164 NONE FUNC 0    KERNEL32.DLL imp.QueryPerformanceCounter
80  0x0000e568 0x0040f168 NONE FUNC 0    KERNEL32.DLL imp.GetCPInfo
81  0x0000e56c 0x0040f16c NONE FUNC 0    KERNEL32.DLL imp.GetACP
82  0x0000e570 0x0040f170 NONE FUNC 0    KERNEL32.DLL imp.GetOEMCP
83  0x0000e574 0x0040f174 NONE FUNC 0    KERNEL32.DLL imp.IsValidCodePage
84  0x0000e578 0x0040f178 NONE FUNC 0    KERNEL32.DLL imp.HeapSize
85  0x0000e57c 0x0040f17c NONE FUNC 0    KERNEL32.DLL imp.GetLocaleInfoA
86  0x0000e580 0x0040f180 NONE FUNC 0    KERNEL32.DLL imp.SetStdHandle
87  0x0000e584 0x0040f184 NONE FUNC 0    KERNEL32.DLL imp.WriteConsoleA
88  0x0000e588 0x0040f188 NONE FUNC 0    KERNEL32.DLL imp.GetConsoleOutputCP
89  0x0000e58c 0x0040f18c NONE FUNC 0    KERNEL32.DLL imp.WriteConsoleW
90  0x0000e590 0x0040f190 NONE FUNC 0    KERNEL32.DLL imp.FlushFileBuffers
91  0x0000e594 0x0040f194 NONE FUNC 0    KERNEL32.DLL imp.LCMapStringA
92  0x0000e598 0x0040f198 NONE FUNC 0    KERNEL32.DLL imp.LCMapStringW
1   0x0000e400 0x0040f000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyA
2   0x0000e404 0x0040f004 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
3   0x0000e408 0x0040f008 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
4   0x0000e40c 0x0040f00c NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
5   0x0000e410 0x0040f010 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyA
6   0x0000e414 0x0040f014 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
7   0x0000e418 0x0040f018 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
8   0x0000e41c 0x0040f01c NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
9   0x0000e420 0x0040f020 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
10  0x0000e424 0x0040f024 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
1   0x0000e5a0 0x0040f1a0 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
680 0x0000e5a4 0x0040f1a4 NONE FUNC 0    SHELL32.dll  imp.IsUserAnAdmin
681 0x0000e5a8 0x0040f1a8 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
1   0x0000e5b0 0x0040f1b0 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
2   0x0000e5b4 0x0040f1b4 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlA
3   0x0000e5b8 0x0040f1b8 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
4   0x0000e5bc 0x0040f1bc NONE FUNC 0    WININET.dll  imp.InternetOpenA
5   0x0000e5c0 0x0040f1c0 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
6   0x0000e5c4 0x0040f1c4 NONE FUNC 0    WININET.dll  imp.InternetConnectA
7   0x0000e5c8 0x0040f1c8 NONE FUNC 0    WININET.dll  imp.InternetReadFile
[Strings]
nth paddr      vaddr      len size section type  string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000216dc 0x004230dc 348 349  .rsrc   ascii <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PA
1   0x000218c8 0x004232c8 12  13   .rsrc   ascii ADVAPI32.dll
2   0x000218d5 0x004232d5 12  13   .rsrc   ascii KERNEL32.DLL
3   0x000218e2 0x004232e2 11  12   .rsrc   ascii SHELL32.dll
4   0x000218ee 0x004232ee 11  12   .rsrc   ascii WININET.dll
5   0x000218fc 0x004232fc 7   8    .rsrc   ascii FreeSid
6   0x00021906 0x00423306 11  12   .rsrc   ascii ExitProcess
7   0x00021914 0x00423314 14  15   .rsrc   ascii GetProcAddress
8   0x00021924 0x00423324 12  13   .rsrc   ascii LoadLibraryA
9   0x00021932 0x00423332 14  15   .rsrc   ascii VirtualProtect
10  0x00021942 0x00423342 13  14   .rsrc   ascii InternetOpenA
arch     x86
baddr    0x400000
binsz    195412
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00031f8d
compiled Tue Feb  5 04:03:07 2013
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped true
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5110847b
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x303
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xb000
  SizeOfInitializedData : 0x1000
  SizeOfUninitializedData : 0x17000
  AddressOfEntryPoint : 0x473a
  BaseOfCode : 0x18000
  BaseOfData : 0x23000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x25000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 21022 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 127
  Product: 123 Name: Implib800 Version: 50727 Times: 9
  Product: 131 Name: Utc1500_C Version: 21022 Times: 115
  Product: 149 Name: Masm900 Version: 21022 Times: 18
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x24000
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x23000
  Size : 0x238
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x2215c
  Size : 0x48
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
shell32.dll
wininet.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00024071 0x0000e42c SET_32 KERNEL32.DLL_GetCurrentThread
0x00024084 0x0000e430 SET_32 KERNEL32.DLL_VirtualFree
0x00024092 0x0000e434 SET_32 KERNEL32.DLL_ExpandEnvironmentStringsA
0x000240ae 0x0000e438 SET_32 KERNEL32.DLL_WriteFile
0x000240ba 0x0000e43c SET_32 KERNEL32.DLL_OpenProcess
0x000240c8 0x0000e440 SET_32 KERNEL32.DLL_WideCharToMultiByte
0x000240de 0x0000e444 SET_32 KERNEL32.DLL_GetVolumeInformationA
0x000240f6 0x0000e448 SET_32 KERNEL32.DLL_Sleep
0x000240fe 0x0000e44c SET_32 KERNEL32.DLL_SizeofResource
0x0002410f 0x0000e450 SET_32 KERNEL32.DLL_CreateProcessA
0x00024120 0x0000e454 SET_32 KERNEL32.DLL_TerminateProcess
0x00024133 0x0000e458 SET_32 KERNEL32.DLL_ReadFile
0x0002413e 0x0000e45c SET_32 KERNEL32.DLL_GetSystemDirectoryA
0x00024154 0x0000e460 SET_32 KERNEL32.DLL_MultiByteToWideChar
0x0002416a 0x0000e464 SET_32 KERNEL32.DLL_GetTickCount
0x00024179 0x0000e468 SET_32 KERNEL32.DLL_CreateDirectoryA
0x0002418c 0x0000e46c SET_32 KERNEL32.DLL_GetStartupInfoA
0x0002419e 0x0000e470 SET_32 KERNEL32.DLL_FindFirstFileA
0x000241af 0x0000e474 SET_32 KERNEL32.DLL_GetLastError
0x000241be 0x0000e478 SET_32 KERNEL32.DLL_VirtualAlloc
0x000241cd 0x0000e47c SET_32 KERNEL32.DLL_FindClose
0x000241d9 0x0000e480 SET_32 KERNEL32.DLL_LockResource
0x000241e8 0x0000e484 SET_32 KERNEL32.DLL_CreatePipe
0x000241f5 0x0000e488 SET_32 KERNEL32.DLL_GetModuleFileNameA
0x0002420a 0x0000e48c SET_32 KERNEL32.DLL_GetVersionExA
0x0002421a 0x0000e490 SET_32 KERNEL32.DLL_WinExec
0x00024224 0x0000e494 SET_32 KERNEL32.DLL_CloseHandle
0x00024232 0x0000e498 SET_32 KERNEL32.DLL_GetCurrentProcessId
0x00024248 0x0000e49c SET_32 KERNEL32.DLL_GetTempPathA
0x00024257 0x0000e4a0 SET_32 KERNEL32.DLL_GetCurrentProcess
0x0002426b 0x0000e4a4 SET_32 KERNEL32.DLL_LoadResource
0x0002427a 0x0000e4a8 SET_32 KERNEL32.DLL_PeekNamedPipe
0x0002428a 0x0000e4ac SET_32 KERNEL32.DLL_SetFilePointer
0x0002429b 0x0000e4b0 SET_32 KERNEL32.DLL_SetPriorityClass
0x000242ae 0x0000e4b4 SET_32 KERNEL32.DLL_FindResourceA
0x000242be 0x0000e4b8 SET_32 KERNEL32.DLL_GetFileSize
0x000242cc 0x0000e4bc SET_32 KERNEL32.DLL_CreateFileA
0x000242da 0x0000e4c0 SET_32 KERNEL32.DLL_GetComputerNameA
0x000242ed 0x0000e4c4 SET_32 KERNEL32.DLL_SetThreadPriority
0x00024301 0x0000e4c8 SET_32 KERNEL32.DLL_ExitProcess
0x0002430f 0x0000e4cc SET_32 KERNEL32.DLL_GetProcessHeap
0x00024320 0x0000e4d0 SET_32 KERNEL32.DLL_SetEndOfFile
0x0002432f 0x0000e4d4 SET_32 KERNEL32.DLL_GetStringTypeW
