Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00401000   0x87000 -rwx .textbss
1   0x00000400  0x123200 0x00488000  0x124000 -r-x .text
2   0x00123600   0x40400 0x005ac000   0x41000 -r-- .rdata
3   0x00163a00    0x2200 0x005ed000    0x4000 -rw- .data
4   0x00165c00    0x1200 0x005f1000    0x2000 -r-- .idata
5   0x00166e00     0x200 0x005f3000    0x1000 -rw- .msvcjmc
6   0x00167000     0x200 0x005f4000    0x1000 -r-- .00cfg
7   0x00167200     0x600 0x005f5000    0x1000 -r-- .rsrc
8   0x00167800    0xaa00 0x005f6000    0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048d32f paddr=0x0000572f haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004a8d30 paddr=0x00021130
[Imports]
nth vaddr      bind type lib          name
67  0x005f1154 NONE FUNC KERNEL32.dll ExitProcess
68  0x005f1158 NONE FUNC KERNEL32.dll GetStdHandle
69  0x005f115c NONE FUNC KERNEL32.dll WriteFile
70  0x005f1160 NONE FUNC KERNEL32.dll GetCommandLineA
71  0x005f1164 NONE FUNC KERNEL32.dll GetCommandLineW
72  0x005f1168 NONE FUNC KERNEL32.dll GetCurrentThread
73  0x005f116c NONE FUNC KERNEL32.dll GetFileType
74  0x005f1170 NONE FUNC KERNEL32.dll CloseHandle
75  0x005f1174 NONE FUNC KERNEL32.dll WaitForSingleObject
76  0x005f1178 NONE FUNC KERNEL32.dll GetExitCodeProcess
77  0x005f117c NONE FUNC KERNEL32.dll CreateProcessW
78  0x005f1180 NONE FUNC KERNEL32.dll GetFileAttributesExW
79  0x005f1184 NONE FUNC KERNEL32.dll HeapReAlloc
80  0x005f1188 NONE FUNC KERNEL32.dll HeapSize
81  0x005f118c NONE FUNC KERNEL32.dll HeapQueryInformation
82  0x005f1190 NONE FUNC KERNEL32.dll OutputDebugStringW
83  0x005f1194 NONE FUNC KERNEL32.dll WriteConsoleW
84  0x005f1198 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
85  0x005f119c NONE FUNC KERNEL32.dll GetDateFormatW
86  0x005f11a0 NONE FUNC KERNEL32.dll GetTimeFormatW
87  0x005f11a4 NONE FUNC KERNEL32.dll IsValidLocale
88  0x005f11a8 NONE FUNC KERNEL32.dll GetUserDefaultLCID
89  0x005f11ac NONE FUNC KERNEL32.dll EnumSystemLocalesW
90  0x005f11b0 NONE FUNC KERNEL32.dll FlushFileBuffers
91  0x005f11b4 NONE FUNC KERNEL32.dll GetConsoleCP
92  0x005f11b8 NONE FUNC KERNEL32.dll GetConsoleMode
93  0x005f11bc NONE FUNC KERNEL32.dll ReadFile
94  0x005f11c0 NONE FUNC KERNEL32.dll GetFileSizeEx
95  0x005f11c4 NONE FUNC KERNEL32.dll SetFilePointerEx
96  0x005f11c8 NONE FUNC KERNEL32.dll ReadConsoleW
97  0x005f11cc NONE FUNC KERNEL32.dll GetTimeZoneInformation
1   0x005f1278 NONE FUNC USER32.dll   MessageBoxA
2   0x005f127c NONE FUNC USER32.dll   GetSystemMetrics
3   0x005f1280 NONE FUNC USER32.dll   ShowWindow
1   0x005f1000 NONE FUNC ADVAPI32.dll RegSetValueExW
2   0x005f1004 NONE FUNC ADVAPI32.dll RegQueryValueExA
3   0x005f1008 NONE FUNC ADVAPI32.dll RegOpenKeyExW
4   0x005f100c NONE FUNC ADVAPI32.dll RegOpenKeyExA
5   0x005f1010 NONE FUNC ADVAPI32.dll RegCreateKeyExW
6   0x005f1014 NONE FUNC ADVAPI32.dll RegCloseKey
7   0x005f1018 NONE FUNC ADVAPI32.dll RegGetValueW
1   0x005f1248 NONE FUNC SHELL32.dll  SHGetFolderPathA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00165eb0 0x005f12b0 NONE FUNC 0    VERSION.dll  imp.VerQueryValueA
2   0x00165eb4 0x005f12b4 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoA
3   0x00165eb8 0x005f12b8 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeA
1   0x00165c4c 0x005f104c NONE FUNC 0    KERNEL32.dll imp.GetConsoleWindow
2   0x00165c50 0x005f1050 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
3   0x00165c54 0x005f1054 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
4   0x00165c58 0x005f1058 NONE FUNC 0    KERNEL32.dll imp.GetACP
5   0x00165c5c 0x005f105c NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
6   0x00165c60 0x005f1060 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
7   0x00165c64 0x005f1064 NONE FUNC 0    KERNEL32.dll imp.CopyFileA
8   0x00165c68 0x005f1068 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
9   0x00165c6c 0x005f106c NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryA
10  0x00165c70 0x005f1070 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
11  0x00165c74 0x005f1074 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
12  0x00165c78 0x005f1078 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
13  0x00165c7c 0x005f107c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
14  0x00165c80 0x005f1080 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
15  0x00165c84 0x005f1084 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
16  0x00165c88 0x005f1088 NONE FUNC 0    KERNEL32.dll imp.FindClose
17  0x00165c8c 0x005f108c NONE FUNC 0    KERNEL32.dll imp.GetLastError
18  0x00165c90 0x005f1090 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
19  0x00165c94 0x005f1094 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
20  0x00165c98 0x005f1098 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
21  0x00165c9c 0x005f109c NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
22  0x00165ca0 0x005f10a0 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
23  0x00165ca4 0x005f10a4 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
24  0x00165ca8 0x005f10a8 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
25  0x00165cac 0x005f10ac NONE FUNC 0    KERNEL32.dll imp.SetLastError
26  0x00165cb0 0x005f10b0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
27  0x00165cb4 0x005f10b4 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
28  0x00165cb8 0x005f10b8 NONE FUNC 0    KERNEL32.dll imp.SwitchToThread
29  0x00165cbc 0x005f10bc NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
30  0x00165cc0 0x005f10c0 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
31  0x00165cc4 0x005f10c4 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
32  0x00165cc8 0x005f10c8 NONE FUNC 0    KERNEL32.dll imp.TlsFree
33  0x00165ccc 0x005f10cc NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
34  0x00165cd0 0x005f10d0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
35  0x00165cd4 0x005f10d4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
36  0x00165cd8 0x005f10d8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
37  0x00165cdc 0x005f10dc NONE FUNC 0    KERNEL32.dll imp.CompareStringW
38  0x00165ce0 0x005f10e0 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
39  0x00165ce4 0x005f10e4 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
40  0x00165ce8 0x005f10e8 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
41  0x00165cec 0x005f10ec NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
42  0x00165cf0 0x005f10f0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
43  0x00165cf4 0x005f10f4 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
44  0x00165cf8 0x005f10f8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
45  0x00165cfc 0x005f10fc NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
46  0x00165d00 0x005f1100 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
47  0x00165d04 0x005f1104 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
48  0x00165d08 0x005f1108 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
49  0x00165d0c 0x005f110c NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
50  0x00165d10 0x005f1110 NONE FUNC 0    KERNEL32.dll imp.RaiseException
51  0x00165d14 0x005f1114 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
52  0x00165d18 0x005f1118 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
53  0x00165d1c 0x005f111c NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
54  0x00165d20 0x005f1120 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
55  0x00165d24 0x005f1124 NONE FUNC 0    KERNEL32.dll imp.HeapFree
56  0x00165d28 0x005f1128 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
57  0x00165d2c 0x005f112c NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
58  0x00165d30 0x005f1130 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
59  0x00165d34 0x005f1134 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
60  0x00165d38 0x005f1138 NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
61  0x00165d3c 0x005f113c NONE FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
62  0x00165d40 0x005f1140 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
63  0x00165d44 0x005f1144 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
64  0x00165d48 0x005f1148 NONE FUNC 0    KERNEL32.dll imp.HeapValidate
65  0x00165d4c 0x005f114c NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
66  0x00165d50 0x005f1150 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
67  0x00165d54 0x005f1154 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
68  0x00165d58 0x005f1158 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
69  0x00165d5c 0x005f115c NONE FUNC 0    KERNEL32.dll imp.WriteFile
70  0x00165d60 0x005f1160 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
71  0x00165d64 0x005f1164 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
72  0x00165d68 0x005f1168 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
73  0x00165d6c 0x005f116c NONE FUNC 0    KERNEL32.dll imp.GetFileType
74  0x00165d70 0x005f1170 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
75  0x00165d74 0x005f1174 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
76  0x00165d78 0x005f1178 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
77  0x00165d7c 0x005f117c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
78  0x00165d80 0x005f1180 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
79  0x00165d84 0x005f1184 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
80  0x00165d88 0x005f1188 NONE FUNC 0    KERNEL32.dll imp.HeapSize
81  0x00165d8c 0x005f118c NONE FUNC 0    KERNEL32.dll imp.HeapQueryInformation
82  0x00165d90 0x005f1190 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
83  0x00165d94 0x005f1194 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
84  0x00165d98 0x005f1198 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
85  0x00165d9c 0x005f119c NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
86  0x00165da0 0x005f11a0 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
87  0x00165da4 0x005f11a4 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
88  0x00165da8 0x005f11a8 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
89  0x00165dac 0x005f11ac NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
90  0x00165db0 0x005f11b0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
91  0x00165db4 0x005f11b4 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
92  0x00165db8 0x005f11b8 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
93  0x00165dbc 0x005f11bc NONE FUNC 0    KERNEL32.dll imp.ReadFile
94  0x00165dc0 0x005f11c0 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
95  0x00165dc4 0x005f11c4 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
96  0x00165dc8 0x005f11c8 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
97  0x00165dcc 0x005f11cc NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
1   0x00165e78 0x005f1278 NONE FUNC 0    USER32.dll   imp.MessageBoxA
2   0x00165e7c 0x005f127c NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
3   0x00165e80 0x005f1280 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x00165c00 0x005f1000 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
2   0x00165c04 0x005f1004 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
3   0x00165c08 0x005f1008 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
4   0x00165c0c 0x005f100c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
5   0x00165c10 0x005f1010 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
6   0x00165c14 0x005f1014 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
7   0x00165c18 0x005f1018 NONE FUNC 0    ADVAPI32.dll imp.RegGetValueW
1   0x00165e48 0x005f1248 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathA
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00124860 0x005ad260 44  45   .rdata  ascii   Software\Microsoft\.NETFramework\Policy\v1.0
1    0x00124898 0x005ad298 4   5    .rdata  ascii   3705
2    0x001248a0 0x005ad2a0 91  92   .rdata  ascii   Software\Microsoft\Active Setup\Installed Components\{78705f0d-e8db-4b2d-8193-982bdda15ecd}
3    0x00124910 0x005ad310 91  92   .rdata  ascii   Software\Microsoft\Active Setup\Installed Components\{FDC11A6F-17D1-48f9-9EA3-9051954BAA24}
4    0x00124980 0x005ad380 7   8    .rdata  ascii   Version
5    0x0012498c 0x005ad38c 52  53   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v1.1.4322
6    0x001249cc 0x005ad3cc 53  54   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v2.0.50727
7    0x00124a0c 0x005ad40c 7   8    .rdata  ascii   Install
8    0x00124a1c 0x005ad41c 53  54   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v3.0\Setup
9    0x00124a5c 0x005ad45c 47  48   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v3.0
10   0x00124a98 0x005ad498 14  15   .rdata  ascii   InstallSuccess
11   0x00124aac 0x005ad4ac 47  48   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v3.5
12   0x00124ae8 0x005ad4e8 52  53   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v4\Client
13   0x00124b28 0x005ad528 50  51   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v4\Full
14   0x00124b68 0x005ad568 9   10   .rdata  ascii   Servicing
15   0x00124b74 0x005ad574 7   8    .rdata  ascii   Release
16   0x00124b90 0x005ad590 17  18   .rdata  ascii   Unknown exception
17   0x00124ba8 0x005ad5a8 16  17   .rdata  ascii   invalid argument
18   0x00124bc0 0x005ad5c0 18  38   .rdata  utf16le "invalid argument"
19   0x00124bf0 0x005ad5f0 24  25   .rdata  ascii   ITERATOR LIST CORRUPTED!
20   0x00124c10 0x005ad610 104 105  .rdata  ascii   c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xutility
21   0x00124c90 0x005ad690 104 210  .rdata  utf16le c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xutility
22   0x00124d90 0x005ad790 33  68   .rdata  utf16le std::_Iterator_base12::_Orphan_me
23   0x00124de4 0x005ad7e4 26  54   .rdata  utf16le "ITERATOR LIST CORRUPTED!"
24   0x00124e28 0x005ad828 104 105  .rdata  ascii   c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xmemory0
25   0x00124ea8 0x005ad8a8 104 210  .rdata  utf16le c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xmemory0
26   0x00124fa8 0x005ad9a8 36  74   .rdata  utf16le std::_Adjust_manually_vector_aligned
27   0x00125020 0x005ada20 8   9    .rdata  ascii   bad cast
28   0x0012502c 0x005ada2c 15  16   .rdata  ascii   bad locale name
29   0x00125058 0x005ada58 103 104  .rdata  ascii   c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xlocale
30   0x00125180 0x005adb80 7   8    .rdata  ascii   generic
31   0x001251b0 0x005adbb0 8   9    .rdata  ascii   iostream
32   0x001251bc 0x005adbbc 21  22   .rdata  ascii   iostream stream error
33   0x001251e8 0x005adbe8 20  21   .rdata  ascii   ios_base::badbit set
34   0x00125204 0x005adc04 21  22   .rdata  ascii   ios_base::failbit set
35   0x00125220 0x005adc20 20  21   .rdata  ascii   ios_base::eofbit set
36   0x0012523c 0x005adc3c 30  31   .rdata  ascii   MyWorkDrive Client for Windows
37   0x00125264 0x005adc64 7   8    .rdata  ascii   Wanpath
38   0x00125274 0x005adc74 8   9    .rdata  ascii   %d-%d-%d
39   0x001252d0 0x005adcd0 4   5    .rdata  ascii    /s 
40   0x001252d8 0x005adcd8 4   5    .rdata  ascii    /u 
41   0x001252e0 0x005adce0 4   5    .rdata  ascii    /d 
42   0x001252f8 0x005adcf8 4   5    .rdata  ascii    /o 
43   0x00125300 0x005add00 4   5    .rdata  ascii    /e 
44   0x00125308 0x005add08 49  50   .rdata  ascii   MyWorkDrive - checking .NET framework version ...
45   0x00125344 0x005add44 13  14   .rdata  ascii   4.5 installed
46   0x00125354 0x005add54 15  16   .rdata  ascii   4.5.1 installed
47   0x00125368 0x005add68 15  16   .rdata  ascii   4.5.2 installed
48   0x0012537c 0x005add7c 13  14   .rdata  ascii   4.6 installed
49   0x0012538c 0x005add8c 15  16   .rdata  ascii   4.6.1 installed
50   0x001253a0 0x005adda0 15  16   .rdata  ascii   4.6.2 installed
51   0x001253b4 0x005addb4 9   10   .rdata  ascii   Not found
52   0x001253c0 0x005addc0 26  27   .rdata  ascii   Installing  MyWorkDrive...
53   0x001253e0 0x005adde0 36  37   .rdata  ascii   MyWorkDrive.Installer.Offline.exe /q
54   0x0012540c 0x005ade0c 33  34   .rdata  ascii   MyWorkDrive.Installer.Offline.exe
55   0x00125438 0x005ade38 35  36   .rdata  ascii   .Net 4.5 or higher is required for 
56   0x00125468 0x005ade68 63  64   .rdata  ascii   . Press OK to install .Net 4.5.1 or press Cancel to exit setup.
57   0x001254b4 0x005adeb4 20  21   .rdata  ascii    Prerequisites Check
58   0x001254d0 0x005aded0 25  26   .rdata  ascii   Creating  directories ...
59   0x001254f0 0x005adef0 27  28   .rdata  ascii   \MyWorkDrive-Client-Windows
60   0x00125514 0x005adf14 10  11   .rdata  ascii   \Installer
61   0x00125524 0x005adf24 6   7    .rdata  ascii   \Files
62   0x0012552c 0x005adf2c 34  35   .rdata  ascii   \MyWorkDrive.Installer.Offline.exe
63   0x00125558 0x005adf58 43  44   .rdata  ascii   Copy  MyWorkDrive.Installer.Offline.exe ...
64   0x0012558c 0x005adf8c 42  43   .rdata  ascii   \MyWorkDrive.Installer.Offline.Startup.exe
65   0x001255c8 0x005adfc8 6   7    .rdata  ascii   copy "
66   0x001255d0 0x005adfd0 34  35   .rdata  ascii   Copy  Files folder with content...
67   0x001255fc 0x005adffc 37  38   .rdata  ascii   Register MWD Installer for Startup...
68   0x0012562c 0x005ae02c 20  42   .rdata  utf16le MyWorkDriveWinClient
69   0x00125668 0x005ae068 10  11   .rdata  ascii   Registered
70   0x00125678 0x005ae078 18  19   .rdata  ascii   Already registered
71   0x00125690 0x005ae090 26  27   .rdata  ascii   Installing  .NET 4.5.1 ...
72   0x001256b0 0x005ae0b0 64  65   .rdata  ascii   dotnetfx451\NDP451-KB2858728-x86-x64-AllOS-ENU.exe /q /norestart
73   0x00125700 0x005ae100 50  51   .rdata  ascii   dotnetfx451\NDP451-KB2858728-x86-x64-AllOS-ENU.exe
74   0x00125740 0x005ae140 45  46   .rdata  ascii   Installing  MyWorkDrive Client for Windows...
75   0x00125778 0x005ae178 45  92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
76   0x001257f4 0x005ae1f4 52  53   .rdata  ascii   The .NET Framework 1.0 Service Pack %i is installed.
77   0x00125834 0x005ae234 58  59   .rdata  ascii   The .NET Framework 1.0 is installed without service packs.
