Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb1000 0x00401000  0xb1000 -r-x .text
1   0x000b1400  0x25800 0x004b2000  0x26000 -r-- .rdata
2   0x000d6c00   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dcc00    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dce00   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004315ce paddr=0x000309ce haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413440 paddr=0x00012840
[Imports]
nth vaddr      bind type lib          name
49  0x004b20f0 NONE FUNC KERNEL32.dll GetExitCodeThread
50  0x004b20f4 NONE FUNC KERNEL32.dll EncodePointer
51  0x004b20f8 NONE FUNC KERNEL32.dll DecodePointer
52  0x004b20fc NONE FUNC KERNEL32.dll SetLastError
53  0x004b2100 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
54  0x004b2104 NONE FUNC KERNEL32.dll CreateEventW
55  0x004b2108 NONE FUNC KERNEL32.dll TlsAlloc
56  0x004b210c NONE FUNC KERNEL32.dll TlsGetValue
57  0x004b2110 NONE FUNC KERNEL32.dll TlsSetValue
58  0x004b2114 NONE FUNC KERNEL32.dll TlsFree
59  0x004b2118 NONE FUNC KERNEL32.dll GetTickCount
60  0x004b211c NONE FUNC KERNEL32.dll GetProcAddress
61  0x004b2120 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
62  0x004b2124 NONE FUNC KERNEL32.dll GetCPInfo
63  0x004b2128 NONE FUNC KERNEL32.dll CompareStringW
64  0x004b212c NONE FUNC KERNEL32.dll LCMapStringW
65  0x004b2130 NONE FUNC KERNEL32.dll GetLocaleInfoW
66  0x004b2134 NONE FUNC KERNEL32.dll GetStringTypeW
67  0x004b2138 NONE FUNC KERNEL32.dll GetCurrentThread
68  0x004b213c NONE FUNC KERNEL32.dll GetThreadTimes
69  0x004b2140 NONE FUNC KERNEL32.dll RtlUnwind
70  0x004b2144 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
71  0x004b2148 NONE FUNC KERNEL32.dll InterlockedFlushSList
72  0x004b214c NONE FUNC KERNEL32.dll RaiseException
73  0x004b2150 NONE FUNC KERNEL32.dll FreeLibrary
74  0x004b2154 NONE FUNC KERNEL32.dll LoadLibraryExW
75  0x004b2158 NONE FUNC KERNEL32.dll GetModuleHandleExW
76  0x004b215c NONE FUNC KERNEL32.dll CreateThread
77  0x004b2160 NONE FUNC KERNEL32.dll ExitThread
78  0x004b2164 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
79  0x004b2168 NONE FUNC KERNEL32.dll GetModuleFileNameW
80  0x004b216c NONE FUNC KERNEL32.dll GetStdHandle
81  0x004b2170 NONE FUNC KERNEL32.dll WriteFile
82  0x004b2174 NONE FUNC KERNEL32.dll GetCommandLineA
83  0x004b2178 NONE FUNC KERNEL32.dll GetCommandLineW
84  0x004b217c NONE FUNC KERNEL32.dll HeapFree
85  0x004b2180 NONE FUNC KERNEL32.dll HeapAlloc
86  0x004b2184 NONE FUNC KERNEL32.dll GetDateFormatW
87  0x004b2188 NONE FUNC KERNEL32.dll GetTimeFormatW
88  0x004b218c NONE FUNC KERNEL32.dll IsValidLocale
89  0x004b2190 NONE FUNC KERNEL32.dll GetUserDefaultLCID
90  0x004b2194 NONE FUNC KERNEL32.dll EnumSystemLocalesW
91  0x004b2198 NONE FUNC KERNEL32.dll GetFileType
92  0x004b219c NONE FUNC KERNEL32.dll HeapReAlloc
93  0x004b21a0 NONE FUNC KERNEL32.dll FindClose
94  0x004b21a4 NONE FUNC KERNEL32.dll FindFirstFileExW
95  0x004b21a8 NONE FUNC KERNEL32.dll FindNextFileW
96  0x004b21ac NONE FUNC KERNEL32.dll IsValidCodePage
97  0x004b21b0 NONE FUNC KERNEL32.dll GetACP
98  0x004b21b4 NONE FUNC KERNEL32.dll GetOEMCP
99  0x004b21b8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
100 0x004b21bc NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
101 0x004b21c0 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
102 0x004b21c4 NONE FUNC KERNEL32.dll GetProcessHeap
103 0x004b21c8 NONE FUNC KERNEL32.dll SetStdHandle
104 0x004b21cc NONE FUNC KERNEL32.dll FlushFileBuffers
105 0x004b21d0 NONE FUNC KERNEL32.dll GetConsoleCP
106 0x004b21d4 NONE FUNC KERNEL32.dll GetConsoleMode
107 0x004b21d8 NONE FUNC KERNEL32.dll ReadFile
108 0x004b21dc NONE FUNC KERNEL32.dll SetFilePointerEx
109 0x004b21e0 NONE FUNC KERNEL32.dll ReadConsoleW
110 0x004b21e4 NONE FUNC KERNEL32.dll GetTimeZoneInformation
111 0x004b21e8 NONE FUNC KERNEL32.dll HeapSize
112 0x004b21ec NONE FUNC KERNEL32.dll CreateFileW
113 0x004b21f0 NONE FUNC KERNEL32.dll WriteConsoleW
114 0x004b21f4 NONE FUNC KERNEL32.dll CreateTimerQueue
115 0x004b21f8 NONE FUNC KERNEL32.dll SetEvent
116 0x004b21fc NONE FUNC KERNEL32.dll SignalObjectAndWait
117 0x004b2200 NONE FUNC KERNEL32.dll GetThreadPriority
118 0x004b2204 NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
119 0x004b2208 NONE FUNC KERNEL32.dll CreateTimerQueueTimer
120 0x004b220c NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
121 0x004b2210 NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
122 0x004b2214 NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
123 0x004b2218 NONE FUNC KERNEL32.dll GetProcessAffinityMask
124 0x004b221c NONE FUNC KERNEL32.dll SetThreadAffinityMask
125 0x004b2220 NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
126 0x004b2224 NONE FUNC KERNEL32.dll UnregisterWait
127 0x004b2228 NONE FUNC KERNEL32.dll GetModuleHandleA
1   0x004b2000 NONE FUNC ADVAPI32.dll CryptImportKey
2   0x004b2004 NONE FUNC ADVAPI32.dll CryptGenRandom
3   0x004b2008 NONE FUNC ADVAPI32.dll CryptAcquireContextA
4   0x004b200c NONE FUNC ADVAPI32.dll CryptDestroyKey
5   0x004b2010 NONE FUNC ADVAPI32.dll CryptEncrypt
6   0x004b2014 NONE FUNC ADVAPI32.dll CryptReleaseContext
1   0x004b2258 NONE FUNC USER32.dll   ShutdownBlockReasonCreate
2   0x004b225c NONE FUNC USER32.dll   ShowWindow
1   0x004b201c NONE FUNC CRYPT32.dll  CryptBinaryToStringA
2   0x004b2020 NONE FUNC CRYPT32.dll  CryptDecodeObjectEx
3   0x004b2024 NONE FUNC CRYPT32.dll  CryptImportPublicKeyInfo
4   0x004b2028 NONE FUNC CRYPT32.dll  CryptStringToBinaryA
1   0x004b2244 NONE FUNC RstrtMgr.DLL RmGetList
2   0x004b2248 NONE FUNC RstrtMgr.DLL RmRegisterResources
3   0x004b224c NONE FUNC RstrtMgr.DLL RmStartSession
4   0x004b2250 NONE FUNC RstrtMgr.DLL RmEndSession
1   0x004b2230 NONE FUNC MPR.dll      WNetOpenEnumA
2   0x004b2234 NONE FUNC MPR.dll      WNetCloseEnum
3   0x004b2238 NONE FUNC MPR.dll      WNetAddConnection2A
4   0x004b223c NONE FUNC MPR.dll      WNetEnumResourceA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b1430 0x004b2030 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
2   0x000b1434 0x004b2034 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
3   0x000b1438 0x004b2038 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
4   0x000b143c 0x004b203c NONE FUNC 0    KERNEL32.dll imp.GetConsoleWindow
5   0x000b1440 0x004b2040 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
6   0x000b1444 0x004b2044 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
7   0x000b1448 0x004b2048 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
8   0x000b144c 0x004b204c NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
9   0x000b1450 0x004b2050 NONE FUNC 0    KERNEL32.dll imp.GetLastError
10  0x000b1454 0x004b2054 NONE FUNC 0    KERNEL32.dll imp.Sleep
11  0x000b1458 0x004b2058 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
12  0x000b145c 0x004b205c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
13  0x000b1460 0x004b2060 NONE FUNC 0    KERNEL32.dll imp.PostQueuedCompletionStatus
14  0x000b1464 0x004b2064 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
15  0x000b1468 0x004b2068 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
16  0x000b146c 0x004b206c NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
17  0x000b1470 0x004b2070 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
18  0x000b1474 0x004b2074 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
19  0x000b1478 0x004b2078 NONE FUNC 0    KERNEL32.dll imp.UnregisterWaitEx
20  0x000b147c 0x004b207c NONE FUNC 0    KERNEL32.dll imp.QueryDepthSList
21  0x000b1480 0x004b2080 NONE FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
22  0x000b1484 0x004b2084 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
23  0x000b1488 0x004b2088 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
24  0x000b148c 0x004b208c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
25  0x000b1490 0x004b2090 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
26  0x000b1494 0x004b2094 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
27  0x000b1498 0x004b2098 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
28  0x000b149c 0x004b209c NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
29  0x000b14a0 0x004b20a0 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
30  0x000b14a4 0x004b20a4 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
31  0x000b14a8 0x004b20a8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
32  0x000b14ac 0x004b20ac NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
33  0x000b14b0 0x004b20b0 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
34  0x000b14b4 0x004b20b4 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
35  0x000b14b8 0x004b20b8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
36  0x000b14bc 0x004b20bc NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
37  0x000b14c0 0x004b20c0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
38  0x000b14c4 0x004b20c4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
39  0x000b14c8 0x004b20c8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
40  0x000b14cc 0x004b20cc NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
41  0x000b14d0 0x004b20d0 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
42  0x000b14d4 0x004b20d4 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
43  0x000b14d8 0x004b20d8 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
44  0x000b14dc 0x004b20dc NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
45  0x000b14e0 0x004b20e0 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
46  0x000b14e4 0x004b20e4 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
47  0x000b14e8 0x004b20e8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
48  0x000b14ec 0x004b20ec NONE FUNC 0    KERNEL32.dll imp.SwitchToThread
49  0x000b14f0 0x004b20f0 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
50  0x000b14f4 0x004b20f4 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
51  0x000b14f8 0x004b20f8 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
52  0x000b14fc 0x004b20fc NONE FUNC 0    KERNEL32.dll imp.SetLastError
53  0x000b1500 0x004b2100 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
54  0x000b1504 0x004b2104 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
55  0x000b1508 0x004b2108 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
56  0x000b150c 0x004b210c NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
57  0x000b1510 0x004b2110 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
58  0x000b1514 0x004b2114 NONE FUNC 0    KERNEL32.dll imp.TlsFree
59  0x000b1518 0x004b2118 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
60  0x000b151c 0x004b211c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
61  0x000b1520 0x004b2120 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
62  0x000b1524 0x004b2124 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
63  0x000b1528 0x004b2128 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
64  0x000b152c 0x004b212c NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
65  0x000b1530 0x004b2130 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
66  0x000b1534 0x004b2134 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
67  0x000b1538 0x004b2138 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
68  0x000b153c 0x004b213c NONE FUNC 0    KERNEL32.dll imp.GetThreadTimes
69  0x000b1540 0x004b2140 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
70  0x000b1544 0x004b2144 NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
71  0x000b1548 0x004b2148 NONE FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
72  0x000b154c 0x004b214c NONE FUNC 0    KERNEL32.dll imp.RaiseException
73  0x000b1550 0x004b2150 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
74  0x000b1554 0x004b2154 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
75  0x000b1558 0x004b2158 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
76  0x000b155c 0x004b215c NONE FUNC 0    KERNEL32.dll imp.CreateThread
77  0x000b1560 0x004b2160 NONE FUNC 0    KERNEL32.dll imp.ExitThread
78  0x000b1564 0x004b2164 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
79  0x000b1568 0x004b2168 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
80  0x000b156c 0x004b216c NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
81  0x000b1570 0x004b2170 NONE FUNC 0    KERNEL32.dll imp.WriteFile
82  0x000b1574 0x004b2174 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
83  0x000b1578 0x004b2178 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
84  0x000b157c 0x004b217c NONE FUNC 0    KERNEL32.dll imp.HeapFree
85  0x000b1580 0x004b2180 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
86  0x000b1584 0x004b2184 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
87  0x000b1588 0x004b2188 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
88  0x000b158c 0x004b218c NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
89  0x000b1590 0x004b2190 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
90  0x000b1594 0x004b2194 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
91  0x000b1598 0x004b2198 NONE FUNC 0    KERNEL32.dll imp.GetFileType
92  0x000b159c 0x004b219c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
93  0x000b15a0 0x004b21a0 NONE FUNC 0    KERNEL32.dll imp.FindClose
94  0x000b15a4 0x004b21a4 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
95  0x000b15a8 0x004b21a8 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
96  0x000b15ac 0x004b21ac NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
97  0x000b15b0 0x004b21b0 NONE FUNC 0    KERNEL32.dll imp.GetACP
98  0x000b15b4 0x004b21b4 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
99  0x000b15b8 0x004b21b8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
100 0x000b15bc 0x004b21bc NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
101 0x000b15c0 0x004b21c0 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
102 0x000b15c4 0x004b21c4 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
103 0x000b15c8 0x004b21c8 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
104 0x000b15cc 0x004b21cc NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
105 0x000b15d0 0x004b21d0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
106 0x000b15d4 0x004b21d4 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
107 0x000b15d8 0x004b21d8 NONE FUNC 0    KERNEL32.dll imp.ReadFile
108 0x000b15dc 0x004b21dc NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
109 0x000b15e0 0x004b21e0 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
110 0x000b15e4 0x004b21e4 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
111 0x000b15e8 0x004b21e8 NONE FUNC 0    KERNEL32.dll imp.HeapSize
112 0x000b15ec 0x004b21ec NONE FUNC 0    KERNEL32.dll imp.CreateFileW
113 0x000b15f0 0x004b21f0 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
114 0x000b15f4 0x004b21f4 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueue
115 0x000b15f8 0x004b21f8 NONE FUNC 0    KERNEL32.dll imp.SetEvent
116 0x000b15fc 0x004b21fc NONE FUNC 0    KERNEL32.dll imp.SignalObjectAndWait
117 0x000b1600 0x004b2200 NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
118 0x000b1604 0x004b2204 NONE FUNC 0    KERNEL32.dll imp.GetLogicalProcessorInformation
119 0x000b1608 0x004b2208 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueueTimer
120 0x000b160c 0x004b220c NONE FUNC 0    KERNEL32.dll imp.ChangeTimerQueueTimer
121 0x000b1610 0x004b2210 NONE FUNC 0    KERNEL32.dll imp.DeleteTimerQueueTimer
122 0x000b1614 0x004b2214 NONE FUNC 0    KERNEL32.dll imp.GetNumaHighestNodeNumber
123 0x000b1618 0x004b2218 NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
124 0x000b161c 0x004b221c NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
125 0x000b1620 0x004b2220 NONE FUNC 0    KERNEL32.dll imp.RegisterWaitForSingleObject
126 0x000b1624 0x004b2224 NONE FUNC 0    KERNEL32.dll imp.UnregisterWait
127 0x000b1628 0x004b2228 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
1   0x000b1400 0x004b2000 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
2   0x000b1404 0x004b2004 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
3   0x000b1408 0x004b2008 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
4   0x000b140c 0x004b200c NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
5   0x000b1410 0x004b2010 NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
6   0x000b1414 0x004b2014 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
1   0x000b1658 0x004b2258 NONE FUNC 0    USER32.dll   imp.ShutdownBlockReasonCreate
2   0x000b165c 0x004b225c NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x000b141c 0x004b201c NONE FUNC 0    CRYPT32.dll  imp.CryptBinaryToStringA
2   0x000b1420 0x004b2020 NONE FUNC 0    CRYPT32.dll  imp.CryptDecodeObjectEx
3   0x000b1424 0x004b2024 NONE FUNC 0    CRYPT32.dll  imp.CryptImportPublicKeyInfo
4   0x000b1428 0x004b2028 NONE FUNC 0    CRYPT32.dll  imp.CryptStringToBinaryA
1   0x000b1644 0x004b2244 NONE FUNC 0    RstrtMgr.DLL imp.RmGetList
2   0x000b1648 0x004b2248 NONE FUNC 0    RstrtMgr.DLL imp.RmRegisterResources
3   0x000b164c 0x004b224c NONE FUNC 0    RstrtMgr.DLL imp.RmStartSession
4   0x000b1650 0x004b2250 NONE FUNC 0    RstrtMgr.DLL imp.RmEndSession
1   0x000b1630 0x004b2230 NONE FUNC 0    MPR.dll      imp.WNetOpenEnumA
2   0x000b1634 0x004b2234 NONE FUNC 0    MPR.dll      imp.WNetCloseEnum
3   0x000b1638 0x004b2238 NONE FUNC 0    MPR.dll      imp.WNetAddConnection2A
4   0x000b163c 0x004b223c NONE FUNC 0    MPR.dll      imp.WNetEnumResourceA
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000b17c8 0x004b23c8 14  15   .rdata  ascii   bad allocation
1    0x000b181c 0x004b241c 23  24   .rdata  ascii   device or resource busy
2    0x000b1834 0x004b2434 16  17   .rdata  ascii   invalid argument
3    0x000b1848 0x004b2448 15  16   .rdata  ascii   no such process
4    0x000b1858 0x004b2458 17  18   .rdata  ascii   not enough memory
5    0x000b186c 0x004b246c 23  24   .rdata  ascii   operation not permitted
6    0x000b1884 0x004b2484 29  30   .rdata  ascii   resource deadlock would occur
7    0x000b18a4 0x004b24a4 30  31   .rdata  ascii   resource unavailable try again
8    0x000b1904 0x004b2504 7   8    .rdata  ascii   generic
9    0x000b1948 0x004b2548 87  88   .rdata  ascii   regex_error(error_collate): The expression contained an invalid collating element name.
10   0x000b19a0 0x004b25a0 83  84   .rdata  ascii   regex_error(error_ctype): The expression contained an invalid character class name.
11   0x000b19f8 0x004b25f8 103 104  .rdata  ascii   regex_error(error_escape): The expression contained an invalid escaped character, or a trailing escape.
12   0x000b1a60 0x004b2660 79  80   .rdata  ascii   regex_error(error_backref): The expression contained an invalid back reference.
13   0x000b1ab0 0x004b26b0 70  71   .rdata  ascii   regex_error(error_brack): The expression contained mismatched [ and ].
14   0x000b1af8 0x004b26f8 70  71   .rdata  ascii   regex_error(error_paren): The expression contained mismatched ( and ).
15   0x000b1b40 0x004b2740 70  71   .rdata  ascii   regex_error(error_brace): The expression contained mismatched { and }.
16   0x000b1b88 0x004b2788 91  92   .rdata  ascii   regex_error(error_badbrace): The expression contained an invalid range in a { expression }.
17   0x000b1be8 0x004b27e8 111 112  .rdata  ascii   regex_error(error_range): The expression contained an invalid character range, such as [b-a] in most encodings.
