Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9c00 0x00401000  0xa000 -r-x .text
1   0x0000a000  0x2600 0x0040b000  0x3000 -r-- .rdata
2   0x0000c600  0x1200 0x0040e000  0x2000 -rw- .data
3   0x0000d800   0x200 0x00410000  0x1000 -r-- .rsrc
4   0x0000da00   0xc00 0x00411000  0x1000 -r-- .reloc
5   0x0000e600  0x3600 0x00412000  0x4000 -rw- .cdata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406652 paddr=0x00005a52 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402469 paddr=0x00001869
[Imports]
nth vaddr      bind type lib          name
83  0x0000b690 0x0040c690 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
84  0x0000b7f7 0x0040c7f7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
85  0x0000b810 0x0040c810 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
86  0x0000b8f6 0x0040c8f6 10  22   .rdata  utf16le @\\?\UNC\H
87  0x0000bd6e 0x0040cd6e 13  14   .rdata  ascii   WNetCloseEnum
88  0x0000bd7e 0x0040cd7e 13  14   .rdata  ascii   WNetOpenEnumW
89  0x0000bd8e 0x0040cd8e 17  18   .rdata  ascii   WNetEnumResourceW
90  0x0000bda0 0x0040cda0 7   8    .rdata  ascii   MPR.dll
91  0x0000bda8 0x0040cda8 10  11   .rdata  ascii   WS2_32.dll
92  0x0000bdb6 0x0040cdb6 19  20   .rdata  ascii   WaitForSingleObject
93  0x0000bdcc 0x0040cdcc 16  17   .rdata  ascii   GetComputerNameW
94  0x0000bde0 0x0040cde0 16  17   .rdata  ascii   GetLogicalDrives
95  0x0000bdf4 0x0040cdf4 12  13   .rdata  ascii   GetTickCount
96  0x0000be04 0x0040ce04 9   10   .rdata  ascii   WriteFile
97  0x0000be10 0x0040ce10 15  16   .rdata  ascii   TerminateThread
98  0x0000be22 0x0040ce22 5   6    .rdata  ascii   Sleep
99  0x0000be2a 0x0040ce2a 9   10   .rdata  ascii   CopyFileW
100 0x0000be36 0x0040ce36 11  12   .rdata  ascii   CreateFileW
101 0x0000be44 0x0040ce44 22  23   .rdata  ascii   WaitForMultipleObjects
102 0x0000be5e 0x0040ce5e 11  12   .rdata  ascii   CloseHandle
103 0x0000be6c 0x0040ce6c 12  13   .rdata  ascii   CreateThread
104 0x0000be7c 0x0040ce7c 8   9    .rdata  ascii   SetEvent
105 0x0000be88 0x0040ce88 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
106 0x0000beb0 0x0040ceb0 20  21   .rdata  ascii   LeaveCriticalSection
107 0x0000bec8 0x0040cec8 20  21   .rdata  ascii   EnterCriticalSection
108 0x0000bee0 0x0040cee0 10  11   .rdata  ascii   ResetEvent
109 0x0000beee 0x0040ceee 12  13   .rdata  ascii   CreateEventW
110 0x0000befe 0x0040cefe 21  22   .rdata  ascii   DeleteCriticalSection
111 0x0000bf16 0x0040cf16 12  13   .rdata  ascii   CreateMutexW
112 0x0000bf26 0x0040cf26 14  15   .rdata  ascii   CreateProcessW
113 0x0000bf38 0x0040cf38 17  18   .rdata  ascii   GetCurrentProcess
114 0x0000bf4c 0x0040cf4c 20  21   .rdata  ascii   SetHandleInformation
115 0x0000bf64 0x0040cf64 11  12   .rdata  ascii   OpenProcess
116 0x0000bf72 0x0040cf72 14  15   .rdata  ascii   GetLocaleInfoW
117 0x0000bf84 0x0040cf84 16  17   .rdata  ascii   TerminateProcess
118 0x0000bf98 0x0040cf98 10  11   .rdata  ascii   OpenMutexW
119 0x0000bfa6 0x0040cfa6 14  15   .rdata  ascii   GetProcAddress
120 0x0000bfb8 0x0040cfb8 15  16   .rdata  ascii   Process32FirstW
121 0x0000bfca 0x0040cfca 17  18   .rdata  ascii   GetExitCodeThread
122 0x0000bfde 0x0040cfde 10  11   .rdata  ascii   CreatePipe
123 0x0000bfec 0x0040cfec 14  15   .rdata  ascii   Process32NextW
124 0x0000bffe 0x0040cffe 16  17   .rdata  ascii   GetModuleHandleA
125 0x0000c012 0x0040d012 24  25   .rdata  ascii   CreateToolhelp32Snapshot
126 0x0000c02e 0x0040d02e 12  13   .rdata  ascii   ReleaseMutex
127 0x0000c03e 0x0040d03e 10  11   .rdata  ascii   GetVersion
128 0x0000c04c 0x0040d04c 21  22   .rdata  ascii   GetVolumeInformationW
129 0x0000c064 0x0040d064 25  26   .rdata  ascii   ExpandEnvironmentStringsW
130 0x0000c080 0x0040d080 18  19   .rdata  ascii   GetModuleFileNameW
131 0x0000c096 0x0040d096 9   10   .rdata  ascii   FindClose
132 0x0000c0a2 0x0040d0a2 13  14   .rdata  ascii   FindNextFileW
133 0x0000c0b2 0x0040d0b2 14  15   .rdata  ascii   FindFirstFileW
134 0x0000c0c4 0x0040d0c4 12  13   .rdata  ascii   SetEndOfFile
135 0x0000c0d4 0x0040d0d4 16  17   .rdata  ascii   SetFilePointerEx
136 0x0000c0e8 0x0040d0e8 18  19   .rdata  ascii   GetFileAttributesW
137 0x0000c0fe 0x0040d0fe 8   9    .rdata  ascii   ReadFile
138 0x0000c10a 0x0040d10a 13  14   .rdata  ascii   GetFileSizeEx
139 0x0000c11a 0x0040d11a 9   10   .rdata  ascii   MoveFileW
140 0x0000c126 0x0040d126 11  12   .rdata  ascii   DeleteFileW
141 0x0000c134 0x0040d134 18  19   .rdata  ascii   SetFileAttributesW
142 0x0000c148 0x0040d148 12  13   .rdata  ascii   KERNEL32.dll
143 0x0000c158 0x0040d158 14  15   .rdata  ascii   GetShellWindow
144 0x0000c16a 0x0040d16a 24  25   .rdata  ascii   GetWindowThreadProcessId
145 0x0000c184 0x0040d184 10  11   .rdata  ascii   USER32.dll
146 0x0000c192 0x0040d192 16  17   .rdata  ascii   OpenProcessToken
147 0x0000c1a6 0x0040d1a6 19  20   .rdata  ascii   GetTokenInformation
148 0x0000c1bc 0x0040d1bc 16  17   .rdata  ascii   RegQueryValueExW
149 0x0000c1d0 0x0040d1d0 16  17   .rdata  ascii   DuplicateTokenEx
150 0x0000c1e4 0x0040d1e4 13  14   .rdata  ascii   RegOpenKeyExW
151 0x0000c1f4 0x0040d1f4 11  12   .rdata  ascii   RegCloseKey
152 0x0000c202 0x0040d202 14  15   .rdata  ascii   RegSetValueExW
153 0x0000c214 0x0040d214 20  21   .rdata  ascii   CryptAcquireContextW
154 0x0000c22c 0x0040d22c 16  17   .rdata  ascii   CryptSetKeyParam
155 0x0000c240 0x0040d240 14  15   .rdata  ascii   CryptGenRandom
156 0x0000c252 0x0040d252 14  15   .rdata  ascii   CryptImportKey
157 0x0000c264 0x0040d264 12  13   .rdata  ascii   CryptEncrypt
158 0x0000c274 0x0040d274 15  16   .rdata  ascii   CryptDestroyKey
159 0x0000c286 0x0040d286 12  13   .rdata  ascii   CryptDecrypt
160 0x0000c294 0x0040d294 12  13   .rdata  ascii   ADVAPI32.dll
161 0x0000c2a4 0x0040d2a4 15  16   .rdata  ascii   ShellExecuteExW
162 0x0000c2b4 0x0040d2b4 11  12   .rdata  ascii   SHELL32.dll
163 0x0000c2c2 0x0040d2c2 12  13   .rdata  ascii   GetLastError
164 0x0000c2d2 0x0040d2d2 8   9    .rdata  ascii   HeapFree
165 0x0000c2de 0x0040d2de 9   10   .rdata  ascii   HeapAlloc
166 0x0000c2ea 0x0040d2ea 11  12   .rdata  ascii   HeapReAlloc
167 0x0000c2f8 0x0040d2f8 15  16   .rdata  ascii   GetCommandLineA
168 0x0000c30a 0x0040d30a 18  19   .rdata  ascii   HeapSetInformation
169 0x0000c320 0x0040d320 15  16   .rdata  ascii   GetStartupInfoW
170 0x0000c332 0x0040d332 10  11   .rdata  ascii   HeapCreate
171 0x0000c340 0x0040d340 16  17   .rdata  ascii   GetModuleHandleW
172 0x0000c354 0x0040d354 11  12   .rdata  ascii   ExitProcess
173 0x0000c362 0x0040d362 13  14   .rdata  ascii   DecodePointer
174 0x0000c372 0x0040d372 12  13   .rdata  ascii   GetStdHandle
175 0x0000c382 0x0040d382 13  14   .rdata  ascii   EncodePointer
176 0x0000c392 0x0040d392 8   9    .rdata  ascii   TlsAlloc
177 0x0000c39e 0x0040d39e 11  12   .rdata  ascii   TlsGetValue
178 0x0000c3ac 0x0040d3ac 11  12   .rdata  ascii   TlsSetValue
179 0x0000c3ba 0x0040d3ba 7   8    .rdata  ascii   TlsFree
180 0x0000c3c4 0x0040d3c4 20  21   .rdata  ascii   InterlockedIncrement
181 0x0000c3dc 0x0040d3dc 12  13   .rdata  ascii   SetLastError
182 0x0000c3ec 0x0040d3ec 18  19   .rdata  ascii   GetCurrentThreadId
183 0x0000c402 0x0040d402 20  21   .rdata  ascii   InterlockedDecrement
184 0x0000c41a 0x0040d41a 25  26   .rdata  ascii   IsProcessorFeaturePresent
185 0x0000c436 0x0040d436 9   10   .rdata  ascii   GetCPInfo
186 0x0000c442 0x0040d442 6   7    .rdata  ascii   GetACP
187 0x0000c44c 0x0040d44c 8   9    .rdata  ascii   GetOEMCP
188 0x0000c458 0x0040d458 15  16   .rdata  ascii   IsValidCodePage
189 0x0000c46a 0x0040d46a 12  13   .rdata  ascii   LCMapStringW
190 0x0000c47a 0x0040d47a 14  15   .rdata  ascii   GetStringTypeW
191 0x0000c48c 0x0040d48c 27  28   .rdata  ascii   SetUnhandledExceptionFilter
192 0x0000c4aa 0x0040d4aa 18  19   .rdata  ascii   GetModuleFileNameA
193 0x0000c4c0 0x0040d4c0 23  24   .rdata  ascii   FreeEnvironmentStringsW
194 0x0000c4da 0x0040d4da 19  20   .rdata  ascii   WideCharToMultiByte
195 0x0000c4f0 0x0040d4f0 22  23   .rdata  ascii   GetEnvironmentStringsW
196 0x0000c50a 0x0040d50a 14  15   .rdata  ascii   SetHandleCount
197 0x0000c51c 0x0040d51c 11  12   .rdata  ascii   GetFileType
198 0x0000c52a 0x0040d52a 23  24   .rdata  ascii   QueryPerformanceCounter
199 0x0000c544 0x0040d544 19  20   .rdata  ascii   GetCurrentProcessId
200 0x0000c55a 0x0040d55a 23  24   .rdata  ascii   GetSystemTimeAsFileTime
201 0x0000c574 0x0040d574 24  25   .rdata  ascii   UnhandledExceptionFilter
202 0x0000c590 0x0040d590 17  18   .rdata  ascii   IsDebuggerPresent
203 0x0000c5a4 0x0040d5a4 12  13   .rdata  ascii   LoadLibraryW
204 0x0000c5b4 0x0040d5b4 19  20   .rdata  ascii   MultiByteToWideChar
205 0x0000c5ca 0x0040d5ca 9   10   .rdata  ascii   RtlUnwind
206 0x0000c5d6 0x0040d5d6 8   9    .rdata  ascii   HeapSize
0   0x0000c600 0x0040e000 16  34   .data   utf16le 0123456789ABCDEF
1   0x0000c628 0x0040e028 16  17   .data   ascii   0123456789ABCDEF
2   0x0000c6b4 0x0040e0b4 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
3   0x0000c738 0x0040e138 5   24   .data   utf32le R\rS\rW
4   0x0000c750 0x0040e150 7   32   .data   utf32le Y\vl\rm p
5   0x0000c7c4 0x0040e1c4 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
6   0x0000c87e 0x0040e27e 26  27   .data   ascii                             
7   0x0000c95e 0x0040e35e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
8   0x0000c97e 0x0040e37e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
9   0x0000ca82 0x0040e482 26  27   .data   ascii                             
10  0x0000cb69 0x0040e569 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
11  0x0000cb89 0x0040e589 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
12  0x0000d195 0x0040eb95 5   6    .data   ascii   0\aw,a
13  0x0000d1f4 0x0040ebf4 4   6    .data   utf8    (kdz
14  0x0000d211 0x0040ec11 4   5    .data   ascii    n;^
15  0x0000d263 0x0040ec63 4   6    .data   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
16  0x0000d2c4 0x0040ecc4 4   5    .data   ascii   -=m\b
17  0x0000d2d1 0x0040ecd1 6   7    .data   ascii   Qkkbal
18  0x0000d309 0x0040ed09 4   6    .data   utf8    |ӌeL blocks=Basic Latin,Cyrillic
19  0x0000d347 0x0040ed47 4   5    .data   ascii   3_L\n
20  0x0000d39d 0x0040ed9d 4   6    .data   utf8    ұt9G blocks=Cyrillic,Basic Latin
21  0x0000d3b8 0x0040edb8 4   5    .data   ascii   >jm\r
22  0x0000d3bd 0x0040edbd 4   5    .data   ascii   Zjz\v
23  0x0000d3df 0x0040eddf 4   5    .data   ascii   i]Wb
24  0x0000d3ee 0x0040edee 4   5    .data   ascii   knv\e
25  0x0000d3f5 0x0040edf5 4   6    .data   utf8    +ӉZz blocks=Basic Latin,Cyrillic
26  0x0000d496 0x0040ee96 5   8    .data   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
27  0x0000d51f 0x0040ef1f 4   5    .data   ascii   9a&g
28  0x0000d528 0x0040ef28 4   5    .data   ascii   MGiI
29  0x0000d52d 0x0040ef2d 6   8    .data   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
30  0x0000d56f 0x0040ef6f 4   5    .data   ascii   #.zf
31  0x0000d57d 0x0040ef7d 4   5    .data   ascii   +o*7
32  0x0000d59c 0x0040ef9c 23  24   .data   ascii   CreateProcessWithTokenW
33  0x0000d5b4 0x0040efb4 12  13   .data   ascii   advapi32.dll
34  0x0000d5d4 0x0040efd4 4   10   .data   utf16le ELVL
35  0x0000d5e0 0x0040efe0 4   10   .data   utf16le ELVL
36  0x0000d613 0x0040f013 4   5    .data   ascii   >2R=
37  0x0000d628 0x0040f028 4   20   .data   utf32le \\\\
38  0x0000d648 0x0040f048 6   14   .data   utf16le \\?\X:
39  0x0000d658 0x0040f058 6   14   .data   utf16le \\?\X:
0   0x0000d844 0x00410044 4   20   .rsrc   utf32le H𐁘ŚӤ blocks=Basic Latin,Linear B Syllabary,Latin Extended-A,Cyrillic
1   0x0000d858 0x00410058 424 424  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x400000
binsz    72704
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000164f7
compiled Tue May 14 10:57:04 2019
crypto   false
endian   little
havecode true
hdr.csum 0x000164f7
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x5cda9f00
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x9c00
  SizeOfInitializedData : 0x4600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x6652
  BaseOfCode : 0x1000
  BaseOfData : 0xb000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x16000
  SizeOfHeaders : 0x400
  CheckSum : 0x164f7
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 174 Name: Utc1600_LTCG_C  Version: 40219 Times: 13
  Product: 170 Name: Utc1600_C Version: 40219 Times: 67
  Product: 1 Name: Import0 Version: 0 Times: 121
  Product: 147 Name: Implib900 Version: 30729 Times: 13
  Product: 158 Name: Masm1000 Version: 40219 Times: 12
  Product: 171 Name: Utc1600_CPP Version: 40219 Times: 13
  Product: 152 Name: AliasObj1000 Version: 20115 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xcafc
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x10000
  Size : 0x1b4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x11000
  Size : 0x80c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0xc908
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xb000
  Size : 0x1e4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
mpr.dll
ws2_32.dll
kernel32.dll
user32.dll
advapi32.dll
shell32.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000cd6c 0x0000a1c0 SET_32 MPR.dll_WNetCloseEnum
0x0000cd7c 0x0000a1b8 SET_32 MPR.dll_WNetOpenEnumW
0x0000cd8c 0x0000a1bc SET_32 MPR.dll_WNetEnumResourceW
0x0000cdb4 0x0000a104 SET_32 KERNEL32.dll_WaitForSingleObject
0x0000cdca 0x0000a100 SET_32 KERNEL32.dll_GetComputerNameW
0x0000cdde 0x0000a0fc SET_32 KERNEL32.dll_GetLogicalDrives
0x0000cdf2 0x0000a0f8 SET_32 KERNEL32.dll_GetTickCount
0x0000ce02 0x0000a0f4 SET_32 KERNEL32.dll_WriteFile
0x0000ce0e 0x0000a0ec SET_32 KERNEL32.dll_TerminateThread
0x0000ce20 0x0000a0e8 SET_32 KERNEL32.dll_Sleep
0x0000ce28 0x0000a0e4 SET_32 KERNEL32.dll_CopyFileW
0x0000ce34 0x0000a094 SET_32 KERNEL32.dll_CreateFileW
0x0000ce42 0x0000a03c SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0000ce5c 0x0000a040 SET_32 KERNEL32.dll_CloseHandle
0x0000ce6a 0x0000a044 SET_32 KERNEL32.dll_CreateThread
0x0000ce7a 0x0000a048 SET_32 KERNEL32.dll_SetEvent
0x0000ce86 0x0000a04c SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0000ceae 0x0000a050 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0000cec6 0x0000a054 SET_32 KERNEL32.dll_EnterCriticalSection
0x0000cede 0x0000a058 SET_32 KERNEL32.dll_ResetEvent
0x0000ceec 0x0000a05c SET_32 KERNEL32.dll_CreateEventW
0x0000cefc 0x0000a060 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0000cf14 0x0000a064 SET_32 KERNEL32.dll_CreateMutexW
0x0000cf24 0x0000a068 SET_32 KERNEL32.dll_CreateProcessW
0x0000cf36 0x0000a06c SET_32 KERNEL32.dll_GetCurrentProcess
0x0000cf4a 0x0000a070 SET_32 KERNEL32.dll_SetHandleInformation
0x0000cf62 0x0000a074 SET_32 KERNEL32.dll_OpenProcess
0x0000cf70 0x0000a078 SET_32 KERNEL32.dll_GetLocaleInfoW
0x0000cf82 0x0000a07c SET_32 KERNEL32.dll_TerminateProcess
0x0000cf96 0x0000a080 SET_32 KERNEL32.dll_OpenMutexW
0x0000cfa4 0x0000a084 SET_32 KERNEL32.dll_GetProcAddress
0x0000cfb6 0x0000a088 SET_32 KERNEL32.dll_Process32FirstW
0x0000cfc8 0x0000a08c SET_32 KERNEL32.dll_GetExitCodeThread
0x0000cfdc 0x0000a090 SET_32 KERNEL32.dll_CreatePipe
0x0000cfea 0x0000a114 SET_32 KERNEL32.dll_Process32NextW
0x0000cffc 0x0000a098 SET_32 KERNEL32.dll_GetModuleHandleA
0x0000d010 0x0000a09c SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0000d02c 0x0000a0a0 SET_32 KERNEL32.dll_ReleaseMutex
0x0000d03c 0x0000a0a4 SET_32 KERNEL32.dll_GetVersion
0x0000d04a 0x0000a0a8 SET_32 KERNEL32.dll_GetVolumeInformationW
0x0000d062 0x0000a0ac SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0000d07e 0x0000a0b0 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0000d094 0x0000a0b4 SET_32 KERNEL32.dll_FindClose
0x0000d0a0 0x0000a0b8 SET_32 KERNEL32.dll_FindNextFileW
0x0000d0b0 0x0000a0bc SET_32 KERNEL32.dll_FindFirstFileW
0x0000d0c2 0x0000a0c0 SET_32 KERNEL32.dll_SetEndOfFile
0x0000d0d2 0x0000a0c4 SET_32 KERNEL32.dll_SetFilePointerEx
0x0000d0e6 0x0000a0c8 SET_32 KERNEL32.dll_GetFileAttributesW
0x0000d0fc 0x0000a0cc SET_32 KERNEL32.dll_ReadFile
0x0000d108 0x0000a0d0 SET_32 KERNEL32.dll_GetFileSizeEx
0x0000d118 0x0000a0d4 SET_32 KERNEL32.dll_MoveFileW
0x0000d124 0x0000a0d8 SET_32 KERNEL32.dll_DeleteFileW
0x0000d132 0x0000a0dc SET_32 KERNEL32.dll_SetFileAttributesW
0x0000d156 0x0000a1d0 SET_32 USER32.dll_GetShellWindow
0x0000d168 0x0000a1d4 SET_32 USER32.dll_GetWindowThreadProcessId
0x0000d190 0x0000a034 SET_32 ADVAPI32.dll_OpenProcessToken
0x0000d1a4 0x0000a030 SET_32 ADVAPI32.dll_GetTokenInformation
0x0000d1ba 0x0000a02c SET_32 ADVAPI32.dll_RegQueryValueExW
0x0000d1ce 0x0000a000 SET_32 ADVAPI32.dll_DuplicateTokenEx
0x0000d1e2 0x0000a028 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0000d1f2 0x0000a024 SET_32 ADVAPI32.dll_RegCloseKey
0x0000d200 0x0000a020 SET_32 ADVAPI32.dll_RegSetValueExW
0x0000d212 0x0000a01c SET_32 ADVAPI32.dll_CryptAcquireContextW
0x0000d22a 0x0000a018 SET_32 ADVAPI32.dll_CryptSetKeyParam
0x0000d23e 0x0000a014 SET_32 ADVAPI32.dll_CryptGenRandom
0x0000d250 0x0000a010 SET_32 ADVAPI32.dll_CryptImportKey
0x0000d262 0x0000a00c SET_32 ADVAPI32.dll_CryptEncrypt
0x0000d272 0x0000a008 SET_32 ADVAPI32.dll_CryptDestroyKey
0x0000d284 0x0000a004 SET_32 ADVAPI32.dll_CryptDecrypt
0x0000d2a2 0x0000a1c8 SET_32 SHELL32.dll_ShellExecuteExW
0x0000d2c0 0x0000a120 SET_32 KERNEL32.dll_GetLastError
0x0000d2d0 0x0000a124 SET_32 KERNEL32.dll_HeapFree
0x0000d2dc 0x0000a128 SET_32 KERNEL32.dll_HeapAlloc
0x0000d2e8 0x0000a12c SET_32 KERNEL32.dll_HeapReAlloc
0x0000d2f6 0x0000a130 SET_32 KERNEL32.dll_GetCommandLineA
0x0000d308 0x0000a134 SET_32 KERNEL32.dll_HeapSetInformation
0x0000d31e 0x0000a138 SET_32 KERNEL32.dll_GetStartupInfoW
0x0000d330 0x0000a13c SET_32 KERNEL32.dll_HeapCreate
0x0000d33e 0x0000a140 SET_32 KERNEL32.dll_GetModuleHandleW
0x0000d352 0x0000a144 SET_32 KERNEL32.dll_ExitProcess
0x0000d360 0x0000a148 SET_32 KERNEL32.dll_DecodePointer
0x0000d370 0x0000a14c SET_32 KERNEL32.dll_GetStdHandle
0x0000d380 0x0000a150 SET_32 KERNEL32.dll_EncodePointer
0x0000d390 0x0000a154 SET_32 KERNEL32.dll_TlsAlloc
0x0000d39c 0x0000a158 SET_32 KERNEL32.dll_TlsGetValue
0x0000d3aa 0x0000a15c SET_32 KERNEL32.dll_TlsSetValue
0x0000d3b8 0x0000a160 SET_32 KERNEL32.dll_TlsFree
0x0000d3c2 0x0000a164 SET_32 KERNEL32.dll_InterlockedIncrement
0x0000d3da 0x0000a168 SET_32 KERNEL32.dll_SetLastError
0x0000d3ea 0x0000a16c SET_32 KERNEL32.dll_GetCurrentThreadId
0x0000d400 0x0000a170 SET_32 KERNEL32.dll_InterlockedDecrement
0x0000d418 0x0000a174 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0000d434 0x0000a178 SET_32 KERNEL32.dll_GetCPInfo
0x0000d440 0x0000a17c SET_32 KERNEL32.dll_GetACP
0x0000d44a 0x0000a180 SET_32 KERNEL32.dll_GetOEMCP
0x0000d456 0x0000a184 SET_32 KERNEL32.dll_IsValidCodePage
0x0000d468 0x0000a188 SET_32 KERNEL32.dll_LCMapStringW
0x0000d478 0x0000a18c SET_32 KERNEL32.dll_GetStringTypeW
0x0000d48a 0x0000a190 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0000d4a8 0x0000a194 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0000d4be 0x0000a198 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0000d4d8 0x0000a19c SET_32 KERNEL32.dll_WideCharToMultiByte
0x0000d4ee 0x0000a1a0 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0000d508 0x0000a1a4 SET_32 KERNEL32.dll_SetHandleCount
0x0000d51a 0x0000a1a8 SET_32 KERNEL32.dll_GetFileType
0x0000d528 0x0000a1ac SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0000d542 0x0000a1b0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0000d558 0x0000a11c SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0000d572 0x0000a118 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0000d58e 0x0000a0e0 SET_32 KERNEL32.dll_IsDebuggerPresent
0x0000d5a2 0x0000a108 SET_32 KERNEL32.dll_LoadLibraryW
0x0000d5b2 0x0000a10c SET_32 KERNEL32.dll_MultiByteToWideChar
0x0000d5c8 0x0000a110 SET_32 KERNEL32.dll_RtlUnwind
0x0000d5d4 0x0000a0f0 SET_32 KERNEL32.dll_HeapSize
0x80000008 0x0000a1dc SET_32 WS2_32.dll_htonl


115 relocations
72704
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


