Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb800 0x00401000  0xc000 -r-x .text
1   0x0000bc00   0x200 0x0040d000  0x1000 -rw- .data
2   0x0000be00  0x4400 0x0040e000  0x5000 -r-- .rdata
3   0x00010200  0x1600 0x00413000  0x2000 -r-- .eh_fram
4   0x00000000     0x0 0x00415000  0x1000 -rw- .bss
5   0x00011800  0x1400 0x00416000  0x2000 -rw- .idata
6   0x00012c00   0x200 0x00418000  0x1000 -rw- .CRT
7   0x00012e00   0x200 0x00419000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014c0 paddr=0x000008c0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040b080 paddr=0x0000a480 hpaddr=0x00012c20 type=tls
vaddr=0x0040b030 paddr=0x0000a430 hpaddr=0x00012c24 type=tls

2 entrypoints
[Main]
vaddr=0x00405a1f paddr=0x00004e1f
[Imports]
nth vaddr      bind type lib          name
1   0x004165dc NONE FUNC ole32.dll    CoCreateInstance
2   0x004165e0 NONE FUNC ole32.dll    CoInitializeEx
3   0x004165e4 NONE FUNC ole32.dll    CoInitializeSecurity
4   0x004165e8 NONE FUNC ole32.dll    CoUninitialize
1   0x004165f0 NONE FUNC OLEAUT32.dll SysAllocString
2   0x004165f4 NONE FUNC OLEAUT32.dll SysFreeString
1   0x004165fc NONE FUNC SHELL32.dll  SHGetSpecialFolderPathA
2   0x00416600 NONE FUNC SHELL32.dll  ShellExecuteExW
1   0x00416608 NONE FUNC USER32.dll   CloseClipboard
2   0x0041660c NONE FUNC USER32.dll   EnumClipboardFormats
3   0x00416610 NONE FUNC USER32.dll   FindWindowA
4   0x00416614 NONE FUNC USER32.dll   GetClipboardData
5   0x00416618 NONE FUNC USER32.dll   GetClipboardFormatNameA
6   0x0041661c NONE FUNC USER32.dll   GetCursorPos
7   0x00416620 NONE FUNC USER32.dll   GetDC
8   0x00416624 NONE FUNC USER32.dll   GetDesktopWindow
9   0x00416628 NONE FUNC USER32.dll   GetDoubleClickTime
10  0x0041662c NONE FUNC USER32.dll   GetKeyState
11  0x00416630 NONE FUNC USER32.dll   GetWindow
12  0x00416634 NONE FUNC USER32.dll   OpenClipboard
13  0x00416638 NONE FUNC USER32.dll   SendMessageA
1   0x00416640 NONE FUNC WINMM.DLL    timeGetTime
1   0x00416648 NONE FUNC WS2_32.dll   WSAStartup
2   0x0041664c NONE FUNC WS2_32.dll   connect
3   0x00416650 NONE FUNC WS2_32.dll   gethostbyname
4   0x00416654 NONE FUNC WS2_32.dll   htons
5   0x00416658 NONE FUNC WS2_32.dll   inet_addr
6   0x0041665c NONE FUNC WS2_32.dll   inet_ntoa
7   0x00416660 NONE FUNC WS2_32.dll   ntohs
8   0x00416664 NONE FUNC WS2_32.dll   recv
9   0x00416668 NONE FUNC WS2_32.dll   send
10  0x0041666c NONE FUNC WS2_32.dll   socket

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00011bbc 0x004163bc NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x00011bc0 0x004163c0 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExA
3   0x00011bc4 0x004163c4 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
4   0x00011bc8 0x004163c8 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
1   0x00011bd0 0x004163d0 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
1   0x00011bd8 0x004163d8 NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersAddresses
2   0x00011bdc 0x004163dc NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersInfo
3   0x00011be0 0x004163e0 NONE FUNC 0    IPHLPAPI.DLL imp.GetIpNetTable
4   0x00011be4 0x004163e4 NONE FUNC 0    IPHLPAPI.DLL imp.GetTcpTable
5   0x00011be8 0x004163e8 NONE FUNC 0    IPHLPAPI.DLL imp.GetUdpTable
1   0x00011bf0 0x004163f0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
2   0x00011bf4 0x004163f4 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
3   0x00011bf8 0x004163f8 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
4   0x00011bfc 0x004163fc NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
5   0x00011c00 0x00416400 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreA
6   0x00011c04 0x00416404 NONE FUNC 0    KERNEL32.dll imp.CreateThread
7   0x00011c08 0x00416408 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
8   0x00011c0c 0x0041640c NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
9   0x00011c10 0x00416410 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
10  0x00011c14 0x00416414 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
11  0x00011c18 0x00416418 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
12  0x00011c1c 0x0041641c NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
13  0x00011c20 0x00416420 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
14  0x00011c24 0x00416424 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameA
15  0x00011c28 0x00416428 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
16  0x00011c2c 0x0041642c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
17  0x00011c30 0x00416430 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
18  0x00011c34 0x00416434 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExA
19  0x00011c38 0x00416438 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
20  0x00011c3c 0x0041643c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
21  0x00011c40 0x00416440 NONE FUNC 0    KERNEL32.dll imp.GetLastError
22  0x00011c44 0x00416444 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
23  0x00011c48 0x00416448 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
24  0x00011c4c 0x0041644c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
25  0x00011c50 0x00416450 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
26  0x00011c54 0x00416454 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
27  0x00011c58 0x00416458 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
28  0x00011c5c 0x0041645c NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLangID
29  0x00011c60 0x00416460 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
30  0x00011c64 0x00416464 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
31  0x00011c68 0x00416468 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
32  0x00011c6c 0x0041646c NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
33  0x00011c70 0x00416470 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
34  0x00011c74 0x00416474 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
35  0x00011c78 0x00416478 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
36  0x00011c7c 0x0041647c NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatusEx
37  0x00011c80 0x00416480 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
38  0x00011c84 0x00416484 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
39  0x00011c88 0x00416488 NONE FUNC 0    KERNEL32.dll imp.HeapFree
40  0x00011c8c 0x0041648c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
41  0x00011c90 0x00416490 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
42  0x00011c94 0x00416494 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
43  0x00011c98 0x00416498 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
44  0x00011c9c 0x0041649c NONE FUNC 0    KERNEL32.dll imp.LocalFree
45  0x00011ca0 0x004164a0 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
46  0x00011ca4 0x004164a4 NONE FUNC 0    KERNEL32.dll imp.Process32First
47  0x00011ca8 0x004164a8 NONE FUNC 0    KERNEL32.dll imp.Process32Next
48  0x00011cac 0x004164ac NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
49  0x00011cb0 0x004164b0 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
50  0x00011cb4 0x004164b4 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
51  0x00011cb8 0x004164b8 NONE FUNC 0    KERNEL32.dll imp.SetLastError
52  0x00011cbc 0x004164bc NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
53  0x00011cc0 0x004164c0 NONE FUNC 0    KERNEL32.dll imp.Sleep
54  0x00011cc4 0x004164c4 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
55  0x00011cc8 0x004164c8 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
56  0x00011ccc 0x004164cc NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
57  0x00011cd0 0x004164d0 NONE FUNC 0    KERNEL32.dll imp.VerLanguageNameA
58  0x00011cd4 0x004164d4 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
59  0x00011cd8 0x004164d8 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
60  0x00011cdc 0x004164dc NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
61  0x00011ce0 0x004164e0 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
62  0x00011ce4 0x004164e4 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
63  0x00011ce8 0x004164e8 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
1   0x00011cf0 0x004164f0 NONE FUNC 0    MPR.DLL      imp.WNetGetProviderNameA
1   0x00011cf8 0x004164f8 NONE FUNC 0    msvcrt.dll   imp.__dllonexit
2   0x00011cfc 0x004164fc NONE FUNC 0    msvcrt.dll   imp.__getmainargs
3   0x00011d00 0x00416500 NONE FUNC 0    msvcrt.dll   imp.__initenv
4   0x00011d04 0x00416504 NONE FUNC 0    msvcrt.dll   imp.__lconv_init
5   0x00011d08 0x00416508 NONE FUNC 0    msvcrt.dll   imp.__set_app_type
6   0x00011d0c 0x0041650c NONE FUNC 0    msvcrt.dll   imp.__setusermatherr
7   0x00011d10 0x00416510 NONE FUNC 0    msvcrt.dll   imp._acmdln
8   0x00011d14 0x00416514 NONE FUNC 0    msvcrt.dll   imp._amsg_exit
9   0x00011d18 0x00416518 NONE FUNC 0    msvcrt.dll   imp._cexit
10  0x00011d1c 0x0041651c NONE FUNC 0    msvcrt.dll   imp._errno
11  0x00011d20 0x00416520 NONE FUNC 0    msvcrt.dll   imp._findclose
12  0x00011d24 0x00416524 NONE FUNC 0    msvcrt.dll   imp._findfirst
13  0x00011d28 0x00416528 NONE FUNC 0    msvcrt.dll   imp._findnext
14  0x00011d2c 0x0041652c NONE FUNC 0    msvcrt.dll   imp._fmode
15  0x00011d30 0x00416530 NONE FUNC 0    msvcrt.dll   imp._fullpath
16  0x00011d34 0x00416534 NONE FUNC 0    msvcrt.dll   imp._initterm
17  0x00011d38 0x00416538 NONE FUNC 0    msvcrt.dll   imp._iob
18  0x00011d3c 0x0041653c NONE FUNC 0    msvcrt.dll   imp._lock
19  0x00011d40 0x00416540 NONE FUNC 0    msvcrt.dll   imp._onexit
20  0x00011d44 0x00416544 NONE FUNC 0    msvcrt.dll   imp._stat
21  0x00011d48 0x00416548 NONE FUNC 0    msvcrt.dll   imp._unlock
22  0x00011d4c 0x0041654c NONE FUNC 0    msvcrt.dll   imp._vsnprintf
23  0x00011d50 0x00416550 NONE FUNC 0    msvcrt.dll   imp.abort
24  0x00011d54 0x00416554 NONE FUNC 0    msvcrt.dll   imp.atoi
25  0x00011d58 0x00416558 NONE FUNC 0    msvcrt.dll   imp.calloc
26  0x00011d5c 0x0041655c NONE FUNC 0    msvcrt.dll   imp.exit
27  0x00011d60 0x00416560 NONE FUNC 0    msvcrt.dll   imp.fclose
28  0x00011d64 0x00416564 NONE FUNC 0    msvcrt.dll   imp.fgetc
29  0x00011d68 0x00416568 NONE FUNC 0    msvcrt.dll   imp.fgets
30  0x00011d6c 0x0041656c NONE FUNC 0    msvcrt.dll   imp.fopen
31  0x00011d70 0x00416570 NONE FUNC 0    msvcrt.dll   imp.fprintf
32  0x00011d74 0x00416574 NONE FUNC 0    msvcrt.dll   imp.fputc
33  0x00011d78 0x00416578 NONE FUNC 0    msvcrt.dll   imp.fputs
34  0x00011d7c 0x0041657c NONE FUNC 0    msvcrt.dll   imp.free
35  0x00011d80 0x00416580 NONE FUNC 0    msvcrt.dll   imp.fseek
36  0x00011d84 0x00416584 NONE FUNC 0    msvcrt.dll   imp.ftell
37  0x00011d88 0x00416588 NONE FUNC 0    msvcrt.dll   imp.fwrite
38  0x00011d8c 0x0041658c NONE FUNC 0    msvcrt.dll   imp.localtime
39  0x00011d90 0x00416590 NONE FUNC 0    msvcrt.dll   imp.malloc
40  0x00011d94 0x00416594 NONE FUNC 0    msvcrt.dll   imp.mbstowcs
41  0x00011d98 0x00416598 NONE FUNC 0    msvcrt.dll   imp.memcmp
42  0x00011d9c 0x0041659c NONE FUNC 0    msvcrt.dll   imp.memset
43  0x00011da0 0x004165a0 NONE FUNC 0    msvcrt.dll   imp.memcpy
44  0x00011da4 0x004165a4 NONE FUNC 0    msvcrt.dll   imp.puts
45  0x00011da8 0x004165a8 NONE FUNC 0    msvcrt.dll   imp.signal
46  0x00011dac 0x004165ac NONE FUNC 0    msvcrt.dll   imp.sprintf
47  0x00011db0 0x004165b0 NONE FUNC 0    msvcrt.dll   imp.strcat
48  0x00011db4 0x004165b4 NONE FUNC 0    msvcrt.dll   imp.strcmp
49  0x00011db8 0x004165b8 NONE FUNC 0    msvcrt.dll   imp.strcpy
50  0x00011dbc 0x004165bc NONE FUNC 0    msvcrt.dll   imp.strlen
51  0x00011dc0 0x004165c0 NONE FUNC 0    msvcrt.dll   imp.strncmp
52  0x00011dc4 0x004165c4 NONE FUNC 0    msvcrt.dll   imp.strncpy
53  0x00011dc8 0x004165c8 NONE FUNC 0    msvcrt.dll   imp.strstr
54  0x00011dcc 0x004165cc NONE FUNC 0    msvcrt.dll   imp.toupper
55  0x00011dd0 0x004165d0 NONE FUNC 0    msvcrt.dll   imp.vfprintf
56  0x00011dd4 0x004165d4 NONE FUNC 0    msvcrt.dll   imp.wcsstr
1   0x00011ddc 0x004165dc NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x00011de0 0x004165e0 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
3   0x00011de4 0x004165e4 NONE FUNC 0    ole32.dll    imp.CoInitializeSecurity
4   0x00011de8 0x004165e8 NONE FUNC 0    ole32.dll    imp.CoUninitialize
1   0x00011df0 0x004165f0 NONE FUNC 0    OLEAUT32.dll imp.SysAllocString
2   0x00011df4 0x004165f4 NONE FUNC 0    OLEAUT32.dll imp.SysFreeString
1   0x00011dfc 0x004165fc NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathA
2   0x00011e00 0x00416600 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
1   0x00011e08 0x00416608 NONE FUNC 0    USER32.dll   imp.CloseClipboard
2   0x00011e0c 0x0041660c NONE FUNC 0    USER32.dll   imp.EnumClipboardFormats
3   0x00011e10 0x00416610 NONE FUNC 0    USER32.dll   imp.FindWindowA
4   0x00011e14 0x00416614 NONE FUNC 0    USER32.dll   imp.GetClipboardData
5   0x00011e18 0x00416618 NONE FUNC 0    USER32.dll   imp.GetClipboardFormatNameA
6   0x00011e1c 0x0041661c NONE FUNC 0    USER32.dll   imp.GetCursorPos
7   0x00011e20 0x00416620 NONE FUNC 0    USER32.dll   imp.GetDC
8   0x00011e24 0x00416624 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
9   0x00011e28 0x00416628 NONE FUNC 0    USER32.dll   imp.GetDoubleClickTime
10  0x00011e2c 0x0041662c NONE FUNC 0    USER32.dll   imp.GetKeyState
11  0x00011e30 0x00416630 NONE FUNC 0    USER32.dll   imp.GetWindow
12  0x00011e34 0x00416634 NONE FUNC 0    USER32.dll   imp.OpenClipboard
13  0x00011e38 0x00416638 NONE FUNC 0    USER32.dll   imp.SendMessageA
1   0x00011e40 0x00416640 NONE FUNC 0    WINMM.DLL    imp.timeGetTime
1   0x00011e48 0x00416648 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
2   0x00011e4c 0x0041664c NONE FUNC 0    WS2_32.dll   imp.connect
3   0x00011e50 0x00416650 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
4   0x00011e54 0x00416654 NONE FUNC 0    WS2_32.dll   imp.htons
5   0x00011e58 0x00416658 NONE FUNC 0    WS2_32.dll   imp.inet_addr
6   0x00011e5c 0x0041665c NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
7   0x00011e60 0x00416660 NONE FUNC 0    WS2_32.dll   imp.ntohs
8   0x00011e64 0x00416664 NONE FUNC 0    WS2_32.dll   imp.recv
9   0x00011e68 0x00416668 NONE FUNC 0    WS2_32.dll   imp.send
10  0x00011e6c 0x0041666c NONE FUNC 0    WS2_32.dll   imp.socket
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000be00 0x0040e000 18  19   .rdata  ascii   libgcc_s_dw2-1.dll
1   0x0000be13 0x0040e013 21  22   .rdata  ascii   __register_frame_info
2   0x0000be29 0x0040e029 23  24   .rdata  ascii   __deregister_frame_info
3   0x0000be41 0x0040e041 13  14   .rdata  ascii   libgcj-16.dll
4   0x0000be4f 0x0040e04f 19  20   .rdata  ascii   _Jv_RegisterClasses
5   0x0000be64 0x0040e064 6   7    .rdata  ascii   150006
6   0x0000be6b 0x0040e06b 18  19   .rdata  ascii   /payment/three.cgi
