Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17600 0x10001000  0x18000 -r-x .text
1   0x00017a00   0x4a00 0x10019000   0x5000 -r-- .rdata
2   0x0001c400   0x1200 0x1001e000   0x4000 -rw- .data
3   0x0001d600    0x600 0x10022000   0x1000 -r-- .rsrc
4   0x0001dc00   0x3400 0x10023000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000b1bf paddr=0x0000a5bf haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
51  0x10019128 NONE FUNC KERNEL32.DLL Process32First
52  0x1001912c NONE FUNC KERNEL32.DLL CreateToolhelp32Snapshot
53  0x10019130 NONE FUNC KERNEL32.DLL GetModuleFileNameA
54  0x10019134 NONE FUNC KERNEL32.DLL MoveFileExA
55  0x10019138 NONE FUNC KERNEL32.DLL DisableThreadLibraryCalls
56  0x1001913c NONE FUNC KERNEL32.DLL FlushFileBuffers
57  0x10019140 NONE FUNC KERNEL32.DLL WriteConsoleW
58  0x10019144 NONE FUNC KERNEL32.DLL SetFilePointerEx
59  0x10019148 NONE FUNC KERNEL32.DLL LCMapStringEx
60  0x1001914c NONE FUNC KERNEL32.DLL SetEndOfFile
61  0x10019150 NONE FUNC KERNEL32.DLL CompareStringEx
62  0x10019154 NONE FUNC KERNEL32.DLL GetStringTypeW
63  0x10019158 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
64  0x1001915c NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
65  0x10019160 NONE FUNC KERNEL32.DLL GetTickCount64
66  0x10019164 NONE FUNC KERNEL32.DLL GetSystemTimeAsFileTime
67  0x10019168 NONE FUNC KERNEL32.DLL QueryPerformanceCounter
68  0x1001916c NONE FUNC KERNEL32.DLL RaiseException
69  0x10019170 NONE FUNC KERNEL32.DLL MoveFileExW
70  0x10019174 NONE FUNC KERNEL32.DLL GetProcessHeap
71  0x10019178 NONE FUNC KERNEL32.DLL GetModuleFileNameW
72  0x1001917c NONE FUNC KERNEL32.DLL GetModuleHandleExW
73  0x10019180 NONE FUNC KERNEL32.DLL ExitProcess
74  0x10019184 NONE FUNC KERNEL32.DLL IsDebuggerPresent
75  0x10019188 NONE FUNC KERNEL32.DLL IsProcessorFeaturePresent
76  0x1001918c NONE FUNC KERNEL32.DLL HeapAlloc
77  0x10019190 NONE FUNC KERNEL32.DLL HeapFree
78  0x10019194 NONE FUNC KERNEL32.DLL AreFileApisANSI
79  0x10019198 NONE FUNC KERNEL32.DLL GetCommandLineA
80  0x1001919c NONE FUNC KERNEL32.DLL GetCurrentThreadId
81  0x100191a0 NONE FUNC KERNEL32.DLL EncodePointer
82  0x100191a4 NONE FUNC KERNEL32.DLL DecodePointer
83  0x100191a8 NONE FUNC KERNEL32.DLL InterlockedIncrement
84  0x100191ac NONE FUNC KERNEL32.DLL InterlockedDecrement
85  0x100191b0 NONE FUNC KERNEL32.DLL IsValidCodePage
86  0x100191b4 NONE FUNC KERNEL32.DLL GetACP
87  0x100191b8 NONE FUNC KERNEL32.DLL GetOEMCP
88  0x100191bc NONE FUNC KERNEL32.DLL GetCPInfo
89  0x100191c0 NONE FUNC KERNEL32.DLL SetLastError
90  0x100191c4 NONE FUNC KERNEL32.DLL UnhandledExceptionFilter
91  0x100191c8 NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
92  0x100191cc NONE FUNC KERNEL32.DLL FlsAlloc
93  0x100191d0 NONE FUNC KERNEL32.DLL FlsGetValue
94  0x100191d4 NONE FUNC KERNEL32.DLL FlsSetValue
95  0x100191d8 NONE FUNC KERNEL32.DLL FlsFree
96  0x100191dc NONE FUNC KERNEL32.DLL GetCurrentProcess
97  0x100191e0 NONE FUNC KERNEL32.DLL TerminateProcess
98  0x100191e4 NONE FUNC KERNEL32.DLL GetStartupInfoW
99  0x100191e8 NONE FUNC KERNEL32.DLL GetModuleHandleW
100 0x100191ec NONE FUNC KERNEL32.DLL EnterCriticalSection
101 0x100191f0 NONE FUNC KERNEL32.DLL LeaveCriticalSection
102 0x100191f4 NONE FUNC KERNEL32.DLL InitializeCriticalSectionAndSpinCount
103 0x100191f8 NONE FUNC KERNEL32.DLL RtlUnwind
104 0x100191fc NONE FUNC KERNEL32.DLL SetStdHandle
105 0x10019200 NONE FUNC KERNEL32.DLL GetFileType
106 0x10019204 NONE FUNC KERNEL32.DLL GetStdHandle
107 0x10019208 NONE FUNC KERNEL32.DLL DeleteCriticalSection
108 0x1001920c NONE FUNC KERNEL32.DLL InitOnceExecuteOnce
109 0x10019210 NONE FUNC KERNEL32.DLL WideCharToMultiByte
110 0x10019214 NONE FUNC KERNEL32.DLL GetConsoleCP
111 0x10019218 NONE FUNC KERNEL32.DLL GetConsoleMode
112 0x1001921c NONE FUNC KERNEL32.DLL ReadConsoleW
1   0x10019000 NONE FUNC ADVAPI32.dll RegQueryValueExA
2   0x10019004 NONE FUNC ADVAPI32.dll RegCloseKey
3   0x10019008 NONE FUNC ADVAPI32.dll RegSetValueExA
4   0x1001900c NONE FUNC ADVAPI32.dll RegOpenKeyExA
5   0x10019010 NONE FUNC ADVAPI32.dll CryptDestroyHash
6   0x10019014 NONE FUNC ADVAPI32.dll CryptDestroyKey
7   0x10019018 NONE FUNC ADVAPI32.dll CryptReleaseContext
8   0x1001901c NONE FUNC ADVAPI32.dll CryptEncrypt
9   0x10019020 NONE FUNC ADVAPI32.dll CryptImportKey
10  0x10019024 NONE FUNC ADVAPI32.dll CryptDeriveKey
11  0x10019028 NONE FUNC ADVAPI32.dll CryptHashData
12  0x1001902c NONE FUNC ADVAPI32.dll CryptCreateHash
13  0x10019030 NONE FUNC ADVAPI32.dll CryptGenRandom
14  0x10019034 NONE FUNC ADVAPI32.dll CryptAcquireContextA
15  0x10019038 NONE FUNC ADVAPI32.dll RegDeleteValueA
1   0x10019040 NONE FUNC GDI32.dll    DeleteDC
2   0x10019044 NONE FUNC GDI32.dll    GetCurrentObject
3   0x10019048 NONE FUNC GDI32.dll    BitBlt
4   0x1001904c NONE FUNC GDI32.dll    SelectObject
5   0x10019050 NONE FUNC GDI32.dll    CreateCompatibleBitmap
6   0x10019054 NONE FUNC GDI32.dll    CreateCompatibleDC
7   0x10019058 NONE FUNC GDI32.dll    DeleteObject
1   0x10019280 NONE FUNC gdiplus.dll  GdipGetImageEncodersSize
2   0x10019284 NONE FUNC gdiplus.dll  GdipGetImageEncoders
3   0x10019288 NONE FUNC gdiplus.dll  GdiplusStartup
4   0x1001928c NONE FUNC gdiplus.dll  GdipAlloc
5   0x10019290 NONE FUNC gdiplus.dll  GdipCloneImage
6   0x10019294 NONE FUNC gdiplus.dll  GdipDisposeImage
7   0x10019298 NONE FUNC gdiplus.dll  GdipSaveImageToFile
8   0x1001929c NONE FUNC gdiplus.dll  GdiplusShutdown
9   0x100192a0 NONE FUNC gdiplus.dll  GdipCreateBitmapFromHBITMAP
10  0x100192a4 NONE FUNC gdiplus.dll  GdipFree
1   0x10019224 NONE FUNC SHELL32.dll  SHGetFolderPathA
1   0x1001922c NONE FUNC SHLWAPI.dll  PathFileExistsA
1   0x10019234 NONE FUNC USER32.dll   ReleaseDC
2   0x10019238 NONE FUNC USER32.dll   GetDesktopWindow
3   0x1001923c NONE FUNC USER32.dll   ToAscii
4   0x10019240 NONE FUNC USER32.dll   GetKeyboardState
5   0x10019244 NONE FUNC USER32.dll   GetDC
6   0x10019248 NONE FUNC USER32.dll   GetSystemMetrics
7   0x1001924c NONE FUNC USER32.dll   GetForegroundWindow
8   0x10019250 NONE FUNC USER32.dll   GetWindowTextA
9   0x10019254 NONE FUNC USER32.dll   GetKeyState
1   0x1001925c NONE FUNC WININET.dll  InternetOpenA
2   0x10019260 NONE FUNC WININET.dll  InternetConnectA
3   0x10019264 NONE FUNC WININET.dll  InternetCloseHandle
4   0x10019268 NONE FUNC WININET.dll  FtpSetCurrentDirectoryA
5   0x1001926c NONE FUNC WININET.dll  FtpGetFileA
6   0x10019270 NONE FUNC WININET.dll  FtpDeleteFileA
7   0x10019274 NONE FUNC WININET.dll  FtpPutFileA
8   0x10019278 NONE FUNC WININET.dll  InternetGetConnectedState

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000600 0x10001200 GLOBAL FUNC 0    Engine.dll   insrchmdl
1   0x00017a60 0x10019060 NONE   FUNC 0    KERNEL32.DLL imp.WritePrivateProfileStringA
2   0x00017a64 0x10019064 NONE   FUNC 0    KERNEL32.DLL imp.GetTickCount
3   0x00017a68 0x10019068 NONE   FUNC 0    KERNEL32.DLL imp.GetTempFileNameA
4   0x00017a6c 0x1001906c NONE   FUNC 0    KERNEL32.DLL imp.SetFileAttributesA
5   0x00017a70 0x10019070 NONE   FUNC 0    KERNEL32.DLL imp.GetLogicalDrives
6   0x00017a74 0x10019074 NONE   FUNC 0    KERNEL32.DLL imp.CreateFileA
7   0x00017a78 0x10019078 NONE   FUNC 0    KERNEL32.DLL imp.GetSystemDirectoryA
8   0x00017a7c 0x1001907c NONE   FUNC 0    KERNEL32.DLL imp.GetWindowsDirectoryA
9   0x00017a80 0x10019080 NONE   FUNC 0    KERNEL32.DLL imp.WriteFile
10  0x00017a84 0x10019084 NONE   FUNC 0    KERNEL32.DLL imp.FindFirstFileA
11  0x00017a88 0x10019088 NONE   FUNC 0    KERNEL32.DLL imp.FileTimeToSystemTime
12  0x00017a8c 0x1001908c NONE   FUNC 0    KERNEL32.DLL imp.SystemTimeToTzSpecificLocalTime
13  0x00017a90 0x10019090 NONE   FUNC 0    KERNEL32.DLL imp.FindNextFileA
14  0x00017a94 0x10019094 NONE   FUNC 0    KERNEL32.DLL imp.FindClose
15  0x00017a98 0x10019098 NONE   FUNC 0    KERNEL32.DLL imp.GetDriveTypeA
16  0x00017a9c 0x1001909c NONE   FUNC 0    KERNEL32.DLL imp.GetVolumeInformationA
17  0x00017aa0 0x100190a0 NONE   FUNC 0    KERNEL32.DLL imp.MultiByteToWideChar
18  0x00017aa4 0x100190a4 NONE   FUNC 0    KERNEL32.DLL imp.CopyFileA
19  0x00017aa8 0x100190a8 NONE   FUNC 0    KERNEL32.DLL imp.GetFileInformationByHandle
20  0x00017aac 0x100190ac NONE   FUNC 0    KERNEL32.DLL imp.GetFileSize
21  0x00017ab0 0x100190b0 NONE   FUNC 0    KERNEL32.DLL imp.SetFilePointer
22  0x00017ab4 0x100190b4 NONE   FUNC 0    KERNEL32.DLL imp.ReadFile
23  0x00017ab8 0x100190b8 NONE   FUNC 0    KERNEL32.DLL imp.UnmapViewOfFile
24  0x00017abc 0x100190bc NONE   FUNC 0    KERNEL32.DLL imp.SystemTimeToFileTime
25  0x00017ac0 0x100190c0 NONE   FUNC 0    KERNEL32.DLL imp.HeapSize
26  0x00017ac4 0x100190c4 NONE   FUNC 0    KERNEL32.DLL imp.CreateFileW
27  0x00017ac8 0x100190c8 NONE   FUNC 0    KERNEL32.DLL imp.HeapReAlloc
28  0x00017acc 0x100190cc NONE   FUNC 0    KERNEL32.DLL imp.LoadLibraryW
29  0x00017ad0 0x100190d0 NONE   FUNC 0    KERNEL32.DLL imp.OutputDebugStringW
30  0x00017ad4 0x100190d4 NONE   FUNC 0    KERNEL32.DLL imp.LoadLibraryExW
31  0x00017ad8 0x100190d8 NONE   FUNC 0    KERNEL32.DLL imp.SetEnvironmentVariableA
32  0x00017adc 0x100190dc NONE   FUNC 0    KERNEL32.DLL imp.GetPrivateProfileStringA
33  0x00017ae0 0x100190e0 NONE   FUNC 0    KERNEL32.DLL imp.GetPrivateProfileIntA
34  0x00017ae4 0x100190e4 NONE   FUNC 0    KERNEL32.DLL imp.CreateProcessA
35  0x00017ae8 0x100190e8 NONE   FUNC 0    KERNEL32.DLL imp.GetLocalTime
36  0x00017aec 0x100190ec NONE   FUNC 0    KERNEL32.DLL imp.Sleep
37  0x00017af0 0x100190f0 NONE   FUNC 0    KERNEL32.DLL imp.DeleteFileA
38  0x00017af4 0x100190f4 NONE   FUNC 0    KERNEL32.DLL imp.GetTempPathA
39  0x00017af8 0x100190f8 NONE   FUNC 0    KERNEL32.DLL imp.CreateThread
40  0x00017afc 0x100190fc NONE   FUNC 0    KERNEL32.DLL imp.GetLastError
41  0x00017b00 0x10019100 NONE   FUNC 0    KERNEL32.DLL imp.CreateMutexA
42  0x00017b04 0x10019104 NONE   FUNC 0    KERNEL32.DLL imp.WaitForSingleObject
43  0x00017b08 0x10019108 NONE   FUNC 0    KERNEL32.DLL imp.CreateRemoteThread
44  0x00017b0c 0x1001910c NONE   FUNC 0    KERNEL32.DLL imp.WriteProcessMemory
45  0x00017b10 0x10019110 NONE   FUNC 0    KERNEL32.DLL imp.VirtualAllocEx
46  0x00017b14 0x10019114 NONE   FUNC 0    KERNEL32.DLL imp.OpenProcess
47  0x00017b18 0x10019118 NONE   FUNC 0    KERNEL32.DLL imp.GetModuleHandleA
48  0x00017b1c 0x1001911c NONE   FUNC 0    KERNEL32.DLL imp.GetProcAddress
49  0x00017b20 0x10019120 NONE   FUNC 0    KERNEL32.DLL imp.CloseHandle
50  0x00017b24 0x10019124 NONE   FUNC 0    KERNEL32.DLL imp.Process32Next
51  0x00017b28 0x10019128 NONE   FUNC 0    KERNEL32.DLL imp.Process32First
52  0x00017b2c 0x1001912c NONE   FUNC 0    KERNEL32.DLL imp.CreateToolhelp32Snapshot
53  0x00017b30 0x10019130 NONE   FUNC 0    KERNEL32.DLL imp.GetModuleFileNameA
54  0x00017b34 0x10019134 NONE   FUNC 0    KERNEL32.DLL imp.MoveFileExA
55  0x00017b38 0x10019138 NONE   FUNC 0    KERNEL32.DLL imp.DisableThreadLibraryCalls
56  0x00017b3c 0x1001913c NONE   FUNC 0    KERNEL32.DLL imp.FlushFileBuffers
57  0x00017b40 0x10019140 NONE   FUNC 0    KERNEL32.DLL imp.WriteConsoleW
58  0x00017b44 0x10019144 NONE   FUNC 0    KERNEL32.DLL imp.SetFilePointerEx
59  0x00017b48 0x10019148 NONE   FUNC 0    KERNEL32.DLL imp.LCMapStringEx
60  0x00017b4c 0x1001914c NONE   FUNC 0    KERNEL32.DLL imp.SetEndOfFile
61  0x00017b50 0x10019150 NONE   FUNC 0    KERNEL32.DLL imp.CompareStringEx
62  0x00017b54 0x10019154 NONE   FUNC 0    KERNEL32.DLL imp.GetStringTypeW
63  0x00017b58 0x10019158 NONE   FUNC 0    KERNEL32.DLL imp.FreeEnvironmentStringsW
64  0x00017b5c 0x1001915c NONE   FUNC 0    KERNEL32.DLL imp.GetEnvironmentStringsW
65  0x00017b60 0x10019160 NONE   FUNC 0    KERNEL32.DLL imp.GetTickCount64
66  0x00017b64 0x10019164 NONE   FUNC 0    KERNEL32.DLL imp.GetSystemTimeAsFileTime
67  0x00017b68 0x10019168 NONE   FUNC 0    KERNEL32.DLL imp.QueryPerformanceCounter
68  0x00017b6c 0x1001916c NONE   FUNC 0    KERNEL32.DLL imp.RaiseException
69  0x00017b70 0x10019170 NONE   FUNC 0    KERNEL32.DLL imp.MoveFileExW
70  0x00017b74 0x10019174 NONE   FUNC 0    KERNEL32.DLL imp.GetProcessHeap
71  0x00017b78 0x10019178 NONE   FUNC 0    KERNEL32.DLL imp.GetModuleFileNameW
72  0x00017b7c 0x1001917c NONE   FUNC 0    KERNEL32.DLL imp.GetModuleHandleExW
73  0x00017b80 0x10019180 NONE   FUNC 0    KERNEL32.DLL imp.ExitProcess
74  0x00017b84 0x10019184 NONE   FUNC 0    KERNEL32.DLL imp.IsDebuggerPresent
75  0x00017b88 0x10019188 NONE   FUNC 0    KERNEL32.DLL imp.IsProcessorFeaturePresent
76  0x00017b8c 0x1001918c NONE   FUNC 0    KERNEL32.DLL imp.HeapAlloc
77  0x00017b90 0x10019190 NONE   FUNC 0    KERNEL32.DLL imp.HeapFree
78  0x00017b94 0x10019194 NONE   FUNC 0    KERNEL32.DLL imp.AreFileApisANSI
79  0x00017b98 0x10019198 NONE   FUNC 0    KERNEL32.DLL imp.GetCommandLineA
80  0x00017b9c 0x1001919c NONE   FUNC 0    KERNEL32.DLL imp.GetCurrentThreadId
81  0x00017ba0 0x100191a0 NONE   FUNC 0    KERNEL32.DLL imp.EncodePointer
82  0x00017ba4 0x100191a4 NONE   FUNC 0    KERNEL32.DLL imp.DecodePointer
83  0x00017ba8 0x100191a8 NONE   FUNC 0    KERNEL32.DLL imp.InterlockedIncrement
84  0x00017bac 0x100191ac NONE   FUNC 0    KERNEL32.DLL imp.InterlockedDecrement
85  0x00017bb0 0x100191b0 NONE   FUNC 0    KERNEL32.DLL imp.IsValidCodePage
86  0x00017bb4 0x100191b4 NONE   FUNC 0    KERNEL32.DLL imp.GetACP
87  0x00017bb8 0x100191b8 NONE   FUNC 0    KERNEL32.DLL imp.GetOEMCP
88  0x00017bbc 0x100191bc NONE   FUNC 0    KERNEL32.DLL imp.GetCPInfo
89  0x00017bc0 0x100191c0 NONE   FUNC 0    KERNEL32.DLL imp.SetLastError
90  0x00017bc4 0x100191c4 NONE   FUNC 0    KERNEL32.DLL imp.UnhandledExceptionFilter
91  0x00017bc8 0x100191c8 NONE   FUNC 0    KERNEL32.DLL imp.SetUnhandledExceptionFilter
92  0x00017bcc 0x100191cc NONE   FUNC 0    KERNEL32.DLL imp.FlsAlloc
93  0x00017bd0 0x100191d0 NONE   FUNC 0    KERNEL32.DLL imp.FlsGetValue
94  0x00017bd4 0x100191d4 NONE   FUNC 0    KERNEL32.DLL imp.FlsSetValue
95  0x00017bd8 0x100191d8 NONE   FUNC 0    KERNEL32.DLL imp.FlsFree
96  0x00017bdc 0x100191dc NONE   FUNC 0    KERNEL32.DLL imp.GetCurrentProcess
97  0x00017be0 0x100191e0 NONE   FUNC 0    KERNEL32.DLL imp.TerminateProcess
98  0x00017be4 0x100191e4 NONE   FUNC 0    KERNEL32.DLL imp.GetStartupInfoW
99  0x00017be8 0x100191e8 NONE   FUNC 0    KERNEL32.DLL imp.GetModuleHandleW
100 0x00017bec 0x100191ec NONE   FUNC 0    KERNEL32.DLL imp.EnterCriticalSection
101 0x00017bf0 0x100191f0 NONE   FUNC 0    KERNEL32.DLL imp.LeaveCriticalSection
102 0x00017bf4 0x100191f4 NONE   FUNC 0    KERNEL32.DLL imp.InitializeCriticalSectionAndSpinCount
103 0x00017bf8 0x100191f8 NONE   FUNC 0    KERNEL32.DLL imp.RtlUnwind
104 0x00017bfc 0x100191fc NONE   FUNC 0    KERNEL32.DLL imp.SetStdHandle
105 0x00017c00 0x10019200 NONE   FUNC 0    KERNEL32.DLL imp.GetFileType
106 0x00017c04 0x10019204 NONE   FUNC 0    KERNEL32.DLL imp.GetStdHandle
107 0x00017c08 0x10019208 NONE   FUNC 0    KERNEL32.DLL imp.DeleteCriticalSection
108 0x00017c0c 0x1001920c NONE   FUNC 0    KERNEL32.DLL imp.InitOnceExecuteOnce
109 0x00017c10 0x10019210 NONE   FUNC 0    KERNEL32.DLL imp.WideCharToMultiByte
110 0x00017c14 0x10019214 NONE   FUNC 0    KERNEL32.DLL imp.GetConsoleCP
111 0x00017c18 0x10019218 NONE   FUNC 0    KERNEL32.DLL imp.GetConsoleMode
112 0x00017c1c 0x1001921c NONE   FUNC 0    KERNEL32.DLL imp.ReadConsoleW
1   0x00017a00 0x10019000 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
2   0x00017a04 0x10019004 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
3   0x00017a08 0x10019008 NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExA
4   0x00017a0c 0x1001900c NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
5   0x00017a10 0x10019010 NONE   FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
6   0x00017a14 0x10019014 NONE   FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
7   0x00017a18 0x10019018 NONE   FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
8   0x00017a1c 0x1001901c NONE   FUNC 0    ADVAPI32.dll imp.CryptEncrypt
9   0x00017a20 0x10019020 NONE   FUNC 0    ADVAPI32.dll imp.CryptImportKey
10  0x00017a24 0x10019024 NONE   FUNC 0    ADVAPI32.dll imp.CryptDeriveKey
11  0x00017a28 0x10019028 NONE   FUNC 0    ADVAPI32.dll imp.CryptHashData
12  0x00017a2c 0x1001902c NONE   FUNC 0    ADVAPI32.dll imp.CryptCreateHash
13  0x00017a30 0x10019030 NONE   FUNC 0    ADVAPI32.dll imp.CryptGenRandom
14  0x00017a34 0x10019034 NONE   FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
15  0x00017a38 0x10019038 NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
1   0x00017a40 0x10019040 NONE   FUNC 0    GDI32.dll    imp.DeleteDC
2   0x00017a44 0x10019044 NONE   FUNC 0    GDI32.dll    imp.GetCurrentObject
3   0x00017a48 0x10019048 NONE   FUNC 0    GDI32.dll    imp.BitBlt
4   0x00017a4c 0x1001904c NONE   FUNC 0    GDI32.dll    imp.SelectObject
5   0x00017a50 0x10019050 NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
6   0x00017a54 0x10019054 NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleDC
7   0x00017a58 0x10019058 NONE   FUNC 0    GDI32.dll    imp.DeleteObject
1   0x00017c80 0x10019280 NONE   FUNC 0    gdiplus.dll  imp.GdipGetImageEncodersSize
2   0x00017c84 0x10019284 NONE   FUNC 0    gdiplus.dll  imp.GdipGetImageEncoders
3   0x00017c88 0x10019288 NONE   FUNC 0    gdiplus.dll  imp.GdiplusStartup
4   0x00017c8c 0x1001928c NONE   FUNC 0    gdiplus.dll  imp.GdipAlloc
5   0x00017c90 0x10019290 NONE   FUNC 0    gdiplus.dll  imp.GdipCloneImage
6   0x00017c94 0x10019294 NONE   FUNC 0    gdiplus.dll  imp.GdipDisposeImage
7   0x00017c98 0x10019298 NONE   FUNC 0    gdiplus.dll  imp.GdipSaveImageToFile
8   0x00017c9c 0x1001929c NONE   FUNC 0    gdiplus.dll  imp.GdiplusShutdown
9   0x00017ca0 0x100192a0 NONE   FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromHBITMAP
10  0x00017ca4 0x100192a4 NONE   FUNC 0    gdiplus.dll  imp.GdipFree
1   0x00017c24 0x10019224 NONE   FUNC 0    SHELL32.dll  imp.SHGetFolderPathA
1   0x00017c2c 0x1001922c NONE   FUNC 0    SHLWAPI.dll  imp.PathFileExistsA
1   0x00017c34 0x10019234 NONE   FUNC 0    USER32.dll   imp.ReleaseDC
2   0x00017c38 0x10019238 NONE   FUNC 0    USER32.dll   imp.GetDesktopWindow
3   0x00017c3c 0x1001923c NONE   FUNC 0    USER32.dll   imp.ToAscii
4   0x00017c40 0x10019240 NONE   FUNC 0    USER32.dll   imp.GetKeyboardState
5   0x00017c44 0x10019244 NONE   FUNC 0    USER32.dll   imp.GetDC
6   0x00017c48 0x10019248 NONE   FUNC 0    USER32.dll   imp.GetSystemMetrics
7   0x00017c4c 0x1001924c NONE   FUNC 0    USER32.dll   imp.GetForegroundWindow
8   0x00017c50 0x10019250 NONE   FUNC 0    USER32.dll   imp.GetWindowTextA
