Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17000 0x140001000  0x17000 -r-x .text
1   0x00017400   0x8800 0x140018000   0x9000 -r-- .rdata
2   0x0001fc00   0x2600 0x140021000   0x6000 -rw- .data
3   0x00022200   0x1600 0x140027000   0x2000 -r-- .pdata
4   0x00023800  0x5de00 0x140029000  0x5e000 -r-- .rsrc
5   0x00081600    0xc00 0x140087000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140009980 paddr=0x00008d80 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
2   0x00017798 0x140018398 NONE FUNC 0    NETAPI32.dll imp.NetApiBufferAllocate
3   0x000177a0 0x1400183a0 NONE FUNC 0    NETAPI32.dll imp.NetRemoteTOD
4   0x000177a8 0x1400183a8 NONE FUNC 0    NETAPI32.dll imp.NetScheduleJobDel
115 0x000177d8 0x1400183d8 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
12  0x000177e0 0x1400183e0 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
52  0x000177e8 0x1400183e8 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
57  0x000177f0 0x1400183f0 NONE FUNC 0    WS2_32.dll   imp.gethostname
116 0x000177f8 0x1400183f8 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
1   0x00017478 0x140018078 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
2   0x00017480 0x140018080 NONE FUNC 0    KERNEL32.dll imp.GetLastError
3   0x00017488 0x140018088 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
4   0x00017490 0x140018090 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
5   0x00017498 0x140018098 NONE FUNC 0    KERNEL32.dll imp.WriteFile
6   0x000174a0 0x1400180a0 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
7   0x000174a8 0x1400180a8 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
8   0x000174b0 0x1400180b0 NONE FUNC 0    KERNEL32.dll imp.LockResource
9   0x000174b8 0x1400180b8 NONE FUNC 0    KERNEL32.dll imp.LoadResource
10  0x000174c0 0x1400180c0 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
11  0x000174c8 0x1400180c8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
12  0x000174d0 0x1400180d0 NONE FUNC 0    KERNEL32.dll imp.GetFileTime
13  0x000174d8 0x1400180d8 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
14  0x000174e0 0x1400180e0 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
15  0x000174e8 0x1400180e8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
16  0x000174f0 0x1400180f0 NONE FUNC 0    KERNEL32.dll imp.Sleep
17  0x000174f8 0x1400180f8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
18  0x00017500 0x140018100 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
19  0x00017508 0x140018108 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
20  0x00017510 0x140018110 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
21  0x00017518 0x140018118 NONE FUNC 0    KERNEL32.dll imp.ReadFile
22  0x00017520 0x140018120 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
23  0x00017528 0x140018128 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
24  0x00017530 0x140018130 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
25  0x00017538 0x140018138 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
26  0x00017540 0x140018140 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
27  0x00017548 0x140018148 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
28  0x00017550 0x140018150 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
29  0x00017558 0x140018158 NONE FUNC 0    KERNEL32.dll imp.HeapSize
30  0x00017560 0x140018160 NONE FUNC 0    KERNEL32.dll imp.LocalFree
31  0x00017568 0x140018168 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
32  0x00017570 0x140018170 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
33  0x00017578 0x140018178 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
34  0x00017580 0x140018180 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
35  0x00017588 0x140018188 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
36  0x00017590 0x140018190 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
37  0x00017598 0x140018198 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
38  0x000175a0 0x1400181a0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
39  0x000175a8 0x1400181a8 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
40  0x000175b0 0x1400181b0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
41  0x000175b8 0x1400181b8 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesA
42  0x000175c0 0x1400181c0 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
43  0x000175c8 0x1400181c8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
44  0x000175d0 0x1400181d0 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
45  0x000175d8 0x1400181d8 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
46  0x000175e0 0x1400181e0 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
47  0x000175e8 0x1400181e8 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
48  0x000175f0 0x1400181f0 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
49  0x000175f8 0x1400181f8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
50  0x00017600 0x140018200 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
51  0x00017608 0x140018208 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
52  0x00017610 0x140018210 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
53  0x00017618 0x140018218 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
54  0x00017620 0x140018220 NONE FUNC 0    KERNEL32.dll imp.RaiseException
55  0x00017628 0x140018228 NONE FUNC 0    KERNEL32.dll imp.RtlPcToFileHeader
56  0x00017630 0x140018230 NONE FUNC 0    KERNEL32.dll imp.RtlLookupFunctionEntry
57  0x00017638 0x140018238 NONE FUNC 0    KERNEL32.dll imp.RtlUnwindEx
58  0x00017640 0x140018240 NONE FUNC 0    KERNEL32.dll imp.HeapFree
59  0x00017648 0x140018248 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
60  0x00017650 0x140018250 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
61  0x00017658 0x140018258 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
62  0x00017660 0x140018260 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
63  0x00017668 0x140018268 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
64  0x00017670 0x140018270 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
65  0x00017678 0x140018278 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
66  0x00017680 0x140018280 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
67  0x00017688 0x140018288 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
68  0x00017690 0x140018290 NONE FUNC 0    KERNEL32.dll imp.RtlVirtualUnwind
69  0x00017698 0x140018298 NONE FUNC 0    KERNEL32.dll imp.RtlCaptureContext
70  0x000176a0 0x1400182a0 NONE FUNC 0    KERNEL32.dll imp.FlsGetValue
71  0x000176a8 0x1400182a8 NONE FUNC 0    KERNEL32.dll imp.FlsSetValue
72  0x000176b0 0x1400182b0 NONE FUNC 0    KERNEL32.dll imp.FlsFree
73  0x000176b8 0x1400182b8 NONE FUNC 0    KERNEL32.dll imp.SetLastError
74  0x000176c0 0x1400182c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
75  0x000176c8 0x1400182c8 NONE FUNC 0    KERNEL32.dll imp.FlsAlloc
76  0x000176d0 0x1400182d0 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
77  0x000176d8 0x1400182d8 NONE FUNC 0    KERNEL32.dll imp.GetVersion
78  0x000176e0 0x1400182e0 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
79  0x000176e8 0x1400182e8 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
80  0x000176f0 0x1400182f0 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
81  0x000176f8 0x1400182f8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
82  0x00017700 0x140018300 NONE FUNC 0    KERNEL32.dll imp.GetFileType
83  0x00017708 0x140018308 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
84  0x00017710 0x140018310 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
85  0x00017718 0x140018318 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
86  0x00017720 0x140018320 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
87  0x00017728 0x140018328 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
88  0x00017730 0x140018330 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
89  0x00017738 0x140018338 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
90  0x00017740 0x140018340 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
91  0x00017748 0x140018348 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
92  0x00017750 0x140018350 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
93  0x00017758 0x140018358 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
94  0x00017760 0x140018360 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
95  0x00017768 0x140018368 NONE FUNC 0    KERNEL32.dll imp.GetACP
96  0x00017770 0x140018370 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
97  0x00017778 0x140018378 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
98  0x00017780 0x140018380 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
1   0x000177c8 0x1400183c8 NONE FUNC 0    USER32.dll   imp.LoadImageW
1   0x00017400 0x140018000 NONE FUNC 0    ADVAPI32.dll imp.StartServiceCtrlDispatcherW
2   0x00017408 0x140018008 NONE FUNC 0    ADVAPI32.dll imp.RegisterServiceCtrlHandlerW
3   0x00017410 0x140018010 NONE FUNC 0    ADVAPI32.dll imp.SetServiceStatus
4   0x00017418 0x140018018 NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerW
5   0x00017420 0x140018020 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceW
6   0x00017428 0x140018028 NONE FUNC 0    ADVAPI32.dll imp.QueryServiceConfigW
7   0x00017430 0x140018030 NONE FUNC 0    ADVAPI32.dll imp.ChangeServiceConfigW
8   0x00017438 0x140018038 NONE FUNC 0    ADVAPI32.dll imp.ChangeServiceConfig2W
9   0x00017440 0x140018040 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
10  0x00017448 0x140018048 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
11  0x00017450 0x140018050 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
12  0x00017458 0x140018058 NONE FUNC 0    ADVAPI32.dll imp.StartServiceW
13  0x00017460 0x140018060 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
14  0x00017468 0x140018068 NONE FUNC 0    ADVAPI32.dll imp.CreateServiceW
1   0x000177b8 0x1400183b8 NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00017910 0x140018510 32  66   .rdata  utf16le Distributed Link Tracking Server
1    0x00017958 0x140018558 17  36   .rdata  utf16le LanmanWorkstation
2    0x00017980 0x140018580 5   12   .rdata  utf16le WOW64
3    0x00017990 0x140018590 40  82   .rdata  utf16le SYSTEM\CurrentControlSet\Services\TrkSvr
4    0x000179f0 0x1400185f0 245 492  .rdata  utf16le Enables the Distributed Link Tracking Client service within the same domain to provide more reliable and efficient maintenance of links within the domain. If this service is disabled, any services that explicitly depend on it will fail to start.
5    0x00017be0 0x1400187e0 5   12   .rdata  utf16le RpcSs
6    0x00017bf0 0x1400187f0 42  86   .rdata  utf16le C:\Windows\system32\svchost.exe -k netsvcs
7    0x00017c48 0x140018848 6   14   .rdata  utf16le TrkSvr
8    0x00017c58 0x140018858 4   10   .rdata  utf16le .exe
9    0x00017c98 0x140018898 15  16   .rdata  ascii   string too long
10   0x00017ca8 0x1400188a8 23  24   .rdata  ascii   invalid string position
11   0x00017cc0 0x1400188c0 10  22   .rdata  utf16le trksvr.exe
12   0x00017cd8 0x1400188d8 10  22   .rdata  utf16le trksrv.exe
13   0x00017cf0 0x1400188f0 7   16   .rdata  utf16le netinit
14   0x00017d00 0x140018900 22  46   .rdata  utf16le \system32\kernel32.dll
15   0x00017d80 0x140018980 12  26   .rdata  utf16le netapi32.dll
16   0x00017da0 0x1400189a0 8   9    .rdata  ascii   Schedule
17   0x00017dac 0x1400189ac 6   7    .rdata  ascii   JobAdd
18   0x00017df8 0x1400189f8 22  46   .rdata  utf16le %SystemRoot%\System32\
19   0x00017e28 0x140018a28 10  22   .rdata  utf16le \system32\
20   0x00017e40 0x140018a40 19  40   .rdata  utf16le \system32\csrss.exe
21   0x00017e78 0x140018a78 10  22   .rdata  utf16le E$\WINDOWS
22   0x00017e90 0x140018a90 10  22   .rdata  utf16le C$\WINDOWS
23   0x00017ea8 0x140018aa8 10  22   .rdata  utf16le D$\WINDOWS
24   0x00017ec0 0x140018ac0 6   14   .rdata  utf16le ADMIN$
25   0x00017ed0 0x140018ad0 17  36   .rdata  utf16le \inf\netft429.pnf
26   0x00017f50 0x140018b50 18  19   .rdata  ascii   vector<T> too long
27   0x00017ff0 0x140018bf0 20  21   .rdata  ascii   ios_base::eofbit set
28   0x00018008 0x140018c08 21  22   .rdata  ascii   ios_base::failbit set
29   0x00018020 0x140018c20 20  21   .rdata  ascii   ios_base::badbit set
30   0x00018130 0x140018d30 15  16   .rdata  ascii   bad locale name
31   0x000181e0 0x140018de0 8   9    .rdata  ascii   bad cast
32   0x00018598 0x140019198 12  26   .rdata  utf16le myimage12767
33   0x000185b8 0x1400191b8 6   14   .rdata  utf16le PKCS12
34   0x000185c8 0x1400191c8 31  32   .rdata  ascii   c:\windows\temp\out17626867.txt
35   0x000185f0 0x1400191f0 110 111  .rdata  ascii   kijjjjnsnjbnncbknbkjadc\r\nkjsdjbhjsdbhfcbsjkhdf  jhg jkhg hjk hjk  \r\nslkdfjkhsbdfjbsdf \r\nklsjdfjhsdkufskjdfh \r\n
36   0x00018660 0x140019260 5   12   .rdata  utf16le wow32
37   0x000187b0 0x1400193b0 7   8    .rdata  ascii   generic
38   0x000187f0 0x1400193f0 8   9    .rdata  ascii   iostream
39   0x00018838 0x140019438 6   7    .rdata  ascii   system
40   0x00018878 0x140019478 21  22   .rdata  ascii   iostream stream error
41   0x00018918 0x140019518 6   28   .rdata  utf32le rwa扲扷扡 blocks=Basic Latin,CJK Unified Ideographs
42   0x00018954 0x140019554 5   24   .rdata  utf32le \n!"2*
43   0x00018970 0x140019570 4   20   .rdata  utf32le \v#3+
44   0x000189c8 0x1400195c8 17  18   .rdata  ascii   Unknown exception
45   0x00018a08 0x140019608 14  15   .rdata  ascii   bad allocation
46   0x00018c00 0x140019800 33  68   .rdata  utf16le          (((((                  H
47   0x00018e02 0x140019a02 33  68   .rdata  utf16le          h((((                  H
48   0x00018f00 0x140019b00 34  70   .rdata  utf16le                                  H
49   0x00019097 0x140019c97 7   8    .rdata  ascii   \a\b\t\n\v\f\r
50   0x000190b0 0x140019cb0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
51   0x00019217 0x140019e17 7   8    .rdata  ascii   \a\b\t\n\v\f\r
52   0x00019230 0x140019e30 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
53   0x00019310 0x140019f10 7   8    .rdata  ascii   LC_TIME
54   0x00019318 0x140019f18 10  11   .rdata  ascii   LC_NUMERIC
55   0x00019328 0x140019f28 11  12   .rdata  ascii   LC_MONETARY
56   0x00019338 0x140019f38 8   9    .rdata  ascii   LC_CTYPE
57   0x00019348 0x140019f48 10  11   .rdata  ascii   LC_COLLATE
58   0x00019354 0x140019f54 6   7    .rdata  ascii   LC_ALL
59   0x000193f6 0x140019ff6 7   8    .rdata  ascii   \a\b\t\n\v\f\r
60   0x0001940f 0x14001a00f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
61   0x00019474 0x14001a074 5   24   .rdata  utf32le ._;=㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
62   0x00019490 0x14001a090 63  64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
63   0x000194f0 0x14001a0f0 13  14   .rdata  ascii   bad exception
64   0x00019510 0x14001a110 14  15   .rdata  ascii   CorExitProcess
65   0x00019520 0x14001a120 11  24   .rdata  utf16le mscoree.dll
66   0x00019538 0x14001a138 14  30   .rdata  utf16le runtime error 
67   0x00019560 0x14001a160 13  28   .rdata  utf16le TLOSS error\r\n
68   0x00019580 0x14001a180 12  26   .rdata  utf16le SING error\r\n
69   0x000195a0 0x14001a1a0 14  30   .rdata  utf16le DOMAIN error\r\n
70   0x000195c0 0x14001a1c0 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
