Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x24e00 0x00401000    0x25000 -r-x .text
1   0x00025200  0x13800 0x00426000  0x26dc000 -rw- .data
2   0x00038a00   0x8c00 0x02b02000     0x9000 -r-- .rsrc
3   0x00041600  0x14000 0x02b0b000    0x14000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040a930 paddr=0x00009d30 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
164 0x0040128c NONE FUNC KERNEL32.dll SetThreadPriority
165 0x00401290 NONE FUNC KERNEL32.dll DeleteAtom
166 0x00401294 NONE FUNC KERNEL32.dll AddAtomW
167 0x00401298 NONE FUNC KERNEL32.dll WriteConsoleOutputCharacterW
168 0x0040129c NONE FUNC KERNEL32.dll QueryDosDeviceA
169 0x004012a0 NONE FUNC KERNEL32.dll GetConsoleAliasExesW
170 0x004012a4 NONE FUNC KERNEL32.dll GetBinaryTypeA
171 0x004012a8 NONE FUNC KERNEL32.dll RaiseException
172 0x004012ac NONE FUNC KERNEL32.dll GetCommandLineA
173 0x004012b0 NONE FUNC KERNEL32.dll GetStartupInfoA
174 0x004012b4 NONE FUNC KERNEL32.dll IsBadReadPtr
175 0x004012b8 NONE FUNC KERNEL32.dll EnterCriticalSection
176 0x004012bc NONE FUNC KERNEL32.dll GetModuleFileNameW
177 0x004012c0 NONE FUNC KERNEL32.dll GetCurrentProcess
178 0x004012c4 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
179 0x004012c8 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
180 0x004012cc NONE FUNC KERNEL32.dll Sleep
181 0x004012d0 NONE FUNC KERNEL32.dll GetProcAddress
182 0x004012d4 NONE FUNC KERNEL32.dll TlsGetValue
183 0x004012d8 NONE FUNC KERNEL32.dll TlsAlloc
184 0x004012dc NONE FUNC KERNEL32.dll GetCurrentThreadId
185 0x004012e0 NONE FUNC KERNEL32.dll TlsFree
186 0x004012e4 NONE FUNC KERNEL32.dll SetLastError
187 0x004012e8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
188 0x004012ec NONE FUNC KERNEL32.dll GetCurrentProcessId
189 0x004012f0 NONE FUNC KERNEL32.dll GetModuleFileNameA
190 0x004012f4 NONE FUNC KERNEL32.dll WideCharToMultiByte
191 0x004012f8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
192 0x004012fc NONE FUNC KERNEL32.dll SetHandleCount
193 0x00401300 NONE FUNC KERNEL32.dll GetStdHandle
194 0x00401304 NONE FUNC KERNEL32.dll GetFileType
195 0x00401308 NONE FUNC KERNEL32.dll HeapDestroy
196 0x0040130c NONE FUNC KERNEL32.dll HeapCreate
197 0x00401310 NONE FUNC KERNEL32.dll HeapFree
198 0x00401314 NONE FUNC KERNEL32.dll VirtualFree
199 0x00401318 NONE FUNC KERNEL32.dll WriteFile
200 0x0040131c NONE FUNC KERNEL32.dll HeapAlloc
201 0x00401320 NONE FUNC KERNEL32.dll HeapSize
202 0x00401324 NONE FUNC KERNEL32.dll HeapReAlloc
203 0x00401328 NONE FUNC KERNEL32.dll VirtualAlloc
204 0x0040132c NONE FUNC KERNEL32.dll GetACP
205 0x00401330 NONE FUNC KERNEL32.dll GetOEMCP
206 0x00401334 NONE FUNC KERNEL32.dll GetCPInfo
207 0x00401338 NONE FUNC KERNEL32.dll IsValidCodePage
208 0x0040133c NONE FUNC KERNEL32.dll RtlUnwind
209 0x00401340 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
210 0x00401344 NONE FUNC KERNEL32.dll WriteConsoleW
211 0x00401348 NONE FUNC KERNEL32.dll MultiByteToWideChar
212 0x0040134c NONE FUNC KERNEL32.dll LCMapStringA
213 0x00401350 NONE FUNC KERNEL32.dll LCMapStringW
214 0x00401354 NONE FUNC KERNEL32.dll GetStringTypeA
215 0x00401358 NONE FUNC KERNEL32.dll GetStringTypeW
216 0x0040135c NONE FUNC KERNEL32.dll GetLocaleInfoA
217 0x00401360 NONE FUNC KERNEL32.dll SetFilePointer
218 0x00401364 NONE FUNC KERNEL32.dll SetStdHandle
219 0x00401368 NONE FUNC KERNEL32.dll GetConsoleOutputCP
220 0x0040136c NONE FUNC KERNEL32.dll CreateFileA
221 0x00401370 NONE FUNC KERNEL32.dll CloseHandle
222 0x00401374 NONE FUNC KERNEL32.dll FlushFileBuffers
1   0x0040137c NONE FUNC USER32.dll   OemToCharW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000400 0x00401000 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
2   0x00000404 0x00401004 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
3   0x00000408 0x00401008 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameExA
4   0x0000040c 0x0040100c NONE FUNC 0    KERNEL32.dll imp.WriteProfileSectionW
5   0x00000410 0x00401010 NONE FUNC 0    KERNEL32.dll imp.GetNumaProcessorNode
6   0x00000414 0x00401014 NONE FUNC 0    KERNEL32.dll imp.FindFirstVolumeW
7   0x00000418 0x00401018 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCursorInfo
8   0x0000041c 0x0040101c NONE FUNC 0    KERNEL32.dll imp.HeapUnlock
9   0x00000420 0x00401020 NONE FUNC 0    KERNEL32.dll imp.FindFirstChangeNotificationA
10  0x00000424 0x00401024 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
11  0x00000428 0x00401028 NONE FUNC 0    KERNEL32.dll imp.GetNamedPipeHandleStateW
12  0x0000042c 0x0040102c NONE FUNC 0    KERNEL32.dll imp.FileTimeToDosDateTime
13  0x00000430 0x00401030 NONE FUNC 0    KERNEL32.dll imp.EnumResourceTypesA
14  0x00000434 0x00401034 NONE FUNC 0    KERNEL32.dll imp.EnumResourceNamesW
15  0x00000438 0x00401038 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
16  0x0000043c 0x0040103c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
17  0x00000440 0x00401040 NONE FUNC 0    KERNEL32.dll imp.ActivateActCtx
18  0x00000444 0x00401044 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
19  0x00000448 0x00401048 NONE FUNC 0    KERNEL32.dll imp.VerifyVersionInfoA
20  0x0000044c 0x0040104c NONE FUNC 0    KERNEL32.dll imp.SetConsoleOutputCP
21  0x00000450 0x00401050 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
22  0x00000454 0x00401054 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
23  0x00000458 0x00401058 NONE FUNC 0    KERNEL32.dll imp.GetCompressedFileSizeA
24  0x0000045c 0x0040105c NONE FUNC 0    KERNEL32.dll imp.CopyFileExA
25  0x00000460 0x00401060 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleOutputCharacterW
26  0x00000464 0x00401064 NONE FUNC 0    KERNEL32.dll imp.GetDefaultCommConfigW
27  0x00000468 0x00401068 NONE FUNC 0    KERNEL32.dll imp.VerLanguageNameA
28  0x0000046c 0x0040106c NONE FUNC 0    KERNEL32.dll imp._hread
29  0x00000470 0x00401070 NONE FUNC 0    KERNEL32.dll imp.GetCommConfig
30  0x00000474 0x00401074 NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStructA
31  0x00000478 0x00401078 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
32  0x0000047c 0x0040107c NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueue
33  0x00000480 0x00401080 NONE FUNC 0    KERNEL32.dll imp.FindVolumeClose
34  0x00000484 0x00401084 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
35  0x00000488 0x00401088 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleInputW
36  0x0000048c 0x0040108c NONE FUNC 0    KERNEL32.dll imp.CancelWaitableTimer
37  0x00000490 0x00401090 NONE FUNC 0    KERNEL32.dll imp.SetComputerNameExA
38  0x00000494 0x00401094 NONE FUNC 0    KERNEL32.dll imp.FindAtomW
39  0x00000498 0x00401098 NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
40  0x0000049c 0x0040109c NONE FUNC 0    KERNEL32.dll imp.LocalUnlock
41  0x000004a0 0x004010a0 NONE FUNC 0    KERNEL32.dll imp.CallNamedPipeW
42  0x000004a4 0x004010a4 NONE FUNC 0    KERNEL32.dll imp.BuildCommDCBAndTimeoutsA
43  0x000004a8 0x004010a8 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
44  0x000004ac 0x004010ac NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
45  0x000004b0 0x004010b0 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
46  0x000004b4 0x004010b4 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
47  0x000004b8 0x004010b8 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
48  0x000004bc 0x004010bc NONE FUNC 0    KERNEL32.dll imp.CopyFileA
49  0x000004c0 0x004010c0 NONE FUNC 0    KERNEL32.dll imp.AddRefActCtx
50  0x000004c4 0x004010c4 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
51  0x000004c8 0x004010c8 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
52  0x000004cc 0x004010cc NONE FUNC 0    KERNEL32.dll imp.GetPriorityClass
53  0x000004d0 0x004010d0 NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringW
54  0x000004d4 0x004010d4 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
55  0x000004d8 0x004010d8 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
56  0x000004dc 0x004010dc NONE FUNC 0    KERNEL32.dll imp.GlobalUnfix
57  0x000004e0 0x004010e0 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
58  0x000004e4 0x004010e4 NONE FUNC 0    KERNEL32.dll imp.HeapValidate
59  0x000004e8 0x004010e8 NONE FUNC 0    KERNEL32.dll imp._hwrite
60  0x000004ec 0x004010ec NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
61  0x000004f0 0x004010f0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
62  0x000004f4 0x004010f4 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
63  0x000004f8 0x004010f8 NONE FUNC 0    KERNEL32.dll imp.GetCPInfoExW
64  0x000004fc 0x004010fc NONE FUNC 0    KERNEL32.dll imp.GetSystemWindowsDirectoryA
65  0x00000500 0x00401100 NONE FUNC 0    KERNEL32.dll imp.GetSystemWow64DirectoryA
66  0x00000504 0x00401104 NONE FUNC 0    KERNEL32.dll imp.GetLastError
67  0x00000508 0x00401108 NONE FUNC 0    KERNEL32.dll imp.GetCalendarInfoW
68  0x0000050c 0x0040110c NONE FUNC 0    KERNEL32.dll imp.DebugBreak
69  0x00000510 0x00401110 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCursorInfo
70  0x00000514 0x00401114 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
71  0x00000518 0x00401118 NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingW
72  0x0000051c 0x0040111c NONE FUNC 0    KERNEL32.dll imp.ContinueDebugEvent
73  0x00000520 0x00401120 NONE FUNC 0    KERNEL32.dll imp.GetSystemWindowsDirectoryW
74  0x00000524 0x00401124 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
75  0x00000528 0x00401128 NONE FUNC 0    KERNEL32.dll imp.SetMailslotInfo
76  0x0000052c 0x0040112c NONE FUNC 0    KERNEL32.dll imp.AddConsoleAliasA
77  0x00000530 0x00401130 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileIntW
78  0x00000534 0x00401134 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleInputW
79  0x00000538 0x00401138 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
80  0x0000053c 0x0040113c NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
81  0x00000540 0x00401140 NONE FUNC 0    KERNEL32.dll imp.DefineDosDeviceA
82  0x00000544 0x00401144 NONE FUNC 0    KERNEL32.dll imp.SetVolumeMountPointW
83  0x00000548 0x00401148 NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
84  0x0000054c 0x0040114c NONE FUNC 0    KERNEL32.dll imp.SetConsoleActiveScreenBuffer
85  0x00000550 0x00401150 NONE FUNC 0    KERNEL32.dll imp.SetProcessAffinityMask
86  0x00000554 0x00401154 NONE FUNC 0    KERNEL32.dll imp.EnumResourceNamesA
87  0x00000558 0x00401158 NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
88  0x0000055c 0x0040115c NONE FUNC 0    KERNEL32.dll imp.GetLongPathNameA
89  0x00000560 0x00401160 NONE FUNC 0    KERNEL32.dll imp.SetConsoleTextAttribute
90  0x00000564 0x00401164 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
91  0x00000568 0x00401168 NONE FUNC 0    KERNEL32.dll imp.EndUpdateResourceW
92  0x0000056c 0x0040116c NONE FUNC 0    KERNEL32.dll imp.MoveFileW
93  0x00000570 0x00401170 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
94  0x00000574 0x00401174 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
95  0x00000578 0x00401178 NONE FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
96  0x0000057c 0x0040117c NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileSectionA
97  0x00000580 0x00401180 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStructA
98  0x00000584 0x00401184 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
99  0x00000588 0x00401188 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileSectionNamesA
100 0x0000058c 0x0040118c NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
101 0x00000590 0x00401190 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
102 0x00000594 0x00401194 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
103 0x00000598 0x00401198 NONE FUNC 0    KERNEL32.dll imp.GetVolumePathNameW
104 0x0000059c 0x0040119c NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
105 0x000005a0 0x004011a0 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
106 0x000005a4 0x004011a4 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameA
107 0x000005a8 0x004011a8 NONE FUNC 0    KERNEL32.dll imp.ProcessIdToSessionId
108 0x000005ac 0x004011ac NONE FUNC 0    KERNEL32.dll imp.ReadProcessMemory
109 0x000005b0 0x004011b0 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
110 0x000005b4 0x004011b4 NONE FUNC 0    KERNEL32.dll imp.DisableThreadLibraryCalls
111 0x000005b8 0x004011b8 NONE FUNC 0    KERNEL32.dll imp.GlobalFix
112 0x000005bc 0x004011bc NONE FUNC 0    KERNEL32.dll imp.GlobalDeleteAtom
113 0x000005c0 0x004011c0 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
114 0x000005c4 0x004011c4 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
115 0x000005c8 0x004011c8 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchangeAdd
116 0x000005cc 0x004011cc NONE FUNC 0    KERNEL32.dll imp.WaitNamedPipeW
117 0x000005d0 0x004011d0 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStructW
